calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728738598,""which"":97}
calibration_task-18-reaction-time: 559
calibration_task-18-time-of-doTask: 1302074386623
calibration_task-18-time-of-keypress: 1302074387949
calibration_task-18-time-of-showCharacters: 1302074387390
calibration_task-19-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728790613,""which"":106}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 242
calibration_task-19-time-of-doTask: 1302074388952
calibration_task-19-time-of-keypress: 1302074390613
calibration_task-19-time-of-showCharacters: 1302074390371
calibration_task-2-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728744205,""which"":32}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 712
calibration_task-2-time-of-doTask: 1302074342232
calibration_task-2-time-of-keypress: 1302074344205
calibration_task-2-time-of-showCharacters: 1302074343493
calibration_task-20-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728797710,""which"":106}
calibration_task-20-keypress_before_show_prompt_count: 1
calibration_task-20-reaction-time: 230
calibration_task-20-time-of-doTask: 1302074391615
calibration_task-20-time-of-keypress: 1302074397710
calibration_task-20-time-of-showCharacters: 1302074397480
calibration_task-21-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728799749,""which"":106}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 343
calibration_task-21-time-of-doTask: 1302074398712
calibration_task-21-time-of-keypress: 1302074399749
calibration_task-21-time-of-showCharacters: 1302074399406
calibration_task-22-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728802597,""which"":106}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 279
calibration_task-22-time-of-doTask: 1302074400752
calibration_task-22-time-of-keypress: 1302074402597
calibration_task-22-time-of-showCharacters: 1302074402318
calibration_task-23-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728804965,""which"":106}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 323
calibration_task-23-time-of-doTask: 1302074403599
calibration_task-23-time-of-keypress: 1302074404965
calibration_task-23-time-of-showCharacters: 1302074404642
calibration_task-24-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728807485,""which"":106}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 256
calibration_task-24-time-of-doTask: 1302074405968
calibration_task-24-time-of-keypress: 1302074407485
calibration_task-24-time-of-showCharacters: 1302074407229
calibration_task-3-keypress: {""altKey"":false,""charCode"":32,""ctrlKey"":false,""keyCode"":32,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728747653,""which"":32}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 1284
calibration_task-3-time-of-doTask: 1302074345208
calibration_task-3-time-of-keypress: 1302074347653
calibration_task-3-time-of-showCharacters: 1302074346369
calibration_task-4-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728750422,""which"":97}
calibration_task-4-keypress_before_show_prompt_count: 0
calibration_task-4-reaction-time: 500
calibration_task-4-time-of-doTask: 1302074348656
calibration_task-4-time-of-keypress: 1302074350422
calibration_task-4-time-of-showCharacters: 1302074349922
calibration_task-5-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728752461,""which"":97}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 304
calibration_task-5-time-of-doTask: 1302074351424
calibration_task-5-time-of-keypress: 1302074352461
calibration_task-5-time-of-showCharacters: 1302074352157
calibration_task-6-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728754397,""which"":97}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 260
calibration_task-6-time-of-doTask: 1302074353464
calibration_task-6-time-of-keypress: 1302074354397
calibration_task-6-time-of-showCharacters: 1302074354137
calibration_task-7-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728756381,""which"":97}
calibration_task-7-keypress_before_show_prompt_count: 0
calibration_task-7-reaction-time: 258
calibration_task-7-time-of-doTask: 1302074355400
calibration_task-7-time-of-keypress: 1302074356381
calibration_task-7-time-of-showCharacters: 1302074356123
calibration_task-8-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728761918,""which"":97}
calibration_task-8-keypress_before_show_prompt_count: 1
calibration_task-8-reaction-time: 247
calibration_task-8-time-of-doTask: 1302074357384
calibration_task-8-time-of-keypress: 1302074361918
calibration_task-8-time-of-showCharacters: 1302074361671
calibration_task-9-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728764109,""which"":106}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 281
calibration_task-9-time-of-doTask: 1302074362921
calibration_task-9-time-of-keypress: 1302074364109
calibration_task-9-time-of-showCharacters: 1302074363828
duration: 0y 0d 0h 23m 58s 51ms
feedback: 
form-load-time: 1302074316633
form-submit-time: 1302075757392
jQuery.browser.mozilla: 
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: true
jQuery.browser.version: 533.20.25
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Macintosh; U; Intel Mac OS X 10_5_8; en-us) AppleWebKit/533.20.25 (KHTML, like Gecko) Version/5.0.4 Safari/533.20.27
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_8; en-us) AppleWebKit/533.20.25 (KHTML, like Gecko) Version/5.0.4 Safari/533.20.27
navigator.vendor: Apple Computer, Inc.
reject: 
screenAvailHeight: 778
screenAvailWidth: 1224
screenHeight: 800
screenWidth: 1280
submit: Submit
task-0-are-same: false
task-0-character-0-alphabet: korean
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-0-character-0-character-number: 29
task-0-character-0-id: a1umhcrj9zfdp
task-0-character-1-alphabet: myanmar
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-0-character-1-character-number: 31
task-0-character-1-id: a3j1pp96x14u0
task-0-is-correct-answer: true
task-0-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728824661,""which"":106}
task-0-keypress_before_show_prompt_count: 0
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-0-reaction-time: 1673
task-0-time-of-doTask: 1302074421910
task-0-time-of-keypress: 1302074424661
task-0-time-of-showCharacters: 1302074422988
task-1-are-same: false
task-1-character-0-alphabet: atemayar
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-1-character-0-character-number: 23
task-1-character-0-id: agst3co6usf8
task-1-character-1-alphabet: sylheti
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-1-character-1-character-number: 19
task-1-character-1-id: a1j8s7giyto4a
task-1-is-correct-answer: true
task-1-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728826781,""which"":106}
task-1-keypress_before_show_prompt_count: 0
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-1-reaction-time: 501
task-1-time-of-doTask: 1302074425670
task-1-time-of-keypress: 1302074426781
task-1-time-of-showCharacters: 1302074426280
task-10-are-same: true
task-10-character-0-alphabet: inuktitut
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-10-character-0-character-number: 02
task-10-character-0-id: avlbkm6qpb1s
task-10-character-1-alphabet: inuktitut
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-10-character-1-character-number: 02
task-10-character-1-id: aljsxt6v0a30
task-10-is-correct-answer: true
task-10-keypress: 
task-10-keypress_before_show_prompt_count: 
task-10-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-10-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-10-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-10-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-10-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-10-reaction-time: -1
task-10-time-of-doTask: 1302074549622
task-10-time-of-keypress: 
task-10-time-of-showCharacters: 1302074550901
task-100-are-same: false
task-100-character-0-alphabet: tagalog
task-100-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-100-character-0-character-number: 05
task-100-character-0-id: asu813kb7bv1
task-100-character-1-alphabet: korean
task-100-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-100-character-1-character-number: 29
task-100-character-1-id: aav4pzxdoebd
task-100-is-correct-answer: true
task-100-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729482813,""which"":106}
task-100-keypress_before_show_prompt_count: 0
task-100-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-100-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-100-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-100-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-100-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-100-reaction-time: 712
task-100-time-of-doTask: 1302075081220
task-100-time-of-keypress: 1302075082813
task-100-time-of-showCharacters: 1302075082101
task-101-are-same: true
task-101-character-0-alphabet: tagalog
task-101-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-101-character-0-character-number: 06
task-101-character-0-id: a3mv1jtwep7xn
task-101-character-1-alphabet: tagalog
task-101-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-101-character-1-character-number: 06
task-101-character-1-id: avlbkm6qpb1s
task-101-is-correct-answer: false
task-101-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729485884,""which"":106}
task-101-keypress_before_show_prompt_count: 0
task-101-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-101-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-101-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-101-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-101-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-101-reaction-time: 614
task-101-time-of-doTask: 1302075083823
task-101-time-of-keypress: 1302075085884
task-101-time-of-showCharacters: 1302075085270
task-102-are-same: true
task-102-character-0-alphabet: atemayar
task-102-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-102-character-0-character-number: 25
task-102-character-0-id: azdw6062ia38
task-102-character-1-alphabet: atemayar
task-102-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-102-character-1-character-number: 25
task-102-character-1-id: a1yovlluv1c9h
task-102-is-correct-answer: false
task-102-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729489836,""which"":106}
task-102-keypress_before_show_prompt_count: 0
task-102-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-102-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-102-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-102-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-102-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-102-reaction-time: 1459
task-102-time-of-doTask: 1302075086895
task-102-time-of-keypress: 1302075089836
task-102-time-of-showCharacters: 1302075088377
task-103-are-same: false
task-103-character-0-alphabet: myanmar
task-103-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-103-character-0-character-number: 31
task-103-character-0-id: a3j1pp96x14u0
task-103-character-1-alphabet: sylheti
task-103-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-103-character-1-character-number: 20
task-103-character-1-id: a3r9q9wqm1nyz
task-103-is-correct-answer: true
task-103-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729492620,""which"":106}
task-103-keypress_before_show_prompt_count: 0
task-103-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-103-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-103-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-103-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-103-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-103-reaction-time: 733
task-103-time-of-doTask: 1302075090847
task-103-time-of-keypress: 1302075092620
task-103-time-of-showCharacters: 1302075091887
task-104-are-same: true
task-104-character-0-alphabet: tagalog
task-104-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-104-character-0-character-number: 02
task-104-character-0-id: a1s3njxhehcip
task-104-character-1-alphabet: tagalog
task-104-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-104-character-1-character-number: 02
task-104-character-1-id: ae0ibwt7asth
task-104-is-correct-answer: false
task-104-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729495380,""which"":106}
task-104-keypress_before_show_prompt_count: 0
task-104-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-104-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-104-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-104-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-104-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-104-reaction-time: 448
task-104-time-of-doTask: 1302075093630
task-104-time-of-keypress: 1302075095381
task-104-time-of-showCharacters: 1302075094933
task-105-are-same: true
task-105-character-0-alphabet: myanmar
task-105-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-105-character-0-character-number: 32
task-105-character-0-id: a1j8s7giyto4a
task-105-character-1-alphabet: myanmar
task-105-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-105-character-1-character-number: 32
task-105-character-1-id: a1s3njxhehcip
task-105-is-correct-answer: true
task-105-keypress: 
task-105-keypress_before_show_prompt_count: 
task-105-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-105-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-105-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-105-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-105-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-105-reaction-time: -1
task-105-time-of-doTask: 1302075096391
task-105-time-of-keypress: 
task-105-time-of-showCharacters: 1302075097562
task-106-are-same: true
task-106-character-0-alphabet: tagalog
task-106-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-106-character-0-character-number: 05
task-106-character-0-id: ajf66jwen7bx
task-106-character-1-alphabet: tagalog
task-106-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-106-character-1-character-number: 05
task-106-character-1-id: avlbkm6qpb1s
task-106-is-correct-answer: true
task-106-keypress: 
task-106-keypress_before_show_prompt_count: 
task-106-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-106-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-106-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-106-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-106-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-106-reaction-time: -1
task-106-time-of-doTask: 1302075102575
task-106-time-of-keypress: 
task-106-time-of-showCharacters: 1302075103349
task-107-are-same: false
task-107-character-0-alphabet: sylheti
task-107-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-107-character-0-character-number: 20
task-107-character-0-id: a30xq7555spo8
task-107-character-1-alphabet: korean
task-107-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-107-character-1-character-number: 29
task-107-character-1-id: a2ernxe6jlm4x
task-107-is-correct-answer: true
task-107-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729510211,""which"":106}
task-107-keypress_before_show_prompt_count: 0
task-107-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-107-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-107-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-107-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-107-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-107-reaction-time: 1229
task-107-time-of-doTask: 1302075108362
task-107-time-of-keypress: 1302075110211
task-107-time-of-showCharacters: 1302075108982
task-108-are-same: true
task-108-character-0-alphabet: myanmar
task-108-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-108-character-0-character-number: 32
task-108-character-0-id: a3j1pp96x14u0
task-108-character-1-alphabet: myanmar
task-108-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-108-character-1-character-number: 32
task-108-character-1-id: aljsxt6v0a30
task-108-is-correct-answer: true
task-108-keypress: 
task-108-keypress_before_show_prompt_count: 
task-108-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-108-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-108-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-108-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-108-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-108-reaction-time: -1
task-108-time-of-doTask: 1302075111221
task-108-time-of-keypress: 
task-108-time-of-showCharacters: 1302075111944
task-109-are-same: false
task-109-character-0-alphabet: tagalog
task-109-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-109-character-0-character-number: 02
task-109-character-0-id: a1ehrxjplsq0r
task-109-character-1-alphabet: inuktitut
task-109-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-109-character-1-character-number: 11
task-109-character-1-id: a1s3njxhehcip
task-109-is-correct-answer: true
task-109-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729519331,""which"":106}
task-109-keypress_before_show_prompt_count: 0
task-109-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-109-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-109-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-109-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-109-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-109-reaction-time: 1121
task-109-time-of-doTask: 1302075116957
task-109-time-of-keypress: 1302075119331
task-109-time-of-showCharacters: 1302075118210
task-11-are-same: true
task-11-character-0-alphabet: myanmar
