duration: 0y 0d 0h 17m 6s 116ms
feedback: 
form-load-time: 1294206756341
task-1-time-of-showNoise: 1294206819437
task-1-time-of-showSecondHint: 1294206818376
task-1-time-of-showTest: 1294206820435
task-10-did_not_see-count: 0
task-10-duration-of-see-test: 1591
task-10-example-alphabet: sylheti
task-10-example-character-number: 04
task-10-example-id: a1s3njxhehcip
task-10-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-10-is-correct-answer: true
task-10-test-alphabet: sylheti
task-10-test-character-number: 04
task-10-test-id: ay0bjcgydhix
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh042dhix.png
task-10-time-of-doTask: 1294206875394
task-10-time-of-doneTask: 1294206880045
task-10-time-of-showExample: 1294206877394
task-10-time-of-showFirstHint: 1294206875894
task-10-time-of-showNoise: 1294206877455
task-10-time-of-showSecondHint: 1294206876394
task-10-time-of-showTest: 1294206878454
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1151
task-100-example-alphabet: tagalog
task-100-example-character-number: 06
task-100-example-id: a1i92aacrkacw
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-100-is-correct-answer: true
task-100-test-alphabet: tagalog
task-100-test-character-number: 06
task-100-test-id: avlbkm6qpb1s
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-100-time-of-doTask: 1294207319455
task-100-time-of-doneTask: 1294207323666
task-100-time-of-showExample: 1294207321454
task-100-time-of-showFirstHint: 1294207319954
task-100-time-of-showNoise: 1294207321515
task-100-time-of-showSecondHint: 1294207320454
task-100-time-of-showTest: 1294207322514
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1146
task-101-example-alphabet: myanmar
task-101-example-character-number: 08
task-101-example-id: amynpl5xzw6q
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-101-is-correct-answer: false
task-101-test-alphabet: myanmar
task-101-test-character-number: 34
task-101-test-id: a1foggtlgo7n4
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-101-time-of-doTask: 1294207323679
task-101-time-of-doneTask: 1294207327884
task-101-time-of-showExample: 1294207325678
task-101-time-of-showFirstHint: 1294207324179
task-101-time-of-showNoise: 1294207325739
task-101-time-of-showSecondHint: 1294207324679
task-101-time-of-showTest: 1294207326738
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1579
task-102-example-alphabet: atemayar
task-102-example-character-number: 12
task-102-example-id: azdw6062ia38
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-102-is-correct-answer: true
task-102-test-alphabet: myanmar
task-102-test-character-number: 34
task-102-test-id: amynpl5xzw6q
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-102-time-of-doTask: 1294207327896
task-102-time-of-doneTask: 1294207332535
task-102-time-of-showExample: 1294207329896
task-102-time-of-showFirstHint: 1294207328396
task-102-time-of-showNoise: 1294207329956
task-102-time-of-showSecondHint: 1294207328896
task-102-time-of-showTest: 1294207330956
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 975
task-103-example-alphabet: atemayar
task-103-example-character-number: 25
task-103-example-id: aljsxt6v0a30
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-103-is-correct-answer: false
task-103-test-alphabet: korean
task-103-test-character-number: 39
task-103-test-id: a3bb99mn3zy37
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-103-time-of-doTask: 1294207332547
task-103-time-of-doneTask: 1294207336582
task-103-time-of-showExample: 1294207334547
task-103-time-of-showFirstHint: 1294207333047
task-103-time-of-showNoise: 1294207334607
task-103-time-of-showSecondHint: 1294207333547
task-103-time-of-showTest: 1294207335607
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1057
task-104-example-alphabet: sylheti
task-104-example-character-number: 03
task-104-example-id: a1s3njxhehcip
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh03cehcip.png
task-104-is-correct-answer: true
task-104-test-alphabet: sylheti
task-104-test-character-number: 03
task-104-test-id: a3209gno9duil
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0319duil.png
task-104-time-of-doTask: 1294207336595
task-104-time-of-doneTask: 1294207340715
task-104-time-of-showExample: 1294207338598
task-104-time-of-showFirstHint: 1294207337095
task-104-time-of-showNoise: 1294207338658
task-104-time-of-showSecondHint: 1294207337598
task-104-time-of-showTest: 1294207339658
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1297
task-105-example-alphabet: korean
task-105-example-character-number: 39
task-105-example-id: a3d7xwp0gand5
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-105-is-correct-answer: true
task-105-test-alphabet: korean
task-105-test-character-number: 39
task-105-test-id: a1oh82lwr5hbg
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-105-time-of-doTask: 1294207340727
task-105-time-of-doneTask: 1294207345084
task-105-time-of-showExample: 1294207342727
task-105-time-of-showFirstHint: 1294207341227
task-105-time-of-showNoise: 1294207342788
task-105-time-of-showSecondHint: 1294207341727
task-105-time-of-showTest: 1294207343787
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1208
task-106-example-alphabet: tagalog
task-106-example-character-number: 10
task-106-example-id: avlbkm6qpb1s
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-106-is-correct-answer: true
task-106-test-alphabet: korean
task-106-test-character-number: 03
task-106-test-id: a2akud1gdstsd
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-106-time-of-doTask: 1294207345097
task-106-time-of-doneTask: 1294207349365
task-106-time-of-showExample: 1294207347097
task-106-time-of-showFirstHint: 1294207345597
task-106-time-of-showNoise: 1294207347158
task-106-time-of-showSecondHint: 1294207346097
task-106-time-of-showTest: 1294207348157
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1159
task-107-example-alphabet: korean
task-107-example-character-number: 17
task-107-example-id: a1s3njxhehcip
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-107-is-correct-answer: true
task-107-test-alphabet: myanmar
task-107-test-character-number: 16
task-107-test-id: adc8vbkoocrr
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-107-time-of-doTask: 1294207349377
task-107-time-of-doneTask: 1294207353597
task-107-time-of-showExample: 1294207351377
task-107-time-of-showFirstHint: 1294207349877
task-107-time-of-showNoise: 1294207351438
task-107-time-of-showSecondHint: 1294207350377
task-107-time-of-showTest: 1294207352438
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1359
task-108-example-alphabet: sylheti
task-108-example-character-number: 03
task-108-example-id: avlbkm6qpb1s
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-108-is-correct-answer: true
task-108-test-alphabet: sylheti
task-108-test-character-number: 03
task-108-test-id: aljsxt6v0a30
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-108-time-of-doTask: 1294207353609
task-108-time-of-doneTask: 1294207358029
task-108-time-of-showExample: 1294207355610
task-108-time-of-showFirstHint: 1294207354110
task-108-time-of-showNoise: 1294207355670
task-108-time-of-showSecondHint: 1294207354610
task-108-time-of-showTest: 1294207356670
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1776
task-109-example-alphabet: inuktitut
task-109-example-character-number: 03
task-109-example-id: a3qat9qkqumi2
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-109-is-correct-answer: false
task-109-test-alphabet: tagalog
task-109-test-character-number: 15
task-109-test-id: avlbkm6qpb1s
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa15ipb1s.png
task-109-time-of-doTask: 1294207358041
task-109-time-of-doneTask: 1294207362878
task-109-time-of-showExample: 1294207360042
task-109-time-of-showFirstHint: 1294207358542
task-109-time-of-showNoise: 1294207360102
task-109-time-of-showSecondHint: 1294207359042
task-109-time-of-showTest: 1294207361102
task-109_question: 1
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1303
task-11-example-alphabet: tagalog
task-11-example-character-number: 01
task-11-example-id: a3m0kt6kjezd1
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka01ujezd1.png
task-11-is-correct-answer: false
task-11-test-alphabet: tagalog
task-11-test-character-number: 10
task-11-test-id: amynpl5xzw6q
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-11-time-of-doTask: 1294206880059
task-11-time-of-doneTask: 1294206884423
task-11-time-of-showExample: 1294206882059
task-11-time-of-showFirstHint: 1294206880559
task-11-time-of-showNoise: 1294206882120
task-11-time-of-showSecondHint: 1294206881059
task-11-time-of-showTest: 1294206883120
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1732
task-110-example-alphabet: tagalog
task-110-example-character-number: 15
task-110-example-id: amynpl5xzw6q
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-110-is-correct-answer: true
task-110-test-alphabet: sylheti
task-110-test-character-number: 13
task-110-test-id: a3pkun3onkucn
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-110-time-of-doTask: 1294207365880
task-110-time-of-doneTask: 1294207370672
task-110-time-of-showExample: 1294207367880
task-110-time-of-showFirstHint: 1294207366380
task-110-time-of-showNoise: 1294207367941
task-110-time-of-showSecondHint: 1294207366880
task-110-time-of-showTest: 1294207368940
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1211
task-111-example-alphabet: myanmar
task-111-example-character-number: 04
task-111-example-id: a1s3njxhehcip
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-111-is-correct-answer: true
task-111-test-alphabet: myanmar
task-111-test-character-number: 04
task-111-test-id: a1ehrxjplsq0r
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn04klsq0r.png
task-111-time-of-doTask: 1294207370684
task-111-time-of-doneTask: 1294207374955
task-111-time-of-showExample: 1294207372684
task-111-time-of-showFirstHint: 1294207371184
task-111-time-of-showNoise: 1294207372745
task-111-time-of-showSecondHint: 1294207371684
task-111-time-of-showTest: 1294207373744
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 827
task-112-example-alphabet: korean
task-112-example-character-number: 39
task-112-example-id: a3d7xwp0gand5
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-112-is-correct-answer: true
task-112-test-alphabet: inuktitut
task-112-test-character-number: 12
task-112-test-id: a1w3fo0d7cf5t
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1277cf5t.png
task-112-time-of-doTask: 1294207374966
task-112-time-of-doneTask: 1294207378853
task-112-time-of-showExample: 1294207376966
task-112-time-of-showFirstHint: 1294207375466
task-112-time-of-showNoise: 1294207377027
task-112-time-of-showSecondHint: 1294207375966
task-112-time-of-showTest: 1294207378026
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 906
task-113-example-alphabet: korean
task-113-example-character-number: 04
task-113-example-id: a2nm1qzuh14ls
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-113-is-correct-answer: true
task-113-test-alphabet: sylheti
task-113-test-character-number: 15
task-113-test-id: a1foggtlgo7n4
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-113-time-of-doTask: 1294207378865
task-113-time-of-doneTask: 1294207382829
task-113-time-of-showExample: 1294207380863
task-113-time-of-showFirstHint: 1294207379365
task-113-time-of-showNoise: 1294207380923
task-113-time-of-showSecondHint: 1294207379864
task-113-time-of-showTest: 1294207381923
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1187
task-114-example-alphabet: inuktitut
task-114-example-character-number: 12
task-114-example-id: a1qku9mccvl35
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-114-is-correct-answer: true
task-114-test-alphabet: korean
task-114-test-character-number: 17
task-114-test-id: a2ernxe6jlm4x
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e170jlm4x.png
task-114-time-of-doTask: 1294207382841
task-114-time-of-doneTask: 1294207387085
task-114-time-of-showExample: 1294207384838
task-114-time-of-showFirstHint: 1294207383336
task-114-time-of-showNoise: 1294207384898
task-114-time-of-showSecondHint: 1294207383838
task-114-time-of-showTest: 1294207385898
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1280
task-115-example-alphabet: myanmar
task-115-example-character-number: 16
task-115-example-id: avlbkm6qpb1s
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn16ipb1s.png
task-115-is-correct-answer: true
task-115-test-alphabet: myanmar
task-115-test-character-number: 34
task-115-test-id: ay0bjcgydhix
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-115-time-of-doTask: 1294207387097
task-115-time-of-doneTask: 1294207391438
task-115-time-of-showExample: 1294207389098
task-115-time-of-showFirstHint: 1294207387598
task-115-time-of-showNoise: 1294207389158
task-115-time-of-showSecondHint: 1294207388098
task-115-time-of-showTest: 1294207390158
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1124
task-116-example-alphabet: korean
task-116-example-character-number: 17
task-116-example-id: a1s3njxhehcip
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-116-is-correct-answer: false
task-116-test-alphabet: sylheti
task-116-test-character-number: 03
task-116-test-id: a3209gno9duil
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0319duil.png
task-116-time-of-doTask: 1294207391450
task-116-time-of-doneTask: 1294207395635
task-116-time-of-showExample: 1294207393451
task-116-time-of-showFirstHint: 1294207391951
task-116-time-of-showNoise: 1294207393511
task-116-time-of-showSecondHint: 1294207392451
task-116-time-of-showTest: 1294207394511
task-116_question: 1
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1132
task-117-example-alphabet: tagalog
task-117-example-character-number: 15
task-117-example-id: ay0bjcgydhix
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-117-is-correct-answer: true
task-117-test-alphabet: myanmar
task-117-test-character-number: 08
task-117-test-id: a1umhcrj9zfdp
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-117-time-of-doTask: 1294207395647
task-117-time-of-doneTask: 1294207399843
task-117-time-of-showExample: 1294207397646
task-117-time-of-showFirstHint: 1294207396147
task-117-time-of-showNoise: 1294207397707
task-117-time-of-showSecondHint: 1294207396647
task-117-time-of-showTest: 1294207398711
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1104
task-118-example-alphabet: sylheti
task-118-example-character-number: 04
task-118-example-id: a2du3880jbrov
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-118-is-correct-answer: true
task-118-test-alphabet: sylheti
task-118-test-character-number: 04
task-118-test-id: a1qku9mccvl35
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-118-time-of-doTask: 1294207399855
task-118-time-of-doneTask: 1294207404019
task-118-time-of-showExample: 1294207401855
task-118-time-of-showFirstHint: 1294207400355
task-118-time-of-showNoise: 1294207401916
task-118-time-of-showSecondHint: 1294207400855
task-118-time-of-showTest: 1294207402915
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1329
task-119-example-alphabet: inuktitut
task-119-example-character-number: 03
task-119-example-id: a3mv1jtwep7xn
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-119-is-correct-answer: true
task-119-test-alphabet: inuktitut
task-119-test-character-number: 11
task-119-test-id: a1qku9mccvl35
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-119-time-of-doTask: 1294207404032
task-119-time-of-doneTask: 1294207408420
task-119-time-of-showExample: 1294207406031
task-119-time-of-showFirstHint: 1294207404531
task-119-time-of-showNoise: 1294207406092
task-119-time-of-showSecondHint: 1294207405031
task-119-time-of-showTest: 1294207407091
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1694
task-12-example-alphabet: tagalog
task-12-example-character-number: 01
task-12-example-id: ae0ibwt7asth
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a01easth.png
task-12-is-correct-answer: true
task-12-test-alphabet: atemayar
task-12-test-character-number: 10
task-12-test-id: a6fjbvuzrhm6
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-12-time-of-doTask: 1294206884436
task-12-time-of-doneTask: 1294206889195
task-12-time-of-showExample: 1294206886440
task-12-time-of-showFirstHint: 1294206884940
task-12-time-of-showNoise: 1294206886501
task-12-time-of-showSecondHint: 1294206885440
task-12-time-of-showTest: 1294206887501
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 980
task-120-example-alphabet: sylheti
task-120-example-character-number: 04
task-120-example-id: a3np21apfa18b
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-120-is-correct-answer: true
task-120-test-alphabet: sylheti
task-120-test-character-number: 04
task-120-test-id: a3pkun3onkucn
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh04znkucn.png
task-120-time-of-doTask: 1294207411679
task-120-time-of-doneTask: 1294207415718
task-120-time-of-showExample: 1294207413679
task-120-time-of-showFirstHint: 1294207412179
task-120-time-of-showNoise: 1294207413739
task-120-time-of-showSecondHint: 1294207412679
task-120-time-of-showTest: 1294207414738
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1044
task-121-example-alphabet: tagalog
task-121-example-character-number: 01
task-121-example-id: asu813kb7bv1
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba01l7bv1.png
task-121-is-correct-answer: true
task-121-test-alphabet: korean
task-121-test-character-number: 03
task-121-test-id: a3d7xwp0gand5
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-121-time-of-doTask: 1294207415730
task-121-time-of-doneTask: 1294207419834
task-121-time-of-showExample: 1294207417730
task-121-time-of-showFirstHint: 1294207416230
task-121-time-of-showNoise: 1294207417790
task-121-time-of-showSecondHint: 1294207416730
task-121-time-of-showTest: 1294207418790
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1104
task-122-example-alphabet: atemayar
task-122-example-character-number: 12
task-122-example-id: a1manxzopzden
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-122-is-correct-answer: true
task-122-test-alphabet: inuktitut
task-122-test-character-number: 11
task-122-test-id: a1j8s7giyto4a
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-122-time-of-doTask: 1294207419846
task-122-time-of-doneTask: 1294207424010
task-122-time-of-showExample: 1294207421846
task-122-time-of-showFirstHint: 1294207420346
task-122-time-of-showNoise: 1294207421906
task-122-time-of-showSecondHint: 1294207420846
task-122-time-of-showTest: 1294207422906
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1057
task-123-example-alphabet: korean
task-123-example-character-number: 04
task-123-example-id: ae0ibwt7asth
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-123-is-correct-answer: true
task-123-test-alphabet: tagalog
task-123-test-character-number: 06
task-123-test-id: a1j8s7giyto4a
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-123-time-of-doTask: 1294207424022
task-123-time-of-doneTask: 1294207428139
task-123-time-of-showExample: 1294207426022
task-123-time-of-showFirstHint: 1294207424522
task-123-time-of-showNoise: 1294207426083
task-123-time-of-showSecondHint: 1294207425022
task-123-time-of-showTest: 1294207427082
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 849
task-124-example-alphabet: korean
task-124-example-character-number: 39
task-124-example-id: a1umhcrj9zfdp
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-124-is-correct-answer: true
task-124-test-alphabet: korean
task-124-test-character-number: 39
task-124-test-id: a3dfh6dpi11ip
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-124-time-of-doTask: 1294207428151
task-124-time-of-doneTask: 1294207432060
task-124-time-of-showExample: 1294207430151
task-124-time-of-showFirstHint: 1294207428651
task-124-time-of-showNoise: 1294207430212
task-124-time-of-showSecondHint: 1294207429151
task-124-time-of-showTest: 1294207431211
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1043
task-125-example-alphabet: atemayar
task-125-example-character-number: 12
task-125-example-id: a2pfktghg1ofp
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm12hg1ofp.png
task-125-is-correct-answer: true
task-125-test-alphabet: atemayar
task-125-test-character-number: 06
task-125-test-id: a1vzhyp8yvxkz
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-125-time-of-doTask: 1294207432072
task-125-time-of-doneTask: 1294207436175
task-125-time-of-showExample: 1294207434072
task-125-time-of-showFirstHint: 1294207432572
task-125-time-of-showNoise: 1294207434133
task-125-time-of-showSecondHint: 1294207433072
task-125-time-of-showTest: 1294207435132
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1004
task-126-example-alphabet: korean
task-126-example-character-number: 17
task-126-example-id: a1manxzopzden
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe17lpzden.png
task-126-is-correct-answer: true
task-126-test-alphabet: tagalog
task-126-test-character-number: 01
task-126-test-id: a1a25pyfoa9ge
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-126-time-of-doTask: 1294207436187
task-126-time-of-doneTask: 1294207440252
task-126-time-of-showExample: 1294207438187
task-126-time-of-showFirstHint: 1294207436687
task-126-time-of-showNoise: 1294207438248
task-126-time-of-showSecondHint: 1294207437187
task-126-time-of-showTest: 1294207439247
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1197
task-127-example-alphabet: myanmar
task-127-example-character-number: 16
task-127-example-id: a2pfktghg1ofp
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-127-is-correct-answer: true
task-127-test-alphabet: myanmar
task-127-test-character-number: 04
task-127-test-id: a3j1pp96x14u0
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n04qx14u0.png
task-127-time-of-doTask: 1294207440264
task-127-time-of-doneTask: 1294207444522
task-127-time-of-showExample: 1294207442264
task-127-time-of-showFirstHint: 1294207440764
task-127-time-of-showNoise: 1294207442325
task-127-time-of-showSecondHint: 1294207441265
task-127-time-of-showTest: 1294207443325
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 671
task-128-example-alphabet: korean
task-128-example-character-number: 03
task-128-example-id: a5379luit3pc
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-128-is-correct-answer: true
task-128-test-alphabet: tagalog
task-128-test-character-number: 15
task-128-test-id: a1ehrxjplsq0r
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa15klsq0r.png
task-128-time-of-doTask: 1294207444534
task-128-time-of-doneTask: 1294207448327
