assignmentId: 22O6NG1FS3NY13MLIQ6ZYZL36RSZLM
calibration_task-17-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301235885496,"which":98}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 242
calibration_task-17-time-of-doTask: 1298903083833
calibration_task-17-time-of-keypress: 1298903085497
calibration_task-17-time-of-showCharacters: 1298903085255
calibration_task-18-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301235887408,"which":98}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 298
calibration_task-18-time-of-doTask: 1298903086500
calibration_task-18-time-of-keypress: 1298903087408
calibration_task-18-time-of-showCharacters: 1298903087110
calibration_task-19-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301235889215,"which":98}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 21
calibration_task-19-time-of-doTask: 1298903088411
calibration_task-19-time-of-keypress: 1298903089215
calibration_task-19-time-of-showCharacters: 1298903089194
calibration_task-2-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":100,"metaKey":false,"shiftKey":false,"timeStamp":1301235843159,"which":100}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 937
calibration_task-2-time-of-doTask: 1298903040834
calibration_task-2-time-of-keypress: 1298903043159
calibration_task-2-time-of-showCharacters: 1298903042222
calibration_task-20-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301235891103,"which":98}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 258
calibration_task-20-time-of-doTask: 1298903090218
calibration_task-20-time-of-keypress: 1298903091103
calibration_task-20-time-of-showCharacters: 1298903090845
calibration_task-21-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301235892815,"which":98}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 7
calibration_task-21-time-of-doTask: 1298903092106
calibration_task-21-time-of-keypress: 1298903092815
calibration_task-21-time-of-showCharacters: 1298903092808
calibration_task-22-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301235898151,"which":98}
calibration_task-22-keypress_before_show_prompt_count: 2
calibration_task-22-reaction-time: 282
calibration_task-22-time-of-doTask: 1298903093817
calibration_task-22-time-of-keypress: 1298903098152
calibration_task-22-time-of-showCharacters: 1298903097870
calibration_task-23-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301235900426,"which":98}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 264
calibration_task-23-time-of-doTask: 1298903099155
calibration_task-23-time-of-keypress: 1298903100426
calibration_task-23-time-of-showCharacters: 1298903100162
calibration_task-24-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301235903047,"which":98}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 137
calibration_task-24-time-of-doTask: 1298903101429
calibration_task-24-time-of-keypress: 1298903103047
calibration_task-24-time-of-showCharacters: 1298903102910
calibration_task-3-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301235847617,"which":98}
calibration_task-3-keypress_before_show_prompt_count: 1
calibration_task-3-reaction-time: 787
calibration_task-3-time-of-doTask: 1298903044162
calibration_task-3-time-of-keypress: 1298903047617
calibration_task-3-time-of-showCharacters: 1298903046830
calibration_task-4-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301235850063,"which":98}
calibration_task-4-keypress_before_show_prompt_count: 0
calibration_task-4-reaction-time: 392
calibration_task-4-time-of-doTask: 1298903048621
calibration_task-4-time-of-keypress: 1298903050063
calibration_task-4-time-of-showCharacters: 1298903049671
calibration_task-5-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301235852680,"which":98}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 282
calibration_task-5-time-of-doTask: 1298903051065
calibration_task-5-time-of-keypress: 1298903052680
calibration_task-5-time-of-showCharacters: 1298903052398
calibration_task-6-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301235855609,"which":98}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 372
calibration_task-6-time-of-doTask: 1298903053684
calibration_task-6-time-of-keypress: 1298903055609
calibration_task-6-time-of-showCharacters: 1298903055237
calibration_task-7-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301235858152,"which":98}
calibration_task-7-keypress_before_show_prompt_count: 0
calibration_task-7-reaction-time: 269
calibration_task-7-time-of-doTask: 1298903056612
calibration_task-7-time-of-keypress: 1298903058152
calibration_task-7-time-of-showCharacters: 1298903057883
calibration_task-8-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301235860100,"which":98}
calibration_task-8-keypress_before_show_prompt_count: 0
calibration_task-8-reaction-time: 261
calibration_task-8-time-of-doTask: 1298903059155
calibration_task-8-time-of-keypress: 1298903060100
calibration_task-8-time-of-showCharacters: 1298903059839
calibration_task-9-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":100,"metaKey":false,"shiftKey":false,"timeStamp":1301235864345,"which":100}
calibration_task-9-keypress_before_show_prompt_count: 1
calibration_task-9-reaction-time: 258
calibration_task-9-time-of-doTask: 1298903061103
calibration_task-9-time-of-keypress: 1298903064345
calibration_task-9-time-of-showCharacters: 1298903064087
duration: 0y 0d 0h 17m 26s 158ms
feedback: How will these responses judge my reflexes?
form-load-time: 1298902971931
form-submit-time: 1298904045897
jQuery.browser.safari: true
jQuery.browser.version: 534.16
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Macintosh; U; Intel Mac OS X 10_6_6; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.204 Safari/534.16
navigator.platform: MacIntel
navigator.userAgent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_6; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.204 Safari/534.16
navigator.vendor: Google Inc.
screenAvailHeight: 774
screenAvailWidth: 1280
screenHeight: 800
screenWidth: 1280
submit: Submit
task-0-are-same: false
task-0-character-0-alphabet: korean
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-0-character-0-character-number: 04
task-0-character-0-id: aj6upe9mlarg
task-0-character-1-alphabet: atemayar
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-0-character-1-character-number: 23
task-0-character-1-id: a1vzhyp8yvxkz
task-0-is-correct-answer: true
task-0-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":97,"metaKey":false,"shiftKey":false,"timeStamp":1301235922303,"which":97}
task-0-keypress_before_show_prompt_count: 0
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-reaction-time: 1092
task-0-time-of-doTask: 1298903120225
task-0-time-of-keypress: 1298903122303
task-0-time-of-showCharacters: 1298903121211
task-1-are-same: false
task-1-character-0-alphabet: inuktitut
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-1-character-0-character-number: 02
task-1-character-0-id: a2pfktghg1ofp
task-1-character-1-alphabet: tagalog
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-1-character-1-character-number: 06
task-1-character-1-id: asu813kb7bv1
task-1-is-correct-answer: true
task-1-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":97,"metaKey":false,"shiftKey":false,"timeStamp":1301235924871,"which":97}
task-1-keypress_before_show_prompt_count: 0
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-1-reaction-time: 552
task-1-time-of-doTask: 1298903123309
task-1-time-of-keypress: 1298903124871
task-1-time-of-showCharacters: 1298903124319
task-10-are-same: true
task-10-character-0-alphabet: myanmar
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-10-character-0-character-number: 32
task-10-character-0-id: a1umhcrj9zfdp
task-10-character-1-alphabet: myanmar
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-10-character-1-character-number: 32
task-10-character-1-id: a1aegunf6e081
task-10-is-correct-answer: false
task-10-keypress: {"altKey":false,"charCode":97,"ctrlKey":false,"keyCode":97,"metaKey":false,"shiftKey":false,"timeStamp":1301235954991,"which":97}
task-10-keypress_before_show_prompt_count: 0
task-10-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-10-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-10-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-10-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-10-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-10-reaction-time: 329
task-10-time-of-doTask: 1298903153343
task-10-time-of-keypress: 1298903154991
task-10-time-of-showCharacters: 1298903154662
task-100-are-same: false
task-100-character-0-alphabet: sylheti
task-100-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-100-character-0-character-number: 19
task-100-character-0-id: a30xq7555spo8
task-100-character-1-alphabet: tagalog
task-100-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-100-character-1-character-number: 06
task-100-character-1-id: ajf66jwen7bx
task-100-is-correct-answer: true
task-100-keypress: {"altKey":false,"charCode":102,"ctrlKey":false,"keyCode":102,"metaKey":false,"shiftKey":false,"timeStamp":1301236394792,"which":102}
task-100-keypress_before_show_prompt_count: 0
task-100-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-100-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-100-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-100-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-100-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-100-reaction-time: 475
task-100-time-of-doTask: 1298903592766
task-100-time-of-keypress: 1298903594792
task-100-time-of-showCharacters: 1298903594317
task-101-are-same: false
task-101-character-0-alphabet: sylheti
task-101-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-101-character-0-character-number: 17
task-101-character-0-id: a2du3880jbrov
task-101-character-1-alphabet: atemayar
task-101-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-101-character-1-character-number: 25
task-101-character-1-id: a1vzhyp8yvxkz
task-101-is-correct-answer: true
task-101-keypress: {"altKey":false,"charCode":102,"ctrlKey":false,"keyCode":102,"metaKey":false,"shiftKey":false,"timeStamp":1301236397617,"which":102}
task-101-keypress_before_show_prompt_count: 0
task-101-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-101-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-101-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-101-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-101-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-101-reaction-time: 686
task-101-time-of-doTask: 1298903595804
task-101-time-of-keypress: 1298903597617
task-101-time-of-showCharacters: 1298903596931
task-102-are-same: false
task-102-character-0-alphabet: myanmar
task-102-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-102-character-0-character-number: 01
task-102-character-0-id: a4858n7ggst4
task-102-character-1-alphabet: tagalog
task-102-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-102-character-1-character-number: 10
task-102-character-1-id: a12rfyr8dbn79
task-102-is-correct-answer: true
task-102-keypress: {"altKey":false,"charCode":102,"ctrlKey":false,"keyCode":102,"metaKey":false,"shiftKey":false,"timeStamp":1301236403226,"which":102}
task-102-keypress_before_show_prompt_count: 1
task-102-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-102-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-102-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-102-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-102-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-102-reaction-time: 264
task-102-time-of-doTask: 1298903598628
task-102-time-of-keypress: 1298903603226
task-102-time-of-showCharacters: 1298903602962
task-103-are-same: true
task-103-character-0-alphabet: atemayar
task-103-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-103-character-0-character-number: 23
task-103-character-0-id: a1yovlluv1c9h
task-103-character-1-alphabet: atemayar
task-103-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-103-character-1-character-number: 23
task-103-character-1-id: a1manxzopzden
task-103-is-correct-answer: false
task-103-keypress: {"altKey":false,"charCode":102,"ctrlKey":false,"keyCode":102,"metaKey":false,"shiftKey":false,"timeStamp":1301236406048,"which":102}
task-103-keypress_before_show_prompt_count: 0
task-103-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-103-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-103-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-103-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-103-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-103-reaction-time: 425
task-103-time-of-doTask: 1298903604237
task-103-time-of-keypress: 1298903606048
task-103-time-of-showCharacters: 1298903605623
task-104-are-same: false
task-104-character-0-alphabet: sylheti
task-104-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-104-character-0-character-number: 19
task-104-character-0-id: ay0bjcgydhix
task-104-character-1-alphabet: tagalog
task-104-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-104-character-1-character-number: 10
task-104-character-1-id: a2du3880jbrov
task-104-is-correct-answer: true
task-104-keypress: {"altKey":false,"charCode":102,"ctrlKey":false,"keyCode":102,"metaKey":false,"shiftKey":false,"timeStamp":1301236408488,"which":102}
task-104-keypress_before_show_prompt_count: 0
task-104-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-104-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-104-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-104-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-104-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-104-reaction-time: 384
task-104-time-of-doTask: 1298903607060
task-104-time-of-keypress: 1298903608488
task-104-time-of-showCharacters: 1298903608104
task-105-are-same: false
task-105-character-0-alphabet: korean
task-105-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-105-character-0-character-number: 39
task-105-character-0-id: a1s3njxhehcip
task-105-character-1-alphabet: atemayar
task-105-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-105-character-1-character-number: 23
task-105-character-1-id: a2pfktghg1ofp
task-105-is-correct-answer: true
task-105-keypress: {"altKey":false,"charCode":102,"ctrlKey":false,"keyCode":102,"metaKey":false,"shiftKey":false,"timeStamp":1301236411279,"which":102}
task-105-keypress_before_show_prompt_count: 0
task-105-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-105-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-105-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-105-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-105-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-105-reaction-time: 390
task-105-time-of-doTask: 1298903609498
task-105-time-of-keypress: 1298903611279
task-105-time-of-showCharacters: 1298903610889
task-106-are-same: true
task-106-character-0-alphabet: sylheti
task-106-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-106-character-0-character-number: 28
task-106-character-0-id: amynpl5xzw6q
task-106-character-1-alphabet: sylheti
task-106-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-106-character-1-character-number: 28
task-106-character-1-id: a1l2fzyn31zvf
task-106-is-correct-answer: false
task-106-keypress: {"altKey":false,"charCode":102,"ctrlKey":false,"keyCode":102,"metaKey":false,"shiftKey":false,"timeStamp":1301236413887,"which":102}
task-106-keypress_before_show_prompt_count: 0
task-106-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-106-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-106-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-106-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-106-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-106-reaction-time: 384
task-106-time-of-doTask: 1298903612288
task-106-time-of-keypress: 1298903613887
task-106-time-of-showCharacters: 1298903613503
task-107-are-same: false
task-107-character-0-alphabet: inuktitut
task-107-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-107-character-0-character-number: 01
task-107-character-0-id: a3qat9qkqumi2
task-107-character-1-alphabet: myanmar
task-107-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-107-character-1-character-number: 32
task-107-character-1-id: aljsxt6v0a30
task-107-is-correct-answer: true
task-107-keypress: {"altKey":false,"charCode":102,"ctrlKey":false,"keyCode":102,"metaKey":false,"shiftKey":false,"timeStamp":1301236416176,"which":102}
task-107-keypress_before_show_prompt_count: 0
task-107-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-107-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-107-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-107-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-107-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-107-reaction-time: 505
task-107-time-of-doTask: 1298903614897
task-107-time-of-keypress: 1298903616177
task-107-time-of-showCharacters: 1298903615672
task-108-are-same: true
task-108-character-0-alphabet: tagalog
task-108-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-108-character-0-character-number: 06
task-108-character-0-id: a1ehrxjplsq0r
task-108-character-1-alphabet: tagalog
task-108-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-108-character-1-character-number: 06
task-108-character-1-id: a1i92aacrkacw
task-108-is-correct-answer: false
task-108-keypress: {"altKey":false,"charCode":102,"ctrlKey":false,"keyCode":102,"metaKey":false,"shiftKey":false,"timeStamp":1301236418833,"which":102}
task-108-keypress_before_show_prompt_count: 0
task-108-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-108-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-108-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-108-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-108-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-108-reaction-time: 679
task-108-time-of-doTask: 1298903617186
task-108-time-of-keypress: 1298903618833
task-108-time-of-showCharacters: 1298903618154
task-109-are-same: true
task-109-character-0-alphabet: myanmar
task-109-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-109-character-0-character-number: 31
task-109-character-0-id: avlbkm6qpb1s
task-109-character-1-alphabet: myanmar
task-109-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-109-character-1-character-number: 31
task-109-character-1-id: adc8vbkoocrr
task-109-is-correct-answer: false
task-109-keypress: {"altKey":false,"charCode":102,"ctrlKey":false,"keyCode":102,"metaKey":false,"shiftKey":false,"timeStamp":1301236421463,"which":102}
task-109-keypress_before_show_prompt_count: 0
task-109-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-109-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-109-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-109-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-109-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-109-reaction-time: 291
task-109-time-of-doTask: 1298903619843
task-109-time-of-keypress: 1298903621464
task-109-time-of-showCharacters: 1298903621173
task-11-are-same: true
task-11-character-0-alphabet: sylheti
task-11-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-11-character-0-character-number: 17
