duration: 0y 0d 0h 19m 14s 515ms
feedback: This was a really fun HIT. I'd love to do more of these.
form-load-time: 1294198126302
task-10-time-of-doneTask: 1294198287022
task-10-time-of-showExample: 1294198284634
task-10-time-of-showFirstHint: 1294198283132
task-10-time-of-showNoise: 1294198284694
task-10-time-of-showSecondHint: 1294198283633
task-10-time-of-showTest: 1294198285694
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 863
task-100-example-alphabet: sylheti
task-100-example-character-number: 03
task-100-example-id: a4858n7ggst4
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-100-is-correct-answer: true
task-100-test-alphabet: atemayar
task-100-test-character-number: 25
task-100-test-id: a3m0kt6kjezd1
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-100-time-of-doTask: 1294198748594
task-100-time-of-doneTask: 1294198752518
task-100-time-of-showExample: 1294198750594
task-100-time-of-showFirstHint: 1294198749093
task-100-time-of-showNoise: 1294198750655
task-100-time-of-showSecondHint: 1294198749594
task-100-time-of-showTest: 1294198751655
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 864
task-101-example-alphabet: atemayar
task-101-example-character-number: 25
task-101-example-id: a2pfktghg1ofp
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-101-is-correct-answer: true
task-101-test-alphabet: myanmar
task-101-test-character-number: 04
task-101-test-id: a2pfktghg1ofp
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-101-time-of-doTask: 1294198752526
task-101-time-of-doneTask: 1294198756454
task-101-time-of-showExample: 1294198754529
task-101-time-of-showFirstHint: 1294198753027
task-101-time-of-showNoise: 1294198754590
task-101-time-of-showSecondHint: 1294198753527
task-101-time-of-showTest: 1294198755590
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 745
task-102-example-alphabet: tagalog
task-102-example-character-number: 01
task-102-example-id: a1l2fzyn31zvf
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-102-is-correct-answer: true
task-102-test-alphabet: tagalog
task-102-test-character-number: 15
task-102-test-id: a1j8s7giyto4a
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-102-time-of-doTask: 1294198756463
task-102-time-of-doneTask: 1294198760269
task-102-time-of-showExample: 1294198758463
task-102-time-of-showFirstHint: 1294198756964
task-102-time-of-showNoise: 1294198758524
task-102-time-of-showSecondHint: 1294198757464
task-102-time-of-showTest: 1294198759523
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 695
task-103-example-alphabet: myanmar
task-103-example-character-number: 34
task-103-example-id: a3pkun3onkucn
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-103-is-correct-answer: true
task-103-test-alphabet: atemayar
task-103-test-character-number: 10
task-103-test-id: a2pfktghg1ofp
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-103-time-of-doTask: 1294198760278
task-103-time-of-doneTask: 1294198764036
task-103-time-of-showExample: 1294198762280
task-103-time-of-showFirstHint: 1294198760778
task-103-time-of-showNoise: 1294198762341
task-103-time-of-showSecondHint: 1294198761279
task-103-time-of-showTest: 1294198763341
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 711
task-104-example-alphabet: tagalog
task-104-example-character-number: 10
task-104-example-id: a2du3880jbrov
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-104-is-correct-answer: true
task-104-test-alphabet: sylheti
task-104-test-character-number: 13
task-104-test-id: atvyxlwe5n03
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh13h5n03.png
task-104-time-of-doTask: 1294198764044
task-104-time-of-doneTask: 1294198767817
task-104-time-of-showExample: 1294198766045
task-104-time-of-showFirstHint: 1294198764545
task-104-time-of-showNoise: 1294198766106
task-104-time-of-showSecondHint: 1294198765045
task-104-time-of-showTest: 1294198767106
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 712
task-105-example-alphabet: inuktitut
task-105-example-character-number: 03
task-105-example-id: a3qat9qkqumi2
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-105-is-correct-answer: true
task-105-test-alphabet: myanmar
task-105-test-character-number: 16
task-105-test-id: amynpl5xzw6q
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn16zzw6q.png
task-105-time-of-doTask: 1294198767825
task-105-time-of-doneTask: 1294198771600
task-105-time-of-showExample: 1294198769827
task-105-time-of-showFirstHint: 1294198768327
task-105-time-of-showNoise: 1294198769887
task-105-time-of-showSecondHint: 1294198768826
task-105-time-of-showTest: 1294198770888
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1113
task-106-example-alphabet: inuktitut
task-106-example-character-number: 02
task-106-example-id: a1s3njxhehcip
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-106-is-correct-answer: true
task-106-test-alphabet: inuktitut
task-106-test-character-number: 02
task-106-test-id: ae0ibwt7asth
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-106-time-of-doTask: 1294198771608
task-106-time-of-doneTask: 1294198775783
task-106-time-of-showExample: 1294198773609
task-106-time-of-showFirstHint: 1294198772108
task-106-time-of-showNoise: 1294198773670
task-106-time-of-showSecondHint: 1294198772609
task-106-time-of-showTest: 1294198774670
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1157
task-107-example-alphabet: atemayar
task-107-example-character-number: 12
task-107-example-id: a1yovlluv1c9h
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-107-is-correct-answer: true
task-107-test-alphabet: sylheti
task-107-test-character-number: 15
task-107-test-id: aljsxt6v0a30
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-107-time-of-doTask: 1294198775792
task-107-time-of-doneTask: 1294198780013
task-107-time-of-showExample: 1294198777794
task-107-time-of-showFirstHint: 1294198776292
task-107-time-of-showNoise: 1294198777855
task-107-time-of-showSecondHint: 1294198776793
task-107-time-of-showTest: 1294198778856
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1499
task-108-example-alphabet: tagalog
task-108-example-character-number: 10
task-108-example-id: a1s3njxhehcip
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-108-is-correct-answer: true
task-108-test-alphabet: inuktitut
task-108-test-character-number: 03
task-108-test-id: a1w3fo0d7cf5t
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-108-time-of-doTask: 1294198780021
task-108-time-of-doneTask: 1294198784581
task-108-time-of-showExample: 1294198782021
task-108-time-of-showFirstHint: 1294198780522
task-108-time-of-showNoise: 1294198782081
task-108-time-of-showSecondHint: 1294198781022
task-108-time-of-showTest: 1294198783082
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 717
task-109-example-alphabet: inuktitut
task-109-example-character-number: 02
task-109-example-id: ay0bjcgydhix
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-109-is-correct-answer: true
task-109-test-alphabet: inuktitut
task-109-test-character-number: 12
task-109-test-id: aljsxt6v0a30
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-109-time-of-doTask: 1294198784589
task-109-time-of-doneTask: 1294198788372
task-109-time-of-showExample: 1294198786594
task-109-time-of-showFirstHint: 1294198785090
task-109-time-of-showNoise: 1294198786654
task-109-time-of-showSecondHint: 1294198785593
task-109-time-of-showTest: 1294198787654
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1078
task-11-example-alphabet: inuktitut
task-11-example-character-number: 11
task-11-example-id: a315xddd8j4x8
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-11-is-correct-answer: true
task-11-test-alphabet: inuktitut
task-11-test-character-number: 12
task-11-test-id: a3mv1jtwep7xn
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk12hep7xn.png
task-11-time-of-doTask: 1294198287030
task-11-time-of-doneTask: 1294198291173
task-11-time-of-showExample: 1294198289031
task-11-time-of-showFirstHint: 1294198287531
task-11-time-of-showNoise: 1294198289092
task-11-time-of-showSecondHint: 1294198288031
task-11-time-of-showTest: 1294198290094
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1228
task-110-example-alphabet: atemayar
task-110-example-character-number: 25
task-110-example-id: a23psx2z4f65q
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-110-is-correct-answer: true
task-110-test-alphabet: korean
task-110-test-character-number: 03
task-110-test-id: a2px0aywxngce
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe03txngce.png
task-110-time-of-doTask: 1294198790755
task-110-time-of-doneTask: 1294198795044
task-110-time-of-showExample: 1294198792756
task-110-time-of-showFirstHint: 1294198791255
task-110-time-of-showNoise: 1294198792815
task-110-time-of-showSecondHint: 1294198791755
task-110-time-of-showTest: 1294198793815
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 764
task-111-example-alphabet: myanmar
task-111-example-character-number: 04
task-111-example-id: a3pkun3onkucn
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on04znkucn.png
task-111-is-correct-answer: true
task-111-test-alphabet: sylheti
task-111-test-character-number: 04
task-111-test-id: a2du3880jbrov
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-111-time-of-doTask: 1294198795052
task-111-time-of-doneTask: 1294198798878
task-111-time-of-showExample: 1294198797053
task-111-time-of-showFirstHint: 1294198795553
task-111-time-of-showNoise: 1294198797114
task-111-time-of-showSecondHint: 1294198796053
task-111-time-of-showTest: 1294198798114
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1260
task-112-example-alphabet: myanmar
task-112-example-character-number: 16
task-112-example-id: ajf66jwen7bx
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-112-is-correct-answer: true
task-112-test-alphabet: myanmar
task-112-test-character-number: 16
task-112-test-id: a1clejhbx9yyn
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
task-112-time-of-doTask: 1294198798887
task-112-time-of-doneTask: 1294198803209
task-112-time-of-showExample: 1294198800888
task-112-time-of-showFirstHint: 1294198799388
task-112-time-of-showNoise: 1294198800949
task-112-time-of-showSecondHint: 1294198799888
task-112-time-of-showTest: 1294198801949
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 768
task-113-example-alphabet: tagalog
task-113-example-character-number: 06
task-113-example-id: amynpl5xzw6q
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-113-is-correct-answer: true
task-113-test-alphabet: inuktitut
task-113-test-character-number: 12
task-113-test-id: a12rfyr8dbn79
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-113-time-of-doTask: 1294198803217
task-113-time-of-doneTask: 1294198807046
task-113-time-of-showExample: 1294198805218
task-113-time-of-showFirstHint: 1294198803717
task-113-time-of-showNoise: 1294198805278
task-113-time-of-showSecondHint: 1294198804217
task-113-time-of-showTest: 1294198806278
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1071
task-114-example-alphabet: korean
task-114-example-character-number: 03
task-114-example-id: a1umhcrj9zfdp
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje03j9zfdp.png
task-114-is-correct-answer: true
task-114-test-alphabet: korean
task-114-test-character-number: 03
task-114-test-id: a2akud1gdstsd
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-114-time-of-doTask: 1294198807055
task-114-time-of-doneTask: 1294198811187
task-114-time-of-showExample: 1294198809056
task-114-time-of-showFirstHint: 1294198807555
task-114-time-of-showNoise: 1294198809116
task-114-time-of-showSecondHint: 1294198808055
task-114-time-of-showTest: 1294198810116
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 768
task-115-example-alphabet: sylheti
task-115-example-character-number: 03
task-115-example-id: a3m0kt6kjezd1
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-115-is-correct-answer: true
task-115-test-alphabet: inuktitut
task-115-test-character-number: 03
task-115-test-id: a1j8s7giyto4a
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-115-time-of-doTask: 1294198811195
task-115-time-of-doneTask: 1294198815024
task-115-time-of-showExample: 1294198813196
task-115-time-of-showFirstHint: 1294198811695
task-115-time-of-showNoise: 1294198813255
task-115-time-of-showSecondHint: 1294198812195
task-115-time-of-showTest: 1294198814256
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1428
task-116-example-alphabet: inuktitut
task-116-example-character-number: 02
task-116-example-id: a315xddd8j4x8
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-116-is-correct-answer: true
task-116-test-alphabet: inuktitut
task-116-test-character-number: 02
task-116-test-id: a3qat9qkqumi2
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-116-time-of-doTask: 1294198815033
task-116-time-of-doneTask: 1294198819523
task-116-time-of-showExample: 1294198817034
task-116-time-of-showFirstHint: 1294198815534
task-116-time-of-showNoise: 1294198817094
task-116-time-of-showSecondHint: 1294198816033
task-116-time-of-showTest: 1294198818095
task-116_question: 1
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1163
task-117-example-alphabet: atemayar
task-117-example-character-number: 06
task-117-example-id: agst3co6usf8
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-117-is-correct-answer: true
task-117-test-alphabet: sylheti
task-117-test-character-number: 13
task-117-test-id: a2du3880jbrov
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-117-time-of-doTask: 1294198819532
task-117-time-of-doneTask: 1294198823758
task-117-time-of-showExample: 1294198821535
task-117-time-of-showFirstHint: 1294198820033
task-117-time-of-showNoise: 1294198821595
task-117-time-of-showSecondHint: 1294198820534
task-117-time-of-showTest: 1294198822595
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1120
task-118-example-alphabet: tagalog
task-118-example-character-number: 10
task-118-example-id: a1a25pyfoa9ge
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-118-is-correct-answer: true
task-118-test-alphabet: inuktitut
task-118-test-character-number: 11
task-118-test-id: a1qku9mccvl35
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-118-time-of-doTask: 1294198823767
task-118-time-of-doneTask: 1294198827938
task-118-time-of-showExample: 1294198825757
task-118-time-of-showFirstHint: 1294198824260
task-118-time-of-showNoise: 1294198825818
task-118-time-of-showSecondHint: 1294198824758
task-118-time-of-showTest: 1294198826818
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1024
task-119-example-alphabet: myanmar
task-119-example-character-number: 16
task-119-example-id: avlbkm6qpb1s
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn16ipb1s.png
task-119-is-correct-answer: true
task-119-test-alphabet: sylheti
task-119-test-character-number: 15
task-119-test-id: a1foggtlgo7n4
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-119-time-of-doTask: 1294198827946
task-119-time-of-doneTask: 1294198832034
task-119-time-of-showExample: 1294198829949
task-119-time-of-showFirstHint: 1294198828447
task-119-time-of-showNoise: 1294198830010
task-119-time-of-showSecondHint: 1294198828948
task-119-time-of-showTest: 1294198831010
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1069
task-12-example-alphabet: tagalog
task-12-example-character-number: 01
task-12-example-id: ay0bjcgydhix
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya012dhix.png
task-12-is-correct-answer: true
task-12-test-alphabet: tagalog
task-12-test-character-number: 01
task-12-test-id: a3m0kt6kjezd1
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka01ujezd1.png
task-12-time-of-doTask: 1294198291181
task-12-time-of-doneTask: 1294198295313
task-12-time-of-showExample: 1294198293184
task-12-time-of-showFirstHint: 1294198291681
task-12-time-of-showNoise: 1294198293244
task-12-time-of-showSecondHint: 1294198292182
task-12-time-of-showTest: 1294198294244
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 875
task-120-example-alphabet: sylheti
task-120-example-character-number: 15
task-120-example-id: ay0bjcgydhix
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh152dhix.png
task-120-is-correct-answer: true
task-120-test-alphabet: atemayar
task-120-test-character-number: 12
task-120-test-id: ax5gghhj0o6g
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-120-time-of-doTask: 1294198840020
task-120-time-of-doneTask: 1294198843959
task-120-time-of-showExample: 1294198842023
task-120-time-of-showFirstHint: 1294198840522
task-120-time-of-showNoise: 1294198842084
task-120-time-of-showSecondHint: 1294198841022
task-120-time-of-showTest: 1294198843084
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 936
task-121-example-alphabet: sylheti
task-121-example-character-number: 04
task-121-example-id: a1l2fzyn31zvf
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-121-is-correct-answer: true
task-121-test-alphabet: tagalog
task-121-test-character-number: 01
task-121-test-id: aghrkle9vf6z
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-121-time-of-doTask: 1294198843968
task-121-time-of-doneTask: 1294198847975
task-121-time-of-showExample: 1294198845978
task-121-time-of-showFirstHint: 1294198844477
task-121-time-of-showNoise: 1294198846039
task-121-time-of-showSecondHint: 1294198844979
task-121-time-of-showTest: 1294198847038
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 800
task-122-example-alphabet: atemayar
task-122-example-character-number: 25
task-122-example-id: a2pfktghg1ofp
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-122-is-correct-answer: true
task-122-test-alphabet: tagalog
task-122-test-character-number: 06
task-122-test-id: a1s3njxhehcip
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-122-time-of-doTask: 1294198847984
task-122-time-of-doneTask: 1294198851845
task-122-time-of-showExample: 1294198849984
task-122-time-of-showFirstHint: 1294198848485
task-122-time-of-showNoise: 1294198850045
task-122-time-of-showSecondHint: 1294198848985
task-122-time-of-showTest: 1294198851044
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 801
task-123-example-alphabet: sylheti
task-123-example-character-number: 15
task-123-example-id: a3pkun3onkucn
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-123-is-correct-answer: true
task-123-test-alphabet: inuktitut
task-123-test-character-number: 03
task-123-test-id: a315xddd8j4x8
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-123-time-of-doTask: 1294198851853
task-123-time-of-doneTask: 1294198855715
task-123-time-of-showExample: 1294198853853
task-123-time-of-showFirstHint: 1294198852353
task-123-time-of-showNoise: 1294198853914
task-123-time-of-showSecondHint: 1294198852853
task-123-time-of-showTest: 1294198854913
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1159
task-124-example-alphabet: inuktitut
task-124-example-character-number: 12
task-124-example-id: a1w3fo0d7cf5t
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1277cf5t.png
task-124-is-correct-answer: true
task-124-test-alphabet: inuktitut
task-124-test-character-number: 12
task-124-test-id: avlbkm6qpb1s
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk12ipb1s.png
task-124-time-of-doTask: 1294198855723
task-124-time-of-doneTask: 1294198859943
task-124-time-of-showExample: 1294198857723
task-124-time-of-showFirstHint: 1294198856224
task-124-time-of-showNoise: 1294198857784
task-124-time-of-showSecondHint: 1294198856724
task-124-time-of-showTest: 1294198858783
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1068
task-125-example-alphabet: tagalog
task-125-example-character-number: 01
task-125-example-id: a1yovlluv1c9h
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-125-is-correct-answer: true
task-125-test-alphabet: sylheti
task-125-test-character-number: 03
task-125-test-id: a3209gno9duil
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0319duil.png
task-125-time-of-doTask: 1294198859952
task-125-time-of-doneTask: 1294198864083
task-125-time-of-showExample: 1294198861954
task-125-time-of-showFirstHint: 1294198860453
task-125-time-of-showNoise: 1294198862014
task-125-time-of-showSecondHint: 1294198860953
task-125-time-of-showTest: 1294198863015
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1184
task-126-example-alphabet: tagalog
task-126-example-character-number: 01
task-126-example-id: a1j8s7giyto4a
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia01uyto4a.png
task-126-is-correct-answer: true
task-126-test-alphabet: tagalog
task-126-test-character-number: 01
task-126-test-id: ajf66jwen7bx
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-126-time-of-doTask: 1294198864092
task-126-time-of-doneTask: 1294198868339
task-126-time-of-showExample: 1294198866094
task-126-time-of-showFirstHint: 1294198864592
task-126-time-of-showNoise: 1294198866154
task-126-time-of-showSecondHint: 1294198865093
task-126-time-of-showTest: 1294198867154
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1103
task-127-example-alphabet: sylheti
task-127-example-character-number: 13
task-127-example-id: a6fjbvuzrhm6
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-127-is-correct-answer: true
task-127-test-alphabet: sylheti
task-127-test-character-number: 13
task-127-test-id: aljsxt6v0a30
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh13r0a30.png
task-127-time-of-doTask: 1294198868347
task-127-time-of-doneTask: 1294198872511
task-127-time-of-showExample: 1294198870348
task-127-time-of-showFirstHint: 1294198868847
task-127-time-of-showNoise: 1294198870408
task-127-time-of-showSecondHint: 1294198869347
task-127-time-of-showTest: 1294198871408
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1116
task-128-example-alphabet: atemayar
task-128-example-character-number: 06
task-128-example-id: agst3co6usf8
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-128-is-correct-answer: true
task-128-test-alphabet: myanmar
task-128-test-character-number: 08
task-128-test-id: avlbkm6qpb1s
