duration: 0y 0d 0h 29m 15s 873ms
feedback: I really did not think there were any images that were the same. But the ""feedback"" of wrong caused me to doubt myself.
form-load-time: 1294351253602
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-110-time-of-doTask: 1294352132162
task-110-time-of-doneTask: 1294352137659
task-110-time-of-showExample: 1294352134163
task-110-time-of-showFirstHint: 1294352132662
task-110-time-of-showNoise: 1294352134215
task-110-time-of-showSecondHint: 1294352133162
task-110-time-of-showTest: 1294352135215
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1101
task-111-example-alphabet: inuktitut
task-111-example-character-number: 02
task-111-example-id: a1manxzopzden
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-111-is-correct-answer: false
task-111-test-alphabet: inuktitut
task-111-test-character-number: 02
task-111-test-id: ay0bjcgydhix
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-111-time-of-doTask: 1294352137699
task-111-time-of-doneTask: 1294352141867
task-111-time-of-showExample: 1294352139704
task-111-time-of-showFirstHint: 1294352138201
task-111-time-of-showNoise: 1294352139755
task-111-time-of-showSecondHint: 1294352138703
task-111-time-of-showTest: 1294352140765
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 2239
task-112-example-alphabet: myanmar
task-112-example-character-number: 32
task-112-example-id: aljsxt6v0a30
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-112-is-correct-answer: true
task-112-test-alphabet: myanmar
task-112-test-character-number: 25
task-112-test-id: a1stvgjqfl5kk
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-112-time-of-doTask: 1294352141906
task-112-time-of-doneTask: 1294352147202
task-112-time-of-showExample: 1294352143910
task-112-time-of-showFirstHint: 1294352142409
task-112-time-of-showNoise: 1294352143962
task-112-time-of-showSecondHint: 1294352142910
task-112-time-of-showTest: 1294352144962
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1114
task-113-example-alphabet: atemayar
task-113-example-character-number: 10
task-113-example-id: aljsxt6v0a30
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-113-is-correct-answer: true
task-113-test-alphabet: inuktitut
task-113-test-character-number: 02
task-113-test-id: a1manxzopzden
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-113-time-of-doTask: 1294352147244
task-113-time-of-doneTask: 1294352151483
task-113-time-of-showExample: 1294352149365
task-113-time-of-showFirstHint: 1294352147745
task-113-time-of-showNoise: 1294352149372
task-113-time-of-showSecondHint: 1294352148247
task-113-time-of-showTest: 1294352150368
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 2134
task-114-example-alphabet: tagalog
task-114-example-character-number: 05
task-114-example-id: a1j8s7giyto4a
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-114-is-correct-answer: true
task-114-test-alphabet: inuktitut
task-114-test-character-number: 11
task-114-test-id: avlbkm6qpb1s
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-114-time-of-doTask: 1294352151523
task-114-time-of-doneTask: 1294352156714
task-114-time-of-showExample: 1294352153528
task-114-time-of-showFirstHint: 1294352152026
task-114-time-of-showNoise: 1294352153580
task-114-time-of-showSecondHint: 1294352152528
task-114-time-of-showTest: 1294352154579
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 2809
task-115-example-alphabet: sylheti
task-115-example-character-number: 19
task-115-example-id: a1s3njxhehcip
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-115-is-correct-answer: true
task-115-test-alphabet: tagalog
task-115-test-character-number: 02
task-115-test-id: a1i92aacrkacw
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-115-time-of-doTask: 1294352156754
task-115-time-of-doneTask: 1294352162619
task-115-time-of-showExample: 1294352158757
task-115-time-of-showFirstHint: 1294352157256
task-115-time-of-showNoise: 1294352158810
task-115-time-of-showSecondHint: 1294352157757
task-115-time-of-showTest: 1294352159810
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1409
task-116-example-alphabet: myanmar
task-116-example-character-number: 25
task-116-example-id: ajf66jwen7bx
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-116-is-correct-answer: true
task-116-test-alphabet: inuktitut
task-116-test-character-number: 11
task-116-test-id: a1z59eb5sfxpy
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-116-time-of-doTask: 1294352162657
task-116-time-of-doneTask: 1294352167123
task-116-time-of-showExample: 1294352164661
task-116-time-of-showFirstHint: 1294352163160
task-116-time-of-showNoise: 1294352164713
task-116-time-of-showSecondHint: 1294352163661
task-116-time-of-showTest: 1294352165713
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 961
task-117-example-alphabet: sylheti
task-117-example-character-number: 20
task-117-example-id: atvyxlwe5n03
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-117-is-correct-answer: false
task-117-test-alphabet: sylheti
task-117-test-character-number: 20
task-117-test-id: avlbkm6qpb1s
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-117-time-of-doTask: 1294352167162
task-117-time-of-doneTask: 1294352171179
task-117-time-of-showExample: 1294352169165
task-117-time-of-showFirstHint: 1294352167663
task-117-time-of-showNoise: 1294352169217
task-117-time-of-showSecondHint: 1294352168164
task-117-time-of-showTest: 1294352170217
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1755
task-118-example-alphabet: myanmar
task-118-example-character-number: 32
task-118-example-id: a3pkun3onkucn
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-118-is-correct-answer: true
task-118-test-alphabet: sylheti
task-118-test-character-number: 28
task-118-test-id: a30xq7555spo8
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-118-time-of-doTask: 1294352171218
task-118-time-of-doneTask: 1294352176027
task-118-time-of-showExample: 1294352173220
task-118-time-of-showFirstHint: 1294352171718
task-118-time-of-showNoise: 1294352173273
task-118-time-of-showSecondHint: 1294352172220
task-118-time-of-showTest: 1294352174272
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 6483
task-119-example-alphabet: myanmar
task-119-example-character-number: 31
task-119-example-id: amynpl5xzw6q
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-119-is-correct-answer: false
task-119-test-alphabet: myanmar
task-119-test-character-number: 31
task-119-test-id: ay0bjcgydhix
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-119-time-of-doTask: 1294352176066
task-119-time-of-doneTask: 1294352185603
task-119-time-of-showExample: 1294352178068
task-119-time-of-showFirstHint: 1294352176566
task-119-time-of-showNoise: 1294352178119
task-119-time-of-showSecondHint: 1294352177068
task-119-time-of-showTest: 1294352179120
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1359
task-12-example-alphabet: sylheti
task-12-example-character-number: 28
task-12-example-id: atvyxlwe5n03
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-12-is-correct-answer: true
task-12-test-alphabet: myanmar
task-12-test-character-number: 31
task-12-test-id: a1aegunf6e081
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-12-time-of-doTask: 1294351358830
task-12-time-of-doneTask: 1294351363245
task-12-time-of-showExample: 1294351360833
task-12-time-of-showFirstHint: 1294351359332
task-12-time-of-showNoise: 1294351360886
task-12-time-of-showSecondHint: 1294351359833
task-12-time-of-showTest: 1294351361886
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 7346
task-120-example-alphabet: atemayar
task-120-example-character-number: 10
task-120-example-id: azdw6062ia38
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-120-is-correct-answer: false
task-120-test-alphabet: atemayar
task-120-test-character-number: 10
task-120-test-id: a1z59eb5sfxpy
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-120-time-of-doTask: 1294352208739
task-120-time-of-doneTask: 1294352219100
task-120-time-of-showExample: 1294352210704
task-120-time-of-showFirstHint: 1294352209242
task-120-time-of-showNoise: 1294352210756
task-120-time-of-showSecondHint: 1294352209702
task-120-time-of-showTest: 1294352211753
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1455
task-121-example-alphabet: tagalog
task-121-example-character-number: 05
task-121-example-id: ajf66jwen7bx
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-121-is-correct-answer: true
task-121-test-alphabet: sylheti
task-121-test-character-number: 28
task-121-test-id: atvyxlwe5n03
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-121-time-of-doTask: 1294352219142
task-121-time-of-doneTask: 1294352223699
task-121-time-of-showExample: 1294352221143
task-121-time-of-showFirstHint: 1294352219642
task-121-time-of-showNoise: 1294352221194
task-121-time-of-showSecondHint: 1294352220143
task-121-time-of-showTest: 1294352222244
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1441
task-122-example-alphabet: atemayar
task-122-example-character-number: 23
task-122-example-id: a1z59eb5sfxpy
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-122-is-correct-answer: true
task-122-test-alphabet: myanmar
task-122-test-character-number: 32
task-122-test-id: a1foggtlgo7n4
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-122-time-of-doTask: 1294352223739
task-122-time-of-doneTask: 1294352228235
task-122-time-of-showExample: 1294352225741
task-122-time-of-showFirstHint: 1294352224241
task-122-time-of-showNoise: 1294352225793
task-122-time-of-showSecondHint: 1294352224742
task-122-time-of-showTest: 1294352226794
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1594
task-123-example-alphabet: myanmar
task-123-example-character-number: 01
task-123-example-id: a6fjbvuzrhm6
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-123-is-correct-answer: true
task-123-test-alphabet: inuktitut
task-123-test-character-number: 03
task-123-test-id: a1s3njxhehcip
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-123-time-of-doTask: 1294352228274
task-123-time-of-doneTask: 1294352232923
task-123-time-of-showExample: 1294352230278
task-123-time-of-showFirstHint: 1294352228777
task-123-time-of-showNoise: 1294352230329
task-123-time-of-showSecondHint: 1294352229277
task-123-time-of-showTest: 1294352231329
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1356
task-124-example-alphabet: atemayar
task-124-example-character-number: 25
task-124-example-id: a31xqftzcsia2
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-124-is-correct-answer: true
task-124-test-alphabet: atemayar
task-124-test-character-number: 10
task-124-test-id: a6fjbvuzrhm6
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-124-time-of-doTask: 1294352232963
task-124-time-of-doneTask: 1294352237391
task-124-time-of-showExample: 1294352234966
task-124-time-of-showFirstHint: 1294352233465
task-124-time-of-showNoise: 1294352235017
task-124-time-of-showSecondHint: 1294352233967
task-124-time-of-showTest: 1294352236034
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1636
task-125-example-alphabet: sylheti
task-125-example-character-number: 28
task-125-example-id: a1a25pyfoa9ge
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-125-is-correct-answer: true
task-125-test-alphabet: atemayar
task-125-test-character-number: 25
task-125-test-id: a1poymbentexx
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-125-time-of-doTask: 1294352237433
task-125-time-of-doneTask: 1294352242123
task-125-time-of-showExample: 1294352239435
task-125-time-of-showFirstHint: 1294352237934
task-125-time-of-showNoise: 1294352239486
task-125-time-of-showSecondHint: 1294352238436
task-125-time-of-showTest: 1294352240486
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 2376
task-126-example-alphabet: tagalog
task-126-example-character-number: 02
task-126-example-id: aghrkle9vf6z
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-126-is-correct-answer: true
task-126-test-alphabet: korean
task-126-test-character-number: 28
task-126-test-id: a1manxzopzden
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-126-time-of-doTask: 1294352242162
task-126-time-of-doneTask: 1294352247579
task-126-time-of-showExample: 1294352244150
task-126-time-of-showFirstHint: 1294352242651
task-126-time-of-showNoise: 1294352244202
task-126-time-of-showSecondHint: 1294352243154
task-126-time-of-showTest: 1294352245202
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 3015
task-127-example-alphabet: myanmar
task-127-example-character-number: 25
task-127-example-id: amynpl5xzw6q
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-127-is-correct-answer: true
task-127-test-alphabet: myanmar
task-127-test-character-number: 31
task-127-test-id: a1foggtlgo7n4
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-127-time-of-doTask: 1294352247619
task-127-time-of-doneTask: 1294352253691
task-127-time-of-showExample: 1294352249623
task-127-time-of-showFirstHint: 1294352248121
task-127-time-of-showNoise: 1294352249675
task-127-time-of-showSecondHint: 1294352248622
task-127-time-of-showTest: 1294352250675
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 2141
task-128-example-alphabet: inuktitut
task-128-example-character-number: 03
task-128-example-id: ay0bjcgydhix
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-128-is-correct-answer: false
task-128-test-alphabet: inuktitut
task-128-test-character-number: 03
task-128-test-id: a1qku9mccvl35
