duration: 0y 0d 0h 26m 38s 435ms
feedback: 
form-load-time: 1293757961363
task-106-time-of-showNoise: 1293759065969
task-106-time-of-showSecondHint: 1293759064911
task-106-time-of-showTest: 1293759066969
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1456
task-107-example-alphabet: atemayar
task-107-example-character-number: 25
task-107-example-id: a1manxzopzden
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-107-is-correct-answer: true
task-107-test-alphabet: atemayar
task-107-test-character-number: 10
task-107-test-id: aljsxt6v0a30
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-107-time-of-doTask: 1293759068950
task-107-time-of-doneTask: 1293759073604
task-107-time-of-showExample: 1293759071104
task-107-time-of-showFirstHint: 1293759069575
task-107-time-of-showNoise: 1293759071150
task-107-time-of-showSecondHint: 1293759070103
task-107-time-of-showTest: 1293759072148
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1427
task-108-example-alphabet: inuktitut
task-108-example-character-number: 02
task-108-example-id: a1w3fo0d7cf5t
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-108-is-correct-answer: Did Not See
task-108-test-alphabet: myanmar
task-108-test-character-number: 01
task-108-test-id: a1ehrxjplsq0r
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-108-time-of-doTask: 1293759073637
task-108-time-of-doneTask: 1293759078097
task-108-time-of-showExample: 1293759075624
task-108-time-of-showFirstHint: 1293759074126
task-108-time-of-showNoise: 1293759075672
task-108-time-of-showSecondHint: 1293759074626
task-108-time-of-showTest: 1293759076670
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1040
task-109-example-alphabet: inuktitut
task-109-example-character-number: 02
task-109-example-id: ay0bjcgydhix
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-109-is-correct-answer: true
task-109-test-alphabet: inuktitut
task-109-test-character-number: 11
task-109-test-id: ay0bjcgydhix
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-109-time-of-doTask: 1293759078112
task-109-time-of-doneTask: 1293759082189
task-109-time-of-showExample: 1293759080103
task-109-time-of-showFirstHint: 1293759078606
task-109-time-of-showNoise: 1293759080159
task-109-time-of-showSecondHint: 1293759079103
task-109-time-of-showTest: 1293759081149
task-109_question: 0
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 4778
task-11-example-alphabet: tagalog
task-11-example-character-number: 02
task-11-example-id: aljsxt6v0a30
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-11-is-correct-answer: false
task-11-test-alphabet: inuktitut
task-11-test-character-number: 01
task-11-test-id: a315xddd8j4x8
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-11-time-of-doTask: 1293758206380
task-11-time-of-doneTask: 1293758214189
task-11-time-of-showExample: 1293758208365
task-11-time-of-showFirstHint: 1293758206868
task-11-time-of-showNoise: 1293758208417
task-11-time-of-showSecondHint: 1293758207367
task-11-time-of-showTest: 1293758209411
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1729
task-110-example-alphabet: sylheti
task-110-example-character-number: 19
task-110-example-id: a3np21apfa18b
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-110-is-correct-answer: true
task-110-test-alphabet: sylheti
task-110-test-character-number: 19
task-110-test-id: a3pkun3onkucn
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-110-time-of-doTask: 1293759084775
task-110-time-of-doneTask: 1293759089539
task-110-time-of-showExample: 1293759086762
task-110-time-of-showFirstHint: 1293759085266
task-110-time-of-showNoise: 1293759086814
task-110-time-of-showSecondHint: 1293759085764
task-110-time-of-showTest: 1293759087810
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1333
task-111-example-alphabet: myanmar
task-111-example-character-number: 25
task-111-example-id: a4858n7ggst4
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-111-is-correct-answer: true
task-111-test-alphabet: sylheti
task-111-test-character-number: 17
task-111-test-id: ay0bjcgydhix
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-111-time-of-doTask: 1293759089570
task-111-time-of-doneTask: 1293759093955
task-111-time-of-showExample: 1293759091553
task-111-time-of-showFirstHint: 1293759090054
task-111-time-of-showNoise: 1293759091599
task-111-time-of-showSecondHint: 1293759090555
task-111-time-of-showTest: 1293759092622
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 956
task-112-example-alphabet: tagalog
task-112-example-character-number: 10
task-112-example-id: a1j8s7giyto4a
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-112-is-correct-answer: Did Not See
task-112-test-alphabet: tagalog
task-112-test-character-number: 05
task-112-test-id: a1a25pyfoa9ge
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-112-time-of-doTask: 1293759093970
task-112-time-of-doneTask: 1293759097974
task-112-time-of-showExample: 1293759095966
task-112-time-of-showFirstHint: 1293759094471
task-112-time-of-showNoise: 1293759096018
task-112-time-of-showSecondHint: 1293759094968
task-112-time-of-showTest: 1293759097018
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1486
task-113-example-alphabet: atemayar
task-113-example-character-number: 10
task-113-example-id: a1poymbentexx
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-113-is-correct-answer: false
task-113-test-alphabet: atemayar
task-113-test-character-number: 10
task-113-test-id: ae0ibwt7asth
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-113-time-of-doTask: 1293759097989
task-113-time-of-doneTask: 1293759102508
task-113-time-of-showExample: 1293759099978
task-113-time-of-showFirstHint: 1293759098478
task-113-time-of-showNoise: 1293759100027
task-113-time-of-showSecondHint: 1293759098979
task-113-time-of-showTest: 1293759101022
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1125
task-114-example-alphabet: myanmar
task-114-example-character-number: 32
task-114-example-id: a3j1pp96x14u0
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-114-is-correct-answer: Did Not See
task-114-test-alphabet: myanmar
task-114-test-character-number: 32
task-114-test-id: amynpl5xzw6q
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-114-time-of-doTask: 1293759102538
task-114-time-of-doneTask: 1293759106722
task-114-time-of-showExample: 1293759104531
task-114-time-of-showFirstHint: 1293759103034
task-114-time-of-showNoise: 1293759104583
task-114-time-of-showSecondHint: 1293759103534
task-114-time-of-showTest: 1293759105596
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 9774
task-115-example-alphabet: atemayar
task-115-example-character-number: 23
task-115-example-id: a23psx2z4f65q
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-115-is-correct-answer: true
task-115-test-alphabet: korean
task-115-test-character-number: 28
task-115-test-id: a2nm1qzuh14ls
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-115-time-of-doTask: 1293759106752
task-115-time-of-doneTask: 1293759119564
task-115-time-of-showExample: 1293759108744
task-115-time-of-showFirstHint: 1293759107246
task-115-time-of-showNoise: 1293759108790
task-115-time-of-showSecondHint: 1293759107744
task-115-time-of-showTest: 1293759109790
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1607
task-116-example-alphabet: myanmar
task-116-example-character-number: 25
task-116-example-id: a1clejhbx9yyn
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-116-is-correct-answer: Did Not See
task-116-test-alphabet: sylheti
task-116-test-character-number: 20
task-116-test-id: a1foggtlgo7n4
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-116-time-of-doTask: 1293759119608
task-116-time-of-doneTask: 1293759124345
task-116-time-of-showExample: 1293759121598
task-116-time-of-showFirstHint: 1293759120100
task-116-time-of-showNoise: 1293759121644
task-116-time-of-showSecondHint: 1293759120600
task-116-time-of-showTest: 1293759122737
task-116_question: 1
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1805
task-117-example-alphabet: sylheti
task-117-example-character-number: 19
task-117-example-id: a3pkun3onkucn
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-117-is-correct-answer: true
task-117-test-alphabet: sylheti
task-117-test-character-number: 17
task-117-test-id: atvyxlwe5n03
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-117-time-of-doTask: 1293759124360
task-117-time-of-doneTask: 1293759129209
task-117-time-of-showExample: 1293759126355
task-117-time-of-showFirstHint: 1293759124856
task-117-time-of-showNoise: 1293759126403
task-117-time-of-showSecondHint: 1293759125356
task-117-time-of-showTest: 1293759127403
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1006
task-118-example-alphabet: korean
task-118-example-character-number: 04
task-118-example-id: a2px0aywxngce
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-118-is-correct-answer: Did Not See
task-118-test-alphabet: korean
task-118-test-character-number: 29
task-118-test-id: a3mv1jtwep7xn
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-118-time-of-doTask: 1293759129242
task-118-time-of-doneTask: 1293759133344
task-118-time-of-showExample: 1293759131305
task-118-time-of-showFirstHint: 1293759129740
task-118-time-of-showNoise: 1293759131339
task-118-time-of-showSecondHint: 1293759130240
task-118-time-of-showTest: 1293759132338
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1208
task-119-example-alphabet: inuktitut
task-119-example-character-number: 01
task-119-example-id: a1s3njxhehcip
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-119-is-correct-answer: true
task-119-test-alphabet: sylheti
task-119-test-character-number: 20
task-119-test-id: a1a25pyfoa9ge
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-119-time-of-doTask: 1293759133372
task-119-time-of-doneTask: 1293759137611
task-119-time-of-showExample: 1293759135356
task-119-time-of-showFirstHint: 1293759133860
task-119-time-of-showNoise: 1293759135403
task-119-time-of-showSecondHint: 1293759134357
task-119-time-of-showTest: 1293759136402
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 4561
task-12-example-alphabet: myanmar
task-12-example-character-number: 32
task-12-example-id: ay0bjcgydhix
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-12-is-correct-answer: false
task-12-test-alphabet: tagalog
task-12-test-character-number: 02
task-12-test-id: ae0ibwt7asth
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-12-time-of-doTask: 1293758214230
task-12-time-of-doneTask: 1293758221852
task-12-time-of-showExample: 1293758216227
task-12-time-of-showFirstHint: 1293758214730
task-12-time-of-showNoise: 1293758216294
task-12-time-of-showSecondHint: 1293758215229
task-12-time-of-showTest: 1293758217291
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 2341
task-120-example-alphabet: atemayar
task-120-example-character-number: 23
task-120-example-id: a2pfktghg1ofp
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-120-is-correct-answer: false
task-120-test-alphabet: tagalog
task-120-test-character-number: 02
task-120-test-id: ajf66jwen7bx
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-120-time-of-doTask: 1293759143921
task-120-time-of-doneTask: 1293759149337
task-120-time-of-showExample: 1293759145952
task-120-time-of-showFirstHint: 1293759144450
task-120-time-of-showNoise: 1293759145995
task-120-time-of-showSecondHint: 1293759144951
task-120-time-of-showTest: 1293759146996
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1345
task-121-example-alphabet: tagalog
task-121-example-character-number: 06
task-121-example-id: aghrkle9vf6z
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-121-is-correct-answer: false
task-121-test-alphabet: tagalog
task-121-test-character-number: 05
task-121-test-id: ay0bjcgydhix
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-121-time-of-doTask: 1293759149385
task-121-time-of-doneTask: 1293759154130
task-121-time-of-showExample: 1293759151744
task-121-time-of-showFirstHint: 1293759149878
task-121-time-of-showNoise: 1293759151767
task-121-time-of-showSecondHint: 1293759150384
task-121-time-of-showTest: 1293759152785
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1411
task-122-example-alphabet: tagalog
task-122-example-character-number: 10
task-122-example-id: a1l2fzyn31zvf
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-122-is-correct-answer: false
task-122-test-alphabet: tagalog
task-122-test-character-number: 10
task-122-test-id: a1yovlluv1c9h
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-122-time-of-doTask: 1293759154166
task-122-time-of-doneTask: 1293759158606
task-122-time-of-showExample: 1293759156149
task-122-time-of-showFirstHint: 1293759154652
task-122-time-of-showNoise: 1293759156201
task-122-time-of-showSecondHint: 1293759155152
task-122-time-of-showTest: 1293759157195
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1413
task-123-example-alphabet: inuktitut
task-123-example-character-number: 02
task-123-example-id: a12rfyr8dbn79
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-123-is-correct-answer: Did Not See
task-123-test-alphabet: korean
task-123-test-character-number: 29
task-123-test-id: a2nm1qzuh14ls
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-123-time-of-doTask: 1293759158643
task-123-time-of-doneTask: 1293759163102
task-123-time-of-showExample: 1293759160628
task-123-time-of-showFirstHint: 1293759159130
task-123-time-of-showNoise: 1293759160690
task-123-time-of-showSecondHint: 1293759159631
task-123-time-of-showTest: 1293759161688
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 3422
task-124-example-alphabet: inuktitut
task-124-example-character-number: 01
task-124-example-id: a2pfktghg1ofp
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-124-is-correct-answer: Did Not See
task-124-test-alphabet: inuktitut
task-124-test-character-number: 01
task-124-test-id: ay0bjcgydhix
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-124-time-of-doTask: 1293759163120
task-124-time-of-doneTask: 1293759169560
task-124-time-of-showExample: 1293759165090
task-124-time-of-showFirstHint: 1293759163593
task-124-time-of-showNoise: 1293759165137
task-124-time-of-showSecondHint: 1293759164090
task-124-time-of-showTest: 1293759166137
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1545
task-125-example-alphabet: tagalog
task-125-example-character-number: 02
task-125-example-id: aghrkle9vf6z
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-125-is-correct-answer: true
task-125-test-alphabet: korean
task-125-test-character-number: 04
task-125-test-id: aw82oruamauz
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-125-time-of-doTask: 1293759169595
task-125-time-of-doneTask: 1293759174186
task-125-time-of-showExample: 1293759171581
task-125-time-of-showFirstHint: 1293759170082
task-125-time-of-showNoise: 1293759171628
task-125-time-of-showSecondHint: 1293759170581
task-125-time-of-showTest: 1293759172641
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1747
task-126-example-alphabet: sylheti
task-126-example-character-number: 20
task-126-example-id: a3209gno9duil
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-126-is-correct-answer: Did Not See
task-126-test-alphabet: sylheti
task-126-test-character-number: 20
task-126-test-id: a3pkun3onkucn
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-126-time-of-doTask: 1293759174220
task-126-time-of-doneTask: 1293759179008
task-126-time-of-showExample: 1293759176212
task-126-time-of-showFirstHint: 1293759174714
task-126-time-of-showNoise: 1293759176265
task-126-time-of-showSecondHint: 1293759175215
task-126-time-of-showTest: 1293759177261
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 2530
task-127-example-alphabet: tagalog
task-127-example-character-number: 05
task-127-example-id: a1a25pyfoa9ge
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-127-is-correct-answer: true
task-127-test-alphabet: atemayar
task-127-test-character-number: 23
task-127-test-id: a1yovlluv1c9h
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-127-time-of-doTask: 1293759179040
task-127-time-of-doneTask: 1293759184625
task-127-time-of-showExample: 1293759181032
task-127-time-of-showFirstHint: 1293759179542
task-127-time-of-showNoise: 1293759181099
task-127-time-of-showSecondHint: 1293759180035
task-127-time-of-showTest: 1293759182095
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1579
task-128-example-alphabet: korean
task-128-example-character-number: 29
task-128-example-id: ae0ibwt7asth
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-128-is-correct-answer: Did Not See
task-128-test-alphabet: korean
task-128-test-character-number: 29
task-128-test-id: a3dfh6dpi11ip
