assignmentId: 2Z1746OQ1SNQ4R1TAPW1WKCO01PO4B
calibration_task-6-time-of-doTask: 1298900834585
calibration_task-6-time-of-keypress: 1298900835946
calibration_task-6-time-of-showCharacters: 1298900835232
calibration_task-7-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233638307,"which":99}
calibration_task-7-keypress_before_show_prompt_count: 0
calibration_task-7-reaction-time: 524
calibration_task-7-time-of-doTask: 1298900836955
calibration_task-7-time-of-keypress: 1298900838308
calibration_task-7-time-of-showCharacters: 1298900837784
calibration_task-8-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233641675,"which":99}
calibration_task-8-keypress_before_show_prompt_count: 0
calibration_task-8-reaction-time: 791
calibration_task-8-time-of-doTask: 1298900839316
calibration_task-8-time-of-keypress: 1298900841676
calibration_task-8-time-of-showCharacters: 1298900840885
calibration_task-9-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233644769,"which":99}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 533
calibration_task-9-time-of-doTask: 1298900842687
calibration_task-9-time-of-keypress: 1298900844769
calibration_task-9-time-of-showCharacters: 1298900844236
duration: 0y 0d 0h 21m 3s 659ms
feedback: Fun!
form-load-time: 1298900783169
form-submit-time: 1298902052029
jQuery.browser.safari: true
jQuery.browser.version: 534.16
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.151 Safari/534.16
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.151 Safari/534.16
navigator.vendor: Google Inc.
screenAvailHeight: 572
screenAvailWidth: 1024
screenHeight: 600
screenWidth: 1024
submit: Submit
task-0-are-same: true
task-0-character-0-alphabet: tagalog
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-0-character-0-character-number: 05
task-0-character-0-id: a1ehrxjplsq0r
task-0-character-1-alphabet: tagalog
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-0-character-1-character-number: 05
task-0-character-1-id: avlbkm6qpb1s
task-0-is-correct-answer: false
task-0-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233720575,"which":99}
task-0-keypress_before_show_prompt_count: 0
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-0-reaction-time: 1108
task-0-time-of-doTask: 1298900918246
task-0-time-of-keypress: 1298900920576
task-0-time-of-showCharacters: 1298900919468
task-1-are-same: true
task-1-character-0-alphabet: inuktitut
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-1-character-0-character-number: 03
task-1-character-0-id: a12xm86d2nbih
task-1-character-1-alphabet: inuktitut
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-1-character-1-character-number: 03
task-1-character-1-id: a1qku9mccvl35
task-1-is-correct-answer: true
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-1-reaction-time: -1
task-1-time-of-doTask: 1298900921614
task-1-time-of-showCharacters: 1298900922727
task-10-are-same: false
task-10-character-0-alphabet: inuktitut
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-10-character-0-character-number: 03
task-10-character-0-id: a3noo9k3y1yu5
task-10-character-1-alphabet: korean
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-10-character-1-character-number: 04
task-10-character-1-id: a3dfh6dpi11ip
task-10-is-correct-answer: true
task-10-keypress: {"altKey":false,"charCode":103,"ctrlKey":false,"keyCode":103,"metaKey":false,"shiftKey":false,"timeStamp":1301233781583,"which":103}
task-10-keypress_before_show_prompt_count: 0
task-10-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-10-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-10-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-10-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-10-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-10-reaction-time: 940
task-10-time-of-doTask: 1298900979237
task-10-time-of-keypress: 1298900981583
task-10-time-of-showCharacters: 1298900980643
task-100-are-same: true
task-100-character-0-alphabet: myanmar
task-100-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-100-character-0-character-number: 25
task-100-character-0-id: aljsxt6v0a30
task-100-character-1-alphabet: myanmar
task-100-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-100-character-1-character-number: 25
task-100-character-1-id: ajf66jwen7bx
task-100-is-correct-answer: true
task-100-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-100-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-100-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-100-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-100-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-100-reaction-time: -1
task-100-time-of-doTask: 1298901466154
task-100-time-of-showCharacters: 1298901466870
task-101-are-same: true
task-101-character-0-alphabet: korean
task-101-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-101-character-0-character-number: 28
task-101-character-0-id: aj6upe9mlarg
task-101-character-1-alphabet: korean
task-101-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-101-character-1-character-number: 28
task-101-character-1-id: a39ivbdm1ekue
task-101-is-correct-answer: true
task-101-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-101-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-101-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-101-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-101-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-101-reaction-time: -1
task-101-time-of-doTask: 1298901471924
task-101-time-of-showCharacters: 1298901473255
task-102-are-same: true
task-102-character-0-alphabet: korean
task-102-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-102-character-0-character-number: 39
task-102-character-0-id: a3d7xwp0gand5
task-102-character-1-alphabet: korean
task-102-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-102-character-1-character-number: 39
task-102-character-1-id: a3bb99mn3zy37
task-102-is-correct-answer: true
task-102-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-102-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-102-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-102-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-102-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-102-reaction-time: -1
task-102-time-of-doTask: 1298901478308
task-102-time-of-showCharacters: 1298901479700
task-103-are-same: true
task-103-character-0-alphabet: tagalog
task-103-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-103-character-0-character-number: 10
task-103-character-0-id: ae0ibwt7asth
task-103-character-1-alphabet: tagalog
task-103-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-103-character-1-character-number: 10
task-103-character-1-id: a3m0kt6kjezd1
task-103-is-correct-answer: true
task-103-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-103-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-103-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-103-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-103-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-103-reaction-time: -1
task-103-time-of-doTask: 1298901484753
task-103-time-of-showCharacters: 1298901485590
task-104-are-same: false
task-104-character-0-alphabet: tagalog
task-104-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-104-character-0-character-number: 06
task-104-character-0-id: a12rfyr8dbn79
task-104-character-1-alphabet: atemayar
task-104-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-104-character-1-character-number: 25
task-104-character-1-id: a2pfktghg1ofp
task-104-is-correct-answer: true
task-104-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234292380,"which":110}
task-104-keypress_before_show_prompt_count: 0
task-104-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-104-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-104-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-104-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-104-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-104-reaction-time: 645
task-104-time-of-doTask: 1298901490644
task-104-time-of-keypress: 1298901492380
task-104-time-of-showCharacters: 1298901491735
task-105-are-same: false
task-105-character-0-alphabet: tagalog
task-105-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-105-character-0-character-number: 02
task-105-character-0-id: ae0ibwt7asth
task-105-character-1-alphabet: inuktitut
task-105-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-105-character-1-character-number: 01
task-105-character-1-id: a12xm86d2nbih
task-105-is-correct-answer: true
task-105-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234295370,"which":110}
task-105-keypress_before_show_prompt_count: 0
task-105-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-105-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-105-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-105-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-105-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-105-reaction-time: 604
task-105-time-of-doTask: 1298901493430
task-105-time-of-keypress: 1298901495370
task-105-time-of-showCharacters: 1298901494766
task-106-are-same: true
task-106-character-0-alphabet: korean
task-106-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-106-character-0-character-number: 28
task-106-character-0-id: a3dfh6dpi11ip
task-106-character-1-alphabet: korean
task-106-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-106-character-1-character-number: 28
task-106-character-1-id: a5379luit3pc
task-106-is-correct-answer: true
task-106-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-106-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-106-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-106-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-106-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-106-reaction-time: -1
task-106-time-of-doTask: 1298901496421
task-106-time-of-showCharacters: 1298901497179
task-107-are-same: false
task-107-character-0-alphabet: sylheti
task-107-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-107-character-0-character-number: 19
task-107-character-0-id: a4858n7ggst4
task-107-character-1-alphabet: sylheti
task-107-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-107-character-1-character-number: 17
task-107-character-1-id: aljsxt6v0a30
task-107-is-correct-answer: false
task-107-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-107-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-107-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-107-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-107-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-107-reaction-time: -1
task-107-time-of-doTask: 1298901502230
task-107-time-of-showCharacters: 1298901503750
task-108-are-same: false
task-108-character-0-alphabet: tagalog
task-108-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-108-character-0-character-number: 05
task-108-character-0-id: aghrkle9vf6z
task-108-character-1-alphabet: sylheti
task-108-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-108-character-1-character-number: 19
task-108-character-1-id: a1j8s7giyto4a
task-108-is-correct-answer: true
task-108-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234310459,"which":110}
task-108-keypress_before_show_prompt_count: 0
task-108-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-108-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-108-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-108-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-108-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-108-reaction-time: 867
task-108-time-of-doTask: 1298901508800
task-108-time-of-keypress: 1298901510460
task-108-time-of-showCharacters: 1298901509593
task-109-are-same: false
task-109-character-0-alphabet: sylheti
task-109-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-109-character-0-character-number: 20
task-109-character-0-id: a3209gno9duil
task-109-character-1-alphabet: korean
task-109-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-109-character-1-character-number: 29
task-109-character-1-id: a3bb99mn3zy37
task-109-is-correct-answer: true
task-109-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301234313908,"which":110}
task-109-keypress_before_show_prompt_count: 0
task-109-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-109-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-109-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-109-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-109-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-109-reaction-time: 1407
task-109-time-of-doTask: 1298901511512
task-109-time-of-keypress: 1298901513909
task-109-time-of-showCharacters: 1298901512502
task-11-are-same: false
task-11-character-0-alphabet: sylheti
task-11-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-11-character-0-character-number: 28
task-11-character-0-id: ay0bjcgydhix
task-11-character-1-alphabet: tagalog
task-11-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-11-character-1-character-number: 10
task-11-character-1-id: a1i92aacrkacw
task-11-is-correct-answer: true
task-11-keypress: {"altKey":false,"charCode":103,"ctrlKey":false,"keyCode":103,"metaKey":false,"shiftKey":false,"timeStamp":1301233784529,"which":103}
task-11-keypress_before_show_prompt_count: 0
task-11-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-11-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-11-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-11-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-11-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-11-reaction-time: 1093
task-11-time-of-doTask: 1298900982623
task-11-time-of-keypress: 1298900984530
task-11-time-of-showCharacters: 1298900983437
task-110-are-same: true
task-110-character-0-alphabet: myanmar
task-110-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-110-character-0-character-number: 32
task-110-character-0-id: ajf66jwen7bx
task-110-character-1-alphabet: myanmar
task-110-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-110-character-1-character-number: 32
task-110-character-1-id: a1j8s7giyto4a
task-110-is-correct-answer: true
