duration: 0y 0d 0h 17m 45s 348ms
feedback: Interesting test. I was able to very briefly see a shape in the Test image that I tried to use to match to the right image.  Sometimes it was enough of a hint of a pattern for me to make a good guess.
form-load-time: 1294356202081
task-101-test-character-number: 25
task-101-test-id: adc8vbkoocrr
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-101-time-of-doTask: 1294356741806
task-101-time-of-doneTask: 1294356746133
task-101-time-of-showExample: 1294356743805
task-101-time-of-showFirstHint: 1294356742305
task-101-time-of-showNoise: 1294356743856
task-101-time-of-showSecondHint: 1294356742805
task-101-time-of-showTest: 1294356744849
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1668
task-102-example-alphabet: sylheti
task-102-example-character-number: 28
task-102-example-id: a3209gno9duil
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-102-is-correct-answer: true
task-102-test-alphabet: sylheti
task-102-test-character-number: 28
task-102-test-id: a3pkun3onkucn
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-102-time-of-doTask: 1294356746161
task-102-time-of-doneTask: 1294356750873
task-102-time-of-showExample: 1294356748161
task-102-time-of-showFirstHint: 1294356746655
task-102-time-of-showNoise: 1294356748212
task-102-time-of-showSecondHint: 1294356747161
task-102-time-of-showTest: 1294356749204
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1443
task-103-example-alphabet: atemayar
task-103-example-character-number: 10
task-103-example-id: a1qku9mccvl35
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-103-is-correct-answer: true
task-103-test-alphabet: sylheti
task-103-test-character-number: 20
task-103-test-id: a30xq7555spo8
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-103-time-of-doTask: 1294356750903
task-103-time-of-doneTask: 1294356755388
task-103-time-of-showExample: 1294356752900
task-103-time-of-showFirstHint: 1294356751404
task-103-time-of-showNoise: 1294356752946
task-103-time-of-showSecondHint: 1294356751904
task-103-time-of-showTest: 1294356753945
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1096
task-104-example-alphabet: sylheti
task-104-example-character-number: 19
task-104-example-id: a3pkun3onkucn
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-104-is-correct-answer: true
task-104-test-alphabet: sylheti
task-104-test-character-number: 19
task-104-test-id: a3r9q9wqm1nyz
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-104-time-of-doTask: 1294356755416
task-104-time-of-doneTask: 1294356759582
task-104-time-of-showExample: 1294356757423
task-104-time-of-showFirstHint: 1294356755917
task-104-time-of-showNoise: 1294356757477
task-104-time-of-showSecondHint: 1294356756417
task-104-time-of-showTest: 1294356758486
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1408
task-105-example-alphabet: myanmar
task-105-example-character-number: 01
task-105-example-id: a1j8s7giyto4a
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-105-is-correct-answer: true
task-105-test-alphabet: myanmar
task-105-test-character-number: 01
task-105-test-id: a2pfktghg1ofp
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-105-time-of-doTask: 1294356759614
task-105-time-of-doneTask: 1294356764084
task-105-time-of-showExample: 1294356761606
task-105-time-of-showFirstHint: 1294356760114
task-105-time-of-showNoise: 1294356761657
task-105-time-of-showSecondHint: 1294356760606
task-105-time-of-showTest: 1294356762676
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 849
task-106-example-alphabet: korean
task-106-example-character-number: 28
task-106-example-id: a1s3njxhehcip
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-106-is-correct-answer: true
task-106-test-alphabet: sylheti
task-106-test-character-number: 17
task-106-test-id: a1qku9mccvl35
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-106-time-of-doTask: 1294356764115
task-106-time-of-doneTask: 1294356768012
task-106-time-of-showExample: 1294356766116
task-106-time-of-showFirstHint: 1294356764616
task-106-time-of-showNoise: 1294356766167
task-106-time-of-showSecondHint: 1294356765116
task-106-time-of-showTest: 1294356767163
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1103
task-107-example-alphabet: inuktitut
task-107-example-character-number: 01
task-107-example-id: a1w3fo0d7cf5t
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-107-is-correct-answer: true
task-107-test-alphabet: inuktitut
task-107-test-character-number: 01
task-107-test-id: avlbkm6qpb1s
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-107-time-of-doTask: 1294356768049
task-107-time-of-doneTask: 1294356772193
task-107-time-of-showExample: 1294356770044
task-107-time-of-showFirstHint: 1294356768546
task-107-time-of-showNoise: 1294356770093
task-107-time-of-showSecondHint: 1294356769047
task-107-time-of-showTest: 1294356771090
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 2030
task-108-example-alphabet: tagalog
task-108-example-character-number: 02
task-108-example-id: a3qat9qkqumi2
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-108-is-correct-answer: false
task-108-test-alphabet: sylheti
task-108-test-character-number: 17
task-108-test-id: a1s3njxhehcip
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-108-time-of-doTask: 1294356772298
task-108-time-of-doneTask: 1294356777372
task-108-time-of-showExample: 1294356774294
task-108-time-of-showFirstHint: 1294356772798
task-108-time-of-showNoise: 1294356774345
task-108-time-of-showSecondHint: 1294356773294
task-108-time-of-showTest: 1294356775342
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1742
task-109-example-alphabet: myanmar
task-109-example-character-number: 32
task-109-example-id: a1foggtlgo7n4
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-109-is-correct-answer: true
task-109-test-alphabet: myanmar
task-109-test-character-number: 32
task-109-test-id: a3j1pp96x14u0
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-109-time-of-doTask: 1294356777401
task-109-time-of-doneTask: 1294356782195
task-109-time-of-showExample: 1294356779402
task-109-time-of-showFirstHint: 1294356777901
task-109-time-of-showNoise: 1294356779453
task-109-time-of-showSecondHint: 1294356778402
task-109-time-of-showTest: 1294356780453
task-109_question: 1
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1356
task-11-example-alphabet: korean
task-11-example-character-number: 04
task-11-example-id: a3d7xwp0gand5
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-11-is-correct-answer: true
task-11-test-alphabet: atemayar
task-11-test-character-number: 10
task-11-test-id: awl8tng8e81d
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-11-time-of-doTask: 1294356277228
task-11-time-of-doneTask: 1294356281602
task-11-time-of-showExample: 1294356279227
task-11-time-of-showFirstHint: 1294356277726
task-11-time-of-showNoise: 1294356279276
task-11-time-of-showSecondHint: 1294356278229
task-11-time-of-showTest: 1294356280246
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1652
task-110-example-alphabet: sylheti
task-110-example-character-number: 28
task-110-example-id: a3pkun3onkucn
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-110-is-correct-answer: true
task-110-test-alphabet: sylheti
task-110-test-character-number: 28
task-110-test-id: a1foggtlgo7n4
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-110-time-of-doTask: 1294356784838
task-110-time-of-doneTask: 1294356789540
task-110-time-of-showExample: 1294356786841
task-110-time-of-showFirstHint: 1294356785341
task-110-time-of-showNoise: 1294356786891
task-110-time-of-showSecondHint: 1294356785841
task-110-time-of-showTest: 1294356787888
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1469
task-111-example-alphabet: atemayar
task-111-example-character-number: 10
task-111-example-id: a31e6jchki335
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-111-is-correct-answer: true
task-111-test-alphabet: atemayar
task-111-test-character-number: 10
task-111-test-id: a1qku9mccvl35
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-111-time-of-doTask: 1294356789569
task-111-time-of-doneTask: 1294356794094
task-111-time-of-showExample: 1294356791572
task-111-time-of-showFirstHint: 1294356790072
task-111-time-of-showNoise: 1294356791622
task-111-time-of-showSecondHint: 1294356790572
task-111-time-of-showTest: 1294356792625
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1439
task-112-example-alphabet: korean
task-112-example-character-number: 39
task-112-example-id: a3d7xwp0gand5
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-112-is-correct-answer: true
task-112-test-alphabet: sylheti
task-112-test-character-number: 28
task-112-test-id: avlbkm6qpb1s
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-112-time-of-doTask: 1294356794124
task-112-time-of-doneTask: 1294356798655
task-112-time-of-showExample: 1294356796169
task-112-time-of-showFirstHint: 1294356794625
task-112-time-of-showNoise: 1294356796216
task-112-time-of-showSecondHint: 1294356795172
task-112-time-of-showTest: 1294356797216
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1331
task-113-example-alphabet: sylheti
task-113-example-character-number: 28
task-113-example-id: a3r9q9wqm1nyz
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-113-is-correct-answer: true
task-113-test-alphabet: sylheti
task-113-test-character-number: 28
task-113-test-id: atvyxlwe5n03
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-113-time-of-doTask: 1294356798686
task-113-time-of-doneTask: 1294356803067
task-113-time-of-showExample: 1294356800686
task-113-time-of-showFirstHint: 1294356799185
task-113-time-of-showNoise: 1294356800736
task-113-time-of-showSecondHint: 1294356799685
task-113-time-of-showTest: 1294356801736
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 2082
task-114-example-alphabet: tagalog
task-114-example-character-number: 10
task-114-example-id: a3mv1jtwep7xn
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-114-is-correct-answer: false
task-114-test-alphabet: sylheti
task-114-test-character-number: 17
task-114-test-id: a2du3880jbrov
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-114-time-of-doTask: 1294356803096
task-114-time-of-doneTask: 1294356808245
task-114-time-of-showExample: 1294356805110
task-114-time-of-showFirstHint: 1294356803597
task-114-time-of-showNoise: 1294356805162
task-114-time-of-showSecondHint: 1294356804108
task-114-time-of-showTest: 1294356806163
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1276
task-115-example-alphabet: atemayar
task-115-example-character-number: 06
task-115-example-id: a1poymbentexx
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-115-is-correct-answer: true
task-115-test-alphabet: myanmar
task-115-test-character-number: 31
task-115-test-id: ay0bjcgydhix
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-115-time-of-doTask: 1294356808273
task-115-time-of-doneTask: 1294356812625
task-115-time-of-showExample: 1294356810294
task-115-time-of-showFirstHint: 1294356808772
task-115-time-of-showNoise: 1294356810347
task-115-time-of-showSecondHint: 1294356809273
task-115-time-of-showTest: 1294356811349
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1481
task-116-example-alphabet: sylheti
task-116-example-character-number: 28
task-116-example-id: atvyxlwe5n03
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-116-is-correct-answer: true
task-116-test-alphabet: tagalog
task-116-test-character-number: 06
task-116-test-id: ay0bjcgydhix
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-116-time-of-doTask: 1294356812655
task-116-time-of-doneTask: 1294356817174
task-116-time-of-showExample: 1294356814650
task-116-time-of-showFirstHint: 1294356813155
task-116-time-of-showNoise: 1294356814695
task-116-time-of-showSecondHint: 1294356813656
task-116-time-of-showTest: 1294356815693
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1412
task-117-example-alphabet: myanmar
task-117-example-character-number: 31
task-117-example-id: a1umhcrj9zfdp
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-117-is-correct-answer: false
task-117-test-alphabet: myanmar
task-117-test-character-number: 32
task-117-test-id: a3pkun3onkucn
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-117-time-of-doTask: 1294356817202
task-117-time-of-doneTask: 1294356821670
task-117-time-of-showExample: 1294356819208
task-117-time-of-showFirstHint: 1294356817704
task-117-time-of-showNoise: 1294356819258
task-117-time-of-showSecondHint: 1294356818204
task-117-time-of-showTest: 1294356820258
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1391
task-118-example-alphabet: myanmar
task-118-example-character-number: 31
task-118-example-id: ajf66jwen7bx
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-118-is-correct-answer: true
task-118-test-alphabet: inuktitut
task-118-test-character-number: 02
task-118-test-id: a2pfktghg1ofp
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-118-time-of-doTask: 1294356821700
task-118-time-of-doneTask: 1294356826137
task-118-time-of-showExample: 1294356823696
task-118-time-of-showFirstHint: 1294356822200
task-118-time-of-showNoise: 1294356823746
task-118-time-of-showSecondHint: 1294356822696
task-118-time-of-showTest: 1294356824746
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 2557
task-119-example-alphabet: myanmar
task-119-example-character-number: 32
task-119-example-id: a1umhcrj9zfdp
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-119-is-correct-answer: true
task-119-test-alphabet: tagalog
task-119-test-character-number: 02
task-119-test-id: a3m0kt6kjezd1
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-119-time-of-doTask: 1294356826165
task-119-time-of-doneTask: 1294356831770
task-119-time-of-showExample: 1294356828162
task-119-time-of-showFirstHint: 1294356826666
task-119-time-of-showNoise: 1294356828212
task-119-time-of-showSecondHint: 1294356827162
task-119-time-of-showTest: 1294356829213
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 872
task-12-example-alphabet: atemayar
task-12-example-character-number: 10
task-12-example-id: a3m0kt6kjezd1
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-12-is-correct-answer: true
task-12-test-alphabet: inuktitut
task-12-test-character-number: 03
task-12-test-id: a2pfktghg1ofp
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-12-time-of-doTask: 1294356281631
task-12-time-of-doneTask: 1294356285548
task-12-time-of-showExample: 1294356283631
task-12-time-of-showFirstHint: 1294356282128
task-12-time-of-showNoise: 1294356283680
task-12-time-of-showSecondHint: 1294356282632
task-12-time-of-showTest: 1294356284675
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 2053
task-120-example-alphabet: korean
task-120-example-character-number: 29
task-120-example-id: a2ernxe6jlm4x
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-120-is-correct-answer: true
task-120-test-alphabet: korean
task-120-test-character-number: 29
task-120-test-id: a1udqv4pfypkn
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-120-time-of-doTask: 1294356836456
task-120-time-of-doneTask: 1294356841557
task-120-time-of-showExample: 1294356838457
task-120-time-of-showFirstHint: 1294356836956
task-120-time-of-showNoise: 1294356838507
task-120-time-of-showSecondHint: 1294356837456
task-120-time-of-showTest: 1294356839504
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1873
task-121-example-alphabet: myanmar
task-121-example-character-number: 31
task-121-example-id: adc8vbkoocrr
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-121-is-correct-answer: false
task-121-test-alphabet: tagalog
task-121-test-character-number: 05
task-121-test-id: a1a25pyfoa9ge
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-121-time-of-doTask: 1294356841588
task-121-time-of-doneTask: 1294356846510
task-121-time-of-showExample: 1294356843587
task-121-time-of-showFirstHint: 1294356842087
task-121-time-of-showNoise: 1294356843637
task-121-time-of-showSecondHint: 1294356842587
task-121-time-of-showTest: 1294356844637
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1089
task-122-example-alphabet: sylheti
task-122-example-character-number: 20
task-122-example-id: a1foggtlgo7n4
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-122-is-correct-answer: true
task-122-test-alphabet: korean
task-122-test-character-number: 29
task-122-test-id: a5379luit3pc
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-122-time-of-doTask: 1294356846542
task-122-time-of-doneTask: 1294356850676
task-122-time-of-showExample: 1294356848543
task-122-time-of-showFirstHint: 1294356847043
task-122-time-of-showNoise: 1294356848594
task-122-time-of-showSecondHint: 1294356847544
task-122-time-of-showTest: 1294356849587
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1053
task-123-example-alphabet: myanmar
task-123-example-character-number: 31
task-123-example-id: a1clejhbx9yyn
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-123-is-correct-answer: true
task-123-test-alphabet: inuktitut
task-123-test-character-number: 01
task-123-test-id: a1j8s7giyto4a
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-123-time-of-doTask: 1294356850706
task-123-time-of-doneTask: 1294356854820
task-123-time-of-showExample: 1294356852686
task-123-time-of-showFirstHint: 1294356851204
task-123-time-of-showNoise: 1294356852735
task-123-time-of-showSecondHint: 1294356851689
task-123-time-of-showTest: 1294356853767
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1423
task-124-example-alphabet: myanmar
task-124-example-character-number: 31
task-124-example-id: a1ehrxjplsq0r
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-124-is-correct-answer: false
task-124-test-alphabet: korean
task-124-test-character-number: 39
task-124-test-id: a3mv1jtwep7xn
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-124-time-of-doTask: 1294356854855
task-124-time-of-doneTask: 1294356859325
task-124-time-of-showExample: 1294356856854
task-124-time-of-showFirstHint: 1294356855353
task-124-time-of-showNoise: 1294356856905
task-124-time-of-showSecondHint: 1294356855855
task-124-time-of-showTest: 1294356857902
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1104
task-125-example-alphabet: atemayar
task-125-example-character-number: 10
task-125-example-id: aljsxt6v0a30
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-125-is-correct-answer: true
task-125-test-alphabet: inuktitut
task-125-test-character-number: 03
task-125-test-id: aljsxt6v0a30
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-125-time-of-doTask: 1294356859359
task-125-time-of-doneTask: 1294356863514
task-125-time-of-showExample: 1294356861359
task-125-time-of-showFirstHint: 1294356859861
task-125-time-of-showNoise: 1294356861410
task-125-time-of-showSecondHint: 1294356860360
task-125-time-of-showTest: 1294356862410
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1436
task-126-example-alphabet: inuktitut
task-126-example-character-number: 02
task-126-example-id: a315xddd8j4x8
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-126-is-correct-answer: true
task-126-test-alphabet: sylheti
task-126-test-character-number: 19
task-126-test-id: amynpl5xzw6q
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-126-time-of-doTask: 1294356863541
task-126-time-of-doneTask: 1294356868050
task-126-time-of-showExample: 1294356865539
task-126-time-of-showFirstHint: 1294356864043
task-126-time-of-showNoise: 1294356865615
task-126-time-of-showSecondHint: 1294356864540
task-126-time-of-showTest: 1294356866614
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 2169
task-127-example-alphabet: atemayar
task-127-example-character-number: 10
task-127-example-id: a3m0kt6kjezd1
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-127-is-correct-answer: true
task-127-test-alphabet: myanmar
task-127-test-character-number: 32
task-127-test-id: a1s3njxhehcip
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-127-time-of-doTask: 1294356868078
task-127-time-of-doneTask: 1294356873454
task-127-time-of-showExample: 1294356870075
task-127-time-of-showFirstHint: 1294356868575
task-127-time-of-showNoise: 1294356870288
task-127-time-of-showSecondHint: 1294356869075
task-127-time-of-showTest: 1294356871285
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1674
task-128-example-alphabet: myanmar
task-128-example-character-number: 31
task-128-example-id: a1aegunf6e081
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
