duration: 0y 0d 0h 45m 13s 118ms
feedback: hard to find
form-load-time: 1294199071604
task-11-time-of-showFirstHint: 1294199928397
task-11-time-of-showNoise: 1294199929961
task-11-time-of-showSecondHint: 1294199928894
task-11-time-of-showTest: 1294199930959
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 2290
task-110-example-alphabet: sylheti
task-110-example-character-number: 04
task-110-example-id: a4858n7ggst4
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-110-is-correct-answer: false
task-110-test-alphabet: atemayar
task-110-test-character-number: 10
task-110-test-id: a1z59eb5sfxpy
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-110-time-of-doTask: 1294200665476
task-110-time-of-doneTask: 1294200670823
task-110-time-of-showExample: 1294200667473
task-110-time-of-showFirstHint: 1294200665975
task-110-time-of-showNoise: 1294200667534
task-110-time-of-showSecondHint: 1294200666473
task-110-time-of-showTest: 1294200668533
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 2174
task-111-example-alphabet: tagalog
task-111-example-character-number: 15
task-111-example-id: avlbkm6qpb1s
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa15ipb1s.png
task-111-is-correct-answer: true
task-111-test-alphabet: tagalog
task-111-test-character-number: 10
task-111-test-id: a1a25pyfoa9ge
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-111-time-of-doTask: 1294200670860
task-111-time-of-doneTask: 1294200676090
task-111-time-of-showExample: 1294200672856
task-111-time-of-showFirstHint: 1294200671358
task-111-time-of-showNoise: 1294200672917
task-111-time-of-showSecondHint: 1294200671856
task-111-time-of-showTest: 1294200673916
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 5161
task-112-example-alphabet: sylheti
task-112-example-character-number: 03
task-112-example-id: a3np21apfa18b
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-112-is-correct-answer: true
task-112-test-alphabet: myanmar
task-112-test-character-number: 34
task-112-test-id: a2pfktghg1ofp
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn34hg1ofp.png
task-112-time-of-doTask: 1294200676123
task-112-time-of-doneTask: 1294200684336
task-112-time-of-showExample: 1294200678117
task-112-time-of-showFirstHint: 1294200676619
task-112-time-of-showNoise: 1294200678174
task-112-time-of-showSecondHint: 1294200677121
task-112-time-of-showTest: 1294200679174
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 2484
task-113-example-alphabet: inuktitut
task-113-example-character-number: 12
task-113-example-id: avlbkm6qpb1s
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk12ipb1s.png
task-113-is-correct-answer: true
task-113-test-alphabet: korean
task-113-test-character-number: 39
task-113-test-id: a1manxzopzden
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-113-time-of-doTask: 1294200684376
task-113-time-of-doneTask: 1294200689923
task-113-time-of-showExample: 1294200686355
task-113-time-of-showFirstHint: 1294200684858
task-113-time-of-showNoise: 1294200686416
task-113-time-of-showSecondHint: 1294200685357
task-113-time-of-showTest: 1294200687439
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1429
task-114-example-alphabet: atemayar
task-114-example-character-number: 06
task-114-example-id: awl8tng8e81d
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-114-is-correct-answer: false
task-114-test-alphabet: atemayar
task-114-test-character-number: 06
task-114-test-id: aljsxt6v0a30
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-114-time-of-doTask: 1294200689959
task-114-time-of-doneTask: 1294200694593
task-114-time-of-showExample: 1294200692106
task-114-time-of-showFirstHint: 1294200690601
task-114-time-of-showNoise: 1294200692165
task-114-time-of-showSecondHint: 1294200691109
task-114-time-of-showTest: 1294200693164
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 11188
task-115-example-alphabet: sylheti
task-115-example-character-number: 03
task-115-example-id: a1a25pyfoa9ge
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-115-is-correct-answer: true
task-115-test-alphabet: korean
task-115-test-character-number: 39
task-115-test-id: a1v0p79fynz9j
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-115-time-of-doTask: 1294200694647
task-115-time-of-doneTask: 1294200708971
task-115-time-of-showExample: 1294200696719
task-115-time-of-showFirstHint: 1294200695139
task-115-time-of-showNoise: 1294200696783
task-115-time-of-showSecondHint: 1294200695727
task-115-time-of-showTest: 1294200697782
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1838
task-116-example-alphabet: sylheti
task-116-example-character-number: 03
task-116-example-id: a1a25pyfoa9ge
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-116-is-correct-answer: false
task-116-test-alphabet: sylheti
task-116-test-character-number: 03
task-116-test-id: a3m0kt6kjezd1
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-116-time-of-doTask: 1294200709011
task-116-time-of-doneTask: 1294200713893
task-116-time-of-showExample: 1294200711006
task-116-time-of-showFirstHint: 1294200709522
task-116-time-of-showNoise: 1294200711056
task-116-time-of-showSecondHint: 1294200710018
task-116-time-of-showTest: 1294200712055
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 808
task-117-example-alphabet: sylheti
task-117-example-character-number: 04
task-117-example-id: a3m0kt6kjezd1
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-117-is-correct-answer: true
task-117-test-alphabet: inuktitut
task-117-test-character-number: 03
task-117-test-id: a2pfktghg1ofp
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-117-time-of-doTask: 1294200713933
task-117-time-of-doneTask: 1294200717797
task-117-time-of-showExample: 1294200715924
task-117-time-of-showFirstHint: 1294200714424
task-117-time-of-showNoise: 1294200715991
task-117-time-of-showSecondHint: 1294200714919
task-117-time-of-showTest: 1294200716989
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1585
task-118-example-alphabet: inuktitut
task-118-example-character-number: 02
task-118-example-id: a1manxzopzden
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-118-is-correct-answer: true
task-118-test-alphabet: tagalog
task-118-test-character-number: 10
task-118-test-id: a1l2fzyn31zvf
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-118-time-of-doTask: 1294200717832
task-118-time-of-doneTask: 1294200722470
task-118-time-of-showExample: 1294200719826
task-118-time-of-showFirstHint: 1294200718327
task-118-time-of-showNoise: 1294200719887
task-118-time-of-showSecondHint: 1294200718824
task-118-time-of-showTest: 1294200720885
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1199
task-119-example-alphabet: myanmar
task-119-example-character-number: 08
task-119-example-id: a1stvgjqfl5kk
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-119-is-correct-answer: false
task-119-test-alphabet: myanmar
task-119-test-character-number: 08
task-119-test-id: a1clejhbx9yyn
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-119-time-of-doTask: 1294200722505
task-119-time-of-doneTask: 1294200726769
task-119-time-of-showExample: 1294200724510
task-119-time-of-showFirstHint: 1294200723010
task-119-time-of-showNoise: 1294200724570
task-119-time-of-showSecondHint: 1294200723512
task-119-time-of-showTest: 1294200725570
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 5786
task-12-example-alphabet: myanmar
task-12-example-character-number: 08
task-12-example-id: a1clejhbx9yyn
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-12-is-correct-answer: false
task-12-test-alphabet: myanmar
task-12-test-character-number: 08
task-12-test-id: a1stvgjqfl5kk
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-12-time-of-doTask: 1294199936274
task-12-time-of-doneTask: 1294199945114
task-12-time-of-showExample: 1294199938267
task-12-time-of-showFirstHint: 1294199936766
task-12-time-of-showNoise: 1294199938328
task-12-time-of-showSecondHint: 1294199937267
task-12-time-of-showTest: 1294199939327
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 443804
task-120-example-alphabet: sylheti
task-120-example-character-number: 13
task-120-example-id: aljsxt6v0a30
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh13r0a30.png
task-120-is-correct-answer: false
task-120-test-alphabet: sylheti
task-120-test-character-number: 13
task-120-test-id: a3m0kt6kjezd1
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-120-time-of-doTask: 1294200730603
task-120-time-of-doneTask: 1294201177462
task-120-time-of-showExample: 1294200732598
task-120-time-of-showFirstHint: 1294200731104
task-120-time-of-showNoise: 1294200732659
task-120-time-of-showSecondHint: 1294200731598
task-120-time-of-showTest: 1294200733658
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 4469
task-121-example-alphabet: sylheti
task-121-example-character-number: 13
task-121-example-id: a6fjbvuzrhm6
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-121-is-correct-answer: false
task-121-test-alphabet: sylheti
task-121-test-character-number: 13
task-121-test-id: a3m0kt6kjezd1
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh13ujezd1.png
task-121-time-of-doTask: 1294201177510
task-121-time-of-doneTask: 1294201185032
task-121-time-of-showExample: 1294201179503
task-121-time-of-showFirstHint: 1294201178002
task-121-time-of-showNoise: 1294201179564
task-121-time-of-showSecondHint: 1294201178503
task-121-time-of-showTest: 1294201180563
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 3551
task-122-example-alphabet: tagalog
task-122-example-character-number: 15
task-122-example-id: a3qat9qkqumi2
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka156qumi2.png
task-122-is-correct-answer: true
task-122-test-alphabet: atemayar
task-122-test-character-number: 25
task-122-test-id: a1qku9mccvl35
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-122-time-of-doTask: 1294201185083
task-122-time-of-doneTask: 1294201191699
task-122-time-of-showExample: 1294201187089
task-122-time-of-showFirstHint: 1294201185592
task-122-time-of-showNoise: 1294201187149
task-122-time-of-showSecondHint: 1294201186090
task-122-time-of-showTest: 1294201188147
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1377
task-123-example-alphabet: inuktitut
task-123-example-character-number: 03
task-123-example-id: a315xddd8j4x8
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-123-is-correct-answer: false
task-123-test-alphabet: inuktitut
task-123-test-character-number: 03
task-123-test-id: a12rfyr8dbn79
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-123-time-of-doTask: 1294201191754
task-123-time-of-doneTask: 1294201196194
task-123-time-of-showExample: 1294201193756
task-123-time-of-showFirstHint: 1294201192257
task-123-time-of-showNoise: 1294201193817
task-123-time-of-showSecondHint: 1294201192757
task-123-time-of-showTest: 1294201194817
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1398
task-124-example-alphabet: inuktitut
task-124-example-character-number: 03
task-124-example-id: a3qat9qkqumi2
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-124-is-correct-answer: true
task-124-test-alphabet: tagalog
task-124-test-character-number: 15
task-124-test-id: a3m0kt6kjezd1
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-124-time-of-doTask: 1294201196243
task-124-time-of-doneTask: 1294201200682
task-124-time-of-showExample: 1294201198232
task-124-time-of-showFirstHint: 1294201196740
task-124-time-of-showNoise: 1294201198285
task-124-time-of-showSecondHint: 1294201197241
task-124-time-of-showTest: 1294201199284
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 688
task-125-example-alphabet: inuktitut
task-125-example-character-number: 03
task-125-example-id: a1qku9mccvl35
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-125-is-correct-answer: false
task-125-test-alphabet: inuktitut
task-125-test-character-number: 03
task-125-test-id: a2pfktghg1ofp
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-125-time-of-doTask: 1294201200730
task-125-time-of-doneTask: 1294201204481
task-125-time-of-showExample: 1294201202733
task-125-time-of-showFirstHint: 1294201201234
task-125-time-of-showNoise: 1294201202794
task-125-time-of-showSecondHint: 1294201201733
task-125-time-of-showTest: 1294201203793
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 6580
task-126-example-alphabet: inuktitut
task-126-example-character-number: 12
task-126-example-id: a315xddd8j4x8
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-126-is-correct-answer: true
task-126-test-alphabet: sylheti
task-126-test-character-number: 15
task-126-test-id: a1j8s7giyto4a
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-126-time-of-doTask: 1294201204523
task-126-time-of-doneTask: 1294201214162
task-126-time-of-showExample: 1294201206523
task-126-time-of-showFirstHint: 1294201205026
task-126-time-of-showNoise: 1294201206583
task-126-time-of-showSecondHint: 1294201205524
task-126-time-of-showTest: 1294201207582
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 968
task-127-example-alphabet: sylheti
task-127-example-character-number: 13
task-127-example-id: a1j8s7giyto4a
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-127-is-correct-answer: true
task-127-test-alphabet: myanmar
task-127-test-character-number: 34
task-127-test-id: amynpl5xzw6q
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-127-time-of-doTask: 1294201214206
task-127-time-of-doneTask: 1294201218236
task-127-time-of-showExample: 1294201216207
task-127-time-of-showFirstHint: 1294201214708
task-127-time-of-showNoise: 1294201216268
task-127-time-of-showSecondHint: 1294201215208
task-127-time-of-showTest: 1294201217268
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1153
task-128-example-alphabet: atemayar
task-128-example-character-number: 06
task-128-example-id: ae0ibwt7asth
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-128-is-correct-answer: true
task-128-test-alphabet: korean
task-128-test-character-number: 03
task-128-test-id: a5379luit3pc
