duration: 0y 0d 0h 21m 43s 788ms
feedback: 
form-load-time: 1294196990756
task-104-time-of-showTest: 1294197779801
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 949
task-105-example-alphabet: korean
task-105-example-character-number: 39
task-105-example-id: aav4pzxdoebd
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-105-is-correct-answer: true
task-105-test-alphabet: atemayar
task-105-test-character-number: 12
task-105-test-id: a23psx2z4f65q
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm12o4f65q.png
task-105-time-of-doTask: 1294197781942
task-105-time-of-doneTask: 1294197785942
task-105-time-of-showExample: 1294197783925
task-105-time-of-showFirstHint: 1294197782434
task-105-time-of-showNoise: 1294197783995
task-105-time-of-showSecondHint: 1294197782927
task-105-time-of-showTest: 1294197784992
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 878
task-106-example-alphabet: atemayar
task-106-example-character-number: 06
task-106-example-id: a1j8s7giyto4a
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-106-is-correct-answer: true
task-106-test-alphabet: sylheti
task-106-test-character-number: 15
task-106-test-id: a4858n7ggst4
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-106-time-of-doTask: 1294197786035
task-106-time-of-doneTask: 1294197789965
task-106-time-of-showExample: 1294197788021
task-106-time-of-showFirstHint: 1294197786520
task-106-time-of-showNoise: 1294197788091
task-106-time-of-showSecondHint: 1294197787024
task-106-time-of-showTest: 1294197789086
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 909
task-107-example-alphabet: atemayar
task-107-example-character-number: 06
task-107-example-id: a1yovlluv1c9h
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-107-is-correct-answer: true
task-107-test-alphabet: inuktitut
task-107-test-character-number: 11
task-107-test-id: a1s3njxhehcip
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-107-time-of-doTask: 1294197790059
task-107-time-of-doneTask: 1294197794280
task-107-time-of-showExample: 1294197792328
task-107-time-of-showFirstHint: 1294197790557
task-107-time-of-showNoise: 1294197792398
task-107-time-of-showSecondHint: 1294197791348
task-107-time-of-showTest: 1294197793371
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 878
task-108-example-alphabet: korean
task-108-example-character-number: 39
task-108-example-id: a1s3njxhehcip
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-108-is-correct-answer: true
task-108-test-alphabet: korean
task-108-test-character-number: 03
task-108-test-id: a1manxzopzden
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe03lpzden.png
task-108-time-of-doTask: 1294197794381
task-108-time-of-doneTask: 1294197798326
task-108-time-of-showExample: 1294197796364
task-108-time-of-showFirstHint: 1294197794862
task-108-time-of-showNoise: 1294197796448
task-108-time-of-showSecondHint: 1294197795354
task-108-time-of-showTest: 1294197797447
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 3224
task-109-example-alphabet: tagalog
task-109-example-character-number: 06
task-109-example-id: ae0ibwt7asth
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-109-is-correct-answer: false
task-109-test-alphabet: inuktitut
task-109-test-character-number: 11
task-109-test-id: a315xddd8j4x8
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-109-time-of-doTask: 1294197798419
task-109-time-of-doneTask: 1294197805356
task-109-time-of-showExample: 1294197800419
task-109-time-of-showFirstHint: 1294197798918
task-109-time-of-showNoise: 1294197800493
task-109-time-of-showSecondHint: 1294197799421
task-109-time-of-showTest: 1294197802131
task-109_question: 1
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1172
task-11-example-alphabet: tagalog
task-11-example-character-number: 01
task-11-example-id: amynpl5xzw6q
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa01zzw6q.png
task-11-is-correct-answer: true
task-11-test-alphabet: inuktitut
task-11-test-character-number: 03
task-11-test-id: a2ernxe6jlm4x
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-11-time-of-doTask: 1294197186968
task-11-time-of-doneTask: 1294197191868
task-11-time-of-showExample: 1294197188958
task-11-time-of-showFirstHint: 1294197187461
task-11-time-of-showNoise: 1294197189021
task-11-time-of-showSecondHint: 1294197187960
task-11-time-of-showTest: 1294197190696
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1197
task-110-example-alphabet: tagalog
task-110-example-character-number: 15
task-110-example-id: avlbkm6qpb1s
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa15ipb1s.png
task-110-is-correct-answer: true
task-110-test-alphabet: tagalog
task-110-test-character-number: 01
task-110-test-id: a12rfyr8dbn79
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a01edbn79.png
task-110-time-of-doTask: 1294197810801
task-110-time-of-doneTask: 1294197815649
task-110-time-of-showExample: 1294197813401
task-110-time-of-showFirstHint: 1294197811318
task-110-time-of-showNoise: 1294197813472
task-110-time-of-showSecondHint: 1294197811820
task-110-time-of-showTest: 1294197814451
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1020
task-111-example-alphabet: inuktitut
task-111-example-character-number: 03
task-111-example-id: a3qat9qkqumi2
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-111-is-correct-answer: true
task-111-test-alphabet: sylheti
task-111-test-character-number: 13
task-111-test-id: avlbkm6qpb1s
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh13ipb1s.png
task-111-time-of-doTask: 1294197815757
task-111-time-of-doneTask: 1294197819818
task-111-time-of-showExample: 1294197817734
task-111-time-of-showFirstHint: 1294197816244
task-111-time-of-showNoise: 1294197817799
task-111-time-of-showSecondHint: 1294197816735
task-111-time-of-showTest: 1294197818797
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1042
task-112-example-alphabet: tagalog
task-112-example-character-number: 06
task-112-example-id: a1ehrxjplsq0r
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-112-is-correct-answer: true
task-112-test-alphabet: sylheti
task-112-test-character-number: 13
task-112-test-id: ay0bjcgydhix
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh132dhix.png
task-112-time-of-doTask: 1294197819910
task-112-time-of-doneTask: 1294197824433
task-112-time-of-showExample: 1294197821910
task-112-time-of-showFirstHint: 1294197820409
task-112-time-of-showNoise: 1294197821975
task-112-time-of-showSecondHint: 1294197820911
task-112-time-of-showTest: 1294197823390
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 2919
task-113-example-alphabet: atemayar
task-113-example-character-number: 06
task-113-example-id: ax5gghhj0o6g
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-113-is-correct-answer: true
task-113-test-alphabet: korean
task-113-test-character-number: 04
task-113-test-id: aav4pzxdoebd
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-113-time-of-doTask: 1294197824531
task-113-time-of-doneTask: 1294197830518
task-113-time-of-showExample: 1294197826517
task-113-time-of-showFirstHint: 1294197825025
task-113-time-of-showNoise: 1294197826588
task-113-time-of-showSecondHint: 1294197825518
task-113-time-of-showTest: 1294197827599
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1137
task-114-example-alphabet: korean
task-114-example-character-number: 04
task-114-example-id: ae0ibwt7asth
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-114-is-correct-answer: true
task-114-test-alphabet: myanmar
task-114-test-character-number: 04
task-114-test-id: adc8vbkoocrr
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-114-time-of-doTask: 1294197830611
task-114-time-of-doneTask: 1294197835762
task-114-time-of-showExample: 1294197832616
task-114-time-of-showFirstHint: 1294197831115
task-114-time-of-showNoise: 1294197832681
task-114-time-of-showSecondHint: 1294197831618
task-114-time-of-showTest: 1294197834624
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 933
task-115-example-alphabet: myanmar
task-115-example-character-number: 08
task-115-example-id: a1j8s7giyto4a
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin08uyto4a.png
task-115-is-correct-answer: false
task-115-test-alphabet: myanmar
task-115-test-character-number: 08
task-115-test-id: a2pfktghg1ofp
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn08hg1ofp.png
task-115-time-of-doTask: 1294197835868
task-115-time-of-doneTask: 1294197839831
task-115-time-of-showExample: 1294197837823
task-115-time-of-showFirstHint: 1294197836342
task-115-time-of-showNoise: 1294197837907
task-115-time-of-showSecondHint: 1294197836824
task-115-time-of-showTest: 1294197838897
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1643
task-116-example-alphabet: inuktitut
task-116-example-character-number: 11
task-116-example-id: a2pfktghg1ofp
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-116-is-correct-answer: true
task-116-test-alphabet: inuktitut
task-116-test-character-number: 11
task-116-test-id: a3qat9qkqumi2
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-116-time-of-doTask: 1294197839931
task-116-time-of-doneTask: 1294197844646
task-116-time-of-showExample: 1294197841929
task-116-time-of-showFirstHint: 1294197840427
task-116-time-of-showNoise: 1294197842006
task-116-time-of-showSecondHint: 1294197840930
task-116-time-of-showTest: 1294197843002
task-116_question: 1
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 992
task-117-example-alphabet: sylheti
task-117-example-character-number: 04
task-117-example-id: ay0bjcgydhix
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh042dhix.png
task-117-is-correct-answer: false
task-117-test-alphabet: myanmar
task-117-test-character-number: 34
task-117-test-id: aljsxt6v0a30
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-117-time-of-doTask: 1294197844742
task-117-time-of-doneTask: 1294197848772
task-117-time-of-showExample: 1294197846716
task-117-time-of-showFirstHint: 1294197845235
task-117-time-of-showNoise: 1294197846786
task-117-time-of-showSecondHint: 1294197845727
task-117-time-of-showTest: 1294197847779
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1013
task-118-example-alphabet: myanmar
task-118-example-character-number: 16
task-118-example-id: a1j8s7giyto4a
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin16uyto4a.png
task-118-is-correct-answer: true
task-118-test-alphabet: inuktitut
task-118-test-character-number: 12
task-118-test-id: a12rfyr8dbn79
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-118-time-of-doTask: 1294197848870
task-118-time-of-doneTask: 1294197852947
task-118-time-of-showExample: 1294197850862
task-118-time-of-showFirstHint: 1294197849360
task-118-time-of-showNoise: 1294197850936
task-118-time-of-showSecondHint: 1294197849863
task-118-time-of-showTest: 1294197851933
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 890
task-119-example-alphabet: korean
task-119-example-character-number: 03
task-119-example-id: a1udqv4pfypkn
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-119-is-correct-answer: Did Not See
task-119-test-alphabet: korean
task-119-test-character-number: 03
task-119-test-id: aw82oruamauz
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-119-time-of-doTask: 1294197853041
task-119-time-of-doneTask: 1294197857743
task-119-time-of-showExample: 1294197855065
task-119-time-of-showFirstHint: 1294197853536
task-119-time-of-showNoise: 1294197855878
task-119-time-of-showSecondHint: 1294197854039
task-119-time-of-showTest: 1294197856852
task-119_question: 1
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 998
task-12-example-alphabet: atemayar
task-12-example-character-number: 06
task-12-example-id: a1j8s7giyto4a
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-12-is-correct-answer: true
task-12-test-alphabet: tagalog
task-12-test-character-number: 10
task-12-test-id: a2du3880jbrov
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-12-time-of-doTask: 1294197191974
task-12-time-of-doneTask: 1294197196034
task-12-time-of-showExample: 1294197193960
task-12-time-of-showFirstHint: 1294197192462
task-12-time-of-showNoise: 1294197194035
task-12-time-of-showSecondHint: 1294197192952
task-12-time-of-showTest: 1294197195035
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1142
task-120-example-alphabet: korean
task-120-example-character-number: 17
task-120-example-id: a2akud1gdstsd
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge17xdstsd.png
task-120-is-correct-answer: true
task-120-test-alphabet: tagalog
task-120-test-character-number: 01
task-120-test-id: aghrkle9vf6z
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-120-time-of-doTask: 1294197875762
task-120-time-of-doneTask: 1294197880458
task-120-time-of-showExample: 1294197878243
task-120-time-of-showFirstHint: 1294197876739
task-120-time-of-showNoise: 1294197878325
task-120-time-of-showSecondHint: 1294197877242
task-120-time-of-showTest: 1294197879316
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1044
task-121-example-alphabet: sylheti
task-121-example-character-number: 03
task-121-example-id: a1a25pyfoa9ge
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-121-is-correct-answer: false
task-121-test-alphabet: sylheti
task-121-test-character-number: 04
task-121-test-id: a4858n7ggst4
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-121-time-of-doTask: 1294197880561
task-121-time-of-doneTask: 1294197885296
task-121-time-of-showExample: 1294197882557
task-121-time-of-showFirstHint: 1294197881056
task-121-time-of-showNoise: 1294197882623
task-121-time-of-showSecondHint: 1294197881560
task-121-time-of-showTest: 1294197884251
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 873
task-122-example-alphabet: myanmar
task-122-example-character-number: 16
task-122-example-id: a4858n7ggst4
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-122-is-correct-answer: true
task-122-test-alphabet: tagalog
task-122-test-character-number: 06
task-122-test-id: a2du3880jbrov
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-122-time-of-doTask: 1294197885403
task-122-time-of-doneTask: 1294197889301
task-122-time-of-showExample: 1294197887374
task-122-time-of-showFirstHint: 1294197885893
task-122-time-of-showNoise: 1294197887434
task-122-time-of-showSecondHint: 1294197886386
task-122-time-of-showTest: 1294197888428
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 819
task-123-example-alphabet: atemayar
task-123-example-character-number: 06
task-123-example-id: ae0ibwt7asth
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-123-is-correct-answer: true
task-123-test-alphabet: tagalog
task-123-test-character-number: 15
task-123-test-id: aghrkle9vf6z
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-123-time-of-doTask: 1294197889408
task-123-time-of-doneTask: 1294197893293
task-123-time-of-showExample: 1294197891410
task-123-time-of-showFirstHint: 1294197889908
task-123-time-of-showNoise: 1294197891475
task-123-time-of-showSecondHint: 1294197890411
task-123-time-of-showTest: 1294197892473
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 3131
task-124-example-alphabet: tagalog
task-124-example-character-number: 01
task-124-example-id: a1s3njxhehcip
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-124-is-correct-answer: false
task-124-test-alphabet: sylheti
task-124-test-character-number: 15
task-124-test-id: a30xq7555spo8
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h15n5spo8.png
task-124-time-of-doTask: 1294197893399
task-124-time-of-doneTask: 1294197900624
task-124-time-of-showExample: 1294197895696
task-124-time-of-showFirstHint: 1294197893894
task-124-time-of-showNoise: 1294197895758
task-124-time-of-showSecondHint: 1294197894710
task-124-time-of-showTest: 1294197897492
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1817
task-125-example-alphabet: sylheti
task-125-example-character-number: 13
task-125-example-id: a1foggtlgo7n4
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh13wgo7n4.png
task-125-is-correct-answer: true
task-125-test-alphabet: inuktitut
task-125-test-character-number: 12
task-125-test-id: a2pfktghg1ofp
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk12hg1ofp.png
task-125-time-of-doTask: 1294197900728
task-125-time-of-doneTask: 1294197905607
task-125-time-of-showExample: 1294197902726
task-125-time-of-showFirstHint: 1294197901225
task-125-time-of-showNoise: 1294197902795
task-125-time-of-showSecondHint: 1294197901729
task-125-time-of-showTest: 1294197903789
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1112
task-126-example-alphabet: sylheti
task-126-example-character-number: 03
task-126-example-id: a1j8s7giyto4a
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-126-is-correct-answer: true
task-126-test-alphabet: atemayar
task-126-test-character-number: 25
task-126-test-id: a1yovlluv1c9h
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-126-time-of-doTask: 1294197905705
task-126-time-of-doneTask: 1294197909859
task-126-time-of-showExample: 1294197907683
task-126-time-of-showFirstHint: 1294197906192
task-126-time-of-showNoise: 1294197907755
task-126-time-of-showSecondHint: 1294197906685
task-126-time-of-showTest: 1294197908747
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 964
task-127-example-alphabet: inuktitut
task-127-example-character-number: 02
task-127-example-id: a1s3njxhehcip
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-127-is-correct-answer: false
task-127-test-alphabet: inuktitut
task-127-test-character-number: 02
task-127-test-id: a12xm86d2nbih
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-127-time-of-doTask: 1294197909951
task-127-time-of-doneTask: 1294197913977
task-127-time-of-showExample: 1294197911951
task-127-time-of-showFirstHint: 1294197910450
task-127-time-of-showNoise: 1294197912015
task-127-time-of-showSecondHint: 1294197910950
task-127-time-of-showTest: 1294197913013
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1217
task-128-example-alphabet: korean
task-128-example-character-number: 39
task-128-example-id: a1manxzopzden
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-128-is-correct-answer: true
task-128-test-alphabet: tagalog
task-128-test-character-number: 01
task-128-test-id: a2du3880jbrov
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-128-time-of-doTask: 1294197914072
task-128-time-of-doneTask: 1294197918336
task-128-time-of-showExample: 1294197916080
