assignmentId: 2DGU3K4F0OHO9BCRLMBO5L92HNF105
task-2-reaction-time: 625
task-2-time-of-doTask: 1298898753640
task-2-time-of-keypress: 1298898755492
task-2-time-of-showCharacters: 1298898754867
task-3-are-same: false
task-3-character-0-alphabet: inuktitut
task-3-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-3-character-0-character-number: 11
task-3-character-0-id: ay0bjcgydhix
task-3-character-1-alphabet: sylheti
task-3-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-3-character-1-character-number: 28
task-3-character-1-id: a2du3880jbrov
task-3-is-correct-answer: true
task-3-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231558820,"which":32}
task-3-keypress_before_show_prompt_count: 0
task-3-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-3-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-3-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-3-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-3-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-3-reaction-time: 762
task-3-time-of-doTask: 1298898756554
task-3-time-of-keypress: 1298898758821
task-3-time-of-showCharacters: 1298898758059
task-4-are-same: true
task-4-character-0-alphabet: inuktitut
task-4-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-4-character-0-character-number: 11
task-4-character-0-id: a2pgu4pi93b1q
task-4-character-1-alphabet: inuktitut
task-4-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-4-character-1-character-number: 11
task-4-character-1-id: a1z59eb5sfxpy
task-4-is-correct-answer: false
task-4-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231561539,"which":32}
task-4-keypress_before_show_prompt_count: 0
task-4-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-4-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-4-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-4-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-4-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-4-reaction-time: 926
task-4-time-of-doTask: 1298898759889
task-4-time-of-keypress: 1298898761540
task-4-time-of-showCharacters: 1298898760614
url-parameter-calibrationTaskCount: 1
url-parameter-characterSet: small_experiment2
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.5
url-parameter-pauseToGroup: -1,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-trialsPerExperiment: 5
