duration: 0y 0d 0h 17m 57s 210ms
feedback: 
form-load-time: 1309657727144
task-1-class-1-image-0-character-number: 05
task-1-class-1-image-0-id: a320mrsfl1s1r
task-1-class-10-image-0-alphabet: atlantean
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a13jvf6z.png
task-1-class-10-image-0-character-number: 13
task-1-class-10-image-0-id: aghrkle9vf6z
task-1-class-11-image-0-alphabet: atlantean
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua20yv1c9h.png
task-1-class-11-image-0-character-number: 20
task-1-class-11-image-0-id: a1yovlluv1c9h
task-1-class-12-image-0-alphabet: armenian
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe11lpzden.png
task-1-class-12-image-0-character-number: 11
task-1-class-12-image-0-id: a1manxzopzden
task-1-class-13-image-0-alphabet: myanmar
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn28r0a30.png
task-1-class-13-image-0-character-number: 28
task-1-class-13-image-0-id: aljsxt6v0a30
task-1-class-14-image-0-alphabet: greek
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie14uyto4a.png
task-1-class-14-image-0-character-number: 14
task-1-class-14-image-0-id: a1j8s7giyto4a
task-1-class-15-image-0-alphabet: armenian
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe19z3zlo.png
task-1-class-15-image-0-character-number: 19
task-1-class-15-image-0-id: apd0da9x3zlo
task-1-class-16-image-0-alphabet: inuktitut
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3i15nxduddk05g8j4x8.png
task-1-class-16-image-0-character-number: 05
task-1-class-16-image-0-id: a315xddd8j4x8
task-1-class-17-image-0-alphabet: magi
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmgardgp5i13u9k2i2.png
task-1-class-17-image-0-character-number: 13
task-1-class-17-image-0-id: a1mgrdp59k2i2
task-1-class-18-image-0-alphabet: armenian
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie02nt3pc.png
task-1-class-18-image-0-character-number: 02
task-1-class-18-image-0-id: a5379luit3pc
task-1-class-19-image-0-alphabet: gujarati
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya122dhix.png
task-1-class-19-image-0-character-number: 12
task-1-class-19-image-0-id: ay0bjcgydhix
task-1-class-2-image-0-alphabet: kannada
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin32uyto4a.png
task-1-class-2-image-0-character-number: 32
task-1-class-2-image-0-id: a1j8s7giyto4a
task-1-class-3-image-0-alphabet: aurek_besh
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde14g8j4x8.png
task-1-class-3-image-0-character-number: 14
task-1-class-3-image-0-id: a315xddd8j4x8
task-1-class-4-image-0-alphabet: gujarati
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa30z3zlo.png
task-1-class-4-image-0-character-number: 30
task-1-class-4-image-0-id: apd0da9x3zlo
task-1-class-5-image-0-alphabet: old_cyrillic
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_43dt2jza.png
task-1-class-5-image-0-character-number: 43
task-1-class-5-image-0-id: a1p1teptt2jza
task-1-class-6-image-0-alphabet: old_cyrillic
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_35rn1ze6.png
task-1-class-6-image-0-character-number: 35
task-1-class-6-image-0-id: a1ub6rqon1ze6
task-1-class-7-image-0-alphabet: tagalog
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ti9a2agaca12zrkacw.png
task-1-class-7-image-0-character-number: 12
task-1-class-7-image-0-id: a1i92aacrkacw
task-1-class-8-image-0-alphabet: old_cyrillic
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_20axa56f.png
task-1-class-8-image-0-character-number: 20
task-1-class-8-image-0-id: a2cf5xsgxa56f
task-1-class-9-image-0-alphabet: kannada
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n05pgyghj.png
task-1-class-9-image-0-character-number: 05
task-1-class-9-image-0-id: a2ja8qb8gyghj
task-1-correct-class: 1
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309658579345
task-1-time-of-finish-task: 1309658582743
task-1-time-of-show-classes: 1309658579352
task-1-window-height: 2400
task-1-window-width: 1371
task-10-anchor-image-0-alphabet: ulog
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg126qumi2.png
task-10-anchor-image-0-character-number: 12
task-10-anchor-image-0-id: a3qat9qkqumi2
task-10-chosen-class: 19
task-10-class-0-image-0-alphabet: magi
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi18bl1s1r.png
task-10-class-0-image-0-character-number: 18
task-10-class-0-image-0-id: a320mrsfl1s1r
task-10-class-1-image-0-alphabet: mongolian
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg21ipb1s.png
task-10-class-1-image-0-character-number: 21
task-10-class-1-image-0-id: avlbkm6qpb1s
task-10-class-10-image-0-alphabet: gujarati
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa26x4s3qc.png
task-10-class-10-image-0-character-number: 26
task-10-class-10-image-0-id: a2botjes4s3qc
task-10-class-11-image-0-alphabet: gujarati
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a11ftxi9f.png
task-10-class-11-image-0-character-number: 11
task-10-class-11-image-0-id: a3amenm6txi9f
task-10-class-12-image-0-alphabet: inuktitut
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk07ipb1s.png
task-10-class-12-image-0-character-number: 07
task-10-class-12-image-0-id: avlbkm6qpb1s
task-10-class-13-image-0-alphabet: cyrillic
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di14u2nbih.png
task-10-class-13-image-0-character-number: 14
task-10-class-13-image-0-id: a12xm86d2nbih
task-10-class-14-image-0-alphabet: myanmar
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn05r0a30.png
task-10-class-14-image-0-character-number: 05
task-10-class-14-image-0-id: aljsxt6v0a30
task-10-class-15-image-0-alphabet: korean
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge08xdstsd.png
task-10-class-15-image-0-character-number: 08
task-10-class-15-image-0-id: a2akud1gdstsd
task-10-class-16-image-0-alphabet: gujarati
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga033gst4.png
task-10-class-16-image-0-character-number: 03
task-10-class-16-image-0-id: a4858n7ggst4
task-10-class-17-image-0-alphabet: myanmar
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn11zzw6q.png
task-10-class-17-image-0-character-number: 11
task-10-class-17-image-0-id: amynpl5xzw6q
task-10-class-18-image-0-alphabet: futhorc
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh13bl1s1r.png
task-10-class-18-image-0-character-number: 13
task-10-class-18-image-0-id: a320mrsfl1s1r
task-10-class-19-image-0-alphabet: ulog
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg121m1nyz.png
task-10-class-19-image-0-character-number: 12
task-10-class-19-image-0-id: a3r9q9wqm1nyz
task-10-class-2-image-0-alphabet: magi
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atmvyaxlgwei20h5n03.png
task-10-class-2-image-0-character-number: 20
task-10-class-2-image-0-id: atvyxlwe5n03
task-10-class-3-image-0-alphabet: atlantean
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya112dhix.png
task-10-class-3-image-0-character-number: 11
task-10-class-3-image-0-id: ay0bjcgydhix
task-10-class-4-image-0-alphabet: ulog
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g24pgyghj.png
task-10-class-4-image-0-character-number: 24
task-10-class-4-image-0-id: a2ja8qb8gyghj
task-10-class-5-image-0-alphabet: manipuri
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i22lczvx.png
task-10-class-5-image-0-character-number: 22
task-10-class-5-image-0-id: alvg2ey5czvx
task-10-class-6-image-0-alphabet: old_cyrillic
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_42pgyghj.png
task-10-class-6-image-0-character-number: 42
task-10-class-6-image-0-id: a2ja8qb8gyghj
task-10-class-7-image-0-alphabet: futhorc
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh09sio56.png
task-10-class-7-image-0-character-number: 09
task-10-class-7-image-0-id: aiq1i6odio56
task-10-class-8-image-0-alphabet: cyrillic
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi10cehcip.png
task-10-class-8-image-0-character-number: 10
task-10-class-8-image-0-id: a1s3njxhehcip
task-10-class-9-image-0-alphabet: futhorc
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fw3ufot0dh0577cf5t.png
task-10-class-9-image-0-character-number: 05
task-10-class-9-image-0-id: a1w3fo0d7cf5t
task-10-correct-class: 19
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309658623263
task-10-time-of-finish-task: 1309658629622
task-10-time-of-show-classes: 1309658623270
task-10-window-height: 2400
task-10-window-width: 1371
task-11-anchor-image-0-alphabet: katakana
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna0843zy37.png
task-11-anchor-image-0-character-number: 08
task-11-anchor-image-0-id: a3bb99mn3zy37
task-11-chosen-class: 11
task-11-class-0-image-0-alphabet: old_cyrillic
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_08axa56f.png
task-11-class-0-image-0-character-number: 08
task-11-class-0-image-0-id: a2cf5xsgxa56f
task-11-class-1-image-0-alphabet: katakana
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa475x25yh.png
task-11-class-1-image-0-character-number: 47
task-11-class-1-image-0-id: a1rwnyjax25yh
task-11-class-10-image-0-alphabet: inuktitut
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-11-class-10-image-0-character-number: 02
task-11-class-10-image-0-id: ay0bjcgydhix
task-11-class-11-image-0-alphabet: katakana
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za08by4vmu.png
task-11-class-11-image-0-character-number: 08
task-11-class-11-image-0-id: a218tf4zy4vmu
task-11-class-12-image-0-alphabet: myanmar
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn226qumi2.png
task-11-class-12-image-0-character-number: 22
task-11-class-12-image-0-id: a3qat9qkqumi2
task-11-class-13-image-0-alphabet: futhorc
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh05ujezd1.png
task-11-class-13-image-0-character-number: 05
task-11-class-13-image-0-id: a3m0kt6kjezd1
task-11-class-14-image-0-alphabet: gujarati
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a1911oajm.png
task-11-class-14-image-0-character-number: 19
task-11-class-14-image-0-id: a2ujfix71oajm
task-11-class-15-image-0-alphabet: gujarati
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za09o4f65q.png
task-11-class-15-image-0-character-number: 09
task-11-class-15-image-0-id: a23psx2z4f65q
task-11-class-16-image-0-alphabet: aurek_besh
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e13tp7q5k.png
task-11-class-16-image-0-character-number: 13
task-11-class-16-image-0-id: a1hrne20p7q5k
task-11-class-17-image-0-alphabet: gujarati
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa29lpzden.png
task-11-class-17-image-0-character-number: 29
task-11-class-17-image-0-id: a1manxzopzden
task-11-class-18-image-0-alphabet: greek
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0brjcegye242dhix.png
task-11-class-18-image-0-character-number: 24
task-11-class-18-image-0-id: ay0bjcgydhix
task-11-class-19-image-0-alphabet: kannada
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn39jbyt4l.png
task-11-class-19-image-0-character-number: 39
task-11-class-19-image-0-id: a17kqnuhbyt4l
task-11-class-2-image-0-alphabet: katakana
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a41easth.png
task-11-class-2-image-0-character-number: 41
task-11-class-2-image-0-id: ae0ibwt7asth
task-11-class-3-image-0-alphabet: katakana
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha40cehcip.png
task-11-class-3-image-0-character-number: 40
task-11-class-3-image-0-id: a1s3njxhehcip
task-11-class-4-image-0-alphabet: gujarati
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa44z3zlo.png
task-11-class-4-image-0-character-number: 44
task-11-class-4-image-0-id: apd0da9x3zlo
task-11-class-5-image-0-alphabet: korean
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-11-class-5-image-0-character-number: 04
task-11-class-5-image-0-id: a1umhcrj9zfdp
task-11-class-6-image-0-alphabet: futhorc
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h19gtcjhm.png
task-11-class-6-image-0-character-number: 19
task-11-class-6-image-0-id: a2n57rt3tcjhm
task-11-class-7-image-0-alphabet: old_cyrillic
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_07hg1ofp.png
task-11-class-7-image-0-character-number: 07
task-11-class-7-image-0-id: a2pfktghg1ofp
task-11-class-8-image-0-alphabet: katakana
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma28f9076e.png
task-11-class-8-image-0-character-number: 28
task-11-class-8-image-0-id: a2jp5x5m9076e
task-11-class-9-image-0-alphabet: old_cyrillic
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_24lpzden.png
task-11-class-9-image-0-character-number: 24
task-11-class-9-image-0-id: a1manxzopzden
task-11-correct-class: 11
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309658629648
task-11-time-of-finish-task: 1309658638780
task-11-time-of-show-classes: 1309658629654
task-11-window-height: 2400
task-11-window-width: 1371
task-12-anchor-image-0-alphabet: gurmukhi
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm14fc4ngy.png
task-12-anchor-image-0-character-number: 14
task-12-anchor-image-0-id: a1hcjsurc4ngy
task-12-chosen-class: 5
task-12-class-0-image-0-alphabet: gujarati
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia44nt3pc.png
task-12-class-0-image-0-character-number: 44
task-12-class-0-image-0-id: a5379luit3pc
task-12-class-1-image-0-alphabet: katakana
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia06nt3pc.png
task-12-class-1-image-0-character-number: 06
task-12-class-1-image-0-id: a5379luit3pc
task-12-class-10-image-0-alphabet: gurmukhi
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km17yegrta.png
task-12-class-10-image-0-character-number: 17
task-12-class-10-image-0-id: a3h3zl6kegrta
task-12-class-11-image-0-alphabet: aurek_besh
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe08lpzden.png
task-12-class-11-image-0-character-number: 08
task-12-class-11-image-0-id: a1manxzopzden
task-12-class-12-image-0-alphabet: korean
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe38fynz9j.png
task-12-class-12-image-0-character-number: 38
task-12-class-12-image-0-id: a1v0p79fynz9j
task-12-class-13-image-0-alphabet: inuktitut
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayi0bnjcugyk052dhix.png
task-12-class-13-image-0-character-number: 05
task-12-class-13-image-0-id: ay0bjcgydhix
task-12-class-14-image-0-alphabet: inuktitut
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aei0inbwut7k06easth.png
task-12-class-14-image-0-character-number: 06
task-12-class-14-image-0-id: ae0ibwt7asth
task-12-class-15-image-0-alphabet: magi
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8as7ggii08uyto4a.png
task-12-class-15-image-0-character-number: 08
task-12-class-15-image-0-id: a1j8s7giyto4a
task-12-class-16-image-0-alphabet: aurek_besh
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye062dhix.png
task-12-class-16-image-0-character-number: 06
task-12-class-16-image-0-id: ay0bjcgydhix
task-12-class-17-image-0-alphabet: kannada
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon32rn1ze6.png
task-12-class-17-image-0-character-number: 32
task-12-class-17-image-0-id: a1ub6rqon1ze6
task-12-class-18-image-0-alphabet: aurek_besh
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e12tp7q5k.png
task-12-class-18-image-0-character-number: 12
task-12-class-18-image-0-id: a1hrne20p7q5k
task-12-class-19-image-0-alphabet: korean
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e14easth.png
