duration: 0y 0d 0h 22m 49s 78ms
feedback: 
form-load-time: 1293759205947
task-103-time-of-showSecondHint: 1293760040568
task-103-time-of-showTest: 1293760042621
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1299
task-104-example-alphabet: tagalog
task-104-example-character-number: 10
task-104-example-id: asu813kb7bv1
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-104-is-correct-answer: true
task-104-test-alphabet: tagalog
task-104-test-character-number: 10
task-104-test-id: a1yovlluv1c9h
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-104-time-of-doTask: 1293760043228
task-104-time-of-doneTask: 1293760047581
task-104-time-of-showExample: 1293760045230
task-104-time-of-showFirstHint: 1293760043730
task-104-time-of-showNoise: 1293760045281
task-104-time-of-showSecondHint: 1293760044230
task-104-time-of-showTest: 1293760046282
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 659
task-105-example-alphabet: tagalog
task-105-example-character-number: 06
task-105-example-id: a1s3njxhehcip
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-105-is-correct-answer: true
task-105-test-alphabet: sylheti
task-105-test-character-number: 20
task-105-test-id: a3209gno9duil
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-105-time-of-doTask: 1293760047591
task-105-time-of-doneTask: 1293760051306
task-105-time-of-showExample: 1293760049594
task-105-time-of-showFirstHint: 1293760048092
task-105-time-of-showNoise: 1293760049646
task-105-time-of-showSecondHint: 1293760048594
task-105-time-of-showTest: 1293760050647
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 669
task-106-example-alphabet: tagalog
task-106-example-character-number: 06
task-106-example-id: aghrkle9vf6z
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-106-is-correct-answer: true
task-106-test-alphabet: inuktitut
task-106-test-character-number: 02
task-106-test-id: a2pfktghg1ofp
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-106-time-of-doTask: 1293760051316
task-106-time-of-doneTask: 1293760055042
task-106-time-of-showExample: 1293760053320
task-106-time-of-showFirstHint: 1293760051819
task-106-time-of-showNoise: 1293760053372
task-106-time-of-showSecondHint: 1293760052320
task-106-time-of-showTest: 1293760054373
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 637
task-107-example-alphabet: inuktitut
task-107-example-character-number: 03
task-107-example-id: a1j8s7giyto4a
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-107-is-correct-answer: true
task-107-test-alphabet: myanmar
task-107-test-character-number: 32
task-107-test-id: a1stvgjqfl5kk
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-107-time-of-doTask: 1293760055052
task-107-time-of-doneTask: 1293760058743
task-107-time-of-showExample: 1293760057055
task-107-time-of-showFirstHint: 1293760055553
task-107-time-of-showNoise: 1293760057107
task-107-time-of-showSecondHint: 1293760056054
task-107-time-of-showTest: 1293760058106
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 835
task-108-example-alphabet: sylheti
task-108-example-character-number: 28
task-108-example-id: a3209gno9duil
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-108-is-correct-answer: false
task-108-test-alphabet: sylheti
task-108-test-character-number: 28
task-108-test-id: a3r9q9wqm1nyz
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-108-time-of-doTask: 1293760058753
task-108-time-of-doneTask: 1293760062643
task-108-time-of-showExample: 1293760060756
task-108-time-of-showFirstHint: 1293760059255
task-108-time-of-showNoise: 1293760060808
task-108-time-of-showSecondHint: 1293760059755
task-108-time-of-showTest: 1293760061808
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 784
task-109-example-alphabet: tagalog
task-109-example-character-number: 06
task-109-example-id: ajf66jwen7bx
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-109-is-correct-answer: true
task-109-test-alphabet: sylheti
task-109-test-character-number: 19
task-109-test-id: a3np21apfa18b
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-109-time-of-doTask: 1293760062653
task-109-time-of-doneTask: 1293760066493
task-109-time-of-showExample: 1293760064656
task-109-time-of-showFirstHint: 1293760063154
task-109-time-of-showNoise: 1293760064708
task-109-time-of-showSecondHint: 1293760063655
task-109-time-of-showTest: 1293760065709
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1183
task-11-example-alphabet: myanmar
task-11-example-character-number: 25
task-11-example-id: a1clejhbx9yyn
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-11-is-correct-answer: true
task-11-test-alphabet: myanmar
task-11-test-character-number: 25
task-11-test-id: a3j1pp96x14u0
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-11-time-of-doTask: 1293759438044
task-11-time-of-doneTask: 1293759442282
task-11-time-of-showExample: 1293759440048
task-11-time-of-showFirstHint: 1293759438546
task-11-time-of-showNoise: 1293759440098
task-11-time-of-showSecondHint: 1293759439048
task-11-time-of-showTest: 1293759441099
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 962
task-110-example-alphabet: inuktitut
task-110-example-character-number: 02
task-110-example-id: ae0ibwt7asth
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-110-is-correct-answer: true
task-110-test-alphabet: myanmar
task-110-test-character-number: 31
task-110-test-id: a4858n7ggst4
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-110-time-of-doTask: 1293760069263
task-110-time-of-doneTask: 1293760073281
task-110-time-of-showExample: 1293760071267
task-110-time-of-showFirstHint: 1293760069764
task-110-time-of-showNoise: 1293760071319
task-110-time-of-showSecondHint: 1293760070266
task-110-time-of-showTest: 1293760072319
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 798
task-111-example-alphabet: tagalog
task-111-example-character-number: 05
task-111-example-id: a3m0kt6kjezd1
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-111-is-correct-answer: true
task-111-test-alphabet: myanmar
task-111-test-character-number: 32
task-111-test-id: a1umhcrj9zfdp
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-111-time-of-doTask: 1293760073291
task-111-time-of-doneTask: 1293760077143
task-111-time-of-showExample: 1293760075293
task-111-time-of-showFirstHint: 1293760073792
task-111-time-of-showNoise: 1293760075345
task-111-time-of-showSecondHint: 1293760074293
task-111-time-of-showTest: 1293760076345
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 634
task-112-example-alphabet: myanmar
task-112-example-character-number: 32
task-112-example-id: a1foggtlgo7n4
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-112-is-correct-answer: true
task-112-test-alphabet: sylheti
task-112-test-character-number: 19
task-112-test-id: a1a25pyfoa9ge
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-112-time-of-doTask: 1293760077154
task-112-time-of-doneTask: 1293760080843
task-112-time-of-showExample: 1293760079156
task-112-time-of-showFirstHint: 1293760077655
task-112-time-of-showNoise: 1293760079208
task-112-time-of-showSecondHint: 1293760078156
task-112-time-of-showTest: 1293760080209
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 725
task-113-example-alphabet: tagalog
task-113-example-character-number: 10
task-113-example-id: avlbkm6qpb1s
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-113-is-correct-answer: true
task-113-test-alphabet: sylheti
task-113-test-character-number: 20
task-113-test-id: a1a25pyfoa9ge
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-113-time-of-doTask: 1293760080853
task-113-time-of-doneTask: 1293760084631
task-113-time-of-showExample: 1293760082856
task-113-time-of-showFirstHint: 1293760081354
task-113-time-of-showNoise: 1293760082906
task-113-time-of-showSecondHint: 1293760081855
task-113-time-of-showTest: 1293760083906
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 763
task-114-example-alphabet: myanmar
task-114-example-character-number: 32
task-114-example-id: a2pfktghg1ofp
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-114-is-correct-answer: true
task-114-test-alphabet: tagalog
task-114-test-character-number: 06
task-114-test-id: ay0bjcgydhix
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-114-time-of-doTask: 1293760084641
task-114-time-of-doneTask: 1293760088456
task-114-time-of-showExample: 1293760086643
task-114-time-of-showFirstHint: 1293760085142
task-114-time-of-showNoise: 1293760086692
task-114-time-of-showSecondHint: 1293760085641
task-114-time-of-showTest: 1293760087693
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1123
task-115-example-alphabet: myanmar
task-115-example-character-number: 32
task-115-example-id: a4858n7ggst4
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-115-is-correct-answer: true
task-115-test-alphabet: myanmar
task-115-test-character-number: 25
task-115-test-id: ay0bjcgydhix
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-115-time-of-doTask: 1293760088466
task-115-time-of-doneTask: 1293760092644
task-115-time-of-showExample: 1293760090470
task-115-time-of-showFirstHint: 1293760088968
task-115-time-of-showNoise: 1293760090521
task-115-time-of-showSecondHint: 1293760089469
task-115-time-of-showTest: 1293760091521
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 673
task-116-example-alphabet: tagalog
task-116-example-character-number: 06
task-116-example-id: a3qat9qkqumi2
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-116-is-correct-answer: true
task-116-test-alphabet: sylheti
task-116-test-character-number: 17
task-116-test-id: a30xq7555spo8
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-116-time-of-doTask: 1293760092654
task-116-time-of-doneTask: 1293760096380
task-116-time-of-showExample: 1293760094658
task-116-time-of-showFirstHint: 1293760093155
task-116-time-of-showNoise: 1293760094709
task-116-time-of-showSecondHint: 1293760093657
task-116-time-of-showTest: 1293760095707
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1735
task-117-example-alphabet: tagalog
task-117-example-character-number: 02
task-117-example-id: a1j8s7giyto4a
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-117-is-correct-answer: false
task-117-test-alphabet: tagalog
task-117-test-character-number: 06
task-117-test-id: a3qat9qkqumi2
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-117-time-of-doTask: 1293760096391
task-117-time-of-doneTask: 1293760101181
task-117-time-of-showExample: 1293760098394
task-117-time-of-showFirstHint: 1293760096891
task-117-time-of-showNoise: 1293760098446
task-117-time-of-showSecondHint: 1293760097393
task-117-time-of-showTest: 1293760099446
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1048
task-118-example-alphabet: sylheti
task-118-example-character-number: 20
task-118-example-id: a1foggtlgo7n4
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-118-is-correct-answer: true
task-118-test-alphabet: inuktitut
task-118-test-character-number: 11
task-118-test-id: a2ernxe6jlm4x
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-118-time-of-doTask: 1293760101191
task-118-time-of-doneTask: 1293760105293
task-118-time-of-showExample: 1293760103194
task-118-time-of-showFirstHint: 1293760101692
task-118-time-of-showNoise: 1293760103245
task-118-time-of-showSecondHint: 1293760102194
task-118-time-of-showTest: 1293760104245
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 799
task-119-example-alphabet: inuktitut
task-119-example-character-number: 03
task-119-example-id: a315xddd8j4x8
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-119-is-correct-answer: true
task-119-test-alphabet: atemayar
task-119-test-character-number: 23
task-119-test-id: a1manxzopzden
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-119-time-of-doTask: 1293760105304
task-119-time-of-doneTask: 1293760109156
task-119-time-of-showExample: 1293760107306
task-119-time-of-showFirstHint: 1293760105804
task-119-time-of-showNoise: 1293760107356
task-119-time-of-showSecondHint: 1293760106306
task-119-time-of-showTest: 1293760108357
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1193
task-12-example-alphabet: atemayar
task-12-example-character-number: 25
task-12-example-id: a1poymbentexx
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-12-is-correct-answer: false
task-12-test-alphabet: korean
task-12-test-character-number: 39
task-12-test-id: a5379luit3pc
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-12-time-of-doTask: 1293759442294
task-12-time-of-doneTask: 1293759446542
task-12-time-of-showExample: 1293759444297
task-12-time-of-showFirstHint: 1293759442795
task-12-time-of-showNoise: 1293759444349
task-12-time-of-showSecondHint: 1293759443296
task-12-time-of-showTest: 1293759445349
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 927
task-120-example-alphabet: inuktitut
task-120-example-character-number: 11
task-120-example-id: a1manxzopzden
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-120-is-correct-answer: true
task-120-test-alphabet: korean
task-120-test-character-number: 39
task-120-test-id: a3bb99mn3zy37
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-120-time-of-doTask: 1293760112388
task-120-time-of-doneTask: 1293760116368
task-120-time-of-showExample: 1293760114391
task-120-time-of-showFirstHint: 1293760112889
task-120-time-of-showNoise: 1293760114443
task-120-time-of-showSecondHint: 1293760113390
task-120-time-of-showTest: 1293760115441
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 786
task-121-example-alphabet: myanmar
task-121-example-character-number: 32
task-121-example-id: a1foggtlgo7n4
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-121-is-correct-answer: true
task-121-test-alphabet: myanmar
task-121-test-character-number: 31
task-121-test-id: a1clejhbx9yyn
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-121-time-of-doTask: 1293760116379
task-121-time-of-doneTask: 1293760120218
task-121-time-of-showExample: 1293760118383
task-121-time-of-showFirstHint: 1293760116880
task-121-time-of-showNoise: 1293760118433
task-121-time-of-showSecondHint: 1293760117382
task-121-time-of-showTest: 1293760119432
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1135
task-122-example-alphabet: atemayar
task-122-example-character-number: 23
task-122-example-id: a1vzhyp8yvxkz
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-122-is-correct-answer: true
task-122-test-alphabet: myanmar
task-122-test-character-number: 31
task-122-test-id: a3j1pp96x14u0
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-122-time-of-doTask: 1293760120228
task-122-time-of-doneTask: 1293760124418
task-122-time-of-showExample: 1293760122231
task-122-time-of-showFirstHint: 1293760120729
task-122-time-of-showNoise: 1293760122283
task-122-time-of-showSecondHint: 1293760121231
task-122-time-of-showTest: 1293760123283
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 762
task-123-example-alphabet: inuktitut
task-123-example-character-number: 03
task-123-example-id: a2ernxe6jlm4x
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-123-is-correct-answer: true
task-123-test-alphabet: inuktitut
task-123-test-character-number: 11
task-123-test-id: aljsxt6v0a30
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-123-time-of-doTask: 1293760124428
task-123-time-of-doneTask: 1293760128243
task-123-time-of-showExample: 1293760126428
task-123-time-of-showFirstHint: 1293760124929
task-123-time-of-showNoise: 1293760126480
task-123-time-of-showSecondHint: 1293760125429
task-123-time-of-showTest: 1293760127481
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 649
task-124-example-alphabet: tagalog
task-124-example-character-number: 05
task-124-example-id: a1a25pyfoa9ge
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-124-is-correct-answer: true
task-124-test-alphabet: inuktitut
task-124-test-character-number: 11
task-124-test-id: a2pfktghg1ofp
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-124-time-of-doTask: 1293760128253
task-124-time-of-doneTask: 1293760131956
task-124-time-of-showExample: 1293760130255
task-124-time-of-showFirstHint: 1293760128755
task-124-time-of-showNoise: 1293760130307
task-124-time-of-showSecondHint: 1293760129255
task-124-time-of-showTest: 1293760131306
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1097
task-125-example-alphabet: sylheti
task-125-example-character-number: 20
task-125-example-id: a1l2fzyn31zvf
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-125-is-correct-answer: false
task-125-test-alphabet: tagalog
task-125-test-character-number: 10
task-125-test-id: a2du3880jbrov
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-125-time-of-doTask: 1293760131966
task-125-time-of-doneTask: 1293760136118
task-125-time-of-showExample: 1293760133968
task-125-time-of-showFirstHint: 1293760132467
task-125-time-of-showNoise: 1293760134020
task-125-time-of-showSecondHint: 1293760132968
task-125-time-of-showTest: 1293760135021
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 992
task-126-example-alphabet: inuktitut
task-126-example-character-number: 02
task-126-example-id: a2qnqd7m8zfbo
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-126-is-correct-answer: true
task-126-test-alphabet: inuktitut
task-126-test-character-number: 02
task-126-test-id: a1z59eb5sfxpy
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-126-time-of-doTask: 1293760136128
task-126-time-of-doneTask: 1293760140168
task-126-time-of-showExample: 1293760138128
task-126-time-of-showFirstHint: 1293760136629
task-126-time-of-showNoise: 1293760138178
task-126-time-of-showSecondHint: 1293760137129
task-126-time-of-showTest: 1293760139176
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1198
task-127-example-alphabet: atemayar
task-127-example-character-number: 23
task-127-example-id: a31xqftzcsia2
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-127-is-correct-answer: true
task-127-test-alphabet: korean
task-127-test-character-number: 29
task-127-test-id: a2px0aywxngce
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-127-time-of-doTask: 1293760140178
task-127-time-of-doneTask: 1293760144431
task-127-time-of-showExample: 1293760142182
task-127-time-of-showFirstHint: 1293760140679
task-127-time-of-showNoise: 1293760142233
task-127-time-of-showSecondHint: 1293760141181
task-127-time-of-showTest: 1293760143233
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 726
task-128-example-alphabet: sylheti
task-128-example-character-number: 17
task-128-example-id: a1qku9mccvl35
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-128-is-correct-answer: true
task-128-test-alphabet: atemayar
task-128-test-character-number: 25
task-128-test-id: a2pfktghg1ofp
