duration: 0y 0d 0h 22m 8s 8ms
feedback: Which symbol did I interpret wrongly?
form-load-time: 1309657697612
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki29thh7dh.png
task-0-class-2-image-0-character-number: 29
task-0-class-2-image-0-id: a283nw6khh7dh
task-0-class-3-image-0-alphabet: gurmukhi
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm33fc4ngy.png
task-0-class-3-image-0-character-number: 33
task-0-class-3-image-0-id: a1hcjsurc4ngy
task-0-class-4-image-0-alphabet: gujarati
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a26ygand5.png
task-0-class-4-image-0-character-number: 26
task-0-class-4-image-0-id: a3d7xwp0gand5
task-0-class-5-image-0-alphabet: mongolian
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg03gcvl35.png
task-0-class-5-image-0-character-number: 03
task-0-class-5-image-0-id: a1qku9mccvl35
task-0-class-6-image-0-alphabet: old_cyrillic
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_28easth.png
task-0-class-6-image-0-character-number: 28
task-0-class-6-image-0-id: ae0ibwt7asth
task-0-class-7-image-0-alphabet: myanmar
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn02hg1ofp.png
task-0-class-7-image-0-character-number: 02
task-0-class-7-image-0-id: a2pfktghg1ofp
task-0-class-8-image-0-alphabet: futhorc
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh12gt9sjo.png
task-0-class-8-image-0-character-number: 12
task-0-class-8-image-0-id: a3odp26ht9sjo
task-0-class-9-image-0-alphabet: gurmukhi
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm11hg1ofp.png
task-0-class-9-image-0-character-number: 11
task-0-class-9-image-0-id: a2pfktghg1ofp
task-0-correct-class: 9
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309658206943
task-0-time-of-finish-task: 1309658238484
task-0-time-of-show-classes: 1309658206950
task-0-window-height: 2400
task-0-window-width: 1215
task-1-anchor-image-0-alphabet: latin
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi22m07asa.png
task-1-anchor-image-0-character-number: 22
task-1-anchor-image-0-id: a1v73zoz07asa
task-1-chosen-class: 11
task-1-class-0-image-0-alphabet: latin
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi10r0a30.png
task-1-class-0-image-0-character-number: 10
task-1-class-0-image-0-id: aljsxt6v0a30
task-1-class-1-image-0-alphabet: armenian
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce25o597f7.png
task-1-class-1-image-0-character-number: 25
task-1-class-1-image-0-id: a1ak1cuc597f7
task-1-class-10-image-0-alphabet: atlantean
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua03yv1c9h.png
task-1-class-10-image-0-character-number: 03
task-1-class-10-image-0-id: a1yovlluv1c9h
task-1-class-11-image-0-alphabet: latin
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi2283qow7.png
task-1-class-11-image-0-character-number: 22
task-1-class-11-image-0-id: a1m5xx9g3qow7
task-1-class-12-image-0-alphabet: manipuri
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei2648gkgu.png
task-1-class-12-image-0-character-number: 26
task-1-class-12-image-0-id: a37lvcje8gkgu
task-1-class-13-image-0-alphabet: katakana
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa15rn1ze6.png
task-1-class-13-image-0-character-number: 15
task-1-class-13-image-0-id: a1ub6rqon1ze6
task-1-class-14-image-0-alphabet: gurmukhi
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom15lpzden.png
task-1-class-14-image-0-character-number: 15
task-1-class-14-image-0-id: a1manxzopzden
task-1-class-15-image-0-alphabet: manipuri
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii35hbdym4.png
task-1-class-15-image-0-character-number: 35
task-1-class-15-image-0-id: a23t7kaibdym4
task-1-class-16-image-0-alphabet: tagalog
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-1-class-16-image-0-character-number: 02
task-1-class-16-image-0-id: a1i92aacrkacw
task-1-class-17-image-0-alphabet: sylheti
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h01mjbrov.png
task-1-class-17-image-0-character-number: 01
task-1-class-17-image-0-id: a2du3880jbrov
task-1-class-18-image-0-alphabet: gurmukhi
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm412x9yyn.png
task-1-class-18-image-0-character-number: 41
task-1-class-18-image-0-id: a1clejhbx9yyn
task-1-class-19-image-0-alphabet: myanmar
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-1-class-19-image-0-character-number: 01
task-1-class-19-image-0-id: a1umhcrj9zfdp
task-1-class-2-image-0-alphabet: atemayar
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum11yv1c9h.png
task-1-class-2-image-0-character-number: 11
task-1-class-2-image-0-id: a1yovlluv1c9h
task-1-class-3-image-0-alphabet: kannada
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn10xdstsd.png
task-1-class-3-image-0-character-number: 10
task-1-class-3-image-0-id: a2akud1gdstsd
task-1-class-4-image-0-alphabet: old_cyrillic
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_11yrhm6.png
task-1-class-4-image-0-character-number: 11
task-1-class-4-image-0-id: a6fjbvuzrhm6
task-1-class-5-image-0-alphabet: tagalog
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va13r0a30.png
task-1-class-5-image-0-character-number: 13
task-1-class-5-image-0-id: aljsxt6v0a30
task-1-class-6-image-0-alphabet: latin
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki036qumi2.png
task-1-class-6-image-0-character-number: 03
task-1-class-6-image-0-id: a3qat9qkqumi2
task-1-class-7-image-0-alphabet: old_cyrillic
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_01lpzden.png
task-1-class-7-image-0-character-number: 01
task-1-class-7-image-0-id: a1manxzopzden
task-1-class-8-image-0-alphabet: gujarati
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga253gst4.png
task-1-class-8-image-0-character-number: 25
task-1-class-8-image-0-id: a4858n7ggst4
task-1-class-9-image-0-alphabet: greek
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gpkrune3oe02znkucn.png
task-1-class-9-image-0-character-number: 02
task-1-class-9-image-0-id: a3pkun3onkucn
task-1-correct-class: 11
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309658238520
task-1-time-of-finish-task: 1309658271094
task-1-time-of-show-classes: 1309658238528
task-1-window-height: 2400
task-1-window-width: 1215
task-10-anchor-image-0-alphabet: katakana
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha13cehcip.png
task-10-anchor-image-0-character-number: 13
task-10-anchor-image-0-id: a1s3njxhehcip
task-10-chosen-class: 2
task-10-class-0-image-0-alphabet: myanmar
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-10-class-0-image-0-character-number: 32
task-10-class-0-image-0-id: a1j8s7giyto4a
task-10-class-1-image-0-alphabet: latin
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi02cehcip.png
task-10-class-1-image-0-character-number: 02
task-10-class-1-image-0-id: a1s3njxhehcip
task-10-class-10-image-0-alphabet: kannada
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn20jbyt4l.png
task-10-class-10-image-0-character-number: 20
task-10-class-10-image-0-id: a17kqnuhbyt4l
task-10-class-11-image-0-alphabet: atlantean
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a04jvf6z.png
task-10-class-11-image-0-character-number: 04
task-10-class-11-image-0-id: aghrkle9vf6z
task-10-class-12-image-0-alphabet: old_cyrillic
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_069ofnar.png
task-10-class-12-image-0-character-number: 06
task-10-class-12-image-0-id: a1xtebm2ofnar
task-10-class-13-image-0-alphabet: manipuri
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki03thh7dh.png
task-10-class-13-image-0-character-number: 03
task-10-class-13-image-0-id: a283nw6khh7dh
task-10-class-14-image-0-alphabet: cyrillic
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi01yrhm6.png
task-10-class-14-image-0-character-number: 01
task-10-class-14-image-0-id: a6fjbvuzrhm6
task-10-class-15-image-0-alphabet: greek
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gpkrune3oe16znkucn.png
task-10-class-15-image-0-character-number: 16
task-10-class-15-image-0-id: a3pkun3onkucn
task-10-class-16-image-0-alphabet: old_cyrillic
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_04fxhi4x.png
task-10-class-16-image-0-character-number: 04
task-10-class-16-image-0-id: a3h5su8gxhi4x
task-10-class-17-image-0-alphabet: magi
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii20hbdym4.png
task-10-class-17-image-0-character-number: 20
task-10-class-17-image-0-id: a23t7kaibdym4
task-10-class-18-image-0-alphabet: greek
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6gfjrbveuze23yrhm6.png
task-10-class-18-image-0-character-number: 23
task-10-class-18-image-0-id: a6fjbvuzrhm6
task-10-class-19-image-0-alphabet: latin
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi05znkucn.png
task-10-class-19-image-0-character-number: 05
task-10-class-19-image-0-id: a3pkun3onkucn
task-10-class-2-image-0-alphabet: katakana
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa13txngce.png
task-10-class-2-image-0-character-number: 13
task-10-class-2-image-0-id: a2px0aywxngce
task-10-class-3-image-0-alphabet: mongolian
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg22gcvl35.png
task-10-class-3-image-0-character-number: 22
task-10-class-3-image-0-id: a1qku9mccvl35
task-10-class-4-image-0-alphabet: kannada
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n056f3fsf.png
task-10-class-4-image-0-character-number: 05
task-10-class-4-image-0-id: a165bj32f3fsf
task-10-class-5-image-0-alphabet: old_cyrillic
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_40lpzden.png
task-10-class-5-image-0-character-number: 40
task-10-class-5-image-0-id: a1manxzopzden
task-10-class-6-image-0-alphabet: manipuri
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni3243zy37.png
task-10-class-6-image-0-character-number: 32
task-10-class-6-image-0-id: a3bb99mn3zy37
task-10-class-7-image-0-alphabet: gujarati
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea177n7bx.png
task-10-class-7-image-0-character-number: 17
task-10-class-7-image-0-id: ajf66jwen7bx
task-10-class-8-image-0-alphabet: mongolian
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg252dhix.png
task-10-class-8-image-0-character-number: 25
task-10-class-8-image-0-id: ay0bjcgydhix
task-10-class-9-image-0-alphabet: myanmar
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn302dhix.png
task-10-class-9-image-0-character-number: 30
task-10-class-9-image-0-id: ay0bjcgydhix
task-10-correct-class: 2
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309658444729
task-10-time-of-finish-task: 1309658469416
task-10-time-of-show-classes: 1309658444741
task-10-window-height: 2400
task-10-window-width: 1215
task-11-anchor-image-0-alphabet: armenian
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse07pcqgyw.png
task-11-anchor-image-0-character-number: 07
task-11-anchor-image-0-id: a39k95xscqgyw
task-11-chosen-class: 17
task-11-class-0-image-0-alphabet: gurmukhi
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm16sjstt.png
task-11-class-0-image-0-character-number: 16
task-11-class-0-image-0-id: aif7nboqjstt
task-11-class-1-image-0-alphabet: gujarati
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda227oebd.png
task-11-class-1-image-0-character-number: 22
task-11-class-1-image-0-id: aav4pzxdoebd
task-11-class-10-image-0-alphabet: mongolian
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg28ujezd1.png
task-11-class-10-image-0-character-number: 28
task-11-class-10-image-0-id: a3m0kt6kjezd1
task-11-class-11-image-0-alphabet: tagalog
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ti9a2agaca09zrkacw.png
task-11-class-11-image-0-character-number: 09
task-11-class-11-image-0-id: a1i92aacrkacw
task-11-class-12-image-0-alphabet: latin
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di01u2nbih.png
task-11-class-12-image-0-character-number: 01
task-11-class-12-image-0-id: a12xm86d2nbih
task-11-class-13-image-0-alphabet: korean
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe08txngce.png
task-11-class-13-image-0-character-number: 08
task-11-class-13-image-0-id: a2px0aywxngce
task-11-class-14-image-0-alphabet: latin
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi15m07asa.png
task-11-class-14-image-0-character-number: 15
task-11-class-14-image-0-id: a1v73zoz07asa
task-11-class-15-image-0-alphabet: kannada
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn06o4f65q.png
task-11-class-15-image-0-character-number: 06
task-11-class-15-image-0-id: a23psx2z4f65q
task-11-class-16-image-0-alphabet: arcadian
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea14h5n03.png
task-11-class-16-image-0-character-number: 14
task-11-class-16-image-0-id: atvyxlwe5n03
task-11-class-17-image-0-alphabet: armenian
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe07rn1ze6.png
task-11-class-17-image-0-character-number: 07
task-11-class-17-image-0-id: a1ub6rqon1ze6
task-11-class-18-image-0-alphabet: gujarati
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda367oebd.png
task-11-class-18-image-0-character-number: 36
task-11-class-18-image-0-id: aav4pzxdoebd
task-11-class-19-image-0-alphabet: arcadian
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha04hg1ofp.png
task-11-class-19-image-0-character-number: 04
task-11-class-19-image-0-id: a2pfktghg1ofp
task-11-class-2-image-0-alphabet: myanmar
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n13qx14u0.png
task-11-class-2-image-0-character-number: 13
task-11-class-2-image-0-id: a3j1pp96x14u0
task-11-class-3-image-0-alphabet: katakana
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a151ia38.png
task-11-class-3-image-0-character-number: 15
task-11-class-3-image-0-id: azdw6062ia38
task-11-class-4-image-0-alphabet: old_cyrillic
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_11rn1ze6.png
task-11-class-4-image-0-character-number: 11
task-11-class-4-image-0-id: a1ub6rqon1ze6
task-11-class-5-image-0-alphabet: arcadian
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a07zzpfv0.png
task-11-class-5-image-0-character-number: 07
task-11-class-5-image-0-id: a2hhr703zpfv0
task-11-class-6-image-0-alphabet: korean
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e100jlm4x.png
task-11-class-6-image-0-character-number: 10
task-11-class-6-image-0-id: a2ernxe6jlm4x
task-11-class-7-image-0-alphabet: latin
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi09znkucn.png
task-11-class-7-image-0-character-number: 09
task-11-class-7-image-0-id: a3pkun3onkucn
task-11-class-8-image-0-alphabet: cyrillic
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi06yrhm6.png
task-11-class-8-image-0-character-number: 06
task-11-class-8-image-0-id: a6fjbvuzrhm6
task-11-class-9-image-0-alphabet: armenian
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e08ygand5.png
task-11-class-9-image-0-character-number: 08
task-11-class-9-image-0-id: a3d7xwp0gand5
task-11-correct-class: 17
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309658469450
task-11-time-of-finish-task: 1309658496344
task-11-time-of-show-classes: 1309658469462
task-11-window-height: 2400
task-11-window-width: 1215
task-12-anchor-image-0-alphabet: kannada
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ki4azmnvyn40os91bx.png
task-12-anchor-image-0-character-number: 40
task-12-anchor-image-0-id: a3i4zmvys91bx
task-12-chosen-class: 19
task-12-class-0-image-0-alphabet: korean
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-12-class-0-image-0-character-number: 04
task-12-class-0-image-0-id: aav4pzxdoebd
task-12-class-1-image-0-alphabet: korean
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-12-class-1-image-0-character-number: 03
task-12-class-1-image-0-id: a5379luit3pc
task-12-class-10-image-0-alphabet: latin
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki046qumi2.png
task-12-class-10-image-0-character-number: 04
task-12-class-10-image-0-id: a3qat9qkqumi2
task-12-class-11-image-0-alphabet: kannada
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn33kwfyfm.png
task-12-class-11-image-0-character-number: 33
task-12-class-11-image-0-id: a3b031ykwfyfm
task-12-class-12-image-0-alphabet: futhorc
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih09uyto4a.png
task-12-class-12-image-0-character-number: 09
task-12-class-12-image-0-id: a1j8s7giyto4a
task-12-class-13-image-0-alphabet: tagalog
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tm0aktg6ka01ujezd1.png
task-12-class-13-image-0-character-number: 01
task-12-class-13-image-0-id: a3m0kt6kjezd1
task-12-class-14-image-0-alphabet: old_cyrillic
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_44371cx1.png
task-12-class-14-image-0-character-number: 44
task-12-class-14-image-0-id: a2zl358o71cx1
task-12-class-15-image-0-alphabet: ojibwe
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oj8js7igib11uyto4a.png
task-12-class-15-image-0-character-number: 11
task-12-class-15-image-0-id: a1j8s7giyto4a
task-12-class-16-image-0-alphabet: latin
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi21znkucn.png
task-12-class-16-image-0-character-number: 21
task-12-class-16-image-0-id: a3pkun3onkucn
task-12-class-17-image-0-alphabet: futhorc
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th207j68f.png
task-12-class-17-image-0-character-number: 20
task-12-class-17-image-0-id: ak5smq4tj68f
task-12-class-18-image-0-alphabet: myanmar
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on17znkucn.png
task-12-class-18-image-0-character-number: 17
