duration: 0y 0d 0h 18m 26s 656ms
feedback: I didn't think I'd be able to retain/recognize the images, considering how quickly they were shown, but I did better than I thought I would
form-load-time: 1294357810037
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-102-time-of-doTask: 1294358399517
task-102-time-of-doneTask: 1293753603137
task-102-time-of-showExample: 1293753601517
task-102-time-of-showFirstHint: 1293753600017
task-102-time-of-showNoise: 1293753601567
task-102-time-of-showSecondHint: 1293753600517
task-102-time-of-showTest: 1293753602567
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 621
task-103-example-alphabet: atemayar
task-103-example-character-number: 25
task-103-example-id: a31e6jchki335
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-103-is-correct-answer: true
task-103-test-alphabet: tagalog
task-103-test-character-number: 06
task-103-test-id: a2du3880jbrov
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-103-time-of-doTask: 1293753603151
task-103-time-of-doneTask: 1293753606827
task-103-time-of-showExample: 1293753605157
task-103-time-of-showFirstHint: 1293753603651
task-103-time-of-showNoise: 1293753605206
task-103-time-of-showSecondHint: 1293753604157
task-103-time-of-showTest: 1293753606206
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 710
task-104-example-alphabet: sylheti
task-104-example-character-number: 28
task-104-example-id: a3np21apfa18b
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-104-is-correct-answer: true
task-104-test-alphabet: inuktitut
task-104-test-character-number: 03
task-104-test-id: a1s3njxhehcip
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-104-time-of-doTask: 1293753606841
task-104-time-of-doneTask: 1293753610601
task-104-time-of-showExample: 1293753608841
task-104-time-of-showFirstHint: 1293753607341
task-104-time-of-showNoise: 1293753608891
task-104-time-of-showSecondHint: 1293753607841
task-104-time-of-showTest: 1293753609891
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 708
task-105-example-alphabet: inuktitut
task-105-example-character-number: 11
task-105-example-id: a12xm86d2nbih
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-105-is-correct-answer: true
task-105-test-alphabet: korean
task-105-test-character-number: 39
task-105-test-id: a2ernxe6jlm4x
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-105-time-of-doTask: 1293753610616
task-105-time-of-doneTask: 1293753614365
task-105-time-of-showExample: 1293753612617
task-105-time-of-showFirstHint: 1293753611116
task-105-time-of-showNoise: 1293753612658
task-105-time-of-showSecondHint: 1293753611615
task-105-time-of-showTest: 1293753613657
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 599
task-106-example-alphabet: tagalog
task-106-example-character-number: 05
task-106-example-id: a3m0kt6kjezd1
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-106-is-correct-answer: true
task-106-test-alphabet: inuktitut
task-106-test-character-number: 02
task-106-test-id: a315xddd8j4x8
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-106-time-of-doTask: 1293753614381
task-106-time-of-doneTask: 1293753618029
task-106-time-of-showExample: 1293753616380
task-106-time-of-showFirstHint: 1293753614880
task-106-time-of-showNoise: 1293753616430
task-106-time-of-showSecondHint: 1293753615380
task-106-time-of-showTest: 1293753617430
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 671
task-107-example-alphabet: sylheti
task-107-example-character-number: 17
task-107-example-id: a30xq7555spo8
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-107-is-correct-answer: true
task-107-test-alphabet: inuktitut
task-107-test-character-number: 11
task-107-test-id: aljsxt6v0a30
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-107-time-of-doTask: 1293753618044
task-107-time-of-doneTask: 1293753621765
task-107-time-of-showExample: 1293753620043
task-107-time-of-showFirstHint: 1293753618543
task-107-time-of-showNoise: 1293753620094
task-107-time-of-showSecondHint: 1293753619043
task-107-time-of-showTest: 1293753621093
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1052
task-108-example-alphabet: korean
task-108-example-character-number: 39
task-108-example-id: a1s3njxhehcip
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-108-is-correct-answer: true
task-108-test-alphabet: korean
task-108-test-character-number: 39
task-108-test-id: aj6upe9mlarg
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-108-time-of-doTask: 1293753621780
task-108-time-of-doneTask: 1293753625881
task-108-time-of-showExample: 1293753623779
task-108-time-of-showFirstHint: 1293753622279
task-108-time-of-showNoise: 1293753623829
task-108-time-of-showSecondHint: 1293753622779
task-108-time-of-showTest: 1293753624829
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1002
task-109-example-alphabet: inuktitut
task-109-example-character-number: 02
task-109-example-id: a2pfktghg1ofp
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-109-is-correct-answer: true
task-109-test-alphabet: inuktitut
task-109-test-character-number: 02
task-109-test-id: a3mv1jtwep7xn
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-109-time-of-doTask: 1293753625897
task-109-time-of-doneTask: 1293753629949
task-109-time-of-showExample: 1293753627897
task-109-time-of-showFirstHint: 1293753626396
task-109-time-of-showNoise: 1293753627947
task-109-time-of-showSecondHint: 1293753626897
task-109-time-of-showTest: 1293753628947
task-109_question: 1
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1201
task-11-example-alphabet: korean
task-11-example-character-number: 29
task-11-example-id: a1udqv4pfypkn
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-11-is-correct-answer: true
task-11-test-alphabet: korean
task-11-test-character-number: 29
task-11-test-id: a2akud1gdstsd
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-11-time-of-doTask: 1294357974903
task-11-time-of-doneTask: 1294357979259
task-11-time-of-showExample: 1294357977008
task-11-time-of-showFirstHint: 1294357975403
task-11-time-of-showNoise: 1294357977059
task-11-time-of-showSecondHint: 1294357976009
task-11-time-of-showTest: 1294357978058
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1154
task-110-example-alphabet: tagalog
task-110-example-character-number: 02
task-110-example-id: a1i92aacrkacw
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-110-is-correct-answer: true
task-110-test-alphabet: tagalog
task-110-test-character-number: 02
task-110-test-id: a1yovlluv1c9h
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-110-time-of-doTask: 1293753635399
task-110-time-of-doneTask: 1293753639603
task-110-time-of-showExample: 1293753637399
task-110-time-of-showFirstHint: 1293753635899
task-110-time-of-showNoise: 1293753637449
task-110-time-of-showSecondHint: 1293753636399
task-110-time-of-showTest: 1293753638449
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 966
task-111-example-alphabet: tagalog
task-111-example-character-number: 06
task-111-example-id: a1a25pyfoa9ge
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-111-is-correct-answer: true
task-111-test-alphabet: sylheti
task-111-test-character-number: 28
task-111-test-id: a3209gno9duil
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-111-time-of-doTask: 1293753639619
task-111-time-of-doneTask: 1293753643635
task-111-time-of-showExample: 1293753641619
task-111-time-of-showFirstHint: 1293753640119
task-111-time-of-showNoise: 1293753641669
task-111-time-of-showSecondHint: 1293753640619
task-111-time-of-showTest: 1293753642669
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 592
task-112-example-alphabet: myanmar
task-112-example-character-number: 31
task-112-example-id: amynpl5xzw6q
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-112-is-correct-answer: true
task-112-test-alphabet: tagalog
task-112-test-character-number: 02
task-112-test-id: aljsxt6v0a30
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-112-time-of-doTask: 1293753643651
task-112-time-of-doneTask: 1293753647291
task-112-time-of-showExample: 1293753645650
task-112-time-of-showFirstHint: 1293753644150
task-112-time-of-showNoise: 1293753645701
task-112-time-of-showSecondHint: 1293753644650
task-112-time-of-showTest: 1293753646699
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1385
task-113-example-alphabet: atemayar
task-113-example-character-number: 25
task-113-example-id: a1yovlluv1c9h
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-113-is-correct-answer: true
task-113-test-alphabet: atemayar
task-113-test-character-number: 25
task-113-test-id: ax5gghhj0o6g
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-113-time-of-doTask: 1293753647307
task-113-time-of-doneTask: 1293753651743
task-113-time-of-showExample: 1293753649307
task-113-time-of-showFirstHint: 1293753647807
task-113-time-of-showNoise: 1293753649358
task-113-time-of-showSecondHint: 1293753648307
task-113-time-of-showTest: 1293753650358
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1153
task-114-example-alphabet: inuktitut
task-114-example-character-number: 02
task-114-example-id: a2ernxe6jlm4x
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-114-is-correct-answer: true
task-114-test-alphabet: inuktitut
task-114-test-character-number: 02
task-114-test-id: a1s3njxhehcip
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-114-time-of-doTask: 1293753651759
task-114-time-of-doneTask: 1293753655962
task-114-time-of-showExample: 1293753653759
task-114-time-of-showFirstHint: 1293753652259
task-114-time-of-showNoise: 1293753653809
task-114-time-of-showSecondHint: 1293753652759
task-114-time-of-showTest: 1293753654809
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1111
task-115-example-alphabet: inuktitut
task-115-example-character-number: 11
task-115-example-id: ay0bjcgydhix
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-115-is-correct-answer: true
task-115-test-alphabet: inuktitut
task-115-test-character-number: 11
task-115-test-id: a12xm86d2nbih
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-115-time-of-doTask: 1293753655977
task-115-time-of-doneTask: 1293753660137
task-115-time-of-showExample: 1293753657977
task-115-time-of-showFirstHint: 1293753656477
task-115-time-of-showNoise: 1293753658026
task-115-time-of-showSecondHint: 1293753656977
task-115-time-of-showTest: 1293753659026
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1487
task-116-example-alphabet: myanmar
task-116-example-character-number: 32
task-116-example-id: a1umhcrj9zfdp
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-116-is-correct-answer: true
task-116-test-alphabet: korean
task-116-test-character-number: 29
task-116-test-id: aj6upe9mlarg
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-116-time-of-doTask: 1293753660153
task-116-time-of-doneTask: 1293753664690
task-116-time-of-showExample: 1293753662153
task-116-time-of-showFirstHint: 1293753660653
task-116-time-of-showNoise: 1293753662203
task-116-time-of-showSecondHint: 1293753661153
task-116-time-of-showTest: 1293753663203
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1704
task-117-example-alphabet: korean
task-117-example-character-number: 39
task-117-example-id: aj6upe9mlarg
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-117-is-correct-answer: true
task-117-test-alphabet: sylheti
task-117-test-character-number: 19
task-117-test-id: a3r9q9wqm1nyz
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-117-time-of-doTask: 1293753664705
task-117-time-of-doneTask: 1293753669458
task-117-time-of-showExample: 1293753666705
task-117-time-of-showFirstHint: 1293753665205
task-117-time-of-showNoise: 1293753666755
task-117-time-of-showSecondHint: 1293753665705
task-117-time-of-showTest: 1293753667754
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1229
task-118-example-alphabet: korean
task-118-example-character-number: 39
task-118-example-id: a3mv1jtwep7xn
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-118-is-correct-answer: true
task-118-test-alphabet: korean
task-118-test-character-number: 39
task-118-test-id: a1manxzopzden
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-118-time-of-doTask: 1293753669474
task-118-time-of-doneTask: 1293753673752
task-118-time-of-showExample: 1293753671473
task-118-time-of-showFirstHint: 1293753669973
task-118-time-of-showNoise: 1293753671524
task-118-time-of-showSecondHint: 1293753670473
task-118-time-of-showTest: 1293753672523
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 791
task-119-example-alphabet: inuktitut
task-119-example-character-number: 01
task-119-example-id: a1qku9mccvl35
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-119-is-correct-answer: true
task-119-test-alphabet: tagalog
task-119-test-character-number: 05
task-119-test-id: ay0bjcgydhix
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-119-time-of-doTask: 1293753673768
task-119-time-of-doneTask: 1293753677609
task-119-time-of-showExample: 1293753675767
task-119-time-of-showFirstHint: 1293753674267
task-119-time-of-showNoise: 1293753675818
task-119-time-of-showSecondHint: 1293753674767
task-119-time-of-showTest: 1293753676817
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1629
task-12-example-alphabet: sylheti
task-12-example-character-number: 28
task-12-example-id: a1l2fzyn31zvf
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-12-is-correct-answer: false
task-12-test-alphabet: atemayar
task-12-test-character-number: 06
task-12-test-id: a3m0kt6kjezd1
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-12-time-of-doTask: 1294357979266
task-12-time-of-doneTask: 1294357983987
task-12-time-of-showExample: 1294357981343
task-12-time-of-showFirstHint: 1294357979766
task-12-time-of-showNoise: 1294357981358
task-12-time-of-showSecondHint: 1294357980266
task-12-time-of-showTest: 1294357982358
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1381
task-120-example-alphabet: sylheti
task-120-example-character-number: 20
task-120-example-id: a3pkun3onkucn
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-120-is-correct-answer: true
task-120-test-alphabet: atemayar
task-120-test-character-number: 10
task-120-test-id: a2pfktghg1ofp
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-120-time-of-doTask: 1293753684999
task-120-time-of-doneTask: 1293753689528
task-120-time-of-showExample: 1293753687098
task-120-time-of-showFirstHint: 1293753685499
task-120-time-of-showNoise: 1293753687147
task-120-time-of-showSecondHint: 1293753686098
task-120-time-of-showTest: 1293753688147
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1092
task-121-example-alphabet: korean
task-121-example-character-number: 29
task-121-example-id: aj6upe9mlarg
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-121-is-correct-answer: false
task-121-test-alphabet: atemayar
task-121-test-character-number: 23
task-121-test-id: a1z59eb5sfxpy
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-121-time-of-doTask: 1293753689544
task-121-time-of-doneTask: 1293753693686
task-121-time-of-showExample: 1293753691544
task-121-time-of-showFirstHint: 1293753690044
task-121-time-of-showNoise: 1293753691594
task-121-time-of-showSecondHint: 1293753690544
task-121-time-of-showTest: 1293753692594
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1295
task-122-example-alphabet: sylheti
task-122-example-character-number: 19
task-122-example-id: a3r9q9wqm1nyz
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-122-is-correct-answer: true
task-122-test-alphabet: sylheti
task-122-test-character-number: 17
task-122-test-id: ay0bjcgydhix
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-122-time-of-doTask: 1293753693702
task-122-time-of-doneTask: 1293753698047
task-122-time-of-showExample: 1293753695702
task-122-time-of-showFirstHint: 1293753694202
task-122-time-of-showNoise: 1293753695753
task-122-time-of-showSecondHint: 1293753694702
task-122-time-of-showTest: 1293753696752
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 615
task-123-example-alphabet: sylheti
task-123-example-character-number: 17
task-123-example-id: a2du3880jbrov
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-123-is-correct-answer: true
task-123-test-alphabet: korean
task-123-test-character-number: 04
task-123-test-id: ae0ibwt7asth
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-123-time-of-doTask: 1293753698064
task-123-time-of-doneTask: 1293753701727
task-123-time-of-showExample: 1293753700063
task-123-time-of-showFirstHint: 1293753698564
task-123-time-of-showNoise: 1293753700112
task-123-time-of-showSecondHint: 1293753699063
task-123-time-of-showTest: 1293753701112
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1165
task-124-example-alphabet: myanmar
task-124-example-character-number: 32
task-124-example-id: a3qat9qkqumi2
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-124-is-correct-answer: true
task-124-test-alphabet: myanmar
task-124-test-character-number: 32
task-124-test-id: aljsxt6v0a30
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-124-time-of-doTask: 1293753701744
task-124-time-of-doneTask: 1293753706072
task-124-time-of-showExample: 1293753703857
task-124-time-of-showFirstHint: 1293753702244
task-124-time-of-showNoise: 1293753703907
task-124-time-of-showSecondHint: 1293753702858
task-124-time-of-showTest: 1293753704907
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 952
task-125-example-alphabet: korean
task-125-example-character-number: 28
task-125-example-id: a2nm1qzuh14ls
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-125-is-correct-answer: true
task-125-test-alphabet: tagalog
task-125-test-character-number: 06
task-125-test-id: a1l2fzyn31zvf
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-125-time-of-doTask: 1293753706089
task-125-time-of-doneTask: 1293753710091
task-125-time-of-showExample: 1293753708089
task-125-time-of-showFirstHint: 1293753706589
task-125-time-of-showNoise: 1293753708139
task-125-time-of-showSecondHint: 1293753707089
task-125-time-of-showTest: 1293753709139
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 956
task-126-example-alphabet: korean
task-126-example-character-number: 29
task-126-example-id: a1udqv4pfypkn
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-126-is-correct-answer: false
task-126-test-alphabet: korean
task-126-test-character-number: 28
task-126-test-id: a1manxzopzden
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-126-time-of-doTask: 1293753710108
task-126-time-of-doneTask: 1293753714114
task-126-time-of-showExample: 1293753712108
task-126-time-of-showFirstHint: 1293753710608
task-126-time-of-showNoise: 1293753712159
task-126-time-of-showSecondHint: 1293753711108
task-126-time-of-showTest: 1293753713158
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1129
task-127-example-alphabet: tagalog
task-127-example-character-number: 05
task-127-example-id: a3qat9qkqumi2
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-127-is-correct-answer: true
task-127-test-alphabet: tagalog
task-127-test-character-number: 05
task-127-test-id: a1s3njxhehcip
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-127-time-of-doTask: 1293753714130
task-127-time-of-doneTask: 1293753718308
task-127-time-of-showExample: 1293753716130
task-127-time-of-showFirstHint: 1293753714630
task-127-time-of-showNoise: 1293753716181
task-127-time-of-showSecondHint: 1293753715130
task-127-time-of-showTest: 1293753717179
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 914
task-128-example-alphabet: korean
task-128-example-character-number: 04
task-128-example-id: a1umhcrj9zfdp
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-128-is-correct-answer: true
task-128-test-alphabet: inuktitut
task-128-test-character-number: 03
task-128-test-id: ae0ibwt7asth
