duration: 0y 0d 0h 14m 0s 136ms
feedback: why?
task-0-class-18-image-0-id: a1xtebm2ofnar
task-0-class-19-image-0-alphabet: aurek_besh
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde19g8j4x8.png
task-0-class-19-image-0-character-number: 19
task-0-class-19-image-0-id: a315xddd8j4x8
task-0-class-2-image-0-alphabet: latin
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i091ia38.png
task-0-class-2-image-0-character-number: 09
task-0-class-2-image-0-id: azdw6062ia38
task-0-class-3-image-0-alphabet: greek
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghhrr7e03e24zzpfv0.png
task-0-class-3-image-0-character-number: 24
task-0-class-3-image-0-id: a2hhr703zpfv0
task-0-class-4-image-0-alphabet: atlantean
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aa2t5plyfa25ooa9ge.png
task-0-class-4-image-0-character-number: 25
task-0-class-4-image-0-id: a1a25pyfoa9ge
task-0-class-5-image-0-alphabet: old_cyrillic
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_05fxhi4x.png
task-0-class-5-image-0-character-number: 05
task-0-class-5-image-0-id: a3h5su8gxhi4x
task-0-class-6-image-0-alphabet: arcadian
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa09vocrr.png
task-0-class-6-image-0-character-number: 09
task-0-class-6-image-0-id: adc8vbkoocrr
task-0-class-7-image-0-alphabet: mongolian
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig11ntwsqi.png
task-0-class-7-image-0-character-number: 11
task-0-class-7-image-0-id: a1jzp5xitwsqi
task-0-class-8-image-0-alphabet: ojibwe
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjjbviuzb03yrhm6.png
task-0-class-8-image-0-character-number: 03
task-0-class-8-image-0-id: a6fjbvuzrhm6
task-0-class-9-image-0-alphabet: korean
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe35txngce.png
task-0-class-9-image-0-character-number: 35
task-0-class-9-image-0-id: a2px0aywxngce
task-0-correct-class: 18
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309644090656
task-0-time-of-finish-task: 1309644136425
task-0-time-of-show-classes: 1309644090935
task-0-window-height: 2400
task-0-window-width: 886
task-1-anchor-image-0-alphabet: futhorc
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih15uyto4a.png
task-1-anchor-image-0-character-number: 15
task-1-anchor-image-0-id: a1j8s7giyto4a
task-1-chosen-class: 1
task-1-class-0-image-0-alphabet: greek
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie09uyto4a.png
task-1-class-0-image-0-character-number: 09
task-1-class-0-image-0-id: a1j8s7giyto4a
task-1-class-1-image-0-alphabet: futhorc
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh15bl1s1r.png
task-1-class-1-image-0-character-number: 15
task-1-class-1-image-0-id: a320mrsfl1s1r
task-1-class-10-image-0-alphabet: gujarati
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa26lpzden.png
task-1-class-10-image-0-character-number: 26
task-1-class-10-image-0-id: a1manxzopzden
task-1-class-11-image-0-alphabet: old_cyrillic
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_16rn1ze6.png
task-1-class-11-image-0-character-number: 16
task-1-class-11-image-0-id: a1ub6rqon1ze6
task-1-class-12-image-0-alphabet: armenian
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie16nt3pc.png
task-1-class-12-image-0-character-number: 16
task-1-class-12-image-0-id: a5379luit3pc
task-1-class-13-image-0-alphabet: katakana
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a43po5jh.png
task-1-class-13-image-0-character-number: 43
task-1-class-13-image-0-id: axgf0uu5o5jh
task-1-class-14-image-0-alphabet: manipuri
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi197larg.png
task-1-class-14-image-0-character-number: 19
task-1-class-14-image-0-id: aj6upe9mlarg
task-1-class-15-image-0-alphabet: mongolian
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g20jvf6z.png
task-1-class-15-image-0-character-number: 20
task-1-class-15-image-0-id: aghrkle9vf6z
task-1-class-16-image-0-alphabet: tagalog
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a16jvf6z.png
task-1-class-16-image-0-character-number: 16
task-1-class-16-image-0-id: aghrkle9vf6z
task-1-class-17-image-0-alphabet: atemayar
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim24uyto4a.png
task-1-class-17-image-0-character-number: 24
task-1-class-17-image-0-id: a1j8s7giyto4a
task-1-class-18-image-0-alphabet: atlantean
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a09jvf6z.png
task-1-class-18-image-0-character-number: 09
task-1-class-18-image-0-id: aghrkle9vf6z
task-1-class-19-image-0-alphabet: kannada
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on21nmgtc.png
task-1-class-19-image-0-character-number: 21
task-1-class-19-image-0-id: aop4ii3omgtc
task-1-class-2-image-0-alphabet: korean
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae01fmauz.png
task-1-class-2-image-0-character-number: 01
task-1-class-2-image-0-id: aw82oruamauz
task-1-class-3-image-0-alphabet: gurmukhi
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m44ftxi9f.png
task-1-class-3-image-0-character-number: 44
task-1-class-3-image-0-id: a3amenm6txi9f
task-1-class-4-image-0-alphabet: inuktitut
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-1-class-4-image-0-character-number: 02
task-1-class-4-image-0-id: a1j8s7giyto4a
task-1-class-5-image-0-alphabet: latin
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i268sfxpy.png
task-1-class-5-image-0-character-number: 26
task-1-class-5-image-0-id: a1z59eb5sfxpy
task-1-class-6-image-0-alphabet: sylheti
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh14yrhm6.png
task-1-class-6-image-0-character-number: 14
task-1-class-6-image-0-id: a6fjbvuzrhm6
task-1-class-7-image-0-alphabet: arcadian
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia10uyto4a.png
task-1-class-7-image-0-character-number: 10
task-1-class-7-image-0-id: a1j8s7giyto4a
task-1-class-8-image-0-alphabet: cyrillic
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi12sio56.png
task-1-class-8-image-0-character-number: 12
task-1-class-8-image-0-id: aiq1i6odio56
task-1-class-9-image-0-alphabet: myanmar
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn243gst4.png
task-1-class-9-image-0-character-number: 24
task-1-class-9-image-0-id: a4858n7ggst4
task-1-correct-class: 1
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309644136590
task-1-time-of-finish-task: 1309644144909
task-1-time-of-show-classes: 1309644136621
task-1-window-height: 2400
task-1-window-width: 886
task-10-anchor-image-0-alphabet: gujarati
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a101ia38.png
task-10-anchor-image-0-character-number: 10
task-10-anchor-image-0-id: azdw6062ia38
task-10-chosen-class: 9
task-10-class-0-image-0-alphabet: atlantean
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka13ujezd1.png
task-10-class-0-image-0-character-number: 13
task-10-class-0-image-0-id: a3m0kt6kjezd1
task-10-class-1-image-0-alphabet: manipuri
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi337larg.png
task-10-class-1-image-0-character-number: 33
task-10-class-1-image-0-id: aj6upe9mlarg
task-10-class-10-image-0-alphabet: old_cyrillic
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_391r80mm.png
task-10-class-10-image-0-character-number: 39
task-10-class-10-image-0-id: a37wh2uer80mm
task-10-class-11-image-0-alphabet: katakana
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua02fh14ls.png
task-10-class-11-image-0-character-number: 02
task-10-class-11-image-0-id: a2nm1qzuh14ls
task-10-class-12-image-0-alphabet: cyrillic
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi13hep7xn.png
task-10-class-12-image-0-character-number: 13
task-10-class-12-image-0-id: a3mv1jtwep7xn
task-10-class-13-image-0-alphabet: inuktitut
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aei0inbwut7k05easth.png
task-10-class-13-image-0-character-number: 05
task-10-class-13-image-0-id: ae0ibwt7asth
task-10-class-14-image-0-alphabet: mongolian
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg22o4f65q.png
task-10-class-14-image-0-character-number: 22
task-10-class-14-image-0-id: a23psx2z4f65q
task-10-class-15-image-0-alphabet: arcadian
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya112dhix.png
task-10-class-15-image-0-character-number: 11
task-10-class-15-image-0-id: ay0bjcgydhix
task-10-class-16-image-0-alphabet: armenian
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe10lpzden.png
task-10-class-16-image-0-character-number: 10
task-10-class-16-image-0-id: a1manxzopzden
task-10-class-17-image-0-alphabet: greek
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e168sfxpy.png
task-10-class-17-image-0-character-number: 16
task-10-class-17-image-0-id: a1z59eb5sfxpy
task-10-class-18-image-0-alphabet: gurmukhi
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm08xlwrg1.png
task-10-class-18-image-0-character-number: 08
task-10-class-18-image-0-id: a2b6a8qnlwrg1
task-10-class-19-image-0-alphabet: korean
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne1643zy37.png
task-10-class-19-image-0-character-number: 16
task-10-class-19-image-0-id: a3bb99mn3zy37
task-10-class-2-image-0-alphabet: magi
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atmvyaxlgwei20h5n03.png
task-10-class-2-image-0-character-number: 20
task-10-class-2-image-0-id: atvyxlwe5n03
task-10-class-3-image-0-alphabet: kannada
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n026f3fsf.png
task-10-class-3-image-0-character-number: 02
task-10-class-3-image-0-id: a165bj32f3fsf
task-10-class-4-image-0-alphabet: latin
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i258sfxpy.png
task-10-class-4-image-0-character-number: 25
task-10-class-4-image-0-id: a1z59eb5sfxpy
task-10-class-5-image-0-alphabet: sylheti
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-10-class-5-image-0-character-number: 15
task-10-class-5-image-0-id: a3pkun3onkucn
task-10-class-6-image-0-alphabet: ulog
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg151m1nyz.png
task-10-class-6-image-0-character-number: 15
task-10-class-6-image-0-id: a3r9q9wqm1nyz
task-10-class-7-image-0-alphabet: ojibwe
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agostj3cio6b12uusf8.png
task-10-class-7-image-0-character-number: 12
task-10-class-7-image-0-id: agst3co6usf8
task-10-class-8-image-0-alphabet: futhorc
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th127j68f.png
task-10-class-8-image-0-character-number: 12
task-10-class-8-image-0-id: ak5smq4tj68f
task-10-class-9-image-0-alphabet: gujarati
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a10ftxi9f.png
task-10-class-9-image-0-character-number: 10
task-10-class-9-image-0-id: a3amenm6txi9f
task-10-correct-class: 9
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309644260286
task-10-time-of-finish-task: 1309644277629
task-10-time-of-show-classes: 1309644260343
task-10-window-height: 2400
task-10-window-width: 886
task-11-anchor-image-0-alphabet: old_cyrillic
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_2243zy37.png
task-11-anchor-image-0-character-number: 22
task-11-anchor-image-0-id: a3bb99mn3zy37
task-11-chosen-class: 2
task-11-class-0-image-0-alphabet: korean
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe16txngce.png
task-11-class-0-image-0-character-number: 16
task-11-class-0-image-0-id: a2px0aywxngce
task-11-class-1-image-0-alphabet: ulog
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g118sfxpy.png
task-11-class-1-image-0-character-number: 11
task-11-class-1-image-0-id: a1z59eb5sfxpy
task-11-class-10-image-0-alphabet: myanmar
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn1116e081.png
task-11-class-10-image-0-character-number: 11
task-11-class-10-image-0-id: a1aegunf6e081
task-11-class-11-image-0-alphabet: katakana
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia44nt3pc.png
task-11-class-11-image-0-character-number: 44
task-11-class-11-image-0-id: a5379luit3pc
task-11-class-12-image-0-alphabet: tagalog
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa09klsq0r.png
task-11-class-12-image-0-character-number: 09
task-11-class-12-image-0-id: a1ehrxjplsq0r
task-11-class-13-image-0-alphabet: mongolian
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg10yrhm6.png
task-11-class-13-image-0-character-number: 10
task-11-class-13-image-0-id: a6fjbvuzrhm6
task-11-class-14-image-0-alphabet: manipuri
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki17thh7dh.png
task-11-class-14-image-0-character-number: 17
task-11-class-14-image-0-id: a283nw6khh7dh
task-11-class-15-image-0-alphabet: atlantean
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a021ia38.png
task-11-class-15-image-0-character-number: 02
task-11-class-15-image-0-id: azdw6062ia38
task-11-class-16-image-0-alphabet: gujarati
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea427n7bx.png
task-11-class-16-image-0-character-number: 42
task-11-class-16-image-0-id: ajf66jwen7bx
task-11-class-17-image-0-alphabet: atemayar
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-11-class-17-image-0-character-number: 25
task-11-class-17-image-0-id: a1vzhyp8yvxkz
task-11-class-18-image-0-alphabet: inuktitut
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk07cehcip.png
task-11-class-18-image-0-character-number: 07
task-11-class-18-image-0-id: a1s3njxhehcip
task-11-class-19-image-0-alphabet: magi
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di1977cf5t.png
task-11-class-19-image-0-character-number: 19
task-11-class-19-image-0-id: a1w3fo0d7cf5t
task-11-class-2-image-0-alphabet: old_cyrillic
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_229ofnar.png
task-11-class-2-image-0-character-number: 22
task-11-class-2-image-0-id: a1xtebm2ofnar
task-11-class-3-image-0-alphabet: gurmukhi
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm1173bp7c.png
task-11-class-3-image-0-character-number: 11
task-11-class-3-image-0-id: a1v2bhnd3bp7c
task-11-class-4-image-0-alphabet: latin
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di17u2nbih.png
task-11-class-4-image-0-character-number: 17
task-11-class-4-image-0-id: a12xm86d2nbih
task-11-class-5-image-0-alphabet: sylheti
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-11-class-5-image-0-character-number: 28
task-11-class-5-image-0-id: a3209gno9duil
task-11-class-6-image-0-alphabet: greek
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e158sfxpy.png
task-11-class-6-image-0-character-number: 15
task-11-class-6-image-0-id: a1z59eb5sfxpy
task-11-class-7-image-0-alphabet: arcadian
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a21zzpfv0.png
task-11-class-7-image-0-character-number: 21
task-11-class-7-image-0-id: a2hhr703zpfv0
task-11-class-8-image-0-alphabet: futhorc
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh14r0a30.png
task-11-class-8-image-0-character-number: 14
task-11-class-8-image-0-id: aljsxt6v0a30
task-11-class-9-image-0-alphabet: armenian
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse26pcqgyw.png
task-11-class-9-image-0-character-number: 26
task-11-class-9-image-0-id: a39k95xscqgyw
task-11-correct-class: 2
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309644277785
task-11-time-of-finish-task: 1309644286819
task-11-time-of-show-classes: 1309644277820
task-11-window-height: 2400
task-11-window-width: 886
task-12-anchor-image-0-alphabet: latin
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi0783qow7.png
task-12-anchor-image-0-character-number: 07
task-12-anchor-image-0-id: a1m5xx9g3qow7
task-12-chosen-class: 19
task-12-class-0-image-0-alphabet: kannada
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn15kwfyfm.png
task-12-class-0-image-0-character-number: 15
task-12-class-0-image-0-id: a3b031ykwfyfm
task-12-class-1-image-0-alphabet: korean
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-12-class-1-image-0-character-number: 03
task-12-class-1-image-0-id: aj6upe9mlarg
task-12-class-10-image-0-alphabet: mongolian
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg192dhix.png
task-12-class-10-image-0-character-number: 19
task-12-class-10-image-0-id: ay0bjcgydhix
task-12-class-11-image-0-alphabet: sylheti
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-12-class-11-image-0-character-number: 20
task-12-class-11-image-0-id: a3np21apfa18b
task-12-class-12-image-0-alphabet: tagalog
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tl2afzgyna16s31zvf.png
task-12-class-12-image-0-character-number: 16
task-12-class-12-image-0-id: a1l2fzyn31zvf
task-12-class-13-image-0-alphabet: arcadian
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a24zzpfv0.png
task-12-class-13-image-0-character-number: 24
task-12-class-13-image-0-id: a2hhr703zpfv0
task-12-class-14-image-0-alphabet: manipuri
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi01cehcip.png
task-12-class-14-image-0-character-number: 01
task-12-class-14-image-0-id: a1s3njxhehcip
task-12-class-15-image-0-alphabet: futhorc
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh256qumi2.png
task-12-class-15-image-0-character-number: 25
task-12-class-15-image-0-id: a3qat9qkqumi2
task-12-class-16-image-0-alphabet: atlantean
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbvluza10yrhm6.png
task-12-class-16-image-0-character-number: 10
task-12-class-16-image-0-id: a6fjbvuzrhm6
task-12-class-17-image-0-alphabet: gujarati
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma09f9076e.png
task-12-class-17-image-0-character-number: 09
task-12-class-17-image-0-id: a2jp5x5m9076e
task-12-class-18-image-0-alphabet: ulog
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g24qx14u0.png
task-12-class-18-image-0-character-number: 24
task-12-class-18-image-0-id: a3j1pp96x14u0
task-12-class-19-image-0-alphabet: latin
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni07vx4hm.png
task-12-class-19-image-0-character-number: 07
task-12-class-19-image-0-id: a2ef2hjnx4hm
