duration: 0y 0d 0h 22m 14s 567ms
feedback: I felt that I recognized the ""u"" shape and triangle shape better than the others, whereas the shapes more closely resembling something unfamiliar and closer to the scribble were difficult to catch.
form-load-time: 1294349937467
task-11-time-of-doneTask: 1294350076824
task-11-time-of-showExample: 1294350074826
task-11-time-of-showFirstHint: 1294350073326
task-11-time-of-showNoise: 1294350074877
task-11-time-of-showSecondHint: 1294350073826
task-11-time-of-showTest: 1294350075877
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 989
task-110-example-alphabet: inuktitut
task-110-example-character-number: 03
task-110-example-id: a12rfyr8dbn79
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-110-is-correct-answer: true
task-110-test-alphabet: myanmar
task-110-test-character-number: 31
task-110-test-id: a1umhcrj9zfdp
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-110-time-of-doTask: 1294350652131
task-110-time-of-doneTask: 1294350656170
task-110-time-of-showExample: 1294350654131
task-110-time-of-showFirstHint: 1294350652630
task-110-time-of-showNoise: 1294350654181
task-110-time-of-showSecondHint: 1294350653131
task-110-time-of-showTest: 1294350655181
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 929
task-111-example-alphabet: atemayar
task-111-example-character-number: 25
task-111-example-id: avlbkm6qpb1s
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-111-is-correct-answer: false
task-111-test-alphabet: atemayar
task-111-test-character-number: 25
task-111-test-id: a1j8s7giyto4a
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-111-time-of-doTask: 1294350656181
task-111-time-of-doneTask: 1294350660161
task-111-time-of-showExample: 1294350658182
task-111-time-of-showFirstHint: 1294350656682
task-111-time-of-showNoise: 1294350658232
task-111-time-of-showSecondHint: 1294350657182
task-111-time-of-showTest: 1294350659232
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1179
task-112-example-alphabet: tagalog
task-112-example-character-number: 06
task-112-example-id: ajf66jwen7bx
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-112-is-correct-answer: false
task-112-test-alphabet: tagalog
task-112-test-character-number: 02
task-112-test-id: ay0bjcgydhix
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-112-time-of-doTask: 1294350660173
task-112-time-of-doneTask: 1294350664417
task-112-time-of-showExample: 1294350662172
task-112-time-of-showFirstHint: 1294350660673
task-112-time-of-showNoise: 1294350662239
task-112-time-of-showSecondHint: 1294350661172
task-112-time-of-showTest: 1294350663238
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 734
task-113-example-alphabet: myanmar
task-113-example-character-number: 01
task-113-example-id: a2pfktghg1ofp
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-113-is-correct-answer: true
task-113-test-alphabet: myanmar
task-113-test-character-number: 01
task-113-test-id: ay0bjcgydhix
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-113-time-of-doTask: 1294350664423
task-113-time-of-doneTask: 1294350668207
task-113-time-of-showExample: 1294350666423
task-113-time-of-showFirstHint: 1294350664923
task-113-time-of-showNoise: 1294350666474
task-113-time-of-showSecondHint: 1294350665423
task-113-time-of-showTest: 1294350667473
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 784
task-114-example-alphabet: atemayar
task-114-example-character-number: 25
task-114-example-id: a2pfktghg1ofp
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-114-is-correct-answer: true
task-114-test-alphabet: myanmar
task-114-test-character-number: 31
task-114-test-id: a1ehrxjplsq0r
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-114-time-of-doTask: 1294350668219
task-114-time-of-doneTask: 1294350672053
task-114-time-of-showExample: 1294350670219
task-114-time-of-showFirstHint: 1294350668719
task-114-time-of-showNoise: 1294350670270
task-114-time-of-showSecondHint: 1294350669219
task-114-time-of-showTest: 1294350671269
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 676
task-115-example-alphabet: sylheti
task-115-example-character-number: 19
task-115-example-id: a4858n7ggst4
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-115-is-correct-answer: true
task-115-test-alphabet: atemayar
task-115-test-character-number: 23
task-115-test-id: a1vzhyp8yvxkz
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-115-time-of-doTask: 1294350672064
task-115-time-of-doneTask: 1294350675791
task-115-time-of-showExample: 1294350674065
task-115-time-of-showFirstHint: 1294350672565
task-115-time-of-showNoise: 1294350674116
task-115-time-of-showSecondHint: 1294350673065
task-115-time-of-showTest: 1294350675115
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 955
task-116-example-alphabet: myanmar
task-116-example-character-number: 31
task-116-example-id: a1j8s7giyto4a
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-116-is-correct-answer: true
task-116-test-alphabet: tagalog
task-116-test-character-number: 06
task-116-test-id: aljsxt6v0a30
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-116-time-of-doTask: 1294350675802
task-116-time-of-doneTask: 1294350679807
task-116-time-of-showExample: 1294350677802
task-116-time-of-showFirstHint: 1294350676302
task-116-time-of-showNoise: 1294350677853
task-116-time-of-showSecondHint: 1294350676802
task-116-time-of-showTest: 1294350678851
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1071
task-117-example-alphabet: inuktitut
task-117-example-character-number: 02
task-117-example-id: a1j8s7giyto4a
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-117-is-correct-answer: true
task-117-test-alphabet: inuktitut
task-117-test-character-number: 02
task-117-test-id: a315xddd8j4x8
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-117-time-of-doTask: 1294350679818
task-117-time-of-doneTask: 1294350683939
task-117-time-of-showExample: 1294350681818
task-117-time-of-showFirstHint: 1294350680318
task-117-time-of-showNoise: 1294350681869
task-117-time-of-showSecondHint: 1294350680818
task-117-time-of-showTest: 1294350682868
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1054
task-118-example-alphabet: myanmar
task-118-example-character-number: 32
task-118-example-id: a1umhcrj9zfdp
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-118-is-correct-answer: true
task-118-test-alphabet: atemayar
task-118-test-character-number: 06
task-118-test-id: a1qku9mccvl35
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-118-time-of-doTask: 1294350683950
task-118-time-of-doneTask: 1294350688055
task-118-time-of-showExample: 1294350685950
task-118-time-of-showFirstHint: 1294350684450
task-118-time-of-showNoise: 1294350686001
task-118-time-of-showSecondHint: 1294350684951
task-118-time-of-showTest: 1294350687001
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 674
task-119-example-alphabet: sylheti
task-119-example-character-number: 28
task-119-example-id: a3209gno9duil
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-119-is-correct-answer: true
task-119-test-alphabet: atemayar
task-119-test-character-number: 06
task-119-test-id: aljsxt6v0a30
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-119-time-of-doTask: 1294350688067
task-119-time-of-doneTask: 1294350691791
task-119-time-of-showExample: 1294350690066
task-119-time-of-showFirstHint: 1294350688566
task-119-time-of-showNoise: 1294350690117
task-119-time-of-showSecondHint: 1294350689067
task-119-time-of-showTest: 1294350691117
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1044
task-12-example-alphabet: atemayar
task-12-example-character-number: 23
task-12-example-id: a1poymbentexx
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-12-is-correct-answer: true
task-12-test-alphabet: sylheti
task-12-test-character-number: 19
task-12-test-id: aljsxt6v0a30
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-12-time-of-doTask: 1294350076838
task-12-time-of-doneTask: 1294350080932
task-12-time-of-showExample: 1294350078837
task-12-time-of-showFirstHint: 1294350077337
task-12-time-of-showNoise: 1294350078888
task-12-time-of-showSecondHint: 1294350077838
task-12-time-of-showTest: 1294350079888
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1398
task-120-example-alphabet: korean
task-120-example-character-number: 04
task-120-example-id: a39ivbdm1ekue
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-120-is-correct-answer: true
task-120-test-alphabet: korean
task-120-test-character-number: 04
task-120-test-id: aw82oruamauz
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-120-time-of-doTask: 1294350696694
task-120-time-of-doneTask: 1294350701142
task-120-time-of-showExample: 1294350698694
task-120-time-of-showFirstHint: 1294350697194
task-120-time-of-showNoise: 1294350698744
task-120-time-of-showSecondHint: 1294350697694
task-120-time-of-showTest: 1294350699744
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1092
task-121-example-alphabet: sylheti
task-121-example-character-number: 20
task-121-example-id: a30xq7555spo8
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-121-is-correct-answer: true
task-121-test-alphabet: myanmar
task-121-test-character-number: 25
task-121-test-id: a1umhcrj9zfdp
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-121-time-of-doTask: 1294350701154
task-121-time-of-doneTask: 1294350705296
task-121-time-of-showExample: 1294350703154
task-121-time-of-showFirstHint: 1294350701654
task-121-time-of-showNoise: 1294350703205
task-121-time-of-showSecondHint: 1294350702154
task-121-time-of-showTest: 1294350704204
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1107
task-122-example-alphabet: myanmar
task-122-example-character-number: 31
task-122-example-id: a4858n7ggst4
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-122-is-correct-answer: true
task-122-test-alphabet: korean
task-122-test-character-number: 28
task-122-test-id: a2nm1qzuh14ls
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-122-time-of-doTask: 1294350705308
task-122-time-of-doneTask: 1294350709442
task-122-time-of-showExample: 1294350707308
task-122-time-of-showFirstHint: 1294350705808
task-122-time-of-showNoise: 1294350707339
task-122-time-of-showSecondHint: 1294350706308
task-122-time-of-showTest: 1294350708335
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 654
task-123-example-alphabet: myanmar
task-123-example-character-number: 25
task-123-example-id: adc8vbkoocrr
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-123-is-correct-answer: true
task-123-test-alphabet: tagalog
task-123-test-character-number: 06
task-123-test-id: a1i92aacrkacw
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-123-time-of-doTask: 1294350709454
task-123-time-of-doneTask: 1294350713158
task-123-time-of-showExample: 1294350711454
task-123-time-of-showFirstHint: 1294350709954
task-123-time-of-showNoise: 1294350711505
task-123-time-of-showSecondHint: 1294350710454
task-123-time-of-showTest: 1294350712504
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 593
task-124-example-alphabet: atemayar
task-124-example-character-number: 06
task-124-example-id: a1j8s7giyto4a
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-124-is-correct-answer: true
task-124-test-alphabet: tagalog
task-124-test-character-number: 10
task-124-test-id: a3m0kt6kjezd1
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-124-time-of-doTask: 1294350713169
task-124-time-of-doneTask: 1294350716811
task-124-time-of-showExample: 1294350715169
task-124-time-of-showFirstHint: 1294350713668
task-124-time-of-showNoise: 1294350715219
task-124-time-of-showSecondHint: 1294350714168
task-124-time-of-showTest: 1294350716218
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 542
task-125-example-alphabet: inuktitut
task-125-example-character-number: 01
task-125-example-id: a3noo9k3y1yu5
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-125-is-correct-answer: true
task-125-test-alphabet: atemayar
task-125-test-character-number: 10
task-125-test-id: a2pfktghg1ofp
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-125-time-of-doTask: 1294350716823
task-125-time-of-doneTask: 1294350720416
task-125-time-of-showExample: 1294350718823
task-125-time-of-showFirstHint: 1294350717323
task-125-time-of-showNoise: 1294350718874
task-125-time-of-showSecondHint: 1294350717823
task-125-time-of-showTest: 1294350719874
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 807
task-126-example-alphabet: inuktitut
task-126-example-character-number: 01
task-126-example-id: a12xm86d2nbih
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-126-is-correct-answer: true
task-126-test-alphabet: sylheti
task-126-test-character-number: 19
task-126-test-id: a2du3880jbrov
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-126-time-of-doTask: 1294350720427
task-126-time-of-doneTask: 1294350724285
task-126-time-of-showExample: 1294350722427
task-126-time-of-showFirstHint: 1294350720927
task-126-time-of-showNoise: 1294350722478
task-126-time-of-showSecondHint: 1294350721427
task-126-time-of-showTest: 1294350723478
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 528
task-127-example-alphabet: myanmar
task-127-example-character-number: 01
task-127-example-id: aljsxt6v0a30
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-127-is-correct-answer: true
task-127-test-alphabet: korean
task-127-test-character-number: 28
task-127-test-id: a1manxzopzden
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-127-time-of-doTask: 1294350724294
task-127-time-of-doneTask: 1294350727946
task-127-time-of-showExample: 1294350726291
task-127-time-of-showFirstHint: 1294350724792
task-127-time-of-showNoise: 1294350726342
task-127-time-of-showSecondHint: 1294350725292
task-127-time-of-showTest: 1294350727417
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1010
task-128-example-alphabet: atemayar
task-128-example-character-number: 06
task-128-example-id: a1qku9mccvl35
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-128-is-correct-answer: true
task-128-test-alphabet: korean
task-128-test-character-number: 04
