duration: 0y 0d 0h 7m 56s 724ms
feedback: Tasks 18 and 46 are ""broken""; clicking on the correct character doesn't cause the pull down menu to select the appropriate number such that one can continue with the test.  I got around it by typing the numeral in.  
form-load-time: 1309658214213
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aa2t5plyfa04ooa9ge.png
task-0-class-9-image-0-character-number: 04
task-0-class-9-image-0-id: a1a25pyfoa9ge
task-0-correct-class: 16
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309658244448
task-0-time-of-finish-task: 1309658259819
task-0-time-of-show-classes: 1309658244457
task-0-window-height: 2400
task-0-window-width: 1213
task-1-anchor-image-0-alphabet: gujarati
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a321ia38.png
task-1-anchor-image-0-character-number: 32
task-1-anchor-image-0-id: azdw6062ia38
task-1-chosen-class: 3
task-1-class-0-image-0-alphabet: latin
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di15u2nbih.png
task-1-class-0-image-0-character-number: 15
task-1-class-0-image-0-id: a12xm86d2nbih
task-1-class-1-image-0-alphabet: aurek_besh
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe18cehcip.png
task-1-class-1-image-0-character-number: 18
task-1-class-1-image-0-id: a1s3njxhehcip
task-1-class-10-image-0-alphabet: mongolian
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg30r0a30.png
task-1-class-10-image-0-character-number: 30
task-1-class-10-image-0-id: aljsxt6v0a30
task-1-class-11-image-0-alphabet: kannada
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn127oebd.png
task-1-class-11-image-0-character-number: 12
task-1-class-11-image-0-id: aav4pzxdoebd
task-1-class-12-image-0-alphabet: old_cyrillic
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_16fxhi4x.png
task-1-class-12-image-0-character-number: 16
task-1-class-12-image-0-id: a3h5su8gxhi4x
task-1-class-13-image-0-alphabet: magi
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii10hbdym4.png
task-1-class-13-image-0-character-number: 10
task-1-class-13-image-0-id: a23t7kaibdym4
task-1-class-14-image-0-alphabet: sylheti
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph22vfa18b.png
task-1-class-14-image-0-character-number: 22
task-1-class-14-image-0-id: a3np21apfa18b
task-1-class-15-image-0-alphabet: myanmar
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin03uyto4a.png
task-1-class-15-image-0-character-number: 03
task-1-class-15-image-0-id: a1j8s7giyto4a
task-1-class-16-image-0-alphabet: armenian
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce35o597f7.png
task-1-class-16-image-0-character-number: 35
task-1-class-16-image-0-id: a1ak1cuc597f7
task-1-class-17-image-0-alphabet: manipuri
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi360s9sb.png
task-1-class-17-image-0-character-number: 36
task-1-class-17-image-0-id: a3qwezeps9sb
task-1-class-18-image-0-alphabet: katakana
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a011ia38.png
task-1-class-18-image-0-character-number: 01
task-1-class-18-image-0-id: azdw6062ia38
task-1-class-19-image-0-alphabet: katakana
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a14po5jh.png
task-1-class-19-image-0-character-number: 14
task-1-class-19-image-0-id: axgf0uu5o5jh
task-1-class-2-image-0-alphabet: katakana
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a07po5jh.png
task-1-class-2-image-0-character-number: 07
task-1-class-2-image-0-id: axgf0uu5o5jh
task-1-class-3-image-0-alphabet: gujarati
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya322dhix.png
task-1-class-3-image-0-character-number: 32
task-1-class-3-image-0-id: ay0bjcgydhix
task-1-class-4-image-0-alphabet: manipuri
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i27lczvx.png
task-1-class-4-image-0-character-number: 27
task-1-class-4-image-0-id: alvg2ey5czvx
task-1-class-5-image-0-alphabet: cyrillic
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi22z3zlo.png
task-1-class-5-image-0-character-number: 22
task-1-class-5-image-0-id: apd0da9x3zlo
task-1-class-6-image-0-alphabet: katakana
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a361ia38.png
task-1-class-6-image-0-character-number: 36
task-1-class-6-image-0-id: azdw6062ia38
task-1-class-7-image-0-alphabet: inuktitut
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk09cehcip.png
task-1-class-7-image-0-character-number: 09
task-1-class-7-image-0-id: a1s3njxhehcip
task-1-class-8-image-0-alphabet: magi
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbakmg6qi11ipb1s.png
task-1-class-8-image-0-character-number: 11
task-1-class-8-image-0-id: avlbkm6qpb1s
task-1-class-9-image-0-alphabet: gurmukhi
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm247oebd.png
task-1-class-9-image-0-character-number: 24
task-1-class-9-image-0-id: aav4pzxdoebd
task-1-correct-class: 3
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309658259865
task-1-time-of-finish-task: 1309658270799
task-1-time-of-show-classes: 1309658259876
task-1-window-height: 2400
task-1-window-width: 1213
task-10-anchor-image-0-alphabet: latin
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i12mjbrov.png
task-10-anchor-image-0-character-number: 12
task-10-anchor-image-0-id: a2du3880jbrov
task-10-chosen-class: 6
task-10-class-0-image-0-alphabet: inuktitut
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipfnktughk13hg1ofp.png
task-10-class-0-image-0-character-number: 13
task-10-class-0-image-0-id: a2pfktghg1ofp
task-10-class-1-image-0-alphabet: myanmar
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-10-class-1-image-0-character-number: 16
task-10-class-1-image-0-id: ay0bjcgydhix
task-10-class-10-image-0-alphabet: ulog
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aku5slmqo4tg147j68f.png
task-10-class-10-image-0-character-number: 14
task-10-class-10-image-0-id: ak5smq4tj68f
task-10-class-11-image-0-alphabet: katakana
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a451ia38.png
task-10-class-11-image-0-character-number: 45
task-10-class-11-image-0-id: azdw6062ia38
task-10-class-12-image-0-alphabet: greek
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke226qumi2.png
task-10-class-12-image-0-character-number: 22
task-10-class-12-image-0-id: a3qat9qkqumi2
task-10-class-13-image-0-alphabet: inuktitut
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iz5n9eub5k158sfxpy.png
task-10-class-13-image-0-character-number: 15
task-10-class-13-image-0-id: a1z59eb5sfxpy
task-10-class-14-image-0-alphabet: arcadian
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca10o597f7.png
task-10-class-14-image-0-character-number: 10
task-10-class-14-image-0-id: a1ak1cuc597f7
task-10-class-15-image-0-alphabet: katakana
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a43easth.png
task-10-class-15-image-0-character-number: 43
task-10-class-15-image-0-id: ae0ibwt7asth
task-10-class-16-image-0-alphabet: gurmukhi
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm19di8h0.png
task-10-class-16-image-0-character-number: 19
task-10-class-16-image-0-id: ayn2jagmi8h0
task-10-class-17-image-0-alphabet: korean
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde067oebd.png
task-10-class-17-image-0-character-number: 06
task-10-class-17-image-0-id: aav4pzxdoebd
task-10-class-18-image-0-alphabet: ulog
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g01uusf8.png
task-10-class-18-image-0-character-number: 01
task-10-class-18-image-0-id: agst3co6usf8
task-10-class-19-image-0-alphabet: gurmukhi
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m266f3fsf.png
task-10-class-19-image-0-character-number: 26
task-10-class-19-image-0-id: a165bj32f3fsf
task-10-class-2-image-0-alphabet: cyrillic
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi23cehcip.png
task-10-class-2-image-0-character-number: 23
task-10-class-2-image-0-id: a1s3njxhehcip
task-10-class-3-image-0-alphabet: katakana
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa365x25yh.png
task-10-class-3-image-0-character-number: 36
task-10-class-3-image-0-id: a1rwnyjax25yh
task-10-class-4-image-0-alphabet: katakana
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a34qx14u0.png
task-10-class-4-image-0-character-number: 34
task-10-class-4-image-0-id: a3j1pp96x14u0
task-10-class-5-image-0-alphabet: atlantean
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa24znkucn.png
task-10-class-5-image-0-character-number: 24
task-10-class-5-image-0-id: a3pkun3onkucn
task-10-class-6-image-0-alphabet: latin
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi12m07asa.png
task-10-class-6-image-0-character-number: 12
task-10-class-6-image-0-id: a1v73zoz07asa
task-10-class-7-image-0-alphabet: aurek_besh
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse0679sph8.png
task-10-class-7-image-0-character-number: 06
task-10-class-7-image-0-id: a3ursdgs9sph8
task-10-class-8-image-0-alphabet: old_cyrillic
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_33lczvx.png
task-10-class-8-image-0-character-number: 33
task-10-class-8-image-0-id: alvg2ey5czvx
task-10-class-9-image-0-alphabet: futhorc
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h15uusf8.png
task-10-class-9-image-0-character-number: 15
task-10-class-9-image-0-id: agst3co6usf8
task-10-correct-class: 6
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309658341312
task-10-time-of-finish-task: 1309658345870
task-10-time-of-show-classes: 1309658341325
task-10-window-height: 2400
task-10-window-width: 1213
task-11-anchor-image-0-alphabet: magi
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynaplg5xi15zzw6q.png
task-11-anchor-image-0-character-number: 15
task-11-anchor-image-0-id: amynpl5xzw6q
task-11-chosen-class: 9
task-11-class-0-image-0-alphabet: futhorc
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh05gt9sjo.png
task-11-class-0-image-0-character-number: 05
task-11-class-0-image-0-id: a3odp26ht9sjo
task-11-class-1-image-0-alphabet: ulog
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg1579sph8.png
task-11-class-1-image-0-character-number: 15
task-11-class-1-image-0-id: a3ursdgs9sph8
task-11-class-10-image-0-alphabet: latin
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki016qumi2.png
task-11-class-10-image-0-character-number: 01
task-11-class-10-image-0-id: a3qat9qkqumi2
task-11-class-11-image-0-alphabet: latin
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi11c6zhxe.png
task-11-class-11-image-0-character-number: 11
task-11-class-11-image-0-id: a2zgj7iq6zhxe
task-11-class-12-image-0-alphabet: ojibwe
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osrj0eixgb13f0uve1.png
task-11-class-12-image-0-character-number: 13
task-11-class-12-image-0-id: a2sr0exg0uve1
task-11-class-13-image-0-alphabet: aurek_besh
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe23lpzden.png
task-11-class-13-image-0-character-number: 23
task-11-class-13-image-0-id: a1manxzopzden
task-11-class-14-image-0-alphabet: tagalog
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-11-class-14-image-0-character-number: 05
task-11-class-14-image-0-id: a12rfyr8dbn79
task-11-class-15-image-0-alphabet: armenian
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse35pcqgyw.png
task-11-class-15-image-0-character-number: 35
task-11-class-15-image-0-id: a39k95xscqgyw
task-11-class-16-image-0-alphabet: cyrillic
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di1977cf5t.png
task-11-class-16-image-0-character-number: 19
task-11-class-16-image-0-id: a1w3fo0d7cf5t
task-11-class-17-image-0-alphabet: katakana
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a44easth.png
task-11-class-17-image-0-character-number: 44
task-11-class-17-image-0-id: ae0ibwt7asth
task-11-class-18-image-0-alphabet: katakana
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma18f9076e.png
task-11-class-18-image-0-character-number: 18
task-11-class-18-image-0-id: a2jp5x5m9076e
task-11-class-19-image-0-alphabet: old_cyrillic
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_39371cx1.png
task-11-class-19-image-0-character-number: 39
task-11-class-19-image-0-id: a2zl358o71cx1
task-11-class-2-image-0-alphabet: gujarati
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a133kxf68.png
task-11-class-2-image-0-character-number: 13
task-11-class-2-image-0-id: a1gkn5t4kxf68
task-11-class-3-image-0-alphabet: katakana
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za19by4vmu.png
task-11-class-3-image-0-character-number: 19
task-11-class-3-image-0-id: a218tf4zy4vmu
task-11-class-4-image-0-alphabet: arcadian
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktcgha05hg1ofp.png
task-11-class-4-image-0-character-number: 05
task-11-class-4-image-0-id: a2pfktghg1ofp
task-11-class-5-image-0-alphabet: ulog
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g03aanv7m.png
task-11-class-5-image-0-character-number: 03
task-11-class-5-image-0-id: a39600k8anv7m
task-11-class-6-image-0-alphabet: korean
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde127oebd.png
task-11-class-6-image-0-character-number: 12
task-11-class-6-image-0-id: aav4pzxdoebd
task-11-class-7-image-0-alphabet: aurek_besh
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e03mjbrov.png
task-11-class-7-image-0-character-number: 03
task-11-class-7-image-0-id: a2du3880jbrov
task-11-class-8-image-0-alphabet: gurmukhi
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km27yegrta.png
task-11-class-8-image-0-character-number: 27
task-11-class-8-image-0-id: a3h3zl6kegrta
task-11-class-9-image-0-alphabet: magi
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhraklge9i15jvf6z.png
task-11-class-9-image-0-character-number: 15
task-11-class-9-image-0-id: aghrkle9vf6z
task-11-correct-class: 9
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309658345912
task-11-time-of-finish-task: 1309658350557
task-11-time-of-show-classes: 1309658345924
task-11-window-height: 2400
task-11-window-width: 1213
task-12-anchor-image-0-alphabet: manipuri
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi21hep7xn.png
task-12-anchor-image-0-character-number: 21
task-12-anchor-image-0-id: a3mv1jtwep7xn
task-12-chosen-class: 4
task-12-class-0-image-0-alphabet: kannada
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon31rn1ze6.png
task-12-class-0-image-0-character-number: 31
task-12-class-0-image-0-id: a1ub6rqon1ze6
task-12-class-1-image-0-alphabet: ojibwe
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oj8js7igib10uyto4a.png
task-12-class-1-image-0-character-number: 10
task-12-class-1-image-0-id: a1j8s7giyto4a
task-12-class-10-image-0-alphabet: ojibwe
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oovj1uiwnb02xmho55.png
task-12-class-10-image-0-character-number: 02
task-12-class-10-image-0-id: a2ov1uwnmho55
task-12-class-11-image-0-alphabet: old_cyrillic
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_2943zy37.png
task-12-class-11-image-0-character-number: 29
task-12-class-11-image-0-id: a3bb99mn3zy37
task-12-class-12-image-0-alphabet: atlantean
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua18yv1c9h.png
task-12-class-12-image-0-character-number: 18
task-12-class-12-image-0-id: a1yovlluv1c9h
task-12-class-13-image-0-alphabet: myanmar
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn23hg1ofp.png
task-12-class-13-image-0-character-number: 23
task-12-class-13-image-0-id: a2pfktghg1ofp
task-12-class-14-image-0-alphabet: old_cyrillic
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_04axa56f.png
task-12-class-14-image-0-character-number: 04
task-12-class-14-image-0-id: a2cf5xsgxa56f
task-12-class-15-image-0-alphabet: gurmukhi
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm113n3f8o.png
task-12-class-15-image-0-character-number: 11
task-12-class-15-image-0-id: a2hvxg9nn3f8o
task-12-class-16-image-0-alphabet: inuktitut
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aei0inbwut7k04easth.png
task-12-class-16-image-0-character-number: 04
task-12-class-16-image-0-id: ae0ibwt7asth
task-12-class-17-image-0-alphabet: gurmukhi
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm42hg1ofp.png
task-12-class-17-image-0-character-number: 42
task-12-class-17-image-0-id: a2pfktghg1ofp
task-12-class-18-image-0-alphabet: katakana
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa04lpzden.png
task-12-class-18-image-0-character-number: 04
task-12-class-18-image-0-id: a1manxzopzden
task-12-class-19-image-0-alphabet: old_cyrillic
