duration: 0y 0d 0h 0m 33s 990ms
form-load-time: 1309530228733
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa211m1nyz.png
task-0-class-17-image-0-character-number: 21
task-0-class-17-image-0-id: a3r9q9wqm1nyz
task-0-class-18-image-0-alphabet: gurmukhi
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m37tmekh.png
task-0-class-18-image-0-character-number: 37
task-0-class-18-image-0-id: amyau7q7mekh
task-0-class-19-image-0-alphabet: armenian
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e141ia38.png
task-0-class-19-image-0-character-number: 14
task-0-class-19-image-0-id: azdw6062ia38
task-0-class-2-image-0-alphabet: atlantean
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa16znkucn.png
task-0-class-2-image-0-character-number: 16
task-0-class-2-image-0-id: a3pkun3onkucn
task-0-class-3-image-0-alphabet: arcadian
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za072c75n7.png
task-0-class-3-image-0-character-number: 07
task-0-class-3-image-0-id: a261lg8zc75n7
task-0-class-4-image-0-alphabet: kannada
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon16rn1ze6.png
task-0-class-4-image-0-character-number: 16
task-0-class-4-image-0-id: a1ub6rqon1ze6
task-0-class-5-image-0-alphabet: kannada
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n086f3fsf.png
task-0-class-5-image-0-character-number: 08
task-0-class-5-image-0-id: a165bj32f3fsf
task-0-class-6-image-0-alphabet: mongolian
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg02ipb1s.png
task-0-class-6-image-0-character-number: 02
task-0-class-6-image-0-id: avlbkm6qpb1s
task-0-class-7-image-0-alphabet: arcadian
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka10kwfyfm.png
task-0-class-7-image-0-character-number: 10
task-0-class-7-image-0-id: a3b031ykwfyfm
task-0-class-8-image-0-alphabet: aurek_besh
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsuxtr6ve04r0a30.png
task-0-class-8-image-0-character-number: 04
task-0-class-8-image-0-id: aljsxt6v0a30
task-0-class-9-image-0-alphabet: katakana
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa26lpzden.png
task-0-class-9-image-0-character-number: 26
task-0-class-9-image-0-id: a1manxzopzden
task-0-correct-class: 17
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309530234033
task-0-time-of-finish-task: 1309530242797
task-0-time-of-show-classes: 1309530234049
task-0-window-height: 420
task-0-window-width: 843
url-parameter-allowDidNotSeeCount: 1,0
url-parameter-anchorCount: 1
url-parameter-anchorPosition: above
url-parameter-characterSet: large_experiment
url-parameter-characterSize: 50px
url-parameter-classCount: 20
url-parameter-confirmToContinue: true
url-parameter-displayProgressBarDuringTask: false
url-parameter-pauseToAnchor: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToNextGroup: -1,0
url-parameter-pauseToNoise: -1,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-sameAlphabetClassCount: -1
url-parameter-taskCount: 1
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-unique: false
windowHeight: 420
windowWidth: 843
