duration: 0y 0d 0h 12m 32s 405ms
feedback: excellent hit
form-load-time: 1309631288889
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn266qumi2.png
task-1-class-19-image-0-character-number: 26
task-1-class-19-image-0-id: a3qat9qkqumi2
task-1-class-2-image-0-alphabet: manipuri
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei3248gkgu.png
task-1-class-2-image-0-character-number: 32
task-1-class-2-image-0-id: a37lvcje8gkgu
task-1-class-3-image-0-alphabet: futhorc
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h16gtcjhm.png
task-1-class-3-image-0-character-number: 16
task-1-class-3-image-0-id: a2n57rt3tcjhm
task-1-class-4-image-0-alphabet: magi
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi04yrhm6.png
task-1-class-4-image-0-character-number: 04
task-1-class-4-image-0-id: a6fjbvuzrhm6
task-1-class-5-image-0-alphabet: aurek_besh
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e20l74uml.png
task-1-class-5-image-0-character-number: 20
task-1-class-5-image-0-id: a1yb5s7574uml
task-1-class-6-image-0-alphabet: latin
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i061ia38.png
task-1-class-6-image-0-character-number: 06
task-1-class-6-image-0-id: azdw6062ia38
task-1-class-7-image-0-alphabet: cyrillic
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui26fh14ls.png
task-1-class-7-image-0-character-number: 26
task-1-class-7-image-0-id: a2nm1qzuh14ls
task-1-class-8-image-0-alphabet: sylheti
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh24h5n03.png
task-1-class-8-image-0-character-number: 24
task-1-class-8-image-0-id: atvyxlwe5n03
task-1-class-9-image-0-alphabet: tagalog
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ta2a5pgyfa12ooa9ge.png
task-1-class-9-image-0-character-number: 12
task-1-class-9-image-0-id: a1a25pyfoa9ge
task-1-correct-class: 19
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-1-resized-images-checked: true
task-1-time-of-do-task: 1309631609915
task-1-time-of-finish-task: 1309631674652
task-1-time-of-show-classes: 1309631609924
task-1-window-height: 2400
task-1-window-width: 1215
task-10-anchor-image-0-alphabet: armenian
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e09ygand5.png
task-10-anchor-image-0-character-number: 09
task-10-anchor-image-0-id: a3d7xwp0gand5
task-10-chosen-class: 16
task-10-class-0-image-0-alphabet: korean
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe14hep7xn.png
task-10-class-0-image-0-character-number: 14
task-10-class-0-image-0-id: a3mv1jtwep7xn
task-10-class-1-image-0-alphabet: arcadian
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa018x6dcq.png
task-10-class-1-image-0-character-number: 01
task-10-class-1-image-0-id: a3kcinwwx6dcq
task-10-class-10-image-0-alphabet: cyrillic
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi19o4f65q.png
task-10-class-10-image-0-character-number: 19
task-10-class-10-image-0-id: a23psx2z4f65q
task-10-class-11-image-0-alphabet: myanmar
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-10-class-11-image-0-character-number: 04
task-10-class-11-image-0-id: a1aegunf6e081
task-10-class-12-image-0-alphabet: old_cyrillic
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_26lczvx.png
task-10-class-12-image-0-character-number: 26
task-10-class-12-image-0-id: alvg2ey5czvx
task-10-class-13-image-0-alphabet: katakana
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa41txngce.png
task-10-class-13-image-0-character-number: 41
task-10-class-13-image-0-id: a2px0aywxngce
task-10-class-14-image-0-alphabet: ulog
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og26znkucn.png
task-10-class-14-image-0-character-number: 26
task-10-class-14-image-0-id: a3pkun3onkucn
task-10-class-15-image-0-alphabet: gujarati
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa36lpzden.png
task-10-class-15-image-0-character-number: 36
task-10-class-15-image-0-id: a1manxzopzden
task-10-class-16-image-0-alphabet: armenian
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe09hg1ofp.png
task-10-class-16-image-0-character-number: 09
task-10-class-16-image-0-id: a2pfktghg1ofp
task-10-class-17-image-0-alphabet: greek
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghhrr7e03e04zzpfv0.png
task-10-class-17-image-0-character-number: 04
task-10-class-17-image-0-id: a2hhr703zpfv0
task-10-class-18-image-0-alphabet: kannada
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn20kwfyfm.png
task-10-class-18-image-0-character-number: 20
task-10-class-18-image-0-id: a3b031ykwfyfm
task-10-class-19-image-0-alphabet: sylheti
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh02yrhm6.png
task-10-class-19-image-0-character-number: 02
task-10-class-19-image-0-id: a6fjbvuzrhm6
task-10-class-2-image-0-alphabet: inuktitut
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk16ipb1s.png
task-10-class-2-image-0-character-number: 16
task-10-class-2-image-0-id: avlbkm6qpb1s
task-10-class-3-image-0-alphabet: manipuri
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki15thh7dh.png
task-10-class-3-image-0-character-number: 15
task-10-class-3-image-0-id: a283nw6khh7dh
task-10-class-4-image-0-alphabet: atemayar
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-10-class-4-image-0-character-number: 10
task-10-class-4-image-0-id: agst3co6usf8
task-10-class-5-image-0-alphabet: atlantean
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa061m1nyz.png
task-10-class-5-image-0-character-number: 06
task-10-class-5-image-0-id: a3r9q9wqm1nyz
task-10-class-6-image-0-alphabet: ojibwe
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avolbjkmi6qb07ipb1s.png
task-10-class-6-image-0-character-number: 07
task-10-class-6-image-0-id: avlbkm6qpb1s
task-10-class-7-image-0-alphabet: gurmukhi
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim45nt3pc.png
task-10-class-7-image-0-character-number: 45
task-10-class-7-image-0-id: a5379luit3pc
task-10-class-8-image-0-alphabet: futhorc
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh13ooa9ge.png
task-10-class-8-image-0-character-number: 13
task-10-class-8-image-0-id: a1a25pyfoa9ge
task-10-class-9-image-0-alphabet: latin
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi22fwae0.png
task-10-class-9-image-0-character-number: 22
task-10-class-9-image-0-id: awq981npwae0
task-10-correct-class: 16
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-10-resized-images-checked: true
task-10-time-of-do-task: 1309631745426
task-10-time-of-finish-task: 1309631752054
task-10-time-of-show-classes: 1309631745434
task-10-window-height: 2400
task-10-window-width: 1215
task-11-anchor-image-0-alphabet: latin
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki236qumi2.png
task-11-anchor-image-0-character-number: 23
task-11-anchor-image-0-id: a3qat9qkqumi2
task-11-chosen-class: 12
task-11-class-0-image-0-alphabet: magi
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxgzoi11lpzden.png
task-11-class-0-image-0-character-number: 11
task-11-class-0-image-0-id: a1manxzopzden
task-11-class-1-image-0-alphabet: armenian
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce21o597f7.png
task-11-class-1-image-0-character-number: 21
task-11-class-1-image-0-id: a1ak1cuc597f7
task-11-class-10-image-0-alphabet: inuktitut
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk04u2nbih.png
task-11-class-10-image-0-character-number: 04
task-11-class-10-image-0-id: a12xm86d2nbih
task-11-class-11-image-0-alphabet: old_cyrillic
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_01axa56f.png
task-11-class-11-image-0-character-number: 01
task-11-class-11-image-0-id: a2cf5xsgxa56f
task-11-class-12-image-0-alphabet: latin
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi23wzijjt.png
task-11-class-12-image-0-character-number: 23
task-11-class-12-image-0-id: a1kj5bqqzijjt
task-11-class-13-image-0-alphabet: greek
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avglbrkme6qe21ipb1s.png
task-11-class-13-image-0-character-number: 21
task-11-class-13-image-0-id: avlbkm6qpb1s
task-11-class-14-image-0-alphabet: mongolian
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg28yrhm6.png
task-11-class-14-image-0-character-number: 28
task-11-class-14-image-0-id: a6fjbvuzrhm6
task-11-class-15-image-0-alphabet: manipuri
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi10z3zlo.png
task-11-class-15-image-0-character-number: 10
task-11-class-15-image-0-id: apd0da9x3zlo
task-11-class-16-image-0-alphabet: gurmukhi
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum30yv1c9h.png
task-11-class-16-image-0-character-number: 30
task-11-class-16-image-0-id: a1yovlluv1c9h
task-11-class-17-image-0-alphabet: ulog
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg031m1nyz.png
task-11-class-17-image-0-character-number: 03
task-11-class-17-image-0-id: a3r9q9wqm1nyz
task-11-class-18-image-0-alphabet: tagalog
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a09jvf6z.png
task-11-class-18-image-0-character-number: 09
task-11-class-18-image-0-id: aghrkle9vf6z
task-11-class-19-image-0-alphabet: myanmar
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-11-class-19-image-0-character-number: 01
task-11-class-19-image-0-id: a1j8s7giyto4a
task-11-class-2-image-0-alphabet: katakana
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia21kx8o5j.png
task-11-class-2-image-0-character-number: 21
task-11-class-2-image-0-id: a2sm10kix8o5j
task-11-class-3-image-0-alphabet: kannada
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn357oebd.png
task-11-class-3-image-0-character-number: 35
task-11-class-3-image-0-id: aav4pzxdoebd
task-11-class-4-image-0-alphabet: cyrillic
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi05sio56.png
task-11-class-4-image-0-character-number: 05
task-11-class-4-image-0-id: aiq1i6odio56
task-11-class-5-image-0-alphabet: korean
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe08dr5hbg.png
task-11-class-5-image-0-character-number: 08
task-11-class-5-image-0-id: a1oh82lwr5hbg
task-11-class-6-image-0-alphabet: futhorc
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh06hep7xn.png
task-11-class-6-image-0-character-number: 06
task-11-class-6-image-0-id: a3mv1jtwep7xn
task-11-class-7-image-0-alphabet: ojibwe
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1o2rjfyir8b10edbn79.png
task-11-class-7-image-0-character-number: 10
task-11-class-7-image-0-id: a12rfyr8dbn79
task-11-class-8-image-0-alphabet: gujarati
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa30lpzden.png
task-11-class-8-image-0-character-number: 30
task-11-class-8-image-0-id: a1manxzopzden
task-11-class-9-image-0-alphabet: atemayar
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim17uyto4a.png
task-11-class-9-image-0-character-number: 17
task-11-class-9-image-0-id: a1j8s7giyto4a
task-11-correct-class: 12
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-11-resized-images-checked: true
task-11-time-of-do-task: 1309631752068
task-11-time-of-finish-task: 1309631755920
task-11-time-of-show-classes: 1309631752077
task-11-window-height: 2400
task-11-window-width: 1215
task-12-anchor-image-0-alphabet: armenian
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee0848gkgu.png
task-12-anchor-image-0-character-number: 08
task-12-anchor-image-0-id: a37lvcje8gkgu
task-12-chosen-class: 3
task-12-class-0-image-0-alphabet: latin
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi24c6zhxe.png
task-12-class-0-image-0-character-number: 24
task-12-class-0-image-0-id: a2zgj7iq6zhxe
task-12-class-1-image-0-alphabet: greek
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e23jvf6z.png
task-12-class-1-image-0-character-number: 23
task-12-class-1-image-0-id: aghrkle9vf6z
task-12-class-10-image-0-alphabet: atlantean
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a161ia38.png
task-12-class-10-image-0-character-number: 16
task-12-class-10-image-0-id: azdw6062ia38
task-12-class-11-image-0-alphabet: cyrillic
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi06cehcip.png
task-12-class-11-image-0-character-number: 06
task-12-class-11-image-0-id: a1s3njxhehcip
task-12-class-12-image-0-alphabet: gurmukhi
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm232x9yyn.png
task-12-class-12-image-0-character-number: 23
task-12-class-12-image-0-id: a1clejhbx9yyn
task-12-class-13-image-0-alphabet: inuktitut
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-12-class-13-image-0-character-number: 02
task-12-class-13-image-0-id: a2ernxe6jlm4x
task-12-class-14-image-0-alphabet: sylheti
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-12-class-14-image-0-character-number: 04
task-12-class-14-image-0-id: a3r9q9wqm1nyz
task-12-class-15-image-0-alphabet: katakana
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a43qx14u0.png
task-12-class-15-image-0-character-number: 43
task-12-class-15-image-0-id: a3j1pp96x14u0
task-12-class-16-image-0-alphabet: aurek_besh
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke16yegrta.png
task-12-class-16-image-0-character-number: 16
task-12-class-16-image-0-id: a3h3zl6kegrta
task-12-class-17-image-0-alphabet: manipuri
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii35nt3pc.png
task-12-class-17-image-0-character-number: 35
task-12-class-17-image-0-id: a5379luit3pc
task-12-class-18-image-0-alphabet: myanmar
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln29wgo7n4.png
task-12-class-18-image-0-character-number: 29
task-12-class-18-image-0-id: a1foggtlgo7n4
task-12-class-19-image-0-alphabet: atemayar
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-12-class-19-image-0-character-number: 25
