duration: 0y 0d 0h 13m 41s 857ms
feedback: 
form-load-time: 1309657948152
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn36xdstsd.png
task-1-class-1-image-0-character-number: 36
task-1-class-1-image-0-id: a2akud1gdstsd
task-1-class-10-image-0-alphabet: gurmukhi
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m43ftxi9f.png
task-1-class-10-image-0-character-number: 43
task-1-class-10-image-0-id: a3amenm6txi9f
task-1-class-11-image-0-alphabet: myanmar
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on02znkucn.png
task-1-class-11-image-0-character-number: 02
task-1-class-11-image-0-id: a3pkun3onkucn
task-1-class-12-image-0-alphabet: arcadian
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna21xmho55.png
task-1-class-12-image-0-character-number: 21
task-1-class-12-image-0-id: a2ov1uwnmho55
task-1-class-13-image-0-alphabet: gurmukhi
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m226f3fsf.png
task-1-class-13-image-0-character-number: 22
task-1-class-13-image-0-id: a165bj32f3fsf
task-1-class-14-image-0-alphabet: gujarati
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za01o4f65q.png
task-1-class-14-image-0-character-number: 01
task-1-class-14-image-0-id: a23psx2z4f65q
task-1-class-15-image-0-alphabet: ulog
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig14uyto4a.png
task-1-class-15-image-0-character-number: 14
task-1-class-15-image-0-id: a1j8s7giyto4a
task-1-class-16-image-0-alphabet: gujarati
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea107n7bx.png
task-1-class-16-image-0-character-number: 10
task-1-class-16-image-0-id: ajf66jwen7bx
task-1-class-17-image-0-alphabet: magi
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi172dhix.png
task-1-class-17-image-0-character-number: 17
task-1-class-17-image-0-id: ay0bjcgydhix
task-1-class-18-image-0-alphabet: armenian
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e02pgyghj.png
task-1-class-18-image-0-character-number: 02
task-1-class-18-image-0-id: a2ja8qb8gyghj
task-1-class-19-image-0-alphabet: arcadian
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a26r8zjtm.png
task-1-class-19-image-0-character-number: 26
task-1-class-19-image-0-id: a2hnivo48zjtm
task-1-class-2-image-0-alphabet: kannada
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn1643zy37.png
task-1-class-2-image-0-character-number: 16
task-1-class-2-image-0-id: a3bb99mn3zy37
task-1-class-3-image-0-alphabet: gurmukhi
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm442x9yyn.png
task-1-class-3-image-0-character-number: 44
task-1-class-3-image-0-id: a1clejhbx9yyn
task-1-class-4-image-0-alphabet: armenian
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe38lpzden.png
task-1-class-4-image-0-character-number: 38
task-1-class-4-image-0-id: a1manxzopzden
task-1-class-5-image-0-alphabet: katakana
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa45hep7xn.png
task-1-class-5-image-0-character-number: 45
task-1-class-5-image-0-id: a3mv1jtwep7xn
task-1-class-6-image-0-alphabet: cyrillic
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi16hg1ofp.png
task-1-class-6-image-0-character-number: 16
task-1-class-6-image-0-id: a2pfktghg1ofp
task-1-class-7-image-0-alphabet: korean
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe06cehcip.png
task-1-class-7-image-0-character-number: 06
task-1-class-7-image-0-id: a1s3njxhehcip
task-1-class-8-image-0-alphabet: gujarati
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa4116e081.png
task-1-class-8-image-0-character-number: 41
task-1-class-8-image-0-id: a1aegunf6e081
task-1-class-9-image-0-alphabet: myanmar
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin16uyto4a.png
task-1-class-9-image-0-character-number: 16
task-1-class-9-image-0-id: a1j8s7giyto4a
task-1-correct-class: 5
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309658271227
task-1-time-of-finish-task: 1309658288126
task-1-time-of-show-classes: 1309658271246
task-1-window-height: 2400
task-1-window-width: 1215
task-10-anchor-image-0-alphabet: armenian
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe09z3zlo.png
task-10-anchor-image-0-character-number: 09
task-10-anchor-image-0-id: apd0da9x3zlo
task-10-chosen-class: 13
task-10-class-0-image-0-alphabet: gujarati
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa18z3zlo.png
task-10-class-0-image-0-character-number: 18
task-10-class-0-image-0-id: apd0da9x3zlo
task-10-class-1-image-0-alphabet: gurmukhi
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem237n7bx.png
task-10-class-1-image-0-character-number: 23
task-10-class-1-image-0-id: ajf66jwen7bx
task-10-class-10-image-0-alphabet: manipuri
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i35ftxi9f.png
task-10-class-10-image-0-character-number: 35
task-10-class-10-image-0-id: a3amenm6txi9f
task-10-class-11-image-0-alphabet: armenian
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe01lpzden.png
task-10-class-11-image-0-character-number: 01
task-10-class-11-image-0-id: a1manxzopzden
task-10-class-12-image-0-alphabet: inuktitut
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ij8ns7ugik16uyto4a.png
task-10-class-12-image-0-character-number: 16
task-10-class-12-image-0-id: a1j8s7giyto4a
task-10-class-13-image-0-alphabet: armenian
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe09rn1ze6.png
task-10-class-13-image-0-character-number: 09
task-10-class-13-image-0-id: a1ub6rqon1ze6
task-10-class-14-image-0-alphabet: tagalog
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tj8as7ggia11uyto4a.png
task-10-class-14-image-0-character-number: 11
task-10-class-14-image-0-id: a1j8s7giyto4a
task-10-class-15-image-0-alphabet: gujarati
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea097n7bx.png
task-10-class-15-image-0-character-number: 09
task-10-class-15-image-0-id: ajf66jwen7bx
task-10-class-16-image-0-alphabet: atemayar
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m058sfxpy.png
task-10-class-16-image-0-character-number: 05
task-10-class-16-image-0-id: a1z59eb5sfxpy
task-10-class-17-image-0-alphabet: katakana
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia45ntwsqi.png
task-10-class-17-image-0-character-number: 45
task-10-class-17-image-0-id: a1jzp5xitwsqi
task-10-class-18-image-0-alphabet: ojibwe
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb14r0a30.png
task-10-class-18-image-0-character-number: 14
task-10-class-18-image-0-id: aljsxt6v0a30
task-10-class-19-image-0-alphabet: kannada
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn3243zy37.png
task-10-class-19-image-0-character-number: 32
task-10-class-19-image-0-id: a3bb99mn3zy37
task-10-class-2-image-0-alphabet: mongolian
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg102dhix.png
task-10-class-2-image-0-character-number: 10
task-10-class-2-image-0-id: ay0bjcgydhix
task-10-class-3-image-0-alphabet: gujarati
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha07hg1ofp.png
task-10-class-3-image-0-character-number: 07
task-10-class-3-image-0-id: a2pfktghg1ofp
task-10-class-4-image-0-alphabet: armenian
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe20rn1ze6.png
task-10-class-4-image-0-character-number: 20
task-10-class-4-image-0-id: a1ub6rqon1ze6
task-10-class-5-image-0-alphabet: katakana
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za06by4vmu.png
task-10-class-5-image-0-character-number: 06
task-10-class-5-image-0-id: a218tf4zy4vmu
task-10-class-6-image-0-alphabet: gurmukhi
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm302x9yyn.png
task-10-class-6-image-0-character-number: 30
task-10-class-6-image-0-id: a1clejhbx9yyn
task-10-class-7-image-0-alphabet: sylheti
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh13zzw6q.png
task-10-class-7-image-0-character-number: 13
task-10-class-7-image-0-id: amynpl5xzw6q
task-10-class-8-image-0-alphabet: latin
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi10znkucn.png
task-10-class-8-image-0-character-number: 10
task-10-class-8-image-0-id: a3pkun3onkucn
task-10-class-9-image-0-alphabet: inuktitut
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk05ipb1s.png
task-10-class-9-image-0-character-number: 05
task-10-class-9-image-0-id: avlbkm6qpb1s
task-10-correct-class: 13
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309658398584
task-10-time-of-finish-task: 1309658404966
task-10-time-of-show-classes: 1309658398609
task-10-window-height: 2400
task-10-window-width: 1215
task-11-anchor-image-0-alphabet: ulog
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg019088ib.png
task-11-anchor-image-0-character-number: 01
task-11-anchor-image-0-id: a2obf26c088ib
task-11-chosen-class: 7
task-11-class-0-image-0-alphabet: ulog
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g01qx14u0.png
task-11-class-0-image-0-character-number: 01
task-11-class-0-image-0-id: a3j1pp96x14u0
task-11-class-1-image-0-alphabet: katakana
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa025xilp1.png
task-11-class-1-image-0-character-number: 02
task-11-class-1-image-0-id: a3qx43swxilp1
task-11-class-10-image-0-alphabet: myanmar
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-11-class-10-image-0-character-number: 25
task-11-class-10-image-0-id: a2pfktghg1ofp
task-11-class-11-image-0-alphabet: ulog
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g188sfxpy.png
task-11-class-11-image-0-character-number: 18
task-11-class-11-image-0-id: a1z59eb5sfxpy
task-11-class-12-image-0-alphabet: katakana
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna0743zy37.png
task-11-class-12-image-0-character-number: 07
task-11-class-12-image-0-id: a3bb99mn3zy37
task-11-class-13-image-0-alphabet: sylheti
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih22uyto4a.png
task-11-class-13-image-0-character-number: 22
task-11-class-13-image-0-id: a1j8s7giyto4a
task-11-class-14-image-0-alphabet: magi
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6a6jgwei077n7bx.png
task-11-class-14-image-0-character-number: 07
task-11-class-14-image-0-id: ajf66jwen7bx
task-11-class-15-image-0-alphabet: aurek_besh
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe08bl1s1r.png
task-11-class-15-image-0-character-number: 08
task-11-class-15-image-0-id: a320mrsfl1s1r
task-11-class-16-image-0-alphabet: korean
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-11-class-16-image-0-character-number: 29
task-11-class-16-image-0-id: a1umhcrj9zfdp
task-11-class-17-image-0-alphabet: katakana
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha46cehcip.png
task-11-class-17-image-0-character-number: 46
task-11-class-17-image-0-id: a1s3njxhehcip
task-11-class-18-image-0-alphabet: cyrillic
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi07z3zlo.png
task-11-class-18-image-0-character-number: 07
task-11-class-18-image-0-id: apd0da9x3zlo
task-11-class-19-image-0-alphabet: ulog
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig03uyto4a.png
task-11-class-19-image-0-character-number: 03
task-11-class-19-image-0-id: a1j8s7giyto4a
task-11-class-2-image-0-alphabet: korean
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe34dr5hbg.png
task-11-class-2-image-0-character-number: 34
task-11-class-2-image-0-id: a1oh82lwr5hbg
task-11-class-3-image-0-alphabet: latin
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lpfakttghi21hg1ofp.png
task-11-class-3-image-0-character-number: 21
task-11-class-3-image-0-id: a2pfktghg1ofp
task-11-class-4-image-0-alphabet: armenian
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge23xdstsd.png
task-11-class-4-image-0-character-number: 23
task-11-class-4-image-0-id: a2akud1gdstsd
task-11-class-5-image-0-alphabet: manipuri
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei1648gkgu.png
task-11-class-5-image-0-character-number: 16
task-11-class-5-image-0-id: a37lvcje8gkgu
task-11-class-6-image-0-alphabet: manipuri
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni173n3f8o.png
task-11-class-6-image-0-character-number: 17
task-11-class-6-image-0-id: a2hvxg9nn3f8o
task-11-class-7-image-0-alphabet: atemayar
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm02r0a30.png
task-11-class-7-image-0-character-number: 02
task-11-class-7-image-0-id: aljsxt6v0a30
task-11-class-8-image-0-alphabet: atemayar
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-11-class-8-image-0-character-number: 06
task-11-class-8-image-0-id: azdw6062ia38
task-11-class-9-image-0-alphabet: old_cyrillic
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_16pgyghj.png
task-11-class-9-image-0-character-number: 16
task-11-class-9-image-0-id: a2ja8qb8gyghj
task-11-correct-class: 0
task-11-is-correct-answer: false
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309658404997
task-11-time-of-finish-task: 1309658422590
task-11-time-of-show-classes: 1309658405022
task-11-window-height: 2400
task-11-window-width: 1215
task-12-anchor-image-0-alphabet: armenian
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de27u2nbih.png
task-12-anchor-image-0-character-number: 27
task-12-anchor-image-0-id: a12xm86d2nbih
task-12-chosen-class: 1
task-12-class-0-image-0-alphabet: old_cyrillic
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_211r80mm.png
task-12-class-0-image-0-character-number: 21
task-12-class-0-image-0-id: a37wh2uer80mm
task-12-class-1-image-0-alphabet: armenian
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge27xdstsd.png
task-12-class-1-image-0-character-number: 27
task-12-class-1-image-0-id: a2akud1gdstsd
task-12-class-10-image-0-alphabet: old_cyrillic
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_02axa56f.png
task-12-class-10-image-0-character-number: 02
task-12-class-10-image-0-id: a2cf5xsgxa56f
task-12-class-11-image-0-alphabet: gujarati
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya052dhix.png
task-12-class-11-image-0-character-number: 05
task-12-class-11-image-0-id: ay0bjcgydhix
task-12-class-12-image-0-alphabet: armenian
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e161ia38.png
task-12-class-12-image-0-character-number: 16
task-12-class-12-image-0-id: azdw6062ia38
task-12-class-13-image-0-alphabet: gurmukhi
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m33db106w.png
task-12-class-13-image-0-character-number: 33
task-12-class-13-image-0-id: a2enkt85b106w
task-12-class-14-image-0-alphabet: gujarati
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa16bfl5kk.png
task-12-class-14-image-0-character-number: 16
task-12-class-14-image-0-id: a1stvgjqfl5kk
task-12-class-15-image-0-alphabet: inuktitut
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-12-class-15-image-0-character-number: 11
task-12-class-15-image-0-id: a1j8s7giyto4a
task-12-class-16-image-0-alphabet: latin
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi15r0a30.png
task-12-class-16-image-0-character-number: 15
task-12-class-16-image-0-id: aljsxt6v0a30
task-12-class-17-image-0-alphabet: kannada
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n366f3fsf.png
task-12-class-17-image-0-character-number: 36
task-12-class-17-image-0-id: a165bj32f3fsf
task-12-class-18-image-0-alphabet: atemayar
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-12-class-18-image-0-character-number: 25
task-12-class-18-image-0-id: agst3co6usf8
task-12-class-19-image-0-alphabet: magi
