duration: 0y 0d 0h 9m 14s 330ms
feedback: 
form-load-time: 1309657724277
task-0-class-4-image-0-character-number: 02
task-0-class-4-image-0-id: a2qnqd7m8zfbo
task-0-class-5-image-0-alphabet: old_cyrillic
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_44axa56f.png
task-0-class-5-image-0-character-number: 44
task-0-class-5-image-0-id: a2cf5xsgxa56f
task-0-class-6-image-0-alphabet: myanmar
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-0-class-6-image-0-character-number: 04
task-0-class-6-image-0-id: a4858n7ggst4
task-0-class-7-image-0-alphabet: greek
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3rnjexhe23cehcip.png
task-0-class-7-image-0-character-number: 23
task-0-class-7-image-0-id: a1s3njxhehcip
task-0-class-8-image-0-alphabet: arcadian
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca22gcvl35.png
task-0-class-8-image-0-character-number: 22
task-0-class-8-image-0-id: a1qku9mccvl35
task-0-class-9-image-0-alphabet: myanmar
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn29klsq0r.png
task-0-class-9-image-0-character-number: 29
task-0-class-9-image-0-id: a1ehrxjplsq0r
task-0-correct-class: 17
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309657759973
task-0-time-of-finish-task: 1309657786224
task-0-time-of-show-classes: 1309657759978
task-0-window-height: 2400
task-0-window-width: 1298
task-1-anchor-image-0-alphabet: gurmukhi
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m276f3fsf.png
task-1-anchor-image-0-character-number: 27
task-1-anchor-image-0-id: a165bj32f3fsf
task-1-chosen-class: 11
task-1-class-0-image-0-alphabet: futhorc
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh21ujezd1.png
task-1-class-0-image-0-character-number: 21
task-1-class-0-image-0-id: a3m0kt6kjezd1
task-1-class-1-image-0-alphabet: atemayar
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amatnxezom09lpzden.png
task-1-class-1-image-0-character-number: 09
task-1-class-1-image-0-id: a1manxzopzden
task-1-class-10-image-0-alphabet: myanmar
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn0516e081.png
task-1-class-10-image-0-character-number: 05
task-1-class-10-image-0-id: a1aegunf6e081
task-1-class-11-image-0-alphabet: gurmukhi
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom27lpzden.png
task-1-class-11-image-0-character-number: 27
task-1-class-11-image-0-id: a1manxzopzden
task-1-class-12-image-0-alphabet: futhorc
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th187j68f.png
task-1-class-12-image-0-character-number: 18
task-1-class-12-image-0-id: ak5smq4tj68f
task-1-class-13-image-0-alphabet: greek
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avglbrkme6qe24ipb1s.png
task-1-class-13-image-0-character-number: 24
task-1-class-13-image-0-id: avlbkm6qpb1s
task-1-class-14-image-0-alphabet: katakana
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa29hep7xn.png
task-1-class-14-image-0-character-number: 29
task-1-class-14-image-0-id: a3mv1jtwep7xn
task-1-class-15-image-0-alphabet: sylheti
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-1-class-15-image-0-character-number: 04
task-1-class-15-image-0-id: a6fjbvuzrhm6
task-1-class-16-image-0-alphabet: aurek_besh
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie21uyto4a.png
task-1-class-16-image-0-character-number: 21
task-1-class-16-image-0-id: a1j8s7giyto4a
task-1-class-17-image-0-alphabet: latin
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi06wzijjt.png
task-1-class-17-image-0-character-number: 06
task-1-class-17-image-0-id: a1kj5bqqzijjt
task-1-class-18-image-0-alphabet: gujarati
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia19nt3pc.png
task-1-class-18-image-0-character-number: 19
task-1-class-18-image-0-id: a5379luit3pc
task-1-class-19-image-0-alphabet: atemayar
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m261ia38.png
task-1-class-19-image-0-character-number: 26
task-1-class-19-image-0-id: azdw6062ia38
task-1-class-2-image-0-alphabet: gurmukhi
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m32ftxi9f.png
task-1-class-2-image-0-character-number: 32
task-1-class-2-image-0-id: a3amenm6txi9f
task-1-class-3-image-0-alphabet: manipuri
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi01xdstsd.png
task-1-class-3-image-0-character-number: 01
task-1-class-3-image-0-id: a2akud1gdstsd
task-1-class-4-image-0-alphabet: atlantean
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgt2ely5a21lczvx.png
task-1-class-4-image-0-character-number: 21
task-1-class-4-image-0-id: alvg2ey5czvx
task-1-class-5-image-0-alphabet: inuktitut
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-1-class-5-image-0-character-number: 03
task-1-class-5-image-0-id: a1manxzopzden
task-1-class-6-image-0-alphabet: armenian
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie04nt3pc.png
task-1-class-6-image-0-character-number: 04
task-1-class-6-image-0-id: a5379luit3pc
task-1-class-7-image-0-alphabet: armenian
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e371ia38.png
task-1-class-7-image-0-character-number: 37
task-1-class-7-image-0-id: azdw6062ia38
task-1-class-8-image-0-alphabet: kannada
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n25ftxi9f.png
task-1-class-8-image-0-character-number: 25
task-1-class-8-image-0-id: a3amenm6txi9f
task-1-class-9-image-0-alphabet: gurmukhi
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim21nt3pc.png
task-1-class-9-image-0-character-number: 21
task-1-class-9-image-0-id: a5379luit3pc
task-1-correct-class: 11
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309657786250
task-1-time-of-finish-task: 1309657800993
task-1-time-of-show-classes: 1309657786261
task-1-window-height: 2400
task-1-window-width: 1298
task-10-anchor-image-0-alphabet: ojibwe
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opfjktighb04hg1ofp.png
task-10-anchor-image-0-character-number: 04
task-10-anchor-image-0-id: a2pfktghg1ofp
task-10-chosen-class: 8
task-10-class-0-image-0-alphabet: kannada
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn31wer8ps.png
task-10-class-0-image-0-character-number: 31
task-10-class-0-image-0-id: a17okp0cer8ps
task-10-class-1-image-0-alphabet: gujarati
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a18jvf6z.png
task-10-class-1-image-0-character-number: 18
task-10-class-1-image-0-id: aghrkle9vf6z
task-10-class-10-image-0-alphabet: armenian
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne2643zy37.png
task-10-class-10-image-0-character-number: 26
task-10-class-10-image-0-id: a3bb99mn3zy37
task-10-class-11-image-0-alphabet: old_cyrillic
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_259ofnar.png
task-10-class-11-image-0-character-number: 25
task-10-class-11-image-0-id: a1xtebm2ofnar
task-10-class-12-image-0-alphabet: magi
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atmvyaxlgwei17h5n03.png
task-10-class-12-image-0-character-number: 17
task-10-class-12-image-0-id: atvyxlwe5n03
task-10-class-13-image-0-alphabet: katakana
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma16f9076e.png
task-10-class-13-image-0-character-number: 16
task-10-class-13-image-0-id: a2jp5x5m9076e
task-10-class-14-image-0-alphabet: mongolian
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g12jvf6z.png
task-10-class-14-image-0-character-number: 12
task-10-class-14-image-0-id: aghrkle9vf6z
task-10-class-15-image-0-alphabet: kannada
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin25uyto4a.png
task-10-class-15-image-0-character-number: 25
task-10-class-15-image-0-id: a1j8s7giyto4a
task-10-class-16-image-0-alphabet: latin
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi16wzijjt.png
task-10-class-16-image-0-character-number: 16
task-10-class-16-image-0-id: a1kj5bqqzijjt
task-10-class-17-image-0-alphabet: katakana
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a321ia38.png
task-10-class-17-image-0-character-number: 32
task-10-class-17-image-0-id: azdw6062ia38
task-10-class-18-image-0-alphabet: inuktitut
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk09u2nbih.png
task-10-class-18-image-0-character-number: 09
task-10-class-18-image-0-id: a12xm86d2nbih
task-10-class-19-image-0-alphabet: kannada
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n22jvf6z.png
task-10-class-19-image-0-character-number: 22
task-10-class-19-image-0-id: aghrkle9vf6z
task-10-class-2-image-0-alphabet: armenian
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe23lpzden.png
task-10-class-2-image-0-character-number: 23
task-10-class-2-image-0-id: a1manxzopzden
task-10-class-3-image-0-alphabet: cyrillic
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui33fh14ls.png
task-10-class-3-image-0-character-number: 33
task-10-class-3-image-0-id: a2nm1qzuh14ls
task-10-class-4-image-0-alphabet: inuktitut
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-10-class-4-image-0-character-number: 03
task-10-class-4-image-0-id: a2qnqd7m8zfbo
task-10-class-5-image-0-alphabet: ulog
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g078sfxpy.png
task-10-class-5-image-0-character-number: 07
task-10-class-5-image-0-id: a1z59eb5sfxpy
task-10-class-6-image-0-alphabet: gujarati
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia29nt3pc.png
task-10-class-6-image-0-character-number: 29
task-10-class-6-image-0-id: a5379luit3pc
task-10-class-7-image-0-alphabet: inuktitut
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk13r0a30.png
task-10-class-7-image-0-character-number: 13
task-10-class-7-image-0-id: aljsxt6v0a30
task-10-class-8-image-0-alphabet: ojibwe
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ow3jfoi0db0477cf5t.png
task-10-class-8-image-0-character-number: 04
task-10-class-8-image-0-id: a1w3fo0d7cf5t
task-10-class-9-image-0-alphabet: atlantean
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va04r0a30.png
task-10-class-9-image-0-character-number: 04
task-10-class-9-image-0-id: aljsxt6v0a30
task-10-correct-class: 8
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309657906401
task-10-time-of-finish-task: 1309657916101
task-10-time-of-show-classes: 1309657906413
task-10-window-height: 2400
task-10-window-width: 1298
task-11-anchor-image-0-alphabet: mongolian
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg04bl1s1r.png
task-11-anchor-image-0-character-number: 04
task-11-anchor-image-0-id: a320mrsfl1s1r
task-11-chosen-class: 3
task-11-class-0-image-0-alphabet: gujarati
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda467oebd.png
task-11-class-0-image-0-character-number: 46
task-11-class-0-image-0-id: aav4pzxdoebd
task-11-class-1-image-0-alphabet: armenian
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge13axa56f.png
task-11-class-1-image-0-character-number: 13
task-11-class-1-image-0-id: a2cf5xsgxa56f
task-11-class-10-image-0-alphabet: gurmukhi
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm40di8h0.png
task-11-class-10-image-0-character-number: 40
task-11-class-10-image-0-id: ayn2jagmi8h0
task-11-class-11-image-0-alphabet: sylheti
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh02wgo7n4.png
task-11-class-11-image-0-character-number: 02
task-11-class-11-image-0-id: a1foggtlgo7n4
task-11-class-12-image-0-alphabet: mongolian
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg18wgo7n4.png
task-11-class-12-image-0-character-number: 18
task-11-class-12-image-0-id: a1foggtlgo7n4
task-11-class-13-image-0-alphabet: aurek_besh
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke21yegrta.png
task-11-class-13-image-0-character-number: 21
task-11-class-13-image-0-id: a3h3zl6kegrta
task-11-class-14-image-0-alphabet: gujarati
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a34ftxi9f.png
task-11-class-14-image-0-character-number: 34
task-11-class-14-image-0-id: a3amenm6txi9f
task-11-class-15-image-0-alphabet: old_cyrillic
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_37371cx1.png
task-11-class-15-image-0-character-number: 37
task-11-class-15-image-0-id: a2zl358o71cx1
task-11-class-16-image-0-alphabet: cyrillic
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi21yrhm6.png
task-11-class-16-image-0-character-number: 21
task-11-class-16-image-0-id: a6fjbvuzrhm6
task-11-class-17-image-0-alphabet: arcadian
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va17r0a30.png
task-11-class-17-image-0-character-number: 17
task-11-class-17-image-0-id: aljsxt6v0a30
task-11-class-18-image-0-alphabet: katakana
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a24ygand5.png
task-11-class-18-image-0-character-number: 24
task-11-class-18-image-0-id: a3d7xwp0gand5
task-11-class-19-image-0-alphabet: korean
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme1851ekue.png
task-11-class-19-image-0-character-number: 18
task-11-class-19-image-0-id: a39ivbdm1ekue
task-11-class-2-image-0-alphabet: gujarati
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa08lpzden.png
task-11-class-2-image-0-character-number: 08
task-11-class-2-image-0-id: a1manxzopzden
task-11-class-3-image-0-alphabet: mongolian
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg04ipb1s.png
task-11-class-3-image-0-character-number: 04
task-11-class-3-image-0-id: avlbkm6qpb1s
task-11-class-4-image-0-alphabet: ulog
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g07aanv7m.png
task-11-class-4-image-0-character-number: 07
task-11-class-4-image-0-id: a39600k8anv7m
task-11-class-5-image-0-alphabet: aurek_besh
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe10klsq0r.png
task-11-class-5-image-0-character-number: 10
task-11-class-5-image-0-id: a1ehrxjplsq0r
task-11-class-6-image-0-alphabet: kannada
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn28kwfyfm.png
task-11-class-6-image-0-character-number: 28
task-11-class-6-image-0-id: a3b031ykwfyfm
task-11-class-7-image-0-alphabet: greek
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie19uyto4a.png
task-11-class-7-image-0-character-number: 19
task-11-class-7-image-0-id: a1j8s7giyto4a
task-11-class-8-image-0-alphabet: mongolian
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhnoivno4g06r8zjtm.png
task-11-class-8-image-0-character-number: 06
task-11-class-8-image-0-id: a2hnivo48zjtm
task-11-class-9-image-0-alphabet: kannada
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn3643zy37.png
task-11-class-9-image-0-character-number: 36
task-11-class-9-image-0-id: a3bb99mn3zy37
task-11-correct-class: 3
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309657916128
task-11-time-of-finish-task: 1309657926612
task-11-time-of-show-classes: 1309657916137
task-11-window-height: 2400
task-11-window-width: 1298
task-12-anchor-image-0-alphabet: futhorc
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th197j68f.png
task-12-anchor-image-0-character-number: 19
task-12-anchor-image-0-id: ak5smq4tj68f
task-12-chosen-class: 15
task-12-class-0-image-0-alphabet: gurmukhi
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm39hg1ofp.png
task-12-class-0-image-0-character-number: 39
task-12-class-0-image-0-id: a2pfktghg1ofp
task-12-class-1-image-0-alphabet: manipuri
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2meranxne6i370jlm4x.png
task-12-class-1-image-0-character-number: 37
task-12-class-1-image-0-id: a2ernxe6jlm4x
task-12-class-10-image-0-alphabet: cyrillic
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi24sio56.png
task-12-class-10-image-0-character-number: 24
task-12-class-10-image-0-id: aiq1i6odio56
task-12-class-11-image-0-alphabet: manipuri
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi38xdstsd.png
task-12-class-11-image-0-character-number: 38
task-12-class-11-image-0-id: a2akud1gdstsd
task-12-class-12-image-0-alphabet: myanmar
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn193gst4.png
task-12-class-12-image-0-character-number: 19
task-12-class-12-image-0-id: a4858n7ggst4
task-12-class-13-image-0-alphabet: gujarati
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia23nt3pc.png
task-12-class-13-image-0-character-number: 23
task-12-class-13-image-0-id: a5379luit3pc
task-12-class-14-image-0-alphabet: manipuri
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi25z3zlo.png
task-12-class-14-image-0-character-number: 25
task-12-class-14-image-0-id: apd0da9x3zlo
task-12-class-15-image-0-alphabet: futhorc
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fw3ufot0dh1977cf5t.png
task-12-class-15-image-0-character-number: 19
task-12-class-15-image-0-id: a1w3fo0d7cf5t
task-12-class-16-image-0-alphabet: magi
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8as7ggii12uyto4a.png
task-12-class-16-image-0-character-number: 12
task-12-class-16-image-0-id: a1j8s7giyto4a
task-12-class-17-image-0-alphabet: gujarati
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha34hg1ofp.png
task-12-class-17-image-0-character-number: 34
task-12-class-17-image-0-id: a2pfktghg1ofp
task-12-class-18-image-0-alphabet: myanmar
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn08ipb1s.png
task-12-class-18-image-0-character-number: 08
task-12-class-18-image-0-id: avlbkm6qpb1s
task-12-class-19-image-0-alphabet: kannada
