duration: 0y 0d 0h 46m 56s 206ms
feedback: 
form-load-time: 1293761352402
task-107-example-character-number: 11
task-107-example-id: a2ernxe6jlm4x
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-107-is-correct-answer: false
task-107-test-alphabet: inuktitut
task-107-test-character-number: 11
task-107-test-id: ae0ibwt7asth
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-107-time-of-doTask: 1293763182111
task-107-time-of-doneTask: 1293763195221
task-107-time-of-showExample: 1293763184111
task-107-time-of-showFirstHint: 1293763182607
task-107-time-of-showNoise: 1293763184163
task-107-time-of-showSecondHint: 1293763183105
task-107-time-of-showTest: 1293763185163
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 19699
task-108-example-alphabet: tagalog
task-108-example-character-number: 06
task-108-example-id: a1j8s7giyto4a
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-108-is-correct-answer: true
task-108-test-alphabet: korean
task-108-test-character-number: 04
task-108-test-id: aw82oruamauz
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-108-time-of-doTask: 1293763195276
task-108-time-of-doneTask: 1293763218029
task-108-time-of-showExample: 1293763197279
task-108-time-of-showFirstHint: 1293763195778
task-108-time-of-showNoise: 1293763197331
task-108-time-of-showSecondHint: 1293763196278
task-108-time-of-showTest: 1293763198330
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 10902
task-109-example-alphabet: inuktitut
task-109-example-character-number: 11
task-109-example-id: aljsxt6v0a30
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-109-is-correct-answer: true
task-109-test-alphabet: sylheti
task-109-test-character-number: 19
task-109-test-id: a3r9q9wqm1nyz
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-109-time-of-doTask: 1293763218073
task-109-time-of-doneTask: 1293763232071
task-109-time-of-showExample: 1293763220079
task-109-time-of-showFirstHint: 1293763218572
task-109-time-of-showNoise: 1293763220132
task-109-time-of-showSecondHint: 1293763219077
task-109-time-of-showTest: 1293763221169
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 3675
task-11-example-alphabet: myanmar
task-11-example-character-number: 32
task-11-example-id: a1ehrxjplsq0r
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-11-is-correct-answer: true
task-11-test-alphabet: korean
task-11-test-character-number: 28
task-11-test-id: a39ivbdm1ekue
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-11-time-of-doTask: 1293761811478
task-11-time-of-doneTask: 1293761818191
task-11-time-of-showExample: 1293761813463
task-11-time-of-showFirstHint: 1293761811976
task-11-time-of-showNoise: 1293761813516
task-11-time-of-showSecondHint: 1293761812475
task-11-time-of-showTest: 1293761814516
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 16317
task-110-example-alphabet: sylheti
task-110-example-character-number: 28
task-110-example-id: a30xq7555spo8
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-110-is-correct-answer: false
task-110-test-alphabet: sylheti
task-110-test-character-number: 28
task-110-test-id: a2du3880jbrov
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-110-time-of-doTask: 1293763236882
task-110-time-of-doneTask: 1293763256247
task-110-time-of-showExample: 1293763238880
task-110-time-of-showFirstHint: 1293763237379
task-110-time-of-showNoise: 1293763238931
task-110-time-of-showSecondHint: 1293763237880
task-110-time-of-showTest: 1293763239930
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 6330
task-111-example-alphabet: korean
task-111-example-character-number: 28
task-111-example-id: a3mv1jtwep7xn
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-111-is-correct-answer: true
task-111-test-alphabet: tagalog
task-111-test-character-number: 10
task-111-test-id: a3mv1jtwep7xn
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-111-time-of-doTask: 1293763256305
task-111-time-of-doneTask: 1293763265684
task-111-time-of-showExample: 1293763258303
task-111-time-of-showFirstHint: 1293763256803
task-111-time-of-showNoise: 1293763258355
task-111-time-of-showSecondHint: 1293763257303
task-111-time-of-showTest: 1293763259353
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 2150
task-112-example-alphabet: sylheti
task-112-example-character-number: 19
task-112-example-id: a3m0kt6kjezd1
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-112-is-correct-answer: true
task-112-test-alphabet: sylheti
task-112-test-character-number: 28
task-112-test-id: a3209gno9duil
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-112-time-of-doTask: 1293763265741
task-112-time-of-doneTask: 1293763270918
task-112-time-of-showExample: 1293763267727
task-112-time-of-showFirstHint: 1293763266236
task-112-time-of-showNoise: 1293763267779
task-112-time-of-showSecondHint: 1293763266727
task-112-time-of-showTest: 1293763268768
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 9321
task-113-example-alphabet: inuktitut
task-113-example-character-number: 11
task-113-example-id: avlbkm6qpb1s
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-113-is-correct-answer: false
task-113-test-alphabet: atemayar
task-113-test-character-number: 23
task-113-test-id: a6fjbvuzrhm6
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-113-time-of-doTask: 1293763270974
task-113-time-of-doneTask: 1293763283332
task-113-time-of-showExample: 1293763272960
task-113-time-of-showFirstHint: 1293763271467
task-113-time-of-showNoise: 1293763273012
task-113-time-of-showSecondHint: 1293763271963
task-113-time-of-showTest: 1293763274011
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 7955
task-114-example-alphabet: korean
task-114-example-character-number: 04
task-114-example-id: a3mv1jtwep7xn
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-114-is-correct-answer: false
task-114-test-alphabet: myanmar
task-114-test-character-number: 01
task-114-test-id: a2pfktghg1ofp
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-114-time-of-doTask: 1293763283396
task-114-time-of-doneTask: 1293763294385
task-114-time-of-showExample: 1293763285382
task-114-time-of-showFirstHint: 1293763283888
task-114-time-of-showNoise: 1293763285431
task-114-time-of-showSecondHint: 1293763284384
task-114-time-of-showTest: 1293763286430
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 19705
task-115-example-alphabet: tagalog
task-115-example-character-number: 02
task-115-example-id: a1a25pyfoa9ge
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-115-is-correct-answer: true
task-115-test-alphabet: sylheti
task-115-test-character-number: 28
task-115-test-id: atvyxlwe5n03
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-115-time-of-doTask: 1293763294441
task-115-time-of-doneTask: 1293763317183
task-115-time-of-showExample: 1293763296428
task-115-time-of-showFirstHint: 1293763294931
task-115-time-of-showNoise: 1293763296479
task-115-time-of-showSecondHint: 1293763295428
task-115-time-of-showTest: 1293763297478
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 7681
task-116-example-alphabet: atemayar
task-116-example-character-number: 23
task-116-example-id: ae0ibwt7asth
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-116-is-correct-answer: true
task-116-test-alphabet: korean
task-116-test-character-number: 39
task-116-test-id: a3mv1jtwep7xn
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-116-time-of-doTask: 1293763317239
task-116-time-of-doneTask: 1293763327957
task-116-time-of-showExample: 1293763319227
task-116-time-of-showFirstHint: 1293763317728
task-116-time-of-showNoise: 1293763319279
task-116-time-of-showSecondHint: 1293763318224
task-116-time-of-showTest: 1293763320276
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 12197
task-117-example-alphabet: atemayar
task-117-example-character-number: 10
task-117-example-id: a1vzhyp8yvxkz
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-117-is-correct-answer: true
task-117-test-alphabet: atemayar
task-117-test-character-number: 06
task-117-test-id: a1z59eb5sfxpy
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-117-time-of-doTask: 1293763328014
task-117-time-of-doneTask: 1293763343243
task-117-time-of-showExample: 1293763330002
task-117-time-of-showFirstHint: 1293763328503
task-117-time-of-showNoise: 1293763330054
task-117-time-of-showSecondHint: 1293763328998
task-117-time-of-showTest: 1293763331046
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 6971
task-118-example-alphabet: inuktitut
task-118-example-character-number: 03
task-118-example-id: a12rfyr8dbn79
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-118-is-correct-answer: true
task-118-test-alphabet: inuktitut
task-118-test-character-number: 03
task-118-test-id: a1z59eb5sfxpy
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-118-time-of-doTask: 1293763343272
task-118-time-of-doneTask: 1293763353501
task-118-time-of-showExample: 1293763345275
task-118-time-of-showFirstHint: 1293763343769
task-118-time-of-showNoise: 1293763345328
task-118-time-of-showSecondHint: 1293763344274
task-118-time-of-showTest: 1293763346530
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 10923
task-119-example-alphabet: tagalog
task-119-example-character-number: 05
task-119-example-id: ae0ibwt7asth
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-119-is-correct-answer: false
task-119-test-alphabet: tagalog
task-119-test-character-number: 06
task-119-test-id: a1j8s7giyto4a
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-119-time-of-doTask: 1293763353562
task-119-time-of-doneTask: 1293763367535
task-119-time-of-showExample: 1293763355562
task-119-time-of-showFirstHint: 1293763354062
task-119-time-of-showNoise: 1293763355614
task-119-time-of-showSecondHint: 1293763354561
task-119-time-of-showTest: 1293763356612
task-119_question: 1
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 12155
task-12-example-alphabet: sylheti
task-12-example-character-number: 20
task-12-example-id: a1l2fzyn31zvf
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-12-is-correct-answer: true
task-12-test-alphabet: sylheti
task-12-test-character-number: 17
task-12-test-id: a1foggtlgo7n4
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-12-time-of-doTask: 1293761818213
task-12-time-of-doneTask: 1293761833420
task-12-time-of-showExample: 1293761820215
task-12-time-of-showFirstHint: 1293761818711
task-12-time-of-showNoise: 1293761820266
task-12-time-of-showSecondHint: 1293761819213
task-12-time-of-showTest: 1293761821265
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 8565
task-120-example-alphabet: inuktitut
task-120-example-character-number: 03
task-120-example-id: a3qat9qkqumi2
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-120-is-correct-answer: true
task-120-test-alphabet: inuktitut
task-120-test-character-number: 03
task-120-test-id: a1w3fo0d7cf5t
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-120-time-of-doTask: 1293763370916
task-120-time-of-doneTask: 1293763382530
task-120-time-of-showExample: 1293763372914
task-120-time-of-showFirstHint: 1293763371415
task-120-time-of-showNoise: 1293763372965
task-120-time-of-showSecondHint: 1293763371914
task-120-time-of-showTest: 1293763373965
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 4997
task-121-example-alphabet: inuktitut
task-121-example-character-number: 01
task-121-example-id: avlbkm6qpb1s
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-121-is-correct-answer: true
task-121-test-alphabet: inuktitut
task-121-test-character-number: 11
task-121-test-id: a12xm86d2nbih
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-121-time-of-doTask: 1293763382588
task-121-time-of-doneTask: 1293763390602
task-121-time-of-showExample: 1293763384572
task-121-time-of-showFirstHint: 1293763383088
task-121-time-of-showNoise: 1293763384609
task-121-time-of-showSecondHint: 1293763383587
task-121-time-of-showTest: 1293763385605
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 6923
task-122-example-alphabet: tagalog
task-122-example-character-number: 06
task-122-example-id: a3mv1jtwep7xn
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-122-is-correct-answer: true
task-122-test-alphabet: atemayar
task-122-test-character-number: 23
task-122-test-id: a1manxzopzden
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-122-time-of-doTask: 1293763390660
task-122-time-of-doneTask: 1293763400619
task-122-time-of-showExample: 1293763392646
task-122-time-of-showFirstHint: 1293763391151
task-122-time-of-showNoise: 1293763392698
task-122-time-of-showSecondHint: 1293763391646
task-122-time-of-showTest: 1293763393696
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 7389
task-123-example-alphabet: sylheti
task-123-example-character-number: 17
task-123-example-id: a3r9q9wqm1nyz
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-123-is-correct-answer: true
task-123-test-alphabet: myanmar
task-123-test-character-number: 32
task-123-test-id: ay0bjcgydhix
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-123-time-of-doTask: 1293763400678
task-123-time-of-doneTask: 1293763411104
task-123-time-of-showExample: 1293763402664
task-123-time-of-showFirstHint: 1293763401168
task-123-time-of-showNoise: 1293763402715
task-123-time-of-showSecondHint: 1293763401663
task-123-time-of-showTest: 1293763403715
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 3208
task-124-example-alphabet: myanmar
task-124-example-character-number: 31
task-124-example-id: a4858n7ggst4
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-124-is-correct-answer: false
task-124-test-alphabet: myanmar
task-124-test-character-number: 32
task-124-test-id: a1j8s7giyto4a
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-124-time-of-doTask: 1293763411125
task-124-time-of-doneTask: 1293763417375
task-124-time-of-showExample: 1293763413114
task-124-time-of-showFirstHint: 1293763411623
task-124-time-of-showNoise: 1293763413166
task-124-time-of-showSecondHint: 1293763412114
task-124-time-of-showTest: 1293763414167
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 2325
task-125-example-alphabet: atemayar
task-125-example-character-number: 10
task-125-example-id: a1yovlluv1c9h
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-125-is-correct-answer: false
task-125-test-alphabet: korean
task-125-test-character-number: 28
task-125-test-id: a1s3njxhehcip
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-125-time-of-doTask: 1293763417436
task-125-time-of-doneTask: 1293763422800
task-125-time-of-showExample: 1293763419425
task-125-time-of-showFirstHint: 1293763417927
task-125-time-of-showNoise: 1293763419477
task-125-time-of-showSecondHint: 1293763418425
task-125-time-of-showTest: 1293763420475
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 3137
task-126-example-alphabet: inuktitut
task-126-example-character-number: 11
task-126-example-id: a2pfktghg1ofp
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-126-is-correct-answer: false
task-126-test-alphabet: inuktitut
task-126-test-character-number: 02
task-126-test-id: a1manxzopzden
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-126-time-of-doTask: 1293763422860
task-126-time-of-doneTask: 1293763429032
task-126-time-of-showExample: 1293763424842
task-126-time-of-showFirstHint: 1293763423348
task-126-time-of-showNoise: 1293763424893
task-126-time-of-showSecondHint: 1293763423842
task-126-time-of-showTest: 1293763425894
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 2583
task-127-example-alphabet: inuktitut
task-127-example-character-number: 11
task-127-example-id: a1manxzopzden
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-127-is-correct-answer: true
task-127-test-alphabet: korean
task-127-test-character-number: 28
task-127-test-id: a3d7xwp0gand5
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-127-time-of-doTask: 1293763429092
task-127-time-of-doneTask: 1293763434723
task-127-time-of-showExample: 1293763431086
task-127-time-of-showFirstHint: 1293763429587
task-127-time-of-showNoise: 1293763431139
task-127-time-of-showSecondHint: 1293763430086
task-127-time-of-showTest: 1293763432139
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 8262
task-128-example-alphabet: tagalog
task-128-example-character-number: 02
task-128-example-id: a1s3njxhehcip
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-128-is-correct-answer: true
task-128-test-alphabet: myanmar
task-128-test-character-number: 25
task-128-test-id: a1ehrxjplsq0r
