duration: 0y 0d 0h 21m 57s 877ms
feedback: Challenging!
task-101-example-character-number: 12
task-101-example-id: a1poymbentexx
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem12kntexx.png
task-101-is-correct-answer: true
task-101-test-alphabet: atemayar
task-101-test-character-number: 12
task-101-test-id: a1vzhyp8yvxkz
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-101-time-of-doTask: 1294200676754
task-101-time-of-doneTask: 1294200681128
task-101-time-of-showExample: 1294200678752
task-101-time-of-showFirstHint: 1294200677254
task-101-time-of-showNoise: 1294200678814
task-101-time-of-showSecondHint: 1294200677753
task-101-time-of-showTest: 1294200679881
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1138
task-102-example-alphabet: atemayar
task-102-example-character-number: 25
task-102-example-id: a31e6jchki335
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-102-is-correct-answer: true
task-102-test-alphabet: atemayar
task-102-test-character-number: 25
task-102-test-id: a3m0kt6kjezd1
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-102-time-of-doTask: 1294200681159
task-102-time-of-doneTask: 1294200685355
task-102-time-of-showExample: 1294200683156
task-102-time-of-showFirstHint: 1294200681655
task-102-time-of-showNoise: 1294200683219
task-102-time-of-showSecondHint: 1294200682157
task-102-time-of-showTest: 1294200684217
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1621
task-103-example-alphabet: korean
task-103-example-character-number: 04
task-103-example-id: ae0ibwt7asth
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-103-is-correct-answer: true
task-103-test-alphabet: atemayar
task-103-test-character-number: 06
task-103-test-id: aljsxt6v0a30
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-103-time-of-doTask: 1294200685387
task-103-time-of-doneTask: 1294200690062
task-103-time-of-showExample: 1294200687380
task-103-time-of-showFirstHint: 1294200685883
task-103-time-of-showNoise: 1294200687442
task-103-time-of-showSecondHint: 1294200686380
task-103-time-of-showTest: 1294200688441
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1332
task-104-example-alphabet: korean
task-104-example-character-number: 03
task-104-example-id: a1umhcrj9zfdp
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje03j9zfdp.png
task-104-is-correct-answer: false
task-104-test-alphabet: korean
task-104-test-character-number: 03
task-104-test-id: a2ernxe6jlm4x
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-104-time-of-doTask: 1294200690078
task-104-time-of-doneTask: 1294200694470
task-104-time-of-showExample: 1294200692076
task-104-time-of-showFirstHint: 1294200690570
task-104-time-of-showNoise: 1294200692139
task-104-time-of-showSecondHint: 1294200691077
task-104-time-of-showTest: 1294200693138
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1113
task-105-example-alphabet: tagalog
task-105-example-character-number: 01
task-105-example-id: a12rfyr8dbn79
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a01edbn79.png
task-105-is-correct-answer: true
task-105-test-alphabet: inuktitut
task-105-test-character-number: 11
task-105-test-id: a2pgu4pi93b1q
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-105-time-of-doTask: 1294200694499
task-105-time-of-doneTask: 1294200698662
task-105-time-of-showExample: 1294200696491
task-105-time-of-showFirstHint: 1294200694996
task-105-time-of-showNoise: 1294200696552
task-105-time-of-showSecondHint: 1294200695491
task-105-time-of-showTest: 1294200697549
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1066
task-106-example-alphabet: inuktitut
task-106-example-character-number: 11
task-106-example-id: a1qku9mccvl35
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-106-is-correct-answer: true
task-106-test-alphabet: sylheti
task-106-test-character-number: 13
task-106-test-id: a3pkun3onkucn
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-106-time-of-doTask: 1294200698694
task-106-time-of-doneTask: 1294200702797
task-106-time-of-showExample: 1294200700679
task-106-time-of-showFirstHint: 1294200699192
task-106-time-of-showNoise: 1294200700731
task-106-time-of-showSecondHint: 1294200699691
task-106-time-of-showTest: 1294200701730
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 2823
task-107-example-alphabet: korean
task-107-example-character-number: 17
task-107-example-id: ae0ibwt7asth
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e17easth.png
task-107-is-correct-answer: true
task-107-test-alphabet: korean
task-107-test-character-number: 03
task-107-test-id: a3bb99mn3zy37
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-107-time-of-doTask: 1294200702830
task-107-time-of-doneTask: 1294200708703
task-107-time-of-showExample: 1294200704822
task-107-time-of-showFirstHint: 1294200703326
task-107-time-of-showNoise: 1294200704882
task-107-time-of-showSecondHint: 1294200703823
task-107-time-of-showTest: 1294200705880
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1888
task-108-example-alphabet: atemayar
task-108-example-character-number: 25
task-108-example-id: a1qku9mccvl35
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-108-is-correct-answer: false
task-108-test-alphabet: atemayar
task-108-test-character-number: 12
task-108-test-id: ax5gghhj0o6g
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-108-time-of-doTask: 1294200708735
task-108-time-of-doneTask: 1294200713672
task-108-time-of-showExample: 1294200710725
task-108-time-of-showFirstHint: 1294200709234
task-108-time-of-showNoise: 1294200710786
task-108-time-of-showSecondHint: 1294200709731
task-108-time-of-showTest: 1294200711784
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 2339
task-109-example-alphabet: tagalog
task-109-example-character-number: 01
task-109-example-id: asu813kb7bv1
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba01l7bv1.png
task-109-is-correct-answer: true
task-109-test-alphabet: korean
task-109-test-character-number: 17
task-109-test-id: a2akud1gdstsd
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge17xdstsd.png
task-109-time-of-doTask: 1294200713700
task-109-time-of-doneTask: 1294200719102
task-109-time-of-showExample: 1294200715701
task-109-time-of-showFirstHint: 1294200714201
task-109-time-of-showNoise: 1294200715764
task-109-time-of-showSecondHint: 1294200714701
task-109-time-of-showTest: 1294200716763
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1962
task-11-example-alphabet: tagalog
task-11-example-character-number: 01
task-11-example-id: ajf66jwen7bx
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-11-is-correct-answer: true
task-11-test-alphabet: tagalog
task-11-test-character-number: 01
task-11-test-id: aghrkle9vf6z
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-11-time-of-doTask: 1294200146068
task-11-time-of-doneTask: 1294200151088
task-11-time-of-showExample: 1294200148066
task-11-time-of-showFirstHint: 1294200146568
task-11-time-of-showNoise: 1294200148128
task-11-time-of-showSecondHint: 1294200147066
task-11-time-of-showTest: 1294200149126
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1733
task-110-example-alphabet: atemayar
task-110-example-character-number: 25
task-110-example-id: a1z59eb5sfxpy
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-110-is-correct-answer: true
task-110-test-alphabet: atemayar
task-110-test-character-number: 25
task-110-test-id: a31xqftzcsia2
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-110-time-of-doTask: 1294200730359
task-110-time-of-doneTask: 1294200735156
task-110-time-of-showExample: 1294200732363
task-110-time-of-showFirstHint: 1294200730859
task-110-time-of-showNoise: 1294200732425
task-110-time-of-showSecondHint: 1294200731363
task-110-time-of-showTest: 1294200733423
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1699
task-111-example-alphabet: sylheti
task-111-example-character-number: 13
task-111-example-id: a2du3880jbrov
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-111-is-correct-answer: true
task-111-test-alphabet: inuktitut
task-111-test-character-number: 11
task-111-test-id: a2pfktghg1ofp
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-111-time-of-doTask: 1294200735189
task-111-time-of-doneTask: 1294200740003
task-111-time-of-showExample: 1294200737183
task-111-time-of-showFirstHint: 1294200735687
task-111-time-of-showNoise: 1294200737247
task-111-time-of-showSecondHint: 1294200736183
task-111-time-of-showTest: 1294200738304
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1071
task-112-example-alphabet: sylheti
task-112-example-character-number: 15
task-112-example-id: a3np21apfa18b
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-112-is-correct-answer: true
task-112-test-alphabet: tagalog
task-112-test-character-number: 06
task-112-test-id: amynpl5xzw6q
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-112-time-of-doTask: 1294200740035
task-112-time-of-doneTask: 1294200744159
task-112-time-of-showExample: 1294200742027
task-112-time-of-showFirstHint: 1294200740537
task-112-time-of-showNoise: 1294200742081
task-112-time-of-showSecondHint: 1294200741036
task-112-time-of-showTest: 1294200743087
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1214
task-113-example-alphabet: tagalog
task-113-example-character-number: 10
task-113-example-id: a1a25pyfoa9ge
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-113-is-correct-answer: true
task-113-test-alphabet: inuktitut
task-113-test-character-number: 11
task-113-test-id: a3mv1jtwep7xn
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-113-time-of-doTask: 1294200744192
task-113-time-of-doneTask: 1294200748464
task-113-time-of-showExample: 1294200746189
task-113-time-of-showFirstHint: 1294200744692
task-113-time-of-showNoise: 1294200746251
task-113-time-of-showSecondHint: 1294200745190
task-113-time-of-showTest: 1294200747249
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1979
task-114-example-alphabet: myanmar
task-114-example-character-number: 16
task-114-example-id: a1s3njxhehcip
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn16cehcip.png
task-114-is-correct-answer: true
task-114-test-alphabet: myanmar
task-114-test-character-number: 16
task-114-test-id: a3j1pp96x14u0
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n16qx14u0.png
task-114-time-of-doTask: 1294200748481
task-114-time-of-doneTask: 1294200753520
task-114-time-of-showExample: 1294200750479
task-114-time-of-showFirstHint: 1294200748972
task-114-time-of-showNoise: 1294200750541
task-114-time-of-showSecondHint: 1294200749479
task-114-time-of-showTest: 1294200751540
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1596
task-115-example-alphabet: korean
task-115-example-character-number: 04
task-115-example-id: a2akud1gdstsd
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-115-is-correct-answer: true
task-115-test-alphabet: myanmar
task-115-test-character-number: 34
task-115-test-id: a4858n7ggst4
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-115-time-of-doTask: 1294200753554
task-115-time-of-doneTask: 1294200758208
task-115-time-of-showExample: 1294200755551
task-115-time-of-showFirstHint: 1294200754053
task-115-time-of-showNoise: 1294200755613
task-115-time-of-showSecondHint: 1294200754551
task-115-time-of-showTest: 1294200756611
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 2374
task-116-example-alphabet: myanmar
task-116-example-character-number: 16
task-116-example-id: adc8vbkoocrr
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-116-is-correct-answer: true
task-116-test-alphabet: sylheti
task-116-test-character-number: 03
task-116-test-id: atvyxlwe5n03
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-116-time-of-doTask: 1294200758238
task-116-time-of-doneTask: 1294200763661
task-116-time-of-showExample: 1294200760226
task-116-time-of-showFirstHint: 1294200758729
task-116-time-of-showNoise: 1294200760288
task-116-time-of-showSecondHint: 1294200759226
task-116-time-of-showTest: 1294200761286
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1745
task-117-example-alphabet: sylheti
task-117-example-character-number: 15
task-117-example-id: avlbkm6qpb1s
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-117-is-correct-answer: true
task-117-test-alphabet: myanmar
task-117-test-character-number: 16
task-117-test-id: a4858n7ggst4
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-117-time-of-doTask: 1294200763692
task-117-time-of-doneTask: 1294200768501
task-117-time-of-showExample: 1294200765690
task-117-time-of-showFirstHint: 1294200764191
task-117-time-of-showNoise: 1294200765757
task-117-time-of-showSecondHint: 1294200764690
task-117-time-of-showTest: 1294200766755
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1241
task-118-example-alphabet: inuktitut
task-118-example-character-number: 12
task-118-example-id: a2qnqd7m8zfbo
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk12x8zfbo.png
task-118-is-correct-answer: true
task-118-test-alphabet: sylheti
task-118-test-character-number: 04
task-118-test-id: a2du3880jbrov
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-118-time-of-doTask: 1294200768534
task-118-time-of-doneTask: 1294200772824
task-118-time-of-showExample: 1294200770523
task-118-time-of-showFirstHint: 1294200769024
task-118-time-of-showNoise: 1294200770586
task-118-time-of-showSecondHint: 1294200769522
task-118-time-of-showTest: 1294200771582
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 2185
task-119-example-alphabet: inuktitut
task-119-example-character-number: 03
task-119-example-id: a12rfyr8dbn79
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-119-is-correct-answer: true
task-119-test-alphabet: myanmar
task-119-test-character-number: 16
task-119-test-id: avlbkm6qpb1s
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn16ipb1s.png
task-119-time-of-doTask: 1294200772853
task-119-time-of-doneTask: 1294200778097
task-119-time-of-showExample: 1294200774851
task-119-time-of-showFirstHint: 1294200773353
task-119-time-of-showNoise: 1294200774913
task-119-time-of-showSecondHint: 1294200773851
task-119-time-of-showTest: 1294200775911
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 2272
task-12-example-alphabet: atemayar
task-12-example-character-number: 06
task-12-example-id: a23psx2z4f65q
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-12-is-correct-answer: true
task-12-test-alphabet: myanmar
task-12-test-character-number: 08
task-12-test-id: a1ehrxjplsq0r
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-12-time-of-doTask: 1294200151126
task-12-time-of-doneTask: 1294200156453
task-12-time-of-showExample: 1294200153120
task-12-time-of-showFirstHint: 1294200151624
task-12-time-of-showNoise: 1294200153183
task-12-time-of-showSecondHint: 1294200152120
task-12-time-of-showTest: 1294200154180
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1752
task-120-example-alphabet: inuktitut
task-120-example-character-number: 02
task-120-example-id: a1manxzopzden
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-120-is-correct-answer: true
task-120-test-alphabet: inuktitut
task-120-test-character-number: 03
task-120-test-id: ay0bjcgydhix
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-120-time-of-doTask: 1294200782080
task-120-time-of-doneTask: 1294200786895
task-120-time-of-showExample: 1294200784080
task-120-time-of-showFirstHint: 1294200782579
task-120-time-of-showNoise: 1294200784147
task-120-time-of-showSecondHint: 1294200783079
task-120-time-of-showTest: 1294200785143
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1077
task-121-example-alphabet: myanmar
task-121-example-character-number: 08
task-121-example-id: a4858n7ggst4
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-121-is-correct-answer: true
task-121-test-alphabet: sylheti
task-121-test-character-number: 03
task-121-test-id: a1qku9mccvl35
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch03gcvl35.png
task-121-time-of-doTask: 1294200786926
task-121-time-of-doneTask: 1294200791132
task-121-time-of-showExample: 1294200788918
task-121-time-of-showFirstHint: 1294200787422
task-121-time-of-showNoise: 1294200788980
task-121-time-of-showSecondHint: 1294200787918
task-121-time-of-showTest: 1294200790054
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1722
task-122-example-alphabet: sylheti
task-122-example-character-number: 04
task-122-example-id: a3pkun3onkucn
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh04znkucn.png
task-122-is-correct-answer: true
task-122-test-alphabet: sylheti
task-122-test-character-number: 04
task-122-test-id: a1s3njxhehcip
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh04cehcip.png
task-122-time-of-doTask: 1294200791164
task-122-time-of-doneTask: 1294200795943
task-122-time-of-showExample: 1294200793161
task-122-time-of-showFirstHint: 1294200791665
task-122-time-of-showNoise: 1294200793223
task-122-time-of-showSecondHint: 1294200792161
task-122-time-of-showTest: 1294200794220
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1704
task-123-example-alphabet: korean
task-123-example-character-number: 03
task-123-example-id: a1oh82lwr5hbg
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-123-is-correct-answer: true
task-123-test-alphabet: atemayar
task-123-test-character-number: 12
task-123-test-id: a1manxzopzden
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-123-time-of-doTask: 1294200795976
task-123-time-of-doneTask: 1294200800739
task-123-time-of-showExample: 1294200797975
task-123-time-of-showFirstHint: 1294200796475
task-123-time-of-showNoise: 1294200798037
task-123-time-of-showSecondHint: 1294200796975
task-123-time-of-showTest: 1294200799034
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1104
task-124-example-alphabet: myanmar
task-124-example-character-number: 16
task-124-example-id: a1stvgjqfl5kk
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-124-is-correct-answer: true
task-124-test-alphabet: inuktitut
task-124-test-character-number: 11
task-124-test-id: a1w3fo0d7cf5t
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-124-time-of-doTask: 1294200800757
task-124-time-of-doneTask: 1294200804929
task-124-time-of-showExample: 1294200802764
task-124-time-of-showFirstHint: 1294200801264
task-124-time-of-showNoise: 1294200802826
task-124-time-of-showSecondHint: 1294200801765
task-124-time-of-showTest: 1294200803825
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1328
task-125-example-alphabet: inuktitut
task-125-example-character-number: 12
task-125-example-id: a1qku9mccvl35
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-125-is-correct-answer: true
task-125-test-alphabet: sylheti
task-125-test-character-number: 13
task-125-test-id: a6fjbvuzrhm6
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-125-time-of-doTask: 1294200804964
task-125-time-of-doneTask: 1294200809347
task-125-time-of-showExample: 1294200806959
task-125-time-of-showFirstHint: 1294200805462
task-125-time-of-showNoise: 1294200807020
task-125-time-of-showSecondHint: 1294200805960
task-125-time-of-showTest: 1294200808018
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1487
task-126-example-alphabet: korean
task-126-example-character-number: 39
task-126-example-id: a3dfh6dpi11ip
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-126-is-correct-answer: true
task-126-test-alphabet: korean
task-126-test-character-number: 39
task-126-test-id: a2akud1gdstsd
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-126-time-of-doTask: 1294200809377
task-126-time-of-doneTask: 1294200813920
task-126-time-of-showExample: 1294200811378
task-126-time-of-showFirstHint: 1294200809875
task-126-time-of-showNoise: 1294200811448
task-126-time-of-showSecondHint: 1294200810373
task-126-time-of-showTest: 1294200812433
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1539
task-127-example-alphabet: myanmar
task-127-example-character-number: 34
task-127-example-id: a1clejhbx9yyn
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn342x9yyn.png
task-127-is-correct-answer: true
task-127-test-alphabet: sylheti
task-127-test-character-number: 13
task-127-test-id: aljsxt6v0a30
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh13r0a30.png
task-127-time-of-doTask: 1294200813953
task-127-time-of-doneTask: 1294200818552
task-127-time-of-showExample: 1294200815953
task-127-time-of-showFirstHint: 1294200814454
task-127-time-of-showNoise: 1294200816015
task-127-time-of-showSecondHint: 1294200814953
task-127-time-of-showTest: 1294200817013
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 3407
task-128-example-alphabet: korean
task-128-example-character-number: 03
task-128-example-id: a2akud1gdstsd
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-128-is-correct-answer: false
task-128-test-alphabet: sylheti
task-128-test-character-number: 04
task-128-test-id: a6fjbvuzrhm6
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-128-time-of-doTask: 1294200818582
