duration: 0y 0d 0h 20m 20s 49ms
feedback: Some of those went by so fast I don't think I had a chance to see them at all!\nInteresting study. I'd love to know what your results are.
form-load-time: 1294197880495
task-103-test-id: a2ernxe6jlm4x
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e170jlm4x.png
task-103-time-of-doTask: 1294198513124
task-103-time-of-doneTask: 1294198517035
task-103-time-of-showExample: 1294198515130
task-103-time-of-showFirstHint: 1294198513624
task-103-time-of-showNoise: 1294198515165
task-103-time-of-showSecondHint: 1294198514125
task-103-time-of-showTest: 1294198516163
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1226
task-104-example-alphabet: korean
task-104-example-character-number: 39
task-104-example-id: a3mv1jtwep7xn
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-104-is-correct-answer: true
task-104-test-alphabet: korean
task-104-test-character-number: 39
task-104-test-id: a1manxzopzden
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-104-time-of-doTask: 1294198517063
task-104-time-of-doneTask: 1294198521349
task-104-time-of-showExample: 1294198519062
task-104-time-of-showFirstHint: 1294198517562
task-104-time-of-showNoise: 1294198519123
task-104-time-of-showSecondHint: 1294198518063
task-104-time-of-showTest: 1294198520123
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1127
task-105-example-alphabet: inuktitut
task-105-example-character-number: 03
task-105-example-id: a1qku9mccvl35
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-105-is-correct-answer: true
task-105-test-alphabet: inuktitut
task-105-test-character-number: 03
task-105-test-id: avlbkm6qpb1s
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-105-time-of-doTask: 1294198521376
task-105-time-of-doneTask: 1294198525565
task-105-time-of-showExample: 1294198523376
task-105-time-of-showFirstHint: 1294198521877
task-105-time-of-showNoise: 1294198523436
task-105-time-of-showSecondHint: 1294198522376
task-105-time-of-showTest: 1294198524436
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 916
task-106-example-alphabet: korean
task-106-example-character-number: 17
task-106-example-id: aj6upe9mlarg
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me177larg.png
task-106-is-correct-answer: true
task-106-test-alphabet: korean
task-106-test-character-number: 04
task-106-test-id: a1v0p79fynz9j
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-106-time-of-doTask: 1294198525594
task-106-time-of-doneTask: 1294198529570
task-106-time-of-showExample: 1294198527594
task-106-time-of-showFirstHint: 1294198526094
task-106-time-of-showNoise: 1294198527655
task-106-time-of-showSecondHint: 1294198526595
task-106-time-of-showTest: 1294198528654
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 867
task-107-example-alphabet: tagalog
task-107-example-character-number: 15
task-107-example-id: a12rfyr8dbn79
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-107-is-correct-answer: true
task-107-test-alphabet: inuktitut
task-107-test-character-number: 11
task-107-test-id: a3noo9k3y1yu5
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-107-time-of-doTask: 1294198529595
task-107-time-of-doneTask: 1294198533522
task-107-time-of-showExample: 1294198531595
task-107-time-of-showFirstHint: 1294198530095
task-107-time-of-showNoise: 1294198531656
task-107-time-of-showSecondHint: 1294198530595
task-107-time-of-showTest: 1294198532655
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 973
task-108-example-alphabet: tagalog
task-108-example-character-number: 01
task-108-example-id: a1yovlluv1c9h
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-108-is-correct-answer: true
task-108-test-alphabet: korean
task-108-test-character-number: 04
task-108-test-id: a1udqv4pfypkn
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-108-time-of-doTask: 1294198533545
task-108-time-of-doneTask: 1294198537923
task-108-time-of-showExample: 1294198535940
task-108-time-of-showFirstHint: 1294198534045
task-108-time-of-showNoise: 1294198535951
task-108-time-of-showSecondHint: 1294198534545
task-108-time-of-showTest: 1294198536950
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 867
task-109-example-alphabet: korean
task-109-example-character-number: 04
task-109-example-id: a2px0aywxngce
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-109-is-correct-answer: true
task-109-test-alphabet: atemayar
task-109-test-character-number: 06
task-109-test-id: a6fjbvuzrhm6
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-109-time-of-doTask: 1294198537947
task-109-time-of-doneTask: 1294198541874
task-109-time-of-showExample: 1294198539947
task-109-time-of-showFirstHint: 1294198538448
task-109-time-of-showNoise: 1294198540007
task-109-time-of-showSecondHint: 1294198538948
task-109-time-of-showTest: 1294198541007
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 962
task-11-example-alphabet: atemayar
task-11-example-character-number: 10
task-11-example-id: a3m0kt6kjezd1
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-11-is-correct-answer: true
task-11-test-alphabet: korean
task-11-test-character-number: 03
task-11-test-id: aj6upe9mlarg
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-11-time-of-doTask: 1294198020220
task-11-time-of-doneTask: 1294198024434
task-11-time-of-showExample: 1294198022220
task-11-time-of-showFirstHint: 1294198020720
task-11-time-of-showNoise: 1294198022281
task-11-time-of-showSecondHint: 1294198021220
task-11-time-of-showTest: 1294198023472
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 896
task-110-example-alphabet: inuktitut
task-110-example-character-number: 03
task-110-example-id: a12rfyr8dbn79
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-110-is-correct-answer: true
task-110-test-alphabet: inuktitut
task-110-test-character-number: 03
task-110-test-id: a315xddd8j4x8
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-110-time-of-doTask: 1294198563344
task-110-time-of-doneTask: 1294198567300
task-110-time-of-showExample: 1294198565344
task-110-time-of-showFirstHint: 1294198563844
task-110-time-of-showNoise: 1294198565405
task-110-time-of-showSecondHint: 1294198564344
task-110-time-of-showTest: 1294198566404
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 932
task-111-example-alphabet: myanmar
task-111-example-character-number: 16
task-111-example-id: a4858n7ggst4
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-111-is-correct-answer: true
task-111-test-alphabet: atemayar
task-111-test-character-number: 06
task-111-test-id: a1yovlluv1c9h
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-111-time-of-doTask: 1294198567324
task-111-time-of-doneTask: 1294198572083
task-111-time-of-showExample: 1294198570091
task-111-time-of-showFirstHint: 1294198568596
task-111-time-of-showNoise: 1294198570152
task-111-time-of-showSecondHint: 1294198569092
task-111-time-of-showTest: 1294198571151
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 770
task-112-example-alphabet: korean
task-112-example-character-number: 39
task-112-example-id: ae0ibwt7asth
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-112-is-correct-answer: true
task-112-test-alphabet: sylheti
task-112-test-character-number: 04
task-112-test-id: amynpl5xzw6q
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-112-time-of-doTask: 1294198572110
task-112-time-of-doneTask: 1294198575938
task-112-time-of-showExample: 1294198574112
task-112-time-of-showFirstHint: 1294198572611
task-112-time-of-showNoise: 1294198574172
task-112-time-of-showSecondHint: 1294198573112
task-112-time-of-showTest: 1294198575168
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 673
task-113-example-alphabet: atemayar
task-113-example-character-number: 06
task-113-example-id: a3m0kt6kjezd1
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-113-is-correct-answer: true
task-113-test-alphabet: inuktitut
task-113-test-character-number: 03
task-113-test-id: a2pfktghg1ofp
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-113-time-of-doTask: 1294198575966
task-113-time-of-doneTask: 1294198579700
task-113-time-of-showExample: 1294198577967
task-113-time-of-showFirstHint: 1294198576468
task-113-time-of-showNoise: 1294198578027
task-113-time-of-showSecondHint: 1294198576967
task-113-time-of-showTest: 1294198579027
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1925
task-114-example-alphabet: inuktitut
task-114-example-character-number: 11
task-114-example-id: a3noo9k3y1yu5
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-114-is-correct-answer: true
task-114-test-alphabet: tagalog
task-114-test-character-number: 01
task-114-test-id: a1l2fzyn31zvf
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-114-time-of-doTask: 1294198579727
task-114-time-of-doneTask: 1294198584811
task-114-time-of-showExample: 1294198581826
task-114-time-of-showFirstHint: 1294198580227
task-114-time-of-showNoise: 1294198581887
task-114-time-of-showSecondHint: 1294198580826
task-114-time-of-showTest: 1294198582886
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 898
task-115-example-alphabet: myanmar
task-115-example-character-number: 34
task-115-example-id: a1j8s7giyto4a
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin34uyto4a.png
task-115-is-correct-answer: true
task-115-test-alphabet: inuktitut
task-115-test-character-number: 03
task-115-test-id: a1w3fo0d7cf5t
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-115-time-of-doTask: 1294198584836
task-115-time-of-doneTask: 1294198588795
task-115-time-of-showExample: 1294198586836
task-115-time-of-showFirstHint: 1294198585336
task-115-time-of-showNoise: 1294198586897
task-115-time-of-showSecondHint: 1294198585837
task-115-time-of-showTest: 1294198587897
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 891
task-116-example-alphabet: inuktitut
task-116-example-character-number: 02
task-116-example-id: a3qat9qkqumi2
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-116-is-correct-answer: true
task-116-test-alphabet: inuktitut
task-116-test-character-number: 12
task-116-test-id: a12xm86d2nbih
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk12u2nbih.png
task-116-time-of-doTask: 1294198588817
task-116-time-of-doneTask: 1294198592995
task-116-time-of-showExample: 1294198590818
task-116-time-of-showFirstHint: 1294198589317
task-116-time-of-showNoise: 1294198591105
task-116-time-of-showSecondHint: 1294198589818
task-116-time-of-showTest: 1294198592104
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 797
task-117-example-alphabet: korean
task-117-example-character-number: 17
task-117-example-id: a3bb99mn3zy37
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-117-is-correct-answer: true
task-117-test-alphabet: tagalog
task-117-test-character-number: 10
task-117-test-id: a2du3880jbrov
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-117-time-of-doTask: 1294198593022
task-117-time-of-doneTask: 1294198596880
task-117-time-of-showExample: 1294198595023
task-117-time-of-showFirstHint: 1294198593523
task-117-time-of-showNoise: 1294198595084
task-117-time-of-showSecondHint: 1294198594023
task-117-time-of-showTest: 1294198596083
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1106
task-118-example-alphabet: myanmar
task-118-example-character-number: 08
task-118-example-id: avlbkm6qpb1s
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn08ipb1s.png
task-118-is-correct-answer: false
task-118-test-alphabet: myanmar
task-118-test-character-number: 08
task-118-test-id: ajf66jwen7bx
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-118-time-of-doTask: 1294198596939
task-118-time-of-doneTask: 1294198601107
task-118-time-of-showExample: 1294198598940
task-118-time-of-showFirstHint: 1294198597440
task-118-time-of-showNoise: 1294198599001
task-118-time-of-showSecondHint: 1294198597940
task-118-time-of-showTest: 1294198600001
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1953
task-119-example-alphabet: tagalog
task-119-example-character-number: 06
task-119-example-id: amynpl5xzw6q
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-119-is-correct-answer: false
task-119-test-alphabet: tagalog
task-119-test-character-number: 06
task-119-test-id: a2du3880jbrov
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-119-time-of-doTask: 1294198601128
task-119-time-of-doneTask: 1294198606078
task-119-time-of-showExample: 1294198603066
task-119-time-of-showFirstHint: 1294198601566
task-119-time-of-showNoise: 1294198603126
task-119-time-of-showSecondHint: 1294198602067
task-119-time-of-showTest: 1294198604125
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 831
task-12-example-alphabet: tagalog
task-12-example-character-number: 06
task-12-example-id: a2du3880jbrov
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-12-is-correct-answer: true
task-12-test-alphabet: myanmar
task-12-test-character-number: 08
task-12-test-id: ay0bjcgydhix
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn082dhix.png
task-12-time-of-doTask: 1294198024461
task-12-time-of-doneTask: 1294198028354
task-12-time-of-showExample: 1294198026461
task-12-time-of-showFirstHint: 1294198024961
task-12-time-of-showNoise: 1294198026523
task-12-time-of-showSecondHint: 1294198025462
task-12-time-of-showTest: 1294198027523
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1141
task-120-example-alphabet: sylheti
task-120-example-character-number: 04
task-120-example-id: a6fjbvuzrhm6
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh04yrhm6.png
task-120-is-correct-answer: true
task-120-test-alphabet: tagalog
task-120-test-character-number: 15
task-120-test-id: a1ehrxjplsq0r
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa15klsq0r.png
task-120-time-of-doTask: 1294198618158
task-120-time-of-doneTask: 1294198623340
task-120-time-of-showExample: 1294198620158
task-120-time-of-showFirstHint: 1294198618658
task-120-time-of-showNoise: 1294198620220
task-120-time-of-showSecondHint: 1294198619158
task-120-time-of-showTest: 1294198622199
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1211
task-121-example-alphabet: sylheti
task-121-example-character-number: 03
task-121-example-id: atvyxlwe5n03
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-121-is-correct-answer: true
task-121-test-alphabet: sylheti
task-121-test-character-number: 03
task-121-test-id: a3209gno9duil
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0319duil.png
task-121-time-of-doTask: 1294198623366
task-121-time-of-doneTask: 1294198627818
task-121-time-of-showExample: 1294198625365
task-121-time-of-showFirstHint: 1294198623865
task-121-time-of-showNoise: 1294198625427
task-121-time-of-showSecondHint: 1294198624366
task-121-time-of-showTest: 1294198626607
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 756
task-122-example-alphabet: myanmar
task-122-example-character-number: 16
task-122-example-id: avlbkm6qpb1s
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn16ipb1s.png
task-122-is-correct-answer: true
task-122-test-alphabet: tagalog
task-122-test-character-number: 01
task-122-test-id: a1j8s7giyto4a
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia01uyto4a.png
task-122-time-of-doTask: 1294198627841
task-122-time-of-doneTask: 1294198631659
task-122-time-of-showExample: 1294198629842
task-122-time-of-showFirstHint: 1294198628342
task-122-time-of-showNoise: 1294198629903
task-122-time-of-showSecondHint: 1294198628842
task-122-time-of-showTest: 1294198630902
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1190
task-123-example-alphabet: korean
task-123-example-character-number: 03
task-123-example-id: ae0ibwt7asth
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-123-is-correct-answer: true
task-123-test-alphabet: atemayar
task-123-test-character-number: 10
task-123-test-id: avlbkm6qpb1s
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-123-time-of-doTask: 1294198631685
task-123-time-of-doneTask: 1294198635956
task-123-time-of-showExample: 1294198633705
task-123-time-of-showFirstHint: 1294198632186
task-123-time-of-showNoise: 1294198633766
task-123-time-of-showSecondHint: 1294198632686
task-123-time-of-showTest: 1294198634766
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 686
task-124-example-alphabet: tagalog
task-124-example-character-number: 06
task-124-example-id: a12rfyr8dbn79
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-124-is-correct-answer: true
task-124-test-alphabet: korean
task-124-test-character-number: 17
task-124-test-id: aav4pzxdoebd
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde177oebd.png
task-124-time-of-doTask: 1294198635982
task-124-time-of-doneTask: 1294198639611
task-124-time-of-showExample: 1294198637864
task-124-time-of-showFirstHint: 1294198636482
task-124-time-of-showNoise: 1294198637925
task-124-time-of-showSecondHint: 1294198636865
task-124-time-of-showTest: 1294198638924
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 735
task-125-example-alphabet: sylheti
task-125-example-character-number: 04
task-125-example-id: a1l2fzyn31zvf
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-125-is-correct-answer: true
task-125-test-alphabet: sylheti
task-125-test-character-number: 15
task-125-test-id: a4858n7ggst4
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-125-time-of-doTask: 1294198639634
task-125-time-of-doneTask: 1294198644211
task-125-time-of-showExample: 1294198641634
task-125-time-of-showFirstHint: 1294198640134
task-125-time-of-showNoise: 1294198641694
task-125-time-of-showSecondHint: 1294198640634
task-125-time-of-showTest: 1294198643476
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 701
task-126-example-alphabet: myanmar
task-126-example-character-number: 08
task-126-example-id: a1j8s7giyto4a
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin08uyto4a.png
task-126-is-correct-answer: true
task-126-test-alphabet: inuktitut
task-126-test-character-number: 03
task-126-test-id: a1j8s7giyto4a
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-126-time-of-doTask: 1294198644238
task-126-time-of-doneTask: 1294198648021
task-126-time-of-showExample: 1294198646238
task-126-time-of-showFirstHint: 1294198644738
task-126-time-of-showNoise: 1294198646299
task-126-time-of-showSecondHint: 1294198645238
task-126-time-of-showTest: 1294198647319
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 785
task-127-example-alphabet: inuktitut
task-127-example-character-number: 11
task-127-example-id: a12xm86d2nbih
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-127-is-correct-answer: false
task-127-test-alphabet: inuktitut
task-127-test-character-number: 11
task-127-test-id: a3qat9qkqumi2
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-127-time-of-doTask: 1294198648047
task-127-time-of-doneTask: 1294198651891
task-127-time-of-showExample: 1294198650048
task-127-time-of-showFirstHint: 1294198648548
task-127-time-of-showNoise: 1294198650107
task-127-time-of-showSecondHint: 1294198649048
task-127-time-of-showTest: 1294198651106
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 683
task-128-example-alphabet: tagalog
task-128-example-character-number: 15
task-128-example-id: ae0ibwt7asth
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-128-is-correct-answer: true
task-128-test-alphabet: myanmar
task-128-test-character-number: 04
task-128-test-id: amynpl5xzw6q
