duration: 0y 0d 0h 8m 23s 917ms
feedback: 
form-load-time: 1309642360822
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm04hg1ofp.png
task-1-class-3-image-0-character-number: 04
task-1-class-3-image-0-id: a2pfktghg1ofp
task-1-class-4-image-0-alphabet: futhorc
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h088sfxpy.png
task-1-class-4-image-0-character-number: 08
task-1-class-4-image-0-id: a1z59eb5sfxpy
task-1-class-5-image-0-alphabet: mongolian
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg08ipb1s.png
task-1-class-5-image-0-character-number: 08
task-1-class-5-image-0-id: avlbkm6qpb1s
task-1-class-6-image-0-alphabet: katakana
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa32txngce.png
task-1-class-6-image-0-character-number: 32
task-1-class-6-image-0-id: a2px0aywxngce
task-1-class-7-image-0-alphabet: myanmar
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn052x9yyn.png
task-1-class-7-image-0-character-number: 05
task-1-class-7-image-0-id: a1clejhbx9yyn
task-1-class-8-image-0-alphabet: inuktitut
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iz5n9eub5k048sfxpy.png
task-1-class-8-image-0-character-number: 04
task-1-class-8-image-0-id: a1z59eb5sfxpy
task-1-class-9-image-0-alphabet: gurmukhi
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m396f3fsf.png
task-1-class-9-image-0-character-number: 39
task-1-class-9-image-0-id: a165bj32f3fsf
task-1-correct-class: 4
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309642412564
task-1-time-of-finish-task: 1309642419823
task-1-time-of-show-classes: 1309642412577
task-1-window-height: 2400
task-1-window-width: 1215
task-10-anchor-image-0-alphabet: armenian
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e091ia38.png
task-10-anchor-image-0-character-number: 09
task-10-anchor-image-0-id: azdw6062ia38
task-10-chosen-class: 16
task-10-class-0-image-0-alphabet: old_cyrillic
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_34dt2jza.png
task-10-class-0-image-0-character-number: 34
task-10-class-0-image-0-id: a1p1teptt2jza
task-10-class-1-image-0-alphabet: tagalog
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-10-class-1-image-0-character-number: 15
task-10-class-1-image-0-id: a2du3880jbrov
task-10-class-10-image-0-alphabet: myanmar
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn18yrhm6.png
task-10-class-10-image-0-character-number: 18
task-10-class-10-image-0-id: a6fjbvuzrhm6
task-10-class-11-image-0-alphabet: latin
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi11yrhm6.png
task-10-class-11-image-0-character-number: 11
task-10-class-11-image-0-id: a6fjbvuzrhm6
task-10-class-12-image-0-alphabet: kannada
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon04lpzden.png
task-10-class-12-image-0-character-number: 04
task-10-class-12-image-0-id: a1manxzopzden
task-10-class-13-image-0-alphabet: arcadian
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a10tp7q5k.png
task-10-class-13-image-0-character-number: 10
task-10-class-13-image-0-id: a1hrne20p7q5k
task-10-class-14-image-0-alphabet: mongolian
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg24hg1ofp.png
task-10-class-14-image-0-character-number: 24
task-10-class-14-image-0-id: a2pfktghg1ofp
task-10-class-15-image-0-alphabet: katakana
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa30hep7xn.png
task-10-class-15-image-0-character-number: 30
task-10-class-15-image-0-id: a3mv1jtwep7xn
task-10-class-16-image-0-alphabet: armenian
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e09pgyghj.png
task-10-class-16-image-0-character-number: 09
task-10-class-16-image-0-id: a2ja8qb8gyghj
task-10-class-17-image-0-alphabet: gujarati
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a0211oajm.png
task-10-class-17-image-0-character-number: 02
task-10-class-17-image-0-id: a2ujfix71oajm
task-10-class-18-image-0-alphabet: greek
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3rnjexhe11cehcip.png
task-10-class-18-image-0-character-number: 11
task-10-class-18-image-0-id: a1s3njxhehcip
task-10-class-19-image-0-alphabet: ulog
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg0379sph8.png
task-10-class-19-image-0-character-number: 03
task-10-class-19-image-0-id: a3ursdgs9sph8
task-10-class-2-image-0-alphabet: cyrillic
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui03fh14ls.png
task-10-class-2-image-0-character-number: 03
task-10-class-2-image-0-id: a2nm1qzuh14ls
task-10-class-3-image-0-alphabet: sylheti
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s0xyq7l55h02n5spo8.png
task-10-class-3-image-0-character-number: 02
task-10-class-3-image-0-id: a30xq7555spo8
task-10-class-4-image-0-alphabet: atlantean
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbvluza25yrhm6.png
task-10-class-4-image-0-character-number: 25
task-10-class-4-image-0-id: a6fjbvuzrhm6
task-10-class-5-image-0-alphabet: atemayar
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum11yv1c9h.png
task-10-class-5-image-0-character-number: 11
task-10-class-5-image-0-id: a1yovlluv1c9h
task-10-class-6-image-0-alphabet: manipuri
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni1643zy37.png
task-10-class-6-image-0-character-number: 16
task-10-class-6-image-0-id: a3bb99mn3zy37
task-10-class-7-image-0-alphabet: korean
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie05nt3pc.png
task-10-class-7-image-0-character-number: 05
task-10-class-7-image-0-id: a5379luit3pc
task-10-class-8-image-0-alphabet: ojibwe
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozgjj7iiqb08c6zhxe.png
task-10-class-8-image-0-character-number: 08
task-10-class-8-image-0-id: a2zgj7iq6zhxe
task-10-class-9-image-0-alphabet: gurmukhi
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim04nt3pc.png
task-10-class-9-image-0-character-number: 04
task-10-class-9-image-0-id: a5379luit3pc
task-10-correct-class: 16
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309642501257
task-10-time-of-finish-task: 1309642513628
task-10-time-of-show-classes: 1309642501268
task-10-window-height: 2400
task-10-window-width: 1215
task-11-anchor-image-0-alphabet: armenian
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie03nt3pc.png
task-11-anchor-image-0-character-number: 03
task-11-anchor-image-0-id: a5379luit3pc
task-11-chosen-class: 14
task-11-class-0-image-0-alphabet: atemayar
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm11d0o6g.png
task-11-class-0-image-0-character-number: 11
task-11-class-0-image-0-id: ax5gghhj0o6g
task-11-class-1-image-0-alphabet: sylheti
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-11-class-1-image-0-character-number: 17
task-11-class-1-image-0-id: a30xq7555spo8
task-11-class-10-image-0-alphabet: kannada
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7oakpn0cn24wer8ps.png
task-11-class-10-image-0-character-number: 24
task-11-class-10-image-0-id: a17okp0cer8ps
task-11-class-11-image-0-alphabet: futhorc
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh29bl1s1r.png
task-11-class-11-image-0-character-number: 29
task-11-class-11-image-0-id: a320mrsfl1s1r
task-11-class-12-image-0-alphabet: gujarati
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a33jvf6z.png
task-11-class-12-image-0-character-number: 33
task-11-class-12-image-0-id: aghrkle9vf6z
task-11-class-13-image-0-alphabet: latin
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi24yrhm6.png
task-11-class-13-image-0-character-number: 24
task-11-class-13-image-0-id: a6fjbvuzrhm6
task-11-class-14-image-0-alphabet: armenian
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe03z3zlo.png
task-11-class-14-image-0-character-number: 03
task-11-class-14-image-0-id: apd0da9x3zlo
task-11-class-15-image-0-alphabet: old_cyrillic
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_37tmekh.png
task-11-class-15-image-0-character-number: 37
task-11-class-15-image-0-id: amyau7q7mekh
task-11-class-16-image-0-alphabet: gurmukhi
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km05yegrta.png
task-11-class-16-image-0-character-number: 05
task-11-class-16-image-0-id: a3h3zl6kegrta
task-11-class-17-image-0-alphabet: korean
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe10txngce.png
task-11-class-17-image-0-character-number: 10
task-11-class-17-image-0-id: a2px0aywxngce
task-11-class-18-image-0-alphabet: manipuri
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei1148gkgu.png
task-11-class-18-image-0-character-number: 11
task-11-class-18-image-0-id: a37lvcje8gkgu
task-11-class-19-image-0-alphabet: cyrillic
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi12o4f65q.png
task-11-class-19-image-0-character-number: 12
task-11-class-19-image-0-id: a23psx2z4f65q
task-11-class-2-image-0-alphabet: ojibwe
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvj1jitwb03hep7xn.png
task-11-class-2-image-0-character-number: 03
task-11-class-2-image-0-id: a3mv1jtwep7xn
task-11-class-3-image-0-alphabet: mongolian
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg282dhix.png
task-11-class-3-image-0-character-number: 28
task-11-class-3-image-0-id: ay0bjcgydhix
task-11-class-4-image-0-alphabet: katakana
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa365xilp1.png
task-11-class-4-image-0-character-number: 36
task-11-class-4-image-0-id: a3qx43swxilp1
task-11-class-5-image-0-alphabet: myanmar
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn20bfl5kk.png
task-11-class-5-image-0-character-number: 20
task-11-class-5-image-0-id: a1stvgjqfl5kk
task-11-class-6-image-0-alphabet: inuktitut
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iw3nfou0dk0777cf5t.png
task-11-class-6-image-0-character-number: 07
task-11-class-6-image-0-id: a1w3fo0d7cf5t
task-11-class-7-image-0-alphabet: magi
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi182dhix.png
task-11-class-7-image-0-character-number: 18
task-11-class-7-image-0-id: ay0bjcgydhix
task-11-class-8-image-0-alphabet: aurek_besh
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e23tp7q5k.png
task-11-class-8-image-0-character-number: 23
task-11-class-8-image-0-id: a1hrne20p7q5k
task-11-class-9-image-0-alphabet: atlantean
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha16hg1ofp.png
task-11-class-9-image-0-character-number: 16
task-11-class-9-image-0-id: a2pfktghg1ofp
task-11-correct-class: 14
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309642513650
task-11-time-of-finish-task: 1309642519151
task-11-time-of-show-classes: 1309642513663
task-11-window-height: 2400
task-11-window-width: 1215
task-12-anchor-image-0-alphabet: old_cyrillic
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_11371cx1.png
task-12-anchor-image-0-character-number: 11
task-12-anchor-image-0-id: a2zl358o71cx1
task-12-chosen-class: 19
task-12-class-0-image-0-alphabet: aurek_besh
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse0379sph8.png
task-12-class-0-image-0-character-number: 03
task-12-class-0-image-0-id: a3ursdgs9sph8
task-12-class-1-image-0-alphabet: atemayar
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m14uusf8.png
task-12-class-1-image-0-character-number: 14
task-12-class-1-image-0-id: agst3co6usf8
task-12-class-10-image-0-alphabet: latin
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni10vx4hm.png
task-12-class-10-image-0-character-number: 10
task-12-class-10-image-0-id: a2ef2hjnx4hm
task-12-class-11-image-0-alphabet: myanmar
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-12-class-11-image-0-character-number: 01
task-12-class-11-image-0-id: amynpl5xzw6q
task-12-class-12-image-0-alphabet: gurmukhi
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm19di8h0.png
task-12-class-12-image-0-character-number: 19
task-12-class-12-image-0-id: ayn2jagmi8h0
task-12-class-13-image-0-alphabet: magi
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki09ujezd1.png
task-12-class-13-image-0-character-number: 09
task-12-class-13-image-0-id: a3m0kt6kjezd1
task-12-class-14-image-0-alphabet: atlantean
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va18r0a30.png
task-12-class-14-image-0-character-number: 18
task-12-class-14-image-0-id: aljsxt6v0a30
task-12-class-15-image-0-alphabet: cyrillic
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi29cehcip.png
task-12-class-15-image-0-character-number: 29
task-12-class-15-image-0-id: a1s3njxhehcip
task-12-class-16-image-0-alphabet: sylheti
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-12-class-16-image-0-character-number: 04
task-12-class-16-image-0-id: a1a25pyfoa9ge
task-12-class-17-image-0-alphabet: manipuri
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli09wgo7n4.png
task-12-class-17-image-0-character-number: 09
task-12-class-17-image-0-id: a1foggtlgo7n4
task-12-class-18-image-0-alphabet: futhorc
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch260cua88.png
task-12-class-18-image-0-character-number: 26
task-12-class-18-image-0-id: a2mfs1lccua88
task-12-class-19-image-0-alphabet: old_cyrillic
