duration: 0y 0d 0h 16m 28s 481ms
feedback: 
form-load-time: 1293758046781
task-100-time-of-doTask: 1293758578858
task-100-time-of-doneTask: 1293758583138
task-100-time-of-showExample: 1293758580855
task-100-time-of-showFirstHint: 1293758579355
task-100-time-of-showNoise: 1293758580907
task-100-time-of-showSecondHint: 1293758579856
task-100-time-of-showTest: 1293758581904
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 841
task-101-example-alphabet: sylheti
task-101-example-character-number: 17
task-101-example-id: a4858n7ggst4
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-101-is-correct-answer: false
task-101-test-alphabet: sylheti
task-101-test-character-number: 20
task-101-test-id: a1j8s7giyto4a
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-101-time-of-doTask: 1293758583328
task-101-time-of-doneTask: 1293758587218
task-101-time-of-showExample: 1293758585327
task-101-time-of-showFirstHint: 1293758583828
task-101-time-of-showNoise: 1293758585378
task-101-time-of-showSecondHint: 1293758584327
task-101-time-of-showTest: 1293758586377
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1053
task-102-example-alphabet: atemayar
task-102-example-character-number: 25
task-102-example-id: a31e6jchki335
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-102-is-correct-answer: true
task-102-test-alphabet: atemayar
task-102-test-character-number: 25
task-102-test-id: a1manxzopzden
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-102-time-of-doTask: 1293758587409
task-102-time-of-doneTask: 1293758591515
task-102-time-of-showExample: 1293758589412
task-102-time-of-showFirstHint: 1293758587913
task-102-time-of-showNoise: 1293758589462
task-102-time-of-showSecondHint: 1293758588412
task-102-time-of-showTest: 1293758590462
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 751
task-103-example-alphabet: atemayar
task-103-example-character-number: 10
task-103-example-id: aljsxt6v0a30
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-103-is-correct-answer: true
task-103-test-alphabet: atemayar
task-103-test-character-number: 10
task-103-test-id: a23psx2z4f65q
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-103-time-of-doTask: 1293758591701
task-103-time-of-doneTask: 1293758595564
task-103-time-of-showExample: 1293758593763
task-103-time-of-showFirstHint: 1293758592262
task-103-time-of-showNoise: 1293758593814
task-103-time-of-showSecondHint: 1293758592763
task-103-time-of-showTest: 1293758594813
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1471
task-104-example-alphabet: myanmar
task-104-example-character-number: 31
task-104-example-id: amynpl5xzw6q
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-104-is-correct-answer: true
task-104-test-alphabet: myanmar
task-104-test-character-number: 31
task-104-test-id: a1foggtlgo7n4
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-104-time-of-doTask: 1293758595752
task-104-time-of-doneTask: 1293758600277
task-104-time-of-showExample: 1293758597756
task-104-time-of-showFirstHint: 1293758596258
task-104-time-of-showNoise: 1293758597807
task-104-time-of-showSecondHint: 1293758596756
task-104-time-of-showTest: 1293758598806
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 721
task-105-example-alphabet: tagalog
task-105-example-character-number: 06
task-105-example-id: a1j8s7giyto4a
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-105-is-correct-answer: true
task-105-test-alphabet: tagalog
task-105-test-character-number: 06
task-105-test-id: a1a25pyfoa9ge
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-105-time-of-doTask: 1293758600469
task-105-time-of-doneTask: 1293758604246
task-105-time-of-showExample: 1293758602475
task-105-time-of-showFirstHint: 1293758600975
task-105-time-of-showNoise: 1293758602526
task-105-time-of-showSecondHint: 1293758601475
task-105-time-of-showTest: 1293758603525
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1081
task-106-example-alphabet: myanmar
task-106-example-character-number: 01
task-106-example-id: ay0bjcgydhix
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-106-is-correct-answer: true
task-106-test-alphabet: myanmar
task-106-test-character-number: 25
task-106-test-id: a1stvgjqfl5kk
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-106-time-of-doTask: 1293758604433
task-106-time-of-doneTask: 1293758608569
task-106-time-of-showExample: 1293758606437
task-106-time-of-showFirstHint: 1293758604938
task-106-time-of-showNoise: 1293758606488
task-106-time-of-showSecondHint: 1293758605438
task-106-time-of-showTest: 1293758607488
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1215
task-107-example-alphabet: korean
task-107-example-character-number: 28
task-107-example-id: a1manxzopzden
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-107-is-correct-answer: true
task-107-test-alphabet: tagalog
task-107-test-character-number: 06
task-107-test-id: a1i92aacrkacw
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-107-time-of-doTask: 1293758608757
task-107-time-of-doneTask: 1293758613025
task-107-time-of-showExample: 1293758610760
task-107-time-of-showFirstHint: 1293758609259
task-107-time-of-showNoise: 1293758610811
task-107-time-of-showSecondHint: 1293758609760
task-107-time-of-showTest: 1293758611810
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 988
task-108-example-alphabet: korean
task-108-example-character-number: 39
task-108-example-id: aw82oruamauz
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-108-is-correct-answer: true
task-108-test-alphabet: myanmar
task-108-test-character-number: 25
task-108-test-id: a1foggtlgo7n4
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-108-time-of-doTask: 1293758613213
task-108-time-of-doneTask: 1293758617248
task-108-time-of-showExample: 1293758615212
task-108-time-of-showFirstHint: 1293758613713
task-108-time-of-showNoise: 1293758615262
task-108-time-of-showSecondHint: 1293758614212
task-108-time-of-showTest: 1293758616260
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1753
task-109-example-alphabet: inuktitut
task-109-example-character-number: 11
task-109-example-id: ay0bjcgydhix
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-109-is-correct-answer: false
task-109-test-alphabet: atemayar
task-109-test-character-number: 23
task-109-test-id: a31e6jchki335
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-109-time-of-doTask: 1293758617434
task-109-time-of-doneTask: 1293758622240
task-109-time-of-showExample: 1293758619437
task-109-time-of-showFirstHint: 1293758617937
task-109-time-of-showNoise: 1293758619488
task-109-time-of-showSecondHint: 1293758618437
task-109-time-of-showTest: 1293758620487
task-109_question: 1
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1241
task-11-example-alphabet: sylheti
task-11-example-character-number: 17
task-11-example-id: aljsxt6v0a30
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-11-is-correct-answer: false
task-11-test-alphabet: atemayar
task-11-test-character-number: 25
task-11-test-id: a1poymbentexx
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-11-time-of-doTask: 1293758141233
task-11-time-of-doneTask: 1293758145527
task-11-time-of-showExample: 1293758143236
task-11-time-of-showFirstHint: 1293758141736
task-11-time-of-showNoise: 1293758143287
task-11-time-of-showSecondHint: 1293758142236
task-11-time-of-showTest: 1293758144286
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1227
task-110-example-alphabet: myanmar
task-110-example-character-number: 25
task-110-example-id: a1stvgjqfl5kk
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-110-is-correct-answer: false
task-110-test-alphabet: tagalog
task-110-test-character-number: 02
task-110-test-id: avlbkm6qpb1s
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-110-time-of-doTask: 1293758629033
task-110-time-of-doneTask: 1293758633310
task-110-time-of-showExample: 1293758631032
task-110-time-of-showFirstHint: 1293758629532
task-110-time-of-showNoise: 1293758631083
task-110-time-of-showSecondHint: 1293758630032
task-110-time-of-showTest: 1293758632082
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1284
task-111-example-alphabet: sylheti
task-111-example-character-number: 28
task-111-example-id: ay0bjcgydhix
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-111-is-correct-answer: false
task-111-test-alphabet: korean
task-111-test-character-number: 04
task-111-test-id: aav4pzxdoebd
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-111-time-of-doTask: 1293758633500
task-111-time-of-doneTask: 1293758637837
task-111-time-of-showExample: 1293758635502
task-111-time-of-showFirstHint: 1293758634003
task-111-time-of-showNoise: 1293758635553
task-111-time-of-showSecondHint: 1293758634503
task-111-time-of-showTest: 1293758636553
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 675
task-112-example-alphabet: inuktitut
task-112-example-character-number: 01
task-112-example-id: a3qat9qkqumi2
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-112-is-correct-answer: true
task-112-test-alphabet: sylheti
task-112-test-character-number: 17
task-112-test-id: a3np21apfa18b
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-112-time-of-doTask: 1293758638023
task-112-time-of-doneTask: 1293758641750
task-112-time-of-showExample: 1293758640025
task-112-time-of-showFirstHint: 1293758638525
task-112-time-of-showNoise: 1293758640076
task-112-time-of-showSecondHint: 1293758639025
task-112-time-of-showTest: 1293758641075
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1192
task-113-example-alphabet: atemayar
task-113-example-character-number: 23
task-113-example-id: agst3co6usf8
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-113-is-correct-answer: true
task-113-test-alphabet: tagalog
task-113-test-character-number: 10
task-113-test-id: a2du3880jbrov
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-113-time-of-doTask: 1293758641939
task-113-time-of-doneTask: 1293758646183
task-113-time-of-showExample: 1293758643941
task-113-time-of-showFirstHint: 1293758642442
task-113-time-of-showNoise: 1293758643992
task-113-time-of-showSecondHint: 1293758642941
task-113-time-of-showTest: 1293758644991
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1525
task-114-example-alphabet: atemayar
task-114-example-character-number: 10
task-114-example-id: a1manxzopzden
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-114-is-correct-answer: true
task-114-test-alphabet: atemayar
task-114-test-character-number: 10
task-114-test-id: a1qku9mccvl35
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-114-time-of-doTask: 1293758646368
task-114-time-of-doneTask: 1293758652621
task-114-time-of-showExample: 1293758648367
task-114-time-of-showFirstHint: 1293758646868
task-114-time-of-showNoise: 1293758648418
task-114-time-of-showSecondHint: 1293758647367
task-114-time-of-showTest: 1293758651096
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1542
task-115-example-alphabet: inuktitut
task-115-example-character-number: 11
task-115-example-id: a3qat9qkqumi2
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-115-is-correct-answer: true
task-115-test-alphabet: atemayar
task-115-test-character-number: 06
task-115-test-id: a1qku9mccvl35
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-115-time-of-doTask: 1293758652812
task-115-time-of-doneTask: 1293758657404
task-115-time-of-showExample: 1293758654812
task-115-time-of-showFirstHint: 1293758653312
task-115-time-of-showNoise: 1293758654863
task-115-time-of-showSecondHint: 1293758653812
task-115-time-of-showTest: 1293758655862
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1193
task-116-example-alphabet: korean
task-116-example-character-number: 39
task-116-example-id: ae0ibwt7asth
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-116-is-correct-answer: false
task-116-test-alphabet: atemayar
task-116-test-character-number: 25
task-116-test-id: ae0ibwt7asth
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-116-time-of-doTask: 1293758657594
task-116-time-of-doneTask: 1293758661837
task-116-time-of-showExample: 1293758659593
task-116-time-of-showFirstHint: 1293758658096
task-116-time-of-showNoise: 1293758659644
task-116-time-of-showSecondHint: 1293758658594
task-116-time-of-showTest: 1293758660643
task-116_question: 1
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1059
task-117-example-alphabet: inuktitut
task-117-example-character-number: 01
task-117-example-id: avlbkm6qpb1s
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-117-is-correct-answer: true
task-117-test-alphabet: inuktitut
task-117-test-character-number: 01
task-117-test-id: a12xm86d2nbih
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-117-time-of-doTask: 1293758662032
task-117-time-of-doneTask: 1293758666143
task-117-time-of-showExample: 1293758664033
task-117-time-of-showFirstHint: 1293758662534
task-117-time-of-showNoise: 1293758664084
task-117-time-of-showSecondHint: 1293758663034
task-117-time-of-showTest: 1293758665084
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 845
task-118-example-alphabet: atemayar
task-118-example-character-number: 06
task-118-example-id: ae0ibwt7asth
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-118-is-correct-answer: true
task-118-test-alphabet: korean
task-118-test-character-number: 39
task-118-test-id: a1umhcrj9zfdp
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-118-time-of-doTask: 1293758666333
task-118-time-of-doneTask: 1293758670228
task-118-time-of-showExample: 1293758668334
task-118-time-of-showFirstHint: 1293758666833
task-118-time-of-showNoise: 1293758668384
task-118-time-of-showSecondHint: 1293758667334
task-118-time-of-showTest: 1293758669383
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 768
task-119-example-alphabet: sylheti
task-119-example-character-number: 19
task-119-example-id: a1foggtlgo7n4
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-119-is-correct-answer: true
task-119-test-alphabet: sylheti
task-119-test-character-number: 19
task-119-test-id: a1a25pyfoa9ge
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-119-time-of-doTask: 1293758670415
task-119-time-of-doneTask: 1293758674236
task-119-time-of-showExample: 1293758672418
task-119-time-of-showFirstHint: 1293758670918
task-119-time-of-showNoise: 1293758672468
task-119-time-of-showSecondHint: 1293758671418
task-119-time-of-showTest: 1293758673468
task-119_question: 1
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1015
task-12-example-alphabet: sylheti
task-12-example-character-number: 17
task-12-example-id: a30xq7555spo8
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-12-is-correct-answer: false
task-12-test-alphabet: sylheti
task-12-test-character-number: 19
task-12-test-id: a1qku9mccvl35
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-12-time-of-doTask: 1293758145716
task-12-time-of-doneTask: 1293758149785
task-12-time-of-showExample: 1293758147720
task-12-time-of-showFirstHint: 1293758146221
task-12-time-of-showNoise: 1293758147771
task-12-time-of-showSecondHint: 1293758146720
task-12-time-of-showTest: 1293758148770
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 729
task-120-example-alphabet: myanmar
task-120-example-character-number: 01
task-120-example-id: a4858n7ggst4
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-120-is-correct-answer: true
task-120-test-alphabet: inuktitut
task-120-test-character-number: 02
task-120-test-id: aljsxt6v0a30
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-120-time-of-doTask: 1293758675644
task-120-time-of-doneTask: 1293758679580
task-120-time-of-showExample: 1293758677801
task-120-time-of-showFirstHint: 1293758676303
task-120-time-of-showNoise: 1293758677852
task-120-time-of-showSecondHint: 1293758676801
task-120-time-of-showTest: 1293758678851
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1142
task-121-example-alphabet: inuktitut
task-121-example-character-number: 02
task-121-example-id: a1w3fo0d7cf5t
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-121-is-correct-answer: false
task-121-test-alphabet: atemayar
task-121-test-character-number: 25
task-121-test-id: ax5gghhj0o6g
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-121-time-of-doTask: 1293758679773
task-121-time-of-doneTask: 1293758683967
task-121-time-of-showExample: 1293758681775
task-121-time-of-showFirstHint: 1293758680275
task-121-time-of-showNoise: 1293758681826
task-121-time-of-showSecondHint: 1293758680776
task-121-time-of-showTest: 1293758682825
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 703
task-122-example-alphabet: tagalog
task-122-example-character-number: 05
task-122-example-id: aghrkle9vf6z
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-122-is-correct-answer: true
task-122-test-alphabet: tagalog
task-122-test-character-number: 10
task-122-test-id: a1j8s7giyto4a
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-122-time-of-doTask: 1293758684156
task-122-time-of-doneTask: 1293758687911
task-122-time-of-showExample: 1293758686158
task-122-time-of-showFirstHint: 1293758684658
task-122-time-of-showNoise: 1293758686209
task-122-time-of-showSecondHint: 1293758685159
task-122-time-of-showTest: 1293758687207
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 701
task-123-example-alphabet: atemayar
task-123-example-character-number: 23
task-123-example-id: a31xqftzcsia2
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-123-is-correct-answer: true
task-123-test-alphabet: tagalog
task-123-test-character-number: 10
task-123-test-id: a2du3880jbrov
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-123-time-of-doTask: 1293758688100
task-123-time-of-doneTask: 1293758691855
task-123-time-of-showExample: 1293758690103
task-123-time-of-showFirstHint: 1293758688604
task-123-time-of-showNoise: 1293758690154
task-123-time-of-showSecondHint: 1293758689104
task-123-time-of-showTest: 1293758691154
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 883
task-124-example-alphabet: korean
task-124-example-character-number: 39
task-124-example-id: aw82oruamauz
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-124-is-correct-answer: true
task-124-test-alphabet: korean
task-124-test-character-number: 39
task-124-test-id: a1umhcrj9zfdp
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-124-time-of-doTask: 1293758692041
task-124-time-of-doneTask: 1293758695977
task-124-time-of-showExample: 1293758694044
task-124-time-of-showFirstHint: 1293758692545
task-124-time-of-showNoise: 1293758694094
task-124-time-of-showSecondHint: 1293758693044
task-124-time-of-showTest: 1293758695094
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1391
task-125-example-alphabet: myanmar
task-125-example-character-number: 25
task-125-example-id: a1ehrxjplsq0r
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-125-is-correct-answer: true
task-125-test-alphabet: myanmar
task-125-test-character-number: 25
task-125-test-id: a1j8s7giyto4a
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-125-time-of-doTask: 1293758696173
task-125-time-of-doneTask: 1293758700617
task-125-time-of-showExample: 1293758698176
task-125-time-of-showFirstHint: 1293758696677
task-125-time-of-showNoise: 1293758698227
task-125-time-of-showSecondHint: 1293758697176
task-125-time-of-showTest: 1293758699226
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 996
task-126-example-alphabet: sylheti
task-126-example-character-number: 17
task-126-example-id: amynpl5xzw6q
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-126-is-correct-answer: true
task-126-test-alphabet: korean
task-126-test-character-number: 29
task-126-test-id: a1manxzopzden
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-126-time-of-doTask: 1293758700814
task-126-time-of-doneTask: 1293758704864
task-126-time-of-showExample: 1293758702818
task-126-time-of-showFirstHint: 1293758701320
task-126-time-of-showNoise: 1293758702869
task-126-time-of-showSecondHint: 1293758701818
task-126-time-of-showTest: 1293758703868
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1845
task-127-example-alphabet: sylheti
task-127-example-character-number: 19
task-127-example-id: a1l2fzyn31zvf
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-127-is-correct-answer: true
task-127-test-alphabet: sylheti
task-127-test-character-number: 19
task-127-test-id: a3m0kt6kjezd1
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-127-time-of-doTask: 1293758705053
task-127-time-of-doneTask: 1293758709952
task-127-time-of-showExample: 1293758707057
task-127-time-of-showFirstHint: 1293758705559
task-127-time-of-showNoise: 1293758707108
task-127-time-of-showSecondHint: 1293758706057
task-127-time-of-showTest: 1293758708107
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1488
task-128-example-alphabet: atemayar
task-128-example-character-number: 06
task-128-example-id: a31e6jchki335
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-128-is-correct-answer: true
task-128-test-alphabet: atemayar
task-128-test-character-number: 06
task-128-test-id: awl8tng8e81d
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-128-time-of-doTask: 1293758710122
task-128-time-of-doneTask: 1293758714665
task-128-time-of-showExample: 1293758712127
