duration: 0y 0d 0h 19m 45s 689ms
feedback: long test
form-load-time: 1294347801717
task-100-time-of-showNoise: 1294348440549
task-100-time-of-showSecondHint: 1294348439496
task-100-time-of-showTest: 1294348441549
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1530
task-101-example-alphabet: atemayar
task-101-example-character-number: 10
task-101-example-id: a6fjbvuzrhm6
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-101-is-correct-answer: true
task-101-test-alphabet: sylheti
task-101-test-character-number: 19
task-101-test-id: ay0bjcgydhix
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-101-time-of-doTask: 1294348449757
task-101-time-of-doneTask: 1294348454344
task-101-time-of-showExample: 1294348451759
task-101-time-of-showFirstHint: 1294348450259
task-101-time-of-showNoise: 1294348451811
task-101-time-of-showSecondHint: 1294348450759
task-101-time-of-showTest: 1294348452814
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1596
task-102-example-alphabet: korean
task-102-example-character-number: 39
task-102-example-id: a39ivbdm1ekue
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-102-is-correct-answer: true
task-102-test-alphabet: korean
task-102-test-character-number: 28
task-102-test-id: a1manxzopzden
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-102-time-of-doTask: 1294348454376
task-102-time-of-doneTask: 1294348459026
task-102-time-of-showExample: 1294348456379
task-102-time-of-showFirstHint: 1294348454878
task-102-time-of-showNoise: 1294348456429
task-102-time-of-showSecondHint: 1294348455379
task-102-time-of-showTest: 1294348457430
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1775
task-103-example-alphabet: tagalog
task-103-example-character-number: 10
task-103-example-id: asu813kb7bv1
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-103-is-correct-answer: true
task-103-test-alphabet: inuktitut
task-103-test-character-number: 03
task-103-test-id: a1qku9mccvl35
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-103-time-of-doTask: 1294348459058
task-103-time-of-doneTask: 1294348463883
task-103-time-of-showExample: 1294348461058
task-103-time-of-showFirstHint: 1294348459558
task-103-time-of-showNoise: 1294348461109
task-103-time-of-showSecondHint: 1294348460058
task-103-time-of-showTest: 1294348462108
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 2011
task-104-example-alphabet: korean
task-104-example-character-number: 28
task-104-example-id: a3dfh6dpi11ip
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-104-is-correct-answer: true
task-104-test-alphabet: korean
task-104-test-character-number: 28
task-104-test-id: a3d7xwp0gand5
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-104-time-of-doTask: 1294348463915
task-104-time-of-doneTask: 1294348468979
task-104-time-of-showExample: 1294348465918
task-104-time-of-showFirstHint: 1294348464416
task-104-time-of-showNoise: 1294348465969
task-104-time-of-showSecondHint: 1294348464918
task-104-time-of-showTest: 1294348466968
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 2077
task-105-example-alphabet: atemayar
task-105-example-character-number: 25
task-105-example-id: a31e6jchki335
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-105-is-correct-answer: false
task-105-test-alphabet: atemayar
task-105-test-character-number: 06
task-105-test-id: a1j8s7giyto4a
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-105-time-of-doTask: 1294348469009
task-105-time-of-doneTask: 1294348474137
task-105-time-of-showExample: 1294348471009
task-105-time-of-showFirstHint: 1294348469510
task-105-time-of-showNoise: 1294348471061
task-105-time-of-showSecondHint: 1294348470009
task-105-time-of-showTest: 1294348472060
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1515
task-106-example-alphabet: sylheti
task-106-example-character-number: 20
task-106-example-id: a1s3njxhehcip
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-106-is-correct-answer: false
task-106-test-alphabet: korean
task-106-test-character-number: 04
task-106-test-id: a1s3njxhehcip
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-106-time-of-doTask: 1294348474169
task-106-time-of-doneTask: 1294348478736
task-106-time-of-showExample: 1294348476169
task-106-time-of-showFirstHint: 1294348474671
task-106-time-of-showNoise: 1294348476221
task-106-time-of-showSecondHint: 1294348475169
task-106-time-of-showTest: 1294348477221
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1602
task-107-example-alphabet: myanmar
task-107-example-character-number: 32
task-107-example-id: amynpl5xzw6q
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-107-is-correct-answer: false
task-107-test-alphabet: atemayar
task-107-test-character-number: 06
task-107-test-id: a31xqftzcsia2
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-107-time-of-doTask: 1294348478767
task-107-time-of-doneTask: 1294348483422
task-107-time-of-showExample: 1294348480769
task-107-time-of-showFirstHint: 1294348479268
task-107-time-of-showNoise: 1294348480820
task-107-time-of-showSecondHint: 1294348479768
task-107-time-of-showTest: 1294348481820
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 2768
task-108-example-alphabet: inuktitut
task-108-example-character-number: 02
task-108-example-id: a1w3fo0d7cf5t
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-108-is-correct-answer: false
task-108-test-alphabet: atemayar
task-108-test-character-number: 10
task-108-test-id: a3m0kt6kjezd1
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-108-time-of-doTask: 1294348483454
task-108-time-of-doneTask: 1294348489273
task-108-time-of-showExample: 1294348485457
task-108-time-of-showFirstHint: 1294348483955
task-108-time-of-showNoise: 1294348485507
task-108-time-of-showSecondHint: 1294348484457
task-108-time-of-showTest: 1294348486505
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1489
task-109-example-alphabet: myanmar
task-109-example-character-number: 01
task-109-example-id: a1s3njxhehcip
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-109-is-correct-answer: true
task-109-test-alphabet: korean
task-109-test-character-number: 29
task-109-test-id: a5379luit3pc
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-109-time-of-doTask: 1294348489305
task-109-time-of-doneTask: 1294348493848
task-109-time-of-showExample: 1294348491309
task-109-time-of-showFirstHint: 1294348489807
task-109-time-of-showNoise: 1294348491360
task-109-time-of-showSecondHint: 1294348490308
task-109-time-of-showTest: 1294348492359
task-109_question: 0
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 5909
task-11-example-alphabet: inuktitut
task-11-example-character-number: 11
task-11-example-id: a3qat9qkqumi2
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-11-is-correct-answer: true
task-11-test-alphabet: sylheti
task-11-test-character-number: 28
task-11-test-id: ay0bjcgydhix
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-11-time-of-doTask: 1294347916313
task-11-time-of-doneTask: 1294347925277
task-11-time-of-showExample: 1294347918317
task-11-time-of-showFirstHint: 1294347916815
task-11-time-of-showNoise: 1294347918367
task-11-time-of-showSecondHint: 1294347917316
task-11-time-of-showTest: 1294347919367
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 2073
task-110-example-alphabet: korean
task-110-example-character-number: 28
task-110-example-id: a1manxzopzden
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-110-is-correct-answer: true
task-110-test-alphabet: korean
task-110-test-character-number: 28
task-110-test-id: a3bb99mn3zy37
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-110-time-of-doTask: 1294348496336
task-110-time-of-doneTask: 1294348501460
task-110-time-of-showExample: 1294348498337
task-110-time-of-showFirstHint: 1294348496836
task-110-time-of-showNoise: 1294348498388
task-110-time-of-showSecondHint: 1294348497338
task-110-time-of-showTest: 1294348499386
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 2001
task-111-example-alphabet: sylheti
task-111-example-character-number: 28
task-111-example-id: atvyxlwe5n03
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-111-is-correct-answer: true
task-111-test-alphabet: myanmar
task-111-test-character-number: 31
task-111-test-id: a1ehrxjplsq0r
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-111-time-of-doTask: 1294348501491
task-111-time-of-doneTask: 1294348506553
task-111-time-of-showExample: 1294348503499
task-111-time-of-showFirstHint: 1294348501992
task-111-time-of-showNoise: 1294348503552
task-111-time-of-showSecondHint: 1294348502494
task-111-time-of-showTest: 1294348504551
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 2774
task-112-example-alphabet: tagalog
task-112-example-character-number: 02
task-112-example-id: a1yovlluv1c9h
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-112-is-correct-answer: false
task-112-test-alphabet: myanmar
task-112-test-character-number: 31
task-112-test-id: avlbkm6qpb1s
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-112-time-of-doTask: 1294348506583
task-112-time-of-doneTask: 1294348512412
task-112-time-of-showExample: 1294348508585
task-112-time-of-showFirstHint: 1294348507083
task-112-time-of-showNoise: 1294348508637
task-112-time-of-showSecondHint: 1294348507585
task-112-time-of-showTest: 1294348509637
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1814
task-113-example-alphabet: tagalog
task-113-example-character-number: 05
task-113-example-id: ay0bjcgydhix
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-113-is-correct-answer: true
task-113-test-alphabet: tagalog
task-113-test-character-number: 05
task-113-test-id: a2du3880jbrov
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-113-time-of-doTask: 1294348512442
task-113-time-of-doneTask: 1294348517590
task-113-time-of-showExample: 1294348514725
task-113-time-of-showFirstHint: 1294348512944
task-113-time-of-showNoise: 1294348514776
task-113-time-of-showSecondHint: 1294348513726
task-113-time-of-showTest: 1294348515776
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 2928
task-114-example-alphabet: atemayar
task-114-example-character-number: 23
task-114-example-id: a31e6jchki335
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-114-is-correct-answer: false
task-114-test-alphabet: atemayar
task-114-test-character-number: 23
task-114-test-id: a2pfktghg1ofp
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-114-time-of-doTask: 1294348517611
task-114-time-of-doneTask: 1294348523594
task-114-time-of-showExample: 1294348519615
task-114-time-of-showFirstHint: 1294348518113
task-114-time-of-showNoise: 1294348519666
task-114-time-of-showSecondHint: 1294348518614
task-114-time-of-showTest: 1294348520666
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1864
task-115-example-alphabet: myanmar
task-115-example-character-number: 32
task-115-example-id: ay0bjcgydhix
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-115-is-correct-answer: true
task-115-test-alphabet: tagalog
task-115-test-character-number: 05
task-115-test-id: a1i92aacrkacw
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-115-time-of-doTask: 1294348523613
task-115-time-of-doneTask: 1294348528532
task-115-time-of-showExample: 1294348525617
task-115-time-of-showFirstHint: 1294348524115
task-115-time-of-showNoise: 1294348525668
task-115-time-of-showSecondHint: 1294348524616
task-115-time-of-showTest: 1294348526668
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 2087
task-116-example-alphabet: inuktitut
task-116-example-character-number: 11
task-116-example-id: a1j8s7giyto4a
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-116-is-correct-answer: true
task-116-test-alphabet: korean
task-116-test-character-number: 39
task-116-test-id: a1manxzopzden
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-116-time-of-doTask: 1294348528562
task-116-time-of-doneTask: 1294348533724
task-116-time-of-showExample: 1294348530564
task-116-time-of-showFirstHint: 1294348529063
task-116-time-of-showNoise: 1294348530615
task-116-time-of-showSecondHint: 1294348529564
task-116-time-of-showTest: 1294348531637
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1806
task-117-example-alphabet: tagalog
task-117-example-character-number: 02
task-117-example-id: aghrkle9vf6z
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-117-is-correct-answer: false
task-117-test-alphabet: tagalog
task-117-test-character-number: 02
task-117-test-id: amynpl5xzw6q
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-117-time-of-doTask: 1294348533759
task-117-time-of-doneTask: 1294348538614
task-117-time-of-showExample: 1294348535761
task-117-time-of-showFirstHint: 1294348534260
task-117-time-of-showNoise: 1294348535810
task-117-time-of-showSecondHint: 1294348534762
task-117-time-of-showTest: 1294348536807
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1737
task-118-example-alphabet: inuktitut
task-118-example-character-number: 02
task-118-example-id: a3noo9k3y1yu5
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-118-is-correct-answer: true
task-118-test-alphabet: atemayar
task-118-test-character-number: 06
task-118-test-id: a1j8s7giyto4a
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-118-time-of-doTask: 1294348538644
task-118-time-of-doneTask: 1294348543436
task-118-time-of-showExample: 1294348540647
task-118-time-of-showFirstHint: 1294348539146
task-118-time-of-showNoise: 1294348540699
task-118-time-of-showSecondHint: 1294348539647
task-118-time-of-showTest: 1294348541699
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1541
task-119-example-alphabet: atemayar
task-119-example-character-number: 06
task-119-example-id: ae0ibwt7asth
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-119-is-correct-answer: true
task-119-test-alphabet: atemayar
task-119-test-character-number: 06
task-119-test-id: a1yovlluv1c9h
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-119-time-of-doTask: 1294348543467
task-119-time-of-doneTask: 1294348548063
task-119-time-of-showExample: 1294348545470
task-119-time-of-showFirstHint: 1294348543969
task-119-time-of-showNoise: 1294348545521
task-119-time-of-showSecondHint: 1294348544471
task-119-time-of-showTest: 1294348546521
task-119_question: 1
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 3130
task-12-example-alphabet: inuktitut
task-12-example-character-number: 03
task-12-example-id: a2pgu4pi93b1q
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-12-is-correct-answer: false
task-12-test-alphabet: myanmar
task-12-test-character-number: 01
task-12-test-id: aljsxt6v0a30
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-12-time-of-doTask: 1294347925311
task-12-time-of-doneTask: 1294347931495
task-12-time-of-showExample: 1294347927314
task-12-time-of-showFirstHint: 1294347925812
task-12-time-of-showNoise: 1294347927366
task-12-time-of-showSecondHint: 1294347926314
task-12-time-of-showTest: 1294347928365
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1633
task-120-example-alphabet: myanmar
task-120-example-character-number: 25
task-120-example-id: a1s3njxhehcip
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-120-is-correct-answer: true
task-120-test-alphabet: sylheti
task-120-test-character-number: 17
task-120-test-id: a4858n7ggst4
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-120-time-of-doTask: 1294348551003
task-120-time-of-doneTask: 1294348555687
task-120-time-of-showExample: 1294348553004
task-120-time-of-showFirstHint: 1294348551504
task-120-time-of-showNoise: 1294348553056
task-120-time-of-showSecondHint: 1294348552004
task-120-time-of-showTest: 1294348554054
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1583
task-121-example-alphabet: myanmar
task-121-example-character-number: 31
task-121-example-id: avlbkm6qpb1s
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-121-is-correct-answer: true
task-121-test-alphabet: sylheti
task-121-test-character-number: 28
task-121-test-id: a1l2fzyn31zvf
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-121-time-of-doTask: 1294348555719
task-121-time-of-doneTask: 1294348560354
task-121-time-of-showExample: 1294348557720
task-121-time-of-showFirstHint: 1294348556219
task-121-time-of-showNoise: 1294348557771
task-121-time-of-showSecondHint: 1294348556720
task-121-time-of-showTest: 1294348558771
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1486
task-122-example-alphabet: atemayar
task-122-example-character-number: 06
task-122-example-id: a6fjbvuzrhm6
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-122-is-correct-answer: true
task-122-test-alphabet: sylheti
task-122-test-character-number: 28
task-122-test-id: a1s3njxhehcip
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-122-time-of-doTask: 1294348560385
task-122-time-of-doneTask: 1294348564926
task-122-time-of-showExample: 1294348562389
task-122-time-of-showFirstHint: 1294348560887
task-122-time-of-showNoise: 1294348562440
task-122-time-of-showSecondHint: 1294348561389
task-122-time-of-showTest: 1294348563439
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 2510
task-123-example-alphabet: sylheti
task-123-example-character-number: 28
task-123-example-id: a1a25pyfoa9ge
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-123-is-correct-answer: true
task-123-test-alphabet: korean
task-123-test-character-number: 29
task-123-test-id: a2akud1gdstsd
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-123-time-of-doTask: 1294348564957
task-123-time-of-doneTask: 1294348570522
task-123-time-of-showExample: 1294348566961
task-123-time-of-showFirstHint: 1294348565459
task-123-time-of-showNoise: 1294348567013
task-123-time-of-showSecondHint: 1294348565960
task-123-time-of-showTest: 1294348568012
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1051
task-124-example-alphabet: tagalog
task-124-example-character-number: 05
task-124-example-id: avlbkm6qpb1s
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-124-is-correct-answer: true
task-124-test-alphabet: myanmar
task-124-test-character-number: 25
task-124-test-id: a1ehrxjplsq0r
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-124-time-of-doTask: 1294348570552
task-124-time-of-doneTask: 1294348574693
task-124-time-of-showExample: 1294348572552
task-124-time-of-showFirstHint: 1294348571053
task-124-time-of-showNoise: 1294348572604
task-124-time-of-showSecondHint: 1294348571553
task-124-time-of-showTest: 1294348573641
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1024
task-125-example-alphabet: myanmar
task-125-example-character-number: 31
task-125-example-id: a1aegunf6e081
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-125-is-correct-answer: true
task-125-test-alphabet: atemayar
task-125-test-character-number: 23
task-125-test-id: a1manxzopzden
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-125-time-of-doTask: 1294348574723
task-125-time-of-doneTask: 1294348578802
task-125-time-of-showExample: 1294348576726
task-125-time-of-showFirstHint: 1294348575225
task-125-time-of-showNoise: 1294348576778
task-125-time-of-showSecondHint: 1294348575727
task-125-time-of-showTest: 1294348577777
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1206
task-126-example-alphabet: atemayar
task-126-example-character-number: 10
task-126-example-id: a1yovlluv1c9h
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-126-is-correct-answer: true
task-126-test-alphabet: inuktitut
task-126-test-character-number: 02
task-126-test-id: a2pgu4pi93b1q
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-126-time-of-doTask: 1294348578832
task-126-time-of-doneTask: 1294348583094
task-126-time-of-showExample: 1294348580836
task-126-time-of-showFirstHint: 1294348579334
task-126-time-of-showNoise: 1294348580888
task-126-time-of-showSecondHint: 1294348579835
task-126-time-of-showTest: 1294348581888
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 2076
task-127-example-alphabet: korean
task-127-example-character-number: 28
task-127-example-id: aw82oruamauz
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-127-is-correct-answer: true
task-127-test-alphabet: korean
task-127-test-character-number: 28
task-127-test-id: a2akud1gdstsd
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-127-time-of-doTask: 1294348583123
task-127-time-of-doneTask: 1294348588259
task-127-time-of-showExample: 1294348585132
task-127-time-of-showFirstHint: 1294348583625
task-127-time-of-showNoise: 1294348585183
task-127-time-of-showSecondHint: 1294348584132
task-127-time-of-showTest: 1294348586183
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 2449
task-128-example-alphabet: atemayar
task-128-example-character-number: 25
task-128-example-id: a3m0kt6kjezd1
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-128-is-correct-answer: true
task-128-test-alphabet: atemayar
task-128-test-character-number: 25
task-128-test-id: ae0ibwt7asth
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-128-time-of-doTask: 1294348588289
