duration: 0y 0d 0h 9m 54s 249ms
feedback: 
form-load-time: 1309643954829
task-1-class-10-image-0-id: a1foggtlgo7n4
task-1-class-11-image-0-alphabet: myanmar
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn15bfl5kk.png
task-1-class-11-image-0-character-number: 15
task-1-class-11-image-0-id: a1stvgjqfl5kk
task-1-class-12-image-0-alphabet: gujarati
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora31ruaqe1.png
task-1-class-12-image-0-character-number: 31
task-1-class-12-image-0-id: a2o33toruaqe1
task-1-class-13-image-0-alphabet: kannada
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn237oebd.png
task-1-class-13-image-0-character-number: 23
task-1-class-13-image-0-id: aav4pzxdoebd
task-1-class-14-image-0-alphabet: atlantean
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a08mjbrov.png
task-1-class-14-image-0-character-number: 08
task-1-class-14-image-0-id: a2du3880jbrov
task-1-class-15-image-0-alphabet: arcadian
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca10o597f7.png
task-1-class-15-image-0-character-number: 10
task-1-class-15-image-0-id: a1ak1cuc597f7
task-1-class-16-image-0-alphabet: gurmukhi
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km03yegrta.png
task-1-class-16-image-0-character-number: 03
task-1-class-16-image-0-id: a3h3zl6kegrta
task-1-class-17-image-0-alphabet: mongolian
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg29ooa9ge.png
task-1-class-17-image-0-character-number: 29
task-1-class-17-image-0-id: a1a25pyfoa9ge
task-1-class-18-image-0-alphabet: old_cyrillic
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_05axa56f.png
task-1-class-18-image-0-character-number: 05
task-1-class-18-image-0-id: a2cf5xsgxa56f
task-1-class-19-image-0-alphabet: armenian
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse23pcqgyw.png
task-1-class-19-image-0-character-number: 23
task-1-class-19-image-0-id: a39k95xscqgyw
task-1-class-2-image-0-alphabet: manipuri
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi36cehcip.png
task-1-class-2-image-0-character-number: 36
task-1-class-2-image-0-id: a1s3njxhehcip
task-1-class-3-image-0-alphabet: magi
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmgardgp5i08u9k2i2.png
task-1-class-3-image-0-character-number: 08
task-1-class-3-image-0-id: a1mgrdp59k2i2
task-1-class-4-image-0-alphabet: aurek_besh
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze03yrhm6.png
task-1-class-4-image-0-character-number: 03
task-1-class-4-image-0-id: a6fjbvuzrhm6
task-1-class-5-image-0-alphabet: cyrillic
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi29hg1ofp.png
task-1-class-5-image-0-character-number: 29
task-1-class-5-image-0-id: a2pfktghg1ofp
task-1-class-6-image-0-alphabet: ulog
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig09uyto4a.png
task-1-class-6-image-0-character-number: 09
task-1-class-6-image-0-id: a1j8s7giyto4a
task-1-class-7-image-0-alphabet: ojibwe
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ow3jfoi0db1077cf5t.png
task-1-class-7-image-0-character-number: 10
task-1-class-7-image-0-id: a1w3fo0d7cf5t
task-1-class-8-image-0-alphabet: katakana
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa145xilp1.png
task-1-class-8-image-0-character-number: 14
task-1-class-8-image-0-id: a3qx43swxilp1
task-1-class-9-image-0-alphabet: greek
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue20yv1c9h.png
task-1-class-9-image-0-character-number: 20
task-1-class-9-image-0-id: a1yovlluv1c9h
task-1-correct-class: 5
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309644086500
task-1-time-of-finish-task: 1309644092917
task-1-time-of-show-classes: 1309644086508
task-1-window-height: 2400
task-1-window-width: 1215
task-10-anchor-image-0-alphabet: katakana
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a451ia38.png
task-10-anchor-image-0-character-number: 45
task-10-anchor-image-0-id: azdw6062ia38
task-10-chosen-class: 10
task-10-class-0-image-0-alphabet: sylheti
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh11yrhm6.png
task-10-class-0-image-0-character-number: 11
task-10-class-0-image-0-id: a6fjbvuzrhm6
task-10-class-1-image-0-alphabet: magi
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxgzoi06lpzden.png
task-10-class-1-image-0-character-number: 06
task-10-class-1-image-0-id: a1manxzopzden
task-10-class-10-image-0-alphabet: katakana
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua45fh14ls.png
task-10-class-10-image-0-character-number: 45
task-10-class-10-image-0-id: a2nm1qzuh14ls
task-10-class-11-image-0-alphabet: korean
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-10-class-11-image-0-character-number: 03
task-10-class-11-image-0-id: aav4pzxdoebd
task-10-class-12-image-0-alphabet: armenian
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge39axa56f.png
task-10-class-12-image-0-character-number: 39
task-10-class-12-image-0-id: a2cf5xsgxa56f
task-10-class-13-image-0-alphabet: atlantean
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aa2t5plyfa04ooa9ge.png
task-10-class-13-image-0-character-number: 04
task-10-class-13-image-0-id: a1a25pyfoa9ge
task-10-class-14-image-0-alphabet: manipuri
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki13thh7dh.png
task-10-class-14-image-0-character-number: 13
task-10-class-14-image-0-id: a283nw6khh7dh
task-10-class-15-image-0-alphabet: old_cyrillic
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_017oebd.png
task-10-class-15-image-0-character-number: 01
task-10-class-15-image-0-id: aav4pzxdoebd
task-10-class-16-image-0-alphabet: arcadian
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apkrunc3oa18znkucn.png
task-10-class-16-image-0-character-number: 18
task-10-class-16-image-0-id: a3pkun3onkucn
task-10-class-17-image-0-alphabet: ulog
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg211m1nyz.png
task-10-class-17-image-0-character-number: 21
task-10-class-17-image-0-id: a3r9q9wqm1nyz
task-10-class-18-image-0-alphabet: aurek_besh
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse2679sph8.png
task-10-class-18-image-0-character-number: 26
task-10-class-18-image-0-id: a3ursdgs9sph8
task-10-class-19-image-0-alphabet: gujarati
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha16hg1ofp.png
task-10-class-19-image-0-character-number: 16
task-10-class-19-image-0-id: a2pfktghg1ofp
task-10-class-2-image-0-alphabet: greek
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e028sfxpy.png
task-10-class-2-image-0-character-number: 02
task-10-class-2-image-0-id: a1z59eb5sfxpy
task-10-class-3-image-0-alphabet: kannada
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon13rn1ze6.png
task-10-class-3-image-0-character-number: 13
task-10-class-3-image-0-id: a1ub6rqon1ze6
task-10-class-4-image-0-alphabet: inuktitut
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aei0inbwut7k06easth.png
task-10-class-4-image-0-character-number: 06
task-10-class-4-image-0-id: ae0ibwt7asth
task-10-class-5-image-0-alphabet: gurmukhi
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m44ftxi9f.png
task-10-class-5-image-0-character-number: 44
task-10-class-5-image-0-id: a3amenm6txi9f
task-10-class-6-image-0-alphabet: cyrillic
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui02yv1c9h.png
task-10-class-6-image-0-character-number: 02
task-10-class-6-image-0-id: a1yovlluv1c9h
task-10-class-7-image-0-alphabet: myanmar
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn03klsq0r.png
task-10-class-7-image-0-character-number: 03
task-10-class-7-image-0-id: a1ehrxjplsq0r
task-10-class-8-image-0-alphabet: mongolian
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg18klsq0r.png
task-10-class-8-image-0-character-number: 18
task-10-class-8-image-0-id: a1ehrxjplsq0r
task-10-class-9-image-0-alphabet: futhorc
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh246qumi2.png
task-10-class-9-image-0-character-number: 24
task-10-class-9-image-0-id: a3qat9qkqumi2
task-10-correct-class: 10
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309644221734
task-10-time-of-finish-task: 1309644231944
task-10-time-of-show-classes: 1309644221744
task-10-window-height: 2400
task-10-window-width: 1215
task-11-anchor-image-0-alphabet: ulog
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1u9alx8ozug26ryipxm.png
task-11-anchor-image-0-character-number: 26
task-11-anchor-image-0-id: a19ax8zuyipxm
task-11-chosen-class: 7
task-11-class-0-image-0-alphabet: greek
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue18gfbr7l.png
task-11-class-0-image-0-character-number: 18
task-11-class-0-image-0-id: a3s82ohufbr7l
task-11-class-1-image-0-alphabet: ojibwe
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1o2rjfyir8b12edbn79.png
task-11-class-1-image-0-character-number: 12
task-11-class-1-image-0-id: a12rfyr8dbn79
task-11-class-10-image-0-alphabet: old_cyrillic
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_05hg1ofp.png
task-11-class-10-image-0-character-number: 05
task-11-class-10-image-0-id: a2pfktghg1ofp
task-11-class-11-image-0-alphabet: manipuri
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi320s9sb.png
task-11-class-11-image-0-character-number: 32
task-11-class-11-image-0-id: a3qwezeps9sb
task-11-class-12-image-0-alphabet: gurmukhi
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m37tmekh.png
task-11-class-12-image-0-character-number: 37
task-11-class-12-image-0-id: amyau7q7mekh
task-11-class-13-image-0-alphabet: cyrillic
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi162x9yyn.png
task-11-class-13-image-0-character-number: 16
task-11-class-13-image-0-id: a1clejhbx9yyn
task-11-class-14-image-0-alphabet: armenian
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe23rn1ze6.png
task-11-class-14-image-0-character-number: 23
task-11-class-14-image-0-id: a1ub6rqon1ze6
task-11-class-15-image-0-alphabet: magi
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi13yrhm6.png
task-11-class-15-image-0-character-number: 13
task-11-class-15-image-0-id: a6fjbvuzrhm6
task-11-class-16-image-0-alphabet: myanmar
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn18bfl5kk.png
task-11-class-16-image-0-character-number: 18
task-11-class-16-image-0-id: a1stvgjqfl5kk
task-11-class-17-image-0-alphabet: sylheti
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh01cehcip.png
task-11-class-17-image-0-character-number: 01
task-11-class-17-image-0-id: a1s3njxhehcip
task-11-class-18-image-0-alphabet: korean
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe37dr5hbg.png
task-11-class-18-image-0-character-number: 37
task-11-class-18-image-0-id: a1oh82lwr5hbg
task-11-class-19-image-0-alphabet: mongolian
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg24hg1ofp.png
task-11-class-19-image-0-character-number: 24
task-11-class-19-image-0-id: a2pfktghg1ofp
task-11-class-2-image-0-alphabet: gujarati
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a41ftxi9f.png
task-11-class-2-image-0-character-number: 41
task-11-class-2-image-0-id: a3amenm6txi9f
task-11-class-3-image-0-alphabet: atlantean
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a14jvf6z.png
task-11-class-3-image-0-character-number: 14
task-11-class-3-image-0-id: aghrkle9vf6z
task-11-class-4-image-0-alphabet: arcadian
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apkrunc3oa12znkucn.png
task-11-class-4-image-0-character-number: 12
task-11-class-4-image-0-id: a3pkun3onkucn
task-11-class-5-image-0-alphabet: inuktitut
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik06093b1q.png
task-11-class-5-image-0-character-number: 06
task-11-class-5-image-0-id: a2pgu4pi93b1q
task-11-class-6-image-0-alphabet: aurek_besh
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a20ulrrhte264jgo52.png
task-11-class-6-image-0-character-number: 26
task-11-class-6-image-0-id: a220lrhtjgo52
task-11-class-7-image-0-alphabet: ulog
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ub0l31oykg26kwfyfm.png
task-11-class-7-image-0-character-number: 26
task-11-class-7-image-0-id: a3b031ykwfyfm
task-11-class-8-image-0-alphabet: kannada
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn33o4f65q.png
task-11-class-8-image-0-character-number: 33
task-11-class-8-image-0-id: a23psx2z4f65q
task-11-class-9-image-0-alphabet: atemayar
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm16o4f65q.png
task-11-class-9-image-0-character-number: 16
task-11-class-9-image-0-id: a23psx2z4f65q
task-11-correct-class: 7
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309644231970
task-11-time-of-finish-task: 1309644238302
task-11-time-of-show-classes: 1309644231979
task-11-window-height: 2400
task-11-window-width: 1215
task-12-anchor-image-0-alphabet: manipuri
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii29hbdym4.png
task-12-anchor-image-0-character-number: 29
task-12-anchor-image-0-id: a23t7kaibdym4
task-12-chosen-class: 5
task-12-class-0-image-0-alphabet: old_cyrillic
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_38pgyghj.png
task-12-class-0-image-0-character-number: 38
task-12-class-0-image-0-id: a2ja8qb8gyghj
task-12-class-1-image-0-alphabet: kannada
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n239ofnar.png
task-12-class-1-image-0-character-number: 23
task-12-class-1-image-0-id: a1xtebm2ofnar
task-12-class-10-image-0-alphabet: inuktitut
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-12-class-10-image-0-character-number: 02
task-12-class-10-image-0-id: a2qnqd7m8zfbo
task-12-class-11-image-0-alphabet: futhorc
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh26ooa9ge.png
task-12-class-11-image-0-character-number: 26
task-12-class-11-image-0-id: a1a25pyfoa9ge
task-12-class-12-image-0-alphabet: aurek_besh
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5u9erb5e048sfxpy.png
task-12-class-12-image-0-character-number: 04
task-12-class-12-image-0-id: a1z59eb5sfxpy
task-12-class-13-image-0-alphabet: sylheti
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh273gst4.png
task-12-class-13-image-0-character-number: 27
task-12-class-13-image-0-id: a4858n7ggst4
task-12-class-14-image-0-alphabet: ojibwe
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjjbviuzb10yrhm6.png
task-12-class-14-image-0-character-number: 10
task-12-class-14-image-0-id: a6fjbvuzrhm6
task-12-class-15-image-0-alphabet: armenian
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe39rn1ze6.png
task-12-class-15-image-0-character-number: 39
task-12-class-15-image-0-id: a1ub6rqon1ze6
task-12-class-16-image-0-alphabet: atlantean
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka03ujezd1.png
task-12-class-16-image-0-character-number: 03
task-12-class-16-image-0-id: a3m0kt6kjezd1
task-12-class-17-image-0-alphabet: myanmar
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon23vocrr.png
task-12-class-17-image-0-character-number: 23
task-12-class-17-image-0-id: adc8vbkoocrr
task-12-class-18-image-0-alphabet: arcadian
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta10g6spa.png
task-12-class-18-image-0-character-number: 10
task-12-class-18-image-0-id: aoztr3ht6spa
task-12-class-19-image-0-alphabet: katakana
