duration: 0y 0d 0h 18m 37s 322ms
feedback: 
form-load-time: 1294196698961
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-109-is-correct-answer: true
task-109-test-alphabet: sylheti
task-109-test-character-number: 03
task-109-test-id: a3r9q9wqm1nyz
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh031m1nyz.png
task-109-time-of-doTask: 1294197330696
task-109-time-of-doneTask: 1294197334818
task-109-time-of-showExample: 1294197332688
task-109-time-of-showFirstHint: 1294197331190
task-109-time-of-showNoise: 1294197332751
task-109-time-of-showSecondHint: 1294197331690
task-109-time-of-showTest: 1294197333749
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1335
task-11-example-alphabet: atemayar
task-11-example-character-number: 12
task-11-example-id: a31xqftzcsia2
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-11-is-correct-answer: true
task-11-test-alphabet: korean
task-11-test-character-number: 03
task-11-test-id: a3d7xwp0gand5
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-11-time-of-doTask: 1294196810971
task-11-time-of-doneTask: 1294196815354
task-11-time-of-showExample: 1294196812958
task-11-time-of-showFirstHint: 1294196811460
task-11-time-of-showNoise: 1294196813020
task-11-time-of-showSecondHint: 1294196811959
task-11-time-of-showTest: 1294196814019
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1234
task-110-example-alphabet: sylheti
task-110-example-character-number: 13
task-110-example-id: a4858n7ggst4
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-110-is-correct-answer: true
task-110-test-alphabet: atemayar
task-110-test-character-number: 25
task-110-test-id: a1z59eb5sfxpy
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-110-time-of-doTask: 1294197341806
task-110-time-of-doneTask: 1294197346106
task-110-time-of-showExample: 1294197343811
task-110-time-of-showFirstHint: 1294197342298
task-110-time-of-showNoise: 1294197343874
task-110-time-of-showSecondHint: 1294197342797
task-110-time-of-showTest: 1294197344872
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1249
task-111-example-alphabet: korean
task-111-example-character-number: 17
task-111-example-id: a3d7xwp0gand5
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e17ygand5.png
task-111-is-correct-answer: true
task-111-test-alphabet: inuktitut
task-111-test-character-number: 03
task-111-test-id: a12xm86d2nbih
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-111-time-of-doTask: 1294197346113
task-111-time-of-doneTask: 1294197350411
task-111-time-of-showExample: 1294197348101
task-111-time-of-showFirstHint: 1294197346603
task-111-time-of-showNoise: 1294197348164
task-111-time-of-showSecondHint: 1294197347103
task-111-time-of-showTest: 1294197349162
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1414
task-112-example-alphabet: inuktitut
task-112-example-character-number: 11
task-112-example-id: a12rfyr8dbn79
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-112-is-correct-answer: true
task-112-test-alphabet: inuktitut
task-112-test-character-number: 12
task-112-test-id: a12rfyr8dbn79
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-112-time-of-doTask: 1294197350416
task-112-time-of-doneTask: 1294197354882
task-112-time-of-showExample: 1294197352407
task-112-time-of-showFirstHint: 1294197350909
task-112-time-of-showNoise: 1294197352469
task-112-time-of-showSecondHint: 1294197351408
task-112-time-of-showTest: 1294197353468
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1402
task-113-example-alphabet: sylheti
task-113-example-character-number: 04
task-113-example-id: avlbkm6qpb1s
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-113-is-correct-answer: false
task-113-test-alphabet: sylheti
task-113-test-character-number: 04
task-113-test-id: a3209gno9duil
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-113-time-of-doTask: 1294197354888
task-113-time-of-doneTask: 1294197359362
task-113-time-of-showExample: 1294197356899
task-113-time-of-showFirstHint: 1294197355386
task-113-time-of-showNoise: 1294197356962
task-113-time-of-showSecondHint: 1294197355885
task-113-time-of-showTest: 1294197357960
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1252
task-114-example-alphabet: inuktitut
task-114-example-character-number: 11
task-114-example-id: a12xm86d2nbih
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-114-is-correct-answer: true
task-114-test-alphabet: atemayar
task-114-test-character-number: 10
task-114-test-id: awl8tng8e81d
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-114-time-of-doTask: 1294197359368
task-114-time-of-doneTask: 1294197363674
task-114-time-of-showExample: 1294197361361
task-114-time-of-showFirstHint: 1294197359863
task-114-time-of-showNoise: 1294197361424
task-114-time-of-showSecondHint: 1294197360363
task-114-time-of-showTest: 1294197362422
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1140
task-115-example-alphabet: sylheti
task-115-example-character-number: 15
task-115-example-id: a1j8s7giyto4a
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-115-is-correct-answer: true
task-115-test-alphabet: korean
task-115-test-character-number: 04
task-115-test-id: a1oh82lwr5hbg
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-115-time-of-doTask: 1294197363680
task-115-time-of-doneTask: 1294197367899
task-115-time-of-showExample: 1294197365698
task-115-time-of-showFirstHint: 1294197364169
task-115-time-of-showNoise: 1294197365761
task-115-time-of-showSecondHint: 1294197364706
task-115-time-of-showTest: 1294197366759
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1160
task-116-example-alphabet: atemayar
task-116-example-character-number: 12
task-116-example-id: a31xqftzcsia2
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-116-is-correct-answer: true
task-116-test-alphabet: inuktitut
task-116-test-character-number: 02
task-116-test-id: a12rfyr8dbn79
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-116-time-of-doTask: 1294197367904
task-116-time-of-doneTask: 1294197372115
task-116-time-of-showExample: 1294197369894
task-116-time-of-showFirstHint: 1294197368397
task-116-time-of-showNoise: 1294197369957
task-116-time-of-showSecondHint: 1294197368896
task-116-time-of-showTest: 1294197370955
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1179
task-117-example-alphabet: inuktitut
task-117-example-character-number: 11
task-117-example-id: a2ernxe6jlm4x
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-117-is-correct-answer: true
task-117-test-alphabet: korean
task-117-test-character-number: 17
task-117-test-id: a5379luit3pc
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie17nt3pc.png
task-117-time-of-doTask: 1294197372120
task-117-time-of-doneTask: 1294197376362
task-117-time-of-showExample: 1294197374122
task-117-time-of-showFirstHint: 1294197372609
task-117-time-of-showNoise: 1294197374185
task-117-time-of-showSecondHint: 1294197373108
task-117-time-of-showTest: 1294197375183
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1696
task-118-example-alphabet: korean
task-118-example-character-number: 39
task-118-example-id: a3bb99mn3zy37
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-118-is-correct-answer: true
task-118-test-alphabet: korean
task-118-test-character-number: 39
task-118-test-id: aw82oruamauz
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-118-time-of-doTask: 1294197376368
task-118-time-of-doneTask: 1294197381106
task-118-time-of-showExample: 1294197378349
task-118-time-of-showFirstHint: 1294197376852
task-118-time-of-showNoise: 1294197378412
task-118-time-of-showSecondHint: 1294197377351
task-118-time-of-showTest: 1294197379410
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1442
task-119-example-alphabet: tagalog
task-119-example-character-number: 01
task-119-example-id: a3m0kt6kjezd1
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka01ujezd1.png
task-119-is-correct-answer: true
task-119-test-alphabet: tagalog
task-119-test-character-number: 01
task-119-test-id: a1s3njxhehcip
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-119-time-of-doTask: 1294197381112
task-119-time-of-doneTask: 1294197385610
task-119-time-of-showExample: 1294197383107
task-119-time-of-showFirstHint: 1294197381610
task-119-time-of-showNoise: 1294197383170
task-119-time-of-showSecondHint: 1294197382109
task-119-time-of-showTest: 1294197384168
task-119_question: 1
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1505
task-12-example-alphabet: atemayar
task-12-example-character-number: 06
task-12-example-id: aljsxt6v0a30
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-12-is-correct-answer: true
task-12-test-alphabet: inuktitut
task-12-test-character-number: 12
task-12-test-id: a1manxzopzden
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok12lpzden.png
task-12-time-of-doTask: 1294196815362
task-12-time-of-doneTask: 1294196819938
task-12-time-of-showExample: 1294196817372
task-12-time-of-showFirstHint: 1294196815859
task-12-time-of-showNoise: 1294196817436
task-12-time-of-showSecondHint: 1294196816374
task-12-time-of-showTest: 1294196818433
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1330
task-120-example-alphabet: inuktitut
task-120-example-character-number: 11
task-120-example-id: a1z59eb5sfxpy
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-120-is-correct-answer: true
task-120-test-alphabet: atemayar
task-120-test-character-number: 25
task-120-test-id: avlbkm6qpb1s
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-120-time-of-doTask: 1294197391118
task-120-time-of-doneTask: 1294197395514
task-120-time-of-showExample: 1294197393107
task-120-time-of-showFirstHint: 1294197391609
task-120-time-of-showNoise: 1294197393170
task-120-time-of-showSecondHint: 1294197392109
task-120-time-of-showTest: 1294197394184
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1971
task-121-example-alphabet: myanmar
task-121-example-character-number: 34
task-121-example-id: a6fjbvuzrhm6
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-121-is-correct-answer: false
task-121-test-alphabet: sylheti
task-121-test-character-number: 13
task-121-test-id: a3r9q9wqm1nyz
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh131m1nyz.png
task-121-time-of-doTask: 1294197395520
task-121-time-of-doneTask: 1294197400538
task-121-time-of-showExample: 1294197397506
task-121-time-of-showFirstHint: 1294197396009
task-121-time-of-showNoise: 1294197397569
task-121-time-of-showSecondHint: 1294197396508
task-121-time-of-showTest: 1294197398567
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1220
task-122-example-alphabet: korean
task-122-example-character-number: 04
task-122-example-id: a2ernxe6jlm4x
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-122-is-correct-answer: true
task-122-test-alphabet: atemayar
task-122-test-character-number: 25
task-122-test-id: aljsxt6v0a30
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-122-time-of-doTask: 1294197400545
task-122-time-of-doneTask: 1294197404810
task-122-time-of-showExample: 1294197402529
task-122-time-of-showFirstHint: 1294197401032
task-122-time-of-showNoise: 1294197402592
task-122-time-of-showSecondHint: 1294197401531
task-122-time-of-showTest: 1294197403590
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1114
task-123-example-alphabet: korean
task-123-example-character-number: 17
task-123-example-id: a3mv1jtwep7xn
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe17hep7xn.png
task-123-is-correct-answer: true
task-123-test-alphabet: korean
task-123-test-character-number: 17
task-123-test-id: a1manxzopzden
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe17lpzden.png
task-123-time-of-doTask: 1294197404816
task-123-time-of-doneTask: 1294197408994
task-123-time-of-showExample: 1294197406819
task-123-time-of-showFirstHint: 1294197405322
task-123-time-of-showNoise: 1294197406882
task-123-time-of-showSecondHint: 1294197405821
task-123-time-of-showTest: 1294197407880
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1844
task-124-example-alphabet: atemayar
task-124-example-character-number: 12
task-124-example-id: a1z59eb5sfxpy
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m128sfxpy.png
task-124-is-correct-answer: true
task-124-test-alphabet: sylheti
task-124-test-character-number: 13
task-124-test-id: avlbkm6qpb1s
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh13ipb1s.png
task-124-time-of-doTask: 1294197409000
task-124-time-of-doneTask: 1294197413890
task-124-time-of-showExample: 1294197410985
task-124-time-of-showFirstHint: 1294197409487
task-124-time-of-showNoise: 1294197411048
task-124-time-of-showSecondHint: 1294197409986
task-124-time-of-showTest: 1294197412046
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1274
task-125-example-alphabet: inuktitut
task-125-example-character-number: 11
task-125-example-id: a2pgu4pi93b1q
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-125-is-correct-answer: true
task-125-test-alphabet: sylheti
task-125-test-character-number: 13
task-125-test-id: a1j8s7giyto4a
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-125-time-of-doTask: 1294197413896
task-125-time-of-doneTask: 1294197418218
task-125-time-of-showExample: 1294197415883
task-125-time-of-showFirstHint: 1294197414386
task-125-time-of-showNoise: 1294197415946
task-125-time-of-showSecondHint: 1294197414885
task-125-time-of-showTest: 1294197416944
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1657
task-126-example-alphabet: korean
task-126-example-character-number: 17
task-126-example-id: ae0ibwt7asth
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e17easth.png
task-126-is-correct-answer: true
task-126-test-alphabet: korean
task-126-test-character-number: 17
task-126-test-id: a3bb99mn3zy37
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-126-time-of-doTask: 1294197418224
task-126-time-of-doneTask: 1294197422938
task-126-time-of-showExample: 1294197420220
task-126-time-of-showFirstHint: 1294197418722
task-126-time-of-showNoise: 1294197420283
task-126-time-of-showSecondHint: 1294197419222
task-126-time-of-showTest: 1294197421281
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1388
task-127-example-alphabet: inuktitut
task-127-example-character-number: 11
task-127-example-id: a1manxzopzden
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-127-is-correct-answer: true
task-127-test-alphabet: inuktitut
task-127-test-character-number: 02
task-127-test-id: a12xm86d2nbih
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-127-time-of-doTask: 1294197422944
task-127-time-of-doneTask: 1294197427411
task-127-time-of-showExample: 1294197424931
task-127-time-of-showFirstHint: 1294197423433
task-127-time-of-showNoise: 1294197425031
task-127-time-of-showSecondHint: 1294197423933
task-127-time-of-showTest: 1294197426023
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1494
task-128-example-alphabet: myanmar
task-128-example-character-number: 16
task-128-example-id: ay0bjcgydhix
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-128-is-correct-answer: true
task-128-test-alphabet: tagalog
task-128-test-character-number: 01
task-128-test-id: aghrkle9vf6z
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
