duration: 0y 0d 0h 21m 8s 371ms
feedback: 
form-load-time: 1294351688710
task-102-is-correct-answer: true
task-102-test-alphabet: tagalog
task-102-test-character-number: 02
task-102-test-id: aghrkle9vf6z
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-102-time-of-doTask: 1294352481976
task-102-time-of-doneTask: 1294352485834
task-102-time-of-showExample: 1294352483991
task-102-time-of-showFirstHint: 1294352482478
task-102-time-of-showNoise: 1294352484055
task-102-time-of-showSecondHint: 1294352482977
task-102-time-of-showTest: 1294352485067
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1769
task-103-example-alphabet: tagalog
task-103-example-character-number: 02
task-103-example-id: a1a25pyfoa9ge
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-103-is-correct-answer: false
task-103-test-alphabet: tagalog
task-103-test-character-number: 05
task-103-test-id: avlbkm6qpb1s
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-103-time-of-doTask: 1294352485847
task-103-time-of-doneTask: 1294352490706
task-103-time-of-showExample: 1294352487875
task-103-time-of-showFirstHint: 1294352486347
task-103-time-of-showNoise: 1294352487939
task-103-time-of-showSecondHint: 1294352486861
task-103-time-of-showTest: 1294352488937
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1166
task-104-example-alphabet: korean
task-104-example-character-number: 39
task-104-example-id: a3d7xwp0gand5
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-104-is-correct-answer: true
task-104-test-alphabet: sylheti
task-104-test-character-number: 28
task-104-test-id: a3r9q9wqm1nyz
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-104-time-of-doTask: 1294352490720
task-104-time-of-doneTask: 1294352494954
task-104-time-of-showExample: 1294352492727
task-104-time-of-showFirstHint: 1294352491214
task-104-time-of-showNoise: 1294352492790
task-104-time-of-showSecondHint: 1294352491728
task-104-time-of-showTest: 1294352493788
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 732
task-105-example-alphabet: tagalog
task-105-example-character-number: 05
task-105-example-id: a3m0kt6kjezd1
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-105-is-correct-answer: true
task-105-test-alphabet: atemayar
task-105-test-character-number: 10
task-105-test-id: ae0ibwt7asth
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-105-time-of-doTask: 1294352494968
task-105-time-of-doneTask: 1294352498794
task-105-time-of-showExample: 1294352496985
task-105-time-of-showFirstHint: 1294352495457
task-105-time-of-showNoise: 1294352497049
task-105-time-of-showSecondHint: 1294352495971
task-105-time-of-showTest: 1294352498062
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1487
task-106-example-alphabet: atemayar
task-106-example-character-number: 25
task-106-example-id: ae0ibwt7asth
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-106-is-correct-answer: true
task-106-test-alphabet: atemayar
task-106-test-character-number: 25
task-106-test-id: a31e6jchki335
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-106-time-of-doTask: 1294352498808
task-106-time-of-doneTask: 1294352503402
task-106-time-of-showExample: 1294352500839
task-106-time-of-showFirstHint: 1294352499310
task-106-time-of-showNoise: 1294352500902
task-106-time-of-showSecondHint: 1294352499825
task-106-time-of-showTest: 1294352501915
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 867
task-107-example-alphabet: myanmar
task-107-example-character-number: 01
task-107-example-id: a1ehrxjplsq0r
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-107-is-correct-answer: true
task-107-test-alphabet: sylheti
task-107-test-character-number: 17
task-107-test-id: a1l2fzyn31zvf
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-107-time-of-doTask: 1294352503416
task-107-time-of-doneTask: 1294352507354
task-107-time-of-showExample: 1294352505425
task-107-time-of-showFirstHint: 1294352503913
task-107-time-of-showNoise: 1294352505488
task-107-time-of-showSecondHint: 1294352504411
task-107-time-of-showTest: 1294352506487
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 832
task-108-example-alphabet: korean
task-108-example-character-number: 04
task-108-example-id: a1v0p79fynz9j
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-108-is-correct-answer: true
task-108-test-alphabet: inuktitut
task-108-test-character-number: 03
task-108-test-id: a1z59eb5sfxpy
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-108-time-of-doTask: 1294352507368
task-108-time-of-doneTask: 1294352511265
task-108-time-of-showExample: 1294352509372
task-108-time-of-showFirstHint: 1294352507858
task-108-time-of-showNoise: 1294352509435
task-108-time-of-showSecondHint: 1294352508358
task-108-time-of-showTest: 1294352510432
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1294
task-109-example-alphabet: korean
task-109-example-character-number: 29
task-109-example-id: a3dfh6dpi11ip
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-109-is-correct-answer: true
task-109-test-alphabet: korean
task-109-test-character-number: 29
task-109-test-id: aj6upe9mlarg
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-109-time-of-doTask: 1294352511273
task-109-time-of-doneTask: 1294352515658
task-109-time-of-showExample: 1294352513303
task-109-time-of-showFirstHint: 1294352511774
task-109-time-of-showNoise: 1294352513351
task-109-time-of-showSecondHint: 1294352512289
task-109-time-of-showTest: 1294352514364
task-109_question: 1
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1083
task-11-example-alphabet: atemayar
task-11-example-character-number: 23
task-11-example-id: a1yovlluv1c9h
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-11-is-correct-answer: true
task-11-test-alphabet: atemayar
task-11-test-character-number: 23
task-11-test-id: a23psx2z4f65q
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-11-time-of-doTask: 1294351860703
task-11-time-of-doneTask: 1294351864858
task-11-time-of-showExample: 1294351862713
task-11-time-of-showFirstHint: 1294351861203
task-11-time-of-showNoise: 1294351862776
task-11-time-of-showSecondHint: 1294351861699
task-11-time-of-showTest: 1294351863774
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1778
task-110-example-alphabet: atemayar
task-110-example-character-number: 10
task-110-example-id: awl8tng8e81d
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-110-is-correct-answer: true
task-110-test-alphabet: atemayar
task-110-test-character-number: 10
task-110-test-id: a1poymbentexx
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-110-time-of-doTask: 1294352519851
task-110-time-of-doneTask: 1294352524706
task-110-time-of-showExample: 1294352521852
task-110-time-of-showFirstHint: 1294352520344
task-110-time-of-showNoise: 1294352521915
task-110-time-of-showSecondHint: 1294352520838
task-110-time-of-showTest: 1294352522928
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1503
task-111-example-alphabet: myanmar
task-111-example-character-number: 31
task-111-example-id: a1umhcrj9zfdp
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-111-is-correct-answer: true
task-111-test-alphabet: myanmar
task-111-test-character-number: 31
task-111-test-id: a1j8s7giyto4a
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-111-time-of-doTask: 1294352524720
task-111-time-of-doneTask: 1294352529314
task-111-time-of-showExample: 1294352526734
task-111-time-of-showFirstHint: 1294352525221
task-111-time-of-showNoise: 1294352526798
task-111-time-of-showSecondHint: 1294352525720
task-111-time-of-showTest: 1294352527811
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1477
task-112-example-alphabet: inuktitut
task-112-example-character-number: 11
task-112-example-id: a2qnqd7m8zfbo
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-112-is-correct-answer: true
task-112-test-alphabet: inuktitut
task-112-test-character-number: 11
task-112-test-id: a1s3njxhehcip
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-112-time-of-doTask: 1294352529329
task-112-time-of-doneTask: 1294352533890
task-112-time-of-showExample: 1294352531336
task-112-time-of-showFirstHint: 1294352529823
task-112-time-of-showNoise: 1294352531399
task-112-time-of-showSecondHint: 1294352530338
task-112-time-of-showTest: 1294352532413
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 986
task-113-example-alphabet: myanmar
task-113-example-character-number: 32
task-113-example-id: a1foggtlgo7n4
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-113-is-correct-answer: true
task-113-test-alphabet: atemayar
task-113-test-character-number: 06
task-113-test-id: a1poymbentexx
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-113-time-of-doTask: 1294352533906
task-113-time-of-doneTask: 1294352537954
task-113-time-of-showExample: 1294352535923
task-113-time-of-showFirstHint: 1294352534409
task-113-time-of-showNoise: 1294352535970
task-113-time-of-showSecondHint: 1294352534909
task-113-time-of-showTest: 1294352536968
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1035
task-114-example-alphabet: inuktitut
task-114-example-character-number: 03
task-114-example-id: a3mv1jtwep7xn
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-114-is-correct-answer: true
task-114-test-alphabet: inuktitut
task-114-test-character-number: 03
task-114-test-id: a3qat9qkqumi2
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-114-time-of-doTask: 1294352537967
task-114-time-of-doneTask: 1294352542090
task-114-time-of-showExample: 1294352539979
task-114-time-of-showFirstHint: 1294352538465
task-114-time-of-showNoise: 1294352540042
task-114-time-of-showSecondHint: 1294352538965
task-114-time-of-showTest: 1294352541055
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 803
task-115-example-alphabet: atemayar
task-115-example-character-number: 06
task-115-example-id: a31xqftzcsia2
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-115-is-correct-answer: true
task-115-test-alphabet: atemayar
task-115-test-character-number: 06
task-115-test-id: avlbkm6qpb1s
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-115-time-of-doTask: 1294352542103
task-115-time-of-doneTask: 1294352545977
task-115-time-of-showExample: 1294352544112
task-115-time-of-showFirstHint: 1294352542600
task-115-time-of-showNoise: 1294352544176
task-115-time-of-showSecondHint: 1294352543099
task-115-time-of-showTest: 1294352545174
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1295
task-116-example-alphabet: myanmar
task-116-example-character-number: 01
task-116-example-id: a1foggtlgo7n4
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-116-is-correct-answer: true
task-116-test-alphabet: inuktitut
task-116-test-character-number: 11
task-116-test-id: a3noo9k3y1yu5
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-116-time-of-doTask: 1294352545991
task-116-time-of-doneTask: 1294352550385
task-116-time-of-showExample: 1294352548028
task-116-time-of-showFirstHint: 1294352546499
task-116-time-of-showNoise: 1294352548091
task-116-time-of-showSecondHint: 1294352547014
task-116-time-of-showTest: 1294352549090
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 992
task-117-example-alphabet: korean
task-117-example-character-number: 39
task-117-example-id: a3mv1jtwep7xn
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-117-is-correct-answer: false
task-117-test-alphabet: korean
task-117-test-character-number: 39
task-117-test-id: a2ernxe6jlm4x
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-117-time-of-doTask: 1294352550399
task-117-time-of-doneTask: 1294352554450
task-117-time-of-showExample: 1294352552396
task-117-time-of-showFirstHint: 1294352550899
task-117-time-of-showNoise: 1294352552459
task-117-time-of-showSecondHint: 1294352551397
task-117-time-of-showTest: 1294352553457
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 834
task-118-example-alphabet: sylheti
task-118-example-character-number: 17
task-118-example-id: a1qku9mccvl35
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-118-is-correct-answer: true
task-118-test-alphabet: korean
task-118-test-character-number: 39
task-118-test-id: a1v0p79fynz9j
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-118-time-of-doTask: 1294352554466
task-118-time-of-doneTask: 1294352558378
task-118-time-of-showExample: 1294352556483
task-118-time-of-showFirstHint: 1294352554970
task-118-time-of-showNoise: 1294352556547
task-118-time-of-showSecondHint: 1294352555469
task-118-time-of-showTest: 1294352557544
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 757
task-119-example-alphabet: tagalog
task-119-example-character-number: 02
task-119-example-id: aljsxt6v0a30
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-119-is-correct-answer: true
task-119-test-alphabet: inuktitut
task-119-test-character-number: 02
task-119-test-id: a1w3fo0d7cf5t
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-119-time-of-doTask: 1294352558389
task-119-time-of-doneTask: 1294352562201
task-119-time-of-showExample: 1294352560383
task-119-time-of-showFirstHint: 1294352558887
task-119-time-of-showNoise: 1294352560447
task-119-time-of-showSecondHint: 1294352559385
task-119-time-of-showTest: 1294352561443
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 919
task-12-example-alphabet: atemayar
task-12-example-character-number: 25
task-12-example-id: awl8tng8e81d
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-12-is-correct-answer: true
task-12-test-alphabet: atemayar
task-12-test-character-number: 25
task-12-test-id: a1poymbentexx
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-12-time-of-doTask: 1294351864875
task-12-time-of-doneTask: 1294351868890
task-12-time-of-showExample: 1294351866910
task-12-time-of-showFirstHint: 1294351865381
task-12-time-of-showNoise: 1294351866973
task-12-time-of-showSecondHint: 1294351865896
task-12-time-of-showTest: 1294351867971
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1494
task-120-example-alphabet: inuktitut
task-120-example-character-number: 02
task-120-example-id: a1s3njxhehcip
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-120-is-correct-answer: true
task-120-test-alphabet: atemayar
task-120-test-character-number: 25
task-120-test-id: a3m0kt6kjezd1
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-120-time-of-doTask: 1294352565274
task-120-time-of-doneTask: 1294352569849
task-120-time-of-showExample: 1294352567294
task-120-time-of-showFirstHint: 1294352565780
task-120-time-of-showNoise: 1294352567357
task-120-time-of-showSecondHint: 1294352566280
task-120-time-of-showTest: 1294352568355
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1012
task-121-example-alphabet: tagalog
task-121-example-character-number: 10
task-121-example-id: a12rfyr8dbn79
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-121-is-correct-answer: true
task-121-test-alphabet: tagalog
task-121-test-character-number: 10
task-121-test-id: amynpl5xzw6q
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-121-time-of-doTask: 1294352569863
task-121-time-of-doneTask: 1294352573953
task-121-time-of-showExample: 1294352571865
task-121-time-of-showFirstHint: 1294352570367
task-121-time-of-showNoise: 1294352571928
task-121-time-of-showSecondHint: 1294352570867
task-121-time-of-showTest: 1294352572941
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1061
task-122-example-alphabet: korean
task-122-example-character-number: 04
task-122-example-id: a1manxzopzden
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-122-is-correct-answer: true
task-122-test-alphabet: korean
task-122-test-character-number: 04
task-122-test-id: a3dfh6dpi11ip
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-122-time-of-doTask: 1294352573967
task-122-time-of-doneTask: 1294352578105
task-122-time-of-showExample: 1294352575985
task-122-time-of-showFirstHint: 1294352574470
task-122-time-of-showNoise: 1294352576046
task-122-time-of-showSecondHint: 1294352574970
task-122-time-of-showTest: 1294352577044
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 735
task-123-example-alphabet: inuktitut
task-123-example-character-number: 01
task-123-example-id: aljsxt6v0a30
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-123-is-correct-answer: true
task-123-test-alphabet: inuktitut
task-123-test-character-number: 01
task-123-test-id: a1s3njxhehcip
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-123-time-of-doTask: 1294352578119
task-123-time-of-doneTask: 1294352581929
task-123-time-of-showExample: 1294352580117
task-123-time-of-showFirstHint: 1294352578604
task-123-time-of-showNoise: 1294352580180
task-123-time-of-showSecondHint: 1294352579103
task-123-time-of-showTest: 1294352581193
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1122
task-124-example-alphabet: inuktitut
task-124-example-character-number: 11
task-124-example-id: a12xm86d2nbih
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-124-is-correct-answer: true
task-124-test-alphabet: inuktitut
task-124-test-character-number: 02
task-124-test-id: a12xm86d2nbih
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-124-time-of-doTask: 1294352581944
task-124-time-of-doneTask: 1294352586169
task-124-time-of-showExample: 1294352583970
task-124-time-of-showFirstHint: 1294352582441
task-124-time-of-showNoise: 1294352584033
task-124-time-of-showSecondHint: 1294352582956
task-124-time-of-showTest: 1294352585047
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1566
task-125-example-alphabet: korean
task-125-example-character-number: 29
task-125-example-id: aav4pzxdoebd
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-125-is-correct-answer: true
task-125-test-alphabet: korean
task-125-test-character-number: 29
task-125-test-id: a1umhcrj9zfdp
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-125-time-of-doTask: 1294352586182
task-125-time-of-doneTask: 1294352590793
task-125-time-of-showExample: 1294352588183
task-125-time-of-showFirstHint: 1294352586684
task-125-time-of-showNoise: 1294352588231
task-125-time-of-showSecondHint: 1294352587184
task-125-time-of-showTest: 1294352589227
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 749
task-126-example-alphabet: tagalog
task-126-example-character-number: 05
task-126-example-id: aghrkle9vf6z
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-126-is-correct-answer: true
task-126-test-alphabet: tagalog
task-126-test-character-number: 05
task-126-test-id: a1ehrxjplsq0r
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-126-time-of-doTask: 1294352590807
task-126-time-of-doneTask: 1294352594610
task-126-time-of-showExample: 1294352592799
task-126-time-of-showFirstHint: 1294352591303
task-126-time-of-showNoise: 1294352592863
task-126-time-of-showSecondHint: 1294352591802
task-126-time-of-showTest: 1294352593861
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1414
task-127-example-alphabet: atemayar
task-127-example-character-number: 10
task-127-example-id: a3m0kt6kjezd1
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-127-is-correct-answer: true
task-127-test-alphabet: korean
task-127-test-character-number: 39
task-127-test-id: a1umhcrj9zfdp
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-127-time-of-doTask: 1294352594623
task-127-time-of-doneTask: 1294352599097
task-127-time-of-showExample: 1294352596621
task-127-time-of-showFirstHint: 1294352595108
task-127-time-of-showNoise: 1294352596685
task-127-time-of-showSecondHint: 1294352595623
task-127-time-of-showTest: 1294352597683
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1370
task-128-example-alphabet: korean
task-128-example-character-number: 29
task-128-example-id: a1udqv4pfypkn
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-128-is-correct-answer: false
task-128-test-alphabet: korean
task-128-test-character-number: 29
task-128-test-id: a2akud1gdstsd
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-128-time-of-doTask: 1294352599111
