duration: 0y 0d 0h 34m 41s 728ms
feedback: 
form-load-time: 1294198872525
task-10-test-alphabet: inuktitut
task-10-test-character-number: 03
task-10-test-id: a1s3njxhehcip
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-10-time-of-doTask: 1294199051846
task-10-time-of-doneTask: 1294199056322
task-10-time-of-showExample: 1294199053846
task-10-time-of-showFirstHint: 1294199052347
task-10-time-of-showNoise: 1294199053904
task-10-time-of-showSecondHint: 1294199052848
task-10-time-of-showTest: 1294199054904
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 3872
task-100-example-alphabet: tagalog
task-100-example-character-number: 01
task-100-example-id: a2du3880jbrov
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-100-is-correct-answer: false
task-100-test-alphabet: tagalog
task-100-test-character-number: 01
task-100-test-id: a3qat9qkqumi2
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka016qumi2.png
task-100-time-of-doTask: 1294200094861
task-100-time-of-doneTask: 1294200101805
task-100-time-of-showExample: 1294200096871
task-100-time-of-showFirstHint: 1294200095355
task-100-time-of-showNoise: 1294200096934
task-100-time-of-showSecondHint: 1294200095871
task-100-time-of-showTest: 1294200097933
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 2390
task-101-example-alphabet: myanmar
task-101-example-character-number: 04
task-101-example-id: a4858n7ggst4
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-101-is-correct-answer: true
task-101-test-alphabet: inuktitut
task-101-test-character-number: 11
task-101-test-id: a1s3njxhehcip
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-101-time-of-doTask: 1294200101813
task-101-time-of-doneTask: 1294200107277
task-101-time-of-showExample: 1294200103824
task-101-time-of-showFirstHint: 1294200102319
task-101-time-of-showNoise: 1294200103887
task-101-time-of-showSecondHint: 1294200102824
task-101-time-of-showTest: 1294200104887
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1832
task-102-example-alphabet: inuktitut
task-102-example-character-number: 02
task-102-example-id: a1qku9mccvl35
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-102-is-correct-answer: false
task-102-test-alphabet: inuktitut
task-102-test-character-number: 02
task-102-test-id: a12xm86d2nbih
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-102-time-of-doTask: 1294200107284
task-102-time-of-doneTask: 1294200112172
task-102-time-of-showExample: 1294200109277
task-102-time-of-showFirstHint: 1294200107777
task-102-time-of-showNoise: 1294200109340
task-102-time-of-showSecondHint: 1294200108277
task-102-time-of-showTest: 1294200110340
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 2478
task-103-example-alphabet: inuktitut
task-103-example-character-number: 02
task-103-example-id: a1s3njxhehcip
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-103-is-correct-answer: true
task-103-test-alphabet: korean
task-103-test-character-number: 03
task-103-test-id: a1s3njxhehcip
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe03cehcip.png
task-103-time-of-doTask: 1294200112179
task-103-time-of-doneTask: 1294200117740
task-103-time-of-showExample: 1294200114199
task-103-time-of-showFirstHint: 1294200112683
task-103-time-of-showNoise: 1294200114262
task-103-time-of-showSecondHint: 1294200113183
task-103-time-of-showTest: 1294200115261
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 31236
task-104-example-alphabet: tagalog
task-104-example-character-number: 01
task-104-example-id: amynpl5xzw6q
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa01zzw6q.png
task-104-is-correct-answer: true
task-104-test-alphabet: inuktitut
task-104-test-character-number: 03
task-104-test-id: a3mv1jtwep7xn
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-104-time-of-doTask: 1294200117748
task-104-time-of-doneTask: 1294200152044
task-104-time-of-showExample: 1294200119746
task-104-time-of-showFirstHint: 1294200118246
task-104-time-of-showNoise: 1294200119809
task-104-time-of-showSecondHint: 1294200118746
task-104-time-of-showTest: 1294200120808
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 3619
task-105-example-alphabet: tagalog
task-105-example-character-number: 10
task-105-example-id: aghrkle9vf6z
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-105-is-correct-answer: true
task-105-test-alphabet: sylheti
task-105-test-character-number: 15
task-105-test-id: a1foggtlgo7n4
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-105-time-of-doTask: 1294200152052
task-105-time-of-doneTask: 1294200158740
task-105-time-of-showExample: 1294200154058
task-105-time-of-showFirstHint: 1294200152543
task-105-time-of-showNoise: 1294200154121
task-105-time-of-showSecondHint: 1294200153043
task-105-time-of-showTest: 1294200155121
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1731
task-106-example-alphabet: tagalog
task-106-example-character-number: 15
task-106-example-id: ajf66jwen7bx
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea157n7bx.png
task-106-is-correct-answer: false
task-106-test-alphabet: tagalog
task-106-test-character-number: 15
task-106-test-id: a3m0kt6kjezd1
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-106-time-of-doTask: 1294200158747
task-106-time-of-doneTask: 1294200163540
task-106-time-of-showExample: 1294200160746
task-106-time-of-showFirstHint: 1294200159246
task-106-time-of-showNoise: 1294200160809
task-106-time-of-showSecondHint: 1294200159746
task-106-time-of-showTest: 1294200161809
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1431
task-107-example-alphabet: atemayar
task-107-example-character-number: 12
task-107-example-id: azdw6062ia38
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-107-is-correct-answer: true
task-107-test-alphabet: sylheti
task-107-test-character-number: 13
task-107-test-id: a1a25pyfoa9ge
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh13ooa9ge.png
task-107-time-of-doTask: 1294200163547
task-107-time-of-doneTask: 1294200168068
task-107-time-of-showExample: 1294200165574
task-107-time-of-showFirstHint: 1294200164058
task-107-time-of-showNoise: 1294200165637
task-107-time-of-showSecondHint: 1294200164574
task-107-time-of-showTest: 1294200166636
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 11187
task-108-example-alphabet: sylheti
task-108-example-character-number: 04
task-108-example-id: amynpl5xzw6q
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-108-is-correct-answer: true
task-108-test-alphabet: sylheti
task-108-test-character-number: 13
task-108-test-id: a3np21apfa18b
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph13vfa18b.png
task-108-time-of-doTask: 1294200168075
task-108-time-of-doneTask: 1294200182324
task-108-time-of-showExample: 1294200170074
task-108-time-of-showFirstHint: 1294200168574
task-108-time-of-showNoise: 1294200170137
task-108-time-of-showSecondHint: 1294200169074
task-108-time-of-showTest: 1294200171137
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 2240
task-109-example-alphabet: atemayar
task-109-example-character-number: 12
task-109-example-id: a2pfktghg1ofp
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm12hg1ofp.png
task-109-is-correct-answer: false
task-109-test-alphabet: atemayar
task-109-test-character-number: 12
task-109-test-id: a31xqftzcsia2
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-109-time-of-doTask: 1294200182334
task-109-time-of-doneTask: 1294200187627
task-109-time-of-showExample: 1294200184324
task-109-time-of-showFirstHint: 1294200182824
task-109-time-of-showNoise: 1294200184388
task-109-time-of-showSecondHint: 1294200183324
task-109-time-of-showTest: 1294200185387
task-109_question: 0
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1982
task-11-example-alphabet: korean
task-11-example-character-number: 04
task-11-example-id: a1s3njxhehcip
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-11-is-correct-answer: false
task-11-test-alphabet: korean
task-11-test-character-number: 04
task-11-test-id: a1manxzopzden
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-11-time-of-doTask: 1294199056333
task-11-time-of-doneTask: 1294199061378
task-11-time-of-showExample: 1294199058335
task-11-time-of-showFirstHint: 1294199056834
task-11-time-of-showNoise: 1294199058396
task-11-time-of-showSecondHint: 1294199057335
task-11-time-of-showTest: 1294199059396
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 8977
task-110-example-alphabet: korean
task-110-example-character-number: 39
task-110-example-id: aj6upe9mlarg
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-110-is-correct-answer: true
task-110-test-alphabet: inuktitut
task-110-test-character-number: 12
task-110-test-id: a1s3njxhehcip
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk12cehcip.png
task-110-time-of-doTask: 1294200191985
task-110-time-of-doneTask: 1294200204051
task-110-time-of-showExample: 1294200193996
task-110-time-of-showFirstHint: 1294200192482
task-110-time-of-showNoise: 1294200194059
task-110-time-of-showSecondHint: 1294200192996
task-110-time-of-showTest: 1294200195074
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 4050
task-111-example-alphabet: myanmar
task-111-example-character-number: 04
task-111-example-id: ajf66jwen7bx
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen047n7bx.png
task-111-is-correct-answer: true
task-111-test-alphabet: inuktitut
task-111-test-character-number: 02
task-111-test-id: a2ernxe6jlm4x
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-111-time-of-doTask: 1294200204060
task-111-time-of-doneTask: 1294200211187
task-111-time-of-showExample: 1294200206074
task-111-time-of-showFirstHint: 1294200204574
task-111-time-of-showNoise: 1294200206137
task-111-time-of-showSecondHint: 1294200205074
task-111-time-of-showTest: 1294200207137
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 6317
task-112-example-alphabet: inuktitut
task-112-example-character-number: 12
task-112-example-id: a2pgu4pi93b1q
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-112-is-correct-answer: false
task-112-test-alphabet: tagalog
task-112-test-character-number: 15
task-112-test-id: a1j8s7giyto4a
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-112-time-of-doTask: 1294200211194
task-112-time-of-doneTask: 1294200220579
task-112-time-of-showExample: 1294200213199
task-112-time-of-showFirstHint: 1294200211699
task-112-time-of-showNoise: 1294200213262
task-112-time-of-showSecondHint: 1294200212199
task-112-time-of-showTest: 1294200214262
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 12463
task-113-example-alphabet: korean
task-113-example-character-number: 03
task-113-example-id: a1manxzopzden
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe03lpzden.png
task-113-is-correct-answer: Did Not See
task-113-test-alphabet: tagalog
task-113-test-character-number: 15
task-113-test-id: ae0ibwt7asth
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-113-time-of-doTask: 1294200220586
task-113-time-of-doneTask: 1294200236115
task-113-time-of-showExample: 1294200222590
task-113-time-of-showFirstHint: 1294200221090
task-113-time-of-showNoise: 1294200222653
task-113-time-of-showSecondHint: 1294200221590
task-113-time-of-showTest: 1294200223652
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1148
task-114-example-alphabet: korean
task-114-example-character-number: 04
task-114-example-id: a3d7xwp0gand5
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-114-is-correct-answer: false
task-114-test-alphabet: tagalog
task-114-test-character-number: 10
task-114-test-id: a1a25pyfoa9ge
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-114-time-of-doTask: 1294200236123
task-114-time-of-doneTask: 1294200240347
task-114-time-of-showExample: 1294200238137
task-114-time-of-showFirstHint: 1294200236621
task-114-time-of-showNoise: 1294200238200
task-114-time-of-showSecondHint: 1294200237137
task-114-time-of-showTest: 1294200239199
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1728
task-115-example-alphabet: korean
task-115-example-character-number: 03
task-115-example-id: a1oh82lwr5hbg
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-115-is-correct-answer: true
task-115-test-alphabet: atemayar
task-115-test-character-number: 06
task-115-test-id: a31e6jchki335
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-115-time-of-doTask: 1294200240354
task-115-time-of-doneTask: 1294200245131
task-115-time-of-showExample: 1294200242340
task-115-time-of-showFirstHint: 1294200240840
task-115-time-of-showNoise: 1294200242403
task-115-time-of-showSecondHint: 1294200241340
task-115-time-of-showTest: 1294200243402
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1364
task-116-example-alphabet: atemayar
task-116-example-character-number: 25
task-116-example-id: a1manxzopzden
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-116-is-correct-answer: false
task-116-test-alphabet: korean
task-116-test-character-number: 17
task-116-test-id: aw82oruamauz
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-116-time-of-doTask: 1294200245139
task-116-time-of-doneTask: 1294200249563
task-116-time-of-showExample: 1294200247137
task-116-time-of-showFirstHint: 1294200245637
task-116-time-of-showNoise: 1294200247200
task-116-time-of-showSecondHint: 1294200246137
task-116-time-of-showTest: 1294200248199
task-116_question: 1
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 4494
task-117-example-alphabet: myanmar
task-117-example-character-number: 16
task-117-example-id: a2pfktghg1ofp
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-117-is-correct-answer: true
task-117-test-alphabet: myanmar
task-117-test-character-number: 04
task-117-test-id: a6fjbvuzrhm6
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn04yrhm6.png
task-117-time-of-doTask: 1294200249570
task-117-time-of-doneTask: 1294200257131
task-117-time-of-showExample: 1294200251574
task-117-time-of-showFirstHint: 1294200250074
task-117-time-of-showNoise: 1294200251638
task-117-time-of-showSecondHint: 1294200250574
task-117-time-of-showTest: 1294200252637
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 2851
task-118-example-alphabet: inuktitut
task-118-example-character-number: 11
task-118-example-id: a1w3fo0d7cf5t
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-118-is-correct-answer: false
task-118-test-alphabet: korean
task-118-test-character-number: 04
task-118-test-id: aav4pzxdoebd
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-118-time-of-doTask: 1294200257139
task-118-time-of-doneTask: 1294200263066
task-118-time-of-showExample: 1294200259152
task-118-time-of-showFirstHint: 1294200257637
task-118-time-of-showNoise: 1294200259215
task-118-time-of-showSecondHint: 1294200258137
task-118-time-of-showTest: 1294200260215
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 2226
task-119-example-alphabet: sylheti
task-119-example-character-number: 04
task-119-example-id: a1foggtlgo7n4
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh04wgo7n4.png
task-119-is-correct-answer: true
task-119-test-alphabet: sylheti
task-119-test-character-number: 04
task-119-test-id: a3m0kt6kjezd1
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-119-time-of-doTask: 1294200263074
task-119-time-of-doneTask: 1294200268378
task-119-time-of-showExample: 1294200265074
task-119-time-of-showFirstHint: 1294200263574
task-119-time-of-showNoise: 1294200265137
task-119-time-of-showSecondHint: 1294200264074
task-119-time-of-showTest: 1294200266152
task-119_question: 1
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1421
task-12-example-alphabet: sylheti
task-12-example-character-number: 15
task-12-example-id: avlbkm6qpb1s
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-12-is-correct-answer: false
task-12-test-alphabet: inuktitut
task-12-test-character-number: 02
task-12-test-id: a3mv1jtwep7xn
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-12-time-of-doTask: 1294199061387
task-12-time-of-doneTask: 1294199065873
task-12-time-of-showExample: 1294199063391
task-12-time-of-showFirstHint: 1294199061889
task-12-time-of-showNoise: 1294199063452
task-12-time-of-showSecondHint: 1294199062390
task-12-time-of-showTest: 1294199064452
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 13808
task-120-example-alphabet: sylheti
task-120-example-character-number: 04
task-120-example-id: avlbkm6qpb1s
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh04ipb1s.png
task-120-is-correct-answer: true
task-120-test-alphabet: sylheti
task-120-test-character-number: 04
task-120-test-id: a1qku9mccvl35
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-120-time-of-doTask: 1294200271351
task-120-time-of-doneTask: 1294200288226
task-120-time-of-showExample: 1294200273355
task-120-time-of-showFirstHint: 1294200271855
task-120-time-of-showNoise: 1294200273418
task-120-time-of-showSecondHint: 1294200272355
task-120-time-of-showTest: 1294200274418
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 3581
task-121-example-alphabet: atemayar
task-121-example-character-number: 25
task-121-example-id: a31xqftzcsia2
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-121-is-correct-answer: false
task-121-test-alphabet: atemayar
task-121-test-character-number: 25
task-121-test-id: agst3co6usf8
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-121-time-of-doTask: 1294200288234
task-121-time-of-doneTask: 1294200294890
task-121-time-of-showExample: 1294200290246
task-121-time-of-showFirstHint: 1294200288746
task-121-time-of-showNoise: 1294200290310
task-121-time-of-showSecondHint: 1294200289246
task-121-time-of-showTest: 1294200291309
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1197
task-122-example-alphabet: myanmar
task-122-example-character-number: 08
task-122-example-id: amynpl5xzw6q
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-122-is-correct-answer: true
task-122-test-alphabet: atemayar
task-122-test-character-number: 25
task-122-test-id: a3m0kt6kjezd1
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-122-time-of-doTask: 1294200294897
task-122-time-of-doneTask: 1294200299178
task-122-time-of-showExample: 1294200296903
task-122-time-of-showFirstHint: 1294200295402
task-122-time-of-showNoise: 1294200296966
task-122-time-of-showSecondHint: 1294200295904
task-122-time-of-showTest: 1294200297981
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1157
task-123-example-alphabet: myanmar
task-123-example-character-number: 16
task-123-example-id: a1stvgjqfl5kk
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-123-is-correct-answer: false
task-123-test-alphabet: tagalog
task-123-test-character-number: 01
task-123-test-id: aljsxt6v0a30
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-123-time-of-doTask: 1294200299185
task-123-time-of-doneTask: 1294200303434
task-123-time-of-showExample: 1294200301199
task-123-time-of-showFirstHint: 1294200299699
task-123-time-of-showNoise: 1294200301282
task-123-time-of-showSecondHint: 1294200300199
task-123-time-of-showTest: 1294200302277
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 2602
task-124-example-alphabet: korean
task-124-example-character-number: 04
task-124-example-id: aj6upe9mlarg
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-124-is-correct-answer: true
task-124-test-alphabet: tagalog
task-124-test-character-number: 06
task-124-test-id: a3m0kt6kjezd1
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-124-time-of-doTask: 1294200303442
task-124-time-of-doneTask: 1294200309114
task-124-time-of-showExample: 1294200305449
task-124-time-of-showFirstHint: 1294200303949
task-124-time-of-showNoise: 1294200305512
task-124-time-of-showSecondHint: 1294200304449
task-124-time-of-showTest: 1294200306512
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1387
task-125-example-alphabet: myanmar
task-125-example-character-number: 04
task-125-example-id: a4858n7ggst4
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-125-is-correct-answer: true
task-125-test-alphabet: korean
task-125-test-character-number: 39
task-125-test-id: a3d7xwp0gand5
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-125-time-of-doTask: 1294200309121
task-125-time-of-doneTask: 1294200313586
task-125-time-of-showExample: 1294200311137
task-125-time-of-showFirstHint: 1294200309621
task-125-time-of-showNoise: 1294200311200
task-125-time-of-showSecondHint: 1294200310137
task-125-time-of-showTest: 1294200312199
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 3398
task-126-example-alphabet: myanmar
task-126-example-character-number: 08
task-126-example-id: a1aegunf6e081
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-126-is-correct-answer: false
task-126-test-alphabet: korean
task-126-test-character-number: 39
task-126-test-id: a3bb99mn3zy37
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-126-time-of-doTask: 1294200313594
task-126-time-of-doneTask: 1294200320050
task-126-time-of-showExample: 1294200315590
task-126-time-of-showFirstHint: 1294200314090
task-126-time-of-showNoise: 1294200315653
task-126-time-of-showSecondHint: 1294200314590
task-126-time-of-showTest: 1294200316652
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1961
task-127-example-alphabet: myanmar
task-127-example-character-number: 34
task-127-example-id: a3j1pp96x14u0
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n34qx14u0.png
task-127-is-correct-answer: false
task-127-test-alphabet: myanmar
task-127-test-character-number: 34
task-127-test-id: aljsxt6v0a30
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-127-time-of-doTask: 1294200320057
task-127-time-of-doneTask: 1294200325106
task-127-time-of-showExample: 1294200322074
task-127-time-of-showFirstHint: 1294200320559
task-127-time-of-showNoise: 1294200322137
task-127-time-of-showSecondHint: 1294200321059
task-127-time-of-showTest: 1294200323144
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 9801
task-128-example-alphabet: sylheti
task-128-example-character-number: 03
task-128-example-id: a1a25pyfoa9ge
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-128-is-correct-answer: false
task-128-test-alphabet: sylheti
task-128-test-character-number: 03
task-128-test-id: a3209gno9duil
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0319duil.png
task-128-time-of-doTask: 1294200325114
task-128-time-of-doneTask: 1294200337985
