duration: 0y 0d 0h 23m 3s 499ms
feedback: 
form-load-time: 1294349583810
task-10-is-correct-answer: true
task-10-test-alphabet: inuktitut
task-10-test-character-number: 03
task-10-test-id: a1j8s7giyto4a
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-10-time-of-doTask: 1294349681193
task-10-time-of-doneTask: 1294349686596
task-10-time-of-showExample: 1294349683198
task-10-time-of-showFirstHint: 1294349681695
task-10-time-of-showNoise: 1294349683252
task-10-time-of-showSecondHint: 1294349682198
task-10-time-of-showTest: 1294349684250
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1426
task-100-example-alphabet: myanmar
task-100-example-character-number: 01
task-100-example-id: a1foggtlgo7n4
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-100-is-correct-answer: true
task-100-test-alphabet: tagalog
task-100-test-character-number: 05
task-100-test-id: a1s3njxhehcip
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-100-time-of-doTask: 1294350419679
task-100-time-of-doneTask: 1294350424160
task-100-time-of-showExample: 1294350421683
task-100-time-of-showFirstHint: 1294350420181
task-100-time-of-showNoise: 1294350421735
task-100-time-of-showSecondHint: 1294350420682
task-100-time-of-showTest: 1294350422733
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1509
task-101-example-alphabet: tagalog
task-101-example-character-number: 06
task-101-example-id: a2du3880jbrov
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-101-is-correct-answer: true
task-101-test-alphabet: tagalog
task-101-test-character-number: 02
task-101-test-id: a1s3njxhehcip
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-101-time-of-doTask: 1294350424180
task-101-time-of-doneTask: 1294350428745
task-101-time-of-showExample: 1294350426183
task-101-time-of-showFirstHint: 1294350424681
task-101-time-of-showNoise: 1294350426236
task-101-time-of-showSecondHint: 1294350425183
task-101-time-of-showTest: 1294350427236
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1848
task-102-example-alphabet: myanmar
task-102-example-character-number: 01
task-102-example-id: a1foggtlgo7n4
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-102-is-correct-answer: true
task-102-test-alphabet: myanmar
task-102-test-character-number: 01
task-102-test-id: a6fjbvuzrhm6
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-102-time-of-doTask: 1294350428766
task-102-time-of-doneTask: 1294350433650
task-102-time-of-showExample: 1294350430752
task-102-time-of-showFirstHint: 1294350429259
task-102-time-of-showNoise: 1294350430802
task-102-time-of-showSecondHint: 1294350429753
task-102-time-of-showTest: 1294350431802
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1624
task-103-example-alphabet: inuktitut
task-103-example-character-number: 02
task-103-example-id: a1manxzopzden
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-103-is-correct-answer: true
task-103-test-alphabet: sylheti
task-103-test-character-number: 19
task-103-test-id: ay0bjcgydhix
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-103-time-of-doTask: 1294350433675
task-103-time-of-doneTask: 1294350438354
task-103-time-of-showExample: 1294350435678
task-103-time-of-showFirstHint: 1294350434176
task-103-time-of-showNoise: 1294350435731
task-103-time-of-showSecondHint: 1294350434677
task-103-time-of-showTest: 1294350436730
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 7249
task-104-example-alphabet: korean
task-104-example-character-number: 29
task-104-example-id: a2ernxe6jlm4x
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-104-is-correct-answer: true
task-104-test-alphabet: inuktitut
task-104-test-character-number: 03
task-104-test-id: a2pgu4pi93b1q
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-104-time-of-doTask: 1294350438374
task-104-time-of-doneTask: 1294350448678
task-104-time-of-showExample: 1294350440377
task-104-time-of-showFirstHint: 1294350438876
task-104-time-of-showNoise: 1294350440428
task-104-time-of-showSecondHint: 1294350439376
task-104-time-of-showTest: 1294350441429
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1036
task-105-example-alphabet: sylheti
task-105-example-character-number: 28
task-105-example-id: a3r9q9wqm1nyz
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-105-is-correct-answer: false
task-105-test-alphabet: sylheti
task-105-test-character-number: 28
task-105-test-id: a30xq7555spo8
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-105-time-of-doTask: 1294350448707
task-105-time-of-doneTask: 1294350452772
task-105-time-of-showExample: 1294350450683
task-105-time-of-showFirstHint: 1294350449199
task-105-time-of-showNoise: 1294350450735
task-105-time-of-showSecondHint: 1294350449693
task-105-time-of-showTest: 1294350451735
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1595
task-106-example-alphabet: sylheti
task-106-example-character-number: 20
task-106-example-id: a3np21apfa18b
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-106-is-correct-answer: true
task-106-test-alphabet: sylheti
task-106-test-character-number: 20
task-106-test-id: avlbkm6qpb1s
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-106-time-of-doTask: 1294350452790
task-106-time-of-doneTask: 1294350457437
task-106-time-of-showExample: 1294350454793
task-106-time-of-showFirstHint: 1294350453291
task-106-time-of-showNoise: 1294350454844
task-106-time-of-showSecondHint: 1294350453793
task-106-time-of-showTest: 1294350455842
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1309
task-107-example-alphabet: inuktitut
task-107-example-character-number: 02
task-107-example-id: a1manxzopzden
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-107-is-correct-answer: true
task-107-test-alphabet: korean
task-107-test-character-number: 04
task-107-test-id: a2ernxe6jlm4x
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-107-time-of-doTask: 1294350457459
task-107-time-of-doneTask: 1294350461806
task-107-time-of-showExample: 1294350459455
task-107-time-of-showFirstHint: 1294350457956
task-107-time-of-showNoise: 1294350459506
task-107-time-of-showSecondHint: 1294350458453
task-107-time-of-showTest: 1294350460497
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1141
task-108-example-alphabet: myanmar
task-108-example-character-number: 31
task-108-example-id: a1umhcrj9zfdp
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-108-is-correct-answer: true
task-108-test-alphabet: sylheti
task-108-test-character-number: 19
task-108-test-id: a3np21apfa18b
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-108-time-of-doTask: 1294350461826
task-108-time-of-doneTask: 1294350466019
task-108-time-of-showExample: 1294350463828
task-108-time-of-showFirstHint: 1294350462327
task-108-time-of-showNoise: 1294350463879
task-108-time-of-showSecondHint: 1294350462828
task-108-time-of-showTest: 1294350464878
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1078
task-109-example-alphabet: korean
task-109-example-character-number: 39
task-109-example-id: a2nm1qzuh14ls
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-109-is-correct-answer: true
task-109-test-alphabet: atemayar
task-109-test-character-number: 10
task-109-test-id: a6fjbvuzrhm6
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-109-time-of-doTask: 1294350466039
task-109-time-of-doneTask: 1294350470159
task-109-time-of-showExample: 1294350468030
task-109-time-of-showFirstHint: 1294350466529
task-109-time-of-showNoise: 1294350468082
task-109-time-of-showSecondHint: 1294350467031
task-109-time-of-showTest: 1294350469081
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1153
task-11-example-alphabet: sylheti
task-11-example-character-number: 28
task-11-example-id: a1s3njxhehcip
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-11-is-correct-answer: true
task-11-test-alphabet: korean
task-11-test-character-number: 29
task-11-test-id: aav4pzxdoebd
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-11-time-of-doTask: 1294349686626
task-11-time-of-doneTask: 1294349690831
task-11-time-of-showExample: 1294349688627
task-11-time-of-showFirstHint: 1294349687126
task-11-time-of-showNoise: 1294349688678
task-11-time-of-showSecondHint: 1294349687626
task-11-time-of-showTest: 1294349689678
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 2017
task-110-example-alphabet: myanmar
task-110-example-character-number: 32
task-110-example-id: a2pfktghg1ofp
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-110-is-correct-answer: true
task-110-test-alphabet: atemayar
task-110-test-character-number: 10
task-110-test-id: a1qku9mccvl35
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-110-time-of-doTask: 1294350497467
task-110-time-of-doneTask: 1294350502538
task-110-time-of-showExample: 1294350499470
task-110-time-of-showFirstHint: 1294350497969
task-110-time-of-showNoise: 1294350499522
task-110-time-of-showSecondHint: 1294350498469
task-110-time-of-showTest: 1294350500521
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 691
task-111-example-alphabet: myanmar
task-111-example-character-number: 31
task-111-example-id: a1j8s7giyto4a
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-111-is-correct-answer: true
task-111-test-alphabet: atemayar
task-111-test-character-number: 10
task-111-test-id: a1manxzopzden
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-111-time-of-doTask: 1294350502558
task-111-time-of-doneTask: 1294350506307
task-111-time-of-showExample: 1294350504562
task-111-time-of-showFirstHint: 1294350503060
task-111-time-of-showNoise: 1294350504613
task-111-time-of-showSecondHint: 1294350503561
task-111-time-of-showTest: 1294350505616
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 575
task-112-example-alphabet: korean
task-112-example-character-number: 28
task-112-example-id: a2nm1qzuh14ls
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-112-is-correct-answer: true
task-112-test-alphabet: atemayar
task-112-test-character-number: 06
task-112-test-id: a2pfktghg1ofp
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-112-time-of-doTask: 1294350506327
task-112-time-of-doneTask: 1294350509956
task-112-time-of-showExample: 1294350508331
task-112-time-of-showFirstHint: 1294350506829
task-112-time-of-showNoise: 1294350508382
task-112-time-of-showSecondHint: 1294350507330
task-112-time-of-showTest: 1294350509381
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 718
task-113-example-alphabet: inuktitut
task-113-example-character-number: 03
task-113-example-id: a2ernxe6jlm4x
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-113-is-correct-answer: true
task-113-test-alphabet: tagalog
task-113-test-character-number: 06
task-113-test-id: aghrkle9vf6z
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-113-time-of-doTask: 1294350509975
task-113-time-of-doneTask: 1294350513749
task-113-time-of-showExample: 1294350511979
task-113-time-of-showFirstHint: 1294350510477
task-113-time-of-showNoise: 1294350512031
task-113-time-of-showSecondHint: 1294350510978
task-113-time-of-showTest: 1294350513030
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 601
task-114-example-alphabet: inuktitut
task-114-example-character-number: 11
task-114-example-id: a2pgu4pi93b1q
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-114-is-correct-answer: true
task-114-test-alphabet: atemayar
task-114-test-character-number: 23
task-114-test-id: a31xqftzcsia2
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-114-time-of-doTask: 1294350513768
task-114-time-of-doneTask: 1294350517422
task-114-time-of-showExample: 1294350515770
task-114-time-of-showFirstHint: 1294350514269
task-114-time-of-showNoise: 1294350515822
task-114-time-of-showSecondHint: 1294350514770
task-114-time-of-showTest: 1294350516821
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 563
task-115-example-alphabet: tagalog
task-115-example-character-number: 10
task-115-example-id: ay0bjcgydhix
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-115-is-correct-answer: true
task-115-test-alphabet: inuktitut
task-115-test-character-number: 03
task-115-test-id: avlbkm6qpb1s
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-115-time-of-doTask: 1294350517442
task-115-time-of-doneTask: 1294350521060
task-115-time-of-showExample: 1294350519445
task-115-time-of-showFirstHint: 1294350517943
task-115-time-of-showNoise: 1294350519497
task-115-time-of-showSecondHint: 1294350518445
task-115-time-of-showTest: 1294350520497
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1497
task-116-example-alphabet: inuktitut
task-116-example-character-number: 01
task-116-example-id: a1s3njxhehcip
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-116-is-correct-answer: true
task-116-test-alphabet: inuktitut
task-116-test-character-number: 01
task-116-test-id: avlbkm6qpb1s
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-116-time-of-doTask: 1294350521080
task-116-time-of-doneTask: 1294350525632
task-116-time-of-showExample: 1294350523083
task-116-time-of-showFirstHint: 1294350521582
task-116-time-of-showNoise: 1294350523134
task-116-time-of-showSecondHint: 1294350522082
task-116-time-of-showTest: 1294350524134
task-116_question: 1
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 926
task-117-example-alphabet: myanmar
task-117-example-character-number: 01
task-117-example-id: a1foggtlgo7n4
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-117-is-correct-answer: true
task-117-test-alphabet: inuktitut
task-117-test-character-number: 03
task-117-test-id: a3noo9k3y1yu5
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-117-time-of-doTask: 1294350525653
task-117-time-of-doneTask: 1294350529630
task-117-time-of-showExample: 1294350527653
task-117-time-of-showFirstHint: 1294350526153
task-117-time-of-showNoise: 1294350527705
task-117-time-of-showSecondHint: 1294350526654
task-117-time-of-showTest: 1294350528704
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 999
task-118-example-alphabet: myanmar
task-118-example-character-number: 01
task-118-example-id: ajf66jwen7bx
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-118-is-correct-answer: true
task-118-test-alphabet: myanmar
task-118-test-character-number: 31
task-118-test-id: avlbkm6qpb1s
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-118-time-of-doTask: 1294350529651
task-118-time-of-doneTask: 1294350533700
task-118-time-of-showExample: 1294350531651
task-118-time-of-showFirstHint: 1294350530152
task-118-time-of-showNoise: 1294350531702
task-118-time-of-showSecondHint: 1294350530651
task-118-time-of-showTest: 1294350532701
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 648
task-119-example-alphabet: myanmar
task-119-example-character-number: 01
task-119-example-id: a3j1pp96x14u0
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-119-is-correct-answer: true
task-119-test-alphabet: atemayar
task-119-test-character-number: 23
task-119-test-id: avlbkm6qpb1s
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-119-time-of-doTask: 1294350533728
task-119-time-of-doneTask: 1294350537454
task-119-time-of-showExample: 1294350535718
task-119-time-of-showFirstHint: 1294350534217
task-119-time-of-showNoise: 1294350535809
task-119-time-of-showSecondHint: 1294350534719
task-119-time-of-showTest: 1294350536805
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 941
task-12-example-alphabet: atemayar
task-12-example-character-number: 25
task-12-example-id: aljsxt6v0a30
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-12-is-correct-answer: false
task-12-test-alphabet: atemayar
task-12-test-character-number: 25
task-12-test-id: a1manxzopzden
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-12-time-of-doTask: 1294349690854
task-12-time-of-doneTask: 1294349694839
task-12-time-of-showExample: 1294349692847
task-12-time-of-showFirstHint: 1294349691345
task-12-time-of-showNoise: 1294349692899
task-12-time-of-showSecondHint: 1294349691847
task-12-time-of-showTest: 1294349693898
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1602
task-120-example-alphabet: inuktitut
task-120-example-character-number: 02
task-120-example-id: a1j8s7giyto4a
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-120-is-correct-answer: true
task-120-test-alphabet: korean
task-120-test-character-number: 39
task-120-test-id: aj6upe9mlarg
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-120-time-of-doTask: 1294350540052
task-120-time-of-doneTask: 1294350544708
task-120-time-of-showExample: 1294350542054
task-120-time-of-showFirstHint: 1294350540552
task-120-time-of-showNoise: 1294350542107
task-120-time-of-showSecondHint: 1294350541054
task-120-time-of-showTest: 1294350543106
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1437
task-121-example-alphabet: sylheti
task-121-example-character-number: 28
task-121-example-id: a4858n7ggst4
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-121-is-correct-answer: true
task-121-test-alphabet: sylheti
task-121-test-character-number: 28
task-121-test-id: a3209gno9duil
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-121-time-of-doTask: 1294350544729
task-121-time-of-doneTask: 1294350549217
task-121-time-of-showExample: 1294350546729
task-121-time-of-showFirstHint: 1294350545230
task-121-time-of-showNoise: 1294350546781
task-121-time-of-showSecondHint: 1294350545730
task-121-time-of-showTest: 1294350547780
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1845
task-122-example-alphabet: sylheti
task-122-example-character-number: 17
task-122-example-id: atvyxlwe5n03
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-122-is-correct-answer: false
task-122-test-alphabet: sylheti
task-122-test-character-number: 28
task-122-test-id: a3r9q9wqm1nyz
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-122-time-of-doTask: 1294350549239
task-122-time-of-doneTask: 1294350554136
task-122-time-of-showExample: 1294350551239
task-122-time-of-showFirstHint: 1294350549740
task-122-time-of-showNoise: 1294350551292
task-122-time-of-showSecondHint: 1294350550240
task-122-time-of-showTest: 1294350552291
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1557
task-123-example-alphabet: myanmar
task-123-example-character-number: 25
task-123-example-id: a6fjbvuzrhm6
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-123-is-correct-answer: true
task-123-test-alphabet: inuktitut
task-123-test-character-number: 11
task-123-test-id: a3qat9qkqumi2
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-123-time-of-doTask: 1294350554156
task-123-time-of-doneTask: 1294350558756
task-123-time-of-showExample: 1294350556153
task-123-time-of-showFirstHint: 1294350554655
task-123-time-of-showNoise: 1294350556202
task-123-time-of-showSecondHint: 1294350555155
task-123-time-of-showTest: 1294350557199
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 654
task-124-example-alphabet: sylheti
task-124-example-character-number: 20
task-124-example-id: a3np21apfa18b
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-124-is-correct-answer: true
task-124-test-alphabet: atemayar
task-124-test-character-number: 23
task-124-test-id: a1j8s7giyto4a
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-124-time-of-doTask: 1294350558777
task-124-time-of-doneTask: 1294350562465
task-124-time-of-showExample: 1294350560759
task-124-time-of-showFirstHint: 1294350559260
task-124-time-of-showNoise: 1294350560815
task-124-time-of-showSecondHint: 1294350559750
task-124-time-of-showTest: 1294350561811
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1604
task-125-example-alphabet: sylheti
task-125-example-character-number: 19
task-125-example-id: a1j8s7giyto4a
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-125-is-correct-answer: true
task-125-test-alphabet: sylheti
task-125-test-character-number: 19
task-125-test-id: a1l2fzyn31zvf
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-125-time-of-doTask: 1294350562486
task-125-time-of-doneTask: 1294350567143
task-125-time-of-showExample: 1294350564488
task-125-time-of-showFirstHint: 1294350562988
task-125-time-of-showNoise: 1294350564540
task-125-time-of-showSecondHint: 1294350563488
task-125-time-of-showTest: 1294350565539
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1187
task-126-example-alphabet: sylheti
task-126-example-character-number: 28
task-126-example-id: avlbkm6qpb1s
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-126-is-correct-answer: true
task-126-test-alphabet: korean
task-126-test-character-number: 29
task-126-test-id: aw82oruamauz
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-126-time-of-doTask: 1294350567165
task-126-time-of-doneTask: 1294350571404
task-126-time-of-showExample: 1294350569166
task-126-time-of-showFirstHint: 1294350567666
task-126-time-of-showNoise: 1294350569218
task-126-time-of-showSecondHint: 1294350568166
task-126-time-of-showTest: 1294350570217
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 802
task-127-example-alphabet: inuktitut
task-127-example-character-number: 01
task-127-example-id: a1manxzopzden
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-127-is-correct-answer: true
task-127-test-alphabet: korean
task-127-test-character-number: 39
task-127-test-id: aw82oruamauz
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-127-time-of-doTask: 1294350571423
task-127-time-of-doneTask: 1294350575280
task-127-time-of-showExample: 1294350573426
task-127-time-of-showFirstHint: 1294350571925
task-127-time-of-showNoise: 1294350573477
task-127-time-of-showSecondHint: 1294350572425
task-127-time-of-showTest: 1294350574478
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 3595
task-128-example-alphabet: sylheti
task-128-example-character-number: 20
task-128-example-id: a1j8s7giyto4a
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-128-is-correct-answer: false
task-128-test-alphabet: sylheti
task-128-test-character-number: 20
task-128-test-id: a1qku9mccvl35
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-128-time-of-doTask: 1294350575299
task-128-time-of-doneTask: 1294350581947
