duration: 0y 0d 0h 20m 48s 638ms
feedback: 
form-load-time: 1294354562294
task-10-test-id: a2du3880jbrov
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-10-time-of-doTask: 1294354700098
task-10-time-of-doneTask: 1294354705419
task-10-time-of-showExample: 1294354702092
task-10-time-of-showFirstHint: 1294354700592
task-10-time-of-showNoise: 1294354702145
task-10-time-of-showSecondHint: 1294354701093
task-10-time-of-showTest: 1294354703189
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1362
task-100-example-alphabet: korean
task-100-example-character-number: 39
task-100-example-id: aj6upe9mlarg
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-100-is-correct-answer: true
task-100-test-alphabet: myanmar
task-100-test-character-number: 31
task-100-test-id: a1foggtlgo7n4
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-100-time-of-doTask: 1294355238488
task-100-time-of-doneTask: 1294355242895
task-100-time-of-showExample: 1294355240482
task-100-time-of-showFirstHint: 1294355238982
task-100-time-of-showNoise: 1294355240533
task-100-time-of-showSecondHint: 1294355239482
task-100-time-of-showTest: 1294355241532
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 1146
task-101-example-alphabet: korean
task-101-example-character-number: 04
task-101-example-id: a3mv1jtwep7xn
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-101-is-correct-answer: false
task-101-test-alphabet: korean
task-101-test-character-number: 29
task-101-test-id: a1oh82lwr5hbg
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-101-time-of-doTask: 1294355242913
task-101-time-of-doneTask: 1294355247135
task-101-time-of-showExample: 1294355244914
task-101-time-of-showFirstHint: 1294355243416
task-101-time-of-showNoise: 1294355244963
task-101-time-of-showSecondHint: 1294355243914
task-101-time-of-showTest: 1294355245989
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1576
task-102-example-alphabet: atemayar
task-102-example-character-number: 10
task-102-example-id: azdw6062ia38
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-102-is-correct-answer: false
task-102-test-alphabet: korean
task-102-test-character-number: 04
task-102-test-id: a2nm1qzuh14ls
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-102-time-of-doTask: 1294355247151
task-102-time-of-doneTask: 1294355251769
task-102-time-of-showExample: 1294355249144
task-102-time-of-showFirstHint: 1294355247643
task-102-time-of-showNoise: 1294355249193
task-102-time-of-showSecondHint: 1294355248144
task-102-time-of-showTest: 1294355250192
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1113
task-103-example-alphabet: myanmar
task-103-example-character-number: 01
task-103-example-id: a1aegunf6e081
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-103-is-correct-answer: false
task-103-test-alphabet: myanmar
task-103-test-character-number: 31
task-103-test-id: a1s3njxhehcip
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-103-time-of-doTask: 1294355251784
task-103-time-of-doneTask: 1294355255945
task-103-time-of-showExample: 1294355253782
task-103-time-of-showFirstHint: 1294355252282
task-103-time-of-showNoise: 1294355253833
task-103-time-of-showSecondHint: 1294355252783
task-103-time-of-showTest: 1294355254832
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1424
task-104-example-alphabet: inuktitut
task-104-example-character-number: 01
task-104-example-id: avlbkm6qpb1s
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-104-is-correct-answer: false
task-104-test-alphabet: inuktitut
task-104-test-character-number: 01
task-104-test-id: ay0bjcgydhix
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-104-time-of-doTask: 1294355255964
task-104-time-of-doneTask: 1294355260436
task-104-time-of-showExample: 1294355257962
task-104-time-of-showFirstHint: 1294355256462
task-104-time-of-showNoise: 1294355258013
task-104-time-of-showSecondHint: 1294355256962
task-104-time-of-showTest: 1294355259012
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1493
task-105-example-alphabet: inuktitut
task-105-example-character-number: 11
task-105-example-id: a2qnqd7m8zfbo
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-105-is-correct-answer: true
task-105-test-alphabet: atemayar
task-105-test-character-number: 23
task-105-test-id: a1j8s7giyto4a
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-105-time-of-doTask: 1294355260455
task-105-time-of-doneTask: 1294355264995
task-105-time-of-showExample: 1294355262452
task-105-time-of-showFirstHint: 1294355260952
task-105-time-of-showNoise: 1294355262503
task-105-time-of-showSecondHint: 1294355261452
task-105-time-of-showTest: 1294355263502
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1336
task-106-example-alphabet: korean
task-106-example-character-number: 04
task-106-example-id: aav4pzxdoebd
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-106-is-correct-answer: false
task-106-test-alphabet: sylheti
task-106-test-character-number: 20
task-106-test-id: a30xq7555spo8
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-106-time-of-doTask: 1294355265015
task-106-time-of-doneTask: 1294355269401
task-106-time-of-showExample: 1294355267012
task-106-time-of-showFirstHint: 1294355265512
task-106-time-of-showNoise: 1294355267065
task-106-time-of-showSecondHint: 1294355266012
task-106-time-of-showTest: 1294355268065
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1481
task-107-example-alphabet: sylheti
task-107-example-character-number: 28
task-107-example-id: a3209gno9duil
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-107-is-correct-answer: true
task-107-test-alphabet: tagalog
task-107-test-character-number: 06
task-107-test-id: avlbkm6qpb1s
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-107-time-of-doTask: 1294355269414
task-107-time-of-doneTask: 1294355273945
task-107-time-of-showExample: 1294355271412
task-107-time-of-showFirstHint: 1294355269912
task-107-time-of-showNoise: 1294355271464
task-107-time-of-showSecondHint: 1294355270412
task-107-time-of-showTest: 1294355272464
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1433
task-108-example-alphabet: inuktitut
task-108-example-character-number: 03
task-108-example-id: a3noo9k3y1yu5
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-108-is-correct-answer: true
task-108-test-alphabet: inuktitut
task-108-test-character-number: 03
task-108-test-id: a2pgu4pi93b1q
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-108-time-of-doTask: 1294355273963
task-108-time-of-doneTask: 1294355278445
task-108-time-of-showExample: 1294355275962
task-108-time-of-showFirstHint: 1294355274462
task-108-time-of-showNoise: 1294355276013
task-108-time-of-showSecondHint: 1294355274962
task-108-time-of-showTest: 1294355277012
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1460
task-109-example-alphabet: korean
task-109-example-character-number: 39
task-109-example-id: a1umhcrj9zfdp
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-109-is-correct-answer: false
task-109-test-alphabet: korean
task-109-test-character-number: 39
task-109-test-id: ae0ibwt7asth
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-109-time-of-doTask: 1294355278463
task-109-time-of-doneTask: 1294355282972
task-109-time-of-showExample: 1294355280464
task-109-time-of-showFirstHint: 1294355278962
task-109-time-of-showNoise: 1294355280513
task-109-time-of-showSecondHint: 1294355279462
task-109-time-of-showTest: 1294355281512
task-109_question: 0
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1901
task-11-example-alphabet: atemayar
task-11-example-character-number: 23
task-11-example-id: ax5gghhj0o6g
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-11-is-correct-answer: true
task-11-test-alphabet: atemayar
task-11-test-character-number: 06
task-11-test-id: a2pfktghg1ofp
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-11-time-of-doTask: 1294354705440
task-11-time-of-doneTask: 1294354710384
task-11-time-of-showExample: 1294354707432
task-11-time-of-showFirstHint: 1294354705932
task-11-time-of-showNoise: 1294354707483
task-11-time-of-showSecondHint: 1294354706432
task-11-time-of-showTest: 1294354708483
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1575
task-110-example-alphabet: inuktitut
task-110-example-character-number: 03
task-110-example-id: a3qat9qkqumi2
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-110-is-correct-answer: true
task-110-test-alphabet: tagalog
task-110-test-character-number: 02
task-110-test-id: avlbkm6qpb1s
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-110-time-of-doTask: 1294355296121
task-110-time-of-doneTask: 1294355300738
task-110-time-of-showExample: 1294355298113
task-110-time-of-showFirstHint: 1294355296612
task-110-time-of-showNoise: 1294355298165
task-110-time-of-showSecondHint: 1294355297113
task-110-time-of-showTest: 1294355299162
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 857
task-111-example-alphabet: inuktitut
task-111-example-character-number: 11
task-111-example-id: a12rfyr8dbn79
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-111-is-correct-answer: true
task-111-test-alphabet: korean
task-111-test-character-number: 28
task-111-test-id: a3d7xwp0gand5
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-111-time-of-doTask: 1294355300757
task-111-time-of-doneTask: 1294355304689
task-111-time-of-showExample: 1294355302754
task-111-time-of-showFirstHint: 1294355301254
task-111-time-of-showNoise: 1294355302803
task-111-time-of-showSecondHint: 1294355301753
task-111-time-of-showTest: 1294355303832
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1616
task-112-example-alphabet: korean
task-112-example-character-number: 39
task-112-example-id: ae0ibwt7asth
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-112-is-correct-answer: false
task-112-test-alphabet: sylheti
task-112-test-character-number: 20
task-112-test-id: a1l2fzyn31zvf
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-112-time-of-doTask: 1294355304708
task-112-time-of-doneTask: 1294355309368
task-112-time-of-showExample: 1294355306702
task-112-time-of-showFirstHint: 1294355305202
task-112-time-of-showNoise: 1294355306753
task-112-time-of-showSecondHint: 1294355305702
task-112-time-of-showTest: 1294355307752
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1601
task-113-example-alphabet: sylheti
task-113-example-character-number: 20
task-113-example-id: a1s3njxhehcip
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-113-is-correct-answer: false
task-113-test-alphabet: tagalog
task-113-test-character-number: 05
task-113-test-id: a3qat9qkqumi2
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-113-time-of-doTask: 1294355309387
task-113-time-of-doneTask: 1294355314034
task-113-time-of-showExample: 1294355311382
task-113-time-of-showFirstHint: 1294355309882
task-113-time-of-showNoise: 1294355311433
task-113-time-of-showSecondHint: 1294355310383
task-113-time-of-showTest: 1294355312432
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 915
task-114-example-alphabet: tagalog
task-114-example-character-number: 02
task-114-example-id: ae0ibwt7asth
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-114-is-correct-answer: true
task-114-test-alphabet: atemayar
task-114-test-character-number: 06
task-114-test-id: a6fjbvuzrhm6
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-114-time-of-doTask: 1294355314047
task-114-time-of-doneTask: 1294355318009
task-114-time-of-showExample: 1294355316043
task-114-time-of-showFirstHint: 1294355314542
task-114-time-of-showNoise: 1294355316095
task-114-time-of-showSecondHint: 1294355315043
task-114-time-of-showTest: 1294355317094
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1154
task-115-example-alphabet: tagalog
task-115-example-character-number: 10
task-115-example-id: a12rfyr8dbn79
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-115-is-correct-answer: false
task-115-test-alphabet: tagalog
task-115-test-character-number: 10
task-115-test-id: a1i92aacrkacw
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-115-time-of-doTask: 1294355318027
task-115-time-of-doneTask: 1294355322227
task-115-time-of-showExample: 1294355320024
task-115-time-of-showFirstHint: 1294355318524
task-115-time-of-showNoise: 1294355320073
task-115-time-of-showSecondHint: 1294355319024
task-115-time-of-showTest: 1294355321073
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 2363
task-116-example-alphabet: inuktitut
task-116-example-character-number: 11
task-116-example-id: a12xm86d2nbih
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-116-is-correct-answer: true
task-116-test-alphabet: myanmar
task-116-test-character-number: 01
task-116-test-id: ay0bjcgydhix
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-116-time-of-doTask: 1294355322245
task-116-time-of-doneTask: 1294355327656
task-116-time-of-showExample: 1294355324242
task-116-time-of-showFirstHint: 1294355322742
task-116-time-of-showNoise: 1294355324295
task-116-time-of-showSecondHint: 1294355323242
task-116-time-of-showTest: 1294355325293
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1032
task-117-example-alphabet: korean
task-117-example-character-number: 04
task-117-example-id: a2px0aywxngce
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-117-is-correct-answer: false
task-117-test-alphabet: korean
task-117-test-character-number: 04
task-117-test-id: a3mv1jtwep7xn
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-117-time-of-doTask: 1294355327670
task-117-time-of-doneTask: 1294355331745
task-117-time-of-showExample: 1294355329664
task-117-time-of-showFirstHint: 1294355328162
task-117-time-of-showNoise: 1294355329714
task-117-time-of-showSecondHint: 1294355328664
task-117-time-of-showTest: 1294355330713
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1929
task-118-example-alphabet: korean
task-118-example-character-number: 29
task-118-example-id: a2px0aywxngce
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-118-is-correct-answer: false
task-118-test-alphabet: sylheti
task-118-test-character-number: 19
task-118-test-id: ay0bjcgydhix
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-118-time-of-doTask: 1294355331764
task-118-time-of-doneTask: 1294355336742
task-118-time-of-showExample: 1294355333762
task-118-time-of-showFirstHint: 1294355332262
task-118-time-of-showNoise: 1294355333813
task-118-time-of-showSecondHint: 1294355332764
task-118-time-of-showTest: 1294355334812
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1696
task-119-example-alphabet: myanmar
task-119-example-character-number: 01
task-119-example-id: a3qat9qkqumi2
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-119-is-correct-answer: true
task-119-test-alphabet: myanmar
task-119-test-character-number: 01
task-119-test-id: ay0bjcgydhix
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-119-time-of-doTask: 1294355336762
task-119-time-of-doneTask: 1294355341509
task-119-time-of-showExample: 1294355338762
task-119-time-of-showFirstHint: 1294355337263
task-119-time-of-showNoise: 1294355338813
task-119-time-of-showSecondHint: 1294355337762
task-119-time-of-showTest: 1294355339812
task-119_question: 1
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1719
task-12-example-alphabet: tagalog
task-12-example-character-number: 02
task-12-example-id: asu813kb7bv1
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-12-is-correct-answer: true
task-12-test-alphabet: myanmar
task-12-test-character-number: 31
task-12-test-id: a1ehrxjplsq0r
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-12-time-of-doTask: 1294354710405
task-12-time-of-doneTask: 1294354715172
task-12-time-of-showExample: 1294354712402
task-12-time-of-showFirstHint: 1294354710902
task-12-time-of-showNoise: 1294354712453
task-12-time-of-showSecondHint: 1294354711402
task-12-time-of-showTest: 1294354713452
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1331
task-120-example-alphabet: atemayar
task-120-example-character-number: 06
task-120-example-id: a1yovlluv1c9h
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-120-is-correct-answer: true
task-120-test-alphabet: tagalog
task-120-test-character-number: 10
task-120-test-id: aghrkle9vf6z
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-120-time-of-doTask: 1294355350091
task-120-time-of-doneTask: 1294355354464
task-120-time-of-showExample: 1294355352082
task-120-time-of-showFirstHint: 1294355350582
task-120-time-of-showNoise: 1294355352133
task-120-time-of-showSecondHint: 1294355351083
task-120-time-of-showTest: 1294355353133
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1641
task-121-example-alphabet: atemayar
task-121-example-character-number: 10
task-121-example-id: a6fjbvuzrhm6
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-121-is-correct-answer: true
task-121-test-alphabet: inuktitut
task-121-test-character-number: 11
task-121-test-id: a1z59eb5sfxpy
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-121-time-of-doTask: 1294355354483
task-121-time-of-doneTask: 1294355359174
task-121-time-of-showExample: 1294355356482
task-121-time-of-showFirstHint: 1294355354982
task-121-time-of-showNoise: 1294355356533
task-121-time-of-showSecondHint: 1294355355482
task-121-time-of-showTest: 1294355357533
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1741
task-122-example-alphabet: sylheti
task-122-example-character-number: 20
task-122-example-id: amynpl5xzw6q
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-122-is-correct-answer: true
task-122-test-alphabet: atemayar
task-122-test-character-number: 06
task-122-test-id: awl8tng8e81d
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-122-time-of-doTask: 1294355359193
task-122-time-of-doneTask: 1294355363985
task-122-time-of-showExample: 1294355361192
task-122-time-of-showFirstHint: 1294355359694
task-122-time-of-showNoise: 1294355361243
task-122-time-of-showSecondHint: 1294355360194
task-122-time-of-showTest: 1294355362244
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1557
task-123-example-alphabet: tagalog
task-123-example-character-number: 02
task-123-example-id: aghrkle9vf6z
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-123-is-correct-answer: false
task-123-test-alphabet: sylheti
task-123-test-character-number: 19
task-123-test-id: amynpl5xzw6q
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-123-time-of-doTask: 1294355364001
task-123-time-of-doneTask: 1294355368618
task-123-time-of-showExample: 1294355366009
task-123-time-of-showFirstHint: 1294355364499
task-123-time-of-showNoise: 1294355366060
task-123-time-of-showSecondHint: 1294355365007
task-123-time-of-showTest: 1294355367061
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1567
task-124-example-alphabet: sylheti
task-124-example-character-number: 20
task-124-example-id: ay0bjcgydhix
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-124-is-correct-answer: true
task-124-test-alphabet: sylheti
task-124-test-character-number: 20
task-124-test-id: a3pkun3onkucn
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-124-time-of-doTask: 1294355368637
task-124-time-of-doneTask: 1294355373246
task-124-time-of-showExample: 1294355370622
task-124-time-of-showFirstHint: 1294355369122
task-124-time-of-showNoise: 1294355370672
task-124-time-of-showSecondHint: 1294355369623
task-124-time-of-showTest: 1294355371679
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 2005
task-125-example-alphabet: korean
task-125-example-character-number: 29
task-125-example-id: a1umhcrj9zfdp
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-125-is-correct-answer: true
task-125-test-alphabet: myanmar
task-125-test-character-number: 25
task-125-test-id: adc8vbkoocrr
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-125-time-of-doTask: 1294355373259
task-125-time-of-doneTask: 1294355378320
task-125-time-of-showExample: 1294355375269
task-125-time-of-showFirstHint: 1294355373759
task-125-time-of-showNoise: 1294355375317
task-125-time-of-showSecondHint: 1294355374261
task-125-time-of-showTest: 1294355376315
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 902
task-126-example-alphabet: korean
task-126-example-character-number: 28
task-126-example-id: a5379luit3pc
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-126-is-correct-answer: true
task-126-test-alphabet: tagalog
task-126-test-character-number: 06
task-126-test-id: a2du3880jbrov
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-126-time-of-doTask: 1294355378338
task-126-time-of-doneTask: 1294355382283
task-126-time-of-showExample: 1294355380325
task-126-time-of-showFirstHint: 1294355378825
task-126-time-of-showNoise: 1294355380375
task-126-time-of-showSecondHint: 1294355379325
task-126-time-of-showTest: 1294355381381
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1326
task-127-example-alphabet: myanmar
task-127-example-character-number: 01
task-127-example-id: a1stvgjqfl5kk
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-127-is-correct-answer: true
task-127-test-alphabet: myanmar
task-127-test-character-number: 01
task-127-test-id: avlbkm6qpb1s
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-127-time-of-doTask: 1294355382301
task-127-time-of-doneTask: 1294355386681
task-127-time-of-showExample: 1294355384302
task-127-time-of-showFirstHint: 1294355382802
task-127-time-of-showNoise: 1294355384355
task-127-time-of-showSecondHint: 1294355383303
task-127-time-of-showTest: 1294355385355
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1278
task-128-example-alphabet: myanmar
task-128-example-character-number: 31
task-128-example-id: a6fjbvuzrhm6
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-128-is-correct-answer: true
task-128-test-alphabet: myanmar
task-128-test-character-number: 31
task-128-test-id: a1aegunf6e081
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-128-time-of-doTask: 1294355386700
