duration: 0y 0d 0h 17m 51s 899ms
feedback: 
form-load-time: 1294198742238
task-100-time-of-showFirstHint: 1294199342522
task-100-time-of-showNoise: 1294199343988
task-100-time-of-showSecondHint: 1294199343023
task-100-time-of-showTest: 1294199344986
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 766
task-101-example-alphabet: inuktitut
task-101-example-character-number: 11
task-101-example-id: ae0ibwt7asth
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-101-is-correct-answer: true
task-101-test-alphabet: inuktitut
task-101-test-character-number: 03
task-101-test-id: ay0bjcgydhix
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-101-time-of-doTask: 1294199346195
task-101-time-of-doneTask: 1294199350027
task-101-time-of-showExample: 1294199348202
task-101-time-of-showFirstHint: 1294199346703
task-101-time-of-showNoise: 1294199348262
task-101-time-of-showSecondHint: 1294199347202
task-101-time-of-showTest: 1294199349261
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 965
task-102-example-alphabet: atemayar
task-102-example-character-number: 06
task-102-example-id: aljsxt6v0a30
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-102-is-correct-answer: true
task-102-test-alphabet: myanmar
task-102-test-character-number: 04
task-102-test-id: a1umhcrj9zfdp
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn04j9zfdp.png
task-102-time-of-doTask: 1294199350049
task-102-time-of-doneTask: 1294199354090
task-102-time-of-showExample: 1294199352058
task-102-time-of-showFirstHint: 1294199350549
task-102-time-of-showNoise: 1294199352126
task-102-time-of-showSecondHint: 1294199351049
task-102-time-of-showTest: 1294199353125
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 665
task-103-example-alphabet: sylheti
task-103-example-character-number: 03
task-103-example-id: a4858n7ggst4
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-103-is-correct-answer: true
task-103-test-alphabet: atemayar
task-103-test-character-number: 12
task-103-test-id: a1yovlluv1c9h
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-103-time-of-doTask: 1294199354112
task-103-time-of-doneTask: 1294199357841
task-103-time-of-showExample: 1294199356114
task-103-time-of-showFirstHint: 1294199354612
task-103-time-of-showNoise: 1294199356176
task-103-time-of-showSecondHint: 1294199355112
task-103-time-of-showTest: 1294199357175
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1065
task-104-example-alphabet: sylheti
task-104-example-character-number: 04
task-104-example-id: a3pkun3onkucn
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh04znkucn.png
task-104-is-correct-answer: true
task-104-test-alphabet: sylheti
task-104-test-character-number: 04
task-104-test-id: atvyxlwe5n03
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh04h5n03.png
task-104-time-of-doTask: 1294199357864
task-104-time-of-doneTask: 1294199361989
task-104-time-of-showExample: 1294199359863
task-104-time-of-showFirstHint: 1294199358363
task-104-time-of-showNoise: 1294199359925
task-104-time-of-showSecondHint: 1294199358863
task-104-time-of-showTest: 1294199360924
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 956
task-105-example-alphabet: tagalog
task-105-example-character-number: 15
task-105-example-id: aljsxt6v0a30
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-105-is-correct-answer: true
task-105-test-alphabet: inuktitut
task-105-test-character-number: 11
task-105-test-id: a2pfktghg1ofp
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-105-time-of-doTask: 1294199362008
task-105-time-of-doneTask: 1294199366025
task-105-time-of-showExample: 1294199364009
task-105-time-of-showFirstHint: 1294199362509
task-105-time-of-showNoise: 1294199364070
task-105-time-of-showSecondHint: 1294199363009
task-105-time-of-showTest: 1294199365069
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 786
task-106-example-alphabet: myanmar
task-106-example-character-number: 16
task-106-example-id: a1clejhbx9yyn
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
task-106-is-correct-answer: true
task-106-test-alphabet: inuktitut
task-106-test-character-number: 02
task-106-test-id: a1manxzopzden
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-106-time-of-doTask: 1294199366054
task-106-time-of-doneTask: 1294199369897
task-106-time-of-showExample: 1294199368050
task-106-time-of-showFirstHint: 1294199366554
task-106-time-of-showNoise: 1294199368112
task-106-time-of-showSecondHint: 1294199367050
task-106-time-of-showTest: 1294199369111
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1173
task-107-example-alphabet: atemayar
task-107-example-character-number: 12
task-107-example-id: a1j8s7giyto4a
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-107-is-correct-answer: false
task-107-test-alphabet: korean
task-107-test-character-number: 17
task-107-test-id: aj6upe9mlarg
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me177larg.png
task-107-time-of-doTask: 1294199369904
task-107-time-of-doneTask: 1294199374126
task-107-time-of-showExample: 1294199371904
task-107-time-of-showFirstHint: 1294199370404
task-107-time-of-showNoise: 1294199371954
task-107-time-of-showSecondHint: 1294199370904
task-107-time-of-showTest: 1294199372953
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 896
task-108-example-alphabet: myanmar
task-108-example-character-number: 16
task-108-example-id: a1clejhbx9yyn
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
task-108-is-correct-answer: true
task-108-test-alphabet: korean
task-108-test-character-number: 03
task-108-test-id: a39ivbdm1ekue
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-108-time-of-doTask: 1294199374147
task-108-time-of-doneTask: 1294199378093
task-108-time-of-showExample: 1294199376144
task-108-time-of-showFirstHint: 1294199374652
task-108-time-of-showNoise: 1294199376198
task-108-time-of-showSecondHint: 1294199375152
task-108-time-of-showTest: 1294199377197
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1307
task-109-example-alphabet: atemayar
task-109-example-character-number: 10
task-109-example-id: a23psx2z4f65q
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-109-is-correct-answer: true
task-109-test-alphabet: inuktitut
task-109-test-character-number: 02
task-109-test-id: a3noo9k3y1yu5
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-109-time-of-doTask: 1294199378115
task-109-time-of-doneTask: 1294199382482
task-109-time-of-showExample: 1294199380115
task-109-time-of-showFirstHint: 1294199378615
task-109-time-of-showNoise: 1294199380176
task-109-time-of-showSecondHint: 1294199379115
task-109-time-of-showTest: 1294199381175
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 871
task-11-example-alphabet: inuktitut
task-11-example-character-number: 03
task-11-example-id: ay0bjcgydhix
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-11-is-correct-answer: true
task-11-test-alphabet: inuktitut
task-11-test-character-number: 03
task-11-test-id: a1manxzopzden
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-11-time-of-doTask: 1294198871570
task-11-time-of-doneTask: 1294198875505
task-11-time-of-showExample: 1294198873574
task-11-time-of-showFirstHint: 1294198872071
task-11-time-of-showNoise: 1294198873634
task-11-time-of-showSecondHint: 1294198872578
task-11-time-of-showTest: 1294198874634
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1147
task-110-example-alphabet: sylheti
task-110-example-character-number: 03
task-110-example-id: a4858n7ggst4
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-110-is-correct-answer: true
task-110-test-alphabet: myanmar
task-110-test-character-number: 08
task-110-test-id: avlbkm6qpb1s
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn08ipb1s.png
task-110-time-of-doTask: 1294199395987
task-110-time-of-doneTask: 1294199400189
task-110-time-of-showExample: 1294199397985
task-110-time-of-showFirstHint: 1294199396486
task-110-time-of-showNoise: 1294199398043
task-110-time-of-showSecondHint: 1294199396987
task-110-time-of-showTest: 1294199399042
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 703
task-111-example-alphabet: sylheti
task-111-example-character-number: 03
task-111-example-id: a1foggtlgo7n4
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-111-is-correct-answer: true
task-111-test-alphabet: inuktitut
task-111-test-character-number: 11
task-111-test-id: ae0ibwt7asth
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-111-time-of-doTask: 1294199400212
task-111-time-of-doneTask: 1294199403972
task-111-time-of-showExample: 1294199402212
task-111-time-of-showFirstHint: 1294199400713
task-111-time-of-showNoise: 1294199402274
task-111-time-of-showSecondHint: 1294199401212
task-111-time-of-showTest: 1294199403269
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 654
task-112-example-alphabet: inuktitut
task-112-example-character-number: 03
task-112-example-id: ae0ibwt7asth
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-112-is-correct-answer: true
task-112-test-alphabet: myanmar
task-112-test-character-number: 16
task-112-test-id: a1s3njxhehcip
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn16cehcip.png
task-112-time-of-doTask: 1294199403994
task-112-time-of-doneTask: 1294199407757
task-112-time-of-showExample: 1294199406043
task-112-time-of-showFirstHint: 1294199404493
task-112-time-of-showNoise: 1294199406103
task-112-time-of-showSecondHint: 1294199405041
task-112-time-of-showTest: 1294199407102
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 647
task-113-example-alphabet: atemayar
task-113-example-character-number: 12
task-113-example-id: azdw6062ia38
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-113-is-correct-answer: true
task-113-test-alphabet: atemayar
task-113-test-character-number: 10
task-113-test-id: ax5gghhj0o6g
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-113-time-of-doTask: 1294199407780
task-113-time-of-doneTask: 1294199411490
task-113-time-of-showExample: 1294199409780
task-113-time-of-showFirstHint: 1294199408280
task-113-time-of-showNoise: 1294199409845
task-113-time-of-showSecondHint: 1294199408780
task-113-time-of-showTest: 1294199410843
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 653
task-114-example-alphabet: atemayar
task-114-example-character-number: 10
task-114-example-id: a23psx2z4f65q
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-114-is-correct-answer: true
task-114-test-alphabet: tagalog
task-114-test-character-number: 10
task-114-test-id: a1a25pyfoa9ge
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-114-time-of-doTask: 1294199411512
task-114-time-of-doneTask: 1294199415216
task-114-time-of-showExample: 1294199413505
task-114-time-of-showFirstHint: 1294199412011
task-114-time-of-showNoise: 1294199413561
task-114-time-of-showSecondHint: 1294199412511
task-114-time-of-showTest: 1294199414563
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 983
task-115-example-alphabet: inuktitut
task-115-example-character-number: 12
task-115-example-id: a2qnqd7m8zfbo
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk12x8zfbo.png
task-115-is-correct-answer: true
task-115-test-alphabet: inuktitut
task-115-test-character-number: 12
task-115-test-id: a1s3njxhehcip
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk12cehcip.png
task-115-time-of-doTask: 1294199415238
task-115-time-of-doneTask: 1294199419278
task-115-time-of-showExample: 1294199417238
task-115-time-of-showFirstHint: 1294199415739
task-115-time-of-showNoise: 1294199417297
task-115-time-of-showSecondHint: 1294199416239
task-115-time-of-showTest: 1294199418295
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1080
task-116-example-alphabet: tagalog
task-116-example-character-number: 15
task-116-example-id: a12rfyr8dbn79
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-116-is-correct-answer: true
task-116-test-alphabet: atemayar
task-116-test-character-number: 06
task-116-test-id: a1qku9mccvl35
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-116-time-of-doTask: 1294199419300
task-116-time-of-doneTask: 1294199423441
task-116-time-of-showExample: 1294199421300
task-116-time-of-showFirstHint: 1294199419800
task-116-time-of-showNoise: 1294199421361
task-116-time-of-showSecondHint: 1294199420300
task-116-time-of-showTest: 1294199422360
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1706
task-117-example-alphabet: sylheti
task-117-example-character-number: 15
task-117-example-id: a1l2fzyn31zvf
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh15s31zvf.png
task-117-is-correct-answer: true
task-117-test-alphabet: sylheti
task-117-test-character-number: 15
task-117-test-id: a1s3njxhehcip
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh15cehcip.png
task-117-time-of-doTask: 1294199423450
task-117-time-of-doneTask: 1294199428191
task-117-time-of-showExample: 1294199425448
task-117-time-of-showFirstHint: 1294199423948
task-117-time-of-showNoise: 1294199425509
task-117-time-of-showSecondHint: 1294199424449
task-117-time-of-showTest: 1294199426485
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 835
task-118-example-alphabet: sylheti
task-118-example-character-number: 04
task-118-example-id: a1qku9mccvl35
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-118-is-correct-answer: true
task-118-test-alphabet: sylheti
task-118-test-character-number: 04
task-118-test-id: a4858n7ggst4
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-118-time-of-doTask: 1294199428199
task-118-time-of-doneTask: 1294199432085
task-118-time-of-showExample: 1294199430191
task-118-time-of-showFirstHint: 1294199428700
task-118-time-of-showNoise: 1294199430251
task-118-time-of-showSecondHint: 1294199429193
task-118-time-of-showTest: 1294199431250
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1431
task-119-example-alphabet: tagalog
task-119-example-character-number: 10
task-119-example-id: a1ehrxjplsq0r
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-119-is-correct-answer: true
task-119-test-alphabet: tagalog
task-119-test-character-number: 10
task-119-test-id: a1l2fzyn31zvf
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-119-time-of-doTask: 1294199432104
task-119-time-of-doneTask: 1294199436596
task-119-time-of-showExample: 1294199434104
task-119-time-of-showFirstHint: 1294199432604
task-119-time-of-showNoise: 1294199434164
task-119-time-of-showSecondHint: 1294199433104
task-119-time-of-showTest: 1294199435164
task-119_question: 1
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1111
task-12-example-alphabet: sylheti
task-12-example-character-number: 15
task-12-example-id: a3209gno9duil
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-12-is-correct-answer: true
task-12-test-alphabet: inuktitut
task-12-test-character-number: 03
task-12-test-id: a12xm86d2nbih
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-12-time-of-doTask: 1294198875526
task-12-time-of-doneTask: 1294198879723
task-12-time-of-showExample: 1294198877589
task-12-time-of-showFirstHint: 1294198876027
task-12-time-of-showNoise: 1294198877632
task-12-time-of-showSecondHint: 1294198876527
task-12-time-of-showTest: 1294198878612
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1104
task-120-example-alphabet: myanmar
task-120-example-character-number: 04
task-120-example-id: a2pfktghg1ofp
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-120-is-correct-answer: true
task-120-test-alphabet: myanmar
task-120-test-character-number: 04
task-120-test-id: a3pkun3onkucn
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on04znkucn.png
task-120-time-of-doTask: 1294199441992
task-120-time-of-doneTask: 1294199446147
task-120-time-of-showExample: 1294199443992
task-120-time-of-showFirstHint: 1294199442492
task-120-time-of-showNoise: 1294199444053
task-120-time-of-showSecondHint: 1294199442993
task-120-time-of-showTest: 1294199445043
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 854
task-121-example-alphabet: sylheti
task-121-example-character-number: 03
task-121-example-id: a1qku9mccvl35
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch03gcvl35.png
task-121-is-correct-answer: true
task-121-test-alphabet: korean
task-121-test-character-number: 03
task-121-test-id: a2akud1gdstsd
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-121-time-of-doTask: 1294199446158
task-121-time-of-doneTask: 1294199450125
task-121-time-of-showExample: 1294199448198
task-121-time-of-showFirstHint: 1294199446654
task-121-time-of-showNoise: 1294199448259
task-121-time-of-showSecondHint: 1294199447197
task-121-time-of-showTest: 1294199449271
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 658
task-122-example-alphabet: sylheti
task-122-example-character-number: 15
task-122-example-id: a3209gno9duil
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-122-is-correct-answer: true
task-122-test-alphabet: inuktitut
task-122-test-character-number: 03
task-122-test-id: ae0ibwt7asth
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-122-time-of-doTask: 1294199450134
task-122-time-of-doneTask: 1294199453934
task-122-time-of-showExample: 1294199452143
task-122-time-of-showFirstHint: 1294199450636
task-122-time-of-showNoise: 1294199452265
task-122-time-of-showSecondHint: 1294199451142
task-122-time-of-showTest: 1294199453276
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 784
task-123-example-alphabet: inuktitut
task-123-example-character-number: 12
task-123-example-id: a12rfyr8dbn79
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-123-is-correct-answer: true
task-123-test-alphabet: atemayar
task-123-test-character-number: 25
task-123-test-id: aljsxt6v0a30
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-123-time-of-doTask: 1294199453945
task-123-time-of-doneTask: 1294199457829
task-123-time-of-showExample: 1294199455976
task-123-time-of-showFirstHint: 1294199454484
task-123-time-of-showNoise: 1294199456043
task-123-time-of-showSecondHint: 1294199454994
task-123-time-of-showTest: 1294199457045
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1055
task-124-example-alphabet: tagalog
task-124-example-character-number: 01
task-124-example-id: aljsxt6v0a30
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-124-is-correct-answer: true
task-124-test-alphabet: tagalog
task-124-test-character-number: 01
task-124-test-id: amynpl5xzw6q
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa01zzw6q.png
task-124-time-of-doTask: 1294199457837
task-124-time-of-doneTask: 1294199461997
task-124-time-of-showExample: 1294199459863
task-124-time-of-showFirstHint: 1294199458359
task-124-time-of-showNoise: 1294199459928
task-124-time-of-showSecondHint: 1294199458847
task-124-time-of-showTest: 1294199460942
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1020
task-125-example-alphabet: tagalog
task-125-example-character-number: 15
task-125-example-id: a2du3880jbrov
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-125-is-correct-answer: true
task-125-test-alphabet: sylheti
task-125-test-character-number: 15
task-125-test-id: a3np21apfa18b
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-125-time-of-doTask: 1294199462004
task-125-time-of-doneTask: 1294199466161
task-125-time-of-showExample: 1294199464079
task-125-time-of-showFirstHint: 1294199462510
task-125-time-of-showNoise: 1294199464139
task-125-time-of-showSecondHint: 1294199463093
task-125-time-of-showTest: 1294199465141
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 696
task-126-example-alphabet: atemayar
task-126-example-character-number: 25
task-126-example-id: a31xqftzcsia2
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-126-is-correct-answer: true
task-126-test-alphabet: myanmar
task-126-test-character-number: 16
task-126-test-id: a1j8s7giyto4a
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin16uyto4a.png
task-126-time-of-doTask: 1294199466171
task-126-time-of-doneTask: 1294199470023
task-126-time-of-showExample: 1294199468231
task-126-time-of-showFirstHint: 1294199466667
task-126-time-of-showNoise: 1294199468303
task-126-time-of-showSecondHint: 1294199467199
task-126-time-of-showTest: 1294199469327
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 816
task-127-example-alphabet: atemayar
task-127-example-character-number: 25
task-127-example-id: avlbkm6qpb1s
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-127-is-correct-answer: true
task-127-test-alphabet: myanmar
task-127-test-character-number: 08
task-127-test-id: a1ehrxjplsq0r
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-127-time-of-doTask: 1294199470033
task-127-time-of-doneTask: 1294199474083
task-127-time-of-showExample: 1294199472183
task-127-time-of-showFirstHint: 1294199470571
task-127-time-of-showNoise: 1294199472241
task-127-time-of-showSecondHint: 1294199471065
task-127-time-of-showTest: 1294199473267
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 984
task-128-example-alphabet: sylheti
task-128-example-character-number: 15
task-128-example-id: amynpl5xzw6q
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh15zzw6q.png
task-128-is-correct-answer: true
task-128-test-alphabet: sylheti
task-128-test-character-number: 15
task-128-test-id: a2du3880jbrov
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h15mjbrov.png
task-128-time-of-doTask: 1294199474090
task-128-time-of-doneTask: 1294199478146
task-128-time-of-showExample: 1294199476098
