calibration_task-0-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728421554,""which"":109}
calibration_task-23-time-of-keypress: 1302074082630
calibration_task-23-time-of-showCharacters: 1302074082333
calibration_task-24-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728485126,""which"":109}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 265
calibration_task-24-time-of-doTask: 1302074083644
calibration_task-24-time-of-keypress: 1302074085126
calibration_task-24-time-of-showCharacters: 1302074084861
calibration_task-3-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728431137,""which"":106}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 359
calibration_task-3-time-of-doTask: 1302074029202
calibration_task-3-time-of-keypress: 1302074031137
calibration_task-3-time-of-showCharacters: 1302074030778
calibration_task-4-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728435864,""which"":107}
calibration_task-4-keypress_before_show_prompt_count: 1
calibration_task-4-reaction-time: 297
calibration_task-4-time-of-doTask: 1302074032151
calibration_task-4-time-of-keypress: 1302074035864
calibration_task-4-time-of-showCharacters: 1302074035567
calibration_task-5-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728437970,""which"":107}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 359
calibration_task-5-time-of-doTask: 1302074036878
calibration_task-5-time-of-keypress: 1302074037970
calibration_task-5-time-of-showCharacters: 1302074037611
calibration_task-6-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728440084,""which"":107}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 269
calibration_task-6-time-of-doTask: 1302074038972
calibration_task-6-time-of-keypress: 1302074040084
calibration_task-6-time-of-showCharacters: 1302074039815
calibration_task-7-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728442642,""which"":107}
calibration_task-7-keypress_before_show_prompt_count: 0
calibration_task-7-reaction-time: 312
calibration_task-7-time-of-doTask: 1302074041098
calibration_task-7-time-of-keypress: 1302074042642
calibration_task-7-time-of-showCharacters: 1302074042330
calibration_task-8-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728444654,""which"":107}
calibration_task-8-keypress_before_show_prompt_count: 0
calibration_task-8-reaction-time: 374
calibration_task-8-time-of-doTask: 1302074043656
calibration_task-8-time-of-keypress: 1302074044654
calibration_task-8-time-of-showCharacters: 1302074044280
calibration_task-9-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":107,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728446573,""which"":107}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 249
calibration_task-9-time-of-doTask: 1302074045668
calibration_task-9-time-of-keypress: 1302074046573
calibration_task-9-time-of-showCharacters: 1302074046324
duration: 0y 0d 0h 19m 3s 538ms
feedback: 
form-load-time: 1302073990084
form-submit-time: 1302075140341
jQuery.browser.mozilla: 
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: true
jQuery.browser.version: 534.16
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.204 Safari/534.16
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.204 Safari/534.16
navigator.vendor: Google Inc.
reject: 
screenAvailHeight: 728
screenAvailWidth: 1366
screenHeight: 768
screenWidth: 1366
submit: Submit
task-0-are-same: false
task-0-character-0-alphabet: korean
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-0-character-0-character-number: 28
task-0-character-0-id: a1umhcrj9zfdp
task-0-character-1-alphabet: korean
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-0-character-1-character-number: 04
task-0-character-1-id: a2akud1gdstsd
task-0-is-correct-answer: true
task-0-keypress: {""altKey"":false,""charCode"":44,""ctrlKey"":false,""keyCode"":44,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728491007,""which"":44}
task-0-keypress_before_show_prompt_count: 0
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-0-reaction-time: 1108
task-0-time-of-doTask: 1302074089119
task-0-time-of-keypress: 1302074091007
task-0-time-of-showCharacters: 1302074089899
task-1-are-same: false
task-1-character-0-alphabet: inuktitut
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-1-character-0-character-number: 03
task-1-character-0-id: ae0ibwt7asth
task-1-character-1-alphabet: inuktitut
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-1-character-1-character-number: 02
task-1-character-1-id: a2ernxe6jlm4x
task-1-is-correct-answer: true
task-1-keypress: {""altKey"":false,""charCode"":44,""ctrlKey"":false,""keyCode"":44,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728493409,""which"":44}
task-1-keypress_before_show_prompt_count: 0
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-1-reaction-time: 592
task-1-time-of-doTask: 1302074092021
task-1-time-of-keypress: 1302074093409
task-1-time-of-showCharacters: 1302074092817
task-10-are-same: false
task-10-character-0-alphabet: myanmar
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-10-character-0-character-number: 31
task-10-character-0-id: a2pfktghg1ofp
task-10-character-1-alphabet: sylheti
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-10-character-1-character-number: 20
task-10-character-1-id: a6fjbvuzrhm6
task-10-is-correct-answer: true
task-10-keypress: {""altKey"":false,""charCode"":46,""ctrlKey"":false,""keyCode"":46,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728540597,""which"":46}
task-10-keypress_before_show_prompt_count: 0
task-10-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-10-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-10-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-10-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-10-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-10-reaction-time: 858
task-10-time-of-doTask: 1302074138335
task-10-time-of-keypress: 1302074140597
task-10-time-of-showCharacters: 1302074139739
task-100-are-same: true
task-100-character-0-alphabet: atemayar
task-100-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-100-character-0-character-number: 25
task-100-character-0-id: ax5gghhj0o6g
task-100-character-1-alphabet: atemayar
task-100-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-100-character-1-character-number: 25
task-100-character-1-id: a3m0kt6kjezd1
task-100-is-correct-answer: true
task-100-keypress: 
task-100-keypress_before_show_prompt_count: 
task-100-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-100-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-100-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-100-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-100-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-100-reaction-time: -1
task-100-time-of-doTask: 1302074560748
task-100-time-of-keypress: 
task-100-time-of-showCharacters: 1302074562246
task-101-are-same: true
task-101-character-0-alphabet: tagalog
task-101-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-101-character-0-character-number: 06
task-101-character-0-id: ay0bjcgydhix
task-101-character-1-alphabet: tagalog
task-101-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-101-character-1-character-number: 06
task-101-character-1-id: aghrkle9vf6z
task-101-is-correct-answer: true
task-101-keypress: 
task-101-keypress_before_show_prompt_count: 
task-101-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-101-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-101-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-101-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-101-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-101-reaction-time: -1
task-101-time-of-doTask: 1302074567269
task-101-time-of-keypress: 
task-101-time-of-showCharacters: 1302074568782
task-102-are-same: true
task-102-character-0-alphabet: korean
task-102-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-102-character-0-character-number: 39
task-102-character-0-id: aw82oruamauz
task-102-character-1-alphabet: korean
task-102-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-102-character-1-character-number: 39
task-102-character-1-id: a3bb99mn3zy37
task-102-is-correct-answer: false
task-102-keypress: {""altKey"":false,""charCode"":118,""ctrlKey"":false,""keyCode"":118,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728976099,""which"":118}
task-102-keypress_before_show_prompt_count: 0
task-102-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-102-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-102-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-102-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-102-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-102-reaction-time: 1030
task-102-time-of-doTask: 1302074573805
task-102-time-of-keypress: 1302074576099
task-102-time-of-showCharacters: 1302074575069
task-103-are-same: false
task-103-character-0-alphabet: tagalog
task-103-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-103-character-0-character-number: 10
task-103-character-0-id: a1a25pyfoa9ge
task-103-character-1-alphabet: inuktitut
task-103-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-103-character-1-character-number: 02
task-103-character-1-id: a2pgu4pi93b1q
task-103-is-correct-answer: true
task-103-keypress: {""altKey"":false,""charCode"":118,""ctrlKey"":false,""keyCode"":118,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728978797,""which"":118}
task-103-keypress_before_show_prompt_count: 0
task-103-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-103-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-103-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-103-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-103-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-103-reaction-time: 998
task-103-time-of-doTask: 1302074577128
task-103-time-of-keypress: 1302074578797
task-103-time-of-showCharacters: 1302074577799
task-104-are-same: true
task-104-character-0-alphabet: korean
task-104-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-104-character-0-character-number: 04
task-104-character-0-id: ae0ibwt7asth
task-104-character-1-alphabet: korean
task-104-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-104-character-1-character-number: 04
task-104-character-1-id: a3mv1jtwep7xn
task-104-is-correct-answer: true
task-104-keypress: 
task-104-keypress_before_show_prompt_count: 
task-104-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-104-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-104-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-104-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-104-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-104-reaction-time: -1
task-104-time-of-doTask: 1302074579827
task-104-time-of-keypress: 
task-104-time-of-showCharacters: 1302074580825
task-105-are-same: false
task-105-character-0-alphabet: myanmar
task-105-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-105-character-0-character-number: 31
task-105-character-0-id: a1aegunf6e081
task-105-character-1-alphabet: myanmar
task-105-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-105-character-1-character-number: 32
task-105-character-1-id: a6fjbvuzrhm6
task-105-is-correct-answer: false
task-105-keypress: 
task-105-keypress_before_show_prompt_count: 
task-105-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-105-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-105-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-105-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-105-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-105-reaction-time: -1
task-105-time-of-doTask: 1302074585849
task-105-time-of-keypress: 
task-105-time-of-showCharacters: 1302074586894
task-106-are-same: true
task-106-character-0-alphabet: inuktitut
task-106-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-106-character-0-character-number: 11
task-106-character-0-id: ae0ibwt7asth
task-106-character-1-alphabet: inuktitut
task-106-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-106-character-1-character-number: 11
task-106-character-1-id: a2pfktghg1ofp
task-106-is-correct-answer: true
task-106-keypress: 
task-106-keypress_before_show_prompt_count: 
task-106-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-106-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-106-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-106-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-106-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-106-reaction-time: -1
task-106-time-of-doTask: 1302074591917
task-106-time-of-keypress: 
task-106-time-of-showCharacters: 1302074593165
task-107-are-same: false
task-107-character-0-alphabet: inuktitut
task-107-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-107-character-0-character-number: 11
task-107-character-0-id: aljsxt6v0a30
task-107-character-1-alphabet: tagalog
task-107-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-107-character-1-character-number: 10
task-107-character-1-id: a2du3880jbrov
task-107-is-correct-answer: true
task-107-keypress: {""altKey"":false,""charCode"":118,""ctrlKey"":false,""keyCode"":118,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729000201,""which"":118}
task-107-keypress_before_show_prompt_count: 0
task-107-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-107-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-107-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-107-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-107-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-107-reaction-time: 1107
task-107-time-of-doTask: 1302074598188
task-107-time-of-keypress: 1302074600216
task-107-time-of-showCharacters: 1302074599109
task-108-are-same: false
task-108-character-0-alphabet: tagalog
task-108-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-108-character-0-character-number: 05
task-108-character-0-id: ay0bjcgydhix
task-108-character-1-alphabet: korean
task-108-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-108-character-1-character-number: 28
task-108-character-1-id: a3d7xwp0gand5
task-108-is-correct-answer: true
task-108-keypress: {""altKey"":false,""charCode"":118,""ctrlKey"":false,""keyCode"":118,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729002728,""which"":118}
task-108-keypress_before_show_prompt_count: 0
task-108-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-108-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-108-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-108-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-108-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-108-reaction-time: 687
task-108-time-of-doTask: 1302074601230
task-108-time-of-keypress: 1302074602728
task-108-time-of-showCharacters: 1302074602041
task-109-are-same: false
task-109-character-0-alphabet: sylheti
task-109-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-109-character-0-character-number: 28
task-109-character-0-id: a3209gno9duil
task-109-character-1-alphabet: inuktitut
task-109-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-109-character-1-character-number: 02
task-109-character-1-id: a315xddd8j4x8
task-109-is-correct-answer: true
task-109-keypress: {""altKey"":false,""charCode"":118,""ctrlKey"":false,""keyCode"":118,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729005473,""which"":118}
task-109-keypress_before_show_prompt_count: 0
task-109-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-109-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-109-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-109-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-109-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-109-reaction-time: 1014
task-109-time-of-doTask: 1302074603757
task-109-time-of-keypress: 1302074605473
task-109-time-of-showCharacters: 1302074604459
task-11-are-same: true
task-11-character-0-alphabet: inuktitut
task-11-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-11-character-0-character-number: 02
task-11-character-0-id: ay0bjcgydhix
task-11-character-1-alphabet: inuktitut
