duration: 0y 0d 0h 16m 22s 607ms
feedback: good please more hits with more rewards
form-load-time: 1294352520660
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-109-time-of-doTask: 1294353024865
task-109-time-of-doneTask: 1294353029020
task-109-time-of-showExample: 1294353026873
task-109-time-of-showFirstHint: 1294353025370
task-109-time-of-showNoise: 1294353026924
task-109-time-of-showSecondHint: 1294353025872
task-109-time-of-showTest: 1294353027922
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 935
task-11-example-alphabet: myanmar
task-11-example-character-number: 25
task-11-example-id: a3qat9qkqumi2
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn256qumi2.png
task-11-is-correct-answer: true
task-11-test-alphabet: tagalog
task-11-test-character-number: 06
task-11-test-id: ae0ibwt7asth
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-11-time-of-doTask: 1294352578387
task-11-time-of-doneTask: 1294352582373
task-11-time-of-showExample: 1294352580386
task-11-time-of-showFirstHint: 1294352578886
task-11-time-of-showNoise: 1294352580438
task-11-time-of-showSecondHint: 1294352579386
task-11-time-of-showTest: 1294352581438
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 835
task-110-example-alphabet: tagalog
task-110-example-character-number: 02
task-110-example-id: ajf66jwen7bx
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-110-is-correct-answer: true
task-110-test-alphabet: inuktitut
task-110-test-character-number: 03
task-110-test-id: a1s3njxhehcip
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-110-time-of-doTask: 1294353031896
task-110-time-of-doneTask: 1294353036021
task-110-time-of-showExample: 1294353034154
task-110-time-of-showFirstHint: 1294353032682
task-110-time-of-showNoise: 1294353034193
task-110-time-of-showSecondHint: 1294353033165
task-110-time-of-showTest: 1294353035186
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1089
task-111-example-alphabet: myanmar
task-111-example-character-number: 32
task-111-example-id: ay0bjcgydhix
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-111-is-correct-answer: true
task-111-test-alphabet: myanmar
task-111-test-character-number: 32
task-111-test-id: a2pfktghg1ofp
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-111-time-of-doTask: 1294353036039
task-111-time-of-doneTask: 1294353040189
task-111-time-of-showExample: 1294353038051
task-111-time-of-showFirstHint: 1294353036549
task-111-time-of-showNoise: 1294353038100
task-111-time-of-showSecondHint: 1294353037053
task-111-time-of-showTest: 1294353039100
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1600
task-112-example-alphabet: myanmar
task-112-example-character-number: 01
task-112-example-id: a2pfktghg1ofp
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-112-is-correct-answer: true
task-112-test-alphabet: tagalog
task-112-test-character-number: 02
task-112-test-id: a12rfyr8dbn79
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-112-time-of-doTask: 1294353040206
task-112-time-of-doneTask: 1294353044861
task-112-time-of-showExample: 1294353042210
task-112-time-of-showFirstHint: 1294353040708
task-112-time-of-showNoise: 1294353042262
task-112-time-of-showSecondHint: 1294353041209
task-112-time-of-showTest: 1294353043261
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1290
task-113-example-alphabet: tagalog
task-113-example-character-number: 06
task-113-example-id: a1j8s7giyto4a
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-113-is-correct-answer: true
task-113-test-alphabet: atemayar
task-113-test-character-number: 06
task-113-test-id: azdw6062ia38
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-113-time-of-doTask: 1294353044878
task-113-time-of-doneTask: 1294353049221
task-113-time-of-showExample: 1294353046880
task-113-time-of-showFirstHint: 1294353045379
task-113-time-of-showNoise: 1294353046932
task-113-time-of-showSecondHint: 1294353045879
task-113-time-of-showTest: 1294353047931
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1234
task-114-example-alphabet: inuktitut
task-114-example-character-number: 01
task-114-example-id: a12xm86d2nbih
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-114-is-correct-answer: true
task-114-test-alphabet: inuktitut
task-114-test-character-number: 03
task-114-test-id: ay0bjcgydhix
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-114-time-of-doTask: 1294353049241
task-114-time-of-doneTask: 1294353053530
task-114-time-of-showExample: 1294353051243
task-114-time-of-showFirstHint: 1294353049742
task-114-time-of-showNoise: 1294353051295
task-114-time-of-showSecondHint: 1294353050243
task-114-time-of-showTest: 1294353052296
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1198
task-115-example-alphabet: atemayar
task-115-example-character-number: 25
task-115-example-id: a2pfktghg1ofp
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-115-is-correct-answer: true
task-115-test-alphabet: tagalog
task-115-test-character-number: 10
task-115-test-id: amynpl5xzw6q
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-115-time-of-doTask: 1294353053537
task-115-time-of-doneTask: 1294353057749
task-115-time-of-showExample: 1294353055495
task-115-time-of-showFirstHint: 1294353054016
task-115-time-of-showNoise: 1294353055539
task-115-time-of-showSecondHint: 1294353054504
task-115-time-of-showTest: 1294353056551
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 947
task-116-example-alphabet: sylheti
task-116-example-character-number: 19
task-116-example-id: a1l2fzyn31zvf
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-116-is-correct-answer: true
task-116-test-alphabet: myanmar
task-116-test-character-number: 01
task-116-test-id: ay0bjcgydhix
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-116-time-of-doTask: 1294353057765
task-116-time-of-doneTask: 1294353061756
task-116-time-of-showExample: 1294353059757
task-116-time-of-showFirstHint: 1294353058264
task-116-time-of-showNoise: 1294353059808
task-116-time-of-showSecondHint: 1294353058762
task-116-time-of-showTest: 1294353060809
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1327
task-117-example-alphabet: tagalog
task-117-example-character-number: 06
task-117-example-id: a3m0kt6kjezd1
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-117-is-correct-answer: true
task-117-test-alphabet: tagalog
task-117-test-character-number: 06
task-117-test-id: a1ehrxjplsq0r
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-117-time-of-doTask: 1294353061773
task-117-time-of-doneTask: 1294353066140
task-117-time-of-showExample: 1294353063770
task-117-time-of-showFirstHint: 1294353062274
task-117-time-of-showNoise: 1294353063817
task-117-time-of-showSecondHint: 1294353062775
task-117-time-of-showTest: 1294353064813
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1035
task-118-example-alphabet: atemayar
task-118-example-character-number: 23
task-118-example-id: avlbkm6qpb1s
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-118-is-correct-answer: true
task-118-test-alphabet: myanmar
task-118-test-character-number: 31
task-118-test-id: a1j8s7giyto4a
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-118-time-of-doTask: 1294353066157
task-118-time-of-doneTask: 1294353070244
task-118-time-of-showExample: 1294353068159
task-118-time-of-showFirstHint: 1294353066656
task-118-time-of-showNoise: 1294353068211
task-118-time-of-showSecondHint: 1294353067158
task-118-time-of-showTest: 1294353069208
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1195
task-119-example-alphabet: sylheti
task-119-example-character-number: 19
task-119-example-id: a3m0kt6kjezd1
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-119-is-correct-answer: true
task-119-test-alphabet: sylheti
task-119-test-character-number: 19
task-119-test-id: atvyxlwe5n03
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-119-time-of-doTask: 1294353070261
task-119-time-of-doneTask: 1294353074694
task-119-time-of-showExample: 1294353072263
task-119-time-of-showFirstHint: 1294353070762
task-119-time-of-showNoise: 1294353072314
task-119-time-of-showSecondHint: 1294353071263
task-119-time-of-showTest: 1294353073499
task-119_question: 1
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 536
task-12-example-alphabet: atemayar
task-12-example-character-number: 23
task-12-example-id: a1poymbentexx
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-12-is-correct-answer: true
task-12-test-alphabet: tagalog
task-12-test-character-number: 02
task-12-test-id: a1l2fzyn31zvf
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-12-time-of-doTask: 1294352582393
task-12-time-of-doneTask: 1294352585972
task-12-time-of-showExample: 1294352584390
task-12-time-of-showFirstHint: 1294352582893
task-12-time-of-showNoise: 1294352584439
task-12-time-of-showSecondHint: 1294352583394
task-12-time-of-showTest: 1294352585436
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 946
task-120-example-alphabet: atemayar
task-120-example-character-number: 23
task-120-example-id: agst3co6usf8
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-120-is-correct-answer: true
task-120-test-alphabet: atemayar
task-120-test-character-number: 23
task-120-test-id: a1yovlluv1c9h
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-120-time-of-doTask: 1294353081985
task-120-time-of-doneTask: 1294353085982
task-120-time-of-showExample: 1294353083988
task-120-time-of-showFirstHint: 1294353082487
task-120-time-of-showNoise: 1294353084037
task-120-time-of-showSecondHint: 1294353082990
task-120-time-of-showTest: 1294353085035
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1137
task-121-example-alphabet: myanmar
task-121-example-character-number: 01
task-121-example-id: a3j1pp96x14u0
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-121-is-correct-answer: true
task-121-test-alphabet: tagalog
task-121-test-character-number: 06
task-121-test-id: aghrkle9vf6z
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-121-time-of-doTask: 1294353085999
task-121-time-of-doneTask: 1294353090188
task-121-time-of-showExample: 1294353088000
task-121-time-of-showFirstHint: 1294353086499
task-121-time-of-showNoise: 1294353088052
task-121-time-of-showSecondHint: 1294353087000
task-121-time-of-showTest: 1294353089051
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1210
task-122-example-alphabet: inuktitut
task-122-example-character-number: 11
task-122-example-id: a1qku9mccvl35
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-122-is-correct-answer: true
task-122-test-alphabet: myanmar
task-122-test-character-number: 32
task-122-test-id: aljsxt6v0a30
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-122-time-of-doTask: 1294353090205
task-122-time-of-doneTask: 1294353094469
task-122-time-of-showExample: 1294353092207
task-122-time-of-showFirstHint: 1294353090706
task-122-time-of-showNoise: 1294353092259
task-122-time-of-showSecondHint: 1294353091207
task-122-time-of-showTest: 1294353093259
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1061
task-123-example-alphabet: atemayar
task-123-example-character-number: 06
task-123-example-id: a31xqftzcsia2
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-123-is-correct-answer: true
task-123-test-alphabet: sylheti
task-123-test-character-number: 20
task-123-test-id: a1l2fzyn31zvf
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-123-time-of-doTask: 1294353094488
task-123-time-of-doneTask: 1294353098581
task-123-time-of-showExample: 1294353096467
task-123-time-of-showFirstHint: 1294353094979
task-123-time-of-showNoise: 1294353096516
task-123-time-of-showSecondHint: 1294353095473
task-123-time-of-showTest: 1294353097520
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 899
task-124-example-alphabet: korean
task-124-example-character-number: 39
task-124-example-id: a1oh82lwr5hbg
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-124-is-correct-answer: true
task-124-test-alphabet: atemayar
task-124-test-character-number: 10
task-124-test-id: ae0ibwt7asth
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-124-time-of-doTask: 1294353098598
task-124-time-of-doneTask: 1294353102548
task-124-time-of-showExample: 1294353100597
task-124-time-of-showFirstHint: 1294353099097
task-124-time-of-showNoise: 1294353100649
task-124-time-of-showSecondHint: 1294353099597
task-124-time-of-showTest: 1294353101649
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1257
task-125-example-alphabet: tagalog
task-125-example-character-number: 02
task-125-example-id: a2du3880jbrov
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-125-is-correct-answer: false
task-125-test-alphabet: sylheti
task-125-test-character-number: 20
task-125-test-id: a1j8s7giyto4a
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-125-time-of-doTask: 1294353102565
task-125-time-of-doneTask: 1294353106860
task-125-time-of-showExample: 1294353104560
task-125-time-of-showFirstHint: 1294353103065
task-125-time-of-showNoise: 1294353104606
task-125-time-of-showSecondHint: 1294353103566
task-125-time-of-showTest: 1294353105603
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1258
task-126-example-alphabet: tagalog
task-126-example-character-number: 05
task-126-example-id: asu813kb7bv1
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-126-is-correct-answer: true
task-126-test-alphabet: myanmar
task-126-test-character-number: 25
task-126-test-id: a1aegunf6e081
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-126-time-of-doTask: 1294353106877
task-126-time-of-doneTask: 1294353111188
task-126-time-of-showExample: 1294353108881
task-126-time-of-showFirstHint: 1294353107380
task-126-time-of-showNoise: 1294353108931
task-126-time-of-showSecondHint: 1294353107882
task-126-time-of-showTest: 1294353109930
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1071
task-127-example-alphabet: sylheti
task-127-example-character-number: 17
task-127-example-id: a1qku9mccvl35
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-127-is-correct-answer: true
task-127-test-alphabet: sylheti
task-127-test-character-number: 17
task-127-test-id: a1l2fzyn31zvf
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-127-time-of-doTask: 1294353111205
task-127-time-of-doneTask: 1294353115373
task-127-time-of-showExample: 1294353113207
task-127-time-of-showFirstHint: 1294353111706
task-127-time-of-showNoise: 1294353113260
task-127-time-of-showSecondHint: 1294353112207
task-127-time-of-showTest: 1294353114302
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1178
task-128-example-alphabet: inuktitut
task-128-example-character-number: 11
task-128-example-id: a2qnqd7m8zfbo
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-128-is-correct-answer: true
task-128-test-alphabet: myanmar
task-128-test-character-number: 25
task-128-test-id: a1aegunf6e081
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
