duration: 0y 0d 0h 16m 40s 427ms
feedback: 
form-load-time: 1294348123805
task-106-time-of-showNoise: 1294348675861
task-106-time-of-showSecondHint: 1294348674809
task-106-time-of-showTest: 1294348676861
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1212
task-107-example-alphabet: myanmar
task-107-example-character-number: 25
task-107-example-id: a1clejhbx9yyn
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-107-is-correct-answer: true
task-107-test-alphabet: atemayar
task-107-test-character-number: 06
task-107-test-id: a1poymbentexx
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-107-time-of-doTask: 1294348678080
task-107-time-of-doneTask: 1294348682342
task-107-time-of-showExample: 1294348680080
task-107-time-of-showFirstHint: 1294348678580
task-107-time-of-showNoise: 1294348680131
task-107-time-of-showSecondHint: 1294348679080
task-107-time-of-showTest: 1294348681130
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1138
task-108-example-alphabet: myanmar
task-108-example-character-number: 32
task-108-example-id: a1stvgjqfl5kk
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-108-is-correct-answer: true
task-108-test-alphabet: myanmar
task-108-test-character-number: 01
task-108-test-id: ajf66jwen7bx
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-108-time-of-doTask: 1294348682361
task-108-time-of-doneTask: 1294348686542
task-108-time-of-showExample: 1294348684354
task-108-time-of-showFirstHint: 1294348682854
task-108-time-of-showNoise: 1294348684405
task-108-time-of-showSecondHint: 1294348683354
task-108-time-of-showTest: 1294348685404
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 936
task-109-example-alphabet: korean
task-109-example-character-number: 29
task-109-example-id: ae0ibwt7asth
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-109-is-correct-answer: false
task-109-test-alphabet: korean
task-109-test-character-number: 29
task-109-test-id: a2akud1gdstsd
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-109-time-of-doTask: 1294348686563
task-109-time-of-doneTask: 1294348690550
task-109-time-of-showExample: 1294348688563
task-109-time-of-showFirstHint: 1294348687063
task-109-time-of-showNoise: 1294348688614
task-109-time-of-showSecondHint: 1294348687564
task-109-time-of-showTest: 1294348689614
task-109_question: 0
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 2686
task-11-example-alphabet: korean
task-11-example-character-number: 04
task-11-example-id: a2akud1gdstsd
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-11-is-correct-answer: true
task-11-test-alphabet: korean
task-11-test-character-number: 39
task-11-test-id: aj6upe9mlarg
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-11-time-of-doTask: 1294348209868
task-11-time-of-doneTask: 1294348215605
task-11-time-of-showExample: 1294348211868
task-11-time-of-showFirstHint: 1294348210368
task-11-time-of-showNoise: 1294348211919
task-11-time-of-showSecondHint: 1294348210869
task-11-time-of-showTest: 1294348212919
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1073
task-110-example-alphabet: sylheti
task-110-example-character-number: 28
task-110-example-id: a6fjbvuzrhm6
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-110-is-correct-answer: true
task-110-test-alphabet: sylheti
task-110-test-character-number: 28
task-110-test-id: a30xq7555spo8
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-110-time-of-doTask: 1294348698547
task-110-time-of-doneTask: 1294348702670
task-110-time-of-showExample: 1294348700547
task-110-time-of-showFirstHint: 1294348699047
task-110-time-of-showNoise: 1294348700598
task-110-time-of-showSecondHint: 1294348699547
task-110-time-of-showTest: 1294348701597
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 921
task-111-example-alphabet: tagalog
task-111-example-character-number: 02
task-111-example-id: ay0bjcgydhix
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-111-is-correct-answer: true
task-111-test-alphabet: inuktitut
task-111-test-character-number: 01
task-111-test-id: a12xm86d2nbih
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-111-time-of-doTask: 1294348702690
task-111-time-of-doneTask: 1294348706662
task-111-time-of-showExample: 1294348704690
task-111-time-of-showFirstHint: 1294348703190
task-111-time-of-showNoise: 1294348704741
task-111-time-of-showSecondHint: 1294348703690
task-111-time-of-showTest: 1294348705741
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1027
task-112-example-alphabet: korean
task-112-example-character-number: 29
task-112-example-id: a3mv1jtwep7xn
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-112-is-correct-answer: true
task-112-test-alphabet: korean
task-112-test-character-number: 29
task-112-test-id: a2px0aywxngce
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-112-time-of-doTask: 1294348706680
task-112-time-of-doneTask: 1294348710758
task-112-time-of-showExample: 1294348708681
task-112-time-of-showFirstHint: 1294348707180
task-112-time-of-showNoise: 1294348708731
task-112-time-of-showSecondHint: 1294348707681
task-112-time-of-showTest: 1294348709731
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1307
task-113-example-alphabet: sylheti
task-113-example-character-number: 17
task-113-example-id: avlbkm6qpb1s
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-113-is-correct-answer: false
task-113-test-alphabet: sylheti
task-113-test-character-number: 28
task-113-test-id: a3209gno9duil
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-113-time-of-doTask: 1294348710777
task-113-time-of-doneTask: 1294348715110
task-113-time-of-showExample: 1294348712763
task-113-time-of-showFirstHint: 1294348711278
task-113-time-of-showNoise: 1294348712804
task-113-time-of-showSecondHint: 1294348711778
task-113-time-of-showTest: 1294348713803
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1066
task-114-example-alphabet: sylheti
task-114-example-character-number: 28
task-114-example-id: a3pkun3onkucn
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-114-is-correct-answer: true
task-114-test-alphabet: atemayar
task-114-test-character-number: 10
task-114-test-id: a1qku9mccvl35
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-114-time-of-doTask: 1294348715129
task-114-time-of-doneTask: 1294348719246
task-114-time-of-showExample: 1294348717130
task-114-time-of-showFirstHint: 1294348715630
task-114-time-of-showNoise: 1294348717181
task-114-time-of-showSecondHint: 1294348716130
task-114-time-of-showTest: 1294348718180
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1481
task-115-example-alphabet: myanmar
task-115-example-character-number: 01
task-115-example-id: a1ehrxjplsq0r
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-115-is-correct-answer: true
task-115-test-alphabet: myanmar
task-115-test-character-number: 01
task-115-test-id: a1aegunf6e081
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-115-time-of-doTask: 1294348719265
task-115-time-of-doneTask: 1294348723798
task-115-time-of-showExample: 1294348721265
task-115-time-of-showFirstHint: 1294348719765
task-115-time-of-showNoise: 1294348721316
task-115-time-of-showSecondHint: 1294348720265
task-115-time-of-showTest: 1294348722316
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1025
task-116-example-alphabet: myanmar
task-116-example-character-number: 01
task-116-example-id: a1j8s7giyto4a
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-116-is-correct-answer: true
task-116-test-alphabet: myanmar
task-116-test-character-number: 01
task-116-test-id: a1ehrxjplsq0r
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-116-time-of-doTask: 1294348723818
task-116-time-of-doneTask: 1294348727894
task-116-time-of-showExample: 1294348725819
task-116-time-of-showFirstHint: 1294348724318
task-116-time-of-showNoise: 1294348725869
task-116-time-of-showSecondHint: 1294348724819
task-116-time-of-showTest: 1294348726869
task-116_question: 1
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 893
task-117-example-alphabet: inuktitut
task-117-example-character-number: 03
task-117-example-id: a1manxzopzden
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-117-is-correct-answer: true
task-117-test-alphabet: inuktitut
task-117-test-character-number: 03
task-117-test-id: a12xm86d2nbih
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-117-time-of-doTask: 1294348727912
task-117-time-of-doneTask: 1294348731854
task-117-time-of-showExample: 1294348729911
task-117-time-of-showFirstHint: 1294348728412
task-117-time-of-showNoise: 1294348729962
task-117-time-of-showSecondHint: 1294348728912
task-117-time-of-showTest: 1294348730961
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1011
task-118-example-alphabet: myanmar
task-118-example-character-number: 32
task-118-example-id: avlbkm6qpb1s
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-118-is-correct-answer: true
task-118-test-alphabet: atemayar
task-118-test-character-number: 06
task-118-test-id: a1qku9mccvl35
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-118-time-of-doTask: 1294348731873
task-118-time-of-doneTask: 1294348735934
task-118-time-of-showExample: 1294348733873
task-118-time-of-showFirstHint: 1294348732373
task-118-time-of-showNoise: 1294348733924
task-118-time-of-showSecondHint: 1294348732873
task-118-time-of-showTest: 1294348734923
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1042
task-119-example-alphabet: sylheti
task-119-example-character-number: 17
task-119-example-id: a3pkun3onkucn
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-119-is-correct-answer: true
task-119-test-alphabet: atemayar
task-119-test-character-number: 10
task-119-test-id: a1vzhyp8yvxkz
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-119-time-of-doTask: 1294348735952
task-119-time-of-doneTask: 1294348740046
task-119-time-of-showExample: 1294348737953
task-119-time-of-showFirstHint: 1294348736452
task-119-time-of-showNoise: 1294348738004
task-119-time-of-showSecondHint: 1294348736952
task-119-time-of-showTest: 1294348739003
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1058
task-12-example-alphabet: myanmar
task-12-example-character-number: 31
task-12-example-id: amynpl5xzw6q
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-12-is-correct-answer: true
task-12-test-alphabet: korean
task-12-test-character-number: 28
task-12-test-id: a2akud1gdstsd
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-12-time-of-doTask: 1294348215625
task-12-time-of-doneTask: 1294348219733
task-12-time-of-showExample: 1294348217625
task-12-time-of-showFirstHint: 1294348216125
task-12-time-of-showNoise: 1294348217676
task-12-time-of-showSecondHint: 1294348216625
task-12-time-of-showTest: 1294348218675
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1225
task-120-example-alphabet: inuktitut
task-120-example-character-number: 02
task-120-example-id: a2ernxe6jlm4x
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-120-is-correct-answer: true
task-120-test-alphabet: myanmar
task-120-test-character-number: 25
task-120-test-id: a6fjbvuzrhm6
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-120-time-of-doTask: 1294348744171
task-120-time-of-doneTask: 1294348748446
task-120-time-of-showExample: 1294348746172
task-120-time-of-showFirstHint: 1294348744672
task-120-time-of-showNoise: 1294348746222
task-120-time-of-showSecondHint: 1294348745172
task-120-time-of-showTest: 1294348747221
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 827
task-121-example-alphabet: tagalog
task-121-example-character-number: 10
task-121-example-id: a1yovlluv1c9h
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-121-is-correct-answer: true
task-121-test-alphabet: myanmar
task-121-test-character-number: 25
task-121-test-id: a2pfktghg1ofp
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-121-time-of-doTask: 1294348748465
task-121-time-of-doneTask: 1294348752342
task-121-time-of-showExample: 1294348750465
task-121-time-of-showFirstHint: 1294348748965
task-121-time-of-showNoise: 1294348750516
task-121-time-of-showSecondHint: 1294348749465
task-121-time-of-showTest: 1294348751515
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1005
task-122-example-alphabet: tagalog
task-122-example-character-number: 06
task-122-example-id: ajf66jwen7bx
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-122-is-correct-answer: true
task-122-test-alphabet: myanmar
task-122-test-character-number: 01
task-122-test-id: avlbkm6qpb1s
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-122-time-of-doTask: 1294348752360
task-122-time-of-doneTask: 1294348756438
task-122-time-of-showExample: 1294348754383
task-122-time-of-showFirstHint: 1294348752862
task-122-time-of-showNoise: 1294348754434
task-122-time-of-showSecondHint: 1294348753383
task-122-time-of-showTest: 1294348755433
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1033
task-123-example-alphabet: atemayar
task-123-example-character-number: 10
task-123-example-id: agst3co6usf8
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-123-is-correct-answer: true
task-123-test-alphabet: atemayar
task-123-test-character-number: 10
task-123-test-id: awl8tng8e81d
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-123-time-of-doTask: 1294348756458
task-123-time-of-doneTask: 1294348760542
task-123-time-of-showExample: 1294348758458
task-123-time-of-showFirstHint: 1294348756958
task-123-time-of-showNoise: 1294348758509
task-123-time-of-showSecondHint: 1294348757458
task-123-time-of-showTest: 1294348759509
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1291
task-124-example-alphabet: inuktitut
task-124-example-character-number: 11
task-124-example-id: a1s3njxhehcip
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-124-is-correct-answer: true
task-124-test-alphabet: tagalog
task-124-test-character-number: 02
task-124-test-id: aghrkle9vf6z
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-124-time-of-doTask: 1294348760561
task-124-time-of-doneTask: 1294348764902
task-124-time-of-showExample: 1294348762561
task-124-time-of-showFirstHint: 1294348761061
task-124-time-of-showNoise: 1294348762612
task-124-time-of-showSecondHint: 1294348761561
task-124-time-of-showTest: 1294348763611
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1483
task-125-example-alphabet: sylheti
task-125-example-character-number: 20
task-125-example-id: a1s3njxhehcip
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-125-is-correct-answer: true
task-125-test-alphabet: sylheti
task-125-test-character-number: 20
task-125-test-id: a3209gno9duil
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-125-time-of-doTask: 1294348764921
task-125-time-of-doneTask: 1294348769454
task-125-time-of-showExample: 1294348766921
task-125-time-of-showFirstHint: 1294348765421
task-125-time-of-showNoise: 1294348766972
task-125-time-of-showSecondHint: 1294348765921
task-125-time-of-showTest: 1294348767971
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1306
task-126-example-alphabet: sylheti
task-126-example-character-number: 28
task-126-example-id: a3pkun3onkucn
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-126-is-correct-answer: true
task-126-test-alphabet: sylheti
task-126-test-character-number: 28
task-126-test-id: atvyxlwe5n03
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-126-time-of-doTask: 1294348769472
task-126-time-of-doneTask: 1294348773830
task-126-time-of-showExample: 1294348771473
task-126-time-of-showFirstHint: 1294348769973
task-126-time-of-showNoise: 1294348771524
task-126-time-of-showSecondHint: 1294348770473
task-126-time-of-showTest: 1294348772523
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1354
task-127-example-alphabet: sylheti
task-127-example-character-number: 28
task-127-example-id: a6fjbvuzrhm6
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-127-is-correct-answer: true
task-127-test-alphabet: tagalog
task-127-test-character-number: 02
task-127-test-id: ae0ibwt7asth
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-127-time-of-doTask: 1294348773850
task-127-time-of-doneTask: 1294348778254
task-127-time-of-showExample: 1294348775849
task-127-time-of-showFirstHint: 1294348774349
task-127-time-of-showNoise: 1294348775900
task-127-time-of-showSecondHint: 1294348774849
task-127-time-of-showTest: 1294348776900
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 715
task-128-example-alphabet: myanmar
task-128-example-character-number: 31
task-128-example-id: a3qat9qkqumi2
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-128-is-correct-answer: true
task-128-test-alphabet: korean
task-128-test-character-number: 28
task-128-test-id: a1umhcrj9zfdp
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-128-time-of-doTask: 1294348778272
task-128-time-of-doneTask: 1294348782038
