duration: 0y 0d 0h 53m 13s 636ms
feedback: Some of the shapes flashed so fast that they didn't even show up on my screen. When this happened I chose the option : ""I wasn't looking at my computer screen"".\n\nMaybe you can add a response like : ""I didn't see that shape or Flashed too fast to see"".\n\nThank you for giving me the opportunity to participate.
form-load-time: 1293755689287
task-105-example-id: a3mv1jtwep7xn
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-105-is-correct-answer: Did Not See
task-105-test-alphabet: korean
task-105-test-character-number: 28
task-105-test-id: a5379luit3pc
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-105-time-of-doTask: 1293757817972
task-105-time-of-doneTask: 1293757822555
task-105-time-of-showExample: 1293757819970
task-105-time-of-showFirstHint: 1293757818490
task-105-time-of-showNoise: 1293757820024
task-105-time-of-showSecondHint: 1293757818970
task-105-time-of-showTest: 1293757821288
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1693
task-106-example-alphabet: korean
task-106-example-character-number: 04
task-106-example-id: aav4pzxdoebd
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-106-is-correct-answer: true
task-106-test-alphabet: korean
task-106-test-character-number: 04
task-106-test-id: a1oh82lwr5hbg
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-106-time-of-doTask: 1293757822587
task-106-time-of-doneTask: 1293757827333
task-106-time-of-showExample: 1293757824584
task-106-time-of-showFirstHint: 1293757823084
task-106-time-of-showNoise: 1293757824636
task-106-time-of-showSecondHint: 1293757823584
task-106-time-of-showTest: 1293757825639
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 3803
task-107-example-alphabet: tagalog
task-107-example-character-number: 06
task-107-example-id: ae0ibwt7asth
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-107-is-correct-answer: false
task-107-test-alphabet: korean
task-107-test-character-number: 28
task-107-test-id: a5379luit3pc
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-107-time-of-doTask: 1293757827359
task-107-time-of-doneTask: 1293757836202
task-107-time-of-showExample: 1293757830735
task-107-time-of-showFirstHint: 1293757827858
task-107-time-of-showNoise: 1293757830792
task-107-time-of-showSecondHint: 1293757829730
task-107-time-of-showTest: 1293757832398
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1276
task-108-example-alphabet: atemayar
task-108-example-character-number: 10
task-108-example-id: ax5gghhj0o6g
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-108-is-correct-answer: false
task-108-test-alphabet: atemayar
task-108-test-character-number: 10
task-108-test-id: a1j8s7giyto4a
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-108-time-of-doTask: 1293757836274
task-108-time-of-doneTask: 1293757840826
task-108-time-of-showExample: 1293757838494
task-108-time-of-showFirstHint: 1293757836773
task-108-time-of-showNoise: 1293757838562
task-108-time-of-showSecondHint: 1293757837512
task-108-time-of-showTest: 1293757839549
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 621
task-109-example-alphabet: tagalog
task-109-example-character-number: 10
task-109-example-id: aghrkle9vf6z
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-109-is-correct-answer: Did Not See
task-109-test-alphabet: sylheti
task-109-test-character-number: 17
task-109-test-id: a3r9q9wqm1nyz
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-109-time-of-doTask: 1293757840854
task-109-time-of-doneTask: 1293757844522
task-109-time-of-showExample: 1293757842890
task-109-time-of-showFirstHint: 1293757841354
task-109-time-of-showNoise: 1293757842907
task-109-time-of-showSecondHint: 1293757841867
task-109-time-of-showTest: 1293757843901
task-109_question: 1
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1942
task-11-example-alphabet: atemayar
task-11-example-character-number: 23
task-11-example-id: a1manxzopzden
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-11-is-correct-answer: Did Not See
task-11-test-alphabet: myanmar
task-11-test-character-number: 01
task-11-test-id: a6fjbvuzrhm6
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-11-time-of-doTask: 1293757276754
task-11-time-of-doneTask: 1293757282020
task-11-time-of-showExample: 1293757279056
task-11-time-of-showFirstHint: 1293757277250
task-11-time-of-showNoise: 1293757279062
task-11-time-of-showSecondHint: 1293757277749
task-11-time-of-showTest: 1293757280078
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1870
task-110-example-alphabet: myanmar
task-110-example-character-number: 01
task-110-example-id: a1clejhbx9yyn
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-110-is-correct-answer: true
task-110-test-alphabet: korean
task-110-test-character-number: 39
task-110-test-id: a2px0aywxngce
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-110-time-of-doTask: 1293757846619
task-110-time-of-doneTask: 1293757851545
task-110-time-of-showExample: 1293757848622
task-110-time-of-showFirstHint: 1293757847121
task-110-time-of-showNoise: 1293757848675
task-110-time-of-showSecondHint: 1293757847624
task-110-time-of-showTest: 1293757849675
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1448
task-111-example-alphabet: myanmar
task-111-example-character-number: 25
task-111-example-id: a1j8s7giyto4a
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-111-is-correct-answer: Did Not See
task-111-test-alphabet: sylheti
task-111-test-character-number: 17
task-111-test-id: a1j8s7giyto4a
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-111-time-of-doTask: 1293757851611
task-111-time-of-doneTask: 1293757856254
task-111-time-of-showExample: 1293757853761
task-111-time-of-showFirstHint: 1293757852150
task-111-time-of-showNoise: 1293757853806
task-111-time-of-showSecondHint: 1293757852648
task-111-time-of-showTest: 1293757854805
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 907
task-112-example-alphabet: korean
task-112-example-character-number: 28
task-112-example-id: a1udqv4pfypkn
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-112-is-correct-answer: true
task-112-test-alphabet: myanmar
task-112-test-character-number: 32
task-112-test-id: aljsxt6v0a30
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-112-time-of-doTask: 1293757856319
task-112-time-of-doneTask: 1293757860273
task-112-time-of-showExample: 1293757858316
task-112-time-of-showFirstHint: 1293757856820
task-112-time-of-showNoise: 1293757858367
task-112-time-of-showSecondHint: 1293757857335
task-112-time-of-showTest: 1293757859366
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 887
task-113-example-alphabet: myanmar
task-113-example-character-number: 31
task-113-example-id: a1ehrxjplsq0r
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-113-is-correct-answer: true
task-113-test-alphabet: atemayar
task-113-test-character-number: 06
task-113-test-id: a1manxzopzden
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-113-time-of-doTask: 1293757860314
task-113-time-of-doneTask: 1293757864450
task-113-time-of-showExample: 1293757862507
task-113-time-of-showFirstHint: 1293757860824
task-113-time-of-showNoise: 1293757862565
task-113-time-of-showSecondHint: 1293757861324
task-113-time-of-showTest: 1293757863562
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1802
task-114-example-alphabet: korean
task-114-example-character-number: 39
task-114-example-id: a1v0p79fynz9j
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-114-is-correct-answer: Did Not See
task-114-test-alphabet: myanmar
task-114-test-character-number: 25
task-114-test-id: a1stvgjqfl5kk
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-114-time-of-doTask: 1293757864547
task-114-time-of-doneTask: 1293757869424
task-114-time-of-showExample: 1293757866578
task-114-time-of-showFirstHint: 1293757865066
task-114-time-of-showNoise: 1293757866629
task-114-time-of-showSecondHint: 1293757865578
task-114-time-of-showTest: 1293757867621
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 2061
task-115-example-alphabet: korean
task-115-example-character-number: 04
task-115-example-id: a3dfh6dpi11ip
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-115-is-correct-answer: Did Not See
task-115-test-alphabet: tagalog
task-115-test-character-number: 06
task-115-test-id: a3qat9qkqumi2
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-115-time-of-doTask: 1293757869478
task-115-time-of-doneTask: 1293757876090
task-115-time-of-showExample: 1293757872979
task-115-time-of-showFirstHint: 1293757869980
task-115-time-of-showNoise: 1293757873028
task-115-time-of-showSecondHint: 1293757870476
task-115-time-of-showTest: 1293757874028
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 77781
task-116-example-alphabet: sylheti
task-116-example-character-number: 20
task-116-example-id: ay0bjcgydhix
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-116-is-correct-answer: false
task-116-test-alphabet: tagalog
task-116-test-character-number: 05
task-116-test-id: ajf66jwen7bx
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-116-time-of-doTask: 1293757876167
task-116-time-of-doneTask: 1293757957019
task-116-time-of-showExample: 1293757878187
task-116-time-of-showFirstHint: 1293757876694
task-116-time-of-showNoise: 1293757878238
task-116-time-of-showSecondHint: 1293757877184
task-116-time-of-showTest: 1293757879238
task-116_question: 1
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1365
task-117-example-alphabet: myanmar
task-117-example-character-number: 01
task-117-example-id: adc8vbkoocrr
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-117-is-correct-answer: true
task-117-test-alphabet: korean
task-117-test-character-number: 04
task-117-test-id: a2px0aywxngce
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-117-time-of-doTask: 1293757957109
task-117-time-of-doneTask: 1293757961958
task-117-time-of-showExample: 1293757959101
task-117-time-of-showFirstHint: 1293757957603
task-117-time-of-showNoise: 1293757959152
task-117-time-of-showSecondHint: 1293757958100
task-117-time-of-showTest: 1293757960593
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 755
task-118-example-alphabet: sylheti
task-118-example-character-number: 17
task-118-example-id: a1j8s7giyto4a
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-118-is-correct-answer: false
task-118-test-alphabet: sylheti
task-118-test-character-number: 17
task-118-test-id: a2du3880jbrov
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-118-time-of-doTask: 1293757962074
task-118-time-of-doneTask: 1293757965926
task-118-time-of-showExample: 1293757964117
task-118-time-of-showFirstHint: 1293757962607
task-118-time-of-showNoise: 1293757964172
task-118-time-of-showSecondHint: 1293757963111
task-118-time-of-showTest: 1293757965171
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1493
task-119-example-alphabet: myanmar
task-119-example-character-number: 31
task-119-example-id: ay0bjcgydhix
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-119-is-correct-answer: Did Not See
task-119-test-alphabet: myanmar
task-119-test-character-number: 31
task-119-test-id: a1s3njxhehcip
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-119-time-of-doTask: 1293757965952
task-119-time-of-doneTask: 1293757971671
task-119-time-of-showExample: 1293757968362
task-119-time-of-showFirstHint: 1293757966451
task-119-time-of-showNoise: 1293757968416
task-119-time-of-showSecondHint: 1293757966960
task-119-time-of-showTest: 1293757970177
task-119_question: 1
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1078
task-12-example-alphabet: sylheti
task-12-example-character-number: 17
task-12-example-id: a3r9q9wqm1nyz
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-12-is-correct-answer: true
task-12-test-alphabet: inuktitut
task-12-test-character-number: 01
task-12-test-id: a2pfktghg1ofp
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-12-time-of-doTask: 1293757282063
task-12-time-of-doneTask: 1293757286204
task-12-time-of-showExample: 1293757284072
task-12-time-of-showFirstHint: 1293757282570
task-12-time-of-showNoise: 1293757284125
task-12-time-of-showSecondHint: 1293757283072
task-12-time-of-showTest: 1293757285126
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1275
task-120-example-alphabet: korean
task-120-example-character-number: 29
task-120-example-id: a3mv1jtwep7xn
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-120-is-correct-answer: true
task-120-test-alphabet: tagalog
task-120-test-character-number: 10
task-120-test-id: asu813kb7bv1
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-120-time-of-doTask: 1293757973228
task-120-time-of-doneTask: 1293757977738
task-120-time-of-showExample: 1293757975413
task-120-time-of-showFirstHint: 1293757973735
task-120-time-of-showNoise: 1293757975462
task-120-time-of-showSecondHint: 1293757974411
task-120-time-of-showTest: 1293757976462
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1313
task-121-example-alphabet: sylheti
task-121-example-character-number: 28
task-121-example-id: a3pkun3onkucn
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-121-is-correct-answer: true
task-121-test-alphabet: inuktitut
task-121-test-character-number: 11
task-121-test-id: avlbkm6qpb1s
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-121-time-of-doTask: 1293757977817
task-121-time-of-doneTask: 1293757982155
task-121-time-of-showExample: 1293757979811
task-121-time-of-showFirstHint: 1293757978327
task-121-time-of-showNoise: 1293757979863
task-121-time-of-showSecondHint: 1293757978824
task-121-time-of-showTest: 1293757980841
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1513
task-122-example-alphabet: korean
task-122-example-character-number: 29
task-122-example-id: a3bb99mn3zy37
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-122-is-correct-answer: true
task-122-test-alphabet: korean
task-122-test-character-number: 29
task-122-test-id: a3dfh6dpi11ip
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-122-time-of-doTask: 1293757982289
task-122-time-of-doneTask: 1293757986865
task-122-time-of-showExample: 1293757984302
task-122-time-of-showFirstHint: 1293757982807
task-122-time-of-showNoise: 1293757984352
task-122-time-of-showSecondHint: 1293757983303
task-122-time-of-showTest: 1293757985352
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1667
task-123-example-alphabet: sylheti
task-123-example-character-number: 28
task-123-example-id: a6fjbvuzrhm6
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-123-is-correct-answer: false
task-123-test-alphabet: sylheti
task-123-test-character-number: 17
task-123-test-id: a3pkun3onkucn
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-123-time-of-doTask: 1293757986988
task-123-time-of-doneTask: 1293757991716
task-123-time-of-showExample: 1293757988995
task-123-time-of-showFirstHint: 1293757987480
task-123-time-of-showNoise: 1293757989049
task-123-time-of-showSecondHint: 1293757987993
task-123-time-of-showTest: 1293757990049
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1312
task-124-example-alphabet: atemayar
task-124-example-character-number: 23
task-124-example-id: a31e6jchki335
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-124-is-correct-answer: true
task-124-test-alphabet: sylheti
task-124-test-character-number: 20
task-124-test-id: a1a25pyfoa9ge
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-124-time-of-doTask: 1293757991790
task-124-time-of-doneTask: 1293757997313
task-124-time-of-showExample: 1293757994931
task-124-time-of-showFirstHint: 1293757993420
task-124-time-of-showNoise: 1293757995004
task-124-time-of-showSecondHint: 1293757993928
task-124-time-of-showTest: 1293757996001
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1215
task-125-example-alphabet: tagalog
task-125-example-character-number: 10
task-125-example-id: a1ehrxjplsq0r
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-125-is-correct-answer: true
task-125-test-alphabet: tagalog
task-125-test-character-number: 02
task-125-test-id: a3qat9qkqumi2
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-125-time-of-doTask: 1293757997355
task-125-time-of-doneTask: 1293758001600
task-125-time-of-showExample: 1293757999351
task-125-time-of-showFirstHint: 1293757997860
task-125-time-of-showNoise: 1293757999388
task-125-time-of-showSecondHint: 1293757998361
task-125-time-of-showTest: 1293758000385
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 832
task-126-example-alphabet: sylheti
task-126-example-character-number: 19
task-126-example-id: a1foggtlgo7n4
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-126-is-correct-answer: Did Not See
task-126-test-alphabet: korean
task-126-test-character-number: 28
task-126-test-id: a1v0p79fynz9j
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-126-time-of-doTask: 1293758001652
task-126-time-of-doneTask: 1293758006029
task-126-time-of-showExample: 1293758004173
task-126-time-of-showFirstHint: 1293758002146
task-126-time-of-showNoise: 1293758004199
task-126-time-of-showSecondHint: 1293758002644
task-126-time-of-showTest: 1293758005197
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 648
task-127-example-alphabet: myanmar
task-127-example-character-number: 31
task-127-example-id: a3j1pp96x14u0
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-127-is-correct-answer: Did Not See
task-127-test-alphabet: tagalog
task-127-test-character-number: 05
task-127-test-id: a3mv1jtwep7xn
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-127-time-of-doTask: 1293758006062
task-127-time-of-doneTask: 1293758009772
task-127-time-of-showExample: 1293758008071
task-127-time-of-showFirstHint: 1293758006569
task-127-time-of-showNoise: 1293758008127
task-127-time-of-showSecondHint: 1293758007070
