duration: 0y 0d 0h 13m 23s 909ms
feedback: this was fun!
form-load-time: 1309631327031
task-0-time-of-do-task: 1309631380712
task-0-time-of-finish-task: 1309631410139
task-0-time-of-show-classes: 1309631380728
task-0-window-height: 2400
task-0-window-width: 1065
task-1-anchor-image-0-alphabet: sylheti
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sl2yfzlynh18s31zvf.png
task-1-anchor-image-0-character-number: 18
task-1-anchor-image-0-id: a1l2fzyn31zvf
task-1-chosen-class: 2
task-1-class-0-image-0-alphabet: ulog
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg22r0a30.png
task-1-class-0-image-0-character-number: 22
task-1-class-0-image-0-id: aljsxt6v0a30
task-1-class-1-image-0-alphabet: greek
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algjsrxte6ve12r0a30.png
task-1-class-1-image-0-character-number: 12
task-1-class-1-image-0-id: aljsxt6v0a30
task-1-class-10-image-0-alphabet: ojibwe
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1o2rjfyir8b13edbn79.png
task-1-class-10-image-0-character-number: 13
task-1-class-10-image-0-id: a12rfyr8dbn79
task-1-class-11-image-0-alphabet: old_cyrillic
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_39lpzden.png
task-1-class-11-image-0-character-number: 39
task-1-class-11-image-0-id: a1manxzopzden
task-1-class-12-image-0-alphabet: mongolian
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhnoivno4g25r8zjtm.png
task-1-class-12-image-0-character-number: 25
task-1-class-12-image-0-id: a2hnivo48zjtm
task-1-class-13-image-0-alphabet: cyrillic
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi02hg1ofp.png
task-1-class-13-image-0-character-number: 02
task-1-class-13-image-0-id: a2pfktghg1ofp
task-1-class-14-image-0-alphabet: latin
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di22u2nbih.png
task-1-class-14-image-0-character-number: 22
task-1-class-14-image-0-id: a12xm86d2nbih
task-1-class-15-image-0-alphabet: myanmar
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn03ipb1s.png
task-1-class-15-image-0-character-number: 03
task-1-class-15-image-0-id: avlbkm6qpb1s
task-1-class-16-image-0-alphabet: katakana
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa29lpzden.png
task-1-class-16-image-0-character-number: 29
task-1-class-16-image-0-id: a1manxzopzden
task-1-class-17-image-0-alphabet: gujarati
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa27z3zlo.png
task-1-class-17-image-0-character-number: 27
task-1-class-17-image-0-id: apd0da9x3zlo
task-1-class-18-image-0-alphabet: atemayar
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m05re81d.png
task-1-class-18-image-0-character-number: 05
task-1-class-18-image-0-id: awl8tng8e81d
task-1-class-19-image-0-alphabet: magi
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmgardgp5i06u9k2i2.png
task-1-class-19-image-0-character-number: 06
task-1-class-19-image-0-id: a1mgrdp59k2i2
task-1-class-2-image-0-alphabet: sylheti
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh18h5n03.png
task-1-class-2-image-0-character-number: 18
task-1-class-2-image-0-id: atvyxlwe5n03
task-1-class-3-image-0-alphabet: inuktitut
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-1-class-3-image-0-character-number: 11
task-1-class-3-image-0-id: a2qnqd7m8zfbo
task-1-class-4-image-0-alphabet: gurmukhi
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm31di8h0.png
task-1-class-4-image-0-character-number: 31
task-1-class-4-image-0-id: ayn2jagmi8h0
task-1-class-5-image-0-alphabet: korean
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-1-class-5-image-0-character-number: 28
task-1-class-5-image-0-id: a5379luit3pc
task-1-class-6-image-0-alphabet: kannada
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn2643zy37.png
task-1-class-6-image-0-character-number: 26
task-1-class-6-image-0-id: a3bb99mn3zy37
task-1-class-7-image-0-alphabet: armenian
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge05xdstsd.png
task-1-class-7-image-0-character-number: 05
task-1-class-7-image-0-id: a2akud1gdstsd
task-1-class-8-image-0-alphabet: atlantean
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa15znkucn.png
task-1-class-8-image-0-character-number: 15
task-1-class-8-image-0-id: a3pkun3onkucn
task-1-class-9-image-0-alphabet: tagalog
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tm0aktg6ka17ujezd1.png
task-1-class-9-image-0-character-number: 17
task-1-class-9-image-0-id: a3m0kt6kjezd1
task-1-correct-class: 2
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309631410167
task-1-time-of-finish-task: 1309631425914
task-1-time-of-show-classes: 1309631410177
task-1-window-height: 2400
task-1-window-width: 1065
task-10-anchor-image-0-alphabet: gujarati
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a481ia38.png
task-10-anchor-image-0-character-number: 48
task-10-anchor-image-0-id: azdw6062ia38
task-10-chosen-class: 11
task-10-class-0-image-0-alphabet: latin
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki086qumi2.png
task-10-class-0-image-0-character-number: 08
task-10-class-0-image-0-id: a3qat9qkqumi2
task-10-class-1-image-0-alphabet: arcadian
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka06kwfyfm.png
task-10-class-1-image-0-character-number: 06
task-10-class-1-image-0-id: a3b031ykwfyfm
task-10-class-10-image-0-alphabet: magi
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbakmg6qi16ipb1s.png
task-10-class-10-image-0-character-number: 16
task-10-class-10-image-0-id: avlbkm6qpb1s
task-10-class-11-image-0-alphabet: gujarati
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a4811oajm.png
task-10-class-11-image-0-character-number: 48
task-10-class-11-image-0-id: a2ujfix71oajm
task-10-class-12-image-0-alphabet: inuktitut
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1imannxuzok05lpzden.png
task-10-class-12-image-0-character-number: 05
task-10-class-12-image-0-id: a1manxzopzden
task-10-class-13-image-0-alphabet: ulog
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ub0l31oykg11kwfyfm.png
task-10-class-13-image-0-character-number: 11
task-10-class-13-image-0-id: a3b031ykwfyfm
task-10-class-14-image-0-alphabet: katakana
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma45f9076e.png
task-10-class-14-image-0-character-number: 45
task-10-class-14-image-0-id: a2jp5x5m9076e
task-10-class-15-image-0-alphabet: sylheti
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh09ujezd1.png
task-10-class-15-image-0-character-number: 09
task-10-class-15-image-0-id: a3m0kt6kjezd1
task-10-class-16-image-0-alphabet: greek
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e118sfxpy.png
task-10-class-16-image-0-character-number: 11
task-10-class-16-image-0-id: a1z59eb5sfxpy
task-10-class-17-image-0-alphabet: manipuri
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi390s9sb.png
task-10-class-17-image-0-character-number: 39
task-10-class-17-image-0-id: a3qwezeps9sb
task-10-class-18-image-0-alphabet: futhorc
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh03ooa9ge.png
task-10-class-18-image-0-character-number: 03
task-10-class-18-image-0-id: a1a25pyfoa9ge
task-10-class-19-image-0-alphabet: mongolian
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg24gcvl35.png
task-10-class-19-image-0-character-number: 24
task-10-class-19-image-0-id: a1qku9mccvl35
task-10-class-2-image-0-alphabet: old_cyrillic
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_09rn1ze6.png
task-10-class-2-image-0-character-number: 09
task-10-class-2-image-0-id: a1ub6rqon1ze6
task-10-class-3-image-0-alphabet: atlantean
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9lmca19gcvl35.png
task-10-class-3-image-0-character-number: 19
task-10-class-3-image-0-id: a1qku9mccvl35
task-10-class-4-image-0-alphabet: cyrillic
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi32cehcip.png
task-10-class-4-image-0-character-number: 32
task-10-class-4-image-0-id: a1s3njxhehcip
task-10-class-5-image-0-alphabet: atemayar
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm178ki335.png
task-10-class-5-image-0-character-number: 17
task-10-class-5-image-0-id: a31e6jchki335
task-10-class-6-image-0-alphabet: myanmar
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon17vocrr.png
task-10-class-6-image-0-character-number: 17
task-10-class-6-image-0-id: adc8vbkoocrr
task-10-class-7-image-0-alphabet: korean
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae08fmauz.png
task-10-class-7-image-0-character-number: 08
task-10-class-7-image-0-id: aw82oruamauz
task-10-class-8-image-0-alphabet: kannada
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n30pgyghj.png
task-10-class-8-image-0-character-number: 30
task-10-class-8-image-0-id: a2ja8qb8gyghj
task-10-class-9-image-0-alphabet: gurmukhi
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m26lczvx.png
task-10-class-9-image-0-character-number: 26
task-10-class-9-image-0-id: alvg2ey5czvx
task-10-correct-class: 11
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309631556561
task-10-time-of-finish-task: 1309631561087
task-10-time-of-show-classes: 1309631556571
task-10-window-height: 2400
task-10-window-width: 1065
task-11-anchor-image-0-alphabet: ulog
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg26h5n03.png
task-11-anchor-image-0-character-number: 26
task-11-anchor-image-0-id: atvyxlwe5n03
task-11-chosen-class: 15
task-11-class-0-image-0-alphabet: gujarati
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a353kxf68.png
task-11-class-0-image-0-character-number: 35
task-11-class-0-image-0-id: a1gkn5t4kxf68
task-11-class-1-image-0-alphabet: arcadian
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za252c75n7.png
task-11-class-1-image-0-character-number: 25
task-11-class-1-image-0-id: a261lg8zc75n7
task-11-class-10-image-0-alphabet: armenian
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe12txngce.png
task-11-class-10-image-0-character-number: 12
task-11-class-10-image-0-id: a2px0aywxngce
task-11-class-11-image-0-alphabet: mongolian
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg24nen3w8.png
task-11-class-11-image-0-character-number: 24
task-11-class-11-image-0-id: a3s9mcrven3w8
task-11-class-12-image-0-alphabet: cyrillic
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi11yrhm6.png
task-11-class-12-image-0-character-number: 11
task-11-class-12-image-0-id: a6fjbvuzrhm6
task-11-class-13-image-0-alphabet: manipuri
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi21cehcip.png
task-11-class-13-image-0-character-number: 21
task-11-class-13-image-0-id: a1s3njxhehcip
task-11-class-14-image-0-alphabet: atemayar
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm15yrhm6.png
task-11-class-14-image-0-character-number: 15
task-11-class-14-image-0-id: a6fjbvuzrhm6
task-11-class-15-image-0-alphabet: ulog
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g26qx14u0.png
task-11-class-15-image-0-character-number: 26
task-11-class-15-image-0-id: a3j1pp96x14u0
task-11-class-16-image-0-alphabet: atlantean
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya062dhix.png
task-11-class-16-image-0-character-number: 06
task-11-class-16-image-0-id: ay0bjcgydhix
task-11-class-17-image-0-alphabet: kannada
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn36jbyt4l.png
task-11-class-17-image-0-character-number: 36
task-11-class-17-image-0-id: a17kqnuhbyt4l
task-11-class-18-image-0-alphabet: sylheti
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sl2yfzlynh06s31zvf.png
task-11-class-18-image-0-character-number: 06
task-11-class-18-image-0-id: a1l2fzyn31zvf
task-11-class-19-image-0-alphabet: old_cyrillic
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_210jlm4x.png
task-11-class-19-image-0-character-number: 21
task-11-class-19-image-0-id: a2ernxe6jlm4x
task-11-class-2-image-0-alphabet: gurmukhi
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem137n7bx.png
task-11-class-2-image-0-character-number: 13
task-11-class-2-image-0-id: ajf66jwen7bx
task-11-class-3-image-0-alphabet: ojibwe
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb14r0a30.png
task-11-class-3-image-0-character-number: 14
task-11-class-3-image-0-id: aljsxt6v0a30
task-11-class-4-image-0-alphabet: magi
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0ap7g9fi15fynz9j.png
task-11-class-4-image-0-character-number: 15
task-11-class-4-image-0-id: a1v0p79fynz9j
task-11-class-5-image-0-alphabet: futhorc
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh20gt9sjo.png
task-11-class-5-image-0-character-number: 20
task-11-class-5-image-0-id: a3odp26ht9sjo
task-11-class-6-image-0-alphabet: aurek_besh
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse0579sph8.png
task-11-class-6-image-0-character-number: 05
task-11-class-6-image-0-id: a3ursdgs9sph8
task-11-class-7-image-0-alphabet: inuktitut
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk09u2nbih.png
task-11-class-7-image-0-character-number: 09
task-11-class-7-image-0-id: a12xm86d2nbih
task-11-class-8-image-0-alphabet: korean
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe12lpzden.png
task-11-class-8-image-0-character-number: 12
task-11-class-8-image-0-id: a1manxzopzden
task-11-class-9-image-0-alphabet: katakana
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa39lpzden.png
task-11-class-9-image-0-character-number: 39
task-11-class-9-image-0-id: a1manxzopzden
task-11-correct-class: 15
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309631561112
task-11-time-of-finish-task: 1309631574793
task-11-time-of-show-classes: 1309631561122
task-11-window-height: 2400
task-11-window-width: 1065
task-12-anchor-image-0-alphabet: manipuri
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi32xdstsd.png
task-12-anchor-image-0-character-number: 32
task-12-anchor-image-0-id: a2akud1gdstsd
task-12-chosen-class: 12
task-12-class-0-image-0-alphabet: ulog
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g23uusf8.png
task-12-class-0-image-0-character-number: 23
task-12-class-0-image-0-id: agst3co6usf8
task-12-class-1-image-0-alphabet: latin
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i161ia38.png
task-12-class-1-image-0-character-number: 16
task-12-class-1-image-0-id: azdw6062ia38
task-12-class-10-image-0-alphabet: old_cyrillic
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_09dt2jza.png
task-12-class-10-image-0-character-number: 09
task-12-class-10-image-0-id: a1p1teptt2jza
task-12-class-11-image-0-alphabet: gujarati
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a1111oajm.png
task-12-class-11-image-0-character-number: 11
task-12-class-11-image-0-id: a2ujfix71oajm
task-12-class-12-image-0-alphabet: manipuri
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi32z3zlo.png
task-12-class-12-image-0-character-number: 32
task-12-class-12-image-0-id: apd0da9x3zlo
task-12-class-13-image-0-alphabet: arcadian
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka16kwfyfm.png
task-12-class-13-image-0-character-number: 16
task-12-class-13-image-0-id: a3b031ykwfyfm
task-12-class-14-image-0-alphabet: ojibwe
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oz5j9eib5b098sfxpy.png
task-12-class-14-image-0-character-number: 09
task-12-class-14-image-0-id: a1z59eb5sfxpy
task-12-class-15-image-0-alphabet: cyrillic
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii08uyto4a.png
task-12-class-15-image-0-character-number: 08
task-12-class-15-image-0-id: a1j8s7giyto4a
task-12-class-16-image-0-alphabet: aurek_besh
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse1479sph8.png
task-12-class-16-image-0-character-number: 14
task-12-class-16-image-0-id: a3ursdgs9sph8
task-12-class-17-image-0-alphabet: futhorc
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh24ujezd1.png
task-12-class-17-image-0-character-number: 24
task-12-class-17-image-0-id: a3m0kt6kjezd1
task-12-class-18-image-0-alphabet: korean
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne0743zy37.png
task-12-class-18-image-0-character-number: 07
task-12-class-18-image-0-id: a3bb99mn3zy37
task-12-class-19-image-0-alphabet: atemayar
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m07re81d.png
task-12-class-19-image-0-character-number: 07
