duration: 0y 0d 0h 32m 49s 910ms
feedback: eye power, observation skill improving game
form-load-time: 1293765016142
task-101-time-of-doTask: 1293765963645
task-101-time-of-doneTask: 1293765970628
task-101-time-of-showExample: 1293765965655
task-101-time-of-showFirstHint: 1293765964150
task-101-time-of-showNoise: 1293765965707
task-101-time-of-showSecondHint: 1293765964653
task-101-time-of-showTest: 1293765966706
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 2493
task-102-example-alphabet: atemayar
task-102-example-character-number: 25
task-102-example-id: a1j8s7giyto4a
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-102-is-correct-answer: false
task-102-test-alphabet: atemayar
task-102-test-character-number: 25
task-102-test-id: a1z59eb5sfxpy
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-102-time-of-doTask: 1293765970661
task-102-time-of-doneTask: 1293765976196
task-102-time-of-showExample: 1293765972655
task-102-time-of-showFirstHint: 1293765971159
task-102-time-of-showNoise: 1293765972705
task-102-time-of-showSecondHint: 1293765971658
task-102-time-of-showTest: 1293765973703
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 17341
task-103-example-alphabet: atemayar
task-103-example-character-number: 23
task-103-example-id: a1yovlluv1c9h
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-103-is-correct-answer: true
task-103-test-alphabet: atemayar
task-103-test-character-number: 23
task-103-test-id: aljsxt6v0a30
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-103-time-of-doTask: 1293765976225
task-103-time-of-doneTask: 1293765996620
task-103-time-of-showExample: 1293765978229
task-103-time-of-showFirstHint: 1293765976727
task-103-time-of-showNoise: 1293765978280
task-103-time-of-showSecondHint: 1293765977228
task-103-time-of-showTest: 1293765979279
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 4078
task-104-example-alphabet: sylheti
task-104-example-character-number: 19
task-104-example-id: a3r9q9wqm1nyz
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-104-is-correct-answer: true
task-104-test-alphabet: atemayar
task-104-test-character-number: 06
task-104-test-id: ax5gghhj0o6g
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-104-time-of-doTask: 1293765996651
task-104-time-of-doneTask: 1293766003892
task-104-time-of-showExample: 1293765998653
task-104-time-of-showFirstHint: 1293765997152
task-104-time-of-showNoise: 1293765998705
task-104-time-of-showSecondHint: 1293765997654
task-104-time-of-showTest: 1293765999814
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 7673
task-105-example-alphabet: inuktitut
task-105-example-character-number: 11
task-105-example-id: a12xm86d2nbih
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-105-is-correct-answer: true
task-105-test-alphabet: korean
task-105-test-character-number: 29
task-105-test-id: a3dfh6dpi11ip
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-105-time-of-doTask: 1293766003925
task-105-time-of-doneTask: 1293766014660
task-105-time-of-showExample: 1293766005937
task-105-time-of-showFirstHint: 1293766004433
task-105-time-of-showNoise: 1293766005990
task-105-time-of-showSecondHint: 1293766004937
task-105-time-of-showTest: 1293766006987
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 7122
task-106-example-alphabet: myanmar
task-106-example-character-number: 25
task-106-example-id: a1foggtlgo7n4
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-106-is-correct-answer: false
task-106-test-alphabet: myanmar
task-106-test-character-number: 25
task-106-test-id: adc8vbkoocrr
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-106-time-of-doTask: 1293766014690
task-106-time-of-doneTask: 1293766024867
task-106-time-of-showExample: 1293766016691
task-106-time-of-showFirstHint: 1293766015191
task-106-time-of-showNoise: 1293766016743
task-106-time-of-showSecondHint: 1293766015691
task-106-time-of-showTest: 1293766017744
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 7510
task-107-example-alphabet: atemayar
task-107-example-character-number: 06
task-107-example-id: a1qku9mccvl35
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-107-is-correct-answer: false
task-107-test-alphabet: atemayar
task-107-test-character-number: 06
task-107-test-id: a2pfktghg1ofp
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-107-time-of-doTask: 1293766024899
task-107-time-of-doneTask: 1293766035460
task-107-time-of-showExample: 1293766026899
task-107-time-of-showFirstHint: 1293766025399
task-107-time-of-showNoise: 1293766026951
task-107-time-of-showSecondHint: 1293766025899
task-107-time-of-showTest: 1293766027950
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 4388
task-108-example-alphabet: inuktitut
task-108-example-character-number: 01
task-108-example-id: a2pgu4pi93b1q
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-108-is-correct-answer: false
task-108-test-alphabet: inuktitut
task-108-test-character-number: 01
task-108-test-id: ae0ibwt7asth
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-108-time-of-doTask: 1293766035492
task-108-time-of-doneTask: 1293766042924
task-108-time-of-showExample: 1293766037486
task-108-time-of-showFirstHint: 1293766035991
task-108-time-of-showNoise: 1293766037535
task-108-time-of-showSecondHint: 1293766036490
task-108-time-of-showTest: 1293766038536
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 5107
task-109-example-alphabet: atemayar
task-109-example-character-number: 23
task-109-example-id: a1j8s7giyto4a
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-109-is-correct-answer: false
task-109-test-alphabet: inuktitut
task-109-test-character-number: 02
task-109-test-id: a1manxzopzden
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-109-time-of-doTask: 1293766042956
task-109-time-of-doneTask: 1293766051100
task-109-time-of-showExample: 1293766044944
task-109-time-of-showFirstHint: 1293766043453
task-109-time-of-showNoise: 1293766044992
task-109-time-of-showSecondHint: 1293766043949
task-109-time-of-showTest: 1293766045993
task-109_question: 1
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 6505
task-11-example-alphabet: myanmar
task-11-example-character-number: 32
task-11-example-id: a4858n7ggst4
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-11-is-correct-answer: false
task-11-test-alphabet: myanmar
task-11-test-character-number: 01
task-11-test-id: a1stvgjqfl5kk
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-11-time-of-doTask: 1293765159928
task-11-time-of-doneTask: 1293765169476
task-11-time-of-showExample: 1293765161922
task-11-time-of-showFirstHint: 1293765160426
task-11-time-of-showNoise: 1293765161972
task-11-time-of-showSecondHint: 1293765160924
task-11-time-of-showTest: 1293765162970
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 2602
task-110-example-alphabet: inuktitut
task-110-example-character-number: 03
task-110-example-id: a3qat9qkqumi2
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-110-is-correct-answer: true
task-110-test-alphabet: inuktitut
task-110-test-character-number: 03
task-110-test-id: ae0ibwt7asth
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-110-time-of-doTask: 1293766060822
task-110-time-of-doneTask: 1293766066476
task-110-time-of-showExample: 1293766062823
task-110-time-of-showFirstHint: 1293766061322
task-110-time-of-showNoise: 1293766062874
task-110-time-of-showSecondHint: 1293766061824
task-110-time-of-showTest: 1293766063874
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 14299
task-111-example-alphabet: myanmar
task-111-example-character-number: 25
task-111-example-id: a4858n7ggst4
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-111-is-correct-answer: false
task-111-test-alphabet: myanmar
task-111-test-character-number: 25
task-111-test-id: adc8vbkoocrr
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-111-time-of-doTask: 1293766066509
task-111-time-of-doneTask: 1293766083844
task-111-time-of-showExample: 1293766068500
task-111-time-of-showFirstHint: 1293766067007
task-111-time-of-showNoise: 1293766068549
task-111-time-of-showSecondHint: 1293766067504
task-111-time-of-showTest: 1293766069544
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 11191
task-112-example-alphabet: myanmar
task-112-example-character-number: 32
task-112-example-id: a1s3njxhehcip
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-112-is-correct-answer: false
task-112-test-alphabet: myanmar
task-112-test-character-number: 32
task-112-test-id: a1j8s7giyto4a
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-112-time-of-doTask: 1293766083877
task-112-time-of-doneTask: 1293766098109
task-112-time-of-showExample: 1293766085870
task-112-time-of-showFirstHint: 1293766084374
task-112-time-of-showNoise: 1293766085920
task-112-time-of-showSecondHint: 1293766084872
task-112-time-of-showTest: 1293766086918
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 5851
task-113-example-alphabet: myanmar
task-113-example-character-number: 32
task-113-example-id: a1foggtlgo7n4
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-113-is-correct-answer: false
task-113-test-alphabet: inuktitut
task-113-test-character-number: 03
task-113-test-id: a1w3fo0d7cf5t
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-113-time-of-doTask: 1293766098145
task-113-time-of-doneTask: 1293766107044
task-113-time-of-showExample: 1293766100142
task-113-time-of-showFirstHint: 1293766098643
task-113-time-of-showNoise: 1293766100195
task-113-time-of-showSecondHint: 1293766099143
task-113-time-of-showTest: 1293766101193
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 2776
task-114-example-alphabet: sylheti
task-114-example-character-number: 20
task-114-example-id: avlbkm6qpb1s
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-114-is-correct-answer: false
task-114-test-alphabet: inuktitut
task-114-test-character-number: 01
task-114-test-id: a315xddd8j4x8
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-114-time-of-doTask: 1293766107081
task-114-time-of-doneTask: 1293766112901
task-114-time-of-showExample: 1293766109074
task-114-time-of-showFirstHint: 1293766107578
task-114-time-of-showNoise: 1293766109124
task-114-time-of-showSecondHint: 1293766108077
task-114-time-of-showTest: 1293766110125
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 6027
task-115-example-alphabet: inuktitut
task-115-example-character-number: 03
task-115-example-id: a2ernxe6jlm4x
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-115-is-correct-answer: true
task-115-test-alphabet: sylheti
task-115-test-character-number: 17
task-115-test-id: a1j8s7giyto4a
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-115-time-of-doTask: 1293766112938
task-115-time-of-doneTask: 1293766121988
task-115-time-of-showExample: 1293766114917
task-115-time-of-showFirstHint: 1293766113432
task-115-time-of-showNoise: 1293766114964
task-115-time-of-showSecondHint: 1293766113926
task-115-time-of-showTest: 1293766115960
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 7178
task-116-example-alphabet: sylheti
task-116-example-character-number: 20
task-116-example-id: aljsxt6v0a30
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-116-is-correct-answer: false
task-116-test-alphabet: sylheti
task-116-test-character-number: 20
task-116-test-id: a3pkun3onkucn
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-116-time-of-doTask: 1293766122025
task-116-time-of-doneTask: 1293766132252
task-116-time-of-showExample: 1293766124022
task-116-time-of-showFirstHint: 1293766122525
task-116-time-of-showNoise: 1293766124075
task-116-time-of-showSecondHint: 1293766123024
task-116-time-of-showTest: 1293766125074
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 16816
task-117-example-alphabet: myanmar
task-117-example-character-number: 01
task-117-example-id: ajf66jwen7bx
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-117-is-correct-answer: true
task-117-test-alphabet: myanmar
task-117-test-character-number: 31
task-117-test-id: a1umhcrj9zfdp
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-117-time-of-doTask: 1293766132287
task-117-time-of-doneTask: 1293766152132
task-117-time-of-showExample: 1293766134272
task-117-time-of-showFirstHint: 1293766132781
task-117-time-of-showNoise: 1293766134320
task-117-time-of-showSecondHint: 1293766133276
task-117-time-of-showTest: 1293766135316
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 6221
task-118-example-alphabet: atemayar
task-118-example-character-number: 23
task-118-example-id: awl8tng8e81d
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-118-is-correct-answer: true
task-118-test-alphabet: inuktitut
task-118-test-character-number: 01
task-118-test-id: a1s3njxhehcip
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-118-time-of-doTask: 1293766152168
task-118-time-of-doneTask: 1293766161444
task-118-time-of-showExample: 1293766154171
task-118-time-of-showFirstHint: 1293766152669
task-118-time-of-showNoise: 1293766154223
task-118-time-of-showSecondHint: 1293766153171
task-118-time-of-showTest: 1293766155223
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 10228
task-119-example-alphabet: sylheti
task-119-example-character-number: 19
task-119-example-id: a3r9q9wqm1nyz
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-119-is-correct-answer: false
task-119-test-alphabet: sylheti
task-119-test-character-number: 19
task-119-test-id: a1qku9mccvl35
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-119-time-of-doTask: 1293766161477
task-119-time-of-doneTask: 1293766174756
task-119-time-of-showExample: 1293766163480
task-119-time-of-showFirstHint: 1293766161979
task-119-time-of-showNoise: 1293766163531
task-119-time-of-showSecondHint: 1293766162480
task-119-time-of-showTest: 1293766164528
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 7589
task-12-example-alphabet: myanmar
task-12-example-character-number: 31
task-12-example-id: a6fjbvuzrhm6
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-12-is-correct-answer: false
task-12-test-alphabet: myanmar
task-12-test-character-number: 31
task-12-test-id: a2pfktghg1ofp
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-12-time-of-doTask: 1293765169512
task-12-time-of-doneTask: 1293765180147
task-12-time-of-showExample: 1293765171512
task-12-time-of-showFirstHint: 1293765170010
task-12-time-of-showNoise: 1293765171561
task-12-time-of-showSecondHint: 1293765170509
task-12-time-of-showTest: 1293765172558
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 12431
task-120-example-alphabet: atemayar
task-120-example-character-number: 25
task-120-example-id: a2pfktghg1ofp
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-120-is-correct-answer: true
task-120-test-alphabet: myanmar
task-120-test-character-number: 31
task-120-test-id: a6fjbvuzrhm6
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-120-time-of-doTask: 1293766181253
task-120-time-of-doneTask: 1293766196828
task-120-time-of-showExample: 1293766183256
task-120-time-of-showFirstHint: 1293766181755
task-120-time-of-showNoise: 1293766183403
task-120-time-of-showSecondHint: 1293766182257
task-120-time-of-showTest: 1293766184397
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 4481
task-121-example-alphabet: sylheti
task-121-example-character-number: 19
task-121-example-id: a1a25pyfoa9ge
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-121-is-correct-answer: false
task-121-test-alphabet: myanmar
task-121-test-character-number: 25
task-121-test-id: a3j1pp96x14u0
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-121-time-of-doTask: 1293766196844
task-121-time-of-doneTask: 1293766204499
task-121-time-of-showExample: 1293766198847
task-121-time-of-showFirstHint: 1293766197345
task-121-time-of-showNoise: 1293766198899
task-121-time-of-showSecondHint: 1293766197847
task-121-time-of-showTest: 1293766200018
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 11133
task-122-example-alphabet: inuktitut
task-122-example-character-number: 01
task-122-example-id: a1s3njxhehcip
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-122-is-correct-answer: true
task-122-test-alphabet: inuktitut
task-122-test-character-number: 01
task-122-test-id: a12rfyr8dbn79
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-122-time-of-doTask: 1293766204514
task-122-time-of-doneTask: 1293766218844
task-122-time-of-showExample: 1293766206673
task-122-time-of-showFirstHint: 1293766205018
task-122-time-of-showNoise: 1293766206719
task-122-time-of-showSecondHint: 1293766205520
task-122-time-of-showTest: 1293766207711
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 7589
task-123-example-alphabet: inuktitut
task-123-example-character-number: 03
task-123-example-id: a3noo9k3y1yu5
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-123-is-correct-answer: true
task-123-test-alphabet: inuktitut
task-123-test-character-number: 03
task-123-test-id: aljsxt6v0a30
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-123-time-of-doTask: 1293766218861
task-123-time-of-doneTask: 1293766229629
task-123-time-of-showExample: 1293766220865
task-123-time-of-showFirstHint: 1293766219363
task-123-time-of-showNoise: 1293766220917
task-123-time-of-showSecondHint: 1293766219865
task-123-time-of-showTest: 1293766222040
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 11335
task-124-example-alphabet: korean
task-124-example-character-number: 29
task-124-example-id: a3bb99mn3zy37
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-124-is-correct-answer: false
task-124-test-alphabet: inuktitut
task-124-test-character-number: 11
task-124-test-id: a1z59eb5sfxpy
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-124-time-of-doTask: 1293766229645
task-124-time-of-doneTask: 1293766244148
task-124-time-of-showExample: 1293766231655
task-124-time-of-showFirstHint: 1293766230151
task-124-time-of-showNoise: 1293766231707
task-124-time-of-showSecondHint: 1293766230656
task-124-time-of-showTest: 1293766232812
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 4279
task-125-example-alphabet: myanmar
task-125-example-character-number: 25
task-125-example-id: a1s3njxhehcip
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-125-is-correct-answer: true
task-125-test-alphabet: sylheti
task-125-test-character-number: 28
task-125-test-id: a4858n7ggst4
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-125-time-of-doTask: 1293766244164
task-125-time-of-doneTask: 1293766251612
task-125-time-of-showExample: 1293766246165
task-125-time-of-showFirstHint: 1293766244663
task-125-time-of-showNoise: 1293766246219
task-125-time-of-showSecondHint: 1293766245163
task-125-time-of-showTest: 1293766247333
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 5859
task-126-example-alphabet: korean
task-126-example-character-number: 29
task-126-example-id: a1oh82lwr5hbg
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-126-is-correct-answer: true
task-126-test-alphabet: atemayar
task-126-test-character-number: 23
task-126-test-id: a2pfktghg1ofp
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-126-time-of-doTask: 1293766251627
task-126-time-of-doneTask: 1293766260532
task-126-time-of-showExample: 1293766253618
task-126-time-of-showFirstHint: 1293766252122
task-126-time-of-showNoise: 1293766253670
task-126-time-of-showSecondHint: 1293766252619
task-126-time-of-showTest: 1293766254673
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 3690
task-127-example-alphabet: sylheti
task-127-example-character-number: 19
task-127-example-id: a3m0kt6kjezd1
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-127-is-correct-answer: false
task-127-test-alphabet: sylheti
task-127-test-character-number: 19
task-127-test-id: a3np21apfa18b
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-127-time-of-doTask: 1293766260548
task-127-time-of-doneTask: 1293766267268
task-127-time-of-showExample: 1293766262530
task-127-time-of-showFirstHint: 1293766261041
task-127-time-of-showNoise: 1293766262578
task-127-time-of-showSecondHint: 1293766261534
task-127-time-of-showTest: 1293766263578
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 6238
task-128-example-alphabet: sylheti
task-128-example-character-number: 17
task-128-example-id: atvyxlwe5n03
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-128-is-correct-answer: false
task-128-test-alphabet: sylheti
task-128-test-character-number: 17
task-128-test-id: a1s3njxhehcip
