duration: 0y 0d 0h 20m 12s 496ms
feedback: 
form-load-time: 1293758453722
task-102-time-of-showNoise: 1293759168742
task-102-time-of-showSecondHint: 1293759167695
task-102-time-of-showTest: 1293759169742
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 878
task-103-example-alphabet: myanmar
task-103-example-character-number: 31
task-103-example-id: ay0bjcgydhix
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-103-is-correct-answer: true
task-103-test-alphabet: myanmar
task-103-test-character-number: 31
task-103-test-id: a1clejhbx9yyn
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-103-time-of-doTask: 1293759170843
task-103-time-of-doneTask: 1293759174761
task-103-time-of-showExample: 1293759172836
task-103-time-of-showFirstHint: 1293759171336
task-103-time-of-showNoise: 1293759172883
task-103-time-of-showSecondHint: 1293759171836
task-103-time-of-showTest: 1293759173882
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 709
task-104-example-alphabet: sylheti
task-104-example-character-number: 28
task-104-example-id: a1l2fzyn31zvf
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-104-is-correct-answer: false
task-104-test-alphabet: tagalog
task-104-test-character-number: 02
task-104-test-id: amynpl5xzw6q
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-104-time-of-doTask: 1293759174772
task-104-time-of-doneTask: 1293759178513
task-104-time-of-showExample: 1293759176757
task-104-time-of-showFirstHint: 1293759175257
task-104-time-of-showNoise: 1293759176805
task-104-time-of-showSecondHint: 1293759175757
task-104-time-of-showTest: 1293759177804
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 991
task-105-example-alphabet: myanmar
task-105-example-character-number: 25
task-105-example-id: a1s3njxhehcip
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-105-is-correct-answer: false
task-105-test-alphabet: myanmar
task-105-test-character-number: 01
task-105-test-id: a4858n7ggst4
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-105-time-of-doTask: 1293759178523
task-105-time-of-doneTask: 1293759182561
task-105-time-of-showExample: 1293759180523
task-105-time-of-showFirstHint: 1293759179023
task-105-time-of-showNoise: 1293759180570
task-105-time-of-showSecondHint: 1293759179523
task-105-time-of-showTest: 1293759181570
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 768
task-106-example-alphabet: atemayar
task-106-example-character-number: 25
task-106-example-id: a31e6jchki335
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-106-is-correct-answer: false
task-106-test-alphabet: sylheti
task-106-test-character-number: 19
task-106-test-id: avlbkm6qpb1s
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-106-time-of-doTask: 1293759182572
task-106-time-of-doneTask: 1293759186385
task-106-time-of-showExample: 1293759184570
task-106-time-of-showFirstHint: 1293759183070
task-106-time-of-showNoise: 1293759184617
task-106-time-of-showSecondHint: 1293759183570
task-106-time-of-showTest: 1293759185617
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 860
task-107-example-alphabet: korean
task-107-example-character-number: 04
task-107-example-id: a39ivbdm1ekue
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-107-is-correct-answer: false
task-107-test-alphabet: atemayar
task-107-test-character-number: 10
task-107-test-id: ae0ibwt7asth
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-107-time-of-doTask: 1293759186396
task-107-time-of-doneTask: 1293759190289
task-107-time-of-showExample: 1293759188382
task-107-time-of-showFirstHint: 1293759186882
task-107-time-of-showNoise: 1293759188429
task-107-time-of-showSecondHint: 1293759187382
task-107-time-of-showTest: 1293759189429
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 786
task-108-example-alphabet: sylheti
task-108-example-character-number: 20
task-108-example-id: a2du3880jbrov
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-108-is-correct-answer: false
task-108-test-alphabet: tagalog
task-108-test-character-number: 06
task-108-test-id: a12rfyr8dbn79
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-108-time-of-doTask: 1293759190300
task-108-time-of-doneTask: 1293759194121
task-108-time-of-showExample: 1293759192288
task-108-time-of-showFirstHint: 1293759190788
task-108-time-of-showNoise: 1293759192336
task-108-time-of-showSecondHint: 1293759191288
task-108-time-of-showTest: 1293759193335
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 783
task-109-example-alphabet: inuktitut
task-109-example-character-number: 03
task-109-example-id: a1qku9mccvl35
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-109-is-correct-answer: true
task-109-test-alphabet: inuktitut
task-109-test-character-number: 03
task-109-test-id: a2pgu4pi93b1q
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-109-time-of-doTask: 1293759194131
task-109-time-of-doneTask: 1293759197962
task-109-time-of-showExample: 1293759196132
task-109-time-of-showFirstHint: 1293759194632
task-109-time-of-showNoise: 1293759196179
task-109-time-of-showSecondHint: 1293759195132
task-109-time-of-showTest: 1293759197179
task-109_question: 1
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 3566
task-11-example-alphabet: korean
task-11-example-character-number: 04
task-11-example-id: a1manxzopzden
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-11-is-correct-answer: true
task-11-test-alphabet: myanmar
task-11-test-character-number: 32
task-11-test-id: a2pfktghg1ofp
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-11-time-of-doTask: 1293758634063
task-11-time-of-doneTask: 1293758640666
task-11-time-of-showExample: 1293758636053
task-11-time-of-showFirstHint: 1293758634553
task-11-time-of-showNoise: 1293758636100
task-11-time-of-showSecondHint: 1293758635053
task-11-time-of-showTest: 1293758637100
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 2490
task-110-example-alphabet: tagalog
task-110-example-character-number: 10
task-110-example-id: aljsxt6v0a30
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-110-is-correct-answer: true
task-110-test-alphabet: inuktitut
task-110-test-character-number: 03
task-110-test-id: a2ernxe6jlm4x
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-110-time-of-doTask: 1293759209593
task-110-time-of-doneTask: 1293759215122
task-110-time-of-showExample: 1293759211584
task-110-time-of-showFirstHint: 1293759210085
task-110-time-of-showNoise: 1293759211632
task-110-time-of-showSecondHint: 1293759210585
task-110-time-of-showTest: 1293759212632
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 903
task-111-example-alphabet: atemayar
task-111-example-character-number: 25
task-111-example-id: a6fjbvuzrhm6
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-111-is-correct-answer: true
task-111-test-alphabet: atemayar
task-111-test-character-number: 10
task-111-test-id: a1poymbentexx
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-111-time-of-doTask: 1293759215133
task-111-time-of-doneTask: 1293759219081
task-111-time-of-showExample: 1293759217131
task-111-time-of-showFirstHint: 1293759215631
task-111-time-of-showNoise: 1293759217179
task-111-time-of-showSecondHint: 1293759216131
task-111-time-of-showTest: 1293759218178
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 758
task-112-example-alphabet: tagalog
task-112-example-character-number: 06
task-112-example-id: a1ehrxjplsq0r
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-112-is-correct-answer: true
task-112-test-alphabet: inuktitut
task-112-test-character-number: 01
task-112-test-id: a1w3fo0d7cf5t
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-112-time-of-doTask: 1293759219092
task-112-time-of-doneTask: 1293759222889
task-112-time-of-showExample: 1293759221084
task-112-time-of-showFirstHint: 1293759219584
task-112-time-of-showNoise: 1293759221132
task-112-time-of-showSecondHint: 1293759220084
task-112-time-of-showTest: 1293759222131
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 793
task-113-example-alphabet: inuktitut
task-113-example-character-number: 03
task-113-example-id: a12xm86d2nbih
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-113-is-correct-answer: false
task-113-test-alphabet: inuktitut
task-113-test-character-number: 03
task-113-test-id: a1z59eb5sfxpy
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-113-time-of-doTask: 1293759222899
task-113-time-of-doneTask: 1293759226737
task-113-time-of-showExample: 1293759224897
task-113-time-of-showFirstHint: 1293759223397
task-113-time-of-showNoise: 1293759224944
task-113-time-of-showSecondHint: 1293759223897
task-113-time-of-showTest: 1293759225944
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 711
task-114-example-alphabet: sylheti
task-114-example-character-number: 28
task-114-example-id: avlbkm6qpb1s
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-114-is-correct-answer: true
task-114-test-alphabet: atemayar
task-114-test-character-number: 10
task-114-test-id: aljsxt6v0a30
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-114-time-of-doTask: 1293759226747
task-114-time-of-doneTask: 1293759230498
task-114-time-of-showExample: 1293759228740
task-114-time-of-showFirstHint: 1293759227240
task-114-time-of-showNoise: 1293759228788
task-114-time-of-showSecondHint: 1293759227740
task-114-time-of-showTest: 1293759229787
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 593
task-115-example-alphabet: korean
task-115-example-character-number: 39
task-115-example-id: a2px0aywxngce
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-115-is-correct-answer: false
task-115-test-alphabet: korean
task-115-test-character-number: 39
task-115-test-id: a1umhcrj9zfdp
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-115-time-of-doTask: 1293759230508
task-115-time-of-doneTask: 1293759234146
task-115-time-of-showExample: 1293759232507
task-115-time-of-showFirstHint: 1293759231006
task-115-time-of-showNoise: 1293759232554
task-115-time-of-showSecondHint: 1293759231506
task-115-time-of-showTest: 1293759233553
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1489
task-116-example-alphabet: myanmar
task-116-example-character-number: 01
task-116-example-id: avlbkm6qpb1s
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-116-is-correct-answer: false
task-116-test-alphabet: myanmar
task-116-test-character-number: 01
task-116-test-id: ay0bjcgydhix
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-116-time-of-doTask: 1293759234157
task-116-time-of-doneTask: 1293759238682
task-116-time-of-showExample: 1293759236146
task-116-time-of-showFirstHint: 1293759234646
task-116-time-of-showNoise: 1293759236194
task-116-time-of-showSecondHint: 1293759235146
task-116-time-of-showTest: 1293759237193
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 636
task-117-example-alphabet: sylheti
task-117-example-character-number: 19
task-117-example-id: a6fjbvuzrhm6
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-117-is-correct-answer: true
task-117-test-alphabet: korean
task-117-test-character-number: 28
task-117-test-id: aj6upe9mlarg
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-117-time-of-doTask: 1293759238692
task-117-time-of-doneTask: 1293759242361
task-117-time-of-showExample: 1293759240677
task-117-time-of-showFirstHint: 1293759239178
task-117-time-of-showNoise: 1293759240725
task-117-time-of-showSecondHint: 1293759239678
task-117-time-of-showTest: 1293759241724
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 893
task-118-example-alphabet: myanmar
task-118-example-character-number: 32
task-118-example-id: a1j8s7giyto4a
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-118-is-correct-answer: true
task-118-test-alphabet: myanmar
task-118-test-character-number: 31
task-118-test-id: a1j8s7giyto4a
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-118-time-of-doTask: 1293759242372
task-118-time-of-doneTask: 1293759246305
task-118-time-of-showExample: 1293759244365
task-118-time-of-showFirstHint: 1293759242866
task-118-time-of-showNoise: 1293759244412
task-118-time-of-showSecondHint: 1293759243365
task-118-time-of-showTest: 1293759245412
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 628
task-119-example-alphabet: korean
task-119-example-character-number: 39
task-119-example-id: a1s3njxhehcip
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-119-is-correct-answer: true
task-119-test-alphabet: atemayar
task-119-test-character-number: 25
task-119-test-id: a3m0kt6kjezd1
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-119-time-of-doTask: 1293759246315
task-119-time-of-doneTask: 1293759249977
task-119-time-of-showExample: 1293759248303
task-119-time-of-showFirstHint: 1293759246802
task-119-time-of-showNoise: 1293759248352
task-119-time-of-showSecondHint: 1293759247312
task-119-time-of-showTest: 1293759249349
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 3309
task-12-example-alphabet: sylheti
task-12-example-character-number: 19
task-12-example-id: a2du3880jbrov
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-12-is-correct-answer: true
task-12-test-alphabet: sylheti
task-12-test-character-number: 19
task-12-test-id: atvyxlwe5n03
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-12-time-of-doTask: 1293758640677
task-12-time-of-doneTask: 1293758647033
task-12-time-of-showExample: 1293758642677
task-12-time-of-showFirstHint: 1293758641177
task-12-time-of-showNoise: 1293758642725
task-12-time-of-showSecondHint: 1293758641677
task-12-time-of-showTest: 1293758643724
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1970
task-120-example-alphabet: tagalog
task-120-example-character-number: 02
task-120-example-id: a2du3880jbrov
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-120-is-correct-answer: true
task-120-test-alphabet: sylheti
task-120-test-character-number: 28
task-120-test-id: a3209gno9duil
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-120-time-of-doTask: 1293759256560
task-120-time-of-doneTask: 1293759261569
task-120-time-of-showExample: 1293759258552
task-120-time-of-showFirstHint: 1293759257053
task-120-time-of-showNoise: 1293759258600
task-120-time-of-showSecondHint: 1293759257552
task-120-time-of-showTest: 1293759259599
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 650
task-121-example-alphabet: inuktitut
task-121-example-character-number: 03
task-121-example-id: a1w3fo0d7cf5t
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-121-is-correct-answer: false
task-121-test-alphabet: inuktitut
task-121-test-character-number: 03
task-121-test-id: a2qnqd7m8zfbo
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-121-time-of-doTask: 1293759261580
task-121-time-of-doneTask: 1293759265265
task-121-time-of-showExample: 1293759263567
task-121-time-of-showFirstHint: 1293759262068
task-121-time-of-showNoise: 1293759263615
task-121-time-of-showSecondHint: 1293759262568
task-121-time-of-showTest: 1293759264614
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 2027
task-122-example-alphabet: inuktitut
task-122-example-character-number: 03
task-122-example-id: a2pfktghg1ofp
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-122-is-correct-answer: true
task-122-test-alphabet: atemayar
task-122-test-character-number: 10
task-122-test-id: a31e6jchki335
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-122-time-of-doTask: 1293759265276
task-122-time-of-doneTask: 1293759270345
task-122-time-of-showExample: 1293759267270
task-122-time-of-showFirstHint: 1293759265771
task-122-time-of-showNoise: 1293759267318
task-122-time-of-showSecondHint: 1293759266271
task-122-time-of-showTest: 1293759268318
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 2389
task-123-example-alphabet: atemayar
task-123-example-character-number: 25
task-123-example-id: a1yovlluv1c9h
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-123-is-correct-answer: false
task-123-test-alphabet: korean
task-123-test-character-number: 29
task-123-test-id: a1umhcrj9zfdp
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-123-time-of-doTask: 1293759270356
task-123-time-of-doneTask: 1293759275785
task-123-time-of-showExample: 1293759272348
task-123-time-of-showFirstHint: 1293759270849
task-123-time-of-showNoise: 1293759272396
task-123-time-of-showSecondHint: 1293759271349
task-123-time-of-showTest: 1293759273395
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 2120
task-124-example-alphabet: sylheti
task-124-example-character-number: 17
task-124-example-id: a3m0kt6kjezd1
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-124-is-correct-answer: true
task-124-test-alphabet: inuktitut
task-124-test-character-number: 01
task-124-test-id: a3qat9qkqumi2
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-124-time-of-doTask: 1293759275796
task-124-time-of-doneTask: 1293759280969
task-124-time-of-showExample: 1293759277801
task-124-time-of-showFirstHint: 1293759276309
task-124-time-of-showNoise: 1293759277849
task-124-time-of-showSecondHint: 1293759276802
task-124-time-of-showTest: 1293759278848
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 2445
task-125-example-alphabet: tagalog
task-125-example-character-number: 02
task-125-example-id: a1j8s7giyto4a
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-125-is-correct-answer: true
task-125-test-alphabet: korean
task-125-test-character-number: 04
task-125-test-id: a1v0p79fynz9j
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-125-time-of-doTask: 1293759280980
task-125-time-of-doneTask: 1293759286465
task-125-time-of-showExample: 1293759282974
task-125-time-of-showFirstHint: 1293759281473
task-125-time-of-showNoise: 1293759283021
task-125-time-of-showSecondHint: 1293759281974
task-125-time-of-showTest: 1293759284020
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 2777
task-126-example-alphabet: korean
task-126-example-character-number: 04
task-126-example-id: a1manxzopzden
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-126-is-correct-answer: false
task-126-test-alphabet: korean
task-126-test-character-number: 04
task-126-test-id: a3mv1jtwep7xn
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-126-time-of-doTask: 1293759286476
task-126-time-of-doneTask: 1293759292297
task-126-time-of-showExample: 1293759288473
task-126-time-of-showFirstHint: 1293759286973
task-126-time-of-showNoise: 1293759288521
task-126-time-of-showSecondHint: 1293759287473
task-126-time-of-showTest: 1293759289520
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1029
task-127-example-alphabet: korean
task-127-example-character-number: 29
task-127-example-id: a1umhcrj9zfdp
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-127-is-correct-answer: true
task-127-test-alphabet: inuktitut
task-127-test-character-number: 01
task-127-test-id: a1w3fo0d7cf5t
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-127-time-of-doTask: 1293759292308
task-127-time-of-doneTask: 1293759296377
task-127-time-of-showExample: 1293759294301
task-127-time-of-showFirstHint: 1293759292801
task-127-time-of-showNoise: 1293759294349
task-127-time-of-showSecondHint: 1293759293301
task-127-time-of-showTest: 1293759295348
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1256
task-128-example-alphabet: atemayar
task-128-example-character-number: 10
task-128-example-id: agst3co6usf8
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-128-is-correct-answer: true
task-128-test-alphabet: myanmar
task-128-test-character-number: 25
task-128-test-id: ajf66jwen7bx
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-128-time-of-doTask: 1293759296388
