calibration_task-0-keypress: {""altKey"":false,""charCode"":98,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726213423,""which"":98}
calibration_task-16-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726259997,""which"":100}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 132
calibration_task-16-time-of-doTask: 1302071858622
calibration_task-16-time-of-keypress: 1302071859998
calibration_task-16-time-of-showCharacters: 1302071859866
calibration_task-17-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726262618,""which"":100}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 221
calibration_task-17-time-of-doTask: 1302071861005
calibration_task-17-time-of-keypress: 1302071862619
calibration_task-17-time-of-showCharacters: 1302071862398
calibration_task-18-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726264612,""which"":100}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 313
calibration_task-18-time-of-doTask: 1302071863626
calibration_task-18-time-of-keypress: 1302071864613
calibration_task-18-time-of-showCharacters: 1302071864300
calibration_task-19-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726267012,""which"":100}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 361
calibration_task-19-time-of-doTask: 1302071865620
calibration_task-19-time-of-keypress: 1302071867013
calibration_task-19-time-of-showCharacters: 1302071866652
calibration_task-2-keypress: {""altKey"":false,""charCode"":98,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726218553,""which"":98}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 509
calibration_task-2-time-of-doTask: 1302071817066
calibration_task-2-time-of-keypress: 1302071818553
calibration_task-2-time-of-showCharacters: 1302071818044
calibration_task-20-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726271829,""which"":100}
calibration_task-20-keypress_before_show_prompt_count: 1
calibration_task-20-reaction-time: 232
calibration_task-20-time-of-doTask: 1302071868020
calibration_task-20-time-of-keypress: 1302071871830
calibration_task-20-time-of-showCharacters: 1302071871598
calibration_task-21-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726274336,""which"":100}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 248
calibration_task-21-time-of-doTask: 1302071872841
calibration_task-21-time-of-keypress: 1302071874337
calibration_task-21-time-of-showCharacters: 1302071874089
calibration_task-22-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726276800,""which"":100}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 247
calibration_task-22-time-of-doTask: 1302071875344
calibration_task-22-time-of-keypress: 1302071876801
calibration_task-22-time-of-showCharacters: 1302071876554
calibration_task-23-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726279108,""which"":100}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 254
calibration_task-23-time-of-doTask: 1302071877808
calibration_task-23-time-of-keypress: 1302071879108
calibration_task-23-time-of-showCharacters: 1302071878854
calibration_task-24-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726281499,""which"":100}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 239
calibration_task-24-time-of-doTask: 1302071880116
calibration_task-24-time-of-keypress: 1302071881500
calibration_task-24-time-of-showCharacters: 1302071881261
calibration_task-3-keypress: {""altKey"":false,""charCode"":98,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726220644,""which"":98}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 271
calibration_task-3-time-of-doTask: 1302071819559
calibration_task-3-time-of-keypress: 1302071820645
calibration_task-3-time-of-showCharacters: 1302071820374
calibration_task-4-keypress: {""altKey"":false,""charCode"":98,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726225026,""which"":98}
calibration_task-4-keypress_before_show_prompt_count: 1
calibration_task-4-reaction-time: 248
calibration_task-4-time-of-doTask: 1302071821651
calibration_task-4-time-of-keypress: 1302071825027
calibration_task-4-time-of-showCharacters: 1302071824779
calibration_task-5-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726227787,""which"":100}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 237
calibration_task-5-time-of-doTask: 1302071826038
calibration_task-5-time-of-keypress: 1302071827788
calibration_task-5-time-of-showCharacters: 1302071827551
calibration_task-6-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726232939,""which"":100}
calibration_task-6-keypress_before_show_prompt_count: 1
calibration_task-6-reaction-time: 234
calibration_task-6-time-of-doTask: 1302071828795
calibration_task-6-time-of-keypress: 1302071832940
calibration_task-6-time-of-showCharacters: 1302071832706
calibration_task-7-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726235108,""which"":100}
calibration_task-7-keypress_before_show_prompt_count: 0
calibration_task-7-reaction-time: 236
calibration_task-7-time-of-doTask: 1302071833951
calibration_task-7-time-of-keypress: 1302071835109
calibration_task-7-time-of-showCharacters: 1302071834873
calibration_task-8-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726239874,""which"":100}
calibration_task-8-keypress_before_show_prompt_count: 1
calibration_task-8-reaction-time: 213
calibration_task-8-time-of-doTask: 1302071836199
calibration_task-8-time-of-keypress: 1302071839875
calibration_task-8-time-of-showCharacters: 1302071839662
calibration_task-9-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726242579,""which"":100}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 224
calibration_task-9-time-of-doTask: 1302071840886
calibration_task-9-time-of-keypress: 1302071842580
calibration_task-9-time-of-showCharacters: 1302071842356
duration: 0y 0d 0h 22m 17s 969ms
feedback: 
form-load-time: 1302071756033
form-submit-time: 1302073102617
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.16
jQuery.browser.webkit: 
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US; rv:1.9.2.16) Gecko/20110319 Firefox/3.6.16
navigator.vendor: 
reject: 
screenAvailHeight: 872
screenAvailWidth: 1440
screenHeight: 900
screenWidth: 1440
submit: Submit
task-0-are-same: true
task-0-character-0-alphabet: myanmar
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln32wgo7n4.png
task-0-character-0-character-number: 32
task-0-character-0-id: a1foggtlgo7n4
task-0-character-1-alphabet: myanmar
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-0-character-1-character-number: 32
task-0-character-1-id: a3j1pp96x14u0
task-0-is-correct-answer: false
task-0-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726300793,""which"":100}
task-0-keypress_before_show_prompt_count: 0
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-0-reaction-time: 1440
task-0-time-of-doTask: 1302071897860
task-0-time-of-keypress: 1302071900794
task-0-time-of-showCharacters: 1302071899354
task-1-are-same: false
task-1-character-0-alphabet: inuktitut
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-1-character-0-character-number: 01
task-1-character-0-id: a2pgu4pi93b1q
task-1-character-1-alphabet: tagalog
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-1-character-1-character-number: 10
task-1-character-1-id: ay0bjcgydhix
task-1-is-correct-answer: false
task-1-keypress: 
task-1-keypress_before_show_prompt_count: 
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-1-reaction-time: -1
task-1-time-of-doTask: 1302071901822
task-1-time-of-keypress: 
task-1-time-of-showCharacters: 1302071903201
task-10-are-same: false
task-10-character-0-alphabet: myanmar
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-10-character-0-character-number: 31
task-10-character-0-id: a1clejhbx9yyn
task-10-character-1-alphabet: atemayar
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-10-character-1-character-number: 10
task-10-character-1-id: awl8tng8e81d
task-10-is-correct-answer: false
task-10-keypress: 
task-10-keypress_before_show_prompt_count: 
task-10-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-10-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-10-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-10-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-10-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-10-reaction-time: -1
task-10-time-of-doTask: 1302071956925
task-10-time-of-keypress: 
task-10-time-of-showCharacters: 1302071958182
task-100-are-same: false
task-100-character-0-alphabet: inuktitut
task-100-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-100-character-0-character-number: 02
task-100-character-0-id: ae0ibwt7asth
task-100-character-1-alphabet: myanmar
task-100-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-100-character-1-character-number: 25
task-100-character-1-id: ay0bjcgydhix
task-100-is-correct-answer: true
task-100-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726937524,""which"":97}
task-100-keypress_before_show_prompt_count: 0
task-100-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-100-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-100-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-100-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-100-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-100-reaction-time: 1852
task-100-time-of-doTask: 1302072535043
task-100-time-of-keypress: 1302072537525
task-100-time-of-showCharacters: 1302072535673
task-101-are-same: true
task-101-character-0-alphabet: korean
task-101-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-101-character-0-character-number: 39
task-101-character-0-id: a1v0p79fynz9j
task-101-character-1-alphabet: korean
task-101-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-101-character-1-character-number: 39
task-101-character-1-id: aj6upe9mlarg
task-101-is-correct-answer: false
task-101-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726940702,""which"":97}
task-101-keypress_before_show_prompt_count: 0
task-101-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-101-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-101-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-101-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-101-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-101-reaction-time: 1316
task-101-time-of-doTask: 1302072538552
task-101-time-of-keypress: 1302072540703
task-101-time-of-showCharacters: 1302072539387
task-102-are-same: false
task-102-character-0-alphabet: atemayar
task-102-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-102-character-0-character-number: 10
task-102-character-0-id: a6fjbvuzrhm6
task-102-character-1-alphabet: tagalog
task-102-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-102-character-1-character-number: 06
task-102-character-1-id: a1i92aacrkacw
task-102-is-correct-answer: true
task-102-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726943408,""which"":97}
task-102-keypress_before_show_prompt_count: 0
task-102-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-102-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-102-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-102-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-102-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-102-reaction-time: 743
task-102-time-of-doTask: 1302072541731
task-102-time-of-keypress: 1302072543408
task-102-time-of-showCharacters: 1302072542665
task-103-are-same: true
task-103-character-0-alphabet: tagalog
task-103-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-103-character-0-character-number: 06
task-103-character-0-id: asu813kb7bv1
task-103-character-1-alphabet: tagalog
task-103-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-103-character-1-character-number: 06
task-103-character-1-id: ae0ibwt7asth
task-103-is-correct-answer: true
task-103-keypress: 
task-103-keypress_before_show_prompt_count: 
task-103-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-103-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-103-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-103-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-103-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-103-reaction-time: -1
task-103-time-of-doTask: 1302072544434
task-103-time-of-keypress: 
task-103-time-of-showCharacters: 1302072545103
task-104-are-same: false
task-104-character-0-alphabet: korean
task-104-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-104-character-0-character-number: 29
task-104-character-0-id: a2ernxe6jlm4x
task-104-character-1-alphabet: myanmar
task-104-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-104-character-1-character-number: 25
task-104-character-1-id: aljsxt6v0a30
task-104-is-correct-answer: true
task-104-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726952483,""which"":97}
task-104-keypress_before_show_prompt_count: 0
task-104-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-104-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-104-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-104-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-104-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-104-reaction-time: 949
task-104-time-of-doTask: 1302072550130
task-104-time-of-keypress: 1302072552484
task-104-time-of-showCharacters: 1302072551535
task-105-are-same: false
task-105-character-0-alphabet: sylheti
task-105-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-105-character-0-character-number: 28
task-105-character-0-id: amynpl5xzw6q
task-105-character-1-alphabet: inuktitut
task-105-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-105-character-1-character-number: 01
task-105-character-1-id: a1w3fo0d7cf5t
task-105-is-correct-answer: true
task-105-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726955067,""which"":97}
task-105-keypress_before_show_prompt_count: 0
task-105-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-105-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-105-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-105-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-105-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-105-reaction-time: 720
task-105-time-of-doTask: 1302072553515
task-105-time-of-keypress: 1302072555068
task-105-time-of-showCharacters: 1302072554348
task-106-are-same: false
task-106-character-0-alphabet: atemayar
task-106-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-106-character-0-character-number: 25
task-106-character-0-id: a1z59eb5sfxpy
task-106-character-1-alphabet: korean
task-106-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-106-character-1-character-number: 04
task-106-character-1-id: a2ernxe6jlm4x
task-106-is-correct-answer: true
task-106-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726958150,""which"":97}
task-106-keypress_before_show_prompt_count: 0
task-106-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-106-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-106-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-106-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-106-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-106-reaction-time: 896
task-106-time-of-doTask: 1302072556094
task-106-time-of-keypress: 1302072558150
task-106-time-of-showCharacters: 1302072557254
task-107-are-same: false
task-107-character-0-alphabet: sylheti
task-107-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-107-character-0-character-number: 28
task-107-character-0-id: a6fjbvuzrhm6
task-107-character-1-alphabet: korean
task-107-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-107-character-1-character-number: 29
task-107-character-1-id: a5379luit3pc
task-107-is-correct-answer: true
task-107-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726961454,""which"":97}
task-107-keypress_before_show_prompt_count: 0
task-107-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-107-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-107-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-107-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-107-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-107-reaction-time: 699
task-107-time-of-doTask: 1302072559176
task-107-time-of-keypress: 1302072561455
task-107-time-of-showCharacters: 1302072560756
task-108-are-same: true
task-108-character-0-alphabet: myanmar
task-108-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-108-character-0-character-number: 31
task-108-character-0-id: avlbkm6qpb1s
task-108-character-1-alphabet: myanmar
task-108-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-108-character-1-character-number: 31
task-108-character-1-id: a1clejhbx9yyn
task-108-is-correct-answer: false
task-108-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726966444,""which"":97}
task-108-keypress_before_show_prompt_count: 0
task-108-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-108-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-108-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-108-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-108-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-108-reaction-time: 2465
task-108-time-of-doTask: 1302072562480
task-108-time-of-keypress: 1302072566445
task-108-time-of-showCharacters: 1302072563980
task-109-are-same: true
task-109-character-0-alphabet: sylheti
task-109-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-109-character-0-character-number: 17
task-109-character-0-id: a4858n7ggst4
task-109-character-1-alphabet: sylheti
task-109-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-109-character-1-character-number: 17
task-109-character-1-id: a3np21apfa18b
task-109-is-correct-answer: true
task-109-keypress: 
task-109-keypress_before_show_prompt_count: 
task-109-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-109-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-109-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-109-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-109-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-109-reaction-time: -1
task-109-time-of-doTask: 1302072567471
task-109-time-of-keypress: 
task-109-time-of-showCharacters: 1302072568161
task-11-are-same: true
task-11-character-0-alphabet: sylheti
task-11-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-11-character-0-character-number: 17
task-11-character-0-id: ay0bjcgydhix
task-11-character-1-alphabet: sylheti
