duration: 0y 0d 0h 17m 28s 546ms
feedback: 
form-load-time: 1293757858992
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-107-is-correct-answer: true
task-107-test-alphabet: atemayar
task-107-test-character-number: 23
task-107-test-id: a1qku9mccvl35
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-107-time-of-doTask: 1293758439505
task-107-time-of-doneTask: 1293758443417
task-107-time-of-showExample: 1293758441488
task-107-time-of-showFirstHint: 1293758439991
task-107-time-of-showNoise: 1293758441535
task-107-time-of-showSecondHint: 1293758440490
task-107-time-of-showTest: 1293758442533
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1713
task-108-example-alphabet: inuktitut
task-108-example-character-number: 03
task-108-example-id: a2pfktghg1ofp
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-108-is-correct-answer: true
task-108-test-alphabet: inuktitut
task-108-test-character-number: 03
task-108-test-id: a12rfyr8dbn79
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-108-time-of-doTask: 1293758443424
task-108-time-of-doneTask: 1293758448193
task-108-time-of-showExample: 1293758445442
task-108-time-of-showFirstHint: 1293758443922
task-108-time-of-showNoise: 1293758445482
task-108-time-of-showSecondHint: 1293758444421
task-108-time-of-showTest: 1293758446480
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 819
task-109-example-alphabet: myanmar
task-109-example-character-number: 31
task-109-example-id: a2pfktghg1ofp
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-109-is-correct-answer: true
task-109-test-alphabet: myanmar
task-109-test-character-number: 31
task-109-test-id: a1s3njxhehcip
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-109-time-of-doTask: 1293758448201
task-109-time-of-doneTask: 1293758452057
task-109-time-of-showExample: 1293758450193
task-109-time-of-showFirstHint: 1293758448695
task-109-time-of-showNoise: 1293758450240
task-109-time-of-showSecondHint: 1293758449194
task-109-time-of-showTest: 1293758451238
task-109_question: 1
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 973
task-11-example-alphabet: tagalog
task-11-example-character-number: 10
task-11-example-id: aghrkle9vf6z
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-11-is-correct-answer: false
task-11-test-alphabet: tagalog
task-11-test-character-number: 10
task-11-test-id: a2du3880jbrov
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-11-time-of-doTask: 1293757952722
task-11-time-of-doneTask: 1293757956737
task-11-time-of-showExample: 1293757954718
task-11-time-of-showFirstHint: 1293757953221
task-11-time-of-showNoise: 1293757954766
task-11-time-of-showSecondHint: 1293757953720
task-11-time-of-showTest: 1293757955764
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1490
task-110-example-alphabet: atemayar
task-110-example-character-number: 23
task-110-example-id: a31xqftzcsia2
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-110-is-correct-answer: true
task-110-test-alphabet: inuktitut
task-110-test-character-number: 01
task-110-test-id: aljsxt6v0a30
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-110-time-of-doTask: 1293758456861
task-110-time-of-doneTask: 1293758461401
task-110-time-of-showExample: 1293758458850
task-110-time-of-showFirstHint: 1293758457353
task-110-time-of-showNoise: 1293758458913
task-110-time-of-showSecondHint: 1293758457852
task-110-time-of-showTest: 1293758459911
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 790
task-111-example-alphabet: myanmar
task-111-example-character-number: 01
task-111-example-id: a1clejhbx9yyn
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-111-is-correct-answer: true
task-111-test-alphabet: inuktitut
task-111-test-character-number: 11
task-111-test-id: a3mv1jtwep7xn
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-111-time-of-doTask: 1293758461408
task-111-time-of-doneTask: 1293758465241
task-111-time-of-showExample: 1293758463390
task-111-time-of-showFirstHint: 1293758461892
task-111-time-of-showNoise: 1293758463453
task-111-time-of-showSecondHint: 1293758462392
task-111-time-of-showTest: 1293758464451
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 2193
task-112-example-alphabet: atemayar
task-112-example-character-number: 23
task-112-example-id: a1yovlluv1c9h
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-112-is-correct-answer: true
task-112-test-alphabet: atemayar
task-112-test-character-number: 23
task-112-test-id: azdw6062ia38
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-112-time-of-doTask: 1293758465248
task-112-time-of-doneTask: 1293758470481
task-112-time-of-showExample: 1293758467243
task-112-time-of-showFirstHint: 1293758465745
task-112-time-of-showNoise: 1293758467290
task-112-time-of-showSecondHint: 1293758466245
task-112-time-of-showTest: 1293758468288
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 6958
task-113-example-alphabet: myanmar
task-113-example-character-number: 31
task-113-example-id: a1foggtlgo7n4
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-113-is-correct-answer: true
task-113-test-alphabet: myanmar
task-113-test-character-number: 01
task-113-test-id: a1j8s7giyto4a
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-113-time-of-doTask: 1293758470488
task-113-time-of-doneTask: 1293758480488
task-113-time-of-showExample: 1293758472484
task-113-time-of-showFirstHint: 1293758470987
task-113-time-of-showNoise: 1293758472532
task-113-time-of-showSecondHint: 1293758471486
task-113-time-of-showTest: 1293758473530
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1391
task-114-example-alphabet: tagalog
task-114-example-character-number: 06
task-114-example-id: a1i92aacrkacw
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-114-is-correct-answer: true
task-114-test-alphabet: tagalog
task-114-test-character-number: 06
task-114-test-id: ay0bjcgydhix
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-114-time-of-doTask: 1293758480495
task-114-time-of-doneTask: 1293758484920
task-114-time-of-showExample: 1293758482484
task-114-time-of-showFirstHint: 1293758480986
task-114-time-of-showNoise: 1293758482531
task-114-time-of-showSecondHint: 1293758481486
task-114-time-of-showTest: 1293758483529
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1145
task-115-example-alphabet: myanmar
task-115-example-character-number: 25
task-115-example-id: a1umhcrj9zfdp
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn25j9zfdp.png
task-115-is-correct-answer: false
task-115-test-alphabet: myanmar
task-115-test-character-number: 25
task-115-test-id: a1ehrxjplsq0r
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-115-time-of-doTask: 1293758484927
task-115-time-of-doneTask: 1293758489104
task-115-time-of-showExample: 1293758486914
task-115-time-of-showFirstHint: 1293758485416
task-115-time-of-showNoise: 1293758486961
task-115-time-of-showSecondHint: 1293758485916
task-115-time-of-showTest: 1293758487959
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 2103
task-116-example-alphabet: inuktitut
task-116-example-character-number: 01
task-116-example-id: a2pgu4pi93b1q
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-116-is-correct-answer: true
task-116-test-alphabet: inuktitut
task-116-test-character-number: 11
task-116-test-id: avlbkm6qpb1s
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-116-time-of-doTask: 1293758489111
task-116-time-of-doneTask: 1293758494280
task-116-time-of-showExample: 1293758491095
task-116-time-of-showFirstHint: 1293758489597
task-116-time-of-showNoise: 1293758491142
task-116-time-of-showSecondHint: 1293758490096
task-116-time-of-showTest: 1293758492177
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 697
task-117-example-alphabet: inuktitut
task-117-example-character-number: 01
task-117-example-id: a315xddd8j4x8
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-117-is-correct-answer: true
task-117-test-alphabet: korean
task-117-test-character-number: 28
task-117-test-id: aw82oruamauz
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-117-time-of-doTask: 1293758494287
task-117-time-of-doneTask: 1293758498016
task-117-time-of-showExample: 1293758496274
task-117-time-of-showFirstHint: 1293758494776
task-117-time-of-showNoise: 1293758496321
task-117-time-of-showSecondHint: 1293758495276
task-117-time-of-showTest: 1293758497319
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 617
task-118-example-alphabet: sylheti
task-118-example-character-number: 28
task-118-example-id: a6fjbvuzrhm6
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-118-is-correct-answer: true
task-118-test-alphabet: tagalog
task-118-test-character-number: 02
task-118-test-id: amynpl5xzw6q
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-118-time-of-doTask: 1293758498023
task-118-time-of-doneTask: 1293758501680
task-118-time-of-showExample: 1293758500018
task-118-time-of-showFirstHint: 1293758498520
task-118-time-of-showNoise: 1293758500065
task-118-time-of-showSecondHint: 1293758499019
task-118-time-of-showTest: 1293758501063
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 846
task-119-example-alphabet: atemayar
task-119-example-character-number: 06
task-119-example-id: a1qku9mccvl35
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-119-is-correct-answer: true
task-119-test-alphabet: korean
task-119-test-character-number: 29
task-119-test-id: ae0ibwt7asth
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-119-time-of-doTask: 1293758501690
task-119-time-of-doneTask: 1293758505575
task-119-time-of-showExample: 1293758503684
task-119-time-of-showFirstHint: 1293758502186
task-119-time-of-showNoise: 1293758503731
task-119-time-of-showSecondHint: 1293758502686
task-119-time-of-showTest: 1293758504729
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1003
task-12-example-alphabet: atemayar
task-12-example-character-number: 23
task-12-example-id: a2pfktghg1ofp
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-12-is-correct-answer: false
task-12-test-alphabet: atemayar
task-12-test-character-number: 23
task-12-test-id: a1j8s7giyto4a
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-12-time-of-doTask: 1293757956750
task-12-time-of-doneTask: 1293757960792
task-12-time-of-showExample: 1293757958743
task-12-time-of-showFirstHint: 1293757957246
task-12-time-of-showNoise: 1293757958791
task-12-time-of-showSecondHint: 1293757957745
task-12-time-of-showTest: 1293757959789
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1512
task-120-example-alphabet: myanmar
task-120-example-character-number: 31
task-120-example-id: ajf66jwen7bx
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-120-is-correct-answer: true
task-120-test-alphabet: myanmar
task-120-test-character-number: 31
task-120-test-id: ay0bjcgydhix
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-120-time-of-doTask: 1293758513940
task-120-time-of-doneTask: 1293758518487
task-120-time-of-showExample: 1293758515929
task-120-time-of-showFirstHint: 1293758514432
task-120-time-of-showNoise: 1293758515977
task-120-time-of-showSecondHint: 1293758514931
task-120-time-of-showTest: 1293758516975
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1373
task-121-example-alphabet: korean
task-121-example-character-number: 29
task-121-example-id: a3dfh6dpi11ip
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-121-is-correct-answer: true
task-121-test-alphabet: sylheti
task-121-test-character-number: 19
task-121-test-id: a1qku9mccvl35
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-121-time-of-doTask: 1293758518495
task-121-time-of-doneTask: 1293758522903
task-121-time-of-showExample: 1293758520484
task-121-time-of-showFirstHint: 1293758518987
task-121-time-of-showNoise: 1293758520532
task-121-time-of-showSecondHint: 1293758519486
task-121-time-of-showTest: 1293758521530
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1231
task-122-example-alphabet: atemayar
task-122-example-character-number: 25
task-122-example-id: awl8tng8e81d
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-122-is-correct-answer: true
task-122-test-alphabet: tagalog
task-122-test-character-number: 06
task-122-test-id: avlbkm6qpb1s
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-122-time-of-doTask: 1293758522910
task-122-time-of-doneTask: 1293758527175
task-122-time-of-showExample: 1293758524899
task-122-time-of-showFirstHint: 1293758523402
task-122-time-of-showNoise: 1293758524947
task-122-time-of-showSecondHint: 1293758523901
task-122-time-of-showTest: 1293758525944
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 654
task-123-example-alphabet: korean
task-123-example-character-number: 04
task-123-example-id: a5379luit3pc
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-123-is-correct-answer: true
task-123-test-alphabet: inuktitut
task-123-test-character-number: 01
task-123-test-id: a1manxzopzden
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-123-time-of-doTask: 1293758527182
task-123-time-of-doneTask: 1293758530888
task-123-time-of-showExample: 1293758529173
task-123-time-of-showFirstHint: 1293758527676
task-123-time-of-showNoise: 1293758529236
task-123-time-of-showSecondHint: 1293758528175
task-123-time-of-showTest: 1293758530234
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1164
task-124-example-alphabet: tagalog
task-124-example-character-number: 06
task-124-example-id: asu813kb7bv1
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-124-is-correct-answer: false
task-124-test-alphabet: tagalog
task-124-test-character-number: 05
task-124-test-id: a3mv1jtwep7xn
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-124-time-of-doTask: 1293758530896
task-124-time-of-doneTask: 1293758535095
task-124-time-of-showExample: 1293758532886
task-124-time-of-showFirstHint: 1293758531389
task-124-time-of-showNoise: 1293758532933
task-124-time-of-showSecondHint: 1293758531888
task-124-time-of-showTest: 1293758533931
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 2264
task-125-example-alphabet: korean
task-125-example-character-number: 39
task-125-example-id: a3mv1jtwep7xn
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-125-is-correct-answer: false
task-125-test-alphabet: sylheti
task-125-test-character-number: 19
task-125-test-id: a30xq7555spo8
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-125-time-of-doTask: 1293758535102
task-125-time-of-doneTask: 1293758540407
task-125-time-of-showExample: 1293758537098
task-125-time-of-showFirstHint: 1293758535600
task-125-time-of-showNoise: 1293758537145
task-125-time-of-showSecondHint: 1293758536100
task-125-time-of-showTest: 1293758538143
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1312
task-126-example-alphabet: inuktitut
task-126-example-character-number: 03
task-126-example-id: aljsxt6v0a30
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-126-is-correct-answer: true
task-126-test-alphabet: atemayar
task-126-test-character-number: 23
task-126-test-id: azdw6062ia38
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-126-time-of-doTask: 1293758540414
task-126-time-of-doneTask: 1293758544775
task-126-time-of-showExample: 1293758542402
task-126-time-of-showFirstHint: 1293758540904
task-126-time-of-showNoise: 1293758542465
task-126-time-of-showSecondHint: 1293758541403
task-126-time-of-showTest: 1293758543463
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 648
task-127-example-alphabet: inuktitut
task-127-example-character-number: 01
task-127-example-id: a1j8s7giyto4a
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-127-is-correct-answer: true
task-127-test-alphabet: korean
task-127-test-character-number: 28
task-127-test-id: a5379luit3pc
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-127-time-of-doTask: 1293758544782
task-127-time-of-doneTask: 1293758548463
task-127-time-of-showExample: 1293758546770
task-127-time-of-showFirstHint: 1293758545272
task-127-time-of-showNoise: 1293758546817
task-127-time-of-showSecondHint: 1293758545771
task-127-time-of-showTest: 1293758547815
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1318
task-128-example-alphabet: sylheti
task-128-example-character-number: 20
task-128-example-id: a1qku9mccvl35
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch20gcvl35.png
task-128-is-correct-answer: false
task-128-test-alphabet: tagalog
task-128-test-character-number: 05
task-128-test-id: a3mv1jtwep7xn
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-128-time-of-doTask: 1293758548470
