duration: 0y 0d 0h 22m 9s 345ms
feedback: Thanks. It was very interesting. Please inform me when you have your hit  next time.
form-load-time: 1294198409902
task-103-example-id: aljsxt6v0a30
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-103-is-correct-answer: true
task-103-test-alphabet: tagalog
task-103-test-character-number: 15
task-103-test-id: ay0bjcgydhix
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-103-time-of-doTask: 1294199165646
task-103-time-of-doneTask: 1294199169449
task-103-time-of-showExample: 1294199167646
task-103-time-of-showFirstHint: 1294199166147
task-103-time-of-showNoise: 1294199167707
task-103-time-of-showSecondHint: 1294199166646
task-103-time-of-showTest: 1294199168707
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 685
task-104-example-alphabet: korean
task-104-example-character-number: 39
task-104-example-id: a1v0p79fynz9j
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-104-is-correct-answer: true
task-104-test-alphabet: korean
task-104-test-character-number: 04
task-104-test-id: a2nm1qzuh14ls
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-104-time-of-doTask: 1294199169467
task-104-time-of-doneTask: 1294199173214
task-104-time-of-showExample: 1294199171467
task-104-time-of-showFirstHint: 1294199169967
task-104-time-of-showNoise: 1294199171528
task-104-time-of-showSecondHint: 1294199170467
task-104-time-of-showTest: 1294199172529
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1478
task-105-example-alphabet: korean
task-105-example-character-number: 39
task-105-example-id: a1manxzopzden
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-105-is-correct-answer: true
task-105-test-alphabet: myanmar
task-105-test-character-number: 34
task-105-test-id: a1ehrxjplsq0r
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-105-time-of-doTask: 1294199173232
task-105-time-of-doneTask: 1294199177772
task-105-time-of-showExample: 1294199175233
task-105-time-of-showFirstHint: 1294199173733
task-105-time-of-showNoise: 1294199175294
task-105-time-of-showSecondHint: 1294199174233
task-105-time-of-showTest: 1294199176294
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1035
task-106-example-alphabet: sylheti
task-106-example-character-number: 13
task-106-example-id: ay0bjcgydhix
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh132dhix.png
task-106-is-correct-answer: true
task-106-test-alphabet: sylheti
task-106-test-character-number: 15
task-106-test-id: a6fjbvuzrhm6
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-106-time-of-doTask: 1294199177790
task-106-time-of-doneTask: 1294199181885
task-106-time-of-showExample: 1294199179788
task-106-time-of-showFirstHint: 1294199178289
task-106-time-of-showNoise: 1294199179851
task-106-time-of-showSecondHint: 1294199178789
task-106-time-of-showTest: 1294199180850
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 791
task-107-example-alphabet: korean
task-107-example-character-number: 39
task-107-example-id: aj6upe9mlarg
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-107-is-correct-answer: true
task-107-test-alphabet: sylheti
task-107-test-character-number: 03
task-107-test-id: a3np21apfa18b
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-107-time-of-doTask: 1294199181903
task-107-time-of-doneTask: 1294199185756
task-107-time-of-showExample: 1294199183904
task-107-time-of-showFirstHint: 1294199182404
task-107-time-of-showNoise: 1294199183965
task-107-time-of-showSecondHint: 1294199182904
task-107-time-of-showTest: 1294199184965
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 958
task-108-example-alphabet: tagalog
task-108-example-character-number: 01
task-108-example-id: aghrkle9vf6z
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-108-is-correct-answer: true
task-108-test-alphabet: tagalog
task-108-test-character-number: 15
task-108-test-id: amynpl5xzw6q
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-108-time-of-doTask: 1294199185773
task-108-time-of-doneTask: 1294199189794
task-108-time-of-showExample: 1294199187775
task-108-time-of-showFirstHint: 1294199186274
task-108-time-of-showNoise: 1294199187836
task-108-time-of-showSecondHint: 1294199186774
task-108-time-of-showTest: 1294199188836
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 869
task-109-example-alphabet: tagalog
task-109-example-character-number: 06
task-109-example-id: amynpl5xzw6q
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-109-is-correct-answer: true
task-109-test-alphabet: tagalog
task-109-test-character-number: 01
task-109-test-id: ay0bjcgydhix
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya012dhix.png
task-109-time-of-doTask: 1294199189811
task-109-time-of-doneTask: 1294199193769
task-109-time-of-showExample: 1294199191839
task-109-time-of-showFirstHint: 1294199190343
task-109-time-of-showNoise: 1294199191899
task-109-time-of-showSecondHint: 1294199190840
task-109-time-of-showTest: 1294199192900
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1111
task-11-example-alphabet: korean
task-11-example-character-number: 17
task-11-example-id: aw82oruamauz
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-11-is-correct-answer: true
task-11-test-alphabet: korean
task-11-test-character-number: 17
task-11-test-id: a3dfh6dpi11ip
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe17di11ip.png
task-11-time-of-doTask: 1294198620503
task-11-time-of-doneTask: 1294198624676
task-11-time-of-showExample: 1294198622503
task-11-time-of-showFirstHint: 1294198621003
task-11-time-of-showNoise: 1294198622564
task-11-time-of-showSecondHint: 1294198621503
task-11-time-of-showTest: 1294198623565
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 870
task-110-example-alphabet: korean
task-110-example-character-number: 39
task-110-example-id: a5379luit3pc
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-110-is-correct-answer: true
task-110-test-alphabet: tagalog
task-110-test-character-number: 06
task-110-test-id: a1l2fzyn31zvf
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-110-time-of-doTask: 1294199201291
task-110-time-of-doneTask: 1294199205224
task-110-time-of-showExample: 1294199203292
task-110-time-of-showFirstHint: 1294199201791
task-110-time-of-showNoise: 1294199203353
task-110-time-of-showSecondHint: 1294199202292
task-110-time-of-showTest: 1294199204354
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1080
task-111-example-alphabet: myanmar
task-111-example-character-number: 04
task-111-example-id: amynpl5xzw6q
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn04zzw6q.png
task-111-is-correct-answer: true
task-111-test-alphabet: sylheti
task-111-test-character-number: 13
task-111-test-id: a6fjbvuzrhm6
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-111-time-of-doTask: 1294199205241
task-111-time-of-doneTask: 1294199209385
task-111-time-of-showExample: 1294199207244
task-111-time-of-showFirstHint: 1294199205743
task-111-time-of-showNoise: 1294199207305
task-111-time-of-showSecondHint: 1294199206244
task-111-time-of-showTest: 1294199208304
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1354
task-112-example-alphabet: atemayar
task-112-example-character-number: 25
task-112-example-id: a1qku9mccvl35
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-112-is-correct-answer: false
task-112-test-alphabet: korean
task-112-test-character-number: 17
task-112-test-id: a1manxzopzden
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe17lpzden.png
task-112-time-of-doTask: 1294199209403
task-112-time-of-doneTask: 1294199213834
task-112-time-of-showExample: 1294199211422
task-112-time-of-showFirstHint: 1294199209904
task-112-time-of-showNoise: 1294199211481
task-112-time-of-showSecondHint: 1294199210423
task-112-time-of-showTest: 1294199212480
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 2107
task-113-example-alphabet: inuktitut
task-113-example-character-number: 02
task-113-example-id: ae0ibwt7asth
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-113-is-correct-answer: true
task-113-test-alphabet: tagalog
task-113-test-character-number: 15
task-113-test-id: a1l2fzyn31zvf
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-113-time-of-doTask: 1294199213851
task-113-time-of-doneTask: 1294199219009
task-113-time-of-showExample: 1294199215841
task-113-time-of-showFirstHint: 1294199214346
task-113-time-of-showNoise: 1294199215902
task-113-time-of-showSecondHint: 1294199214843
task-113-time-of-showTest: 1294199216902
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 951
task-114-example-alphabet: sylheti
task-114-example-character-number: 13
task-114-example-id: a1l2fzyn31zvf
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-114-is-correct-answer: true
task-114-test-alphabet: inuktitut
task-114-test-character-number: 12
task-114-test-id: a1qku9mccvl35
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-114-time-of-doTask: 1294199219028
task-114-time-of-doneTask: 1294199223035
task-114-time-of-showExample: 1294199221026
task-114-time-of-showFirstHint: 1294199219527
task-114-time-of-showNoise: 1294199221085
task-114-time-of-showSecondHint: 1294199220028
task-114-time-of-showTest: 1294199222084
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1117
task-115-example-alphabet: atemayar
task-115-example-character-number: 10
task-115-example-id: a3m0kt6kjezd1
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-115-is-correct-answer: true
task-115-test-alphabet: myanmar
task-115-test-character-number: 16
task-115-test-id: a1s3njxhehcip
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn16cehcip.png
task-115-time-of-doTask: 1294199223053
task-115-time-of-doneTask: 1294199227220
task-115-time-of-showExample: 1294199225041
task-115-time-of-showFirstHint: 1294199223550
task-115-time-of-showNoise: 1294199225103
task-115-time-of-showSecondHint: 1294199224048
task-115-time-of-showTest: 1294199226102
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1019
task-116-example-alphabet: korean
task-116-example-character-number: 03
task-116-example-id: a1udqv4pfypkn
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-116-is-correct-answer: true
task-116-test-alphabet: inuktitut
task-116-test-character-number: 11
task-116-test-id: ae0ibwt7asth
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-116-time-of-doTask: 1294199227237
task-116-time-of-doneTask: 1294199231318
task-116-time-of-showExample: 1294199229237
task-116-time-of-showFirstHint: 1294199227736
task-116-time-of-showNoise: 1294199229298
task-116-time-of-showSecondHint: 1294199228236
task-116-time-of-showTest: 1294199230299
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1078
task-117-example-alphabet: sylheti
task-117-example-character-number: 15
task-117-example-id: a4858n7ggst4
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-117-is-correct-answer: true
task-117-test-alphabet: sylheti
task-117-test-character-number: 15
task-117-test-id: a1foggtlgo7n4
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-117-time-of-doTask: 1294199231335
task-117-time-of-doneTask: 1294199235477
task-117-time-of-showExample: 1294199233338
task-117-time-of-showFirstHint: 1294199231836
task-117-time-of-showNoise: 1294199233399
task-117-time-of-showSecondHint: 1294199232337
task-117-time-of-showTest: 1294199234398
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 963
task-118-example-alphabet: atemayar
task-118-example-character-number: 25
task-118-example-id: agst3co6usf8
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-118-is-correct-answer: true
task-118-test-alphabet: sylheti
task-118-test-character-number: 03
task-118-test-id: avlbkm6qpb1s
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-118-time-of-doTask: 1294199235495
task-118-time-of-doneTask: 1294199239503
task-118-time-of-showExample: 1294199237482
task-118-time-of-showFirstHint: 1294199235990
task-118-time-of-showNoise: 1294199237539
task-118-time-of-showSecondHint: 1294199236485
task-118-time-of-showTest: 1294199238540
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1106
task-119-example-alphabet: myanmar
task-119-example-character-number: 16
task-119-example-id: a1umhcrj9zfdp
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn16j9zfdp.png
task-119-is-correct-answer: true
task-119-test-alphabet: tagalog
task-119-test-character-number: 06
task-119-test-id: ajf66jwen7bx
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-119-time-of-doTask: 1294199239520
task-119-time-of-doneTask: 1294199243688
task-119-time-of-showExample: 1294199241521
task-119-time-of-showFirstHint: 1294199240020
task-119-time-of-showNoise: 1294199241582
task-119-time-of-showSecondHint: 1294199240521
task-119-time-of-showTest: 1294199242582
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1702
task-12-example-alphabet: korean
task-12-example-character-number: 04
task-12-example-id: a1udqv4pfypkn
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-12-is-correct-answer: true
task-12-test-alphabet: korean
task-12-test-character-number: 04
task-12-test-id: a3d7xwp0gand5
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-12-time-of-doTask: 1294198624698
task-12-time-of-doneTask: 1294198629458
task-12-time-of-showExample: 1294198626696
task-12-time-of-showFirstHint: 1294198625194
task-12-time-of-showNoise: 1294198626757
task-12-time-of-showSecondHint: 1294198625695
task-12-time-of-showTest: 1294198627756
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1368
task-120-example-alphabet: sylheti
task-120-example-character-number: 13
task-120-example-id: a1l2fzyn31zvf
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-120-is-correct-answer: true
task-120-test-alphabet: sylheti
task-120-test-character-number: 13
task-120-test-id: amynpl5xzw6q
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh13zzw6q.png
task-120-time-of-doTask: 1294199257445
task-120-time-of-doneTask: 1294199261878
task-120-time-of-showExample: 1294199259448
task-120-time-of-showFirstHint: 1294199257946
task-120-time-of-showNoise: 1294199259509
task-120-time-of-showSecondHint: 1294199258447
task-120-time-of-showTest: 1294199260510
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 769
task-121-example-alphabet: inuktitut
task-121-example-character-number: 12
task-121-example-id: a315xddd8j4x8
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-121-is-correct-answer: false
task-121-test-alphabet: inuktitut
task-121-test-character-number: 12
task-121-test-id: a12rfyr8dbn79
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-121-time-of-doTask: 1294199261896
task-121-time-of-doneTask: 1294199265718
task-121-time-of-showExample: 1294199263889
task-121-time-of-showFirstHint: 1294199262394
task-121-time-of-showNoise: 1294199263950
task-121-time-of-showSecondHint: 1294199262894
task-121-time-of-showTest: 1294199264949
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 951
task-122-example-alphabet: myanmar
task-122-example-character-number: 34
task-122-example-id: a1stvgjqfl5kk
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn34bfl5kk.png
task-122-is-correct-answer: true
task-122-test-alphabet: atemayar
task-122-test-character-number: 25
task-122-test-id: agst3co6usf8
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-122-time-of-doTask: 1294199265735
task-122-time-of-doneTask: 1294199269749
task-122-time-of-showExample: 1294199267737
task-122-time-of-showFirstHint: 1294199266236
task-122-time-of-showNoise: 1294199267798
task-122-time-of-showSecondHint: 1294199266736
task-122-time-of-showTest: 1294199268798
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1145
task-123-example-alphabet: tagalog
task-123-example-character-number: 10
task-123-example-id: a1i92aacrkacw
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-123-is-correct-answer: true
task-123-test-alphabet: atemayar
task-123-test-character-number: 25
task-123-test-id: a1j8s7giyto4a
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-123-time-of-doTask: 1294199269766
task-123-time-of-doneTask: 1294199273974
task-123-time-of-showExample: 1294199271767
task-123-time-of-showFirstHint: 1294199270266
task-123-time-of-showNoise: 1294199271828
task-123-time-of-showSecondHint: 1294199270767
task-123-time-of-showTest: 1294199272829
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 995
task-124-example-alphabet: myanmar
task-124-example-character-number: 16
task-124-example-id: ajf66jwen7bx
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-124-is-correct-answer: true
task-124-test-alphabet: tagalog
task-124-test-character-number: 06
task-124-test-id: ajf66jwen7bx
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-124-time-of-doTask: 1294199273992
task-124-time-of-doneTask: 1294199278045
task-124-time-of-showExample: 1294199275990
task-124-time-of-showFirstHint: 1294199274490
task-124-time-of-showNoise: 1294199276051
task-124-time-of-showSecondHint: 1294199274989
task-124-time-of-showTest: 1294199277050
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1063
task-125-example-alphabet: korean
task-125-example-character-number: 17
task-125-example-id: aav4pzxdoebd
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde177oebd.png
task-125-is-correct-answer: true
task-125-test-alphabet: myanmar
task-125-test-character-number: 04
task-125-test-id: a1j8s7giyto4a
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin04uyto4a.png
task-125-time-of-doTask: 1294199278063
task-125-time-of-doneTask: 1294199282186
task-125-time-of-showExample: 1294199280059
task-125-time-of-showFirstHint: 1294199278561
task-125-time-of-showNoise: 1294199280122
task-125-time-of-showSecondHint: 1294199279060
task-125-time-of-showTest: 1294199281123
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 832
task-126-example-alphabet: korean
task-126-example-character-number: 03
task-126-example-id: aj6upe9mlarg
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-126-is-correct-answer: true
task-126-test-alphabet: korean
task-126-test-character-number: 03
task-126-test-id: a2nm1qzuh14ls
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-126-time-of-doTask: 1294199282204
task-126-time-of-doneTask: 1294199286098
task-126-time-of-showExample: 1294199284205
task-126-time-of-showFirstHint: 1294199282703
task-126-time-of-showNoise: 1294199284266
task-126-time-of-showSecondHint: 1294199283204
task-126-time-of-showTest: 1294199285266
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1218
task-127-example-alphabet: tagalog
task-127-example-character-number: 01
task-127-example-id: a1j8s7giyto4a
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia01uyto4a.png
task-127-is-correct-answer: false
task-127-test-alphabet: korean
task-127-test-character-number: 39
task-127-test-id: a1s3njxhehcip
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-127-time-of-doTask: 1294199286115
task-127-time-of-doneTask: 1294199290386
task-127-time-of-showExample: 1294199288106
task-127-time-of-showFirstHint: 1294199286606
task-127-time-of-showNoise: 1294199288167
task-127-time-of-showSecondHint: 1294199287106
task-127-time-of-showTest: 1294199289168
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1228
task-128-example-alphabet: korean
task-128-example-character-number: 04
task-128-example-id: a3mv1jtwep7xn
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-128-is-correct-answer: false
task-128-test-alphabet: atemayar
task-128-test-character-number: 12
task-128-test-id: a23psx2z4f65q
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm12o4f65q.png
