duration: 0y 0d 0h 16m 44s 670ms
feedback: The speed of the first character before disappearing varied from enough to easily see to so fast that I didn't actually see the character at all.  
form-load-time: 1294349866472
task-100-time-of-showNoise: 1294350367248
task-100-time-of-showSecondHint: 1294350366202
task-100-time-of-showTest: 1294350368246
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 524
task-101-example-alphabet: sylheti
task-101-example-character-number: 19
task-101-example-id: a3np21apfa18b
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-101-is-correct-answer: true
task-101-test-alphabet: myanmar
task-101-test-character-number: 25
task-101-test-id: a1stvgjqfl5kk
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-101-time-of-doTask: 1294350369456
task-101-time-of-doneTask: 1294350373013
task-101-time-of-showExample: 1294350371443
task-101-time-of-showFirstHint: 1294350369946
task-101-time-of-showNoise: 1294350371491
task-101-time-of-showSecondHint: 1294350370445
task-101-time-of-showTest: 1294350372489
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 545
task-102-example-alphabet: myanmar
task-102-example-character-number: 01
task-102-example-id: a1stvgjqfl5kk
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-102-is-correct-answer: true
task-102-test-alphabet: tagalog
task-102-test-character-number: 06
task-102-test-id: a1a25pyfoa9ge
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-102-time-of-doTask: 1294350373028
task-102-time-of-doneTask: 1294350376606
task-102-time-of-showExample: 1294350375016
task-102-time-of-showFirstHint: 1294350373518
task-102-time-of-showNoise: 1294350375064
task-102-time-of-showSecondHint: 1294350374017
task-102-time-of-showTest: 1294350376061
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 964
task-103-example-alphabet: sylheti
task-103-example-character-number: 17
task-103-example-id: a30xq7555spo8
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-103-is-correct-answer: true
task-103-test-alphabet: sylheti
task-103-test-character-number: 17
task-103-test-id: avlbkm6qpb1s
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-103-time-of-doTask: 1294350376623
task-103-time-of-doneTask: 1294350380645
task-103-time-of-showExample: 1294350378619
task-103-time-of-showFirstHint: 1294350377122
task-103-time-of-showNoise: 1294350378667
task-103-time-of-showSecondHint: 1294350377622
task-103-time-of-showTest: 1294350379680
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 572
task-104-example-alphabet: tagalog
task-104-example-character-number: 02
task-104-example-id: a3mv1jtwep7xn
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-104-is-correct-answer: true
task-104-test-alphabet: atemayar
task-104-test-character-number: 10
task-104-test-id: a1manxzopzden
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-104-time-of-doTask: 1294350380661
task-104-time-of-doneTask: 1294350384277
task-104-time-of-showExample: 1294350382644
task-104-time-of-showFirstHint: 1294350381146
task-104-time-of-showNoise: 1294350382708
task-104-time-of-showSecondHint: 1294350381646
task-104-time-of-showTest: 1294350383705
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 552
task-105-example-alphabet: korean
task-105-example-character-number: 04
task-105-example-id: a1oh82lwr5hbg
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-105-is-correct-answer: true
task-105-test-alphabet: inuktitut
task-105-test-character-number: 02
task-105-test-id: a3qat9qkqumi2
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-105-time-of-doTask: 1294350384293
task-105-time-of-doneTask: 1294350387876
task-105-time-of-showExample: 1294350386279
task-105-time-of-showFirstHint: 1294350384781
task-105-time-of-showNoise: 1294350386327
task-105-time-of-showSecondHint: 1294350385281
task-105-time-of-showTest: 1294350387324
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 580
task-106-example-alphabet: inuktitut
task-106-example-character-number: 02
task-106-example-id: a3noo9k3y1yu5
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-106-is-correct-answer: true
task-106-test-alphabet: sylheti
task-106-test-character-number: 19
task-106-test-id: amynpl5xzw6q
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-106-time-of-doTask: 1294350387892
task-106-time-of-doneTask: 1294350391524
task-106-time-of-showExample: 1294350389882
task-106-time-of-showFirstHint: 1294350388385
task-106-time-of-showNoise: 1294350389946
task-106-time-of-showSecondHint: 1294350388884
task-106-time-of-showTest: 1294350390943
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 858
task-107-example-alphabet: atemayar
task-107-example-character-number: 06
task-107-example-id: a1vzhyp8yvxkz
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-107-is-correct-answer: false
task-107-test-alphabet: atemayar
task-107-test-character-number: 10
task-107-test-id: a1vzhyp8yvxkz
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-107-time-of-doTask: 1294350391540
task-107-time-of-doneTask: 1294350395436
task-107-time-of-showExample: 1294350393533
task-107-time-of-showFirstHint: 1294350392035
task-107-time-of-showNoise: 1294350393580
task-107-time-of-showSecondHint: 1294350392534
task-107-time-of-showTest: 1294350394578
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 602
task-108-example-alphabet: inuktitut
task-108-example-character-number: 11
task-108-example-id: a1w3fo0d7cf5t
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-108-is-correct-answer: true
task-108-test-alphabet: myanmar
task-108-test-character-number: 31
task-108-test-id: avlbkm6qpb1s
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-108-time-of-doTask: 1294350395451
task-108-time-of-doneTask: 1294350399174
task-108-time-of-showExample: 1294350397526
task-108-time-of-showFirstHint: 1294350395951
task-108-time-of-showNoise: 1294350397574
task-108-time-of-showSecondHint: 1294350396532
task-108-time-of-showTest: 1294350398572
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 542
task-109-example-alphabet: sylheti
task-109-example-character-number: 28
task-109-example-id: atvyxlwe5n03
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-109-is-correct-answer: true
task-109-test-alphabet: inuktitut
task-109-test-character-number: 03
task-109-test-id: avlbkm6qpb1s
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-109-time-of-doTask: 1294350399180
task-109-time-of-doneTask: 1294350402780
task-109-time-of-showExample: 1294350401177
task-109-time-of-showFirstHint: 1294350399679
task-109-time-of-showNoise: 1294350401240
task-109-time-of-showSecondHint: 1294350400178
task-109-time-of-showTest: 1294350402238
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1187
task-11-example-alphabet: atemayar
task-11-example-character-number: 25
task-11-example-id: a6fjbvuzrhm6
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-11-is-correct-answer: true
task-11-test-alphabet: atemayar
task-11-test-character-number: 10
task-11-test-id: awl8tng8e81d
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-11-time-of-doTask: 1294349947552
task-11-time-of-doneTask: 1294349951779
task-11-time-of-showExample: 1294349949546
task-11-time-of-showFirstHint: 1294349948049
task-11-time-of-showNoise: 1294349949594
task-11-time-of-showSecondHint: 1294349948548
task-11-time-of-showTest: 1294349950592
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1083
task-110-example-alphabet: inuktitut
task-110-example-character-number: 01
task-110-example-id: a2qnqd7m8zfbo
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-110-is-correct-answer: false
task-110-test-alphabet: sylheti
task-110-test-character-number: 17
task-110-test-id: avlbkm6qpb1s
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-110-time-of-doTask: 1294350407813
task-110-time-of-doneTask: 1294350411947
task-110-time-of-showExample: 1294350409803
task-110-time-of-showFirstHint: 1294350408306
task-110-time-of-showNoise: 1294350409867
task-110-time-of-showSecondHint: 1294350408805
task-110-time-of-showTest: 1294350410864
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 2101
task-111-example-alphabet: sylheti
task-111-example-character-number: 19
task-111-example-id: a1l2fzyn31zvf
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-111-is-correct-answer: true
task-111-test-alphabet: myanmar
task-111-test-character-number: 25
task-111-test-id: a1j8s7giyto4a
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-111-time-of-doTask: 1294350411963
task-111-time-of-doneTask: 1294350417099
task-111-time-of-showExample: 1294350413953
task-111-time-of-showFirstHint: 1294350412455
task-111-time-of-showNoise: 1294350414002
task-111-time-of-showSecondHint: 1294350412955
task-111-time-of-showTest: 1294350414998
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 536
task-112-example-alphabet: atemayar
task-112-example-character-number: 06
task-112-example-id: a1yovlluv1c9h
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-112-is-correct-answer: true
task-112-test-alphabet: myanmar
task-112-test-character-number: 31
task-112-test-id: a4858n7ggst4
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-112-time-of-doTask: 1294350417116
task-112-time-of-doneTask: 1294350420683
task-112-time-of-showExample: 1294350419101
task-112-time-of-showFirstHint: 1294350417603
task-112-time-of-showNoise: 1294350419149
task-112-time-of-showSecondHint: 1294350418103
task-112-time-of-showTest: 1294350420146
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1067
task-113-example-alphabet: tagalog
task-113-example-character-number: 06
task-113-example-id: a1yovlluv1c9h
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-113-is-correct-answer: true
task-113-test-alphabet: tagalog
task-113-test-character-number: 05
task-113-test-id: aljsxt6v0a30
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-113-time-of-doTask: 1294350420698
task-113-time-of-doneTask: 1294350424802
task-113-time-of-showExample: 1294350422689
task-113-time-of-showFirstHint: 1294350421191
task-113-time-of-showNoise: 1294350422737
task-113-time-of-showSecondHint: 1294350421691
task-113-time-of-showTest: 1294350423734
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 965
task-114-example-alphabet: atemayar
task-114-example-character-number: 06
task-114-example-id: a2pfktghg1ofp
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-114-is-correct-answer: true
task-114-test-alphabet: atemayar
task-114-test-character-number: 06
task-114-test-id: a3m0kt6kjezd1
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-114-time-of-doTask: 1294350424817
task-114-time-of-doneTask: 1294350428833
task-114-time-of-showExample: 1294350426807
task-114-time-of-showFirstHint: 1294350425310
task-114-time-of-showNoise: 1294350426871
task-114-time-of-showSecondHint: 1294350425809
task-114-time-of-showTest: 1294350427868
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1310
task-115-example-alphabet: atemayar
task-115-example-character-number: 25
task-115-example-id: a1z59eb5sfxpy
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-115-is-correct-answer: true
task-115-test-alphabet: atemayar
task-115-test-character-number: 25
task-115-test-id: a1qku9mccvl35
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-115-time-of-doTask: 1294350428851
task-115-time-of-doneTask: 1294350433281
task-115-time-of-showExample: 1294350430925
task-115-time-of-showFirstHint: 1294350429414
task-115-time-of-showNoise: 1294350430973
task-115-time-of-showSecondHint: 1294350429927
task-115-time-of-showTest: 1294350431971
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 695
task-116-example-alphabet: atemayar
task-116-example-character-number: 10
task-116-example-id: a1z59eb5sfxpy
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-116-is-correct-answer: true
task-116-test-alphabet: myanmar
task-116-test-character-number: 01
task-116-test-id: a3qat9qkqumi2
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-116-time-of-doTask: 1294350433297
task-116-time-of-doneTask: 1294350437034
task-116-time-of-showExample: 1294350435293
task-116-time-of-showFirstHint: 1294350433796
task-116-time-of-showNoise: 1294350435341
task-116-time-of-showSecondHint: 1294350434295
task-116-time-of-showTest: 1294350436339
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1566
task-117-example-alphabet: tagalog
task-117-example-character-number: 05
task-117-example-id: ae0ibwt7asth
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-117-is-correct-answer: false
task-117-test-alphabet: myanmar
task-117-test-character-number: 01
task-117-test-id: aljsxt6v0a30
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-117-time-of-doTask: 1294350437051
task-117-time-of-doneTask: 1294350441649
task-117-time-of-showExample: 1294350439037
task-117-time-of-showFirstHint: 1294350437540
task-117-time-of-showNoise: 1294350439085
task-117-time-of-showSecondHint: 1294350438040
task-117-time-of-showTest: 1294350440083
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 979
task-118-example-alphabet: atemayar
task-118-example-character-number: 10
task-118-example-id: aljsxt6v0a30
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-118-is-correct-answer: true
task-118-test-alphabet: korean
task-118-test-character-number: 04
task-118-test-id: a5379luit3pc
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-118-time-of-doTask: 1294350441665
task-118-time-of-doneTask: 1294350445680
task-118-time-of-showExample: 1294350443655
task-118-time-of-showFirstHint: 1294350442157
task-118-time-of-showNoise: 1294350443703
task-118-time-of-showSecondHint: 1294350442657
task-118-time-of-showTest: 1294350444701
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 539
task-119-example-alphabet: tagalog
task-119-example-character-number: 05
task-119-example-id: ajf66jwen7bx
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-119-is-correct-answer: true
task-119-test-alphabet: sylheti
task-119-test-character-number: 19
task-119-test-id: a3m0kt6kjezd1
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-119-time-of-doTask: 1294350445696
task-119-time-of-doneTask: 1294350449264
task-119-time-of-showExample: 1294350447680
task-119-time-of-showFirstHint: 1294350446182
task-119-time-of-showNoise: 1294350447728
task-119-time-of-showSecondHint: 1294350446681
task-119-time-of-showTest: 1294350448725
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1208
task-12-example-alphabet: inuktitut
task-12-example-character-number: 11
task-12-example-id: ay0bjcgydhix
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-12-is-correct-answer: true
task-12-test-alphabet: sylheti
task-12-test-character-number: 19
task-12-test-id: a3pkun3onkucn
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-12-time-of-doTask: 1294349951797
task-12-time-of-doneTask: 1294349956043
task-12-time-of-showExample: 1294349953790
task-12-time-of-showFirstHint: 1294349952292
task-12-time-of-showNoise: 1294349953838
task-12-time-of-showSecondHint: 1294349952791
task-12-time-of-showTest: 1294349954835
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1123
task-120-example-alphabet: tagalog
task-120-example-character-number: 02
task-120-example-id: asu813kb7bv1
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-120-is-correct-answer: true
task-120-test-alphabet: sylheti
task-120-test-character-number: 20
task-120-test-id: aljsxt6v0a30
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-120-time-of-doTask: 1294350468487
task-120-time-of-doneTask: 1294350472655
task-120-time-of-showExample: 1294350470471
task-120-time-of-showFirstHint: 1294350468973
task-120-time-of-showNoise: 1294350470535
task-120-time-of-showSecondHint: 1294350469473
task-120-time-of-showTest: 1294350471532
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 597
task-121-example-alphabet: atemayar
task-121-example-character-number: 23
task-121-example-id: a1manxzopzden
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-121-is-correct-answer: true
task-121-test-alphabet: inuktitut
task-121-test-character-number: 02
task-121-test-id: a2pfktghg1ofp
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-121-time-of-doTask: 1294350472671
task-121-time-of-doneTask: 1294350476310
task-121-time-of-showExample: 1294350474667
task-121-time-of-showFirstHint: 1294350473170
task-121-time-of-showNoise: 1294350474715
task-121-time-of-showSecondHint: 1294350473669
task-121-time-of-showTest: 1294350475713
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 692
task-122-example-alphabet: korean
task-122-example-character-number: 39
task-122-example-id: a2px0aywxngce
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-122-is-correct-answer: true
task-122-test-alphabet: tagalog
task-122-test-character-number: 02
task-122-test-id: asu813kb7bv1
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-122-time-of-doTask: 1294350476325
task-122-time-of-doneTask: 1294350480071
task-122-time-of-showExample: 1294350478318
task-122-time-of-showFirstHint: 1294350476820
task-122-time-of-showNoise: 1294350478381
task-122-time-of-showSecondHint: 1294350477320
task-122-time-of-showTest: 1294350479379
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1339
task-123-example-alphabet: atemayar
task-123-example-character-number: 06
task-123-example-id: a23psx2z4f65q
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-123-is-correct-answer: true
task-123-test-alphabet: atemayar
task-123-test-character-number: 06
task-123-test-id: a31xqftzcsia2
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-123-time-of-doTask: 1294350480087
task-123-time-of-doneTask: 1294350484462
task-123-time-of-showExample: 1294350482078
task-123-time-of-showFirstHint: 1294350480580
task-123-time-of-showNoise: 1294350482125
task-123-time-of-showSecondHint: 1294350481079
task-123-time-of-showTest: 1294350483123
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1115
task-124-example-alphabet: inuktitut
task-124-example-character-number: 02
task-124-example-id: a12xm86d2nbih
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-124-is-correct-answer: true
task-124-test-alphabet: inuktitut
task-124-test-character-number: 02
task-124-test-id: ay0bjcgydhix
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-124-time-of-doTask: 1294350484478
task-124-time-of-doneTask: 1294350488637
task-124-time-of-showExample: 1294350486461
task-124-time-of-showFirstHint: 1294350484963
task-124-time-of-showNoise: 1294350486524
task-124-time-of-showSecondHint: 1294350485463
task-124-time-of-showTest: 1294350487522
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1086
task-125-example-alphabet: sylheti
task-125-example-character-number: 19
task-125-example-id: a1j8s7giyto4a
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-125-is-correct-answer: true
task-125-test-alphabet: sylheti
task-125-test-character-number: 19
task-125-test-id: atvyxlwe5n03
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-125-time-of-doTask: 1294350488653
task-125-time-of-doneTask: 1294350492773
task-125-time-of-showExample: 1294350490642
task-125-time-of-showFirstHint: 1294350489144
task-125-time-of-showNoise: 1294350490692
task-125-time-of-showSecondHint: 1294350489643
task-125-time-of-showTest: 1294350491687
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 664
task-126-example-alphabet: atemayar
task-126-example-character-number: 25
task-126-example-id: a2pfktghg1ofp
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-126-is-correct-answer: false
task-126-test-alphabet: atemayar
task-126-test-character-number: 25
task-126-test-id: a3m0kt6kjezd1
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-126-time-of-doTask: 1294350492789
task-126-time-of-doneTask: 1294350496485
task-126-time-of-showExample: 1294350494776
task-126-time-of-showFirstHint: 1294350493278
task-126-time-of-showNoise: 1294350494823
task-126-time-of-showSecondHint: 1294350493777
task-126-time-of-showTest: 1294350495821
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 583
task-127-example-alphabet: myanmar
task-127-example-character-number: 32
task-127-example-id: a4858n7ggst4
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-127-is-correct-answer: true
task-127-test-alphabet: atemayar
task-127-test-character-number: 06
task-127-test-id: a1j8s7giyto4a
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-127-time-of-doTask: 1294350496500
task-127-time-of-doneTask: 1294350500133
task-127-time-of-showExample: 1294350498488
task-127-time-of-showFirstHint: 1294350496991
task-127-time-of-showNoise: 1294350498552
task-127-time-of-showSecondHint: 1294350497490
task-127-time-of-showTest: 1294350499550
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 509
task-128-example-alphabet: atemayar
task-128-example-character-number: 06
task-128-example-id: a23psx2z4f65q
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-128-is-correct-answer: true
task-128-test-alphabet: korean
task-128-test-character-number: 28
task-128-test-id: a5379luit3pc
