duration: 0y 0d 0h 47m 34s 99ms
feedback: 
form-load-time: 1294198246302
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-102-time-of-doTask: 1294199905335
task-102-time-of-doneTask: 1294199910179
task-102-time-of-showExample: 1294199907338
task-102-time-of-showFirstHint: 1294199905836
task-102-time-of-showNoise: 1294199907398
task-102-time-of-showSecondHint: 1294199906337
task-102-time-of-showTest: 1294199908399
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1333
task-103-example-alphabet: myanmar
task-103-example-character-number: 04
task-103-example-id: a1ehrxjplsq0r
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn04klsq0r.png
task-103-is-correct-answer: true
task-103-test-alphabet: myanmar
task-103-test-character-number: 04
task-103-test-id: a1aegunf6e081
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-103-time-of-doTask: 1294199910183
task-103-time-of-doneTask: 1294199914579
task-103-time-of-showExample: 1294199912184
task-103-time-of-showFirstHint: 1294199910683
task-103-time-of-showNoise: 1294199912245
task-103-time-of-showSecondHint: 1294199911184
task-103-time-of-showTest: 1294199913246
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 4822
task-104-example-alphabet: korean
task-104-example-character-number: 03
task-104-example-id: a2ernxe6jlm4x
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-104-is-correct-answer: false
task-104-test-alphabet: korean
task-104-test-character-number: 03
task-104-test-id: a2px0aywxngce
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe03txngce.png
task-104-time-of-doTask: 1294199914583
task-104-time-of-doneTask: 1294199922467
task-104-time-of-showExample: 1294199916585
task-104-time-of-showFirstHint: 1294199915084
task-104-time-of-showNoise: 1294199916645
task-104-time-of-showSecondHint: 1294199915585
task-104-time-of-showTest: 1294199917645
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 4824
task-105-example-alphabet: sylheti
task-105-example-character-number: 15
task-105-example-id: a1foggtlgo7n4
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-105-is-correct-answer: false
task-105-test-alphabet: myanmar
task-105-test-character-number: 04
task-105-test-id: a1umhcrj9zfdp
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn04j9zfdp.png
task-105-time-of-doTask: 1294199922471
task-105-time-of-doneTask: 1294199930355
task-105-time-of-showExample: 1294199924470
task-105-time-of-showFirstHint: 1294199922970
task-105-time-of-showNoise: 1294199924531
task-105-time-of-showSecondHint: 1294199923470
task-105-time-of-showTest: 1294199925531
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 4492
task-106-example-alphabet: myanmar
task-106-example-character-number: 34
task-106-example-id: a1s3njxhehcip
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-106-is-correct-answer: true
task-106-test-alphabet: myanmar
task-106-test-character-number: 34
task-106-test-id: ay0bjcgydhix
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-106-time-of-doTask: 1294199930359
task-106-time-of-doneTask: 1294199937915
task-106-time-of-showExample: 1294199932362
task-106-time-of-showFirstHint: 1294199930860
task-106-time-of-showNoise: 1294199932423
task-106-time-of-showSecondHint: 1294199931361
task-106-time-of-showTest: 1294199933423
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 4118
task-107-example-alphabet: inuktitut
task-107-example-character-number: 12
task-107-example-id: ae0ibwt7asth
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-107-is-correct-answer: false
task-107-test-alphabet: korean
task-107-test-character-number: 03
task-107-test-id: a39ivbdm1ekue
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-107-time-of-doTask: 1294199937919
task-107-time-of-doneTask: 1294199945099
task-107-time-of-showExample: 1294199939921
task-107-time-of-showFirstHint: 1294199938419
task-107-time-of-showNoise: 1294199939983
task-107-time-of-showSecondHint: 1294199938920
task-107-time-of-showTest: 1294199940981
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 6062
task-108-example-alphabet: sylheti
task-108-example-character-number: 15
task-108-example-id: a1j8s7giyto4a
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-108-is-correct-answer: false
task-108-test-alphabet: myanmar
task-108-test-character-number: 34
task-108-test-id: a1ehrxjplsq0r
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-108-time-of-doTask: 1294199945103
task-108-time-of-doneTask: 1294199954226
task-108-time-of-showExample: 1294199947102
task-108-time-of-showFirstHint: 1294199945602
task-108-time-of-showNoise: 1294199947163
task-108-time-of-showSecondHint: 1294199946102
task-108-time-of-showTest: 1294199948164
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 5197
task-109-example-alphabet: myanmar
task-109-example-character-number: 34
task-109-example-id: avlbkm6qpb1s
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-109-is-correct-answer: false
task-109-test-alphabet: myanmar
task-109-test-character-number: 34
task-109-test-id: a1clejhbx9yyn
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn342x9yyn.png
task-109-time-of-doTask: 1294199954230
task-109-time-of-doneTask: 1294199962490
task-109-time-of-showExample: 1294199956233
task-109-time-of-showFirstHint: 1294199954731
task-109-time-of-showNoise: 1294199956294
task-109-time-of-showSecondHint: 1294199955232
task-109-time-of-showTest: 1294199957293
task-109_question: 0
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 4012
task-11-example-alphabet: korean
task-11-example-character-number: 39
task-11-example-id: a3mv1jtwep7xn
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-11-is-correct-answer: true
task-11-test-alphabet: korean
task-11-test-character-number: 39
task-11-test-id: ae0ibwt7asth
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-11-time-of-doTask: 1294198546564
task-11-time-of-doneTask: 1294198553638
task-11-time-of-showExample: 1294198548565
task-11-time-of-showFirstHint: 1294198547065
task-11-time-of-showNoise: 1294198548625
task-11-time-of-showSecondHint: 1294198547565
task-11-time-of-showTest: 1294198549626
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 6115
task-110-example-alphabet: tagalog
task-110-example-character-number: 10
task-110-example-id: avlbkm6qpb1s
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-110-is-correct-answer: false
task-110-test-alphabet: inuktitut
task-110-test-character-number: 11
task-110-test-id: a1s3njxhehcip
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-110-time-of-doTask: 1294199971181
task-110-time-of-doneTask: 1294199980354
task-110-time-of-showExample: 1294199973181
task-110-time-of-showFirstHint: 1294199971681
task-110-time-of-showNoise: 1294199973238
task-110-time-of-showSecondHint: 1294199972181
task-110-time-of-showTest: 1294199974239
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 4206
task-111-example-alphabet: atemayar
task-111-example-character-number: 12
task-111-example-id: a1manxzopzden
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-111-is-correct-answer: false
task-111-test-alphabet: sylheti
task-111-test-character-number: 03
task-111-test-id: a30xq7555spo8
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h03n5spo8.png
task-111-time-of-doTask: 1294199980359
task-111-time-of-doneTask: 1294199987626
task-111-time-of-showExample: 1294199982361
task-111-time-of-showFirstHint: 1294199980860
task-111-time-of-showNoise: 1294199982422
task-111-time-of-showSecondHint: 1294199981361
task-111-time-of-showTest: 1294199983420
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 3348
task-112-example-alphabet: sylheti
task-112-example-character-number: 03
task-112-example-id: a6fjbvuzrhm6
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-112-is-correct-answer: true
task-112-test-alphabet: tagalog
task-112-test-character-number: 01
task-112-test-id: avlbkm6qpb1s
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-112-time-of-doTask: 1294199987630
task-112-time-of-doneTask: 1294199994042
task-112-time-of-showExample: 1294199989632
task-112-time-of-showFirstHint: 1294199988131
task-112-time-of-showNoise: 1294199989694
task-112-time-of-showSecondHint: 1294199988632
task-112-time-of-showTest: 1294199990694
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 4971
task-113-example-alphabet: myanmar
task-113-example-character-number: 16
task-113-example-id: a1ehrxjplsq0r
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-113-is-correct-answer: false
task-113-test-alphabet: myanmar
task-113-test-character-number: 16
task-113-test-id: ajf66jwen7bx
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-113-time-of-doTask: 1294199994046
task-113-time-of-doneTask: 1294200002082
task-113-time-of-showExample: 1294199996048
task-113-time-of-showFirstHint: 1294199994546
task-113-time-of-showNoise: 1294199996110
task-113-time-of-showSecondHint: 1294199995047
task-113-time-of-showTest: 1294199997111
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 4068
task-114-example-alphabet: sylheti
task-114-example-character-number: 04
task-114-example-id: ay0bjcgydhix
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh042dhix.png
task-114-is-correct-answer: true
task-114-test-alphabet: tagalog
task-114-test-character-number: 06
task-114-test-id: a3qat9qkqumi2
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-114-time-of-doTask: 1294200002086
task-114-time-of-doneTask: 1294200009218
task-114-time-of-showExample: 1294200004089
task-114-time-of-showFirstHint: 1294200002587
task-114-time-of-showNoise: 1294200004150
task-114-time-of-showSecondHint: 1294200003088
task-114-time-of-showTest: 1294200005150
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 6552
task-115-example-alphabet: myanmar
task-115-example-character-number: 34
task-115-example-id: a4858n7ggst4
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-115-is-correct-answer: false
task-115-test-alphabet: tagalog
task-115-test-character-number: 01
task-115-test-id: ay0bjcgydhix
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya012dhix.png
task-115-time-of-doTask: 1294200009222
task-115-time-of-doneTask: 1294200018826
task-115-time-of-showExample: 1294200011223
task-115-time-of-showFirstHint: 1294200009723
task-115-time-of-showNoise: 1294200011284
task-115-time-of-showSecondHint: 1294200010223
task-115-time-of-showTest: 1294200012274
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 4110
task-116-example-alphabet: myanmar
task-116-example-character-number: 34
task-116-example-id: aljsxt6v0a30
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-116-is-correct-answer: true
task-116-test-alphabet: atemayar
task-116-test-character-number: 06
task-116-test-id: a1z59eb5sfxpy
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-116-time-of-doTask: 1294200018830
task-116-time-of-doneTask: 1294200026002
task-116-time-of-showExample: 1294200020831
task-116-time-of-showFirstHint: 1294200019330
task-116-time-of-showNoise: 1294200020892
task-116-time-of-showSecondHint: 1294200019830
task-116-time-of-showTest: 1294200021892
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 7730
task-117-example-alphabet: korean
task-117-example-character-number: 04
task-117-example-id: a1umhcrj9zfdp
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-117-is-correct-answer: false
task-117-test-alphabet: inuktitut
task-117-test-character-number: 12
task-117-test-id: a1w3fo0d7cf5t
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1277cf5t.png
task-117-time-of-doTask: 1294200026006
task-117-time-of-doneTask: 1294200036801
task-117-time-of-showExample: 1294200028009
task-117-time-of-showFirstHint: 1294200026507
task-117-time-of-showNoise: 1294200028071
task-117-time-of-showSecondHint: 1294200027008
task-117-time-of-showTest: 1294200029071
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 10683
task-118-example-alphabet: tagalog
task-118-example-character-number: 15
task-118-example-id: a1i92aacrkacw
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-118-is-correct-answer: false
task-118-test-alphabet: korean
task-118-test-character-number: 03
task-118-test-id: a1oh82lwr5hbg
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-118-time-of-doTask: 1294200036805
task-118-time-of-doneTask: 1294200050546
task-118-time-of-showExample: 1294200038803
task-118-time-of-showFirstHint: 1294200037304
task-118-time-of-showNoise: 1294200038864
task-118-time-of-showSecondHint: 1294200037803
task-118-time-of-showTest: 1294200039863
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 5039
task-119-example-alphabet: korean
task-119-example-character-number: 03
task-119-example-id: a1umhcrj9zfdp
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje03j9zfdp.png
task-119-is-correct-answer: true
task-119-test-alphabet: korean
task-119-test-character-number: 03
task-119-test-id: a1oh82lwr5hbg
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-119-time-of-doTask: 1294200050550
task-119-time-of-doneTask: 1294200058649
task-119-time-of-showExample: 1294200052548
task-119-time-of-showFirstHint: 1294200051046
task-119-time-of-showNoise: 1294200052610
task-119-time-of-showSecondHint: 1294200051547
task-119-time-of-showTest: 1294200053610
task-119_question: 1
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 7140
task-12-example-alphabet: sylheti
task-12-example-character-number: 13
task-12-example-id: a1a25pyfoa9ge
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh13ooa9ge.png
task-12-is-correct-answer: false
task-12-test-alphabet: atemayar
task-12-test-character-number: 06
task-12-test-id: a3m0kt6kjezd1
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-12-time-of-doTask: 1294198553642
task-12-time-of-doneTask: 1294198563845
task-12-time-of-showExample: 1294198555645
task-12-time-of-showFirstHint: 1294198554143
task-12-time-of-showNoise: 1294198555706
task-12-time-of-showSecondHint: 1294198554644
task-12-time-of-showTest: 1294198556705
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 5359
task-120-example-alphabet: atemayar
task-120-example-character-number: 10
task-120-example-id: a2pfktghg1ofp
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-120-is-correct-answer: false
task-120-test-alphabet: korean
task-120-test-character-number: 03
task-120-test-id: a1umhcrj9zfdp
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje03j9zfdp.png
task-120-time-of-doTask: 1294200125075
task-120-time-of-doneTask: 1294200133496
task-120-time-of-showExample: 1294200127077
task-120-time-of-showFirstHint: 1294200125575
task-120-time-of-showNoise: 1294200127137
task-120-time-of-showSecondHint: 1294200126076
task-120-time-of-showTest: 1294200128137
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 6206
task-121-example-alphabet: tagalog
task-121-example-character-number: 15
task-121-example-id: ae0ibwt7asth
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-121-is-correct-answer: false
task-121-test-alphabet: inuktitut
task-121-test-character-number: 03
task-121-test-id: ae0ibwt7asth
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-121-time-of-doTask: 1294200133500
task-121-time-of-doneTask: 1294200142768
task-121-time-of-showExample: 1294200135501
task-121-time-of-showFirstHint: 1294200134000
task-121-time-of-showNoise: 1294200135562
task-121-time-of-showSecondHint: 1294200134500
task-121-time-of-showTest: 1294200136562
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 3658
task-122-example-alphabet: sylheti
task-122-example-character-number: 13
task-122-example-id: a1j8s7giyto4a
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-122-is-correct-answer: true
task-122-test-alphabet: sylheti
task-122-test-character-number: 03
task-122-test-id: a1l2fzyn31zvf
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-122-time-of-doTask: 1294200142772
task-122-time-of-doneTask: 1294200149488
task-122-time-of-showExample: 1294200144771
task-122-time-of-showFirstHint: 1294200143272
task-122-time-of-showNoise: 1294200144831
task-122-time-of-showSecondHint: 1294200143770
task-122-time-of-showTest: 1294200145830
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 7517
task-123-example-alphabet: tagalog
task-123-example-character-number: 01
task-123-example-id: a3qat9qkqumi2
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka016qumi2.png
task-123-is-correct-answer: true
task-123-test-alphabet: myanmar
task-123-test-character-number: 04
task-123-test-id: a2pfktghg1ofp
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-123-time-of-doTask: 1294200149492
task-123-time-of-doneTask: 1294200160072
task-123-time-of-showExample: 1294200151494
task-123-time-of-showFirstHint: 1294200149993
task-123-time-of-showNoise: 1294200151555
task-123-time-of-showSecondHint: 1294200150494
task-123-time-of-showTest: 1294200152555
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 5181
task-124-example-alphabet: tagalog
task-124-example-character-number: 06
task-124-example-id: a3m0kt6kjezd1
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-124-is-correct-answer: true
task-124-test-alphabet: tagalog
task-124-test-character-number: 10
task-124-test-id: a3m0kt6kjezd1
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-124-time-of-doTask: 1294200160076
task-124-time-of-doneTask: 1294200168312
task-124-time-of-showExample: 1294200162077
task-124-time-of-showFirstHint: 1294200160576
task-124-time-of-showNoise: 1294200162139
task-124-time-of-showSecondHint: 1294200161077
task-124-time-of-showTest: 1294200163131
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 6294
task-125-example-alphabet: myanmar
task-125-example-character-number: 16
task-125-example-id: a1aegunf6e081
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn1616e081.png
task-125-is-correct-answer: true
task-125-test-alphabet: myanmar
task-125-test-character-number: 34
task-125-test-id: ay0bjcgydhix
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-125-time-of-doTask: 1294200168316
task-125-time-of-doneTask: 1294200177671
task-125-time-of-showExample: 1294200170316
task-125-time-of-showFirstHint: 1294200168816
task-125-time-of-showNoise: 1294200170377
task-125-time-of-showSecondHint: 1294200169316
task-125-time-of-showTest: 1294200171377
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 6477
task-126-example-alphabet: korean
task-126-example-character-number: 39
task-126-example-id: aw82oruamauz
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-126-is-correct-answer: true
task-126-test-alphabet: korean
task-126-test-character-number: 04
task-126-test-id: aav4pzxdoebd
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-126-time-of-doTask: 1294200177675
task-126-time-of-doneTask: 1294200187215
task-126-time-of-showExample: 1294200179677
task-126-time-of-showFirstHint: 1294200178176
task-126-time-of-showNoise: 1294200179737
task-126-time-of-showSecondHint: 1294200178677
task-126-time-of-showTest: 1294200180738
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 6440
task-127-example-alphabet: myanmar
task-127-example-character-number: 08
task-127-example-id: a3j1pp96x14u0
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-127-is-correct-answer: true
task-127-test-alphabet: korean
task-127-test-character-number: 03
task-127-test-id: a1oh82lwr5hbg
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-127-time-of-doTask: 1294200187219
task-127-time-of-doneTask: 1294200196719
task-127-time-of-showExample: 1294200189219
task-127-time-of-showFirstHint: 1294200187719
task-127-time-of-showNoise: 1294200189279
task-127-time-of-showSecondHint: 1294200188219
task-127-time-of-showTest: 1294200190279
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 8741
task-128-example-alphabet: inuktitut
task-128-example-character-number: 03
task-128-example-id: a1s3njxhehcip
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-128-is-correct-answer: false
task-128-test-alphabet: tagalog
task-128-test-character-number: 15
task-128-test-id: ajf66jwen7bx
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea157n7bx.png
task-128-time-of-doTask: 1294200196723
