assignmentId: 2XBKM05BMJTUVI7PJIG9XA7TEWCEJR
calibration_task-22-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234566267,"which":98}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 345
calibration_task-22-time-of-doTask: 1298901765129
calibration_task-22-time-of-keypress: 1298901766267
calibration_task-22-time-of-showCharacters: 1298901765922
calibration_task-23-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234568339,"which":98}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 456
calibration_task-23-time-of-doTask: 1298901767274
calibration_task-23-time-of-keypress: 1298901768340
calibration_task-23-time-of-showCharacters: 1298901767884
calibration_task-24-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234570631,"which":98}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 408
calibration_task-24-time-of-doTask: 1298901769348
calibration_task-24-time-of-keypress: 1298901770631
calibration_task-24-time-of-showCharacters: 1298901770223
calibration_task-3-keypress: {"altKey":false,"charCode":66,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234512444,"which":66}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 819
calibration_task-3-time-of-doTask: 1298901710227
calibration_task-3-time-of-keypress: 1298901712444
calibration_task-3-time-of-showCharacters: 1298901711625
calibration_task-4-keypress: {"altKey":false,"charCode":66,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234515348,"which":66}
calibration_task-4-keypress_before_show_prompt_count: 0
calibration_task-4-reaction-time: 953
calibration_task-4-time-of-doTask: 1298901713452
calibration_task-4-time-of-keypress: 1298901715348
calibration_task-4-time-of-showCharacters: 1298901714395
calibration_task-5-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234518460,"which":98}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 540
calibration_task-5-time-of-doTask: 1298901716356
calibration_task-5-time-of-keypress: 1298901718460
calibration_task-5-time-of-showCharacters: 1298901717920
calibration_task-6-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234520876,"which":98}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 782
calibration_task-6-time-of-doTask: 1298901719468
calibration_task-6-time-of-keypress: 1298901720876
calibration_task-6-time-of-showCharacters: 1298901720094
calibration_task-7-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234523611,"which":98}
calibration_task-7-keypress_before_show_prompt_count: 0
calibration_task-7-reaction-time: 618
calibration_task-7-time-of-doTask: 1298901721885
calibration_task-7-time-of-keypress: 1298901723611
calibration_task-7-time-of-showCharacters: 1298901722993
calibration_task-8-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234526502,"which":98}
calibration_task-8-keypress_before_show_prompt_count: 0
calibration_task-8-reaction-time: 799
calibration_task-8-time-of-doTask: 1298901724619
calibration_task-8-time-of-keypress: 1298901726502
calibration_task-8-time-of-showCharacters: 1298901725703
calibration_task-9-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234529041,"which":98}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 583
calibration_task-9-time-of-doTask: 1298901727510
calibration_task-9-time-of-keypress: 1298901729042
calibration_task-9-time-of-showCharacters: 1298901728459
duration: 0y 0d 0h 21m 42s 952ms
feedback: why do you give reward to this kind of eye testing question?
form-load-time: 1298901607556
form-submit-time: 1298902966230
jQuery.browser.mozilla: true
jQuery.browser.version: 1.9.2.15
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.9.2.15) Gecko/20110303 Firefox/3.6.15 (.NET CLR 3.5.30729)
screenAvailHeight: 766
screenAvailWidth: 1280
screenHeight: 800
screenWidth: 1280
submit: Submit
task-0-are-same: false
task-0-character-0-alphabet: inuktitut
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-0-character-0-character-number: 01
task-0-character-0-id: a3noo9k3y1yu5
task-0-character-1-alphabet: inuktitut
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-0-character-1-character-number: 02
task-0-character-1-id: a1s3njxhehcip
task-0-is-correct-answer: true
task-0-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234588004,"which":32}
task-0-keypress_before_show_prompt_count: 0
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-0-reaction-time: 1261
task-0-time-of-doTask: 1298901785630
task-0-time-of-keypress: 1298901788005
task-0-time-of-showCharacters: 1298901786744
task-1-are-same: false
task-1-character-0-alphabet: atemayar
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-1-character-0-character-number: 10
task-1-character-0-id: a1poymbentexx
task-1-character-1-alphabet: korean
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-1-character-1-character-number: 29
task-1-character-1-id: a1umhcrj9zfdp
task-1-is-correct-answer: true
task-1-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234591474,"which":32}
task-1-keypress_before_show_prompt_count: 0
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-1-reaction-time: 1001
task-1-time-of-doTask: 1298901789036
task-1-time-of-keypress: 1298901791474
task-1-time-of-showCharacters: 1298901790473
task-10-are-same: true
task-10-character-0-alphabet: tagalog
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-10-character-0-character-number: 02
task-10-character-0-id: a1i92aacrkacw
task-10-character-1-alphabet: tagalog
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-10-character-1-character-number: 02
task-10-character-1-id: ajf66jwen7bx
task-10-is-correct-answer: true
task-10-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-10-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-10-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-10-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-10-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-10-reaction-time: -1
task-10-time-of-doTask: 1298901833242
task-10-time-of-showCharacters: 1298901834250
task-100-are-same: false
task-100-character-0-alphabet: inuktitut
task-100-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-100-character-0-character-number: 02
task-100-character-0-id: ae0ibwt7asth
task-100-character-1-alphabet: korean
task-100-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-100-character-1-character-number: 28
task-100-character-1-id: a2akud1gdstsd
task-100-is-correct-answer: true
task-100-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235119643,"which":98}
task-100-keypress_before_show_prompt_count: 0
task-100-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-100-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-100-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-100-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-100-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-100-reaction-time: 1448
task-100-time-of-doTask: 1298902316784
task-100-time-of-keypress: 1298902319644
task-100-time-of-showCharacters: 1298902318196
task-101-are-same: true
task-101-character-0-alphabet: myanmar
task-101-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-101-character-0-character-number: 25
task-101-character-0-id: adc8vbkoocrr
task-101-character-1-alphabet: myanmar
task-101-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-101-character-1-character-number: 25
task-101-character-1-id: a3pkun3onkucn
task-101-is-correct-answer: true
task-101-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-101-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-101-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-101-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-101-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-101-reaction-time: -1
task-101-time-of-doTask: 1298902320673
task-101-time-of-showCharacters: 1298902321897
task-102-are-same: true
task-102-character-0-alphabet: tagalog
task-102-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-102-character-0-character-number: 10
task-102-character-0-id: a1l2fzyn31zvf
task-102-character-1-alphabet: tagalog
task-102-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-102-character-1-character-number: 10
task-102-character-1-id: a1i92aacrkacw
task-102-is-correct-answer: true
task-102-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-102-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-102-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-102-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-102-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-102-reaction-time: -1
task-102-time-of-doTask: 1298902326930
task-102-time-of-showCharacters: 1298902327891
task-103-are-same: false
task-103-character-0-alphabet: myanmar
task-103-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-103-character-0-character-number: 25
task-103-character-0-id: a1clejhbx9yyn
task-103-character-1-alphabet: myanmar
task-103-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-103-character-1-character-number: 32
task-103-character-1-id: a1umhcrj9zfdp
task-103-is-correct-answer: true
task-103-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235136956,"which":98}
task-103-keypress_before_show_prompt_count: 0
task-103-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-103-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-103-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-103-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-103-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-103-reaction-time: 2689
task-103-time-of-doTask: 1298902332926
task-103-time-of-keypress: 1298902336956
task-103-time-of-showCharacters: 1298902334267
task-104-are-same: true
task-104-character-0-alphabet: tagalog
task-104-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna10s31zvf.png
task-104-character-0-character-number: 10
task-104-character-0-id: a1l2fzyn31zvf
task-104-character-1-alphabet: tagalog
task-104-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-104-character-1-character-number: 10
task-104-character-1-id: aljsxt6v0a30
task-104-is-correct-answer: true
task-104-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-104-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-104-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-104-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-104-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-104-reaction-time: -1
task-104-time-of-doTask: 1298902337986
task-104-time-of-showCharacters: 1298902338632
task-105-are-same: true
task-105-character-0-alphabet: myanmar
task-105-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-105-character-0-character-number: 31
task-105-character-0-id: amynpl5xzw6q
task-105-character-1-alphabet: myanmar
task-105-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-105-character-1-character-number: 31
task-105-character-1-id: a1j8s7giyto4a
task-105-is-correct-answer: true
task-105-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-105-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-105-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-105-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-105-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-105-reaction-time: -1
task-105-time-of-doTask: 1298902343663
task-105-time-of-showCharacters: 1298902345211
task-106-are-same: false
task-106-character-0-alphabet: korean
task-106-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-106-character-0-character-number: 29
task-106-character-0-id: a1s3njxhehcip
task-106-character-1-alphabet: korean
task-106-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-106-character-1-character-number: 28
task-106-character-1-id: a3mv1jtwep7xn
task-106-is-correct-answer: true
task-106-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235152033,"which":98}
task-106-keypress_before_show_prompt_count: 0
task-106-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-106-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-106-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-106-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-106-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-106-reaction-time: 1036
task-106-time-of-doTask: 1298902350249
task-106-time-of-keypress: 1298902352033
task-106-time-of-showCharacters: 1298902350997
task-107-are-same: false
task-107-character-0-alphabet: atemayar
task-107-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-107-character-0-character-number: 23
task-107-character-0-id: a2pfktghg1ofp
task-107-character-1-alphabet: korean
task-107-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-107-character-1-character-number: 29
task-107-character-1-id: aw82oruamauz
task-107-is-correct-answer: true
task-107-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235155368,"which":98}
task-107-keypress_before_show_prompt_count: 0
task-107-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-107-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-107-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-107-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-107-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-107-reaction-time: 1486
task-107-time-of-doTask: 1298902353062
task-107-time-of-keypress: 1298902355368
task-107-time-of-showCharacters: 1298902353882
task-108-are-same: false
task-108-character-0-alphabet: sylheti
task-108-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-108-character-0-character-number: 28
task-108-character-0-id: a3m0kt6kjezd1
task-108-character-1-alphabet: korean
task-108-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-108-character-1-character-number: 28
task-108-character-1-id: aav4pzxdoebd
task-108-is-correct-answer: true
task-108-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235158834,"which":98}
task-108-keypress_before_show_prompt_count: 0
task-108-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-108-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-108-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-108-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-108-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-108-reaction-time: 1154
task-108-time-of-doTask: 1298902356397
task-108-time-of-keypress: 1298902358834
task-108-time-of-showCharacters: 1298902357680
task-109-are-same: false
task-109-character-0-alphabet: sylheti
task-109-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-109-character-0-character-number: 20
task-109-character-0-id: a1l2fzyn31zvf
task-109-character-1-alphabet: atemayar
task-109-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-109-character-1-character-number: 25
task-109-character-1-id: a2pfktghg1ofp
task-109-is-correct-answer: true
task-109-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235162064,"which":98}
task-109-keypress_before_show_prompt_count: 0
task-109-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-109-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-109-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-109-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-109-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-109-reaction-time: 976
task-109-time-of-doTask: 1298902359863
task-109-time-of-keypress: 1298902362064
task-109-time-of-showCharacters: 1298902361088
task-11-are-same: true
task-11-character-0-alphabet: korean
task-11-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-11-character-0-character-number: 29
task-11-character-0-id: a1udqv4pfypkn
task-11-character-1-alphabet: korean
task-11-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-11-character-1-character-number: 29
task-11-character-1-id: a1oh82lwr5hbg
task-11-is-correct-answer: true
task-11-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-11-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-11-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-11-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-11-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-11-reaction-time: -1
task-11-time-of-doTask: 1298901839284
task-11-time-of-showCharacters: 1298901840722
task-110-are-same: true
task-110-character-0-alphabet: korean
task-110-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-110-character-0-character-number: 29
task-110-character-0-id: aav4pzxdoebd
task-110-character-1-alphabet: korean
task-110-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-110-character-1-character-number: 29
