duration: 0y 0d 0h 17m 48s 87ms
feedback: This was a really neat task (and a great way to present it). Thanks!
form-load-time: 1293756190114
task-101-time-of-showSecondHint: 1293756773255
task-101-time-of-showTest: 1293756775305
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 851
task-102-example-alphabet: korean
task-102-example-character-number: 29
task-102-example-id: a3bb99mn3zy37
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-102-is-correct-answer: true
task-102-test-alphabet: korean
task-102-test-character-number: 28
task-102-test-id: a5379luit3pc
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-102-time-of-doTask: 1293756776308
task-102-time-of-doneTask: 1293756780208
task-102-time-of-showExample: 1293756778307
task-102-time-of-showFirstHint: 1293756776808
task-102-time-of-showNoise: 1293756778358
task-102-time-of-showSecondHint: 1293756777308
task-102-time-of-showTest: 1293756779357
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1023
task-103-example-alphabet: atemayar
task-103-example-character-number: 25
task-103-example-id: a2pfktghg1ofp
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-103-is-correct-answer: false
task-103-test-alphabet: sylheti
task-103-test-character-number: 17
task-103-test-id: a1a25pyfoa9ge
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-103-time-of-doTask: 1293756780219
task-103-time-of-doneTask: 1293756784293
task-103-time-of-showExample: 1293756782219
task-103-time-of-showFirstHint: 1293756780719
task-103-time-of-showNoise: 1293756782270
task-103-time-of-showSecondHint: 1293756781219
task-103-time-of-showTest: 1293756783269
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1077
task-104-example-alphabet: korean
task-104-example-character-number: 39
task-104-example-id: a2ernxe6jlm4x
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-104-is-correct-answer: true
task-104-test-alphabet: korean
task-104-test-character-number: 39
task-104-test-id: a1manxzopzden
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-104-time-of-doTask: 1293756784304
task-104-time-of-doneTask: 1293756788432
task-104-time-of-showExample: 1293756786304
task-104-time-of-showFirstHint: 1293756784804
task-104-time-of-showNoise: 1293756786355
task-104-time-of-showSecondHint: 1293756785304
task-104-time-of-showTest: 1293756787355
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1530
task-105-example-alphabet: tagalog
task-105-example-character-number: 06
task-105-example-id: a3qat9qkqumi2
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-105-is-correct-answer: true
task-105-test-alphabet: sylheti
task-105-test-character-number: 20
task-105-test-id: a6fjbvuzrhm6
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-105-time-of-doTask: 1293756788442
task-105-time-of-doneTask: 1293756793023
task-105-time-of-showExample: 1293756790443
task-105-time-of-showFirstHint: 1293756788943
task-105-time-of-showNoise: 1293756790493
task-105-time-of-showSecondHint: 1293756789443
task-105-time-of-showTest: 1293756791493
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1324
task-106-example-alphabet: inuktitut
task-106-example-character-number: 11
task-106-example-id: a2pgu4pi93b1q
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-106-is-correct-answer: false
task-106-test-alphabet: inuktitut
task-106-test-character-number: 11
task-106-test-id: ay0bjcgydhix
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-106-time-of-doTask: 1293756793034
task-106-time-of-doneTask: 1293756797407
task-106-time-of-showExample: 1293756795034
task-106-time-of-showFirstHint: 1293756793534
task-106-time-of-showNoise: 1293756795085
task-106-time-of-showSecondHint: 1293756794034
task-106-time-of-showTest: 1293756796083
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1250
task-107-example-alphabet: tagalog
task-107-example-character-number: 05
task-107-example-id: a1yovlluv1c9h
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-107-is-correct-answer: false
task-107-test-alphabet: tagalog
task-107-test-character-number: 06
task-107-test-id: asu813kb7bv1
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-107-time-of-doTask: 1293756797417
task-107-time-of-doneTask: 1293756801718
task-107-time-of-showExample: 1293756799417
task-107-time-of-showFirstHint: 1293756797917
task-107-time-of-showNoise: 1293756799468
task-107-time-of-showSecondHint: 1293756798417
task-107-time-of-showTest: 1293756800467
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1239
task-108-example-alphabet: inuktitut
task-108-example-character-number: 11
task-108-example-id: ae0ibwt7asth
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-108-is-correct-answer: true
task-108-test-alphabet: tagalog
task-108-test-character-number: 10
task-108-test-id: ay0bjcgydhix
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-108-time-of-doTask: 1293756801728
task-108-time-of-doneTask: 1293756806015
task-108-time-of-showExample: 1293756803727
task-108-time-of-showFirstHint: 1293756802228
task-108-time-of-showNoise: 1293756803777
task-108-time-of-showSecondHint: 1293756802728
task-108-time-of-showTest: 1293756804776
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1456
task-109-example-alphabet: inuktitut
task-109-example-character-number: 11
task-109-example-id: aljsxt6v0a30
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-109-is-correct-answer: true
task-109-test-alphabet: inuktitut
task-109-test-character-number: 02
task-109-test-id: a1w3fo0d7cf5t
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-109-time-of-doTask: 1293756806025
task-109-time-of-doneTask: 1293756810532
task-109-time-of-showExample: 1293756808026
task-109-time-of-showFirstHint: 1293756806526
task-109-time-of-showNoise: 1293756808076
task-109-time-of-showSecondHint: 1293756807026
task-109-time-of-showTest: 1293756809076
task-109_question: 0
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1044
task-11-example-alphabet: atemayar
task-11-example-character-number: 25
task-11-example-id: ax5gghhj0o6g
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-11-is-correct-answer: true
task-11-test-alphabet: atemayar
task-11-test-character-number: 25
task-11-test-id: a1qku9mccvl35
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-11-time-of-doTask: 1293756288403
task-11-time-of-doneTask: 1293756292498
task-11-time-of-showExample: 1293756290404
task-11-time-of-showFirstHint: 1293756288904
task-11-time-of-showNoise: 1293756290455
task-11-time-of-showSecondHint: 1293756289404
task-11-time-of-showTest: 1293756291454
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1219
task-110-example-alphabet: inuktitut
task-110-example-character-number: 02
task-110-example-id: a3mv1jtwep7xn
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-110-is-correct-answer: true
task-110-test-alphabet: atemayar
task-110-test-character-number: 23
task-110-test-id: a1qku9mccvl35
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-110-time-of-doTask: 1293756812321
task-110-time-of-doneTask: 1293756816589
task-110-time-of-showExample: 1293756814320
task-110-time-of-showFirstHint: 1293756812820
task-110-time-of-showNoise: 1293756814371
task-110-time-of-showSecondHint: 1293756813320
task-110-time-of-showTest: 1293756815370
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 785
task-111-example-alphabet: sylheti
task-111-example-character-number: 20
task-111-example-id: a3r9q9wqm1nyz
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-111-is-correct-answer: true
task-111-test-alphabet: inuktitut
task-111-test-character-number: 03
task-111-test-id: a1j8s7giyto4a
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-111-time-of-doTask: 1293756816600
task-111-time-of-doneTask: 1293756820436
task-111-time-of-showExample: 1293756818600
task-111-time-of-showFirstHint: 1293756817100
task-111-time-of-showNoise: 1293756818651
task-111-time-of-showSecondHint: 1293756817600
task-111-time-of-showTest: 1293756819651
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1178
task-112-example-alphabet: sylheti
task-112-example-character-number: 19
task-112-example-id: atvyxlwe5n03
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-112-is-correct-answer: true
task-112-test-alphabet: sylheti
task-112-test-character-number: 19
task-112-test-id: amynpl5xzw6q
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-112-time-of-doTask: 1293756820446
task-112-time-of-doneTask: 1293756824675
task-112-time-of-showExample: 1293756822447
task-112-time-of-showFirstHint: 1293756820946
task-112-time-of-showNoise: 1293756822497
task-112-time-of-showSecondHint: 1293756821447
task-112-time-of-showTest: 1293756823497
task-112_question: 1
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1123
task-113-example-alphabet: inuktitut
task-113-example-character-number: 03
task-113-example-id: a315xddd8j4x8
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-113-is-correct-answer: true
task-113-test-alphabet: inuktitut
task-113-test-character-number: 02
task-113-test-id: aljsxt6v0a30
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-113-time-of-doTask: 1293756824686
task-113-time-of-doneTask: 1293756828860
task-113-time-of-showExample: 1293756826687
task-113-time-of-showFirstHint: 1293756825187
task-113-time-of-showNoise: 1293756826738
task-113-time-of-showSecondHint: 1293756825687
task-113-time-of-showTest: 1293756827737
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 744
task-114-example-alphabet: sylheti
task-114-example-character-number: 19
task-114-example-id: a3m0kt6kjezd1
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-114-is-correct-answer: true
task-114-test-alphabet: inuktitut
task-114-test-character-number: 03
task-114-test-id: aljsxt6v0a30
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-114-time-of-doTask: 1293756828870
task-114-time-of-doneTask: 1293756832664
task-114-time-of-showExample: 1293756830870
task-114-time-of-showFirstHint: 1293756829371
task-114-time-of-showNoise: 1293756830921
task-114-time-of-showSecondHint: 1293756829871
task-114-time-of-showTest: 1293756831920
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 986
task-115-example-alphabet: inuktitut
task-115-example-character-number: 01
task-115-example-id: aljsxt6v0a30
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-115-is-correct-answer: true
task-115-test-alphabet: sylheti
task-115-test-character-number: 17
task-115-test-id: a1a25pyfoa9ge
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-115-time-of-doTask: 1293756832675
task-115-time-of-doneTask: 1293756836712
task-115-time-of-showExample: 1293756834675
task-115-time-of-showFirstHint: 1293756833175
task-115-time-of-showNoise: 1293756834726
task-115-time-of-showSecondHint: 1293756833675
task-115-time-of-showTest: 1293756835725
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1138
task-116-example-alphabet: korean
task-116-example-character-number: 28
task-116-example-id: a2ernxe6jlm4x
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-116-is-correct-answer: false
task-116-test-alphabet: korean
task-116-test-character-number: 28
task-116-test-id: a3d7xwp0gand5
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-116-time-of-doTask: 1293756836723
task-116-time-of-doneTask: 1293756840912
task-116-time-of-showExample: 1293756838723
task-116-time-of-showFirstHint: 1293756837223
task-116-time-of-showNoise: 1293756838774
task-116-time-of-showSecondHint: 1293756837723
task-116-time-of-showTest: 1293756839774
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 2567
task-117-example-alphabet: korean
task-117-example-character-number: 04
task-117-example-id: aw82oruamauz
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-117-is-correct-answer: true
task-117-test-alphabet: korean
task-117-test-character-number: 04
task-117-test-id: aj6upe9mlarg
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-117-time-of-doTask: 1293756840922
task-117-time-of-doneTask: 1293756846533
task-117-time-of-showExample: 1293756842918
task-117-time-of-showFirstHint: 1293756841421
task-117-time-of-showNoise: 1293756842968
task-117-time-of-showSecondHint: 1293756841919
task-117-time-of-showTest: 1293756843966
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1148
task-118-example-alphabet: sylheti
task-118-example-character-number: 20
task-118-example-id: a30xq7555spo8
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-118-is-correct-answer: true
task-118-test-alphabet: myanmar
task-118-test-character-number: 32
task-118-test-id: a1s3njxhehcip
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-118-time-of-doTask: 1293756846544
task-118-time-of-doneTask: 1293756850742
task-118-time-of-showExample: 1293756848544
task-118-time-of-showFirstHint: 1293756847045
task-118-time-of-showNoise: 1293756848595
task-118-time-of-showSecondHint: 1293756847545
task-118-time-of-showTest: 1293756849594
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1676
task-119-example-alphabet: tagalog
task-119-example-character-number: 06
task-119-example-id: a1yovlluv1c9h
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-119-is-correct-answer: false
task-119-test-alphabet: tagalog
task-119-test-character-number: 06
task-119-test-id: a3qat9qkqumi2
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-119-time-of-doTask: 1293756850753
task-119-time-of-doneTask: 1293756855480
task-119-time-of-showExample: 1293756852753
task-119-time-of-showFirstHint: 1293756851253
task-119-time-of-showNoise: 1293756852804
task-119-time-of-showSecondHint: 1293756851753
task-119-time-of-showTest: 1293756853803
task-119_question: 0
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1280
task-12-example-alphabet: myanmar
task-12-example-character-number: 31
task-12-example-id: a2pfktghg1ofp
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-12-is-correct-answer: true
task-12-test-alphabet: sylheti
task-12-test-character-number: 28
task-12-test-id: atvyxlwe5n03
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh28h5n03.png
task-12-time-of-doTask: 1293756292510
task-12-time-of-doneTask: 1293756296841
task-12-time-of-showExample: 1293756294510
task-12-time-of-showFirstHint: 1293756293010
task-12-time-of-showNoise: 1293756294561
task-12-time-of-showSecondHint: 1293756293510
task-12-time-of-showTest: 1293756295561
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1095
task-120-example-alphabet: sylheti
task-120-example-character-number: 20
task-120-example-id: ay0bjcgydhix
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-120-is-correct-answer: true
task-120-test-alphabet: atemayar
task-120-test-character-number: 06
task-120-test-id: azdw6062ia38
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-120-time-of-doTask: 1293756857368
task-120-time-of-doneTask: 1293756861513
task-120-time-of-showExample: 1293756859368
task-120-time-of-showFirstHint: 1293756857868
task-120-time-of-showNoise: 1293756859418
task-120-time-of-showSecondHint: 1293756858368
task-120-time-of-showTest: 1293756860418
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1498
task-121-example-alphabet: tagalog
task-121-example-character-number: 06
task-121-example-id: a3qat9qkqumi2
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-121-is-correct-answer: true
task-121-test-alphabet: tagalog
task-121-test-character-number: 06
task-121-test-id: a12rfyr8dbn79
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-121-time-of-doTask: 1293756861524
task-121-time-of-doneTask: 1293756866091
task-121-time-of-showExample: 1293756863524
task-121-time-of-showFirstHint: 1293756862024
task-121-time-of-showNoise: 1293756863595
task-121-time-of-showSecondHint: 1293756862524
task-121-time-of-showTest: 1293756864593
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1079
task-122-example-alphabet: tagalog
task-122-example-character-number: 05
task-122-example-id: ae0ibwt7asth
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-122-is-correct-answer: true
task-122-test-alphabet: atemayar
task-122-test-character-number: 23
task-122-test-id: azdw6062ia38
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-122-time-of-doTask: 1293756866102
task-122-time-of-doneTask: 1293756870231
task-122-time-of-showExample: 1293756868102
task-122-time-of-showFirstHint: 1293756866602
task-122-time-of-showNoise: 1293756868153
task-122-time-of-showSecondHint: 1293756867102
task-122-time-of-showTest: 1293756869152
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 895
task-123-example-alphabet: tagalog
task-123-example-character-number: 06
task-123-example-id: a1a25pyfoa9ge
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-123-is-correct-answer: true
task-123-test-alphabet: atemayar
task-123-test-character-number: 25
task-123-test-id: a1manxzopzden
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-123-time-of-doTask: 1293756870242
task-123-time-of-doneTask: 1293756874188
task-123-time-of-showExample: 1293756872242
task-123-time-of-showFirstHint: 1293756870742
task-123-time-of-showNoise: 1293756872293
task-123-time-of-showSecondHint: 1293756871242
task-123-time-of-showTest: 1293756873293
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 736
task-124-example-alphabet: tagalog
task-124-example-character-number: 02
task-124-example-id: aghrkle9vf6z
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-124-is-correct-answer: true
task-124-test-alphabet: inuktitut
task-124-test-character-number: 03
task-124-test-id: a2qnqd7m8zfbo
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-124-time-of-doTask: 1293756874199
task-124-time-of-doneTask: 1293756877984
task-124-time-of-showExample: 1293756876199
task-124-time-of-showFirstHint: 1293756874699
task-124-time-of-showNoise: 1293756876248
task-124-time-of-showSecondHint: 1293756875199
task-124-time-of-showTest: 1293756877248
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1005
task-125-example-alphabet: inuktitut
task-125-example-character-number: 02
task-125-example-id: a12xm86d2nbih
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-125-is-correct-answer: true
task-125-test-alphabet: inuktitut
task-125-test-character-number: 02
task-125-test-id: a2qnqd7m8zfbo
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-125-time-of-doTask: 1293756877995
task-125-time-of-doneTask: 1293756882050
task-125-time-of-showExample: 1293756879995
task-125-time-of-showFirstHint: 1293756878495
task-125-time-of-showNoise: 1293756880046
task-125-time-of-showSecondHint: 1293756878995
task-125-time-of-showTest: 1293756881045
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1127
task-126-example-alphabet: inuktitut
task-126-example-character-number: 02
task-126-example-id: a2pfktghg1ofp
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-126-is-correct-answer: false
task-126-test-alphabet: korean
task-126-test-character-number: 04
task-126-test-id: aj6upe9mlarg
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-126-time-of-doTask: 1293756882061
task-126-time-of-doneTask: 1293756886238
task-126-time-of-showExample: 1293756884060
task-126-time-of-showFirstHint: 1293756882561
task-126-time-of-showNoise: 1293756884111
task-126-time-of-showSecondHint: 1293756883060
task-126-time-of-showTest: 1293756885111
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1628
task-127-example-alphabet: atemayar
task-127-example-character-number: 23
task-127-example-id: a1j8s7giyto4a
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-127-is-correct-answer: true
task-127-test-alphabet: atemayar
task-127-test-character-number: 23
task-127-test-id: a6fjbvuzrhm6
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-127-time-of-doTask: 1293756886248
task-127-time-of-doneTask: 1293756890927
task-127-time-of-showExample: 1293756888248
task-127-time-of-showFirstHint: 1293756886748
task-127-time-of-showNoise: 1293756888299
task-127-time-of-showSecondHint: 1293756887248
task-127-time-of-showTest: 1293756889299
task-127_question: 1
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1337
task-128-example-alphabet: tagalog
task-128-example-character-number: 02
task-128-example-id: a3m0kt6kjezd1
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-128-is-correct-answer: true
task-128-test-alphabet: tagalog
task-128-test-character-number: 02
task-128-test-id: a1yovlluv1c9h
