duration: 0y 0d 0h 18m 51s 325ms
feedback: Interesting and unusual study. Thank you!
form-load-time: 1294355097271
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-11-is-correct-answer: true
task-11-test-alphabet: tagalog
task-11-test-character-number: 02
task-11-test-id: ajf66jwen7bx
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-11-time-of-doTask: 1294355209164
task-11-time-of-doneTask: 1294355214349
task-11-time-of-showExample: 1294355211164
task-11-time-of-showFirstHint: 1294355209665
task-11-time-of-showNoise: 1294355211213
task-11-time-of-showSecondHint: 1294355210165
task-11-time-of-showTest: 1294355212213
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 2179
task-110-example-alphabet: korean
task-110-example-character-number: 04
task-110-example-id: a1s3njxhehcip
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-110-is-correct-answer: false
task-110-test-alphabet: korean
task-110-test-character-number: 04
task-110-test-id: a3bb99mn3zy37
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-110-time-of-doTask: 1294355788230
task-110-time-of-doneTask: 1294355793463
task-110-time-of-showExample: 1294355790232
task-110-time-of-showFirstHint: 1294355788730
task-110-time-of-showNoise: 1294355790284
task-110-time-of-showSecondHint: 1294355789232
task-110-time-of-showTest: 1294355791284
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 2088
task-111-example-alphabet: inuktitut
task-111-example-character-number: 11
task-111-example-id: avlbkm6qpb1s
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-111-is-correct-answer: true
task-111-test-alphabet: inuktitut
task-111-test-character-number: 11
task-111-test-id: a1w3fo0d7cf5t
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-111-time-of-doTask: 1294355793474
task-111-time-of-doneTask: 1294355798614
task-111-time-of-showExample: 1294355795475
task-111-time-of-showFirstHint: 1294355793975
task-111-time-of-showNoise: 1294355795527
task-111-time-of-showSecondHint: 1294355794476
task-111-time-of-showTest: 1294355796526
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 943
task-112-example-alphabet: atemayar
task-112-example-character-number: 10
task-112-example-id: a31e6jchki335
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-112-is-correct-answer: true
task-112-test-alphabet: sylheti
task-112-test-character-number: 17
task-112-test-id: a4858n7ggst4
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-112-time-of-doTask: 1294355798626
task-112-time-of-doneTask: 1294355802623
task-112-time-of-showExample: 1294355800629
task-112-time-of-showFirstHint: 1294355799127
task-112-time-of-showNoise: 1294355800680
task-112-time-of-showSecondHint: 1294355799628
task-112-time-of-showTest: 1294355801680
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 826
task-113-example-alphabet: atemayar
task-113-example-character-number: 06
task-113-example-id: avlbkm6qpb1s
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-113-is-correct-answer: false
task-113-test-alphabet: atemayar
task-113-test-character-number: 06
task-113-test-id: a23psx2z4f65q
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-113-time-of-doTask: 1294355802635
task-113-time-of-doneTask: 1294355806514
task-113-time-of-showExample: 1294355804637
task-113-time-of-showFirstHint: 1294355803136
task-113-time-of-showNoise: 1294355804688
task-113-time-of-showSecondHint: 1294355803637
task-113-time-of-showTest: 1294355805688
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 963
task-114-example-alphabet: sylheti
task-114-example-character-number: 28
task-114-example-id: a2du3880jbrov
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-114-is-correct-answer: false
task-114-test-alphabet: sylheti
task-114-test-character-number: 28
task-114-test-id: ay0bjcgydhix
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-114-time-of-doTask: 1294355806526
task-114-time-of-doneTask: 1294355810544
task-114-time-of-showExample: 1294355808529
task-114-time-of-showFirstHint: 1294355807027
task-114-time-of-showNoise: 1294355808580
task-114-time-of-showSecondHint: 1294355807528
task-114-time-of-showTest: 1294355809581
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 954
task-115-example-alphabet: korean
task-115-example-character-number: 29
task-115-example-id: aw82oruamauz
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-115-is-correct-answer: true
task-115-test-alphabet: inuktitut
task-115-test-character-number: 01
task-115-test-id: a12rfyr8dbn79
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-115-time-of-doTask: 1294355810555
task-115-time-of-doneTask: 1294355814561
task-115-time-of-showExample: 1294355812555
task-115-time-of-showFirstHint: 1294355811055
task-115-time-of-showNoise: 1294355812607
task-115-time-of-showSecondHint: 1294355811556
task-115-time-of-showTest: 1294355813607
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 726
task-116-example-alphabet: tagalog
task-116-example-character-number: 02
task-116-example-id: a2du3880jbrov
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-116-is-correct-answer: false
task-116-test-alphabet: tagalog
task-116-test-character-number: 02
task-116-test-id: a3m0kt6kjezd1
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-116-time-of-doTask: 1294355814572
task-116-time-of-doneTask: 1294355818353
task-116-time-of-showExample: 1294355816575
task-116-time-of-showFirstHint: 1294355815073
task-116-time-of-showNoise: 1294355816626
task-116-time-of-showSecondHint: 1294355815574
task-116-time-of-showTest: 1294355817627
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 606
task-117-example-alphabet: inuktitut
task-117-example-character-number: 02
task-117-example-id: a12xm86d2nbih
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-117-is-correct-answer: true
task-117-test-alphabet: tagalog
task-117-test-character-number: 06
task-117-test-id: amynpl5xzw6q
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-117-time-of-doTask: 1294355818365
task-117-time-of-doneTask: 1294355822026
task-117-time-of-showExample: 1294355820368
task-117-time-of-showFirstHint: 1294355818866
task-117-time-of-showNoise: 1294355820419
task-117-time-of-showSecondHint: 1294355819367
task-117-time-of-showTest: 1294355821420
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 918
task-118-example-alphabet: sylheti
task-118-example-character-number: 19
task-118-example-id: a1l2fzyn31zvf
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-118-is-correct-answer: false
task-118-test-alphabet: sylheti
task-118-test-character-number: 19
task-118-test-id: a1s3njxhehcip
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-118-time-of-doTask: 1294355822037
task-118-time-of-doneTask: 1294355826010
task-118-time-of-showExample: 1294355824041
task-118-time-of-showFirstHint: 1294355822539
task-118-time-of-showNoise: 1294355824092
task-118-time-of-showSecondHint: 1294355823040
task-118-time-of-showTest: 1294355825092
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 637
task-119-example-alphabet: atemayar
task-119-example-character-number: 25
task-119-example-id: a6fjbvuzrhm6
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-119-is-correct-answer: true
task-119-test-alphabet: atemayar
task-119-test-character-number: 06
task-119-test-id: ax5gghhj0o6g
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-119-time-of-doTask: 1294355826022
task-119-time-of-doneTask: 1294355829707
task-119-time-of-showExample: 1294355828019
task-119-time-of-showFirstHint: 1294355826521
task-119-time-of-showNoise: 1294355828070
task-119-time-of-showSecondHint: 1294355827020
task-119-time-of-showTest: 1294355829070
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 2482
task-12-example-alphabet: korean
task-12-example-character-number: 28
task-12-example-id: a39ivbdm1ekue
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-12-is-correct-answer: true
task-12-test-alphabet: myanmar
task-12-test-character-number: 31
task-12-test-id: a1stvgjqfl5kk
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-12-time-of-doTask: 1294355214478
task-12-time-of-doneTask: 1294355220005
task-12-time-of-showExample: 1294355216478
task-12-time-of-showFirstHint: 1294355214980
task-12-time-of-showNoise: 1294355216529
task-12-time-of-showSecondHint: 1294355215479
task-12-time-of-showTest: 1294355217523
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 945
task-120-example-alphabet: tagalog
task-120-example-character-number: 02
task-120-example-id: asu813kb7bv1
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-120-is-correct-answer: false
task-120-test-alphabet: tagalog
task-120-test-character-number: 02
task-120-test-id: ay0bjcgydhix
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-120-time-of-doTask: 1294355832268
task-120-time-of-doneTask: 1294355836267
task-120-time-of-showExample: 1294355834270
task-120-time-of-showFirstHint: 1294355832769
task-120-time-of-showNoise: 1294355834321
task-120-time-of-showSecondHint: 1294355833270
task-120-time-of-showTest: 1294355835322
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 614
task-121-example-alphabet: atemayar
task-121-example-character-number: 10
task-121-example-id: a2pfktghg1ofp
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-121-is-correct-answer: true
task-121-test-alphabet: korean
task-121-test-character-number: 39
task-121-test-id: a2ernxe6jlm4x
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-121-time-of-doTask: 1294355836279
task-121-time-of-doneTask: 1294355839947
task-121-time-of-showExample: 1294355838281
task-121-time-of-showFirstHint: 1294355836780
task-121-time-of-showNoise: 1294355838333
task-121-time-of-showSecondHint: 1294355837280
task-121-time-of-showTest: 1294355839333
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1513
task-122-example-alphabet: korean
task-122-example-character-number: 39
task-122-example-id: a1umhcrj9zfdp
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-122-is-correct-answer: true
task-122-test-alphabet: korean
task-122-test-character-number: 29
task-122-test-id: a2ernxe6jlm4x
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-122-time-of-doTask: 1294355839959
task-122-time-of-doneTask: 1294355844525
task-122-time-of-showExample: 1294355841961
task-122-time-of-showFirstHint: 1294355840460
task-122-time-of-showNoise: 1294355842013
task-122-time-of-showSecondHint: 1294355840961
task-122-time-of-showTest: 1294355843012
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 2191
task-123-example-alphabet: atemayar
task-123-example-character-number: 23
task-123-example-id: aljsxt6v0a30
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-123-is-correct-answer: false
task-123-test-alphabet: tagalog
task-123-test-character-number: 10
task-123-test-id: a1yovlluv1c9h
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-123-time-of-doTask: 1294355844536
task-123-time-of-doneTask: 1294355849782
task-123-time-of-showExample: 1294355846540
task-123-time-of-showFirstHint: 1294355845038
task-123-time-of-showNoise: 1294355846591
task-123-time-of-showSecondHint: 1294355845539
task-123-time-of-showTest: 1294355847590
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1213
task-124-example-alphabet: myanmar
task-124-example-character-number: 31
task-124-example-id: a1s3njxhehcip
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-124-is-correct-answer: true
task-124-test-alphabet: korean
task-124-test-character-number: 29
task-124-test-id: a39ivbdm1ekue
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-124-time-of-doTask: 1294355849794
task-124-time-of-doneTask: 1294355854062
task-124-time-of-showExample: 1294355851797
task-124-time-of-showFirstHint: 1294355850296
task-124-time-of-showNoise: 1294355851850
task-124-time-of-showSecondHint: 1294355850797
task-124-time-of-showTest: 1294355852849
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 2509
task-125-example-alphabet: inuktitut
task-125-example-character-number: 03
task-125-example-id: a3qat9qkqumi2
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-125-is-correct-answer: false
task-125-test-alphabet: tagalog
task-125-test-character-number: 05
task-125-test-id: a1i92aacrkacw
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-125-time-of-doTask: 1294355854074
task-125-time-of-doneTask: 1294355859638
task-125-time-of-showExample: 1294355856077
task-125-time-of-showFirstHint: 1294355854575
task-125-time-of-showNoise: 1294355856128
task-125-time-of-showSecondHint: 1294355855076
task-125-time-of-showTest: 1294355857128
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 623
task-126-example-alphabet: sylheti
task-126-example-character-number: 19
task-126-example-id: a3209gno9duil
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-126-is-correct-answer: true
task-126-test-alphabet: inuktitut
task-126-test-character-number: 03
task-126-test-id: a2ernxe6jlm4x
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-126-time-of-doTask: 1294355859650
task-126-time-of-doneTask: 1294355863326
task-126-time-of-showExample: 1294355861651
task-126-time-of-showFirstHint: 1294355860150
task-126-time-of-showNoise: 1294355861702
task-126-time-of-showSecondHint: 1294355860651
task-126-time-of-showTest: 1294355862702
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 863
task-127-example-alphabet: myanmar
task-127-example-character-number: 25
task-127-example-id: a1foggtlgo7n4
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-127-is-correct-answer: true
task-127-test-alphabet: inuktitut
task-127-test-character-number: 03
task-127-test-id: ay0bjcgydhix
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-127-time-of-doTask: 1294355863338
task-127-time-of-doneTask: 1294355867255
task-127-time-of-showExample: 1294355865341
task-127-time-of-showFirstHint: 1294355863839
task-127-time-of-showNoise: 1294355865393
task-127-time-of-showSecondHint: 1294355864340
task-127-time-of-showTest: 1294355866392
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 647
task-128-example-alphabet: korean
task-128-example-character-number: 04
task-128-example-id: aav4pzxdoebd
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-128-is-correct-answer: true
task-128-test-alphabet: sylheti
task-128-test-character-number: 20
task-128-test-id: a1s3njxhehcip
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
