duration: 0y 0d 0h 47m 19s 388ms
feedback: Most of the images smashed with black patches hence unable to identify the images.  Hence, I put NO
form-load-time: 1294354520368
task-100-example-id: a1l2fzyn31zvf
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-100-is-correct-answer: true
task-100-test-alphabet: tagalog
task-100-test-character-number: 10
task-100-test-id: a1i92aacrkacw
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-100-time-of-doTask: 1294355979900
task-100-time-of-doneTask: 1294355990904
task-100-time-of-showExample: 1294355981903
task-100-time-of-showFirstHint: 1294355980401
task-100-time-of-showNoise: 1294355981954
task-100-time-of-showSecondHint: 1294355980902
task-100-time-of-showTest: 1294355982962
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 17783
task-101-example-alphabet: inuktitut
task-101-example-character-number: 03
task-101-example-id: a12xm86d2nbih
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-101-is-correct-answer: true
task-101-test-alphabet: atemayar
task-101-test-character-number: 23
task-101-test-id: a1vzhyp8yvxkz
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-101-time-of-doTask: 1294355990917
task-101-time-of-doneTask: 1294356011752
task-101-time-of-showExample: 1294355992919
task-101-time-of-showFirstHint: 1294355991417
task-101-time-of-showNoise: 1294355992969
task-101-time-of-showSecondHint: 1294355991918
task-101-time-of-showTest: 1294355993969
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 17004
task-102-example-alphabet: sylheti
task-102-example-character-number: 19
task-102-example-id: aljsxt6v0a30
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-102-is-correct-answer: true
task-102-test-alphabet: inuktitut
task-102-test-character-number: 01
task-102-test-id: aljsxt6v0a30
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-102-time-of-doTask: 1294356011782
task-102-time-of-doneTask: 1294356031850
task-102-time-of-showExample: 1294356013794
task-102-time-of-showFirstHint: 1294356012284
task-102-time-of-showNoise: 1294356013846
task-102-time-of-showSecondHint: 1294356012786
task-102-time-of-showTest: 1294356014845
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 10831
task-103-example-alphabet: atemayar
task-103-example-character-number: 10
task-103-example-id: a1yovlluv1c9h
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-103-is-correct-answer: false
task-103-test-alphabet: atemayar
task-103-test-character-number: 10
task-103-test-id: a1z59eb5sfxpy
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-103-time-of-doTask: 1294356031883
task-103-time-of-doneTask: 1294356045768
task-103-time-of-showExample: 1294356033887
task-103-time-of-showFirstHint: 1294356032385
task-103-time-of-showNoise: 1294356033938
task-103-time-of-showSecondHint: 1294356032886
task-103-time-of-showTest: 1294356034937
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 9130
task-104-example-alphabet: atemayar
task-104-example-character-number: 23
task-104-example-id: a1poymbentexx
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-104-is-correct-answer: true
task-104-test-alphabet: tagalog
task-104-test-character-number: 02
task-104-test-id: a1j8s7giyto4a
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-104-time-of-doTask: 1294356045789
task-104-time-of-doneTask: 1294356057976
task-104-time-of-showExample: 1294356047804
task-104-time-of-showFirstHint: 1294356046290
task-104-time-of-showNoise: 1294356047855
task-104-time-of-showSecondHint: 1294356046803
task-104-time-of-showTest: 1294356048846
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 16349
task-105-example-alphabet: korean
task-105-example-character-number: 29
task-105-example-id: a1oh82lwr5hbg
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-105-is-correct-answer: true
task-105-test-alphabet: inuktitut
task-105-test-character-number: 03
task-105-test-id: a2ernxe6jlm4x
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-105-time-of-doTask: 1294356058004
task-105-time-of-doneTask: 1294356077402
task-105-time-of-showExample: 1294356060005
task-105-time-of-showFirstHint: 1294356058503
task-105-time-of-showNoise: 1294356060056
task-105-time-of-showSecondHint: 1294356059004
task-105-time-of-showTest: 1294356061053
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 11300
task-106-example-alphabet: myanmar
task-106-example-character-number: 01
task-106-example-id: amynpl5xzw6q
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-106-is-correct-answer: false
task-106-test-alphabet: myanmar
task-106-test-character-number: 01
task-106-test-id: aljsxt6v0a30
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-106-time-of-doTask: 1294356077438
task-106-time-of-doneTask: 1294356091771
task-106-time-of-showExample: 1294356079440
task-106-time-of-showFirstHint: 1294356077936
task-106-time-of-showNoise: 1294356079491
task-106-time-of-showSecondHint: 1294356078437
task-106-time-of-showTest: 1294356080471
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 19706
task-107-example-alphabet: atemayar
task-107-example-character-number: 23
task-107-example-id: a6fjbvuzrhm6
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-107-is-correct-answer: false
task-107-test-alphabet: atemayar
task-107-test-character-number: 23
task-107-test-id: agst3co6usf8
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-107-time-of-doTask: 1294356091801
task-107-time-of-doneTask: 1294356114555
task-107-time-of-showExample: 1294356093803
task-107-time-of-showFirstHint: 1294356092301
task-107-time-of-showNoise: 1294356093855
task-107-time-of-showSecondHint: 1294356092803
task-107-time-of-showTest: 1294356094849
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 12979
task-108-example-alphabet: myanmar
task-108-example-character-number: 25
task-108-example-id: a4858n7ggst4
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-108-is-correct-answer: false
task-108-test-alphabet: myanmar
task-108-test-character-number: 25
task-108-test-id: a1ehrxjplsq0r
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-108-time-of-doTask: 1294356114589
task-108-time-of-doneTask: 1294356130591
task-108-time-of-showExample: 1294356116568
task-108-time-of-showFirstHint: 1294356115089
task-108-time-of-showNoise: 1294356116620
task-108-time-of-showSecondHint: 1294356115570
task-108-time-of-showTest: 1294356117612
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 5345
task-109-example-alphabet: sylheti
task-109-example-character-number: 19
task-109-example-id: a2du3880jbrov
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-109-is-correct-answer: true
task-109-test-alphabet: tagalog
task-109-test-character-number: 06
task-109-test-id: a3mv1jtwep7xn
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-109-time-of-doTask: 1294356130619
task-109-time-of-doneTask: 1294356139023
task-109-time-of-showExample: 1294356132620
task-109-time-of-showFirstHint: 1294356131119
task-109-time-of-showNoise: 1294356132670
task-109-time-of-showSecondHint: 1294356131619
task-109-time-of-showTest: 1294356133677
task-109_question: 0
task-10_question: 1
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 14026
task-11-example-alphabet: atemayar
task-11-example-character-number: 23
task-11-example-id: aljsxt6v0a30
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm23r0a30.png
task-11-is-correct-answer: true
task-11-test-alphabet: korean
task-11-test-character-number: 28
task-11-test-id: a2ernxe6jlm4x
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-11-time-of-doTask: 1294354686758
task-11-time-of-doneTask: 1294354703822
task-11-time-of-showExample: 1294354688750
task-11-time-of-showFirstHint: 1294354687260
task-11-time-of-showNoise: 1294354688801
task-11-time-of-showSecondHint: 1294354687750
task-11-time-of-showTest: 1294354689796
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 15374
task-110-example-alphabet: tagalog
task-110-example-character-number: 05
task-110-example-id: a3qat9qkqumi2
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-110-is-correct-answer: false
task-110-test-alphabet: tagalog
task-110-test-character-number: 05
task-110-test-id: a1s3njxhehcip
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-110-time-of-doTask: 1294356144388
task-110-time-of-doneTask: 1294356162825
task-110-time-of-showExample: 1294356146392
task-110-time-of-showFirstHint: 1294356144888
task-110-time-of-showNoise: 1294356146443
task-110-time-of-showSecondHint: 1294356145389
task-110-time-of-showTest: 1294356147451
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 12972
task-111-example-alphabet: atemayar
task-111-example-character-number: 06
task-111-example-id: a1poymbentexx
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-111-is-correct-answer: true
task-111-test-alphabet: atemayar
task-111-test-character-number: 23
task-111-test-id: ae0ibwt7asth
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-111-time-of-doTask: 1294356162860
task-111-time-of-doneTask: 1294356178876
task-111-time-of-showExample: 1294356164861
task-111-time-of-showFirstHint: 1294356163360
task-111-time-of-showNoise: 1294356164912
task-111-time-of-showSecondHint: 1294356163860
task-111-time-of-showTest: 1294356165904
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 15462
task-112-example-alphabet: myanmar
task-112-example-character-number: 01
task-112-example-id: a1s3njxhehcip
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-112-is-correct-answer: true
task-112-test-alphabet: inuktitut
task-112-test-character-number: 03
task-112-test-id: a1j8s7giyto4a
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-112-time-of-doTask: 1294356178904
task-112-time-of-doneTask: 1294356197408
task-112-time-of-showExample: 1294356180907
task-112-time-of-showFirstHint: 1294356179404
task-112-time-of-showNoise: 1294356180966
task-112-time-of-showSecondHint: 1294356179905
task-112-time-of-showTest: 1294356181946
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 4854
task-113-example-alphabet: korean
task-113-example-character-number: 04
task-113-example-id: a2nm1qzuh14ls
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-113-is-correct-answer: true
task-113-test-alphabet: sylheti
task-113-test-character-number: 19
task-113-test-id: a3r9q9wqm1nyz
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-113-time-of-doTask: 1294356197445
task-113-time-of-doneTask: 1294356205346
task-113-time-of-showExample: 1294356199439
task-113-time-of-showFirstHint: 1294356197948
task-113-time-of-showNoise: 1294356199491
task-113-time-of-showSecondHint: 1294356198450
task-113-time-of-showTest: 1294356200491
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 6340
task-114-example-alphabet: inuktitut
task-114-example-character-number: 11
task-114-example-id: a12xm86d2nbih
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-114-is-correct-answer: true
task-114-test-alphabet: tagalog
task-114-test-character-number: 06
task-114-test-id: asu813kb7bv1
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-114-time-of-doTask: 1294356205381
task-114-time-of-doneTask: 1294356214775
task-114-time-of-showExample: 1294356207384
task-114-time-of-showFirstHint: 1294356205882
task-114-time-of-showNoise: 1294356207436
task-114-time-of-showSecondHint: 1294356206384
task-114-time-of-showTest: 1294356208435
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 8308
task-115-example-alphabet: atemayar
task-115-example-character-number: 06
task-115-example-id: a31e6jchki335
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-115-is-correct-answer: false
task-115-test-alphabet: atemayar
task-115-test-character-number: 06
task-115-test-id: a3m0kt6kjezd1
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-115-time-of-doTask: 1294356214804
task-115-time-of-doneTask: 1294356226182
task-115-time-of-showExample: 1294356216812
task-115-time-of-showFirstHint: 1294356215305
task-115-time-of-showNoise: 1294356216864
task-115-time-of-showSecondHint: 1294356215806
task-115-time-of-showTest: 1294356217874
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 6965
task-116-example-alphabet: sylheti
task-116-example-character-number: 17
task-116-example-id: a3r9q9wqm1nyz
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-116-is-correct-answer: false
task-116-test-alphabet: inuktitut
task-116-test-character-number: 01
task-116-test-id: aljsxt6v0a30
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-116-time-of-doTask: 1294356226209
task-116-time-of-doneTask: 1294356236228
task-116-time-of-showExample: 1294356228211
task-116-time-of-showFirstHint: 1294356226709
task-116-time-of-showNoise: 1294356228263
task-116-time-of-showSecondHint: 1294356227210
task-116-time-of-showTest: 1294356229263
task-116_question: 1
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 6003
task-117-example-alphabet: tagalog
task-117-example-character-number: 05
task-117-example-id: ae0ibwt7asth
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-117-is-correct-answer: true
task-117-test-alphabet: inuktitut
task-117-test-character-number: 01
task-117-test-id: aljsxt6v0a30
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-117-time-of-doTask: 1294356236248
task-117-time-of-doneTask: 1294356245386
task-117-time-of-showExample: 1294356238331
task-117-time-of-showFirstHint: 1294356236840
task-117-time-of-showNoise: 1294356238382
task-117-time-of-showSecondHint: 1294356237320
task-117-time-of-showTest: 1294356239383
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 6937
task-118-example-alphabet: tagalog
task-118-example-character-number: 05
task-118-example-id: a1ehrxjplsq0r
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-118-is-correct-answer: true
task-118-test-alphabet: myanmar
task-118-test-character-number: 31
task-118-test-id: a3qat9qkqumi2
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-118-time-of-doTask: 1294356245420
task-118-time-of-doneTask: 1294356255404
task-118-time-of-showExample: 1294356247427
task-118-time-of-showFirstHint: 1294356245921
task-118-time-of-showNoise: 1294356247477
task-118-time-of-showSecondHint: 1294356246425
task-118-time-of-showTest: 1294356248467
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 5384
task-119-example-alphabet: atemayar
task-119-example-character-number: 25
task-119-example-id: avlbkm6qpb1s
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-119-is-correct-answer: false
task-119-test-alphabet: atemayar
task-119-test-character-number: 25
task-119-test-id: aljsxt6v0a30
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-119-time-of-doTask: 1294356255438
task-119-time-of-doneTask: 1294356263877
task-119-time-of-showExample: 1294356257441
task-119-time-of-showFirstHint: 1294356255939
task-119-time-of-showNoise: 1294356257492
task-119-time-of-showSecondHint: 1294356256440
task-119-time-of-showTest: 1294356258493
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 10909
task-12-example-alphabet: myanmar
task-12-example-character-number: 25
task-12-example-id: a2pfktghg1ofp
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-12-is-correct-answer: true
task-12-test-alphabet: myanmar
task-12-test-character-number: 32
task-12-test-id: a2pfktghg1ofp
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-12-time-of-doTask: 1294354703851
task-12-time-of-doneTask: 1294354717823
task-12-time-of-showExample: 1294354705853
task-12-time-of-showFirstHint: 1294354704351
task-12-time-of-showNoise: 1294354705906
task-12-time-of-showSecondHint: 1294354704852
task-12-time-of-showTest: 1294354706914
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 9477
task-120-example-alphabet: sylheti
task-120-example-character-number: 19
task-120-example-id: a1foggtlgo7n4
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-120-is-correct-answer: true
task-120-test-alphabet: atemayar
task-120-test-character-number: 23
task-120-test-id: avlbkm6qpb1s
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-120-time-of-doTask: 1294356269079
task-120-time-of-doneTask: 1294356281600
task-120-time-of-showExample: 1294356271070
task-120-time-of-showFirstHint: 1294356269581
task-120-time-of-showNoise: 1294356271122
task-120-time-of-showSecondHint: 1294356270091
task-120-time-of-showTest: 1294356272122
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 10134
task-121-example-alphabet: atemayar
task-121-example-character-number: 10
task-121-example-id: a31e6jchki335
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-121-is-correct-answer: false
task-121-test-alphabet: atemayar
task-121-test-character-number: 10
task-121-test-id: ax5gghhj0o6g
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-121-time-of-doTask: 1294356281629
task-121-time-of-doneTask: 1294356294815
task-121-time-of-showExample: 1294356283635
task-121-time-of-showFirstHint: 1294356282135
task-121-time-of-showNoise: 1294356283687
task-121-time-of-showSecondHint: 1294356282634
task-121-time-of-showTest: 1294356284681
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 13226
task-122-example-alphabet: sylheti
task-122-example-character-number: 20
task-122-example-id: aljsxt6v0a30
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-122-is-correct-answer: true
task-122-test-alphabet: atemayar
task-122-test-character-number: 23
task-122-test-id: a31e6jchki335
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-122-time-of-doTask: 1294356294848
task-122-time-of-doneTask: 1294356311121
task-122-time-of-showExample: 1294356296850
task-122-time-of-showFirstHint: 1294356295348
task-122-time-of-showNoise: 1294356296902
task-122-time-of-showSecondHint: 1294356295849
task-122-time-of-showTest: 1294356297894
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 6546
task-123-example-alphabet: myanmar
task-123-example-character-number: 01
task-123-example-id: a1j8s7giyto4a
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-123-is-correct-answer: true
task-123-test-alphabet: korean
task-123-test-character-number: 29
task-123-test-id: aav4pzxdoebd
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-123-time-of-doTask: 1294356311150
task-123-time-of-doneTask: 1294356320737
task-123-time-of-showExample: 1294356313166
task-123-time-of-showFirstHint: 1294356311652
task-123-time-of-showNoise: 1294356313203
task-123-time-of-showSecondHint: 1294356312153
task-123-time-of-showTest: 1294356314191
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 11659
task-124-example-alphabet: inuktitut
task-124-example-character-number: 02
task-124-example-id: a1s3njxhehcip
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-124-is-correct-answer: true
task-124-test-alphabet: inuktitut
task-124-test-character-number: 02
task-124-test-id: a1manxzopzden
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-124-time-of-doTask: 1294356320764
task-124-time-of-doneTask: 1294356335476
task-124-time-of-showExample: 1294356322766
task-124-time-of-showFirstHint: 1294356321264
task-124-time-of-showNoise: 1294356322817
task-124-time-of-showSecondHint: 1294356321765
task-124-time-of-showTest: 1294356323817
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 6070
task-125-example-alphabet: myanmar
task-125-example-character-number: 31
task-125-example-id: a6fjbvuzrhm6
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-125-is-correct-answer: true
task-125-test-alphabet: inuktitut
task-125-test-character-number: 01
task-125-test-id: avlbkm6qpb1s
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-125-time-of-doTask: 1294356335510
task-125-time-of-doneTask: 1294356344615
task-125-time-of-showExample: 1294356337501
task-125-time-of-showFirstHint: 1294356336009
task-125-time-of-showNoise: 1294356337553
task-125-time-of-showSecondHint: 1294356336511
task-125-time-of-showTest: 1294356338545
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 9523
task-126-example-alphabet: myanmar
task-126-example-character-number: 31
task-126-example-id: adc8vbkoocrr
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-126-is-correct-answer: true
task-126-test-alphabet: tagalog
task-126-test-character-number: 06
task-126-test-id: a1ehrxjplsq0r
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-126-time-of-doTask: 1294356344650
task-126-time-of-doneTask: 1294356357216
task-126-time-of-showExample: 1294356346640
task-126-time-of-showFirstHint: 1294356345152
task-126-time-of-showNoise: 1294356346691
task-126-time-of-showSecondHint: 1294356345652
task-126-time-of-showTest: 1294356347693
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 5744
task-127-example-alphabet: korean
task-127-example-character-number: 39
task-127-example-id: a1manxzopzden
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-127-is-correct-answer: true
task-127-test-alphabet: sylheti
task-127-test-character-number: 20
task-127-test-id: a3209gno9duil
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-127-time-of-doTask: 1294356357243
task-127-time-of-doneTask: 1294356366044
task-127-time-of-showExample: 1294356359232
task-127-time-of-showFirstHint: 1294356357745
task-127-time-of-showNoise: 1294356359283
task-127-time-of-showSecondHint: 1294356358230
task-127-time-of-showTest: 1294356360300
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 11337
task-128-example-alphabet: myanmar
task-128-example-character-number: 31
task-128-example-id: a1umhcrj9zfdp
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-128-is-correct-answer: true
task-128-test-alphabet: myanmar
task-128-test-character-number: 25
