duration: 0y 0d 0h 34m 22s 839ms
feedback: 
form-load-time: 1293760898174
task-103-example-alphabet: atemayar
task-103-example-character-number: 06
task-103-example-id: a1yovlluv1c9h
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-103-is-correct-answer: true
task-103-test-alphabet: korean
task-103-test-character-number: 28
task-103-test-id: aj6upe9mlarg
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-103-time-of-doTask: 1293761838995
task-103-time-of-doneTask: 1293761843331
task-103-time-of-showExample: 1293761841002
task-103-time-of-showFirstHint: 1293761839499
task-103-time-of-showNoise: 1293761841053
task-103-time-of-showSecondHint: 1293761840001
task-103-time-of-showTest: 1293761842052
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1993
task-104-example-alphabet: tagalog
task-104-example-character-number: 10
task-104-example-id: ay0bjcgydhix
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-104-is-correct-answer: false
task-104-test-alphabet: tagalog
task-104-test-character-number: 06
task-104-test-id: a12rfyr8dbn79
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-104-time-of-doTask: 1293761843372
task-104-time-of-doneTask: 1293761848399
task-104-time-of-showExample: 1293761845364
task-104-time-of-showFirstHint: 1293761843869
task-104-time-of-showNoise: 1293761845411
task-104-time-of-showSecondHint: 1293761844366
task-104-time-of-showTest: 1293761846406
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1056
task-105-example-alphabet: inuktitut
task-105-example-character-number: 01
task-105-example-id: a3qat9qkqumi2
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-105-is-correct-answer: true
task-105-test-alphabet: korean
task-105-test-character-number: 04
task-105-test-id: aav4pzxdoebd
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-105-time-of-doTask: 1293761848440
task-105-time-of-doneTask: 1293761852547
task-105-time-of-showExample: 1293761850440
task-105-time-of-showFirstHint: 1293761848938
task-105-time-of-showNoise: 1293761850491
task-105-time-of-showSecondHint: 1293761849440
task-105-time-of-showTest: 1293761851491
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1856
task-106-example-alphabet: tagalog
task-106-example-character-number: 06
task-106-example-id: a1a25pyfoa9ge
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-106-is-correct-answer: false
task-106-test-alphabet: myanmar
task-106-test-character-number: 31
task-106-test-id: a6fjbvuzrhm6
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-106-time-of-doTask: 1293761852590
task-106-time-of-doneTask: 1293761857483
task-106-time-of-showExample: 1293761854587
task-106-time-of-showFirstHint: 1293761853085
task-106-time-of-showNoise: 1293761854637
task-106-time-of-showSecondHint: 1293761853586
task-106-time-of-showTest: 1293761855627
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1494
task-107-example-alphabet: inuktitut
task-107-example-character-number: 02
task-107-example-id: a3noo9k3y1yu5
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-107-is-correct-answer: true
task-107-test-alphabet: sylheti
task-107-test-character-number: 17
task-107-test-id: a2du3880jbrov
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-107-time-of-doTask: 1293761857524
task-107-time-of-doneTask: 1293761862067
task-107-time-of-showExample: 1293761859521
task-107-time-of-showFirstHint: 1293761858019
task-107-time-of-showNoise: 1293761859573
task-107-time-of-showSecondHint: 1293761858520
task-107-time-of-showTest: 1293761860573
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 4290
task-108-example-alphabet: myanmar
task-108-example-character-number: 32
task-108-example-id: a3j1pp96x14u0
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-108-is-correct-answer: false
task-108-test-alphabet: korean
task-108-test-character-number: 39
task-108-test-id: a3bb99mn3zy37
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-108-time-of-doTask: 1293761862112
task-108-time-of-doneTask: 1293761869451
task-108-time-of-showExample: 1293761864111
task-108-time-of-showFirstHint: 1293761862613
task-108-time-of-showNoise: 1293761864161
task-108-time-of-showSecondHint: 1293761863112
task-108-time-of-showTest: 1293761865161
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1207
task-109-example-alphabet: atemayar
task-109-example-character-number: 10
task-109-example-id: a31e6jchki335
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-109-is-correct-answer: true
task-109-test-alphabet: atemayar
task-109-test-character-number: 25
task-109-test-id: azdw6062ia38
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-109-time-of-doTask: 1293761869495
task-109-time-of-doneTask: 1293761873740
task-109-time-of-showExample: 1293761871483
task-109-time-of-showFirstHint: 1293761869991
task-109-time-of-showNoise: 1293761871534
task-109-time-of-showSecondHint: 1293761870492
task-109-time-of-showTest: 1293761872533
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 3863
task-11-example-alphabet: myanmar
task-11-example-character-number: 01
task-11-example-id: ay0bjcgydhix
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-11-is-correct-answer: true
task-11-test-alphabet: tagalog
task-11-test-character-number: 06
task-11-test-id: ajf66jwen7bx
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-11-time-of-doTask: 1293761014798
task-11-time-of-doneTask: 1293761021711
task-11-time-of-showExample: 1293761016796
task-11-time-of-showFirstHint: 1293761015296
task-11-time-of-showNoise: 1293761016848
task-11-time-of-showSecondHint: 1293761015796
task-11-time-of-showTest: 1293761017847
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1900
task-110-example-alphabet: tagalog
task-110-example-character-number: 06
task-110-example-id: a3m0kt6kjezd1
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-110-is-correct-answer: false
task-110-test-alphabet: tagalog
task-110-test-character-number: 06
task-110-test-id: amynpl5xzw6q
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-110-time-of-doTask: 1293761950004
task-110-time-of-doneTask: 1293761954958
task-110-time-of-showExample: 1293761952008
task-110-time-of-showFirstHint: 1293761950506
task-110-time-of-showNoise: 1293761952058
task-110-time-of-showSecondHint: 1293761951007
task-110-time-of-showTest: 1293761953058
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1260
task-111-example-alphabet: myanmar
task-111-example-character-number: 01
task-111-example-id: a1ehrxjplsq0r
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-111-is-correct-answer: false
task-111-test-alphabet: tagalog
task-111-test-character-number: 10
task-111-test-id: a1ehrxjplsq0r
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-111-time-of-doTask: 1293761955002
task-111-time-of-doneTask: 1293761959311
task-111-time-of-showExample: 1293761957000
task-111-time-of-showFirstHint: 1293761955500
task-111-time-of-showNoise: 1293761957052
task-111-time-of-showSecondHint: 1293761956000
task-111-time-of-showTest: 1293761958051
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1706
task-112-example-alphabet: myanmar
task-112-example-character-number: 31
task-112-example-id: amynpl5xzw6q
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-112-is-correct-answer: true
task-112-test-alphabet: atemayar
task-112-test-character-number: 06
task-112-test-id: avlbkm6qpb1s
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-112-time-of-doTask: 1293761959358
task-112-time-of-doneTask: 1293761964111
task-112-time-of-showExample: 1293761961355
task-112-time-of-showFirstHint: 1293761959854
task-112-time-of-showNoise: 1293761961405
task-112-time-of-showSecondHint: 1293761960355
task-112-time-of-showTest: 1293761962405
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 2121
task-113-example-alphabet: korean
task-113-example-character-number: 28
task-113-example-id: aw82oruamauz
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-113-is-correct-answer: true
task-113-test-alphabet: inuktitut
task-113-test-character-number: 03
task-113-test-id: a1qku9mccvl35
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-113-time-of-doTask: 1293761964152
task-113-time-of-doneTask: 1293761969319
task-113-time-of-showExample: 1293761966146
task-113-time-of-showFirstHint: 1293761964649
task-113-time-of-showNoise: 1293761966199
task-113-time-of-showSecondHint: 1293761965146
task-113-time-of-showTest: 1293761967198
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 2352
task-114-example-alphabet: korean
task-114-example-character-number: 04
task-114-example-id: a3d7xwp0gand5
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-114-is-correct-answer: true
task-114-test-alphabet: atemayar
task-114-test-character-number: 23
task-114-test-id: awl8tng8e81d
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-114-time-of-doTask: 1293761969365
task-114-time-of-doneTask: 1293761974766
task-114-time-of-showExample: 1293761971363
task-114-time-of-showFirstHint: 1293761969862
task-114-time-of-showNoise: 1293761971413
task-114-time-of-showSecondHint: 1293761970363
task-114-time-of-showTest: 1293761972414
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 8986
task-115-example-alphabet: myanmar
task-115-example-character-number: 31
task-115-example-id: a1s3njxhehcip
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-115-is-correct-answer: false
task-115-test-alphabet: myanmar
task-115-test-character-number: 31
task-115-test-id: a1umhcrj9zfdp
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-115-time-of-doTask: 1293761974808
task-115-time-of-doneTask: 1293761986863
task-115-time-of-showExample: 1293761976812
task-115-time-of-showFirstHint: 1293761975309
task-115-time-of-showNoise: 1293761976879
task-115-time-of-showSecondHint: 1293761975809
task-115-time-of-showTest: 1293761977876
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 2269
task-116-example-alphabet: korean
task-116-example-character-number: 04
task-116-example-id: a2akud1gdstsd
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-116-is-correct-answer: true
task-116-test-alphabet: myanmar
task-116-test-character-number: 01
task-116-test-id: a1stvgjqfl5kk
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-116-time-of-doTask: 1293761986906
task-116-time-of-doneTask: 1293761992215
task-116-time-of-showExample: 1293761988896
task-116-time-of-showFirstHint: 1293761987404
task-116-time-of-showNoise: 1293761988947
task-116-time-of-showSecondHint: 1293761987896
task-116-time-of-showTest: 1293761989946
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1411
task-117-example-alphabet: tagalog
task-117-example-character-number: 10
task-117-example-id: a1s3njxhehcip
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-117-is-correct-answer: true
task-117-test-alphabet: tagalog
task-117-test-character-number: 10
task-117-test-id: a1yovlluv1c9h
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-117-time-of-doTask: 1293761992259
task-117-time-of-doneTask: 1293761996719
task-117-time-of-showExample: 1293761994258
task-117-time-of-showFirstHint: 1293761992757
task-117-time-of-showNoise: 1293761994310
task-117-time-of-showSecondHint: 1293761993257
task-117-time-of-showTest: 1293761995308
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1234
task-118-example-alphabet: tagalog
task-118-example-character-number: 10
task-118-example-id: ay0bjcgydhix
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-118-is-correct-answer: true
task-118-test-alphabet: korean
task-118-test-character-number: 39
task-118-test-id: a2ernxe6jlm4x
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-118-time-of-doTask: 1293761996762
task-118-time-of-doneTask: 1293762001048
task-118-time-of-showExample: 1293761998764
task-118-time-of-showFirstHint: 1293761997263
task-118-time-of-showNoise: 1293761998814
task-118-time-of-showSecondHint: 1293761997763
task-118-time-of-showTest: 1293761999814
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1870
task-119-example-alphabet: myanmar
task-119-example-character-number: 25
task-119-example-id: amynpl5xzw6q
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-119-is-correct-answer: true
task-119-test-alphabet: inuktitut
task-119-test-character-number: 11
task-119-test-id: ae0ibwt7asth
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-119-time-of-doTask: 1293762001091
task-119-time-of-doneTask: 1293762006015
task-119-time-of-showExample: 1293762003096
task-119-time-of-showFirstHint: 1293762001595
task-119-time-of-showNoise: 1293762003147
task-119-time-of-showSecondHint: 1293762002096
task-119-time-of-showTest: 1293762004145
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 3908
task-12-example-alphabet: atemayar
task-12-example-character-number: 10
task-12-example-id: avlbkm6qpb1s
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-12-is-correct-answer: true
task-12-test-alphabet: inuktitut
task-12-test-character-number: 11
task-12-test-id: a1j8s7giyto4a
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-12-time-of-doTask: 1293761021739
task-12-time-of-doneTask: 1293761028696
task-12-time-of-showExample: 1293761023737
task-12-time-of-showFirstHint: 1293761022237
task-12-time-of-showNoise: 1293761023788
task-12-time-of-showSecondHint: 1293761022737
task-12-time-of-showTest: 1293761024788
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 3226
task-120-example-alphabet: sylheti
task-120-example-character-number: 28
task-120-example-id: a1s3njxhehcip
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-120-is-correct-answer: false
task-120-test-alphabet: inuktitut
task-120-test-character-number: 03
task-120-test-id: a1j8s7giyto4a
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-120-time-of-doTask: 1293762060151
task-120-time-of-doneTask: 1293762066426
task-120-time-of-showExample: 1293762062152
task-120-time-of-showFirstHint: 1293762060652
task-120-time-of-showNoise: 1293762062202
task-120-time-of-showSecondHint: 1293762061152
task-120-time-of-showTest: 1293762063200
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 2929
task-121-example-alphabet: tagalog
task-121-example-character-number: 10
task-121-example-id: amynpl5xzw6q
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-121-is-correct-answer: true
task-121-test-alphabet: inuktitut
task-121-test-character-number: 11
task-121-test-id: ae0ibwt7asth
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-121-time-of-doTask: 1293762066469
task-121-time-of-doneTask: 1293762072441
task-121-time-of-showExample: 1293762068458
task-121-time-of-showFirstHint: 1293762066964
task-121-time-of-showNoise: 1293762068512
task-121-time-of-showSecondHint: 1293762067460
task-121-time-of-showTest: 1293762069512
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1402
task-122-example-alphabet: inuktitut
task-122-example-character-number: 02
task-122-example-id: a315xddd8j4x8
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-122-is-correct-answer: true
task-122-test-alphabet: tagalog
task-122-test-character-number: 10
task-122-test-id: a1yovlluv1c9h
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-122-time-of-doTask: 1293762072489
task-122-time-of-doneTask: 1293762076949
task-122-time-of-showExample: 1293762074491
task-122-time-of-showFirstHint: 1293762072989
task-122-time-of-showNoise: 1293762074548
task-122-time-of-showSecondHint: 1293762073490
task-122-time-of-showTest: 1293762075547
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1310
task-123-example-alphabet: atemayar
task-123-example-character-number: 06
task-123-example-id: ae0ibwt7asth
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-123-is-correct-answer: true
task-123-test-alphabet: sylheti
task-123-test-character-number: 19
task-123-test-id: aljsxt6v0a30
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-123-time-of-doTask: 1293762076992
task-123-time-of-doneTask: 1293762081346
task-123-time-of-showExample: 1293762078986
task-123-time-of-showFirstHint: 1293762077488
task-123-time-of-showNoise: 1293762079037
task-123-time-of-showSecondHint: 1293762077986
task-123-time-of-showTest: 1293762080036
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1081
task-124-example-alphabet: atemayar
task-124-example-character-number: 25
task-124-example-id: a3m0kt6kjezd1
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-124-is-correct-answer: false
task-124-test-alphabet: atemayar
task-124-test-character-number: 25
task-124-test-id: a2pfktghg1ofp
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-124-time-of-doTask: 1293762081391
task-124-time-of-doneTask: 1293762085579
task-124-time-of-showExample: 1293762083448
task-124-time-of-showFirstHint: 1293762081888
task-124-time-of-showNoise: 1293762083497
task-124-time-of-showSecondHint: 1293762082449
task-124-time-of-showTest: 1293762084497
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 2036
task-125-example-alphabet: myanmar
task-125-example-character-number: 25
task-125-example-id: aljsxt6v0a30
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-125-is-correct-answer: false
task-125-test-alphabet: myanmar
task-125-test-character-number: 25
task-125-test-id: a1stvgjqfl5kk
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-125-time-of-doTask: 1293762085622
task-125-time-of-doneTask: 1293762090707
task-125-time-of-showExample: 1293762087620
task-125-time-of-showFirstHint: 1293762086121
task-125-time-of-showNoise: 1293762087671
task-125-time-of-showSecondHint: 1293762086619
task-125-time-of-showTest: 1293762088671
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1517
task-126-example-alphabet: inuktitut
task-126-example-character-number: 01
task-126-example-id: a12xm86d2nbih
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-126-is-correct-answer: false
task-126-test-alphabet: tagalog
task-126-test-character-number: 10
task-126-test-id: ay0bjcgydhix
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-126-time-of-doTask: 1293762090751
task-126-time-of-doneTask: 1293762095315
task-126-time-of-showExample: 1293762092749
task-126-time-of-showFirstHint: 1293762091249
task-126-time-of-showNoise: 1293762092800
task-126-time-of-showSecondHint: 1293762091749
task-126-time-of-showTest: 1293762093797
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 7093
task-127-example-alphabet: tagalog
task-127-example-character-number: 05
task-127-example-id: ae0ibwt7asth
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-127-is-correct-answer: true
task-127-test-alphabet: inuktitut
task-127-test-character-number: 11
task-127-test-id: avlbkm6qpb1s
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-127-time-of-doTask: 1293762095359
task-127-time-of-doneTask: 1293762105498
task-127-time-of-showExample: 1293762097353
task-127-time-of-showFirstHint: 1293762095856
task-127-time-of-showNoise: 1293762097405
task-127-time-of-showSecondHint: 1293762096353
task-127-time-of-showTest: 1293762098405
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 5444
task-128-example-alphabet: myanmar
task-128-example-character-number: 25
task-128-example-id: amynpl5xzw6q
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-128-is-correct-answer: false
task-128-test-alphabet: inuktitut
task-128-test-character-number: 11
task-128-test-id: avlbkm6qpb1s
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-128-time-of-doTask: 1293762105544
task-128-time-of-doneTask: 1293762114035
