duration: 0y 0d 0h 17m 8s 788ms
feedback: The only mistake I had is because I couldn't click enter when I click the image I thought was similar to the image that's why I decided to click a different one.
form-load-time: 1309657840578
task-0-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g21pgyghj.png
task-0-class-15-image-0-character-number: 21
task-0-class-15-image-0-id: a2ja8qb8gyghj
task-0-class-16-image-0-alphabet: atemayar
task-0-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m081ia38.png
task-0-class-16-image-0-character-number: 08
task-0-class-16-image-0-id: azdw6062ia38
task-0-class-17-image-0-alphabet: kannada
task-0-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn30eotcf1.png
task-0-class-17-image-0-character-number: 30
task-0-class-17-image-0-id: a2hwmbttotcf1
task-0-class-18-image-0-alphabet: katakana
task-0-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa16lpzden.png
task-0-class-18-image-0-character-number: 16
task-0-class-18-image-0-id: a1manxzopzden
task-0-class-19-image-0-alphabet: kannada
task-0-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ki4azmnvyn25os91bx.png
task-0-class-19-image-0-character-number: 25
task-0-class-19-image-0-id: a3i4zmvys91bx
task-0-class-2-image-0-alphabet: inuktitut
task-0-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-0-class-2-image-0-character-number: 03
task-0-class-2-image-0-id: a2pfktghg1ofp
task-0-class-3-image-0-alphabet: arcadian
task-0-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa12vocrr.png
task-0-class-3-image-0-character-number: 12
task-0-class-3-image-0-id: adc8vbkoocrr
task-0-class-4-image-0-alphabet: myanmar
task-0-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn243gst4.png
task-0-class-4-image-0-character-number: 24
task-0-class-4-image-0-id: a4858n7ggst4
task-0-class-5-image-0-alphabet: korean
task-0-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae34fmauz.png
task-0-class-5-image-0-character-number: 34
task-0-class-5-image-0-id: aw82oruamauz
task-0-class-6-image-0-alphabet: atlantean
task-0-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka07ujezd1.png
task-0-class-6-image-0-character-number: 07
task-0-class-6-image-0-id: a3m0kt6kjezd1
task-0-class-7-image-0-alphabet: gurmukhi
task-0-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum38yv1c9h.png
task-0-class-7-image-0-character-number: 38
task-0-class-7-image-0-id: a1yovlluv1c9h
task-0-class-8-image-0-alphabet: kannada
task-0-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n28pgyghj.png
task-0-class-8-image-0-character-number: 28
task-0-class-8-image-0-id: a2ja8qb8gyghj
task-0-class-9-image-0-alphabet: armenian
task-0-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe37rn1ze6.png
task-0-class-9-image-0-character-number: 37
task-0-class-9-image-0-id: a1ub6rqon1ze6
task-0-correct-class: 10
task-0-is-correct-answer: true
task-0-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-0-resized-images-checked: false
task-0-time-of-do-task: 1309658326574
task-0-time-of-finish-task: 1309658345509
task-0-time-of-show-classes: 1309658326582
task-0-window-height: 2400
task-0-window-width: 967
task-1-anchor-image-0-alphabet: cyrillic
task-1-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di15u2nbih.png
task-1-anchor-image-0-character-number: 15
task-1-anchor-image-0-id: a12xm86d2nbih
task-1-chosen-class: 1
task-1-class-0-image-0-alphabet: latin
task-1-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi22znkucn.png
task-1-class-0-image-0-character-number: 22
task-1-class-0-image-0-id: a3pkun3onkucn
task-1-class-1-image-0-alphabet: cyrillic
task-1-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui15fh14ls.png
task-1-class-1-image-0-character-number: 15
task-1-class-1-image-0-id: a2nm1qzuh14ls
task-1-class-10-image-0-alphabet: manipuri
task-1-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni3143zy37.png
task-1-class-10-image-0-character-number: 31
task-1-class-10-image-0-id: a3bb99mn3zy37
task-1-class-11-image-0-alphabet: atemayar
task-1-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm01d0o6g.png
task-1-class-11-image-0-character-number: 01
task-1-class-11-image-0-id: ax5gghhj0o6g
task-1-class-12-image-0-alphabet: mongolian
task-1-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg06ipb1s.png
task-1-class-12-image-0-character-number: 06
task-1-class-12-image-0-id: avlbkm6qpb1s
task-1-class-13-image-0-alphabet: sylheti
task-1-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-1-class-13-image-0-character-number: 17
task-1-class-13-image-0-id: ay0bjcgydhix
task-1-class-14-image-0-alphabet: tagalog
task-1-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tl2afzgyna12s31zvf.png
task-1-class-14-image-0-character-number: 12
task-1-class-14-image-0-id: a1l2fzyn31zvf
task-1-class-15-image-0-alphabet: gurmukhi
task-1-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm373n3f8o.png
task-1-class-15-image-0-character-number: 37
task-1-class-15-image-0-id: a2hvxg9nn3f8o
task-1-class-16-image-0-alphabet: armenian
task-1-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e32ygand5.png
task-1-class-16-image-0-character-number: 32
task-1-class-16-image-0-id: a3d7xwp0gand5
task-1-class-17-image-0-alphabet: korean
task-1-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-1-class-17-image-0-character-number: 39
task-1-class-17-image-0-id: aj6upe9mlarg
task-1-class-18-image-0-alphabet: kannada
task-1-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n06jvf6z.png
task-1-class-18-image-0-character-number: 06
task-1-class-18-image-0-id: aghrkle9vf6z
task-1-class-19-image-0-alphabet: old_cyrillic
task-1-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_43hep7xn.png
task-1-class-19-image-0-character-number: 43
task-1-class-19-image-0-id: a3mv1jtwep7xn
task-1-class-2-image-0-alphabet: latin
task-1-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki096qumi2.png
task-1-class-2-image-0-character-number: 09
task-1-class-2-image-0-id: a3qat9qkqumi2
task-1-class-3-image-0-alphabet: manipuri
task-1-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii36nt3pc.png
task-1-class-3-image-0-character-number: 36
task-1-class-3-image-0-id: a5379luit3pc
task-1-class-4-image-0-alphabet: korean
task-1-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe08dr5hbg.png
task-1-class-4-image-0-character-number: 08
task-1-class-4-image-0-id: a1oh82lwr5hbg
task-1-class-5-image-0-alphabet: kannada
task-1-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n236f3fsf.png
task-1-class-5-image-0-character-number: 23
task-1-class-5-image-0-id: a165bj32f3fsf
task-1-class-6-image-0-alphabet: myanmar
task-1-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn202dhix.png
task-1-class-6-image-0-character-number: 20
task-1-class-6-image-0-id: ay0bjcgydhix
task-1-class-7-image-0-alphabet: latin
task-1-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui18fh14ls.png
task-1-class-7-image-0-character-number: 18
task-1-class-7-image-0-id: a2nm1qzuh14ls
task-1-class-8-image-0-alphabet: old_cyrillic
task-1-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_21kx8o5j.png
task-1-class-8-image-0-character-number: 21
task-1-class-8-image-0-id: a2sm10kix8o5j
task-1-class-9-image-0-alphabet: atlantean
task-1-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a198sfxpy.png
task-1-class-9-image-0-character-number: 19
task-1-class-9-image-0-id: a1z59eb5sfxpy
task-1-correct-class: 1
task-1-is-correct-answer: true
task-1-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-1-resized-images-checked: false
task-1-time-of-do-task: 1309658345556
task-1-time-of-finish-task: 1309658351518
task-1-time-of-show-classes: 1309658345564
task-1-window-height: 2400
task-1-window-width: 967
task-10-anchor-image-0-alphabet: cyrillic
task-10-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi32hg1ofp.png
task-10-anchor-image-0-character-number: 32
task-10-anchor-image-0-id: a2pfktghg1ofp
task-10-chosen-class: 18
task-10-class-0-image-0-alphabet: old_cyrillic
task-10-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_25rn1ze6.png
task-10-class-0-image-0-character-number: 25
task-10-class-0-image-0-id: a1ub6rqon1ze6
task-10-class-1-image-0-alphabet: atlantean
task-10-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa231m1nyz.png
task-10-class-1-image-0-character-number: 23
task-10-class-1-image-0-id: a3r9q9wqm1nyz
task-10-class-10-image-0-alphabet: cyrillic
task-10-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi08axa56f.png
task-10-class-10-image-0-character-number: 08
task-10-class-10-image-0-id: a2cf5xsgxa56f
task-10-class-11-image-0-alphabet: old_cyrillic
task-10-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_23371cx1.png
task-10-class-11-image-0-character-number: 23
task-10-class-11-image-0-id: a2zl358o71cx1
task-10-class-12-image-0-alphabet: cyrillic
task-10-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi04o4f65q.png
task-10-class-12-image-0-character-number: 04
task-10-class-12-image-0-id: a23psx2z4f65q
task-10-class-13-image-0-alphabet: korean
task-10-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e23easth.png
task-10-class-13-image-0-character-number: 23
task-10-class-13-image-0-id: ae0ibwt7asth
task-10-class-14-image-0-alphabet: latin
task-10-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi09fwae0.png
task-10-class-14-image-0-character-number: 09
task-10-class-14-image-0-id: awq981npwae0
task-10-class-15-image-0-alphabet: gurmukhi
task-10-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m24tmekh.png
task-10-class-15-image-0-character-number: 24
task-10-class-15-image-0-id: amyau7q7mekh
task-10-class-16-image-0-alphabet: old_cyrillic
task-10-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_01471ms5.png
task-10-class-16-image-0-character-number: 01
task-10-class-16-image-0-id: a2ihlep071ms5
task-10-class-17-image-0-alphabet: armenian
task-10-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe08hg1ofp.png
task-10-class-17-image-0-character-number: 08
task-10-class-17-image-0-id: a2pfktghg1ofp
task-10-class-18-image-0-alphabet: cyrillic
task-10-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui32fh14ls.png
task-10-class-18-image-0-character-number: 32
task-10-class-18-image-0-id: a2nm1qzuh14ls
task-10-class-19-image-0-alphabet: atemayar
task-10-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m16uusf8.png
task-10-class-19-image-0-character-number: 16
task-10-class-19-image-0-id: agst3co6usf8
task-10-class-2-image-0-alphabet: armenian
task-10-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge29xdstsd.png
task-10-class-2-image-0-character-number: 29
task-10-class-2-image-0-id: a2akud1gdstsd
task-10-class-3-image-0-alphabet: atemayar
task-10-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim07uyto4a.png
task-10-class-3-image-0-character-number: 07
task-10-class-3-image-0-id: a1j8s7giyto4a
task-10-class-4-image-0-alphabet: katakana
task-10-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a17easth.png
task-10-class-4-image-0-character-number: 17
task-10-class-4-image-0-id: ae0ibwt7asth
task-10-class-5-image-0-alphabet: manipuri
task-10-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii01nt3pc.png
task-10-class-5-image-0-character-number: 01
task-10-class-5-image-0-id: a5379luit3pc
task-10-class-6-image-0-alphabet: katakana
task-10-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia08nt3pc.png
task-10-class-6-image-0-character-number: 08
task-10-class-6-image-0-id: a5379luit3pc
task-10-class-7-image-0-alphabet: gujarati
task-10-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a07ftxi9f.png
task-10-class-7-image-0-character-number: 07
task-10-class-7-image-0-id: a3amenm6txi9f
task-10-class-8-image-0-alphabet: tagalog
task-10-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tj8as7ggia12uyto4a.png
task-10-class-8-image-0-character-number: 12
task-10-class-8-image-0-id: a1j8s7giyto4a
task-10-class-9-image-0-alphabet: manipuri
task-10-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni3043zy37.png
task-10-class-9-image-0-character-number: 30
task-10-class-9-image-0-id: a3bb99mn3zy37
task-10-correct-class: 18
task-10-is-correct-answer: true
task-10-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-10-resized-images-checked: false
task-10-time-of-do-task: 1309658438671
task-10-time-of-finish-task: 1309658442956
task-10-time-of-show-classes: 1309658438676
task-10-window-height: 2400
task-10-window-width: 967
task-11-anchor-image-0-alphabet: korean
task-11-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe20dr5hbg.png
task-11-anchor-image-0-character-number: 20
task-11-anchor-image-0-id: a1oh82lwr5hbg
task-11-chosen-class: 19
task-11-class-0-image-0-alphabet: korean
task-11-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-11-class-0-image-0-character-number: 03
task-11-class-0-image-0-id: ae0ibwt7asth
task-11-class-1-image-0-alphabet: armenian
task-11-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse30pcqgyw.png
task-11-class-1-image-0-character-number: 30
task-11-class-1-image-0-id: a39k95xscqgyw
task-11-class-10-image-0-alphabet: katakana
task-11-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa35hep7xn.png
task-11-class-10-image-0-character-number: 35
task-11-class-10-image-0-id: a3mv1jtwep7xn
task-11-class-11-image-0-alphabet: aurek_besh
task-11-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke196qumi2.png
task-11-class-11-image-0-character-number: 19
task-11-class-11-image-0-id: a3qat9qkqumi2
task-11-class-12-image-0-alphabet: atlantean
task-11-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a04mjbrov.png
task-11-class-12-image-0-character-number: 04
task-11-class-12-image-0-id: a2du3880jbrov
task-11-class-13-image-0-alphabet: arcadian
task-11-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aerrnxce6a190jlm4x.png
task-11-class-13-image-0-character-number: 19
task-11-class-13-image-0-id: a2ernxe6jlm4x
task-11-class-14-image-0-alphabet: inuktitut
task-11-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck07gcvl35.png
task-11-class-14-image-0-character-number: 07
task-11-class-14-image-0-id: a1qku9mccvl35
task-11-class-15-image-0-alphabet: gujarati
task-11-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a381ia38.png
task-11-class-15-image-0-character-number: 38
task-11-class-15-image-0-id: azdw6062ia38
task-11-class-16-image-0-alphabet: atemayar
task-11-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-11-class-16-image-0-character-number: 23
task-11-class-16-image-0-id: a31e6jchki335
task-11-class-17-image-0-alphabet: armenian
task-11-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe16lpzden.png
task-11-class-17-image-0-character-number: 16
task-11-class-17-image-0-id: a1manxzopzden
task-11-class-18-image-0-alphabet: atlantean
task-11-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua14yv1c9h.png
task-11-class-18-image-0-character-number: 14
task-11-class-18-image-0-id: a1yovlluv1c9h
task-11-class-19-image-0-alphabet: korean
task-11-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae20fmauz.png
task-11-class-19-image-0-character-number: 20
task-11-class-19-image-0-id: aw82oruamauz
task-11-class-2-image-0-alphabet: armenian
task-11-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e28pgyghj.png
task-11-class-2-image-0-character-number: 28
task-11-class-2-image-0-id: a2ja8qb8gyghj
task-11-class-3-image-0-alphabet: gujarati
task-11-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga053gst4.png
task-11-class-3-image-0-character-number: 05
task-11-class-3-image-0-id: a4858n7ggst4
task-11-class-4-image-0-alphabet: futhorc
task-11-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h288sfxpy.png
task-11-class-4-image-0-character-number: 28
task-11-class-4-image-0-id: a1z59eb5sfxpy
task-11-class-5-image-0-alphabet: cyrillic
task-11-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii15uyto4a.png
task-11-class-5-image-0-character-number: 15
task-11-class-5-image-0-id: a1j8s7giyto4a
task-11-class-6-image-0-alphabet: old_cyrillic
task-11-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_43tmekh.png
task-11-class-6-image-0-character-number: 43
task-11-class-6-image-0-id: amyau7q7mekh
task-11-class-7-image-0-alphabet: old_cyrillic
task-11-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_40easth.png
task-11-class-7-image-0-character-number: 40
task-11-class-7-image-0-id: ae0ibwt7asth
task-11-class-8-image-0-alphabet: armenian
task-11-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie41nt3pc.png
task-11-class-8-image-0-character-number: 41
task-11-class-8-image-0-id: a5379luit3pc
task-11-class-9-image-0-alphabet: arcadian
task-11-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca14o597f7.png
task-11-class-9-image-0-character-number: 14
task-11-class-9-image-0-id: a1ak1cuc597f7
task-11-correct-class: 19
task-11-is-correct-answer: true
task-11-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-11-resized-images-checked: false
task-11-time-of-do-task: 1309658443035
task-11-time-of-finish-task: 1309658446111
task-11-time-of-show-classes: 1309658443042
task-11-window-height: 2400
task-11-window-width: 967
task-12-anchor-image-0-alphabet: kannada
task-12-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n139ofnar.png
task-12-anchor-image-0-character-number: 13
task-12-anchor-image-0-id: a1xtebm2ofnar
task-12-chosen-class: 15
task-12-class-0-image-0-alphabet: atemayar
task-12-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m051ia38.png
task-12-class-0-image-0-character-number: 05
task-12-class-0-image-0-id: azdw6062ia38
task-12-class-1-image-0-alphabet: manipuri
task-12-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki06thh7dh.png
task-12-class-1-image-0-character-number: 06
task-12-class-1-image-0-id: a283nw6khh7dh
task-12-class-10-image-0-alphabet: greek
task-12-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e01jvf6z.png
task-12-class-10-image-0-character-number: 01
task-12-class-10-image-0-id: aghrkle9vf6z
task-12-class-11-image-0-alphabet: ulog
task-12-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg24h5n03.png
task-12-class-11-image-0-character-number: 24
task-12-class-11-image-0-id: atvyxlwe5n03
task-12-class-12-image-0-alphabet: sylheti
task-12-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh08ipb1s.png
task-12-class-12-image-0-character-number: 08
task-12-class-12-image-0-id: avlbkm6qpb1s
task-12-class-13-image-0-alphabet: korean
task-12-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe27lpzden.png
task-12-class-13-image-0-character-number: 27
task-12-class-13-image-0-id: a1manxzopzden
task-12-class-14-image-0-alphabet: armenian
task-12-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge34xdstsd.png
task-12-class-14-image-0-character-number: 34
task-12-class-14-image-0-id: a2akud1gdstsd
task-12-class-15-image-0-alphabet: kannada
task-12-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n13jvf6z.png
task-12-class-15-image-0-character-number: 13
task-12-class-15-image-0-id: aghrkle9vf6z
task-12-class-16-image-0-alphabet: arcadian
task-12-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgr2ecy5a12lczvx.png
task-12-class-16-image-0-character-number: 12
task-12-class-16-image-0-id: alvg2ey5czvx
task-12-class-17-image-0-alphabet: katakana
task-12-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a44po5jh.png
task-12-class-17-image-0-character-number: 44
task-12-class-17-image-0-id: axgf0uu5o5jh
task-12-class-18-image-0-alphabet: kannada
task-12-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n016f3fsf.png
task-12-class-18-image-0-character-number: 01
task-12-class-18-image-0-id: a165bj32f3fsf
task-12-class-19-image-0-alphabet: gurmukhi
