calibration_task-0-keypress: {""altKey"":false,""charCode"":103,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732435778,""which"":103}
calibration_task-2-keypress: {""altKey"":false,""charCode"":112,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732443834,""which"":112}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 721
calibration_task-2-time-of-doTask: 1302078042037
calibration_task-2-time-of-keypress: 1302078043834
calibration_task-2-time-of-showCharacters: 1302078043113
calibration_task-20-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732492449,""which"":107}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 260
calibration_task-20-time-of-doTask: 1302078090678
calibration_task-20-time-of-keypress: 1302078092450
calibration_task-20-time-of-showCharacters: 1302078092190
calibration_task-21-keypress: {""altKey"":false,""charCode"":102,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732494737,""which"":102}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 250
calibration_task-21-time-of-doTask: 1302078093442
calibration_task-21-time-of-keypress: 1302078094737
calibration_task-21-time-of-showCharacters: 1302078094487
calibration_task-22-keypress: {""altKey"":false,""charCode"":116,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732497573,""which"":116}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 322
calibration_task-22-time-of-doTask: 1302078095739
calibration_task-22-time-of-keypress: 1302078097574
calibration_task-22-time-of-showCharacters: 1302078097252
calibration_task-23-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732499613,""which"":109}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 331
calibration_task-23-time-of-doTask: 1302078098567
calibration_task-23-time-of-keypress: 1302078099614
calibration_task-23-time-of-showCharacters: 1302078099283
calibration_task-24-keypress: {""altKey"":false,""charCode"":103,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732501832,""which"":103}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 220
calibration_task-24-time-of-doTask: 1302078100614
calibration_task-24-time-of-keypress: 1302078101832
calibration_task-24-time-of-showCharacters: 1302078101612
calibration_task-3-keypress: {""altKey"":false,""charCode"":121,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732446394,""which"":121}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 516
calibration_task-3-time-of-doTask: 1302078044834
calibration_task-3-time-of-keypress: 1302078046394
calibration_task-3-time-of-showCharacters: 1302078045878
calibration_task-4-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732448963,""which"":108}
calibration_task-4-keypress_before_show_prompt_count: 0
calibration_task-4-reaction-time: 303
calibration_task-4-time-of-doTask: 1302078047396
calibration_task-4-time-of-keypress: 1302078048963
calibration_task-4-time-of-showCharacters: 1302078048660
calibration_task-5-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732451954,""which"":97}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 544
calibration_task-5-time-of-doTask: 1302078049959
calibration_task-5-time-of-keypress: 1302078051954
calibration_task-5-time-of-showCharacters: 1302078051410
calibration_task-6-keypress: {""altKey"":false,""charCode"":119,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732454413,""which"":119}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 613
calibration_task-6-time-of-doTask: 1302078052943
calibration_task-6-time-of-keypress: 1302078054413
calibration_task-6-time-of-showCharacters: 1302078053800
calibration_task-7-keypress: {""altKey"":false,""charCode"":119,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732461194,""which"":119}
calibration_task-7-keypress_before_show_prompt_count: 1
calibration_task-7-reaction-time: 816
calibration_task-7-time-of-doTask: 1302078055412
calibration_task-7-time-of-keypress: 1302078061194
calibration_task-7-time-of-showCharacters: 1302078060378
calibration_task-8-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732463357,""which"":107}
calibration_task-8-keypress_before_show_prompt_count: 0
calibration_task-8-reaction-time: 543
calibration_task-8-time-of-doTask: 1302078062193
calibration_task-8-time-of-keypress: 1302078063358
calibration_task-8-time-of-showCharacters: 1302078062815
calibration_task-9-keypress: {""altKey"":false,""charCode"":59,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732465712,""which"":59}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 507
calibration_task-9-time-of-doTask: 1302078064349
calibration_task-9-time-of-keypress: 1302078065713
calibration_task-9-time-of-showCharacters: 1302078065206
duration: 0y 0d 0h 24m 16s 450ms
feedback: good
form-load-time: 1302077941451
form-submit-time: 1302079402869
jQuery.browser.mozilla: true
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: 
jQuery.browser.version: 1.9.2.13
jQuery.browser.webkit: 
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.2; en-US; rv:1.9.2.13) Gecko/20101203 Firefox/3.6.13
navigator.vendor: 
reject: 
screenAvailHeight: 738
screenAvailWidth: 1024
screenHeight: 768
screenWidth: 1024
submit: Submit
task-0-are-same: false
task-0-character-0-alphabet: inuktitut
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-0-character-0-character-number: 01
task-0-character-0-id: a3mv1jtwep7xn
task-0-character-1-alphabet: korean
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-0-character-1-character-number: 29
task-0-character-1-id: a1manxzopzden
task-0-is-correct-answer: true
task-0-keypress: {""altKey"":false,""charCode"":98,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732548500,""which"":98}
task-0-keypress_before_show_prompt_count: 0
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-0-reaction-time: 1219
task-0-time-of-doTask: 1302078146609
task-0-time-of-keypress: 1302078148501
task-0-time-of-showCharacters: 1302078147282
task-1-are-same: true
task-1-character-0-alphabet: tagalog
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-1-character-0-character-number: 05
task-1-character-0-id: a1j8s7giyto4a
task-1-character-1-alphabet: tagalog
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-1-character-1-character-number: 05
task-1-character-1-id: a3m0kt6kjezd1
task-1-is-correct-answer: true
task-1-keypress: 
task-1-keypress_before_show_prompt_count: 
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-1-reaction-time: -1
task-1-time-of-doTask: 1302078149510
task-1-time-of-keypress: 
task-1-time-of-showCharacters: 1302078150564
task-10-are-same: true
task-10-character-0-alphabet: tagalog
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-10-character-0-character-number: 05
task-10-character-0-id: a1j8s7giyto4a
task-10-character-1-alphabet: tagalog
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-10-character-1-character-number: 05
task-10-character-1-id: ajf66jwen7bx
task-10-is-correct-answer: false
task-10-keypress: {""altKey"":false,""charCode"":44,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301732603177,""which"":44}
task-10-keypress_before_show_prompt_count: 0
task-10-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-10-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-10-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-10-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-10-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-10-reaction-time: 2255
task-10-time-of-doTask: 1302078199428
task-10-time-of-keypress: 1302078203177
task-10-time-of-showCharacters: 1302078200922
task-100-are-same: true
task-100-character-0-alphabet: korean
task-100-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-100-character-0-character-number: 04
task-100-character-0-id: a5379luit3pc
task-100-character-1-alphabet: korean
task-100-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-100-character-1-character-number: 04
task-100-character-1-id: a3d7xwp0gand5
task-100-is-correct-answer: true
task-100-keypress: 
task-100-keypress_before_show_prompt_count: 
task-100-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-100-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-100-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-100-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-100-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-100-reaction-time: -1
task-100-time-of-doTask: 1302078789286
task-100-time-of-keypress: 
task-100-time-of-showCharacters: 1302078789924
task-101-are-same: false
task-101-character-0-alphabet: inuktitut
task-101-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-101-character-0-character-number: 02
task-101-character-0-id: a2ernxe6jlm4x
task-101-character-1-alphabet: atemayar
task-101-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-101-character-1-character-number: 10
task-101-character-1-id: ax5gghhj0o6g
task-101-is-correct-answer: true
task-101-keypress: {""altKey"":false,""charCode"":112,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733197569,""which"":112}
task-101-keypress_before_show_prompt_count: 0
task-101-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-101-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-101-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-101-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-101-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-101-reaction-time: 1258
task-101-time-of-doTask: 1302078794933
task-101-time-of-keypress: 1302078797572
task-101-time-of-showCharacters: 1302078796314
task-102-are-same: false
task-102-character-0-alphabet: tagalog
task-102-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-102-character-0-character-number: 05
task-102-character-0-id: aghrkle9vf6z
task-102-character-1-alphabet: tagalog
task-102-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-102-character-1-character-number: 02
task-102-character-1-id: asu813kb7bv1
task-102-is-correct-answer: true
task-102-keypress: {""altKey"":false,""charCode"":112,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733201108,""which"":112}
task-102-keypress_before_show_prompt_count: 0
task-102-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-102-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-102-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-102-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-102-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-102-reaction-time: 1200
task-102-time-of-doTask: 1302078798574
task-102-time-of-keypress: 1302078801108
task-102-time-of-showCharacters: 1302078799908
task-103-are-same: false
task-103-character-0-alphabet: sylheti
task-103-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-103-character-0-character-number: 20
task-103-character-0-id: aljsxt6v0a30
task-103-character-1-alphabet: myanmar
task-103-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-103-character-1-character-number: 01
task-103-character-1-id: a1s3njxhehcip
task-103-is-correct-answer: true
task-103-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733204439,""which"":108}
task-103-keypress_before_show_prompt_count: 0
task-103-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-103-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-103-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-103-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-103-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-103-reaction-time: 1235
task-103-time-of-doTask: 1302078802105
task-103-time-of-keypress: 1302078804440
task-103-time-of-showCharacters: 1302078803205
task-104-are-same: false
task-104-character-0-alphabet: inuktitut
task-104-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-104-character-0-character-number: 01
task-104-character-0-id: a2ernxe6jlm4x
task-104-character-1-alphabet: sylheti
task-104-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-104-character-1-character-number: 20
task-104-character-1-id: atvyxlwe5n03
task-104-is-correct-answer: true
task-104-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733207388,""which"":108}
task-104-keypress_before_show_prompt_count: 0
task-104-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-104-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-104-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-104-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-104-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-104-reaction-time: 1200
task-104-time-of-doTask: 1302078805449
task-104-time-of-keypress: 1302078807389
task-104-time-of-showCharacters: 1302078806189
task-105-are-same: false
task-105-character-0-alphabet: tagalog
task-105-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-105-character-0-character-number: 10
task-105-character-0-id: asu813kb7bv1
task-105-character-1-alphabet: inuktitut
task-105-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-105-character-1-character-number: 02
task-105-character-1-id: a1z59eb5sfxpy
task-105-is-correct-answer: true
task-105-keypress: {""altKey"":false,""charCode"":121,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733213140,""which"":121}
task-105-keypress_before_show_prompt_count: 0
task-105-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-105-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-105-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-105-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-105-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-105-reaction-time: 3685
task-105-time-of-doTask: 1302078808386
task-105-time-of-keypress: 1302078813140
task-105-time-of-showCharacters: 1302078809455
task-106-are-same: false
task-106-character-0-alphabet: korean
task-106-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-106-character-0-character-number: 28
task-106-character-0-id: a1manxzopzden
task-106-character-1-alphabet: sylheti
task-106-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-106-character-1-character-number: 17
task-106-character-1-id: avlbkm6qpb1s
task-106-is-correct-answer: true
task-106-keypress: {""altKey"":false,""charCode"":91,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733215791,""which"":91}
task-106-keypress_before_show_prompt_count: 0
task-106-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-106-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-106-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-106-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-106-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-106-reaction-time: 863
task-106-time-of-doTask: 1302078814152
task-106-time-of-keypress: 1302078815791
task-106-time-of-showCharacters: 1302078814928
task-107-are-same: false
task-107-character-0-alphabet: sylheti
task-107-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-107-character-0-character-number: 17
task-107-character-0-id: a6fjbvuzrhm6
task-107-character-1-alphabet: myanmar
task-107-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-107-character-1-character-number: 25
task-107-character-1-id: ajf66jwen7bx
task-107-is-correct-answer: true
task-107-keypress: {""altKey"":false,""charCode"":91,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733218733,""which"":91}
task-107-keypress_before_show_prompt_count: 0
task-107-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-107-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-107-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-107-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-107-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-107-reaction-time: 1029
task-107-time-of-doTask: 1302078816792
task-107-time-of-keypress: 1302078818733
task-107-time-of-showCharacters: 1302078817704
task-108-are-same: true
task-108-character-0-alphabet: myanmar
task-108-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-108-character-0-character-number: 01
task-108-character-0-id: adc8vbkoocrr
task-108-character-1-alphabet: myanmar
task-108-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn01bfl5kk.png
task-108-character-1-character-number: 01
task-108-character-1-id: a1stvgjqfl5kk
task-108-is-correct-answer: true
task-108-keypress: 
task-108-keypress_before_show_prompt_count: 
task-108-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-108-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-108-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-108-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-108-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-108-reaction-time: -1
task-108-time-of-doTask: 1302078819745
task-108-time-of-keypress: 
task-108-time-of-showCharacters: 1302078821032
task-109-are-same: false
task-109-character-0-alphabet: myanmar
task-109-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-109-character-0-character-number: 31
task-109-character-0-id: adc8vbkoocrr
task-109-character-1-alphabet: inuktitut
task-109-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-109-character-1-character-number: 02
task-109-character-1-id: a1qku9mccvl35
task-109-is-correct-answer: true
task-109-keypress: {""altKey"":false,""charCode"":59,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301733230960,""which"":59}
task-109-keypress_before_show_prompt_count: 1
task-109-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-109-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-109-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-109-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-109-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-109-reaction-time: 834
task-109-time-of-doTask: 1302078826042
task-109-time-of-keypress: 1302078830960
task-109-time-of-showCharacters: 1302078830126
task-11-are-same: false
task-11-character-0-alphabet: myanmar
