duration: 0y 0d 0h 20m 45s 671ms
feedback: 
form-load-time: 1294352993848
task-100-test-character-number: 06
task-100-test-id: a3m0kt6kjezd1
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-100-time-of-doTask: 1294353705000
task-100-time-of-doneTask: 1294353710319
task-100-time-of-showExample: 1294353706993
task-100-time-of-showFirstHint: 1294353705501
task-100-time-of-showNoise: 1294353707043
task-100-time-of-showSecondHint: 1294353705993
task-100-time-of-showTest: 1294353708042
task-100_question: 0
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 2255
task-101-example-alphabet: inuktitut
task-101-example-character-number: 11
task-101-example-id: a2qnqd7m8zfbo
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-101-is-correct-answer: true
task-101-test-alphabet: inuktitut
task-101-test-character-number: 11
task-101-test-id: a1z59eb5sfxpy
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-101-time-of-doTask: 1294353710333
task-101-time-of-doneTask: 1294353715639
task-101-time-of-showExample: 1294353712333
task-101-time-of-showFirstHint: 1294353710833
task-101-time-of-showNoise: 1294353712384
task-101-time-of-showSecondHint: 1294353711333
task-101-time-of-showTest: 1294353713383
task-101_question: 1
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1943
task-102-example-alphabet: myanmar
task-102-example-character-number: 31
task-102-example-id: a6fjbvuzrhm6
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-102-is-correct-answer: false
task-102-test-alphabet: tagalog
task-102-test-character-number: 10
task-102-test-id: avlbkm6qpb1s
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-102-time-of-doTask: 1294353715650
task-102-time-of-doneTask: 1294353720638
task-102-time-of-showExample: 1294353717644
task-102-time-of-showFirstHint: 1294353716144
task-102-time-of-showNoise: 1294353717695
task-102-time-of-showSecondHint: 1294353716644
task-102-time-of-showTest: 1294353718695
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1587
task-103-example-alphabet: korean
task-103-example-character-number: 29
task-103-example-id: a2ernxe6jlm4x
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-103-is-correct-answer: true
task-103-test-alphabet: korean
task-103-test-character-number: 29
task-103-test-id: a1umhcrj9zfdp
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-103-time-of-doTask: 1294353720649
task-103-time-of-doneTask: 1294353725286
task-103-time-of-showExample: 1294353722649
task-103-time-of-showFirstHint: 1294353721150
task-103-time-of-showNoise: 1294353722700
task-103-time-of-showSecondHint: 1294353721649
task-103-time-of-showTest: 1294353723699
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1152
task-104-example-alphabet: sylheti
task-104-example-character-number: 20
task-104-example-id: a1j8s7giyto4a
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-104-is-correct-answer: true
task-104-test-alphabet: tagalog
task-104-test-character-number: 02
task-104-test-id: ajf66jwen7bx
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-104-time-of-doTask: 1294353725298
task-104-time-of-doneTask: 1294353729510
task-104-time-of-showExample: 1294353727308
task-104-time-of-showFirstHint: 1294353725799
task-104-time-of-showNoise: 1294353727359
task-104-time-of-showSecondHint: 1294353726308
task-104-time-of-showTest: 1294353728358
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1241
task-105-example-alphabet: atemayar
task-105-example-character-number: 06
task-105-example-id: a31xqftzcsia2
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-105-is-correct-answer: false
task-105-test-alphabet: sylheti
task-105-test-character-number: 28
task-105-test-id: a1foggtlgo7n4
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-105-time-of-doTask: 1294353729521
task-105-time-of-doneTask: 1294353733814
task-105-time-of-showExample: 1294353731521
task-105-time-of-showFirstHint: 1294353730021
task-105-time-of-showNoise: 1294353731573
task-105-time-of-showSecondHint: 1294353730521
task-105-time-of-showTest: 1294353732573
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1229
task-106-example-alphabet: myanmar
task-106-example-character-number: 31
task-106-example-id: a1stvgjqfl5kk
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-106-is-correct-answer: false
task-106-test-alphabet: tagalog
task-106-test-character-number: 05
task-106-test-id: a1s3njxhehcip
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-106-time-of-doTask: 1294353733825
task-106-time-of-doneTask: 1294353738110
task-106-time-of-showExample: 1294353735830
task-106-time-of-showFirstHint: 1294353734330
task-106-time-of-showNoise: 1294353735881
task-106-time-of-showSecondHint: 1294353734831
task-106-time-of-showTest: 1294353736881
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1213
task-107-example-alphabet: korean
task-107-example-character-number: 29
task-107-example-id: aav4pzxdoebd
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-107-is-correct-answer: false
task-107-test-alphabet: atemayar
task-107-test-character-number: 25
task-107-test-id: a6fjbvuzrhm6
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-107-time-of-doTask: 1294353738122
task-107-time-of-doneTask: 1294353742390
task-107-time-of-showExample: 1294353740127
task-107-time-of-showFirstHint: 1294353738623
task-107-time-of-showNoise: 1294353740177
task-107-time-of-showSecondHint: 1294353739122
task-107-time-of-showTest: 1294353741177
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1562
task-108-example-alphabet: korean
task-108-example-character-number: 39
task-108-example-id: a3d7xwp0gand5
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-108-is-correct-answer: false
task-108-test-alphabet: tagalog
task-108-test-character-number: 10
task-108-test-id: a1a25pyfoa9ge
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-108-time-of-doTask: 1294353742401
task-108-time-of-doneTask: 1294353746989
task-108-time-of-showExample: 1294353744372
task-108-time-of-showFirstHint: 1294353742902
task-108-time-of-showNoise: 1294353744422
task-108-time-of-showSecondHint: 1294353743402
task-108-time-of-showTest: 1294353745427
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1266
task-109-example-alphabet: atemayar
task-109-example-character-number: 25
task-109-example-id: a31xqftzcsia2
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-109-is-correct-answer: true
task-109-test-alphabet: myanmar
task-109-test-character-number: 25
task-109-test-id: ajf66jwen7bx
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-109-time-of-doTask: 1294353747001
task-109-time-of-doneTask: 1294353751323
task-109-time-of-showExample: 1294353749001
task-109-time-of-showFirstHint: 1294353747501
task-109-time-of-showNoise: 1294353749052
task-109-time-of-showSecondHint: 1294353748001
task-109-time-of-showTest: 1294353750057
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 2114
task-11-example-alphabet: atemayar
task-11-example-character-number: 06
task-11-example-id: awl8tng8e81d
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-11-is-correct-answer: true
task-11-test-alphabet: myanmar
task-11-test-character-number: 01
task-11-test-id: a3pkun3onkucn
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-11-time-of-doTask: 1294353165746
task-11-time-of-doneTask: 1294353170911
task-11-time-of-showExample: 1294353167747
task-11-time-of-showFirstHint: 1294353166247
task-11-time-of-showNoise: 1294353167798
task-11-time-of-showSecondHint: 1294353166747
task-11-time-of-showTest: 1294353168797
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 5354
task-110-example-alphabet: myanmar
task-110-example-character-number: 25
task-110-example-id: a1clejhbx9yyn
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-110-is-correct-answer: true
task-110-test-alphabet: myanmar
task-110-test-character-number: 25
task-110-test-id: avlbkm6qpb1s
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-110-time-of-doTask: 1294353757315
task-110-time-of-doneTask: 1294353765699
task-110-time-of-showExample: 1294353759316
task-110-time-of-showFirstHint: 1294353757816
task-110-time-of-showNoise: 1294353759367
task-110-time-of-showSecondHint: 1294353758316
task-110-time-of-showTest: 1294353760345
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 2125
task-111-example-alphabet: myanmar
task-111-example-character-number: 32
task-111-example-id: avlbkm6qpb1s
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-111-is-correct-answer: true
task-111-test-alphabet: tagalog
task-111-test-character-number: 06
task-111-test-id: aljsxt6v0a30
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-111-time-of-doTask: 1294353765714
task-111-time-of-doneTask: 1294353770891
task-111-time-of-showExample: 1294353767715
task-111-time-of-showFirstHint: 1294353766214
task-111-time-of-showNoise: 1294353767766
task-111-time-of-showSecondHint: 1294353766715
task-111-time-of-showTest: 1294353768765
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1799
task-112-example-alphabet: atemayar
task-112-example-character-number: 23
task-112-example-id: awl8tng8e81d
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-112-is-correct-answer: false
task-112-test-alphabet: atemayar
task-112-test-character-number: 23
task-112-test-id: a1manxzopzden
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-112-time-of-doTask: 1294353770905
task-112-time-of-doneTask: 1294353775755
task-112-time-of-showExample: 1294353772906
task-112-time-of-showFirstHint: 1294353771405
task-112-time-of-showNoise: 1294353772956
task-112-time-of-showSecondHint: 1294353771906
task-112-time-of-showTest: 1294353773956
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 2166
task-113-example-alphabet: myanmar
task-113-example-character-number: 32
task-113-example-id: a1ehrxjplsq0r
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-113-is-correct-answer: false
task-113-test-alphabet: inuktitut
task-113-test-character-number: 02
task-113-test-id: a12xm86d2nbih
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-113-time-of-doTask: 1294353775769
task-113-time-of-doneTask: 1294353780984
task-113-time-of-showExample: 1294353777768
task-113-time-of-showFirstHint: 1294353776269
task-113-time-of-showNoise: 1294353777819
task-113-time-of-showSecondHint: 1294353776768
task-113-time-of-showTest: 1294353778818
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1400
task-114-example-alphabet: sylheti
task-114-example-character-number: 17
task-114-example-id: ay0bjcgydhix
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-114-is-correct-answer: false
task-114-test-alphabet: tagalog
task-114-test-character-number: 05
task-114-test-id: avlbkm6qpb1s
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-114-time-of-doTask: 1294353780996
task-114-time-of-doneTask: 1294353785448
task-114-time-of-showExample: 1294353782996
task-114-time-of-showFirstHint: 1294353781496
task-114-time-of-showNoise: 1294353783048
task-114-time-of-showSecondHint: 1294353781996
task-114-time-of-showTest: 1294353784047
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1094
task-115-example-alphabet: sylheti
task-115-example-character-number: 28
task-115-example-id: aljsxt6v0a30
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-115-is-correct-answer: true
task-115-test-alphabet: sylheti
task-115-test-character-number: 28
task-115-test-id: a4858n7ggst4
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-115-time-of-doTask: 1294353785459
task-115-time-of-doneTask: 1294353789640
task-115-time-of-showExample: 1294353787495
task-115-time-of-showFirstHint: 1294353785960
task-115-time-of-showNoise: 1294353787547
task-115-time-of-showSecondHint: 1294353786496
task-115-time-of-showTest: 1294353788546
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1630
task-116-example-alphabet: tagalog
task-116-example-character-number: 10
task-116-example-id: aghrkle9vf6z
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-116-is-correct-answer: false
task-116-test-alphabet: tagalog
task-116-test-character-number: 10
task-116-test-id: a1a25pyfoa9ge
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-116-time-of-doTask: 1294353789651
task-116-time-of-doneTask: 1294353794336
task-116-time-of-showExample: 1294353791656
task-116-time-of-showFirstHint: 1294353790157
task-116-time-of-showNoise: 1294353791706
task-116-time-of-showSecondHint: 1294353790657
task-116-time-of-showTest: 1294353792706
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1205
task-117-example-alphabet: tagalog
task-117-example-character-number: 02
task-117-example-id: avlbkm6qpb1s
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-117-is-correct-answer: false
task-117-test-alphabet: inuktitut
task-117-test-character-number: 01
task-117-test-id: a315xddd8j4x8
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-117-time-of-doTask: 1294353794347
task-117-time-of-doneTask: 1294353798608
task-117-time-of-showExample: 1294353796353
task-117-time-of-showFirstHint: 1294353794848
task-117-time-of-showNoise: 1294353796404
task-117-time-of-showSecondHint: 1294353795353
task-117-time-of-showTest: 1294353797403
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1115
task-118-example-alphabet: inuktitut
task-118-example-character-number: 01
task-118-example-id: a1manxzopzden
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-118-is-correct-answer: false
task-118-test-alphabet: atemayar
task-118-test-character-number: 10
task-118-test-id: awl8tng8e81d
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-118-time-of-doTask: 1294353798619
task-118-time-of-doneTask: 1294353802936
task-118-time-of-showExample: 1294353800816
task-118-time-of-showFirstHint: 1294353799120
task-118-time-of-showNoise: 1294353800821
task-118-time-of-showSecondHint: 1294353799620
task-118-time-of-showTest: 1294353801821
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1700
task-119-example-alphabet: sylheti
task-119-example-character-number: 17
task-119-example-id: a30xq7555spo8
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-119-is-correct-answer: false
task-119-test-alphabet: korean
task-119-test-character-number: 29
task-119-test-id: ae0ibwt7asth
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-119-time-of-doTask: 1294353802948
task-119-time-of-doneTask: 1294353807704
task-119-time-of-showExample: 1294353804948
task-119-time-of-showFirstHint: 1294353803448
task-119-time-of-showNoise: 1294353805000
task-119-time-of-showSecondHint: 1294353803948
task-119-time-of-showTest: 1294353806004
task-119_question: 1
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1941
task-12-example-alphabet: inuktitut
task-12-example-character-number: 03
task-12-example-id: a2pfktghg1ofp
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-12-is-correct-answer: false
task-12-test-alphabet: inuktitut
task-12-test-character-number: 03
task-12-test-id: ay0bjcgydhix
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-12-time-of-doTask: 1294353170923
task-12-time-of-doneTask: 1294353175900
task-12-time-of-showExample: 1294353172920
task-12-time-of-showFirstHint: 1294353171423
task-12-time-of-showNoise: 1294353172968
task-12-time-of-showSecondHint: 1294353171923
task-12-time-of-showTest: 1294353173959
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 2398
task-120-example-alphabet: inuktitut
task-120-example-character-number: 03
task-120-example-id: a1s3njxhehcip
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-120-is-correct-answer: false
task-120-test-alphabet: atemayar
task-120-test-character-number: 06
task-120-test-id: a31e6jchki335
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-120-time-of-doTask: 1294353814520
task-120-time-of-doneTask: 1294353819941
task-120-time-of-showExample: 1294353816486
task-120-time-of-showFirstHint: 1294353815020
task-120-time-of-showNoise: 1294353816543
task-120-time-of-showSecondHint: 1294353815490
task-120-time-of-showTest: 1294353817543
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1644
task-121-example-alphabet: inuktitut
task-121-example-character-number: 02
task-121-example-id: a3qat9qkqumi2
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-121-is-correct-answer: false
task-121-test-alphabet: tagalog
task-121-test-character-number: 06
task-121-test-id: a1yovlluv1c9h
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-121-time-of-doTask: 1294353819953
task-121-time-of-doneTask: 1294353824653
task-121-time-of-showExample: 1294353821958
task-121-time-of-showFirstHint: 1294353820453
task-121-time-of-showNoise: 1294353822009
task-121-time-of-showSecondHint: 1294353820958
task-121-time-of-showTest: 1294353823009
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1728
task-122-example-alphabet: myanmar
task-122-example-character-number: 31
task-122-example-id: a3pkun3onkucn
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-122-is-correct-answer: true
task-122-test-alphabet: myanmar
task-122-test-character-number: 31
task-122-test-id: a1s3njxhehcip
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-122-time-of-doTask: 1294353824664
task-122-time-of-doneTask: 1294353829493
task-122-time-of-showExample: 1294353826668
task-122-time-of-showFirstHint: 1294353825165
task-122-time-of-showNoise: 1294353826765
task-122-time-of-showSecondHint: 1294353825670
task-122-time-of-showTest: 1294353827765
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 2608
task-123-example-alphabet: atemayar
task-123-example-character-number: 10
task-123-example-id: a31xqftzcsia2
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-123-is-correct-answer: true
task-123-test-alphabet: atemayar
task-123-test-character-number: 10
task-123-test-id: a1qku9mccvl35
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-123-time-of-doTask: 1294353829504
task-123-time-of-doneTask: 1294353835213
task-123-time-of-showExample: 1294353831539
task-123-time-of-showFirstHint: 1294353830005
task-123-time-of-showNoise: 1294353831606
task-123-time-of-showSecondHint: 1294353830505
task-123-time-of-showTest: 1294353832605
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1555
task-124-example-alphabet: korean
task-124-example-character-number: 04
task-124-example-id: a1manxzopzden
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-124-is-correct-answer: false
task-124-test-alphabet: myanmar
task-124-test-character-number: 31
task-124-test-id: a1stvgjqfl5kk
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-124-time-of-doTask: 1294353835224
task-124-time-of-doneTask: 1294353839838
task-124-time-of-showExample: 1294353837235
task-124-time-of-showFirstHint: 1294353835725
task-124-time-of-showNoise: 1294353837283
task-124-time-of-showSecondHint: 1294353836230
task-124-time-of-showTest: 1294353838283
task-124_question: 1
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1763
task-125-example-alphabet: tagalog
task-125-example-character-number: 05
task-125-example-id: ae0ibwt7asth
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-125-is-correct-answer: false
task-125-test-alphabet: atemayar
task-125-test-character-number: 10
task-125-test-id: awl8tng8e81d
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-125-time-of-doTask: 1294353839850
task-125-time-of-doneTask: 1294353844669
task-125-time-of-showExample: 1294353841856
task-125-time-of-showFirstHint: 1294353840350
task-125-time-of-showNoise: 1294353841907
task-125-time-of-showSecondHint: 1294353840851
task-125-time-of-showTest: 1294353842906
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 1668
task-126-example-alphabet: atemayar
task-126-example-character-number: 25
task-126-example-id: a31e6jchki335
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-126-is-correct-answer: true
task-126-test-alphabet: atemayar
task-126-test-character-number: 25
task-126-test-id: a1j8s7giyto4a
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-126-time-of-doTask: 1294353844680
task-126-time-of-doneTask: 1294353849405
task-126-time-of-showExample: 1294353846686
task-126-time-of-showFirstHint: 1294353845181
task-126-time-of-showNoise: 1294353846736
task-126-time-of-showSecondHint: 1294353845681
task-126-time-of-showTest: 1294353847737
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1727
task-127-example-alphabet: tagalog
task-127-example-character-number: 06
task-127-example-id: aghrkle9vf6z
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-127-is-correct-answer: true
task-127-test-alphabet: myanmar
task-127-test-character-number: 31
task-127-test-id: a1foggtlgo7n4
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-127-time-of-doTask: 1294353849417
task-127-time-of-doneTask: 1294353854323
task-127-time-of-showExample: 1294353851589
task-127-time-of-showFirstHint: 1294353849917
task-127-time-of-showNoise: 1294353851596
task-127-time-of-showSecondHint: 1294353850417
task-127-time-of-showTest: 1294353852595
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 2444
task-128-example-alphabet: myanmar
task-128-example-character-number: 31
task-128-example-id: ay0bjcgydhix
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-128-is-correct-answer: true
task-128-test-alphabet: korean
task-128-test-character-number: 29
task-128-test-id: a39ivbdm1ekue
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-128-time-of-doTask: 1294353854334
