assignmentId: 2AGNNVRH1KHONYREEWXN19LL57NYPQ
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 558
calibration_task-16-time-of-doTask: 1298901774450
calibration_task-16-time-of-keypress: 1298901775662
calibration_task-16-time-of-showCharacters: 1298901775104
calibration_task-17-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234578058,"which":98}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 587
calibration_task-17-time-of-doTask: 1298901776666
calibration_task-17-time-of-keypress: 1298901778059
calibration_task-17-time-of-showCharacters: 1298901777472
calibration_task-18-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234580658,"which":98}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 579
calibration_task-18-time-of-doTask: 1298901779062
calibration_task-18-time-of-keypress: 1298901780658
calibration_task-18-time-of-showCharacters: 1298901780079
calibration_task-19-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234583421,"which":98}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 673
calibration_task-19-time-of-doTask: 1298901781662
calibration_task-19-time-of-keypress: 1298901783421
calibration_task-19-time-of-showCharacters: 1298901782748
calibration_task-2-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234533771,"which":98}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 1007
calibration_task-2-time-of-doTask: 1298901731388
calibration_task-2-time-of-keypress: 1298901733772
calibration_task-2-time-of-showCharacters: 1298901732765
calibration_task-20-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234586501,"which":98}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 556
calibration_task-20-time-of-doTask: 1298901784427
calibration_task-20-time-of-keypress: 1298901786501
calibration_task-20-time-of-showCharacters: 1298901785945
calibration_task-21-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234589358,"which":98}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 705
calibration_task-21-time-of-doTask: 1298901787504
calibration_task-21-time-of-keypress: 1298901789358
calibration_task-21-time-of-showCharacters: 1298901788653
calibration_task-22-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234592408,"which":98}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 875
calibration_task-22-time-of-doTask: 1298901790361
calibration_task-22-time-of-keypress: 1298901792408
calibration_task-22-time-of-showCharacters: 1298901791533
calibration_task-23-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234594851,"which":98}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 741
calibration_task-23-time-of-doTask: 1298901793411
calibration_task-23-time-of-keypress: 1298901794852
calibration_task-23-time-of-showCharacters: 1298901794111
calibration_task-24-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234597486,"which":98}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 742
calibration_task-24-time-of-doTask: 1298901795856
calibration_task-24-time-of-keypress: 1298901797486
calibration_task-24-time-of-showCharacters: 1298901796744
calibration_task-3-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234537301,"which":98}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 1297
calibration_task-3-time-of-doTask: 1298901734775
calibration_task-3-time-of-keypress: 1298901737301
calibration_task-3-time-of-showCharacters: 1298901736004
calibration_task-4-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234541199,"which":100}
calibration_task-4-keypress_before_show_prompt_count: 0
calibration_task-4-reaction-time: 2168
calibration_task-4-time-of-doTask: 1298901738305
calibration_task-4-time-of-keypress: 1298901741200
calibration_task-4-time-of-showCharacters: 1298901739032
calibration_task-5-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234544897,"which":98}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 1133
calibration_task-5-time-of-doTask: 1298901742204
calibration_task-5-time-of-keypress: 1298901744897
calibration_task-5-time-of-showCharacters: 1298901743764
calibration_task-6-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234548122,"which":100}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 643
calibration_task-6-time-of-doTask: 1298901745901
calibration_task-6-time-of-keypress: 1298901748122
calibration_task-6-time-of-showCharacters: 1298901747479
calibration_task-7-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234550856,"which":98}
calibration_task-7-keypress_before_show_prompt_count: 0
calibration_task-7-reaction-time: 690
calibration_task-7-time-of-doTask: 1298901749125
calibration_task-7-time-of-keypress: 1298901750856
calibration_task-7-time-of-showCharacters: 1298901750166
calibration_task-8-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234553279,"which":100}
calibration_task-8-keypress_before_show_prompt_count: 0
calibration_task-8-reaction-time: 296
calibration_task-8-time-of-doTask: 1298901751861
calibration_task-8-time-of-keypress: 1298901753279
calibration_task-8-time-of-showCharacters: 1298901752983
calibration_task-9-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234555859,"which":98}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 695
calibration_task-9-time-of-doTask: 1298901754282
calibration_task-9-time-of-keypress: 1298901755859
calibration_task-9-time-of-showCharacters: 1298901755164
duration: 0y 0d 0h 24m 36s 624ms
feedback: First session was simple while the second session was a bit difficult
form-load-time: 1298901639030
form-submit-time: 1298903158601
jQuery.browser.mozilla: true
jQuery.browser.version: 1.9.2.16
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows; en-US)
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US; rv:1.9.2.16) Gecko/20110319 Firefox/3.6.16
screenAvailHeight: 760
screenAvailWidth: 1280
screenHeight: 800
screenWidth: 1280
submit: Submit
task-0-are-same: true
task-0-character-0-alphabet: sylheti
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-0-character-0-character-number: 17
task-0-character-0-id: avlbkm6qpb1s
task-0-character-1-alphabet: sylheti
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-0-character-1-character-number: 17
task-0-character-1-id: atvyxlwe5n03
task-0-is-correct-answer: true
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-0-reaction-time: -1
task-0-time-of-doTask: 1298901855426
task-0-time-of-showCharacters: 1298901856663
task-1-are-same: true
task-1-character-0-alphabet: sylheti
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-1-character-0-character-number: 28
task-1-character-0-id: a3209gno9duil
task-1-character-1-alphabet: sylheti
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-1-character-1-character-number: 28
task-1-character-1-id: a30xq7555spo8
task-1-is-correct-answer: false
task-1-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234664699,"which":98}
task-1-keypress_before_show_prompt_count: 0
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-1-reaction-time: 1953
task-1-time-of-doTask: 1298901861680
task-1-time-of-keypress: 1298901864700
task-1-time-of-showCharacters: 1298901862747
task-10-are-same: true
task-10-character-0-alphabet: myanmar
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-10-character-0-character-number: 25
task-10-character-0-id: a1s3njxhehcip
task-10-character-1-alphabet: myanmar
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-10-character-1-character-number: 25
task-10-character-1-id: avlbkm6qpb1s
task-10-is-correct-answer: true
task-10-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-10-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-10-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-10-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-10-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-10-reaction-time: -1
task-10-time-of-doTask: 1298901925266
task-10-time-of-showCharacters: 1298901926440
task-100-are-same: true
task-100-character-0-alphabet: sylheti
task-100-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-100-character-0-character-number: 28
task-100-character-0-id: a1s3njxhehcip
task-100-character-1-alphabet: sylheti
task-100-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-100-character-1-character-number: 28
task-100-character-1-id: a4858n7ggst4
task-100-is-correct-answer: true
task-100-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-100-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-100-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-100-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-100-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-100-reaction-time: -1
task-100-time-of-doTask: 1298902452584
task-100-time-of-showCharacters: 1298902454095
task-101-are-same: true
task-101-character-0-alphabet: tagalog
task-101-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-101-character-0-character-number: 06
task-101-character-0-id: avlbkm6qpb1s
task-101-character-1-alphabet: tagalog
task-101-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-101-character-1-character-number: 06
task-101-character-1-id: a1i92aacrkacw
task-101-is-correct-answer: true
task-101-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-101-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-101-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-101-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-101-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-101-reaction-time: -1
task-101-time-of-doTask: 1298902459108
task-101-time-of-showCharacters: 1298902460501
task-102-are-same: false
task-102-character-0-alphabet: inuktitut
task-102-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-102-character-0-character-number: 03
task-102-character-0-id: a1z59eb5sfxpy
task-102-character-1-alphabet: atemayar
task-102-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-102-character-1-character-number: 25
task-102-character-1-id: awl8tng8e81d
task-102-is-correct-answer: true
task-102-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235267613,"which":106}
task-102-keypress_before_show_prompt_count: 0
task-102-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-102-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-102-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-102-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-102-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-102-reaction-time: 810
task-102-time-of-doTask: 1298902465517
task-102-time-of-keypress: 1298902467613
task-102-time-of-showCharacters: 1298902466803
task-103-are-same: true
task-103-character-0-alphabet: myanmar
task-103-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-103-character-0-character-number: 32
task-103-character-0-id: a1ehrxjplsq0r
task-103-character-1-alphabet: myanmar
task-103-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-103-character-1-character-number: 32
task-103-character-1-id: a6fjbvuzrhm6
task-103-is-correct-answer: true
task-103-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-103-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-103-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-103-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-103-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-103-reaction-time: -1
task-103-time-of-doTask: 1298902468624
task-103-time-of-showCharacters: 1298902469929
task-104-are-same: true
task-104-character-0-alphabet: korean
task-104-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-104-character-0-character-number: 29
task-104-character-0-id: ae0ibwt7asth
task-104-character-1-alphabet: korean
task-104-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-104-character-1-character-number: 29
task-104-character-1-id: a3mv1jtwep7xn
task-104-is-correct-answer: true
task-104-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-104-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-104-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-104-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-104-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-104-reaction-time: -1
task-104-time-of-doTask: 1298902474942
task-104-time-of-showCharacters: 1298902476371
task-105-are-same: true
task-105-character-0-alphabet: atemayar
task-105-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-105-character-0-character-number: 25
task-105-character-0-id: a6fjbvuzrhm6
task-105-character-1-alphabet: atemayar
task-105-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-105-character-1-character-number: 25
task-105-character-1-id: a23psx2z4f65q
task-105-is-correct-answer: true
task-105-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-105-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-105-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-105-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-105-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-105-reaction-time: -1
task-105-time-of-doTask: 1298902481388
task-105-time-of-showCharacters: 1298902482705
task-106-are-same: false
task-106-character-0-alphabet: korean
task-106-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-106-character-0-character-number: 28
task-106-character-0-id: a3mv1jtwep7xn
task-106-character-1-alphabet: korean
task-106-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-106-character-1-character-number: 39
task-106-character-1-id: a2px0aywxngce
task-106-is-correct-answer: true
task-106-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235290005,"which":106}
task-106-keypress_before_show_prompt_count: 0
task-106-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-106-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-106-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-106-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-106-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-106-reaction-time: 890
task-106-time-of-doTask: 1298902487717
task-106-time-of-keypress: 1298902490005
task-106-time-of-showCharacters: 1298902489115
task-107-are-same: true
task-107-character-0-alphabet: tagalog
task-107-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-107-character-0-character-number: 05
task-107-character-0-id: a3qat9qkqumi2
task-107-character-1-alphabet: tagalog
task-107-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-107-character-1-character-number: 05
task-107-character-1-id: ajf66jwen7bx
task-107-is-correct-answer: true
task-107-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-107-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-107-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-107-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-107-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-107-reaction-time: -1
task-107-time-of-doTask: 1298902491015
task-107-time-of-showCharacters: 1298902492064
task-108-are-same: true
task-108-character-0-alphabet: myanmar
task-108-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-108-character-0-character-number: 25
task-108-character-0-id: a1s3njxhehcip
task-108-character-1-alphabet: myanmar
task-108-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-108-character-1-character-number: 25
task-108-character-1-id: amynpl5xzw6q
task-108-is-correct-answer: true
task-108-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-108-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-108-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-108-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-108-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-108-reaction-time: -1
task-108-time-of-doTask: 1298902497079
task-108-time-of-showCharacters: 1298902497924
task-109-are-same: false
task-109-character-0-alphabet: inuktitut
task-109-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-109-character-0-character-number: 03
task-109-character-0-id: a3noo9k3y1yu5
task-109-character-1-alphabet: myanmar
task-109-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-109-character-1-character-number: 01
task-109-character-1-id: a3pkun3onkucn
task-109-is-correct-answer: true
task-109-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235305187,"which":106}
task-109-keypress_before_show_prompt_count: 0
task-109-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-109-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-109-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-109-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-109-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-109-reaction-time: 1468
task-109-time-of-doTask: 1298902502939
task-109-time-of-keypress: 1298902505187
task-109-time-of-showCharacters: 1298902503719
task-11-are-same: false
task-11-character-0-alphabet: myanmar
task-11-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-11-character-0-character-number: 32
task-11-character-0-id: a3j1pp96x14u0
task-11-character-1-alphabet: inuktitut
task-11-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-11-character-1-character-number: 02
task-11-character-1-id: a12rfyr8dbn79
task-11-is-correct-answer: true
task-11-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234733984,"which":106}
task-11-keypress_before_show_prompt_count: 0
task-11-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-11-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-11-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-11-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-11-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-11-reaction-time: 1185
task-11-time-of-doTask: 1298901931451
task-11-time-of-keypress: 1298901933984
task-11-time-of-showCharacters: 1298901932799
task-110-are-same: true
task-110-character-0-alphabet: myanmar
task-110-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-110-character-0-character-number: 31
task-110-character-0-id: a1s3njxhehcip
task-110-character-1-alphabet: myanmar
task-110-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-110-character-1-character-number: 31
task-110-character-1-id: aljsxt6v0a30
task-110-is-correct-answer: true
task-110-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-110-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-110-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-110-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-110-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-110-reaction-time: -1
task-110-time-of-doTask: 1298902513301
task-110-time-of-showCharacters: 1298902514452
task-111-are-same: true
task-111-character-0-alphabet: atemayar
