duration: 0y 0d 0h 19m 27s 686ms
feedback: 
form-load-time: 1294197923014
task-108-time-of-showNoise: 1294198578777
task-108-time-of-showSecondHint: 1294198577716
task-108-time-of-showTest: 1294198579777
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1762
task-109-example-alphabet: atemayar
task-109-example-character-number: 10
task-109-example-id: a1yovlluv1c9h
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-109-is-correct-answer: true
task-109-test-alphabet: myanmar
task-109-test-character-number: 16
task-109-test-id: a6fjbvuzrhm6
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn16yrhm6.png
task-109-time-of-doTask: 1294198580959
task-109-time-of-doneTask: 1294198585784
task-109-time-of-showExample: 1294198582961
task-109-time-of-showFirstHint: 1294198581460
task-109-time-of-showNoise: 1294198583022
task-109-time-of-showSecondHint: 1294198581961
task-109-time-of-showTest: 1294198584022
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1204
task-11-example-alphabet: inuktitut
task-11-example-character-number: 11
task-11-example-id: a1z59eb5sfxpy
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-11-is-correct-answer: true
task-11-test-alphabet: sylheti
task-11-test-character-number: 03
task-11-test-id: amynpl5xzw6q
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh03zzw6q.png
task-11-time-of-doTask: 1294198054951
task-11-time-of-doneTask: 1294198059217
task-11-time-of-showExample: 1294198056953
task-11-time-of-showFirstHint: 1294198055452
task-11-time-of-showNoise: 1294198057014
task-11-time-of-showSecondHint: 1294198055952
task-11-time-of-showTest: 1294198058013
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 4363
task-110-example-alphabet: sylheti
task-110-example-character-number: 13
task-110-example-id: a30xq7555spo8
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-110-is-correct-answer: true
task-110-test-alphabet: atemayar
task-110-test-character-number: 25
task-110-test-id: a1vzhyp8yvxkz
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-110-time-of-doTask: 1294198627897
task-110-time-of-doneTask: 1294198635323
task-110-time-of-showExample: 1294198629898
task-110-time-of-showFirstHint: 1294198628397
task-110-time-of-showNoise: 1294198629959
task-110-time-of-showSecondHint: 1294198628898
task-110-time-of-showTest: 1294198630960
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1154
task-111-example-alphabet: tagalog
task-111-example-character-number: 06
task-111-example-id: ae0ibwt7asth
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-111-is-correct-answer: false
task-111-test-alphabet: tagalog
task-111-test-character-number: 06
task-111-test-id: ay0bjcgydhix
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-111-time-of-doTask: 1294198635331
task-111-time-of-doneTask: 1294198639549
task-111-time-of-showExample: 1294198637333
task-111-time-of-showFirstHint: 1294198635832
task-111-time-of-showNoise: 1294198637395
task-111-time-of-showSecondHint: 1294198636332
task-111-time-of-showTest: 1294198638395
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 1433
task-112-example-alphabet: myanmar
task-112-example-character-number: 08
task-112-example-id: a1ehrxjplsq0r
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-112-is-correct-answer: true
task-112-test-alphabet: tagalog
task-112-test-character-number: 15
task-112-test-id: amynpl5xzw6q
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-112-time-of-doTask: 1294198639557
task-112-time-of-doneTask: 1294198644048
task-112-time-of-showExample: 1294198641554
task-112-time-of-showFirstHint: 1294198640056
task-112-time-of-showNoise: 1294198641615
task-112-time-of-showSecondHint: 1294198640556
task-112-time-of-showTest: 1294198642615
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 1590
task-113-example-alphabet: myanmar
task-113-example-character-number: 08
task-113-example-id: a6fjbvuzrhm6
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-113-is-correct-answer: true
task-113-test-alphabet: myanmar
task-113-test-character-number: 08
task-113-test-id: ay0bjcgydhix
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn082dhix.png
task-113-time-of-doTask: 1294198644057
task-113-time-of-doneTask: 1294198648709
task-113-time-of-showExample: 1294198646059
task-113-time-of-showFirstHint: 1294198644558
task-113-time-of-showNoise: 1294198646119
task-113-time-of-showSecondHint: 1294198645058
task-113-time-of-showTest: 1294198647118
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 2906
task-114-example-alphabet: myanmar
task-114-example-character-number: 08
task-114-example-id: a3j1pp96x14u0
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-114-is-correct-answer: true
task-114-test-alphabet: sylheti
task-114-test-character-number: 15
task-114-test-id: a3pkun3onkucn
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-114-time-of-doTask: 1294198648717
task-114-time-of-doneTask: 1294198654684
task-114-time-of-showExample: 1294198650717
task-114-time-of-showFirstHint: 1294198649216
task-114-time-of-showNoise: 1294198650778
task-114-time-of-showSecondHint: 1294198649717
task-114-time-of-showTest: 1294198651778
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1199
task-115-example-alphabet: myanmar
task-115-example-character-number: 04
task-115-example-id: a4858n7ggst4
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn043gst4.png
task-115-is-correct-answer: false
task-115-test-alphabet: myanmar
task-115-test-character-number: 04
task-115-test-id: avlbkm6qpb1s
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn04ipb1s.png
task-115-time-of-doTask: 1294198654693
task-115-time-of-doneTask: 1294198658956
task-115-time-of-showExample: 1294198656696
task-115-time-of-showFirstHint: 1294198655194
task-115-time-of-showNoise: 1294198656757
task-115-time-of-showSecondHint: 1294198655694
task-115-time-of-showTest: 1294198657757
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1659
task-116-example-alphabet: myanmar
task-116-example-character-number: 16
task-116-example-id: a1j8s7giyto4a
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin16uyto4a.png
task-116-is-correct-answer: false
task-116-test-alphabet: inuktitut
task-116-test-character-number: 03
task-116-test-id: a12rfyr8dbn79
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-116-time-of-doTask: 1294198658965
task-116-time-of-doneTask: 1294198663684
task-116-time-of-showExample: 1294198660965
task-116-time-of-showFirstHint: 1294198659465
task-116-time-of-showNoise: 1294198661026
task-116-time-of-showSecondHint: 1294198659965
task-116-time-of-showTest: 1294198662025
task-116_question: 1
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 1794
task-117-example-alphabet: atemayar
task-117-example-character-number: 25
task-117-example-id: ae0ibwt7asth
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-117-is-correct-answer: true
task-117-test-alphabet: tagalog
task-117-test-character-number: 15
task-117-test-id: a1i92aacrkacw
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca15zrkacw.png
task-117-time-of-doTask: 1294198663693
task-117-time-of-doneTask: 1294198668550
task-117-time-of-showExample: 1294198665695
task-117-time-of-showFirstHint: 1294198664194
task-117-time-of-showNoise: 1294198665756
task-117-time-of-showSecondHint: 1294198664695
task-117-time-of-showTest: 1294198666756
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1889
task-118-example-alphabet: korean
task-118-example-character-number: 04
task-118-example-id: a1umhcrj9zfdp
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-118-is-correct-answer: true
task-118-test-alphabet: korean
task-118-test-character-number: 04
task-118-test-id: a1oh82lwr5hbg
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-118-time-of-doTask: 1294198668560
task-118-time-of-doneTask: 1294198673510
task-118-time-of-showExample: 1294198670561
task-118-time-of-showFirstHint: 1294198669060
task-118-time-of-showNoise: 1294198670621
task-118-time-of-showSecondHint: 1294198669560
task-118-time-of-showTest: 1294198671621
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 2026
task-119-example-alphabet: atemayar
task-119-example-character-number: 12
task-119-example-id: a6fjbvuzrhm6
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-119-is-correct-answer: true
task-119-test-alphabet: inuktitut
task-119-test-character-number: 03
task-119-test-id: a2qnqd7m8zfbo
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-119-time-of-doTask: 1294198673518
task-119-time-of-doneTask: 1294198678607
task-119-time-of-showExample: 1294198675519
task-119-time-of-showFirstHint: 1294198674019
task-119-time-of-showNoise: 1294198675581
task-119-time-of-showSecondHint: 1294198674519
task-119-time-of-showTest: 1294198676581
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 865
task-12-example-alphabet: atemayar
task-12-example-character-number: 25
task-12-example-id: a1j8s7giyto4a
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-12-is-correct-answer: true
task-12-test-alphabet: myanmar
task-12-test-character-number: 04
task-12-test-id: a1clejhbx9yyn
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn042x9yyn.png
task-12-time-of-doTask: 1294198059226
task-12-time-of-doneTask: 1294198063150
task-12-time-of-showExample: 1294198061224
task-12-time-of-showFirstHint: 1294198059725
task-12-time-of-showNoise: 1294198061286
task-12-time-of-showSecondHint: 1294198060225
task-12-time-of-showTest: 1294198062285
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 2873
task-120-example-alphabet: tagalog
task-120-example-character-number: 01
task-120-example-id: avlbkm6qpb1s
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-120-is-correct-answer: true
task-120-test-alphabet: korean
task-120-test-character-number: 39
task-120-test-id: a2px0aywxngce
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-120-time-of-doTask: 1294198683350
task-120-time-of-doneTask: 1294198689282
task-120-time-of-showExample: 1294198685349
task-120-time-of-showFirstHint: 1294198683850
task-120-time-of-showNoise: 1294198685410
task-120-time-of-showSecondHint: 1294198684350
task-120-time-of-showTest: 1294198686409
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1420
task-121-example-alphabet: atemayar
task-121-example-character-number: 25
task-121-example-id: awl8tng8e81d
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-121-is-correct-answer: true
task-121-test-alphabet: atemayar
task-121-test-character-number: 06
task-121-test-id: a2pfktghg1ofp
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-121-time-of-doTask: 1294198689291
task-121-time-of-doneTask: 1294198693774
task-121-time-of-showExample: 1294198691293
task-121-time-of-showFirstHint: 1294198689792
task-121-time-of-showNoise: 1294198691354
task-121-time-of-showSecondHint: 1294198690292
task-121-time-of-showTest: 1294198692354
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 2385
task-122-example-alphabet: tagalog
task-122-example-character-number: 10
task-122-example-id: aljsxt6v0a30
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-122-is-correct-answer: false
task-122-test-alphabet: sylheti
task-122-test-character-number: 15
task-122-test-id: a1foggtlgo7n4
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-122-time-of-doTask: 1294198693783
task-122-time-of-doneTask: 1294198699230
task-122-time-of-showExample: 1294198695784
task-122-time-of-showFirstHint: 1294198694284
task-122-time-of-showNoise: 1294198695846
task-122-time-of-showSecondHint: 1294198694784
task-122-time-of-showTest: 1294198696845
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1273
task-123-example-alphabet: sylheti
task-123-example-character-number: 15
task-123-example-id: a3209gno9duil
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-123-is-correct-answer: true
task-123-test-alphabet: sylheti
task-123-test-character-number: 15
task-123-test-id: amynpl5xzw6q
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh15zzw6q.png
task-123-time-of-doTask: 1294198699239
task-123-time-of-doneTask: 1294198703572
task-123-time-of-showExample: 1294198701239
task-123-time-of-showFirstHint: 1294198699738
task-123-time-of-showNoise: 1294198701301
task-123-time-of-showSecondHint: 1294198700239
task-123-time-of-showTest: 1294198702299
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 2008
task-124-example-alphabet: myanmar
task-124-example-character-number: 34
task-124-example-id: a3pkun3onkucn
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-124-is-correct-answer: true
task-124-test-alphabet: inuktitut
task-124-test-character-number: 03
task-124-test-id: avlbkm6qpb1s
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-124-time-of-doTask: 1294198703580
task-124-time-of-doneTask: 1294198708650
task-124-time-of-showExample: 1294198705580
task-124-time-of-showFirstHint: 1294198704080
task-124-time-of-showNoise: 1294198705642
task-124-time-of-showSecondHint: 1294198704580
task-124-time-of-showTest: 1294198706642
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1608
task-125-example-alphabet: sylheti
task-125-example-character-number: 15
task-125-example-id: a1foggtlgo7n4
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh15wgo7n4.png
task-125-is-correct-answer: true
task-125-test-alphabet: sylheti
task-125-test-character-number: 15
task-125-test-id: a6fjbvuzrhm6
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-125-time-of-doTask: 1294198708659
task-125-time-of-doneTask: 1294198713326
task-125-time-of-showExample: 1294198710657
task-125-time-of-showFirstHint: 1294198709159
task-125-time-of-showNoise: 1294198710718
task-125-time-of-showSecondHint: 1294198709658
task-125-time-of-showTest: 1294198711718
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 2140
task-126-example-alphabet: atemayar
task-126-example-character-number: 10
task-126-example-id: ae0ibwt7asth
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-126-is-correct-answer: false
task-126-test-alphabet: atemayar
task-126-test-character-number: 10
task-126-test-id: a1j8s7giyto4a
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-126-time-of-doTask: 1294198713334
task-126-time-of-doneTask: 1294198718536
task-126-time-of-showExample: 1294198715335
task-126-time-of-showFirstHint: 1294198713834
task-126-time-of-showNoise: 1294198715397
task-126-time-of-showSecondHint: 1294198714334
task-126-time-of-showTest: 1294198716396
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1153
task-127-example-alphabet: myanmar
task-127-example-character-number: 08
task-127-example-id: adc8vbkoocrr
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-127-is-correct-answer: true
task-127-test-alphabet: inuktitut
task-127-test-character-number: 02
task-127-test-id: avlbkm6qpb1s
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-127-time-of-doTask: 1294198718545
task-127-time-of-doneTask: 1294198722760
task-127-time-of-showExample: 1294198720546
task-127-time-of-showFirstHint: 1294198719045
task-127-time-of-showNoise: 1294198720607
task-127-time-of-showSecondHint: 1294198719546
task-127-time-of-showTest: 1294198721607
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 1834
task-128-example-alphabet: myanmar
task-128-example-character-number: 34
task-128-example-id: a1aegunf6e081
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3416e081.png
task-128-is-correct-answer: false
task-128-test-alphabet: sylheti
task-128-test-character-number: 13
task-128-test-id: a1j8s7giyto4a
