duration: 0y 0d 0h 20m 52s 659ms
feedback: some you know you've clicked wrongly but you can't amend your choice -  still fun -  got to run Sheldon is here :)
form-load-time: 1293754581463
task-10-is-correct-answer: true
task-10-test-alphabet: atemayar
task-10-test-character-number: 23
task-10-test-id: a1vzhyp8yvxkz
task-10-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-10-time-of-doTask: 1293754682248
task-10-time-of-doneTask: 1293754687131
task-10-time-of-showExample: 1293754684232
task-10-time-of-showFirstHint: 1293754682735
task-10-time-of-showNoise: 1293754684295
task-10-time-of-showSecondHint: 1293754683234
task-10-time-of-showTest: 1293754685293
task-100-did_not_see-count: 0
task-100-duration-of-see-test: 1504
task-100-example-alphabet: myanmar
task-100-example-character-number: 32
task-100-example-id: aljsxt6v0a30
task-100-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-100-is-correct-answer: false
task-100-test-alphabet: tagalog
task-100-test-character-number: 02
task-100-test-id: a12rfyr8dbn79
task-100-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-100-time-of-doTask: 1293755142978
task-100-time-of-doneTask: 1293755147509
task-100-time-of-showExample: 1293755144960
task-100-time-of-showFirstHint: 1293755143462
task-100-time-of-showNoise: 1293755145007
task-100-time-of-showSecondHint: 1293755143962
task-100-time-of-showTest: 1293755146005
task-100_question: 1
task-101-did_not_see-count: 0
task-101-duration-of-see-test: 3416
task-101-example-alphabet: atemayar
task-101-example-character-number: 23
task-101-example-id: awl8tng8e81d
task-101-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-101-is-correct-answer: true
task-101-test-alphabet: atemayar
task-101-test-character-number: 25
task-101-test-id: ae0ibwt7asth
task-101-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-101-time-of-doTask: 1293755147528
task-101-time-of-doneTask: 1293755153977
task-101-time-of-showExample: 1293755149515
task-101-time-of-showFirstHint: 1293755148018
task-101-time-of-showNoise: 1293755149563
task-101-time-of-showSecondHint: 1293755148517
task-101-time-of-showTest: 1293755150561
task-101_question: 0
task-102-did_not_see-count: 0
task-102-duration-of-see-test: 1651
task-102-example-alphabet: myanmar
task-102-example-character-number: 25
task-102-example-id: a3pkun3onkucn
task-102-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-102-is-correct-answer: false
task-102-test-alphabet: tagalog
task-102-test-character-number: 06
task-102-test-id: a1a25pyfoa9ge
task-102-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-102-time-of-doTask: 1293755153996
task-102-time-of-doneTask: 1293755158686
task-102-time-of-showExample: 1293755155989
task-102-time-of-showFirstHint: 1293755154492
task-102-time-of-showNoise: 1293755156037
task-102-time-of-showSecondHint: 1293755154991
task-102-time-of-showTest: 1293755157035
task-102_question: 1
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1272
task-103-example-alphabet: myanmar
task-103-example-character-number: 25
task-103-example-id: ajf66jwen7bx
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-103-is-correct-answer: true
task-103-test-alphabet: atemayar
task-103-test-character-number: 23
task-103-test-id: a2pfktghg1ofp
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-103-time-of-doTask: 1293755158704
task-103-time-of-doneTask: 1293755163018
task-103-time-of-showExample: 1293755160700
task-103-time-of-showFirstHint: 1293755159203
task-103-time-of-showNoise: 1293755160748
task-103-time-of-showSecondHint: 1293755159702
task-103-time-of-showTest: 1293755161746
task-103_question: 0
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1092
task-104-example-alphabet: korean
task-104-example-character-number: 29
task-104-example-id: a3d7xwp0gand5
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-104-is-correct-answer: false
task-104-test-alphabet: atemayar
task-104-test-character-number: 06
task-104-test-id: a1z59eb5sfxpy
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-104-time-of-doTask: 1293755163037
task-104-time-of-doneTask: 1293755167159
task-104-time-of-showExample: 1293755165022
task-104-time-of-showFirstHint: 1293755163524
task-104-time-of-showNoise: 1293755165069
task-104-time-of-showSecondHint: 1293755164023
task-104-time-of-showTest: 1293755166067
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1475
task-105-example-alphabet: korean
task-105-example-character-number: 04
task-105-example-id: a1manxzopzden
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-105-is-correct-answer: false
task-105-test-alphabet: atemayar
task-105-test-character-number: 23
task-105-test-id: awl8tng8e81d
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-105-time-of-doTask: 1293755167177
task-105-time-of-doneTask: 1293755171692
task-105-time-of-showExample: 1293755169171
task-105-time-of-showFirstHint: 1293755167674
task-105-time-of-showNoise: 1293755169219
task-105-time-of-showSecondHint: 1293755168173
task-105-time-of-showTest: 1293755170217
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 1228
task-106-example-alphabet: sylheti
task-106-example-character-number: 17
task-106-example-id: atvyxlwe5n03
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-106-is-correct-answer: false
task-106-test-alphabet: korean
task-106-test-character-number: 39
task-106-test-id: a1v0p79fynz9j
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-106-time-of-doTask: 1293755171709
task-106-time-of-doneTask: 1293755175969
task-106-time-of-showExample: 1293755173695
task-106-time-of-showFirstHint: 1293755172198
task-106-time-of-showNoise: 1293755173743
task-106-time-of-showSecondHint: 1293755172697
task-106-time-of-showTest: 1293755174740
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1118
task-107-example-alphabet: myanmar
task-107-example-character-number: 01
task-107-example-id: a1s3njxhehcip
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-107-is-correct-answer: true
task-107-test-alphabet: myanmar
task-107-test-character-number: 01
task-107-test-id: a1clejhbx9yyn
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-107-time-of-doTask: 1293755175988
task-107-time-of-doneTask: 1293755180149
task-107-time-of-showExample: 1293755177985
task-107-time-of-showFirstHint: 1293755176488
task-107-time-of-showNoise: 1293755178033
task-107-time-of-showSecondHint: 1293755176987
task-107-time-of-showTest: 1293755179031
task-107_question: 1
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1246
task-108-example-alphabet: korean
task-108-example-character-number: 39
task-108-example-id: aav4pzxdoebd
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-108-is-correct-answer: true
task-108-test-alphabet: korean
task-108-test-character-number: 39
task-108-test-id: a1udqv4pfypkn
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-108-time-of-doTask: 1293755180168
task-108-time-of-doneTask: 1293755184457
task-108-time-of-showExample: 1293755182166
task-108-time-of-showFirstHint: 1293755180653
task-108-time-of-showNoise: 1293755182213
task-108-time-of-showSecondHint: 1293755181152
task-108-time-of-showTest: 1293755183211
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1122
task-109-example-alphabet: tagalog
task-109-example-character-number: 02
task-109-example-id: a1l2fzyn31zvf
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-109-is-correct-answer: true
task-109-test-alphabet: tagalog
task-109-test-character-number: 02
task-109-test-id: a1yovlluv1c9h
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-109-time-of-doTask: 1293755184475
task-109-time-of-doneTask: 1293755188639
task-109-time-of-showExample: 1293755186472
task-109-time-of-showFirstHint: 1293755184974
task-109-time-of-showNoise: 1293755186519
task-109-time-of-showSecondHint: 1293755185473
task-109-time-of-showTest: 1293755187517
task-109_question: 1
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1083
task-11-example-alphabet: inuktitut
task-11-example-character-number: 11
task-11-example-id: a12xm86d2nbih
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-11-is-correct-answer: true
task-11-test-alphabet: inuktitut
task-11-test-character-number: 01
task-11-test-id: avlbkm6qpb1s
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-11-time-of-doTask: 1293754687152
task-11-time-of-doneTask: 1293754691275
task-11-time-of-showExample: 1293754689146
task-11-time-of-showFirstHint: 1293754687648
task-11-time-of-showNoise: 1293754689193
task-11-time-of-showSecondHint: 1293754688148
task-11-time-of-showTest: 1293754690192
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 1547
task-110-example-alphabet: tagalog
task-110-example-character-number: 02
task-110-example-id: aljsxt6v0a30
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-110-is-correct-answer: true
task-110-test-alphabet: tagalog
task-110-test-character-number: 02
task-110-test-id: avlbkm6qpb1s
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-110-time-of-doTask: 1293755201265
task-110-time-of-doneTask: 1293755205849
task-110-time-of-showExample: 1293755203257
task-110-time-of-showFirstHint: 1293755201759
task-110-time-of-showNoise: 1293755203304
task-110-time-of-showSecondHint: 1293755202259
task-110-time-of-showTest: 1293755204302
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 1385
task-111-example-alphabet: tagalog
task-111-example-character-number: 05
task-111-example-id: a1l2fzyn31zvf
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-111-is-correct-answer: true
task-111-test-alphabet: tagalog
task-111-test-character-number: 05
task-111-test-id: aghrkle9vf6z
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-111-time-of-doTask: 1293755205868
task-111-time-of-doneTask: 1293755210289
task-111-time-of-showExample: 1293755207859
task-111-time-of-showFirstHint: 1293755206361
task-111-time-of-showNoise: 1293755207906
task-111-time-of-showSecondHint: 1293755206861
task-111-time-of-showTest: 1293755208904
task-111_question: 1
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 2611
task-112-example-alphabet: sylheti
task-112-example-character-number: 19
task-112-example-id: a1j8s7giyto4a
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-112-is-correct-answer: true
task-112-test-alphabet: myanmar
task-112-test-character-number: 25
task-112-test-id: avlbkm6qpb1s
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-112-time-of-doTask: 1293755210308
task-112-time-of-doneTask: 1293755215961
task-112-time-of-showExample: 1293755212305
task-112-time-of-showFirstHint: 1293755210808
task-112-time-of-showNoise: 1293755212352
task-112-time-of-showSecondHint: 1293755211307
task-112-time-of-showTest: 1293755213350
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 966
task-113-example-alphabet: tagalog
task-113-example-character-number: 05
task-113-example-id: a3m0kt6kjezd1
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-113-is-correct-answer: false
task-113-test-alphabet: inuktitut
task-113-test-character-number: 03
task-113-test-id: a3qat9qkqumi2
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-113-time-of-doTask: 1293755215979
task-113-time-of-doneTask: 1293755219979
task-113-time-of-showExample: 1293755217968
task-113-time-of-showFirstHint: 1293755216470
task-113-time-of-showNoise: 1293755218015
task-113-time-of-showSecondHint: 1293755216969
task-113-time-of-showTest: 1293755219013
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1320
task-114-example-alphabet: myanmar
task-114-example-character-number: 32
task-114-example-id: a3qat9qkqumi2
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-114-is-correct-answer: true
task-114-test-alphabet: myanmar
task-114-test-character-number: 32
task-114-test-id: a3pkun3onkucn
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-114-time-of-doTask: 1293755219998
task-114-time-of-doneTask: 1293755224358
task-114-time-of-showExample: 1293755221993
task-114-time-of-showFirstHint: 1293755220495
task-114-time-of-showNoise: 1293755222040
task-114-time-of-showSecondHint: 1293755220994
task-114-time-of-showTest: 1293755223038
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1569
task-115-example-alphabet: korean
task-115-example-character-number: 39
task-115-example-id: aj6upe9mlarg
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-115-is-correct-answer: true
task-115-test-alphabet: tagalog
task-115-test-character-number: 02
task-115-test-id: aghrkle9vf6z
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-115-time-of-doTask: 1293755224376
task-115-time-of-doneTask: 1293755228975
task-115-time-of-showExample: 1293755226361
task-115-time-of-showFirstHint: 1293755224863
task-115-time-of-showNoise: 1293755226408
task-115-time-of-showSecondHint: 1293755225362
task-115-time-of-showTest: 1293755227406
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 986
task-116-example-alphabet: tagalog
task-116-example-character-number: 02
task-116-example-id: a12rfyr8dbn79
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-116-is-correct-answer: true
task-116-test-alphabet: myanmar
task-116-test-character-number: 31
task-116-test-id: ay0bjcgydhix
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-116-time-of-doTask: 1293755228993
task-116-time-of-doneTask: 1293755233009
task-116-time-of-showExample: 1293755230978
task-116-time-of-showFirstHint: 1293755229481
task-116-time-of-showNoise: 1293755231026
task-116-time-of-showSecondHint: 1293755229980
task-116-time-of-showTest: 1293755232023
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 3548
task-117-example-alphabet: korean
task-117-example-character-number: 39
task-117-example-id: a3d7xwp0gand5
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-117-is-correct-answer: true
task-117-test-alphabet: sylheti
task-117-test-character-number: 28
task-117-test-id: a6fjbvuzrhm6
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-117-time-of-doTask: 1293755233028
task-117-time-of-doneTask: 1293755239612
task-117-time-of-showExample: 1293755235019
task-117-time-of-showFirstHint: 1293755233521
task-117-time-of-showNoise: 1293755235066
task-117-time-of-showSecondHint: 1293755234020
task-117-time-of-showTest: 1293755236064
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1334
task-118-example-alphabet: korean
task-118-example-character-number: 29
task-118-example-id: a1v0p79fynz9j
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-118-is-correct-answer: false
task-118-test-alphabet: sylheti
task-118-test-character-number: 28
task-118-test-id: a4858n7ggst4
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-118-time-of-doTask: 1293755239631
task-118-time-of-doneTask: 1293755243997
task-118-time-of-showExample: 1293755241617
task-118-time-of-showFirstHint: 1293755240120
task-118-time-of-showNoise: 1293755241665
task-118-time-of-showSecondHint: 1293755240619
task-118-time-of-showTest: 1293755242663
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1684
task-119-example-alphabet: sylheti
task-119-example-character-number: 20
task-119-example-id: a3r9q9wqm1nyz
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-119-is-correct-answer: true
task-119-test-alphabet: tagalog
task-119-test-character-number: 05
task-119-test-id: a3m0kt6kjezd1
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-119-time-of-doTask: 1293755244017
task-119-time-of-doneTask: 1293755248730
task-119-time-of-showExample: 1293755246001
task-119-time-of-showFirstHint: 1293755244503
task-119-time-of-showNoise: 1293755246048
task-119-time-of-showSecondHint: 1293755245003
task-119-time-of-showTest: 1293755247046
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1535
task-12-example-alphabet: atemayar
task-12-example-character-number: 25
task-12-example-id: aljsxt6v0a30
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-12-is-correct-answer: true
task-12-test-alphabet: atemayar
task-12-test-character-number: 25
task-12-test-id: a31e6jchki335
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-12-time-of-doTask: 1293754691294
task-12-time-of-doneTask: 1293754695876
task-12-time-of-showExample: 1293754693280
task-12-time-of-showFirstHint: 1293754691782
task-12-time-of-showNoise: 1293754693343
task-12-time-of-showSecondHint: 1293754692282
task-12-time-of-showTest: 1293754694341
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1615
task-120-example-alphabet: myanmar
task-120-example-character-number: 25
task-120-example-id: ay0bjcgydhix
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-120-is-correct-answer: true
task-120-test-alphabet: korean
task-120-test-character-number: 28
task-120-test-id: ae0ibwt7asth
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-120-time-of-doTask: 1293755272079
task-120-time-of-doneTask: 1293755276726
task-120-time-of-showExample: 1293755274065
task-120-time-of-showFirstHint: 1293755272567
task-120-time-of-showNoise: 1293755274112
task-120-time-of-showSecondHint: 1293755273067
task-120-time-of-showTest: 1293755275111
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 1159
task-121-example-alphabet: inuktitut
task-121-example-character-number: 02
task-121-example-id: a2qnqd7m8zfbo
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-121-is-correct-answer: true
task-121-test-alphabet: korean
task-121-test-character-number: 39
task-121-test-id: ae0ibwt7asth
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-121-time-of-doTask: 1293755276745
task-121-time-of-doneTask: 1293755280934
task-121-time-of-showExample: 1293755278729
task-121-time-of-showFirstHint: 1293755277232
task-121-time-of-showNoise: 1293755278777
task-121-time-of-showSecondHint: 1293755277731
task-121-time-of-showTest: 1293755279775
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1767
task-122-example-alphabet: tagalog
task-122-example-character-number: 10
task-122-example-id: a12rfyr8dbn79
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-122-is-correct-answer: false
task-122-test-alphabet: tagalog
task-122-test-character-number: 10
task-122-test-id: a3mv1jtwep7xn
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-122-time-of-doTask: 1293755280952
task-122-time-of-doneTask: 1293755285754
task-122-time-of-showExample: 1293755282942
task-122-time-of-showFirstHint: 1293755281444
task-122-time-of-showNoise: 1293755282989
task-122-time-of-showSecondHint: 1293755281943
task-122-time-of-showTest: 1293755283987
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1317
task-123-example-alphabet: tagalog
task-123-example-character-number: 10
task-123-example-id: a1a25pyfoa9ge
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-123-is-correct-answer: true
task-123-test-alphabet: tagalog
task-123-test-character-number: 10
task-123-test-id: a1s3njxhehcip
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-123-time-of-doTask: 1293755285772
task-123-time-of-doneTask: 1293755290124
task-123-time-of-showExample: 1293755287762
task-123-time-of-showFirstHint: 1293755286264
task-123-time-of-showNoise: 1293755287809
task-123-time-of-showSecondHint: 1293755286763
task-123-time-of-showTest: 1293755288807
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1827
task-124-example-alphabet: inuktitut
task-124-example-character-number: 03
task-124-example-id: a1manxzopzden
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-124-is-correct-answer: true
task-124-test-alphabet: sylheti
task-124-test-character-number: 28
task-124-test-id: a1qku9mccvl35
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-124-time-of-doTask: 1293755290143
task-124-time-of-doneTask: 1293755295002
task-124-time-of-showExample: 1293755292130
task-124-time-of-showFirstHint: 1293755290632
task-124-time-of-showNoise: 1293755292177
task-124-time-of-showSecondHint: 1293755291132
task-124-time-of-showTest: 1293755293175
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 1076
task-125-example-alphabet: sylheti
task-125-example-character-number: 17
task-125-example-id: a1foggtlgo7n4
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-125-is-correct-answer: true
task-125-test-alphabet: inuktitut
task-125-test-character-number: 11
task-125-test-id: a3mv1jtwep7xn
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-125-time-of-doTask: 1293755295021
task-125-time-of-doneTask: 1293755299134
task-125-time-of-showExample: 1293755297013
task-125-time-of-showFirstHint: 1293755295515
task-125-time-of-showNoise: 1293755297060
task-125-time-of-showSecondHint: 1293755296014
task-125-time-of-showTest: 1293755298058
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 983
task-126-example-alphabet: myanmar
task-126-example-character-number: 32
task-126-example-id: avlbkm6qpb1s
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-126-is-correct-answer: true
task-126-test-alphabet: myanmar
task-126-test-character-number: 32
task-126-test-id: a1aegunf6e081
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-126-time-of-doTask: 1293755299153
task-126-time-of-doneTask: 1293755303175
task-126-time-of-showExample: 1293755301147
task-126-time-of-showFirstHint: 1293755299649
task-126-time-of-showNoise: 1293755301194
task-126-time-of-showSecondHint: 1293755300148
task-126-time-of-showTest: 1293755302192
task-126_question: 1
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1109
task-127-example-alphabet: inuktitut
task-127-example-character-number: 01
task-127-example-id: a1w3fo0d7cf5t
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-127-is-correct-answer: true
task-127-test-alphabet: korean
task-127-test-character-number: 28
task-127-test-id: a3bb99mn3zy37
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-127-time-of-doTask: 1293755303194
task-127-time-of-doneTask: 1293755307341
task-127-time-of-showExample: 1293755305187
task-127-time-of-showFirstHint: 1293755303689
task-127-time-of-showNoise: 1293755305234
task-127-time-of-showSecondHint: 1293755304189
task-127-time-of-showTest: 1293755306232
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 2165
task-128-example-alphabet: sylheti
task-128-example-character-number: 20
task-128-example-id: a1s3njxhehcip
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-128-is-correct-answer: true
task-128-test-alphabet: sylheti
task-128-test-character-number: 20
