duration: 0y 0d 0h 50m 29s 539ms
feedback: 
form-load-time: 1294197202733
task-104_question: 0
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 5830
task-105-example-alphabet: tagalog
task-105-example-character-number: 01
task-105-example-id: a3mv1jtwep7xn
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-105-is-correct-answer: false
task-105-test-alphabet: tagalog
task-105-test-character-number: 01
task-105-test-id: a1l2fzyn31zvf
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-105-time-of-doTask: 1294199298649
task-105-time-of-doneTask: 1294199307545
task-105-time-of-showExample: 1294199300652
task-105-time-of-showFirstHint: 1294199299150
task-105-time-of-showNoise: 1294199300714
task-105-time-of-showSecondHint: 1294199299651
task-105-time-of-showTest: 1294199301715
task-105_question: 0
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 3385
task-106-example-alphabet: atemayar
task-106-example-character-number: 06
task-106-example-id: a3m0kt6kjezd1
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-106-is-correct-answer: true
task-106-test-alphabet: tagalog
task-106-test-character-number: 15
task-106-test-id: a3qat9qkqumi2
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka156qumi2.png
task-106-time-of-doTask: 1294199307571
task-106-time-of-doneTask: 1294199314019
task-106-time-of-showExample: 1294199309571
task-106-time-of-showFirstHint: 1294199308068
task-106-time-of-showNoise: 1294199309633
task-106-time-of-showSecondHint: 1294199308570
task-106-time-of-showTest: 1294199310634
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 5349
task-107-example-alphabet: tagalog
task-107-example-character-number: 06
task-107-example-id: a1ehrxjplsq0r
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-107-is-correct-answer: false
task-107-test-alphabet: tagalog
task-107-test-character-number: 06
task-107-test-id: a1s3njxhehcip
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-107-time-of-doTask: 1294199314046
task-107-time-of-doneTask: 1294199322455
task-107-time-of-showExample: 1294199316045
task-107-time-of-showFirstHint: 1294199314544
task-107-time-of-showNoise: 1294199316106
task-107-time-of-showSecondHint: 1294199315045
task-107-time-of-showTest: 1294199317106
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 4592
task-108-example-alphabet: tagalog
task-108-example-character-number: 10
task-108-example-id: a3qat9qkqumi2
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-108-is-correct-answer: true
task-108-test-alphabet: inuktitut
task-108-test-character-number: 11
task-108-test-id: a12xm86d2nbih
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-108-time-of-doTask: 1294199322481
task-108-time-of-doneTask: 1294199330132
task-108-time-of-showExample: 1294199324477
task-108-time-of-showFirstHint: 1294199322978
task-108-time-of-showNoise: 1294199324539
task-108-time-of-showSecondHint: 1294199323476
task-108-time-of-showTest: 1294199325540
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 8987
task-109-example-alphabet: tagalog
task-109-example-character-number: 06
task-109-example-id: ajf66jwen7bx
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-109-is-correct-answer: true
task-109-test-alphabet: atemayar
task-109-test-character-number: 12
task-109-test-id: a1yovlluv1c9h
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum12yv1c9h.png
task-109-time-of-doTask: 1294199330158
task-109-time-of-doneTask: 1294199342203
task-109-time-of-showExample: 1294199332156
task-109-time-of-showFirstHint: 1294199330656
task-109-time-of-showNoise: 1294199332217
task-109-time-of-showSecondHint: 1294199331155
task-109-time-of-showTest: 1294199333216
task-109_question: 0
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 4760
task-11-example-alphabet: inuktitut
task-11-example-character-number: 11
task-11-example-id: a1z59eb5sfxpy
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-11-is-correct-answer: true
task-11-test-alphabet: myanmar
task-11-test-character-number: 08
task-11-test-id: amynpl5xzw6q
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-11-time-of-doTask: 1294198066938
task-11-time-of-doneTask: 1294198074756
task-11-time-of-showExample: 1294198068935
task-11-time-of-showFirstHint: 1294198067437
task-11-time-of-showNoise: 1294198068996
task-11-time-of-showSecondHint: 1294198067936
task-11-time-of-showTest: 1294198069996
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 3111
task-110-example-alphabet: atemayar
task-110-example-character-number: 06
task-110-example-id: a31e6jchki335
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-110-is-correct-answer: false
task-110-test-alphabet: myanmar
task-110-test-character-number: 04
task-110-test-id: a1clejhbx9yyn
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn042x9yyn.png
task-110-time-of-doTask: 1294199357836
task-110-time-of-doneTask: 1294199364011
task-110-time-of-showExample: 1294199359839
task-110-time-of-showFirstHint: 1294199358337
task-110-time-of-showNoise: 1294199359899
task-110-time-of-showSecondHint: 1294199358838
task-110-time-of-showTest: 1294199360899
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 6020
task-111-example-alphabet: atemayar
task-111-example-character-number: 25
task-111-example-id: a1z59eb5sfxpy
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-111-is-correct-answer: false
task-111-test-alphabet: atemayar
task-111-test-character-number: 25
task-111-test-id: a31e6jchki335
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-111-time-of-doTask: 1294199364038
task-111-time-of-doneTask: 1294199373115
task-111-time-of-showExample: 1294199366033
task-111-time-of-showFirstHint: 1294199364534
task-111-time-of-showNoise: 1294199366095
task-111-time-of-showSecondHint: 1294199365032
task-111-time-of-showTest: 1294199367095
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 8016
task-112-example-alphabet: sylheti
task-112-example-character-number: 04
task-112-example-id: ay0bjcgydhix
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh042dhix.png
task-112-is-correct-answer: true
task-112-test-alphabet: korean
task-112-test-character-number: 17
task-112-test-id: a2akud1gdstsd
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge17xdstsd.png
task-112-time-of-doTask: 1294199373142
task-112-time-of-doneTask: 1294199384205
task-112-time-of-showExample: 1294199375139
task-112-time-of-showFirstHint: 1294199373640
task-112-time-of-showNoise: 1294199375201
task-112-time-of-showSecondHint: 1294199374138
task-112-time-of-showTest: 1294199376189
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 11014
task-113-example-alphabet: inuktitut
task-113-example-character-number: 03
task-113-example-id: avlbkm6qpb1s
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-113-is-correct-answer: true
task-113-test-alphabet: atemayar
task-113-test-character-number: 25
task-113-test-id: a23psx2z4f65q
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-113-time-of-doTask: 1294199384233
task-113-time-of-doneTask: 1294199398293
task-113-time-of-showExample: 1294199386218
task-113-time-of-showFirstHint: 1294199384727
task-113-time-of-showNoise: 1294199386281
task-113-time-of-showSecondHint: 1294199385223
task-113-time-of-showTest: 1294199387279
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 38657
task-114-example-alphabet: tagalog
task-114-example-character-number: 10
task-114-example-id: amynpl5xzw6q
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-114-is-correct-answer: true
task-114-test-alphabet: myanmar
task-114-test-character-number: 16
task-114-test-id: adc8vbkoocrr
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-114-time-of-doTask: 1294199398320
task-114-time-of-doneTask: 1294199440035
task-114-time-of-showExample: 1294199400316
task-114-time-of-showFirstHint: 1294199398816
task-114-time-of-showNoise: 1294199400378
task-114-time-of-showSecondHint: 1294199399316
task-114-time-of-showTest: 1294199401378
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 2554
task-115-example-alphabet: tagalog
task-115-example-character-number: 15
task-115-example-id: amynpl5xzw6q
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-115-is-correct-answer: false
task-115-test-alphabet: tagalog
task-115-test-character-number: 15
task-115-test-id: a2du3880jbrov
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-115-time-of-doTask: 1294199440062
task-115-time-of-doneTask: 1294199445675
task-115-time-of-showExample: 1294199442058
task-115-time-of-showFirstHint: 1294199440561
task-115-time-of-showNoise: 1294199442121
task-115-time-of-showSecondHint: 1294199441059
task-115-time-of-showTest: 1294199443121
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 5241
task-116-example-alphabet: inuktitut
task-116-example-character-number: 03
task-116-example-id: a3qat9qkqumi2
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-116-is-correct-answer: true
task-116-test-alphabet: tagalog
task-116-test-character-number: 01
task-116-test-id: a1j8s7giyto4a
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia01uyto4a.png
task-116-time-of-doTask: 1294199445702
task-116-time-of-doneTask: 1294199454000
task-116-time-of-showExample: 1294199447697
task-116-time-of-showFirstHint: 1294199446200
task-116-time-of-showNoise: 1294199447759
task-116-time-of-showSecondHint: 1294199446698
task-116-time-of-showTest: 1294199448758
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 8717
task-117-example-alphabet: inuktitut
task-117-example-character-number: 03
task-117-example-id: a1s3njxhehcip
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-117-is-correct-answer: true
task-117-test-alphabet: korean
task-117-test-character-number: 17
task-117-test-id: ae0ibwt7asth
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e17easth.png
task-117-time-of-doTask: 1294199454027
task-117-time-of-doneTask: 1294199465807
task-117-time-of-showExample: 1294199456025
task-117-time-of-showFirstHint: 1294199454524
task-117-time-of-showNoise: 1294199456090
task-117-time-of-showSecondHint: 1294199455022
task-117-time-of-showTest: 1294199457090
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 5266
task-118-example-alphabet: korean
task-118-example-character-number: 04
task-118-example-id: a1v0p79fynz9j
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-118-is-correct-answer: true
task-118-test-alphabet: sylheti
task-118-test-character-number: 04
task-118-test-id: a3r9q9wqm1nyz
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-118-time-of-doTask: 1294199465835
task-118-time-of-doneTask: 1294199474161
task-118-time-of-showExample: 1294199467833
task-118-time-of-showFirstHint: 1294199466333
task-118-time-of-showNoise: 1294199467894
task-118-time-of-showSecondHint: 1294199466833
task-118-time-of-showTest: 1294199468895
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 5389
task-119-example-alphabet: korean
task-119-example-character-number: 04
task-119-example-id: a3dfh6dpi11ip
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-119-is-correct-answer: true
task-119-test-alphabet: myanmar
task-119-test-character-number: 16
task-119-test-id: avlbkm6qpb1s
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn16ipb1s.png
task-119-time-of-doTask: 1294199474189
task-119-time-of-doneTask: 1294199482637
task-119-time-of-showExample: 1294199476184
task-119-time-of-showFirstHint: 1294199474686
task-119-time-of-showNoise: 1294199476248
task-119-time-of-showSecondHint: 1294199475183
task-119-time-of-showTest: 1294199477247
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 5689
task-12-example-alphabet: tagalog
task-12-example-character-number: 01
task-12-example-id: a1yovlluv1c9h
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-12-is-correct-answer: false
task-12-test-alphabet: tagalog
task-12-test-character-number: 01
task-12-test-id: a12rfyr8dbn79
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a01edbn79.png
task-12-time-of-doTask: 1294198074771
task-12-time-of-doneTask: 1294198083519
task-12-time-of-showExample: 1294198076770
task-12-time-of-showFirstHint: 1294198075271
task-12-time-of-showNoise: 1294198076832
task-12-time-of-showSecondHint: 1294198075770
task-12-time-of-showTest: 1294198077830
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 2729
task-120-example-alphabet: sylheti
task-120-example-character-number: 15
task-120-example-id: a3209gno9duil
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-120-is-correct-answer: false
task-120-test-alphabet: myanmar
task-120-test-character-number: 04
task-120-test-id: ay0bjcgydhix
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn042dhix.png
task-120-time-of-doTask: 1294199488077
task-120-time-of-doneTask: 1294199493867
task-120-time-of-showExample: 1294199490076
task-120-time-of-showFirstHint: 1294199488575
task-120-time-of-showNoise: 1294199490137
task-120-time-of-showSecondHint: 1294199489076
task-120-time-of-showTest: 1294199491138
task-120_question: 1
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 9479
task-121-example-alphabet: korean
task-121-example-character-number: 03
task-121-example-id: a39ivbdm1ekue
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-121-is-correct-answer: true
task-121-test-alphabet: tagalog
task-121-test-character-number: 15
task-121-test-id: ay0bjcgydhix
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-121-time-of-doTask: 1294199493895
task-121-time-of-doneTask: 1294199506435
task-121-time-of-showExample: 1294199495895
task-121-time-of-showFirstHint: 1294199494392
task-121-time-of-showNoise: 1294199495957
task-121-time-of-showSecondHint: 1294199494894
task-121-time-of-showTest: 1294199496956
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 4305
task-122-example-alphabet: sylheti
task-122-example-character-number: 15
task-122-example-id: a3np21apfa18b
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-122-is-correct-answer: false
task-122-test-alphabet: atemayar
task-122-test-character-number: 10
task-122-test-id: a6fjbvuzrhm6
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-122-time-of-doTask: 1294199506464
task-122-time-of-doneTask: 1294199513827
task-122-time-of-showExample: 1294199508460
task-122-time-of-showFirstHint: 1294199506962
task-122-time-of-showNoise: 1294199508521
task-122-time-of-showSecondHint: 1294199507461
task-122-time-of-showTest: 1294199509522
task-122_question: 1
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 2693
task-123-example-alphabet: atemayar
task-123-example-character-number: 10
task-123-example-id: a1vzhyp8yvxkz
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-123-is-correct-answer: true
task-123-test-alphabet: atemayar
task-123-test-character-number: 25
task-123-test-id: a1poymbentexx
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-123-time-of-doTask: 1294199513856
task-123-time-of-doneTask: 1294199519610
task-123-time-of-showExample: 1294199515851
task-123-time-of-showFirstHint: 1294199514352
task-123-time-of-showNoise: 1294199515916
task-123-time-of-showSecondHint: 1294199514849
task-123-time-of-showTest: 1294199516917
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 5308
task-124-example-alphabet: korean
task-124-example-character-number: 04
task-124-example-id: a1manxzopzden
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-124-is-correct-answer: true
task-124-test-alphabet: myanmar
task-124-test-character-number: 34
task-124-test-id: a3j1pp96x14u0
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n34qx14u0.png
task-124-time-of-doTask: 1294199519639
task-124-time-of-doneTask: 1294199528006
task-124-time-of-showExample: 1294199521635
task-124-time-of-showFirstHint: 1294199520135
task-124-time-of-showNoise: 1294199521699
task-124-time-of-showSecondHint: 1294199520633
task-124-time-of-showTest: 1294199522698
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 6414
task-125-example-alphabet: myanmar
task-125-example-character-number: 16
task-125-example-id: a1ehrxjplsq0r
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-125-is-correct-answer: true
task-125-test-alphabet: tagalog
task-125-test-character-number: 15
task-125-test-id: a12rfyr8dbn79
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-125-time-of-doTask: 1294199528034
task-125-time-of-doneTask: 1294199537505
task-125-time-of-showExample: 1294199530030
task-125-time-of-showFirstHint: 1294199528531
task-125-time-of-showNoise: 1294199530091
task-125-time-of-showSecondHint: 1294199529029
task-125-time-of-showTest: 1294199531091
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 4852
task-126-example-alphabet: sylheti
task-126-example-character-number: 13
task-126-example-id: avlbkm6qpb1s
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh13ipb1s.png
task-126-is-correct-answer: false
task-126-test-alphabet: sylheti
task-126-test-character-number: 13
task-126-test-id: a3np21apfa18b
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph13vfa18b.png
task-126-time-of-doTask: 1294199537534
task-126-time-of-doneTask: 1294199545444
task-126-time-of-showExample: 1294199539529
task-126-time-of-showFirstHint: 1294199538030
task-126-time-of-showNoise: 1294199539592
task-126-time-of-showSecondHint: 1294199538529
task-126-time-of-showTest: 1294199540592
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 9165
task-127-example-alphabet: tagalog
task-127-example-character-number: 06
task-127-example-id: amynpl5xzw6q
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-127-is-correct-answer: false
task-127-test-alphabet: tagalog
task-127-test-character-number: 06
task-127-test-id: avlbkm6qpb1s
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-127-time-of-doTask: 1294199545474
task-127-time-of-doneTask: 1294199557698
task-127-time-of-showExample: 1294199547469
task-127-time-of-showFirstHint: 1294199545970
task-127-time-of-showNoise: 1294199547533
task-127-time-of-showSecondHint: 1294199546468
task-127-time-of-showTest: 1294199548533
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 6975
task-128-example-alphabet: korean
task-128-example-character-number: 17
task-128-example-id: a3d7xwp0gand5
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e17ygand5.png
task-128-is-correct-answer: true
task-128-test-alphabet: atemayar
task-128-test-character-number: 25
task-128-test-id: a1vzhyp8yvxkz
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
