duration: 0y 0d 0h 18m 49s 550ms
feedback: I was surprised a few times by how quickly the picture changed but I was still able to determine if it was the same as the other picture or not.
form-load-time: 1294350116892
task-102-time-of-doneTask: 1294350713983
task-102-time-of-showExample: 1294350711822
task-102-time-of-showFirstHint: 1294350710292
task-102-time-of-showNoise: 1294350711874
task-102-time-of-showSecondHint: 1294350710821
task-102-time-of-showTest: 1294350712872
task-102_question: 0
task-103-did_not_see-count: 0
task-103-duration-of-see-test: 1676
task-103-example-alphabet: inuktitut
task-103-example-character-number: 02
task-103-example-id: a3qat9qkqumi2
task-103-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-103-is-correct-answer: true
task-103-test-alphabet: inuktitut
task-103-test-character-number: 02
task-103-test-id: ae0ibwt7asth
task-103-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-103-time-of-doTask: 1294350714011
task-103-time-of-doneTask: 1294350718720
task-103-time-of-showExample: 1294350716000
task-103-time-of-showFirstHint: 1294350714508
task-103-time-of-showNoise: 1294350716048
task-103-time-of-showSecondHint: 1294350715003
task-103-time-of-showTest: 1294350717044
task-103_question: 1
task-104-did_not_see-count: 0
task-104-duration-of-see-test: 1025
task-104-example-alphabet: myanmar
task-104-example-character-number: 31
task-104-example-id: a3qat9qkqumi2
task-104-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-104-is-correct-answer: true
task-104-test-alphabet: myanmar
task-104-test-character-number: 31
task-104-test-id: avlbkm6qpb1s
task-104-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-104-time-of-doTask: 1294350718757
task-104-time-of-doneTask: 1294350722821
task-104-time-of-showExample: 1294350720744
task-104-time-of-showFirstHint: 1294350719252
task-104-time-of-showNoise: 1294350720796
task-104-time-of-showSecondHint: 1294350719747
task-104-time-of-showTest: 1294350721796
task-104_question: 1
task-105-did_not_see-count: 0
task-105-duration-of-see-test: 1545
task-105-example-alphabet: myanmar
task-105-example-character-number: 25
task-105-example-id: a2pfktghg1ofp
task-105-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-105-is-correct-answer: true
task-105-test-alphabet: myanmar
task-105-test-character-number: 25
task-105-test-id: a3j1pp96x14u0
task-105-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-105-time-of-doTask: 1294350722852
task-105-time-of-doneTask: 1294350727431
task-105-time-of-showExample: 1294350724840
task-105-time-of-showFirstHint: 1294350723347
task-105-time-of-showNoise: 1294350724889
task-105-time-of-showSecondHint: 1294350723843
task-105-time-of-showTest: 1294350725886
task-105_question: 1
task-106-did_not_see-count: 0
task-106-duration-of-see-test: 861
task-106-example-alphabet: atemayar
task-106-example-character-number: 23
task-106-example-id: a1qku9mccvl35
task-106-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-106-is-correct-answer: true
task-106-test-alphabet: atemayar
task-106-test-character-number: 23
task-106-test-id: a3m0kt6kjezd1
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
task-106-time-of-doTask: 1294350727461
task-106-time-of-doneTask: 1294350731357
task-106-time-of-showExample: 1294350729451
task-106-time-of-showFirstHint: 1294350727957
task-106-time-of-showNoise: 1294350729499
task-106-time-of-showSecondHint: 1294350728454
task-106-time-of-showTest: 1294350730496
task-106_question: 1
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 1053
task-107-example-alphabet: inuktitut
task-107-example-character-number: 02
task-107-example-id: a2pgu4pi93b1q
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-107-is-correct-answer: true
task-107-test-alphabet: inuktitut
task-107-test-character-number: 03
task-107-test-id: ay0bjcgydhix
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-107-time-of-doTask: 1294350731387
task-107-time-of-doneTask: 1294350735476
task-107-time-of-showExample: 1294350733378
task-107-time-of-showFirstHint: 1294350731883
task-107-time-of-showNoise: 1294350733426
task-107-time-of-showSecondHint: 1294350732381
task-107-time-of-showTest: 1294350734423
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1043
task-108-example-alphabet: myanmar
task-108-example-character-number: 01
task-108-example-id: a1aegunf6e081
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-108-is-correct-answer: true
task-108-test-alphabet: inuktitut
task-108-test-character-number: 02
task-108-test-id: a2pfktghg1ofp
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-108-time-of-doTask: 1294350735506
task-108-time-of-doneTask: 1294350739584
task-108-time-of-showExample: 1294350737496
task-108-time-of-showFirstHint: 1294350736002
task-108-time-of-showNoise: 1294350737545
task-108-time-of-showSecondHint: 1294350736499
task-108-time-of-showTest: 1294350738541
task-108_question: 0
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1117
task-109-example-alphabet: sylheti
task-109-example-character-number: 19
task-109-example-id: a3np21apfa18b
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-109-is-correct-answer: true
task-109-test-alphabet: sylheti
task-109-test-character-number: 19
task-109-test-id: aljsxt6v0a30
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-109-time-of-doTask: 1294350739615
task-109-time-of-doneTask: 1294350743768
task-109-time-of-showExample: 1294350741607
task-109-time-of-showFirstHint: 1294350740113
task-109-time-of-showNoise: 1294350741654
task-109-time-of-showSecondHint: 1294350740608
task-109-time-of-showTest: 1294350742651
task-109_question: 1
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 1187
task-11-example-alphabet: sylheti
task-11-example-character-number: 17
task-11-example-id: a4858n7ggst4
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-11-is-correct-answer: true
task-11-test-alphabet: sylheti
task-11-test-character-number: 17
task-11-test-id: aljsxt6v0a30
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-11-time-of-doTask: 1294350191670
task-11-time-of-doneTask: 1294350195896
task-11-time-of-showExample: 1294350193661
task-11-time-of-showFirstHint: 1294350192166
task-11-time-of-showNoise: 1294350193709
task-11-time-of-showSecondHint: 1294350192663
task-11-time-of-showTest: 1294350194709
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 915
task-110-example-alphabet: tagalog
task-110-example-character-number: 06
task-110-example-id: a1j8s7giyto4a
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-110-is-correct-answer: true
task-110-test-alphabet: tagalog
task-110-test-character-number: 06
task-110-test-id: avlbkm6qpb1s
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-110-time-of-doTask: 1294350745428
task-110-time-of-doneTask: 1294350749388
task-110-time-of-showExample: 1294350747423
task-110-time-of-showFirstHint: 1294350745926
task-110-time-of-showNoise: 1294350747474
task-110-time-of-showSecondHint: 1294350746423
task-110-time-of-showTest: 1294350748473
task-110_question: 1
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 969
task-111-example-alphabet: inuktitut
task-111-example-character-number: 03
task-111-example-id: a1qku9mccvl35
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-111-is-correct-answer: true
task-111-test-alphabet: myanmar
task-111-test-character-number: 01
task-111-test-id: a1ehrxjplsq0r
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-111-time-of-doTask: 1294350749426
task-111-time-of-doneTask: 1294350753423
task-111-time-of-showExample: 1294350751411
task-111-time-of-showFirstHint: 1294350749920
task-111-time-of-showNoise: 1294350751458
task-111-time-of-showSecondHint: 1294350750415
task-111-time-of-showTest: 1294350752454
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 704
task-112-example-alphabet: sylheti
task-112-example-character-number: 19
task-112-example-id: a1foggtlgo7n4
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-112-is-correct-answer: true
task-112-test-alphabet: myanmar
task-112-test-character-number: 31
task-112-test-id: a1stvgjqfl5kk
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-112-time-of-doTask: 1294350753461
task-112-time-of-doneTask: 1294350757196
task-112-time-of-showExample: 1294350755448
task-112-time-of-showFirstHint: 1294350753956
task-112-time-of-showNoise: 1294350755496
task-112-time-of-showSecondHint: 1294350754451
task-112-time-of-showTest: 1294350756492
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 723
task-113-example-alphabet: tagalog
task-113-example-character-number: 05
task-113-example-id: ae0ibwt7asth
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-113-is-correct-answer: true
task-113-test-alphabet: atemayar
task-113-test-character-number: 06
task-113-test-id: ax5gghhj0o6g
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm06d0o6g.png
task-113-time-of-doTask: 1294350757226
task-113-time-of-doneTask: 1294350760988
task-113-time-of-showExample: 1294350759218
task-113-time-of-showFirstHint: 1294350757723
task-113-time-of-showNoise: 1294350759267
task-113-time-of-showSecondHint: 1294350758220
task-113-time-of-showTest: 1294350760265
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 3450
task-114-example-alphabet: korean
task-114-example-character-number: 29
task-114-example-id: a3dfh6dpi11ip
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-114-is-correct-answer: true
task-114-test-alphabet: tagalog
task-114-test-character-number: 05
task-114-test-id: ay0bjcgydhix
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-114-time-of-doTask: 1294350761030
task-114-time-of-doneTask: 1294350767507
task-114-time-of-showExample: 1294350763017
task-114-time-of-showFirstHint: 1294350761525
task-114-time-of-showNoise: 1294350763065
task-114-time-of-showSecondHint: 1294350762020
task-114-time-of-showTest: 1294350764057
task-114_question: 0
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 1145
task-115-example-alphabet: tagalog
task-115-example-character-number: 05
task-115-example-id: ae0ibwt7asth
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-115-is-correct-answer: true
task-115-test-alphabet: tagalog
task-115-test-character-number: 05
task-115-test-id: avlbkm6qpb1s
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-115-time-of-doTask: 1294350767539
task-115-time-of-doneTask: 1294350771717
task-115-time-of-showExample: 1294350769527
task-115-time-of-showFirstHint: 1294350768034
task-115-time-of-showNoise: 1294350769575
task-115-time-of-showSecondHint: 1294350768530
task-115-time-of-showTest: 1294350770572
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1013
task-116-example-alphabet: korean
task-116-example-character-number: 04
task-116-example-id: a3d7xwp0gand5
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-116-is-correct-answer: true
task-116-test-alphabet: tagalog
task-116-test-character-number: 06
task-116-test-id: ajf66jwen7bx
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-116-time-of-doTask: 1294350771767
task-116-time-of-doneTask: 1294350775801
task-116-time-of-showExample: 1294350773748
task-116-time-of-showFirstHint: 1294350772261
task-116-time-of-showNoise: 1294350773794
task-116-time-of-showSecondHint: 1294350772753
task-116-time-of-showTest: 1294350774788
task-116_question: 0
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 748
task-117-example-alphabet: korean
task-117-example-character-number: 28
task-117-example-id: a1s3njxhehcip
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-117-is-correct-answer: true
task-117-test-alphabet: sylheti
task-117-test-character-number: 19
task-117-test-id: a1l2fzyn31zvf
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-117-time-of-doTask: 1294350775833
task-117-time-of-doneTask: 1294350779613
task-117-time-of-showExample: 1294350777821
task-117-time-of-showFirstHint: 1294350776329
task-117-time-of-showNoise: 1294350777869
task-117-time-of-showSecondHint: 1294350776824
task-117-time-of-showTest: 1294350778865
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 730
task-118-example-alphabet: sylheti
task-118-example-character-number: 20
task-118-example-id: a3np21apfa18b
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-118-is-correct-answer: true
task-118-test-alphabet: inuktitut
task-118-test-character-number: 02
task-118-test-id: a12xm86d2nbih
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-118-time-of-doTask: 1294350779646
task-118-time-of-doneTask: 1294350783399
task-118-time-of-showExample: 1294350781628
task-118-time-of-showFirstHint: 1294350780139
task-118-time-of-showNoise: 1294350781674
task-118-time-of-showSecondHint: 1294350780634
task-118-time-of-showTest: 1294350782669
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 1194
task-119-example-alphabet: tagalog
task-119-example-character-number: 02
task-119-example-id: a3mv1jtwep7xn
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-119-is-correct-answer: true
task-119-test-alphabet: tagalog
task-119-test-character-number: 02
task-119-test-id: a1l2fzyn31zvf
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-119-time-of-doTask: 1294350783432
task-119-time-of-doneTask: 1294350787663
task-119-time-of-showExample: 1294350785424
task-119-time-of-showFirstHint: 1294350783930
task-119-time-of-showNoise: 1294350785472
task-119-time-of-showSecondHint: 1294350784427
task-119-time-of-showTest: 1294350786468
task-119_question: 1
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 1803
task-12-example-alphabet: inuktitut
task-12-example-character-number: 02
task-12-example-id: a3qat9qkqumi2
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-12-is-correct-answer: true
task-12-test-alphabet: sylheti
task-12-test-character-number: 28
task-12-test-id: a1s3njxhehcip
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-12-time-of-doTask: 1294350195909
task-12-time-of-doneTask: 1294350200759
task-12-time-of-showExample: 1294350197906
task-12-time-of-showFirstHint: 1294350196408
task-12-time-of-showNoise: 1294350197958
task-12-time-of-showSecondHint: 1294350196908
task-12-time-of-showTest: 1294350198956
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 969
task-120-example-alphabet: atemayar
task-120-example-character-number: 06
task-120-example-id: a31xqftzcsia2
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-120-is-correct-answer: true
task-120-test-alphabet: inuktitut
task-120-test-character-number: 03
task-120-test-id: a1s3njxhehcip
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-120-time-of-doTask: 1294350808220
task-120-time-of-doneTask: 1294350812234
task-120-time-of-showExample: 1294350810215
task-120-time-of-showFirstHint: 1294350808719
task-120-time-of-showNoise: 1294350810266
task-120-time-of-showSecondHint: 1294350809215
task-120-time-of-showTest: 1294350811265
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 2869
task-121-example-alphabet: myanmar
task-121-example-character-number: 25
task-121-example-id: a1clejhbx9yyn
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn252x9yyn.png
task-121-is-correct-answer: false
task-121-test-alphabet: myanmar
task-121-test-character-number: 32
task-121-test-id: a1clejhbx9yyn
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-121-time-of-doTask: 1294350812267
task-121-time-of-doneTask: 1294350818169
task-121-time-of-showExample: 1294350814256
task-121-time-of-showFirstHint: 1294350812762
task-121-time-of-showNoise: 1294350814304
task-121-time-of-showSecondHint: 1294350813260
task-121-time-of-showTest: 1294350815300
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1282
task-122-example-alphabet: myanmar
task-122-example-character-number: 01
task-122-example-id: a1aegunf6e081
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0116e081.png
task-122-is-correct-answer: true
task-122-test-alphabet: sylheti
task-122-test-character-number: 17
task-122-test-id: a30xq7555spo8
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h17n5spo8.png
task-122-time-of-doTask: 1294350818208
task-122-time-of-doneTask: 1294350822519
task-122-time-of-showExample: 1294350820193
task-122-time-of-showFirstHint: 1294350818702
task-122-time-of-showNoise: 1294350820241
task-122-time-of-showSecondHint: 1294350819197
task-122-time-of-showTest: 1294350821237
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 1577
task-123-example-alphabet: sylheti
task-123-example-character-number: 17
task-123-example-id: a6fjbvuzrhm6
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-123-is-correct-answer: true
task-123-test-alphabet: sylheti
task-123-test-character-number: 17
task-123-test-id: a3209gno9duil
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-123-time-of-doTask: 1294350822552
task-123-time-of-doneTask: 1294350827164
task-123-time-of-showExample: 1294350824541
task-123-time-of-showFirstHint: 1294350823048
task-123-time-of-showNoise: 1294350824590
task-123-time-of-showSecondHint: 1294350823544
task-123-time-of-showTest: 1294350825586
task-123_question: 1
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 2008
task-124-example-alphabet: korean
task-124-example-character-number: 39
task-124-example-id: a3dfh6dpi11ip
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-124-is-correct-answer: true
task-124-test-alphabet: tagalog
task-124-test-character-number: 05
task-124-test-id: ae0ibwt7asth
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-124-time-of-doTask: 1294350827196
task-124-time-of-doneTask: 1294350832237
task-124-time-of-showExample: 1294350829185
task-124-time-of-showFirstHint: 1294350827693
task-124-time-of-showNoise: 1294350829233
task-124-time-of-showSecondHint: 1294350828188
task-124-time-of-showTest: 1294350830229
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 763
task-125-example-alphabet: inuktitut
task-125-example-character-number: 03
task-125-example-id: a1manxzopzden
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-125-is-correct-answer: true
task-125-test-alphabet: sylheti
task-125-test-character-number: 20
task-125-test-id: a30xq7555spo8
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-125-time-of-doTask: 1294350832273
task-125-time-of-doneTask: 1294350836100
task-125-time-of-showExample: 1294350834259
task-125-time-of-showFirstHint: 1294350832767
task-125-time-of-showNoise: 1294350834305
task-125-time-of-showSecondHint: 1294350833263
task-125-time-of-showTest: 1294350835336
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 676
task-126-example-alphabet: tagalog
task-126-example-character-number: 05
task-126-example-id: ajf66jwen7bx
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-126-is-correct-answer: true
task-126-test-alphabet: inuktitut
task-126-test-character-number: 11
task-126-test-id: a3qat9qkqumi2
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-126-time-of-doTask: 1294350836132
task-126-time-of-doneTask: 1294350839837
task-126-time-of-showExample: 1294350838119
task-126-time-of-showFirstHint: 1294350836626
task-126-time-of-showNoise: 1294350838167
task-126-time-of-showSecondHint: 1294350837122
task-126-time-of-showTest: 1294350839161
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 765
task-127-example-alphabet: inuktitut
task-127-example-character-number: 11
task-127-example-id: aljsxt6v0a30
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-127-is-correct-answer: true
task-127-test-alphabet: sylheti
task-127-test-character-number: 28
task-127-test-id: a30xq7555spo8
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-127-time-of-doTask: 1294350839879
task-127-time-of-doneTask: 1294350843673
task-127-time-of-showExample: 1294350841864
task-127-time-of-showFirstHint: 1294350840374
task-127-time-of-showNoise: 1294350841912
task-127-time-of-showSecondHint: 1294350840868
task-127-time-of-showTest: 1294350842908
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 716
task-128-example-alphabet: korean
task-128-example-character-number: 39
task-128-example-id: a2akud1gdstsd
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-128-is-correct-answer: true
task-128-test-alphabet: inuktitut
task-128-test-character-number: 02
task-128-test-id: a1manxzopzden
