duration: 0y 0d 0h 15m 36s 600ms
feedback: 
form-load-time: 1294198994406
task-106-test-character-number: 12
task-106-test-id: a1manxzopzden
task-106-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-106-time-of-doTask: 1294199543980
task-106-time-of-doneTask: 1294199547515
task-106-time-of-showExample: 1294199545986
task-106-time-of-showFirstHint: 1294199544481
task-106-time-of-showNoise: 1294199546046
task-106-time-of-showSecondHint: 1294199544985
task-106-time-of-showTest: 1294199547045
task-106_question: 0
task-107-did_not_see-count: 0
task-107-duration-of-see-test: 507
task-107-example-alphabet: myanmar
task-107-example-character-number: 16
task-107-example-id: a1umhcrj9zfdp
task-107-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn16j9zfdp.png
task-107-is-correct-answer: true
task-107-test-alphabet: korean
task-107-test-character-number: 04
task-107-test-id: a1v0p79fynz9j
task-107-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-107-time-of-doTask: 1294199547532
task-107-time-of-doneTask: 1294199551099
task-107-time-of-showExample: 1294199549533
task-107-time-of-showFirstHint: 1294199548033
task-107-time-of-showNoise: 1294199549590
task-107-time-of-showSecondHint: 1294199548534
task-107-time-of-showTest: 1294199550591
task-107_question: 0
task-108-did_not_see-count: 0
task-108-duration-of-see-test: 1987
task-108-example-alphabet: sylheti
task-108-example-character-number: 04
task-108-example-id: a1qku9mccvl35
task-108-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-108-is-correct-answer: true
task-108-test-alphabet: sylheti
task-108-test-character-number: 04
task-108-test-id: ay0bjcgydhix
task-108-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh042dhix.png
task-108-time-of-doTask: 1294199551115
task-108-time-of-doneTask: 1294199556395
task-108-time-of-showExample: 1294199553348
task-108-time-of-showFirstHint: 1294199551615
task-108-time-of-showNoise: 1294199553410
task-108-time-of-showSecondHint: 1294199552347
task-108-time-of-showTest: 1294199554408
task-108_question: 1
task-109-did_not_see-count: 0
task-109-duration-of-see-test: 1377
task-109-example-alphabet: tagalog
task-109-example-character-number: 10
task-109-example-id: a3mv1jtwep7xn
task-109-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-109-is-correct-answer: true
task-109-test-alphabet: tagalog
task-109-test-character-number: 10
task-109-test-id: a1i92aacrkacw
task-109-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-109-time-of-doTask: 1294199556413
task-109-time-of-doneTask: 1294199560789
task-109-time-of-showExample: 1294199558417
task-109-time-of-showFirstHint: 1294199556915
task-109-time-of-showNoise: 1294199558478
task-109-time-of-showSecondHint: 1294199557416
task-109-time-of-showTest: 1294199559412
task-109_question: 1
task-10_question: 0
task-11-did_not_see-count: 0
task-11-duration-of-see-test: 444
task-11-example-alphabet: tagalog
task-11-example-character-number: 01
task-11-example-id: ay0bjcgydhix
task-11-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya012dhix.png
task-11-is-correct-answer: false
task-11-test-alphabet: sylheti
task-11-test-character-number: 04
task-11-test-id: a2du3880jbrov
task-11-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-11-time-of-doTask: 1294199119257
task-11-time-of-doneTask: 1294199122924
task-11-time-of-showExample: 1294199121419
task-11-time-of-showFirstHint: 1294199119759
task-11-time-of-showNoise: 1294199121479
task-11-time-of-showSecondHint: 1294199120418
task-11-time-of-showTest: 1294199122479
task-110-did_not_see-count: 0
task-110-duration-of-see-test: 975
task-110-example-alphabet: myanmar
task-110-example-character-number: 04
task-110-example-id: ajf66jwen7bx
task-110-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen047n7bx.png
task-110-is-correct-answer: true
task-110-test-alphabet: atemayar
task-110-test-character-number: 06
task-110-test-id: a1poymbentexx
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-110-time-of-doTask: 1294199565252
task-110-time-of-doneTask: 1294199569293
task-110-time-of-showExample: 1294199567256
task-110-time-of-showFirstHint: 1294199565754
task-110-time-of-showNoise: 1294199567317
task-110-time-of-showSecondHint: 1294199566255
task-110-time-of-showTest: 1294199568317
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 528
task-111-example-alphabet: tagalog
task-111-example-character-number: 10
task-111-example-id: aljsxt6v0a30
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-111-is-correct-answer: true
task-111-test-alphabet: sylheti
task-111-test-character-number: 03
task-111-test-id: a3m0kt6kjezd1
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-111-time-of-doTask: 1294199569310
task-111-time-of-doneTask: 1294199573267
task-111-time-of-showExample: 1294199571296
task-111-time-of-showFirstHint: 1294199569794
task-111-time-of-showNoise: 1294199571357
task-111-time-of-showSecondHint: 1294199570296
task-111-time-of-showTest: 1294199572739
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 489
task-112-example-alphabet: tagalog
task-112-example-character-number: 10
task-112-example-id: a2du3880jbrov
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-112-is-correct-answer: true
task-112-test-alphabet: korean
task-112-test-character-number: 03
task-112-test-id: a39ivbdm1ekue
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-112-time-of-doTask: 1294199573278
task-112-time-of-doneTask: 1294199576829
task-112-time-of-showExample: 1294199575278
task-112-time-of-showFirstHint: 1294199573778
task-112-time-of-showNoise: 1294199575340
task-112-time-of-showSecondHint: 1294199574278
task-112-time-of-showTest: 1294199576340
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 820
task-113-example-alphabet: korean
task-113-example-character-number: 04
task-113-example-id: a3bb99mn3zy37
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-113-is-correct-answer: true
task-113-test-alphabet: korean
task-113-test-character-number: 04
task-113-test-id: a1udqv4pfypkn
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-113-time-of-doTask: 1294199576846
task-113-time-of-doneTask: 1294199580664
task-113-time-of-showExample: 1294199578850
task-113-time-of-showFirstHint: 1294199577348
task-113-time-of-showNoise: 1294199578911
task-113-time-of-showSecondHint: 1294199577849
task-113-time-of-showTest: 1294199579844
task-113_question: 1
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 1143
task-114-example-alphabet: atemayar
task-114-example-character-number: 12
task-114-example-id: a2pfktghg1ofp
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm12hg1ofp.png
task-114-is-correct-answer: true
task-114-test-alphabet: atemayar
task-114-test-character-number: 12
task-114-test-id: a31xqftzcsia2
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-114-time-of-doTask: 1294199580685
task-114-time-of-doneTask: 1294199584892
task-114-time-of-showExample: 1294199582687
task-114-time-of-showFirstHint: 1294199581187
task-114-time-of-showNoise: 1294199582750
task-114-time-of-showSecondHint: 1294199581686
task-114-time-of-showTest: 1294199583749
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 777
task-115-example-alphabet: korean
task-115-example-character-number: 17
task-115-example-id: a2akud1gdstsd
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge17xdstsd.png
task-115-is-correct-answer: true
task-115-test-alphabet: korean
task-115-test-character-number: 17
task-115-test-id: aav4pzxdoebd
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde177oebd.png
task-115-time-of-doTask: 1294199584911
task-115-time-of-doneTask: 1294199588749
task-115-time-of-showExample: 1294199586911
task-115-time-of-showFirstHint: 1294199585410
task-115-time-of-showNoise: 1294199586971
task-115-time-of-showSecondHint: 1294199585910
task-115-time-of-showTest: 1294199587972
task-115_question: 1
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 1292
task-116-example-alphabet: inuktitut
task-116-example-character-number: 02
task-116-example-id: a1w3fo0d7cf5t
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-116-is-correct-answer: true
task-116-test-alphabet: inuktitut
task-116-test-character-number: 02
task-116-test-id: a2qnqd7m8zfbo
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-116-time-of-doTask: 1294199588767
task-116-time-of-doneTask: 1294199593124
task-116-time-of-showExample: 1294199590770
task-116-time-of-showFirstHint: 1294199589268
task-116-time-of-showNoise: 1294199590833
task-116-time-of-showSecondHint: 1294199589769
task-116-time-of-showTest: 1294199591832
task-116_question: 1
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 732
task-117-example-alphabet: tagalog
task-117-example-character-number: 10
task-117-example-id: a12rfyr8dbn79
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-117-is-correct-answer: false
task-117-test-alphabet: tagalog
task-117-test-character-number: 15
task-117-test-id: asu813kb7bv1
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-117-time-of-doTask: 1294199593136
task-117-time-of-doneTask: 1294199596931
task-117-time-of-showExample: 1294199595138
task-117-time-of-showFirstHint: 1294199593637
task-117-time-of-showNoise: 1294199595200
task-117-time-of-showSecondHint: 1294199594138
task-117-time-of-showTest: 1294199596199
task-117_question: 1
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 1014
task-118-example-alphabet: atemayar
task-118-example-character-number: 06
task-118-example-id: a31xqftzcsia2
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-118-is-correct-answer: false
task-118-test-alphabet: atemayar
task-118-test-character-number: 12
task-118-test-id: agst3co6usf8
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-118-time-of-doTask: 1294199596950
task-118-time-of-doneTask: 1294199601027
task-118-time-of-showExample: 1294199598951
task-118-time-of-showFirstHint: 1294199597450
task-118-time-of-showNoise: 1294199599012
task-118-time-of-showSecondHint: 1294199597950
task-118-time-of-showTest: 1294199600013
task-118_question: 1
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 494
task-119-example-alphabet: korean
task-119-example-character-number: 39
task-119-example-id: a5379luit3pc
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-119-is-correct-answer: true
task-119-test-alphabet: korean
task-119-test-character-number: 39
task-119-test-id: a39ivbdm1ekue
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-119-time-of-doTask: 1294199601046
task-119-time-of-doneTask: 1294199604603
task-119-time-of-showExample: 1294199603048
task-119-time-of-showFirstHint: 1294199601546
task-119-time-of-showNoise: 1294199603109
task-119-time-of-showSecondHint: 1294199602048
task-119-time-of-showTest: 1294199604109
task-119_question: 1
task-11_question: 1
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 874
task-12-example-alphabet: myanmar
task-12-example-character-number: 08
task-12-example-id: ay0bjcgydhix
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn082dhix.png
task-12-is-correct-answer: true
task-12-test-alphabet: sylheti
task-12-test-character-number: 03
task-12-test-id: a30xq7555spo8
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h03n5spo8.png
task-12-time-of-doTask: 1294199122942
task-12-time-of-doneTask: 1294199127011
task-12-time-of-showExample: 1294199125133
task-12-time-of-showFirstHint: 1294199123443
task-12-time-of-showNoise: 1294199125137
task-12-time-of-showSecondHint: 1294199123944
task-12-time-of-showTest: 1294199126137
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1156
task-120-example-alphabet: korean
task-120-example-character-number: 04
task-120-example-id: a1v0p79fynz9j
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-120-is-correct-answer: true
task-120-test-alphabet: atemayar
task-120-test-character-number: 06
task-120-test-id: a1poymbentexx
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-120-time-of-doTask: 1294199607340
task-120-time-of-doneTask: 1294199611651
task-120-time-of-showExample: 1294199609341
task-120-time-of-showFirstHint: 1294199607840
task-120-time-of-showNoise: 1294199609404
task-120-time-of-showSecondHint: 1294199608342
task-120-time-of-showTest: 1294199610495
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 828
task-121-example-alphabet: sylheti
task-121-example-character-number: 13
task-121-example-id: avlbkm6qpb1s
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh13ipb1s.png
task-121-is-correct-answer: true
task-121-test-alphabet: sylheti
task-121-test-character-number: 13
task-121-test-id: a4858n7ggst4
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-121-time-of-doTask: 1294199611671
task-121-time-of-doneTask: 1294199615563
task-121-time-of-showExample: 1294199613674
task-121-time-of-showFirstHint: 1294199612172
task-121-time-of-showNoise: 1294199613735
task-121-time-of-showSecondHint: 1294199612673
task-121-time-of-showTest: 1294199614735
task-121_question: 1
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 1287
task-122-example-alphabet: inuktitut
task-122-example-character-number: 11
task-122-example-id: a2pfktghg1ofp
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-122-is-correct-answer: true
task-122-test-alphabet: sylheti
task-122-test-character-number: 13
task-122-test-id: a3np21apfa18b
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph13vfa18b.png
task-122-time-of-doTask: 1294199615583
task-122-time-of-doneTask: 1294199619985
task-122-time-of-showExample: 1294199617587
task-122-time-of-showFirstHint: 1294199616085
task-122-time-of-showNoise: 1294199617649
task-122-time-of-showSecondHint: 1294199616586
task-122-time-of-showTest: 1294199618698
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 743
task-123-example-alphabet: inuktitut
task-123-example-character-number: 11
task-123-example-id: aljsxt6v0a30
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-123-is-correct-answer: true
task-123-test-alphabet: inuktitut
task-123-test-character-number: 03
task-123-test-id: a315xddd8j4x8
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-123-time-of-doTask: 1294199619996
task-123-time-of-doneTask: 1294199624019
task-123-time-of-showExample: 1294199622216
task-123-time-of-showFirstHint: 1294199620712
task-123-time-of-showNoise: 1294199622277
task-123-time-of-showSecondHint: 1294199621216
task-123-time-of-showTest: 1294199623276
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 1078
task-124-example-alphabet: tagalog
task-124-example-character-number: 01
task-124-example-id: amynpl5xzw6q
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa01zzw6q.png
task-124-is-correct-answer: true
task-124-test-alphabet: sylheti
task-124-test-character-number: 03
task-124-test-id: aljsxt6v0a30
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-124-time-of-doTask: 1294199624035
task-124-time-of-doneTask: 1294199628179
task-124-time-of-showExample: 1294199626039
task-124-time-of-showFirstHint: 1294199624537
task-124-time-of-showNoise: 1294199626101
task-124-time-of-showSecondHint: 1294199625038
task-124-time-of-showTest: 1294199627101
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 905
task-125-example-alphabet: atemayar
task-125-example-character-number: 12
task-125-example-id: a1poymbentexx
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem12kntexx.png
task-125-is-correct-answer: false
task-125-test-alphabet: korean
task-125-test-character-number: 17
task-125-test-id: a1umhcrj9zfdp
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-125-time-of-doTask: 1294199628195
task-125-time-of-doneTask: 1294199632164
task-125-time-of-showExample: 1294199630199
task-125-time-of-showFirstHint: 1294199628697
task-125-time-of-showNoise: 1294199630261
task-125-time-of-showSecondHint: 1294199629199
task-125-time-of-showTest: 1294199631259
task-125_question: 1
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 652
task-126-example-alphabet: myanmar
task-126-example-character-number: 08
task-126-example-id: amynpl5xzw6q
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-126-is-correct-answer: true
task-126-test-alphabet: myanmar
task-126-test-character-number: 16
task-126-test-id: a1stvgjqfl5kk
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-126-time-of-doTask: 1294199632182
task-126-time-of-doneTask: 1294199635899
task-126-time-of-showExample: 1294199634184
task-126-time-of-showFirstHint: 1294199632684
task-126-time-of-showNoise: 1294199634247
task-126-time-of-showSecondHint: 1294199633185
task-126-time-of-showTest: 1294199635246
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 554
task-127-example-alphabet: atemayar
task-127-example-character-number: 25
task-127-example-id: a6fjbvuzrhm6
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-127-is-correct-answer: true
task-127-test-alphabet: inuktitut
task-127-test-character-number: 11
task-127-test-id: a3noo9k3y1yu5
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-127-time-of-doTask: 1294199635915
task-127-time-of-doneTask: 1294199639562
task-127-time-of-showExample: 1294199637919
task-127-time-of-showFirstHint: 1294199636417
task-127-time-of-showNoise: 1294199637980
task-127-time-of-showSecondHint: 1294199636918
task-127-time-of-showTest: 1294199639008
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 626
task-128-example-alphabet: inuktitut
task-128-example-character-number: 11
task-128-example-id: a2qnqd7m8zfbo
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-128-is-correct-answer: true
task-128-test-alphabet: myanmar
task-128-test-character-number: 08
task-128-test-id: ay0bjcgydhix
task-128-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn082dhix.png
task-128-time-of-doTask: 1294199639572
task-128-time-of-doneTask: 1294199643259
