assignmentId: 21KQV66RLPHI7NSIZZMKO62OSQQE6J
calibration_task-13-time-of-showCharacters: 1298900661969
calibration_task-14-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301233465203,"which":98}
calibration_task-14-keypress_before_show_prompt_count: 0
calibration_task-14-reaction-time: 500
calibration_task-14-time-of-doTask: 1298900663574
calibration_task-14-time-of-keypress: 1298900665203
calibration_task-14-time-of-showCharacters: 1298900664703
calibration_task-15-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301233468069,"which":109}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 515
calibration_task-15-time-of-doTask: 1298900666205
calibration_task-15-time-of-keypress: 1298900668069
calibration_task-15-time-of-showCharacters: 1298900667554
calibration_task-16-keypress: {"altKey":false,"charCode":115,"ctrlKey":false,"keyCode":115,"metaKey":false,"shiftKey":false,"timeStamp":1301233471002,"which":115}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 671
calibration_task-16-time-of-doTask: 1298900669083
calibration_task-16-time-of-keypress: 1298900671002
calibration_task-16-time-of-showCharacters: 1298900670331
calibration_task-17-keypress: {"altKey":false,"charCode":101,"ctrlKey":false,"keyCode":101,"metaKey":false,"shiftKey":false,"timeStamp":1301233473707,"which":101}
calibration_task-17-keypress_before_show_prompt_count: 0
calibration_task-17-reaction-time: 343
calibration_task-17-time-of-doTask: 1298900672003
calibration_task-17-time-of-keypress: 1298900673707
calibration_task-17-time-of-showCharacters: 1298900673364
calibration_task-18-keypress: {"altKey":false,"charCode":115,"ctrlKey":false,"keyCode":115,"metaKey":false,"shiftKey":false,"timeStamp":1301233475954,"which":115}
calibration_task-18-keypress_before_show_prompt_count: 0
calibration_task-18-reaction-time: 468
calibration_task-18-time-of-doTask: 1298900674721
calibration_task-18-time-of-keypress: 1298900675954
calibration_task-18-time-of-showCharacters: 1298900675486
calibration_task-19-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301233478569,"which":98}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 306
calibration_task-19-time-of-doTask: 1298900676968
calibration_task-19-time-of-keypress: 1298900678569
calibration_task-19-time-of-showCharacters: 1298900678263
calibration_task-2-keypress: {"altKey":false,"charCode":51,"ctrlKey":false,"keyCode":51,"metaKey":false,"shiftKey":false,"timeStamp":1301233425776,"which":51}
calibration_task-2-keypress_before_show_prompt_count: 0
calibration_task-2-reaction-time: 2085
calibration_task-2-time-of-doTask: 1298900622845
calibration_task-2-time-of-keypress: 1298900625776
calibration_task-2-time-of-showCharacters: 1298900623691
calibration_task-20-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":100,"metaKey":false,"shiftKey":false,"timeStamp":1301233481306,"which":100}
calibration_task-20-keypress_before_show_prompt_count: 0
calibration_task-20-reaction-time: 358
calibration_task-20-time-of-doTask: 1298900679585
calibration_task-20-time-of-keypress: 1298900681306
calibration_task-20-time-of-showCharacters: 1298900680948
calibration_task-21-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301233483604,"which":110}
calibration_task-21-keypress_before_show_prompt_count: 0
calibration_task-21-reaction-time: 477
calibration_task-21-time-of-doTask: 1298900682316
calibration_task-21-time-of-keypress: 1298900683604
calibration_task-21-time-of-showCharacters: 1298900683127
calibration_task-22-keypress: {"altKey":false,"charCode":119,"ctrlKey":false,"keyCode":119,"metaKey":false,"shiftKey":false,"timeStamp":1301233485882,"which":119}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 515
calibration_task-22-time-of-doTask: 1298900684618
calibration_task-22-time-of-keypress: 1298900685882
calibration_task-22-time-of-showCharacters: 1298900685367
calibration_task-23-keypress: {"altKey":false,"charCode":101,"ctrlKey":false,"keyCode":101,"metaKey":false,"shiftKey":false,"timeStamp":1301233488003,"which":101}
calibration_task-23-keypress_before_show_prompt_count: 0
calibration_task-23-reaction-time: 390
calibration_task-23-time-of-doTask: 1298900686896
calibration_task-23-time-of-keypress: 1298900688003
calibration_task-23-time-of-showCharacters: 1298900687613
calibration_task-24-keypress: {"altKey":false,"charCode":115,"ctrlKey":false,"keyCode":115,"metaKey":false,"shiftKey":false,"timeStamp":1301233493182,"which":115}
calibration_task-24-keypress_before_show_prompt_count: 1
calibration_task-24-reaction-time: 514
calibration_task-24-time-of-doTask: 1298900689017
calibration_task-24-time-of-keypress: 1298900693182
calibration_task-24-time-of-showCharacters: 1298900692668
calibration_task-3-keypress: {"altKey":false,"charCode":51,"ctrlKey":false,"keyCode":51,"metaKey":false,"shiftKey":false,"timeStamp":1301233429440,"which":51}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 1929
calibration_task-3-time-of-doTask: 1298900626779
calibration_task-3-time-of-keypress: 1298900629440
calibration_task-3-time-of-showCharacters: 1298900627511
calibration_task-4-keypress: {"altKey":false,"charCode":35,"ctrlKey":false,"keyCode":35,"metaKey":false,"shiftKey":true,"timeStamp":1301233432863,"which":35}
calibration_task-4-keypress_before_show_prompt_count: 0
calibration_task-4-reaction-time: 1443
calibration_task-4-time-of-doTask: 1298900630454
calibration_task-4-time-of-keypress: 1298900632863
calibration_task-4-time-of-showCharacters: 1298900631420
calibration_task-5-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301233439320,"which":98}
calibration_task-5-keypress_before_show_prompt_count: 1
calibration_task-5-reaction-time: 1625
calibration_task-5-time-of-doTask: 1298900633868
calibration_task-5-time-of-keypress: 1298900639320
calibration_task-5-time-of-showCharacters: 1298900637695
calibration_task-6-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":100,"metaKey":false,"shiftKey":false,"timeStamp":1301233443033,"which":100}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 1220
calibration_task-6-time-of-doTask: 1298900640334
calibration_task-6-time-of-keypress: 1298900643033
calibration_task-6-time-of-showCharacters: 1298900641813
calibration_task-7-keypress: {"altKey":false,"charCode":35,"ctrlKey":false,"keyCode":35,"metaKey":false,"shiftKey":true,"timeStamp":1301233446450,"which":35}
calibration_task-7-keypress_before_show_prompt_count: 0
calibration_task-7-reaction-time: 1456
calibration_task-7-time-of-doTask: 1298900644040
calibration_task-7-time-of-keypress: 1298900646450
calibration_task-7-time-of-showCharacters: 1298900644994
calibration_task-8-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301233448963,"which":98}
calibration_task-8-keypress_before_show_prompt_count: 0
calibration_task-8-reaction-time: 718
calibration_task-8-time-of-doTask: 1298900647464
calibration_task-8-time-of-keypress: 1298900648963
calibration_task-8-time-of-showCharacters: 1298900648245
calibration_task-9-keypress: {"altKey":false,"charCode":100,"ctrlKey":false,"keyCode":100,"metaKey":false,"shiftKey":false,"timeStamp":1301233451235,"which":100}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 599
calibration_task-9-time-of-doTask: 1298900649993
calibration_task-9-time-of-keypress: 1298900651235
calibration_task-9-time-of-showCharacters: 1298900650636
duration: 0y 0d 0h 16m 2s 935ms
form-load-time: 1298900580759
form-submit-time: 1298901552187
jQuery.browser.safari: true
jQuery.browser.version: 534.16
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.151 Safari/534.16
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.151 Safari/534.16
navigator.vendor: Google Inc.
screenAvailHeight: 728
screenAvailWidth: 1366
screenHeight: 768
screenWidth: 1366
submit: Submit
task-0-are-same: true
task-0-character-0-alphabet: sylheti
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-0-character-0-character-number: 19
task-0-character-0-id: a1qku9mccvl35
task-0-character-1-alphabet: sylheti
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-0-character-1-character-number: 19
task-0-character-1-id: a1s3njxhehcip
task-0-is-correct-answer: true
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-0-reaction-time: -1
task-0-time-of-doTask: 1298900713614
task-0-time-of-showCharacters: 1298900714375
task-1-are-same: false
task-1-character-0-alphabet: myanmar
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-1-character-0-character-number: 01
task-1-character-0-id: a1clejhbx9yyn
task-1-character-1-alphabet: korean
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-1-character-1-character-number: 39
task-1-character-1-id: a5379luit3pc
task-1-is-correct-answer: false
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-1-reaction-time: -1
task-1-time-of-doTask: 1298900719383
task-1-time-of-showCharacters: 1298900720068
task-10-are-same: true
task-10-character-0-alphabet: korean
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-10-character-0-character-number: 28
task-10-character-0-id: a3mv1jtwep7xn
task-10-character-1-alphabet: korean
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-10-character-1-character-number: 28
task-10-character-1-id: a1oh82lwr5hbg
task-10-is-correct-answer: false
task-10-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301233558962,"which":106}
task-10-keypress_before_show_prompt_count: 0
task-10-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-10-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-10-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-10-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-10-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-10-reaction-time: 813
task-10-time-of-doTask: 1298900756829
task-10-time-of-keypress: 1298900758962
task-10-time-of-showCharacters: 1298900758149
task-100-are-same: false
task-100-character-0-alphabet: inuktitut
task-100-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-100-character-0-character-number: 02
task-100-character-0-id: a1z59eb5sfxpy
task-100-character-1-alphabet: atemayar
task-100-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-100-character-1-character-number: 10
task-100-character-1-id: a1manxzopzden
task-100-is-correct-answer: true
task-100-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301233922859,"which":104}
task-100-keypress_before_show_prompt_count: 0
task-100-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-100-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-100-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-100-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-100-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-100-reaction-time: 780
task-100-time-of-doTask: 1298901121268
task-100-time-of-keypress: 1298901122859
task-100-time-of-showCharacters: 1298901122079
task-101-are-same: true
task-101-character-0-alphabet: inuktitut
task-101-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-101-character-0-character-number: 03
task-101-character-0-id: a1z59eb5sfxpy
task-101-character-1-alphabet: inuktitut
task-101-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-101-character-1-character-number: 03
task-101-character-1-id: a3mv1jtwep7xn
task-101-is-correct-answer: true
task-101-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-101-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-101-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-101-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-101-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-101-reaction-time: -1
task-101-time-of-doTask: 1298901123873
task-101-time-of-showCharacters: 1298901124754
task-102-are-same: false
task-102-character-0-alphabet: atemayar
task-102-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-102-character-0-character-number: 10
task-102-character-0-id: a1poymbentexx
task-102-character-1-alphabet: sylheti
task-102-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-102-character-1-character-number: 28
task-102-character-1-id: a3pkun3onkucn
task-102-is-correct-answer: true
task-102-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301233931391,"which":104}
task-102-keypress_before_show_prompt_count: 0
task-102-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-102-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-102-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-102-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-102-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-102-reaction-time: 468
task-102-time-of-doTask: 1298901129769
task-102-time-of-keypress: 1298901131391
task-102-time-of-showCharacters: 1298901130923
task-103-are-same: false
task-103-character-0-alphabet: myanmar
task-103-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-103-character-0-character-number: 25
task-103-character-0-id: a1s3njxhehcip
task-103-character-1-alphabet: tagalog
task-103-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-103-character-1-character-number: 05
task-103-character-1-id: a3qat9qkqumi2
task-103-is-correct-answer: true
task-103-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301233933877,"which":104}
task-103-keypress_before_show_prompt_count: 0
task-103-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-103-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-103-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-103-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-103-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-103-reaction-time: 811
task-103-time-of-doTask: 1298901132414
task-103-time-of-keypress: 1298901133877
task-103-time-of-showCharacters: 1298901133066
task-104-are-same: false
task-104-character-0-alphabet: korean
task-104-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-104-character-0-character-number: 04
task-104-character-0-id: aw82oruamauz
task-104-character-1-alphabet: tagalog
task-104-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-104-character-1-character-number: 05
task-104-character-1-id: avlbkm6qpb1s
task-104-is-correct-answer: true
task-104-keypress: {"altKey":false,"charCode":104,"ctrlKey":false,"keyCode":104,"metaKey":false,"shiftKey":false,"timeStamp":1301233936507,"which":104}
task-104-keypress_before_show_prompt_count: 0
task-104-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-104-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-104-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-104-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-104-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-104-reaction-time: 820
task-104-time-of-doTask: 1298901134907
task-104-time-of-keypress: 1298901136507
task-104-time-of-showCharacters: 1298901135687
task-105-are-same: false
task-105-character-0-alphabet: inuktitut
task-105-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-105-character-0-character-number: 11
task-105-character-0-id: a3qat9qkqumi2
task-105-character-1-alphabet: korean
task-105-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-105-character-1-character-number: 39
task-105-character-1-id: aj6upe9mlarg
task-105-is-correct-answer: true
task-105-keypress: {"altKey":false,"charCode":103,"ctrlKey":false,"keyCode":103,"metaKey":false,"shiftKey":false,"timeStamp":1301233939280,"which":103}
task-105-keypress_before_show_prompt_count: 0
task-105-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-105-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-105-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-105-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-105-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-105-reaction-time: 629
task-105-time-of-doTask: 1298901137519
task-105-time-of-keypress: 1298901139280
task-105-time-of-showCharacters: 1298901138651
task-106-are-same: false
task-106-character-0-alphabet: atemayar
task-106-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-106-character-0-character-number: 25
task-106-character-0-id: a1vzhyp8yvxkz
task-106-character-1-alphabet: myanmar
task-106-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn016qumi2.png
task-106-character-1-character-number: 01
task-106-character-1-id: a3qat9qkqumi2
task-106-is-correct-answer: true
task-106-keypress: {"altKey":false,"charCode":117,"ctrlKey":false,"keyCode":117,"metaKey":false,"shiftKey":false,"timeStamp":1301233941822,"which":117}
task-106-keypress_before_show_prompt_count: 0
task-106-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-106-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-106-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-106-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-106-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-106-reaction-time: 702
task-106-time-of-doTask: 1298901140309
task-106-time-of-keypress: 1298901141822
task-106-time-of-showCharacters: 1298901141120
task-107-are-same: false
task-107-character-0-alphabet: sylheti
task-107-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh201m1nyz.png
task-107-character-0-character-number: 20
task-107-character-0-id: a3r9q9wqm1nyz
task-107-character-1-alphabet: korean
task-107-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-107-character-1-character-number: 04
task-107-character-1-id: aav4pzxdoebd
task-107-is-correct-answer: true
task-107-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301233944651,"which":110}
task-107-keypress_before_show_prompt_count: 0
task-107-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-107-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-107-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-107-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-107-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-107-reaction-time: 1155
task-107-time-of-doTask: 1298901142830
task-107-time-of-keypress: 1298901144651
task-107-time-of-showCharacters: 1298901143496
task-108-are-same: false
task-108-character-0-alphabet: myanmar
task-108-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-108-character-0-character-number: 32
task-108-character-0-id: ajf66jwen7bx
task-108-character-1-alphabet: korean
task-108-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-108-character-1-character-number: 39
task-108-character-1-id: a2px0aywxngce
task-108-is-correct-answer: true
task-108-keypress: {"altKey":false,"charCode":99,"ctrlKey":false,"keyCode":99,"metaKey":false,"shiftKey":false,"timeStamp":1301233947525,"which":99}
task-108-keypress_before_show_prompt_count: 0
task-108-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-108-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-108-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-108-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-108-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-108-reaction-time: 867
task-108-time-of-doTask: 1298901145665
task-108-time-of-keypress: 1298901147525
task-108-time-of-showCharacters: 1298901146658
task-109-are-same: true
task-109-character-0-alphabet: sylheti
task-109-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-109-character-0-character-number: 20
task-109-character-0-id: a2du3880jbrov
task-109-character-1-alphabet: sylheti
task-109-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-109-character-1-character-number: 20
task-109-character-1-id: a3pkun3onkucn
task-109-is-correct-answer: true
task-109-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-109-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-109-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-109-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-109-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-109-reaction-time: -1
task-109-time-of-doTask: 1298901148532
task-109-time-of-showCharacters: 1298901149503
task-11-are-same: true
task-11-character-0-alphabet: inuktitut
task-11-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-11-character-0-character-number: 11
task-11-character-0-id: a3noo9k3y1yu5
task-11-character-1-alphabet: inuktitut
task-11-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-11-character-1-character-number: 11
task-11-character-1-id: ae0ibwt7asth
task-11-is-correct-answer: true
task-11-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-11-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-11-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-11-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-11-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-11-reaction-time: -1
task-11-time-of-doTask: 1298900759969
task-11-time-of-showCharacters: 1298900761271
task-110-are-same: false
task-110-character-0-alphabet: atemayar
