calibration_task-0-keypress: {""altKey"":false,""charCode"":51,""ctrlKey"":false,""keyCode"":51,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301781999746,""which"":51}
calibration_task-15-keypress: {""altKey"":false,""charCode"":35,""ctrlKey"":false,""keyCode"":35,""metaKey"":false,""shiftKey"":true,""timeStamp"":1301782073843,""which"":35}
calibration_task-15-keypress_before_show_prompt_count: 0
calibration_task-15-reaction-time: 1140
calibration_task-15-time-of-doTask: 1302127671859
calibration_task-15-time-of-keypress: 1302127673843
calibration_task-15-time-of-showCharacters: 1302127672703
calibration_task-16-keypress: {""altKey"":false,""charCode"":35,""ctrlKey"":false,""keyCode"":35,""metaKey"":false,""shiftKey"":true,""timeStamp"":1301782076578,""which"":35}
calibration_task-16-keypress_before_show_prompt_count: 0
calibration_task-16-reaction-time: 563
calibration_task-16-time-of-doTask: 1302127674843
calibration_task-16-time-of-keypress: 1302127676578
calibration_task-16-time-of-showCharacters: 1302127676015
calibration_task-17-keypress: {""altKey"":false,""charCode"":35,""ctrlKey"":false,""keyCode"":35,""metaKey"":false,""shiftKey"":true,""timeStamp"":1301782081031,""which"":35}
calibration_task-17-keypress_before_show_prompt_count: 1
calibration_task-17-reaction-time: 1047
calibration_task-17-time-of-doTask: 1302127677593
calibration_task-17-time-of-keypress: 1302127681031
calibration_task-17-time-of-showCharacters: 1302127679984
calibration_task-18-keypress: {""altKey"":false,""charCode"":35,""ctrlKey"":false,""keyCode"":35,""metaKey"":false,""shiftKey"":true,""timeStamp"":1301782085281,""which"":35}
calibration_task-18-keypress_before_show_prompt_count: 1
calibration_task-18-reaction-time: 454
calibration_task-18-time-of-doTask: 1302127682047
calibration_task-18-time-of-keypress: 1302127685297
calibration_task-18-time-of-showCharacters: 1302127684843
calibration_task-19-keypress: {""altKey"":false,""charCode"":35,""ctrlKey"":false,""keyCode"":35,""metaKey"":false,""shiftKey"":true,""timeStamp"":1301782088090,""which"":35}
calibration_task-19-keypress_before_show_prompt_count: 0
calibration_task-19-reaction-time: 977
calibration_task-19-time-of-doTask: 1302127686314
calibration_task-19-time-of-keypress: 1302127688090
calibration_task-19-time-of-showCharacters: 1302127687113
calibration_task-2-keypress: {""altKey"":false,""charCode"":51,""ctrlKey"":false,""keyCode"":51,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782013949,""which"":51}
calibration_task-2-keypress_before_show_prompt_count: 1
calibration_task-2-reaction-time: 3844
calibration_task-2-time-of-doTask: 1302127604105
calibration_task-2-time-of-keypress: 1302127613949
calibration_task-2-time-of-showCharacters: 1302127610105
calibration_task-20-keypress: {""altKey"":false,""charCode"":35,""ctrlKey"":false,""keyCode"":35,""metaKey"":false,""shiftKey"":true,""timeStamp"":1301782092123,""which"":35}
calibration_task-20-keypress_before_show_prompt_count: 1
calibration_task-20-reaction-time: 594
calibration_task-20-time-of-doTask: 1302127689107
calibration_task-20-time-of-keypress: 1302127692123
calibration_task-20-time-of-showCharacters: 1302127691529
calibration_task-21-keypress: {""altKey"":false,""charCode"":35,""ctrlKey"":false,""keyCode"":35,""metaKey"":false,""shiftKey"":true,""timeStamp"":1301782095810,""which"":35}
calibration_task-21-keypress_before_show_prompt_count: 1
calibration_task-21-reaction-time: 719
calibration_task-21-time-of-doTask: 1302127693123
calibration_task-21-time-of-keypress: 1302127695810
calibration_task-21-time-of-showCharacters: 1302127695091
calibration_task-22-keypress: {""altKey"":false,""charCode"":35,""ctrlKey"":false,""keyCode"":35,""metaKey"":false,""shiftKey"":true,""timeStamp"":1301782099000,""which"":35}
calibration_task-22-keypress_before_show_prompt_count: 0
calibration_task-22-reaction-time: 559
calibration_task-22-time-of-doTask: 1302127696828
calibration_task-22-time-of-keypress: 1302127699000
calibration_task-22-time-of-showCharacters: 1302127698441
calibration_task-23-keypress: {""altKey"":false,""charCode"":35,""ctrlKey"":false,""keyCode"":35,""metaKey"":false,""shiftKey"":true,""timeStamp"":1301782103531,""which"":35}
calibration_task-23-keypress_before_show_prompt_count: 1
calibration_task-23-reaction-time: 906
calibration_task-23-time-of-doTask: 1302127700015
calibration_task-23-time-of-keypress: 1302127703531
calibration_task-23-time-of-showCharacters: 1302127702625
calibration_task-24-keypress: {""altKey"":false,""charCode"":35,""ctrlKey"":false,""keyCode"":35,""metaKey"":false,""shiftKey"":true,""timeStamp"":1301782106410,""which"":35}
calibration_task-24-keypress_before_show_prompt_count: 0
calibration_task-24-reaction-time: 1160
calibration_task-24-time-of-doTask: 1302127704531
calibration_task-24-time-of-keypress: 1302127706410
calibration_task-24-time-of-showCharacters: 1302127705250
calibration_task-3-keypress: {""altKey"":false,""charCode"":51,""ctrlKey"":false,""keyCode"":51,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782017683,""which"":51}
calibration_task-3-keypress_before_show_prompt_count: 0
calibration_task-3-reaction-time: 1250
calibration_task-3-time-of-doTask: 1302127614964
calibration_task-3-time-of-keypress: 1302127617683
calibration_task-3-time-of-showCharacters: 1302127616433
calibration_task-4-keypress: {""altKey"":false,""charCode"":51,""ctrlKey"":false,""keyCode"":51,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782025683,""which"":51}
calibration_task-4-keypress_before_show_prompt_count: 1
calibration_task-4-reaction-time: 1359
calibration_task-4-time-of-doTask: 1302127618683
calibration_task-4-time-of-keypress: 1302127625683
calibration_task-4-time-of-showCharacters: 1302127624324
calibration_task-5-keypress: {""altKey"":false,""charCode"":51,""ctrlKey"":false,""keyCode"":51,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782029308,""which"":51}
calibration_task-5-keypress_before_show_prompt_count: 0
calibration_task-5-reaction-time: 1203
calibration_task-5-time-of-doTask: 1302127626683
calibration_task-5-time-of-keypress: 1302127629308
calibration_task-5-time-of-showCharacters: 1302127628105
calibration_task-6-keypress: {""altKey"":false,""charCode"":51,""ctrlKey"":false,""keyCode"":51,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782031449,""which"":51}
calibration_task-6-keypress_before_show_prompt_count: 0
calibration_task-6-reaction-time: 125
calibration_task-6-time-of-doTask: 1302127630308
calibration_task-6-time-of-keypress: 1302127631449
calibration_task-6-time-of-showCharacters: 1302127631324
calibration_task-7-keypress: {""altKey"":false,""charCode"":51,""ctrlKey"":false,""keyCode"":51,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782039703,""which"":51}
calibration_task-7-keypress_before_show_prompt_count: 2
calibration_task-7-reaction-time: 406
calibration_task-7-time-of-doTask: 1302127632464
calibration_task-7-time-of-keypress: 1302127639703
calibration_task-7-time-of-showCharacters: 1302127639297
calibration_task-8-keypress: {""altKey"":false,""charCode"":51,""ctrlKey"":false,""keyCode"":51,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782045109,""which"":51}
calibration_task-8-keypress_before_show_prompt_count: 1
calibration_task-8-reaction-time: 1172
calibration_task-8-time-of-doTask: 1302127640718
calibration_task-8-time-of-keypress: 1302127645109
calibration_task-8-time-of-showCharacters: 1302127643937
calibration_task-9-keypress: {""altKey"":false,""charCode"":51,""ctrlKey"":false,""keyCode"":51,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782047828,""which"":51}
calibration_task-9-keypress_before_show_prompt_count: 0
calibration_task-9-reaction-time: 469
calibration_task-9-time-of-doTask: 1302127646125
calibration_task-9-time-of-keypress: 1302127647828
calibration_task-9-time-of-showCharacters: 1302127647359
duration: 0y 0d 0h 25m 30s 650ms
feedback: none i think it is a good test...there are just delays coz my mind is trying to decipher what are the same from what are different especially on the beginning part of the test.
form-load-time: 1302127448349
form-submit-time: 1302128982975
jQuery.browser.mozilla: 
jQuery.browser.msie: 
jQuery.browser.opera: 
jQuery.browser.safari: true
jQuery.browser.version: 534.16
jQuery.browser.webkit: true
navigator.appCodeName: Mozilla
navigator.appName: Netscape
navigator.appVersion: 5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.204 Safari/534.16
navigator.platform: Win32
navigator.userAgent: Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US) AppleWebKit/534.16 (KHTML, like Gecko) Chrome/10.0.648.204 Safari/534.16
navigator.vendor: Google Inc.
reject: 
screenAvailHeight: 690
screenAvailWidth: 1280
screenHeight: 720
screenWidth: 1280
submit: Submit
task-0-are-same: false
task-0-character-0-alphabet: tagalog
task-0-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-0-character-0-character-number: 05
task-0-character-0-id: a1a25pyfoa9ge
task-0-character-1-alphabet: atemayar
task-0-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-0-character-1-character-number: 10
task-0-character-1-id: a1j8s7giyto4a
task-0-is-correct-answer: false
task-0-keypress: 
task-0-keypress_before_show_prompt_count: 
task-0-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-0-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-0-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-0-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-0-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-0-reaction-time: -1
task-0-time-of-doTask: 1302127723535
task-0-time-of-keypress: 
task-0-time-of-showCharacters: 1302127724785
task-1-are-same: true
task-1-character-0-alphabet: sylheti
task-1-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-1-character-0-character-number: 19
task-1-character-0-id: a3r9q9wqm1nyz
task-1-character-1-alphabet: sylheti
task-1-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-1-character-1-character-number: 19
task-1-character-1-id: a3pkun3onkucn
task-1-is-correct-answer: true
task-1-keypress: 
task-1-keypress_before_show_prompt_count: 
task-1-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-1-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-1-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-1-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-1-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-1-reaction-time: -1
task-1-time-of-doTask: 1302127729832
task-1-time-of-keypress: 
task-1-time-of-showCharacters: 1302127731050
task-10-are-same: true
task-10-character-0-alphabet: inuktitut
task-10-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-10-character-0-character-number: 02
task-10-character-0-id: a2qnqd7m8zfbo
task-10-character-1-alphabet: inuktitut
task-10-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-10-character-1-character-number: 02
task-10-character-1-id: a1qku9mccvl35
task-10-is-correct-answer: true
task-10-keypress: 
task-10-keypress_before_show_prompt_count: 
task-10-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-10-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-10-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-10-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-10-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-10-reaction-time: -1
task-10-time-of-doTask: 1302127792550
task-10-time-of-keypress: 
task-10-time-of-showCharacters: 1302127793237
task-100-are-same: false
task-100-character-0-alphabet: tagalog
task-100-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-100-character-0-character-number: 10
task-100-character-0-id: a3qat9qkqumi2
task-100-character-1-alphabet: atemayar
task-100-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-100-character-1-character-number: 10
task-100-character-1-id: a1z59eb5sfxpy
task-100-is-correct-answer: true
task-100-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":110,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782656629,""which"":110}
task-100-keypress_before_show_prompt_count: 0
task-100-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-100-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-100-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-100-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-100-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-100-reaction-time: 1015
task-100-time-of-doTask: 1302128254404
task-100-time-of-keypress: 1302128256629
task-100-time-of-showCharacters: 1302128255614
task-101-are-same: true
task-101-character-0-alphabet: tagalog
task-101-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-101-character-0-character-number: 06
task-101-character-0-id: ay0bjcgydhix
task-101-character-1-alphabet: tagalog
task-101-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-101-character-1-character-number: 06
task-101-character-1-id: a3mv1jtwep7xn
task-101-is-correct-answer: false
task-101-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":110,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782660324,""which"":110}
task-101-keypress_before_show_prompt_count: 0
task-101-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-101-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-101-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-101-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-101-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-101-reaction-time: 1117
task-101-time-of-doTask: 1302128257661
task-101-time-of-keypress: 1302128260324
task-101-time-of-showCharacters: 1302128259207
task-102-are-same: false
task-102-character-0-alphabet: sylheti
task-102-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-102-character-0-character-number: 19
task-102-character-0-id: a2du3880jbrov
task-102-character-1-alphabet: tagalog
task-102-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-102-character-1-character-number: 06
task-102-character-1-id: a1i92aacrkacw
task-102-is-correct-answer: true
task-102-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":110,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782663761,""which"":110}
task-102-keypress_before_show_prompt_count: 0
task-102-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-102-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-102-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-102-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-102-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-102-reaction-time: 1297
task-102-time-of-doTask: 1302128261355
task-102-time-of-keypress: 1302128263761
task-102-time-of-showCharacters: 1302128262464
task-103-are-same: true
task-103-character-0-alphabet: inuktitut
task-103-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-103-character-0-character-number: 01
task-103-character-0-id: a1j8s7giyto4a
task-103-character-1-alphabet: inuktitut
task-103-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-103-character-1-character-number: 01
task-103-character-1-id: a1s3njxhehcip
task-103-is-correct-answer: true
task-103-keypress: 
task-103-keypress_before_show_prompt_count: 
task-103-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-103-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-103-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-103-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-103-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-103-reaction-time: -1
task-103-time-of-doTask: 1302128264792
task-103-time-of-keypress: 
task-103-time-of-showCharacters: 1302128266042
task-104-are-same: false
task-104-character-0-alphabet: korean
task-104-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-104-character-0-character-number: 04
task-104-character-0-id: a1udqv4pfypkn
task-104-character-1-alphabet: sylheti
task-104-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-104-character-1-character-number: 28
task-104-character-1-id: a3209gno9duil
task-104-is-correct-answer: true
task-104-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":110,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782673324,""which"":110}
task-104-keypress_before_show_prompt_count: 0
task-104-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-104-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-104-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-104-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-104-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-104-reaction-time: 1422
task-104-time-of-doTask: 1302128271058
task-104-time-of-keypress: 1302128273324
task-104-time-of-showCharacters: 1302128271902
task-105-are-same: false
task-105-character-0-alphabet: korean
task-105-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-105-character-0-character-number: 28
task-105-character-0-id: aj6upe9mlarg
task-105-character-1-alphabet: korean
task-105-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-105-character-1-character-number: 39
task-105-character-1-id: aav4pzxdoebd
task-105-is-correct-answer: true
task-105-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":110,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782676746,""which"":110}
task-105-keypress_before_show_prompt_count: 0
task-105-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-105-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-105-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-105-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-105-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-105-reaction-time: 1219
task-105-time-of-doTask: 1302128274355
task-105-time-of-keypress: 1302128276746
task-105-time-of-showCharacters: 1302128275527
task-106-are-same: true
task-106-character-0-alphabet: tagalog
task-106-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-106-character-0-character-number: 06
task-106-character-0-id: a1a25pyfoa9ge
task-106-character-1-alphabet: tagalog
task-106-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-106-character-1-character-number: 06
task-106-character-1-id: asu813kb7bv1
task-106-is-correct-answer: false
task-106-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":110,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782681777,""which"":110}
task-106-keypress_before_show_prompt_count: 0
task-106-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-106-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-106-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-106-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-106-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-106-reaction-time: 2672
task-106-time-of-doTask: 1302128277792
task-106-time-of-keypress: 1302128281777
task-106-time-of-showCharacters: 1302128279105
task-107-are-same: true
task-107-character-0-alphabet: korean
task-107-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-107-character-0-character-number: 39
task-107-character-0-id: a1umhcrj9zfdp
task-107-character-1-alphabet: korean
task-107-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-107-character-1-character-number: 39
task-107-character-1-id: a1udqv4pfypkn
task-107-is-correct-answer: true
task-107-keypress: 
task-107-keypress_before_show_prompt_count: 
task-107-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-107-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-107-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-107-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-107-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-107-reaction-time: -1
task-107-time-of-doTask: 1302128282792
task-107-time-of-keypress: 
task-107-time-of-showCharacters: 1302128284230
task-108-are-same: false
task-108-character-0-alphabet: sylheti
task-108-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-108-character-0-character-number: 17
task-108-character-0-id: amynpl5xzw6q
task-108-character-1-alphabet: korean
task-108-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-108-character-1-character-number: 04
task-108-character-1-id: a1manxzopzden
task-108-is-correct-answer: false
task-108-keypress: 
task-108-keypress_before_show_prompt_count: 
task-108-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-108-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-108-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-108-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-108-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-108-reaction-time: -1
task-108-time-of-doTask: 1302128289277
task-108-time-of-keypress: 
task-108-time-of-showCharacters: 1302128290855
task-109-are-same: false
task-109-character-0-alphabet: inuktitut
task-109-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-109-character-0-character-number: 11
task-109-character-0-id: a1w3fo0d7cf5t
task-109-character-1-alphabet: korean
task-109-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-109-character-1-character-number: 04
task-109-character-1-id: a2akud1gdstsd
task-109-is-correct-answer: true
task-109-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":110,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782699449,""which"":110}
task-109-keypress_before_show_prompt_count: 0
task-109-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-109-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-109-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-109-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-109-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-109-reaction-time: 2266
task-109-time-of-doTask: 1302128295902
task-109-time-of-keypress: 1302128299449
task-109-time-of-showCharacters: 1302128297183
task-11-are-same: true
task-11-character-0-alphabet: atemayar
task-11-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-11-character-0-character-number: 10
task-11-character-0-id: a23psx2z4f65q
task-11-character-1-alphabet: atemayar
