duration: 0y 0d 0h 15m 10s 52ms
feedback: This HIT, was little bit difficult compared to the first HIT, enjoyed working on the HIT. Thank You.
form-load-time: 1294197285208
task-110-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-110-time-of-doTask: 1294197775381
task-110-time-of-doneTask: 1294197779702
task-110-time-of-showExample: 1294197777380
task-110-time-of-showFirstHint: 1294197775880
task-110-time-of-showNoise: 1294197777441
task-110-time-of-showSecondHint: 1294197776380
task-110-time-of-showTest: 1294197778437
task-110_question: 0
task-111-did_not_see-count: 0
task-111-duration-of-see-test: 564
task-111-example-alphabet: korean
task-111-example-character-number: 39
task-111-example-id: ae0ibwt7asth
task-111-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-111-is-correct-answer: true
task-111-test-alphabet: korean
task-111-test-character-number: 04
task-111-test-id: a3mv1jtwep7xn
task-111-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-111-time-of-doTask: 1294197779715
task-111-time-of-doneTask: 1294197783510
task-111-time-of-showExample: 1294197781716
task-111-time-of-showFirstHint: 1294197780216
task-111-time-of-showNoise: 1294197781777
task-111-time-of-showSecondHint: 1294197780716
task-111-time-of-showTest: 1294197782946
task-111_question: 0
task-112-did_not_see-count: 0
task-112-duration-of-see-test: 468
task-112-example-alphabet: sylheti
task-112-example-character-number: 15
task-112-example-id: atvyxlwe5n03
task-112-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh15h5n03.png
task-112-is-correct-answer: true
task-112-test-alphabet: myanmar
task-112-test-character-number: 16
task-112-test-id: a4858n7ggst4
task-112-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-112-time-of-doTask: 1294197783521
task-112-time-of-doneTask: 1294197787045
task-112-time-of-showExample: 1294197785516
task-112-time-of-showFirstHint: 1294197784016
task-112-time-of-showNoise: 1294197785578
task-112-time-of-showSecondHint: 1294197784517
task-112-time-of-showTest: 1294197786577
task-112_question: 0
task-113-did_not_see-count: 0
task-113-duration-of-see-test: 449
task-113-example-alphabet: atemayar
task-113-example-character-number: 10
task-113-example-id: azdw6062ia38
task-113-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-113-is-correct-answer: true
task-113-test-alphabet: tagalog
task-113-test-character-number: 01
task-113-test-id: a1l2fzyn31zvf
task-113-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-113-time-of-doTask: 1294197787056
task-113-time-of-doneTask: 1294197790565
task-113-time-of-showExample: 1294197789056
task-113-time-of-showFirstHint: 1294197787556
task-113-time-of-showNoise: 1294197789115
task-113-time-of-showSecondHint: 1294197788056
task-113-time-of-showTest: 1294197790116
task-113_question: 0
task-114-did_not_see-count: 0
task-114-duration-of-see-test: 820
task-114-example-alphabet: tagalog
task-114-example-character-number: 06
task-114-example-id: ae0ibwt7asth
task-114-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-114-is-correct-answer: true
task-114-test-alphabet: tagalog
task-114-test-character-number: 06
task-114-test-id: a1l2fzyn31zvf
task-114-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-114-time-of-doTask: 1294197790577
task-114-time-of-doneTask: 1294197794438
task-114-time-of-showExample: 1294197792579
task-114-time-of-showFirstHint: 1294197791077
task-114-time-of-showNoise: 1294197792642
task-114-time-of-showSecondHint: 1294197791577
task-114-time-of-showTest: 1294197793618
task-114_question: 1
task-115-did_not_see-count: 0
task-115-duration-of-see-test: 506
task-115-example-alphabet: korean
task-115-example-character-number: 17
task-115-example-id: a3dfh6dpi11ip
task-115-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe17di11ip.png
task-115-is-correct-answer: false
task-115-test-alphabet: korean
task-115-test-character-number: 17
task-115-test-id: a2nm1qzuh14ls
task-115-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-115-time-of-doTask: 1294197794449
task-115-time-of-doneTask: 1294197798173
task-115-time-of-showExample: 1294197796609
task-115-time-of-showFirstHint: 1294197794950
task-115-time-of-showNoise: 1294197796668
task-115-time-of-showSecondHint: 1294197795602
task-115-time-of-showTest: 1294197797667
task-115_question: 0
task-116-did_not_see-count: 0
task-116-duration-of-see-test: 869
task-116-example-alphabet: inuktitut
task-116-example-character-number: 12
task-116-example-id: a2qnqd7m8zfbo
task-116-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk12x8zfbo.png
task-116-is-correct-answer: true
task-116-test-alphabet: inuktitut
task-116-test-character-number: 12
task-116-test-id: aljsxt6v0a30
task-116-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-116-time-of-doTask: 1294197798186
task-116-time-of-doneTask: 1294197802117
task-116-time-of-showExample: 1294197800186
task-116-time-of-showFirstHint: 1294197798686
task-116-time-of-showNoise: 1294197800247
task-116-time-of-showSecondHint: 1294197799186
task-116-time-of-showTest: 1294197801248
task-116_question: 1
task-117-did_not_see-count: 0
task-117-duration-of-see-test: 560
task-117-example-alphabet: korean
task-117-example-character-number: 03
task-117-example-id: a3dfh6dpi11ip
task-117-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe03di11ip.png
task-117-is-correct-answer: true
task-117-test-alphabet: tagalog
task-117-test-character-number: 01
task-117-test-id: a2du3880jbrov
task-117-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-117-time-of-doTask: 1294197802130
task-117-time-of-doneTask: 1294197805742
task-117-time-of-showExample: 1294197804126
task-117-time-of-showFirstHint: 1294197802630
task-117-time-of-showNoise: 1294197804183
task-117-time-of-showSecondHint: 1294197803130
task-117-time-of-showTest: 1294197805181
task-117_question: 0
task-118-did_not_see-count: 0
task-118-duration-of-see-test: 436
task-118-example-alphabet: korean
task-118-example-character-number: 04
task-118-example-id: a3mv1jtwep7xn
task-118-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-118-is-correct-answer: true
task-118-test-alphabet: sylheti
task-118-test-character-number: 15
task-118-test-id: a3m0kt6kjezd1
task-118-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-118-time-of-doTask: 1294197805757
task-118-time-of-doneTask: 1294197809246
task-118-time-of-showExample: 1294197807749
task-118-time-of-showFirstHint: 1294197806257
task-118-time-of-showNoise: 1294197807809
task-118-time-of-showSecondHint: 1294197806757
task-118-time-of-showTest: 1294197808809
task-118_question: 0
task-119-did_not_see-count: 0
task-119-duration-of-see-test: 504
task-119-example-alphabet: tagalog
task-119-example-character-number: 10
task-119-example-id: aljsxt6v0a30
task-119-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-119-is-correct-answer: true
task-119-test-alphabet: atemayar
task-119-test-character-number: 06
task-119-test-id: aljsxt6v0a30
task-119-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-119-time-of-doTask: 1294197809258
task-119-time-of-doneTask: 1294197812821
task-119-time-of-showExample: 1294197811257
task-119-time-of-showFirstHint: 1294197809757
task-119-time-of-showNoise: 1294197811318
task-119-time-of-showSecondHint: 1294197810257
task-119-time-of-showTest: 1294197812317
task-119_question: 0
task-11_question: 0
task-12-did_not_see-count: 0
task-12-duration-of-see-test: 952
task-12-example-alphabet: myanmar
task-12-example-character-number: 04
task-12-example-id: a1s3njxhehcip
task-12-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-12-is-correct-answer: true
task-12-test-alphabet: inuktitut
task-12-test-character-number: 03
task-12-test-id: a2pfktghg1ofp
task-12-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-12-time-of-doTask: 1294197370551
task-12-time-of-doneTask: 1294197374566
task-12-time-of-showExample: 1294197372551
task-12-time-of-showFirstHint: 1294197371051
task-12-time-of-showNoise: 1294197372612
task-12-time-of-showSecondHint: 1294197371551
task-12-time-of-showTest: 1294197373614
task-120-did_not_see-count: 0
task-120-duration-of-see-test: 1085
task-120-example-alphabet: tagalog
task-120-example-character-number: 10
task-120-example-id: a1a25pyfoa9ge
task-120-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-120-is-correct-answer: false
task-120-test-alphabet: tagalog
task-120-test-character-number: 10
task-120-test-id: a1ehrxjplsq0r
task-120-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-120-time-of-doTask: 1294197816845
task-120-time-of-doneTask: 1294197820982
task-120-time-of-showExample: 1294197818837
task-120-time-of-showFirstHint: 1294197817337
task-120-time-of-showNoise: 1294197818896
task-120-time-of-showSecondHint: 1294197817837
task-120-time-of-showTest: 1294197819897
task-120_question: 0
task-121-did_not_see-count: 0
task-121-duration-of-see-test: 578
task-121-example-alphabet: inuktitut
task-121-example-character-number: 12
task-121-example-id: a3qat9qkqumi2
task-121-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk126qumi2.png
task-121-is-correct-answer: true
task-121-test-alphabet: inuktitut
task-121-test-character-number: 11
task-121-test-id: a2pfktghg1ofp
task-121-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-121-time-of-doTask: 1294197820993
task-121-time-of-doneTask: 1294197824632
task-121-time-of-showExample: 1294197822993
task-121-time-of-showFirstHint: 1294197821493
task-121-time-of-showNoise: 1294197823054
task-121-time-of-showSecondHint: 1294197821993
task-121-time-of-showTest: 1294197824054
task-121_question: 0
task-122-did_not_see-count: 0
task-122-duration-of-see-test: 492
task-122-example-alphabet: inuktitut
task-122-example-character-number: 03
task-122-example-id: a2ernxe6jlm4x
task-122-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-122-is-correct-answer: true
task-122-test-alphabet: tagalog
task-122-test-character-number: 01
task-122-test-id: asu813kb7bv1
task-122-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba01l7bv1.png
task-122-time-of-doTask: 1294197824644
task-122-time-of-doneTask: 1294197828173
task-122-time-of-showExample: 1294197826620
task-122-time-of-showFirstHint: 1294197825133
task-122-time-of-showNoise: 1294197826681
task-122-time-of-showSecondHint: 1294197825622
task-122-time-of-showTest: 1294197827681
task-122_question: 0
task-123-did_not_see-count: 0
task-123-duration-of-see-test: 508
task-123-example-alphabet: korean
task-123-example-character-number: 03
task-123-example-id: aav4pzxdoebd
task-123-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde037oebd.png
task-123-is-correct-answer: true
task-123-test-alphabet: tagalog
task-123-test-character-number: 15
task-123-test-id: a3m0kt6kjezd1
task-123-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-123-time-of-doTask: 1294197828185
task-123-time-of-doneTask: 1294197831757
task-123-time-of-showExample: 1294197830186
task-123-time-of-showFirstHint: 1294197828684
task-123-time-of-showNoise: 1294197830248
task-123-time-of-showSecondHint: 1294197829184
task-123-time-of-showTest: 1294197831249
task-123_question: 0
task-124-did_not_see-count: 0
task-124-duration-of-see-test: 473
task-124-example-alphabet: sylheti
task-124-example-character-number: 15
task-124-example-id: a1qku9mccvl35
task-124-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch15gcvl35.png
task-124-is-correct-answer: true
task-124-test-alphabet: tagalog
task-124-test-character-number: 06
task-124-test-id: aljsxt6v0a30
task-124-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-124-time-of-doTask: 1294197831768
task-124-time-of-doneTask: 1294197835517
task-124-time-of-showExample: 1294197833770
task-124-time-of-showFirstHint: 1294197832268
task-124-time-of-showNoise: 1294197833832
task-124-time-of-showSecondHint: 1294197832768
task-124-time-of-showTest: 1294197835044
task-124_question: 0
task-125-did_not_see-count: 0
task-125-duration-of-see-test: 462
task-125-example-alphabet: inuktitut
task-125-example-character-number: 03
task-125-example-id: a1w3fo0d7cf5t
task-125-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-125-is-correct-answer: true
task-125-test-alphabet: korean
task-125-test-character-number: 04
task-125-test-id: a1v0p79fynz9j
task-125-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-125-time-of-doTask: 1294197835526
task-125-time-of-doneTask: 1294197839053
task-125-time-of-showExample: 1294197837530
task-125-time-of-showFirstHint: 1294197836024
task-125-time-of-showNoise: 1294197837591
task-125-time-of-showSecondHint: 1294197836528
task-125-time-of-showTest: 1294197838591
task-125_question: 0
task-126-did_not_see-count: 0
task-126-duration-of-see-test: 877
task-126-example-alphabet: inuktitut
task-126-example-character-number: 02
task-126-example-id: a12xm86d2nbih
task-126-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-126-is-correct-answer: true
task-126-test-alphabet: inuktitut
task-126-test-character-number: 11
task-126-test-id: a12xm86d2nbih
task-126-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-126-time-of-doTask: 1294197839065
task-126-time-of-doneTask: 1294197843005
task-126-time-of-showExample: 1294197841067
task-126-time-of-showFirstHint: 1294197839564
task-126-time-of-showNoise: 1294197841128
task-126-time-of-showSecondHint: 1294197840065
task-126-time-of-showTest: 1294197842128
task-126_question: 0
task-127-did_not_see-count: 0
task-127-duration-of-see-test: 1257
task-127-example-alphabet: atemayar
task-127-example-character-number: 06
task-127-example-id: ae0ibwt7asth
task-127-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-127-is-correct-answer: true
task-127-test-alphabet: korean
task-127-test-character-number: 04
task-127-test-id: ae0ibwt7asth
task-127-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-127-time-of-doTask: 1294197843017
task-127-time-of-doneTask: 1294197847702
task-127-time-of-showExample: 1294197845018
task-127-time-of-showFirstHint: 1294197843518
task-127-time-of-showNoise: 1294197845451
task-127-time-of-showSecondHint: 1294197844018
task-127-time-of-showTest: 1294197846445
task-127_question: 0
task-128-did_not_see-count: 0
task-128-duration-of-see-test: 565
task-128-example-alphabet: korean
task-128-example-character-number: 03
task-128-example-id: ae0ibwt7asth
task-128-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e03easth.png
task-128-is-correct-answer: true
task-128-test-alphabet: sylheti
task-128-test-character-number: 13
task-128-test-id: a30xq7555spo8
